baby after 1895 baby
been while 52 been
borne 67 been found
312 been given 99
been heaped 46 been
noted 40 been plain
87 been right 66
been shewn 886 been
shown 5098 been tried
229 been since 1032
been after 42 been
either 152 been given
47 been since 124
been under 386 been
until 83 been within
149 been since 139
been until 58 been
rather 226 been since
110 been under 106
been about 270 been
beneath 50 been every
48 been facts 82
been fresh 154 been
funds 135 been large
125 been money 112
been notes 60 been
power 70 been round
93 been since 4145
been stock 46 been
under 212 been until
114 been value 81
been which 644 been
while 197 been within
386 been dated 561
been drawn 498 been
fixed 1123 been found
197 been given 253
been known 741 been
named 52 been noted
363 been ruled 97
been shown 73 been
taken 405 been timed
207 been after 47
been daily 260 been
either 459 been every
139 been never 81
been often 115 been
rather 97 been since
1839 been under 801
been until 110 been
while 257 been within
107 been would 86
been about 57 been
either 123 been since
1149 been until 54
been while 65 been
withal 144 been under
120 been within 63
been aired 71 been
armed 171 been aware
68 been built 81
been cared 246 been
cured 49 been dated
84 been drawn 213
been dried 110 been
dwelt 89 been faced
239 been field 76
been fixed 204 been
freed 61 been given
183 been heated 115
been known 86 been
loved 142 been mixed
64 been noted 328
been posed 46 been
ruled 134 been sealed
114 been shown 1056
been taken 1311 been
tried 416 been since
45 been under 871
been about 84 been
again 62 been never
45 been above 226
been since 105 been
under 233 been since
68 been after 60
been rather 276 been
since 446 been still
50 been under 81
been under 131 been
about 243 been rather
45 been about 86
been since 62 been
about 5691 been since
53 been since 98
been rather 104 been
since 341 been about
345 been cured 685
been first 49 been
found 46 been fully
43 been given 115
been healed 55 been
healthy 157 been quite
270 been sound 141
been taken 146 been
thrown 133 been under
85 been vague 60
been willing 40 been
since 253 been under
250 been under 156
been change 45 been
growth 44 been above
120 been below 174
been longer 51 been
lower 325 been worse
53 been either 155
been fully 364 been
since 1077 been until
729 been while 46
been within 129 been
about 4755 been after
77 been again 214
been either 401 been
first 546 been often
40 been quite 92
been rather 109 been
since 603 been twice
116 been under 138
been until 75 been
while 98 been within
401 been would 42
been which 53 been
after 116 been either
49 been given 178
been since 186 been
under 382 been within
56 been funds 70
been money 65 been
under 44 been since
53 been about 191
been since 72 been
under 173 been about
66 been could 177
been since 109 been
rapid 45 been royal
87 been under 52
been since 49 been
either 50 been since
68 been above 151
been either 2415 been
first 62 been quite
54 been rather 119
been since 119 been
until 52 been since
222 been under 55
been units 54 been
music 70 been noise
76 been since 42
been bound 136 been
built 63 been cared
53 been drawn 63
been shown 283 been
woven 60 been given
71 been since 50
been about 110 been
happy 565 been cases
75 been about 48
been waiting 66 been
right 42 been shown
120 been daily 52
been since 269 been
since 50 been about
92 been above 1040
been added 46 been
after 661 been again
41 been based 1829
been below 135 been
either 278 been every
52 been first 291
been quite 70 been
rather 165 been showing
53 been since 414
been table 42 been
twice 67 been under
1018 been until 43
been where 99 been
which 585 been while
87 been within 493
been would 80 been
based 44 been either
40 been since 48
been under 97 been
within 117 been since
170 been drawn 199
been fixed 95 been
given 51 been piled
105 been taken 160
been thrown 1234 been
wiped 80 been pouring
74 been working 79
been about 98 been
above 127 been after
113 been again 46
been alike 42 been
cases 47 been either
58 been every 488
been often 44 been
rather 47 been since
1824 been twice 66
been under 690 been
until 73 been while
53 been within 265
been yearly 103 been
since 302 been under
149 been taken 315
been borne 369 been
given 386 been bound
153 been cross 141
been fixed 268 been
after 661 been began
87 been george 104
been harry 102 been
henry 71 been james
109 been marie 89
been peter 82 been
scipio 54 been thomas
91 been under 63
been above 116 been
since 90 been about
2807 been after 81
been calling 55 been
quite 46 been round
124 been since 421
been under 276 been
until 43 been weeks
41 been which 304
been within 419 been
above 506 been after
71 been apart 54
been based 675 been
below 167 been either
761 been first 60
been quite 44 been
rather 57 been since
159 been under 16940
been until 68 been
white 45 been within
530 been since 110
been cured 77 been
found 43 been noted
102 been shown 243
been tried 68 been
action 65 been owned
228 been either 136
been about 718 been
about 708 been about
3825 been above 225
been alien 446 been
alive 51 been alone
1977 been armed 117
been awake 50 been
aware 556 been bared
68 been based 51
been beaten 993 been
black 74 been blank
49 been blind 820
been blown 698 been
bored 93 been borne
229 been bound 213
been broke 66 been
built 1514 been burnt
2095 been coded 115
been cowed 255 been
crazy 110 been cured
3113 been dazed 50
been drawn 508 been
dried 1006 been drunk
113 been duped 465
been earned 43 been
empty 427 been ended
91 been equal 64
been false 147 been
fixed 538 been found
49 been frank 401
been freed 3434 been
fused 947 been given
648 been happy 2215
been healed 2307 been
healthy 206 been human
56 been known 83
been lacking 816 been
legal 119 been lined
88 been lived 45
been loyal 388 been
lucid 50 been mined
303 been missing 203
been mixed 550 been
moved 123 been naive
52 been naked 280
been owned 45 been
panic 51 been paved
252 been quiet 382
been razed 963 been
reset 6286 been right
762 been rigid 87
been round 116 been
ruled 811 been saved
96 been sealed 579
been shown 298 been
smooth 316 been sober
275 been sound 123
been spent 173 been
split 307 been still
150 been swept 3089
been taboo 56 been
taken 4797 been tamed
225 been thawed 145
been thrown 952 been
thrust 54 been tiled
67 been tried 199
been typed 58 been
under 3277 been upset
2746 been valid 46
been wanting 65 been
wasting 41 been weaned
212 been white 145
been willing 68 been
wiped 4267 been wired
89 been within 180
been wound 960 been
woven 107 been rather
46 been since 174
been under 147 been
about 90 been nearly
42 been under 215
been until 161 been
while 81 been within
781 been about 142
been since 1155 been
under 60 been rather
65 been about 44
been proof 170 been
either 44 been never
53 been since 570
been under 67 been
within 96 been about
198 been under 885
been about 204 been
again 113 been daily
44 been since 297
been within 46 been
mixed 171 been about
75 been about 41
been aimed 126 been
awake 52 been aware
2049 been based 64
been built 118 been
drawn 52 been given
41 been keeping 96
been known 60 been
looking 58 been playing
64 been seeking 101
been taken 206 been
thinking 207 been working
193 been writing 42
been about 218 been
above 13079 been after
284 been again 295
been alien 309 been
alike 49 been alone
106 been amazing 60
been ample 300 been
amply 58 been amusing
91 been anything 378
been apart 963 been
based 105 been basic
896 been below 504
been beneath 303 been
biased 51 been binding
716 been black 99
been bound 156 been
brave 71 been broad
68 been cases 55
been cause 146 been
china 41 been civil
48 been close 559
been comic 107 been
could 101 been crazy
160 been crude 119
been cruel 351 been
cured 153 been dirty
67 been easier 101
been either 4216 been
empty 41 been equal
816 been every 42
been false 110 been
fatal 268 been final
184 been first 2752
been fitting 244 been
fixed 362 been folly
77 been forms 116
been fourth 72 been
fully 969 been funny
68 been grave 103
been gross 78 been
harsh 115 been healthy
236 been heroes 67
been human 189 been
inert 136 been infra
87 been lacking 132
been large 376 been
later 127 been legal
747 been liable 116
been light 110 been
local 141 been lower
226 been loyal 103
been lucky 204 been
magic 105 been major
350 been menial 102
been might 44 been
minor 500 been missing
81 been model 87
been money 55 been
moral 121 been naive
95 been nearly 279
been noble 106 been
novel 47 been often
127 been older 41
been parts 94 been
passe 42 been pests
53 been plain 225
been pleasing 46 been
poetic 107 been poetry
49 been prime 407
been proof 319 been
queer 113 been quite
7839 been rapid 56
been rather 3106 been
really 93 been reason
52 been right 1033
been risky 141 been
roman 101 been royal
49 been rural 48
been safer 145 been
sheer 80 been short
59 been signs 142
been since 2255 been
small 324 been smart
89 been social 124
been solid 141 been
sound 703 been state
306 been still 114
been strong 587 been
supra 121 been taboo
1434 been though 87
been threats 57 been
toxic 103 been trade
99 been truly 124
been twice 277 been
ultra 94 been under
17812 been unfit 1292
been until 1232 been
upper 100 been urban
61 been vague 40
been valid 1114 been
viable 142 been vital
647 been wanting 57
been wards 51 been
waste 207 been wealthy
160 been where 426
been which 1302 been
while 858 been white
203 been whose 65
been wiser 168 been
within 2540 been witty
63 been woman 83
been women 387 been
working 41 been works
132 been worse 113
been worthy 4367 been
would 229 been about
387 been calls 66
been either 265 been
growth 84 been right
85 been since 1217
been themes 99 been
under 41 been users
72 been within 90
been about 236 been
above 168 been acted
287 been added 365
been aided 92 been
alert 144 been arguing
40 been arising 121
been armed 44 been
asked 339 been awake
58 been aware 979
been bathed 48 been
beaten 161 been below
203 been beset 152
been blowing 43 been
borne 300 been breaking
43 been burning 59
been calling 173 been
changing 2777 been cited
249 been creating 51
been drawing 98 been
drawn 423 been dreaming
52 been drunk 79
been either 47 been
engaging 179 been faced
178 been failing 71
been falling 560 been
feeling 144 been finding
62 been fixed 419
been flowing 554 been
found 607 been gaining
583 been getting 246
been given 261 been
growing 2572 been holding
54 been hungry 44
been keeping 55 been
known 51 been learning
81 been liable 164
been looking 449 been
lower 40 been loyal
74 been meeting 304
been mingled 135 been
mixed 172 been moved
43 been noted 166
been opening 47 been
passing 489 been peeping
72 been playing 125
been plied 63 been
pouring 68 been praying
150 been pushing 101
been putting 103 been
raising 145 been reaching
52 been running 201
been seeking 352 been
sending 254 been serving
42 been short 51
been shown 103 been
since 129 been sinking
231 been sitting 47
been speaking 84 been
spent 47 been swept
54 been taken 272
been talking 163 been
teaching 74 been telling
147 been tending 227
been thinking 451 been
though 132 been throwing
81 been thrown 252
been tried 191 been
turning 146 been under
4313 been urged 668
been varying 100 been
waged 40 been waiting
66 been warning 53
been willing 62 been
wishing 106 been within
90 been working 535
been writing 185 been
large 60 been since
154 been since 123
been change 90 been
growth 162 been rather
70 been since 4831
been though 161 been
under 55 been until
175 been within 52
been about 57 been
after 619 been either
123 been since 804
been under 1015 been
until 64 been which
120 been while 257
been within 591 been
about 143 been funds
73 been large 42
been money 126 been
short 58 been since
131 been after 89
been easily 40 been
either 367 been first
94 been quite 52
been rather 64 been
since 876 been under
277 been until 130
been while 48 been
within 233 been after
89 been about 131
been dated 186 been
shown 4472 been given
54 been shown 49
been bound 678 been
liable 135 been aware
55 been noted 73
been short 81 been
about 163 been about
138 been above 644
been after 80 been
again 87 been based
111 been either 205
been often 657 been
quite 134 been rather
145 been since 1057
been under 92 been
within 393 been about
144 been after 113
been apart 66 been
either 66 been every
56 been first 384
been longer 72 been
nearly 87 been quite
119 been rather 99
been since 4896 been
under 2047 been until
369 been which 103
been while 72 been
within 478 been would
46 been biased 62
been bound 116 been
close 43 been coded
71 been since 79
been close 1001 been
heated 53 been small
54 been since 49
been since 111 been
which 59 been beaten
1395 been ended 51
been fixed 41 been
shown 169 been taken
43 been voted 44
been after 52 been
under 41 been rather
64 been given 48
been since 64 been
under 748 been acted
52 been added 61
been asked 53 been
aware 74 been beaten
62 been ceded 70
been cured 76 been
dated 200 been drawn
400 been ended 67
been fixed 7452 been
found 372 been freed
53 been given 339
been known 721 been
lower 57 been named
138 been noted 219
been ruled 294 been
shown 3720 been slack
67 been taken 323
been thrown 79 been
tried 99 been under
97 been since 46
been since 67 been
about 50 been rather
88 been since 79
been about 257 been
since 85 been reared
228 been after 48
been meeting 73 been
happy 501 been rather
47 been since 378
been about 103 been
after 256 been since
745 been under 188
been while 58 been
within 176 been chair
67 been lacking 44
been small 65 been
since 65 been below
259 been since 59
been under 207 been
given 53 been above
347 been acute 49
been after 142 been
alpha 43 been based
42 been chief 344
been class 116 been
crown 125 been either
369 been first 154
been human 81 been
leader 71 been shall
71 been since 407
been state 100 been
types 44 been under
1663 been where 82
been which 138 been
within 507 been world
170 been given 82
been about 179 been
since 124 been badly
73 been rather 62
been since 1441 been
under 79 been about
574 been above 1169
been after 2026 been
again 78 been based
1186 been below 162
been could 46 been
either 3172 been every
68 been first 661
been fully 200 been
might 43 been months
68 been nearly 51
been never 362 been
quite 290 been rather
353 been search 41
been shall 227 been
since 958 been still
40 been though 208
been twice 117 been
under 3950 been until
308 been where 450
been which 2232 been
while 292 been within
1402 been would 125
been after 79 been
again 78 been since
97 been twice 42
been about 143 been
getting 43 been looking
105 been seeking 259
been spread 63 been
working 1077 been writing
56 been about 76
been after 108 been
either 127 been nearly
171 been rather 200
been since 636 been
still 84 been under
221 been until 77
been while 54 been
within 112 been agent
43 been rather 43
been after 103 been
since 107 been under
437 been where 151
been since 66 been
about 88 been after
1537 been again 66
been close 137 been
cured 400 been either
232 been rather 45
been shall 69 been
since 637 been twice
41 been under 2034
been until 159 been
where 57 been which
43 been while 388
been within 525 been
would 86 been under
63 been since 115
been about 9190 been
above 608 been after
5734 been again 426
been alive 169 been
alone 91 been apart
50 been appear 40
been based 73 been
belong 119 been below
902 been beneath 1359
been bones 41 been
breaking 51 been built
42 been cheating 44
been close 450 been
could 205 been driving
70 been drunk 48
been easily 63 been
eight 96 been either
2634 been equal 80
been every 110 been
fifty 170 been first
1584 been forty 73
been fully 83 been
growing 366 been holding
59 been human 41
been hunting 60 been
large 84 been later
499 been linking 55
been looking 41 been
lower 56 been lurking
120 been makes 59
been might 89 been
missing 220 been mixed
116 been months 50
been naked 90 been
nearby 899 been nearer
186 been nearly 409
been nesting 69 been
often 50 been playing
77 been prove 72
been proving 66 been
quite 568 been rather
259 been right 177
been round 194 been
running 119 been sailing
56 been seems 113
been selling 174 been
seven 90 been shall
123 been showing 318
been shows 45 been
since 9998 been sitting
130 been smoking 95
been sound 85 been
stealing 98 been still
198 been talking 59
been tending 60 been
thanks 83 been thirty
200 been though 253
been today 301 been
twice 86 been under
3048 been until 2909
been walking 52 been
where 1519 been which
18613 been while 811
been whose 584 been
within 6315 been working
120 been would 391
been writing 44 been
about 1902 been which
40 been within 137
been under 108 been
healthy 41 been about
59 been after 303
been piece 134 been
since 269 been stone
47 been under 144
been about 94 been
again 57 been about
59 been after 281
been hither 62 been
since 54 been thither
483 been under 234
been until 48 been
within 108 been rather
40 been after 93
been since 87 been
under 82 been which
55 been within 73
been above 45 been
aware 144 been below
43 been drawn 218
been found 58 been
given 193 been known
187 been lacking 104
been lower 185 been
mixed 49 been named
81 been noted 90
been ruled 63 been
shewn 109 been shown
528 been taken 75
been uneasy 50 been
marks 59 been about
41 been since 141
been while 113 been
about 96 been since
42 been about 371
been books 48 been
money 171 been seeds
41 been about 687
been above 708 been
after 1253 been again
179 been amply 77
been based 49 been
cases 844 been cross
141 been either 173
been fully 121 been
lunar 129 been often
117 been quite 102
been rather 50 been
showing 48 been since
2027 been under 317
been until 97 been
where 496 been which
180 been within 795
been since 40 been
since 277 been under
45 been again 57
been since 519 been
under 106 been within
100 been again 132
been under 101 been
added 136 been rather
46 been gains 52
been duped 178 been
about 61 been above
755 been after 144
been based 74 been
below 56 been first
67 been fully 73
been later 65 been
rather 59 been since
668 been under 429
been until 140 been
which 674 been within
595 been after 658
been could 62 been
either 706 been every
91 been first 90
been rather 69 been
since 1384 been thanks
94 been though 88
been today 101 been
under 983 been until
151 been where 173
been which 200 been
while 593 been within
473 been would 215
been urged 137 been
about 69 been above
193 been fully 307
been since 109 been
still 43 been until
58 been which 125
been within 65 been
rather 61 been close
364 been drawn 45
been healthy 42 been
jaded 51 been moved
164 been raped 47
been upset 764 been
about 72 been above
3590 been again 789
been first 140 been
nearly 42 been often
149 been quite 89
been rather 340 been
since 961 been under
145 been until 142
been which 101 been
while 241 been within
259 been since 62
been about 156 been
above 88 been after
106 been either 153
been rather 332 been
since 868 been under
895 been until 102
been where 63 been
which 71 been while
77 been within 193
been since 40 been
under 124 been added
58 been aided 128
been large 57 been
longer 95 been lucky
63 been proud 144
been strong 66 been
wealthy 114 been about
154 been angels 145
been hopes 77 been
people 114 been since
65 been about 26574
been users 53 been
since 199 been within
69 been above 4806
been below 177 been
under 1741 been which
139 been would 128
been terms 49 been
after 90 been since
160 been under 74
been within 79 been
added 98 been based
79 been cited 159
been dated 127 been
drawn 118 been given
561 been named 168
been taken 688 been
about 134 been aided
75 been alike 64
been alone 48 been
based 371 been empty
70 been equal 98
been false 52 been
fixed 141 been healthy
49 been human 62
been linear 56 been
local 243 been right
568 been ruled 43
been rural 84 been
short 46 been social
71 been sound 220
been taken 66 been
under 40 been urban
105 been wiped 83
been homes 41 been
since 43 been nearly
48 been under 88
been found 51 been
about 57 been alike
42 been awake 76
been beaten 79 been
equal 45 been found
91 been known 50
been looking 120 been
shown 85 been since
100 been spread 59
been taken 69 been
where 116 been about
416 been cases 643
been people 51 been
rather 149 been since
109 been women 80
been after 189 been
since 55 been under
102 been which 49
been about 84 been
acute 100 been after
107 been bouts 49
been change 57 been
chest 127 been could
40 been grave 49
been growing 124 been
growth 248 been labor
55 been large 122
been lower 84 been
major 209 been nausea
67 been panic 85
been quite 68 been
rapid 853 been rather
66 been sharp 63
been since 1792 been
social 60 been steady
85 been strong 157
been under 41 been
while 137 been would
40 been above 117
been about 72 been
added 149 been aimed
114 been asked 293
been aware 207 been
based 213 been built
87 been cited 190
been coded 64 been
drawn 234 been fixed
121 been found 50
been given 633 been
named 193 been noted
685 been posed 57
been ruled 178 been
shown 370 been taken
510 been growth 195
been since 68 been
rather 52 been after
247 been again 46
been either 118 been
since 580 been under
477 been until 40
been while 74 been
within 324 been would
55 been since 59
been within 71 been
shall 53 been under
52 been about 123
been after 270 been
based 96 been either
129 been nearly 40
been since 111 been
under 106 been where
45 been which 255
been within 106 been
lucky 50 been wealthy
138 been named 107
been named 99 been
about 77 been since
211 been about 66
been since 710 been
thirty 45 been under
40 been until 54
been about 80 been
since 45 been within
67 been putting 54
been working 154 been
aided 70 been sound
364 been strong 97
been viable 203 been
wiped 51 been drawn
43 been taken 174
been urged 83 been
under 50 been talking
60 been about 3089
been since 81 been
under 208 been within
175 been about 689
been above 588 been
after 817 been again
69 been based 581
been either 340 been
first 424 been keeping
164 been quite 185
been rather 86 been
since 709 been under
1105 been until 178
been which 2367 been
while 64 been whose
40 been within 1299
been rather 49 been
since 42 been since
58 been since 199
been about 48 been
acted 388 been added
207 been aired 71
been asked 6236 been
based 68 been beaten
244 been below 57
been beset 176 been
built 63 been burnt
70 been changing 97
been cited 5395 been
cured 120 been drawn
1917 been drunk 103
been dwelt 191 been
echoed 103 been fatal
47 been fined 51
been fired 247 been
fixed 42 been found
5660 been given 1597
been grown 47 been
known 3421 been mixed
53 been moved 192
been named 187 been
noted 13997 been posed
64 been ruled 139
been saved 44 been
shewn 389 been shown
1925 been since 168
been singled 59 been
swept 79 been taken
1420 been tamed 67
been taxed 41 been
thrown 286 been tried
818 been under 889
been upset 85 been
urged 2467 been about
917 been after 69
been again 66 been
badly 79 been nearly
170 been rather 49
been since 133 been
under 47 been until
66 been while 132
been spent 48 been
about 195 been after
78 been again 133
been either 171 been
first 90 been since
154 been under 111
been until 52 been
while 67 been about
100 been since 76
been about 95 been
since 201 been added
67 been aided 611
been given 1168 been
helping 46 been willing
88 been after 69
been action 48 been
house 85 been owned
265 been quiet 51
been aware 47 been
taken 41 been small
43 been beaten 128
been vexed 320 been
wanting 67 been after
42 been equal 113
been since 242 been
under 733 been until
59 been beaten 40
been drawn 40 been
given 68 been taken
170 been since 45
been under 40 been
about 68 been beaten
92 been bound 109
been within 59 been
about 46 been since
50 been after 90
been rather 103 been
since 513 been still
40 been under 43
been bound 144 been
drawn 41 been money
80 been since 114
been cited 134 been
filed 171 been found
316 been fully 198
been given 797 been
known 515 been lacking
43 been named 45
been noted 786 been
often 114 been shown
388 been speaking 45
been taken 307 been
taxed 54 been treating
114 been tried 74
been under 215 been
urged 228 been usual
82 been funny 76
been facts 48 been
rather 155 been since
40 been again 46
been beaten 324 been
drunk 80 been inept
64 been mired 82
been mixed 402 been
naive 121 been split
75 been vague 45
been rather 44 been
about 65 been again
117 been about 174
been above 3045 been
after 1152 been again
88 been apart 60
been appear 108 been
based 1951 been belong
43 been below 467
been beneath 208 been
close 262 been could
117 been either 2328
been first 508 been
fully 59 been later
125 been might 66
been nearby 57 been
often 114 been quite
117 been rather 150
been showing 56 been
since 2823 been table
74 been thanks 110
been though 331 been
today 161 been twice
41 been under 1745
been until 514 been
where 1386 been which
12206 been while 448
been whose 689 been
within 8312 been would
136 been rather 91
been until 107 been
books 82 been about
81 been above 154
been acted 80 been
after 2221 been asked
44 been aware 439
been begun 43 been
below 134 been cured
100 been drawn 327
been fatal 326 been
fired 57 been fixed
59 been found 55
been given 358 been
hanged 67 been healed
250 been known 141
been moved 46 been
noted 42 been taken
1091 been thrown 159
been tried 41 been
under 175 been tried
43 been bound 50
been since 233 been
based 41 been either
267 been since 109
been under 49 been
within 63 been arguing
53 been aware 43
been based 155 been
given 165 been shown
41 been taken 216
been after 391 been
apart 134 been either
802 been fifty 138
been fully 45 been
given 294 been later
49 been longer 47
been since 980 been
thirty 110 been today
63 been under 3407
been until 748 been
where 76 been while
889 been within 703
been large 63 been
gains 120 been growth
138 been since 227
been under 44 been
about 159 been after
1318 been again 645
been below 101 been
beneath 60 been eight
138 been first 101
been longer 50 been
nearly 101 been pending
72 been rather 52
been seven 168 been
since 2086 been thirty
188 been twice 999
been under 4359 been
until 330 been while
145 been within 968
been would 50 been
added 139 been built
67 been cared 117
been cured 78 been
drawn 282 been dried
54 been filed 130
been fired 57 been
fixed 476 been given
337 been mixed 196
been named 156 been
sealed 64 been spent
83 been taken 623
been tried 84 been
rather 50 been under
68 been about 44
been funding 62 been
since 166 been study
59 been under 108
been where 67 been
rather 209 been since
89 been until 75
been blind 50 been
brave 248 been close
147 been cruel 43
been happy 92 been
lucky 1229 been naive
265 been proud 52
been quick 50 been
quiet 41 been rapid
167 been short 65
been silly 42 been
small 122 been strong
221 been sweet 57
been swift 58 been
tough 43 been since
123 been under 62
been within 66 been
about 173 been since
54 been which 40
been aided 55 been
aimed 51 been dated
40 been given 69
been shown 114 been
taken 42 been taxed
54 been about 163
been since 252 been
cases 499 been rather
143 been women 76
been under 107 been
after 119 been given
203 been since 663
been under 272 been
drawn 166 been fatal
85 been taken 51
been thrown 87 been
bound 67 been drawn
188 been amusing 40
been easier 1393 been
happy 173 been longer
204 been small 145
been wiser 316 been
worse 1743 been above
108 been after 109
been again 40 been
either 1812 been first
159 been quite 160
been rather 272 been
since 313 been while
67 been which 76
been since 407 been
under 102 been within
471 been asked 44
been known 53 been
named 112 been about
146 been since 159
been taken 48 been
drawn 69 been which
50 been after 51
been either 125 been
since 52 been twice
57 been under 91
been within 80 been
delay 292 been under
135 been drawn 281
been gaining 68 been
growing 62 been growing
53 been working 57
been first 98 been
since 47 been under
116 been about 336
been after 831 been
based 42 been either
356 been first 133
been heirs 141 been
shall 160 been since
1146 been thereon 194
been under 2459 been
until 188 been where
119 been which 751
been while 74 been
within 1348 been would
152 been about 1542
been after 75 been
daily 81 been either
216 been first 78
been fully 51 been
might 52 been never
387 been since 223
been under 227 been
until 43 been where
223 been while 45
been within 88 been
bound 107 been after
41 been either 54
been fully 206 been
since 299 been under
371 been within 1621
been since 319 been
about 130 been rather
65 been since 61
been about 325 been
above 220 been could
43 been either 330
been first 77 been
rather 208 been since
804 been until 84
been fixed 107 been
split 99 been under
62 been which 50
been within 65 been
people 439 been women
60 been since 45
been aware 95 been
bound 2879 been close
83 been known 450
been mingled 50 been
mixed 1004 been thrown
62 been woven 60
been about 2621 been
above 2567 been after
3431 been again 392
been aimed 135 been
alive 40 been based
485 been below 193
been beneath 168 been
calling 123 been could
119 been eight 43
been either 2668 been
every 231 been first
2142 been fully 91
been known 77 been
later 1075 been looking
90 been might 65
been nearly 193 been
often 69 been quite
656 been rather 508
been right 95 been
round 47 been seems
43 been seven 59
been showing 126 been
since 10412 been still
67 been tending 228
been thence 55 been
thirty 95 been thither
76 been though 211
been today 177 been
twice 311 been under
6520 been until 995
been where 1375 been
which 13659 been while
1313 been whose 189
been within 4131 been
would 334 been since
118 been tools 160
been heroes 49 been
since 70 been after
43 been about 59
been added 105 been
mixed 41 been saved
99 been spent 205
been taken 102 been
timed 52 been under
197 been proud 385
been based 64 been
built 844 been drawn
54 been earned 49
been learning 63 been
seeking 41 been working
113 been lacking 135
been small 66 been
wanting 62 been since
63 been since 59
been under 43 been
which 64 been under
85 been since 41
been after 102 been
either 159 been since
113 been under 676
been within 105 been
about 286 been above
1140 been after 908
been again 99 been
alike 46 been alive
58 been below 233
been close 104 been
either 440 been every
57 been longer 328
been nearly 64 been
quite 141 been rather
129 been right 354
been since 7116 been
thanks 70 been though
160 been under 2788
been until 2259 been
where 151 been which
311 been while 1073
been within 1288 been
would 83 been fired
