of act 92 of and
tax 1128 of team 3237
of ten 125 of that
42 of thin 215 of
thug 286 of tie 89
of too 176 of top
1760 of toy 217 of
two 1276 of vet 144
of vip 46 of wag
77 of war 2788 of
way 531 of weak 859
of wet 279 of wig
138 of wit 555 of
year 744 of yes 69
of zen 94 of and
111 of can 41 of
had 129 of was 119
of and 15476 of bad
71 of bid 52 of
boy 71 of day 97
of fear 56 of gas
70 of god 42 of
head 62 of job 92
of key 40 of law
111 of lion 43 of
long 423 of low 656
of man 1299 of new
1239 of non 339 of
one 171 of poet 72
of put 303 of real
625 of set 516 of
son 114 of tax 171
of top 72 of two
149 of war 44 of
way 43 of weak 231
of and 3387 of and
2012 of and 1101 of
and 53 of and 1690
of and 880 of and
659 of and 1548 of
and 66 of and 1166
of can 61 of had
89 of may 56 of
was 59 of and 409
of and 1393 of and
995 of and 1440 of
and 2166 of and 438
of and 3441 of and
917 of and 1760 of
and 1848 of and 3732
of and 130 of and
813 of and 951 of
and 578 of and 7749
of and 1285 of and
528 of was 254 of
day 390 of few 25371
of low 66 of mean
322 of new 53 of
thin 55 of year 497
of can 273 of did
150 of had 100 of
was 253 of and 75
of man 80 of had
98 of was 162 of
had 41 of and 283
of rev 116 of year
59 of and 739 of
are 62 of for 144
of was 161 of with
147 of and 1686 of
are 104 of for 308
of had 60 of has
48 of meal 268 of
oil 162 of per 132
of that 222 of was
186 of with 86 of
and 179 of and 65
of and 129 of few
134 of man 119 of
year 42 of can 199
of did 50 of got
85 of had 479 of
mean 166 of saw 220
of see 206 of was
879 of and 51 of
can 76 of dog 77
of few 227 of long
54 of lot 46 of
man 396 of new 188
of year 45 of can
186 of did 64 of
fear 118 of had 435
of may 136 of own
66 of saw 78 of
see 110 of spy 103
of was 328 of and
104 of for 283 of
few 43 of had 51
of and 44 of bad
341 of big 338 of
bit 1348 of day 841
of deal 713 of few
704 of job 6158 of
long 150 of lot 1832
of man 1301 of mean
406 of new 423 of
one 276 of phd 348
of real 573 of set
152 of song 76 of
sum 139 of two 100
of year 258 of and
61 of rum 55 of
death 89 of and 186
of can 44 of day
142 of fear 70 of
few 127 of long 117
of man 213 of new
66 of year 104 of
had 57 of and 47
of was 138 of and
222 of day 563 of
few 240 of man 41
of mud 48 of year
128 of can 76 of
had 147 of lie 92
of see 57 of was
46 of had 51 of
big 157 of bit 130
of dead 135 of dog
68 of few 190 of
god 63 of hot 256
of lot 323 of low
283 of man 321 of
meal 3311 of new 58
of pear 54 of pig
65 of rat 81 of
raw 268 of real 83
of and 118 of and
89 of and 65 of
day 2016 of year 599
of man 54 of can
53 of did 83 of
had 501 of saw 61
of was 237 of year
148 of boy 131 of
day 621 of fee 94
of few 1461 of jew
55 of long 4885 of
lot 41 of man 1653
of net 87 of new
263 of non 164 of
one 54 of set 168
of song 40 of sum
219 of two 135 of
year 1556 of had 61
of was 46 of and
49 of man 52 of
can 89 of had 153
of was 109 of and
256 of and 214 of
day 4189 of few 128
of year 1643 of are
47 of had 43 of
year 1354 of and 76
of and 47 of and
94 of day 1102 of
had 52 of year 187
of being 181 of bit
49 of day 40 of
den 155 of few 339
of liar 47 of lie
68 of long 180 of
lot 100 of man 1485
of new 440 of real
77 of son 66 of
way 65 of and 121
of and 383 of ask
144 of beg 166 of
both 58 of but 56
of can 1173 of did
514 of fear 56 of
got 141 of had 996
of hear 52 of how
202 of may 435 of
mean 403 of met 53
of now 177 of owe
61 of read 220 of
saw 178 of say 217
of see 269 of was
2258 of and 984 of
but 216 of for 167
of that 231 of yet
95 of law 53 of
own 44 of and 150
of but 64 of this
42 of bit 115 of
day 55 of few 334
of long 521 of bit
59 of lot 64 of
day 193 of year 125
of can 52 of had
51 of was 259 of
bad 68 of big 57
of few 57 of long
69 of lot 90 of
way 41 of not 105
of long 40 of mean
55 of way 49 of
day 1549 of few 105
of year 740 of had
54 of day 156 of
few 40 of new 52
of had 42 of and
186 of has 79 of
may 58 of per 74
of that 248 of being
129 of big 45 of
bit 192 of boy 60
of due 45 of few
1009 of long 415 of
lot 1187 of man 785
of new 228 of real
85 of son 97 of
year 188 of can 1315
of did 392 of get
48 of got 57 of
had 1203 of hear 84
of may 67 of saw
253 of say 80 of
see 156 of was 1024
of and 53 of and
85 of bad 62 of
bag 42 of being 554
of big 172 of bit
1145 of box 41 of
boy 93 of cry 60
of day 82 of dead
57 of dog 83 of
far 168 of fat 66
of few 2360 of god
350 of jew 55 of
joy 45 of liar 44
of long 757 of lot
1673 of low 65 of
man 4092 of new 863
of poet 159 of real
160 of red 135 of
row 53 of set 75
of song 50 of son
453 of sum 86 of
thin 55 of toy 40
of vow 45 of war
44 of way 73 of
year 747 of can 1766
of did 699 of fear
40 of get 48 of
got 150 of had 2309
of may 174 of mean
88 of now 86 of
put 74 of read 59
of saw 517 of say
128 of see 264 of
was 1720 of and 255
of but 113 of for
53 of and 41 of
bit 50 of few 411
of long 86 of man
71 of new 297 of
plea 57 of year 75
of and 55 of can
454 of did 382 of
had 953 of may 80
of met 55 of own
257 of read 279 of
saw 265 of see 162
of was 410 of and
42 of and 145 of
bad 132 of bar 42
of beam 49 of bear
83 of being 407 of
big 257 of bit 205
of boy 845 of car
427 of cat 172 of
cow 60 of day 351
of dead 215 of deaf
41 of deal 43 of
death 58 of dna 40
of dog 449 of dying
103 of few 1542 of
fly 115 of fox 62
of gang 91 of gas
143 of gay 78 of
god 324 of gun 103
of guy 77 of head
44 of hot 103 of
jet 43 of jew 212
of job 409 of key
301 of kid 67 of
lad 58 of law 643
of lion 54 of log
51 of long 331 of
lot 594 of low 378
of man 17529 of map
112 of meal 40 of
mix 46 of mob 92
of myth 103 of new
4145 of non 1088 of
one 289 of poem 557
of poet 629 of pot
45 of real 1561 of
set 1430 of song 228
of son 372 of tax
273 of team 1033 of
ten 104 of top 195
of two 418 of war
849 of way 71 of
weak 206 of web 644
of year 111 of act
111 of and 240 of
can 1997 of cling 42
of deal 133 of did
729 of fit 90 of
get 202 of got 3182
of had 8606 of hear
61 of let 77 of
long 63 of may 544
of met 609 of now
117 of put 114 of
ran 155 of read 136
of run 61 of sat
61 of saw 534 of
see 1184 of set 135
of then 46 of try
127 of use 600 of
was 8302 of won 192
of was 56 of and
135 of day 1470 of
few 231 of year 406
of and 52 of had
123 of was 113 of
dog 71 of may 58
of and 349 of and
185 of was 40 of
hear 53 of and 226
of and 62 of own
51 of and 65 of
and 234 of and 396
of day 42 of man
164 of and 84 of
can 192 of did 99
of get 44 of had
405 of was 327 of
and 82 of man 40
of can 89 of had
386 of hear 103 of
saw 130 of see 105
of was 134 of was
167 of sung 100 of
sung 60 of few 73
of man 265 of new
135 of can 148 of
had 110 of mean 74
of was 188 of won
62 of and 62 of
far 47 of day 112
of year 655 of and
107 of had 55 of
and 52 of and 325
of for 102 of with
54 of and 66 of
and 72 of and 70
of and 192 of are
43 of for 494 of
with 175 of and 59
of with 117 of and
49 of for 47 of
and 103 of for 75
of and 400 of are
52 of for 169 of
with 53 of and 40
of and 100 of for
51 of and 77 of
and 134 of for 49
of and 64 of are
48 of with 62 of
and 88 of and 145
of can 45 of and
41 of being 248 of
boy 64 of far 104
of few 185 of god
453 of man 162 of
new 574 of poet 79
of real 47 of two
40 of bear 119 of
can 350 of did 114
of had 1025 of long
83 of may 97 of
mean 375 of now 56
of saw 81 of say
98 of see 125 of
was 2775 of and 229
of but 53 of and
181 of and 128 of
day 110 of few 143
of long 62 of man
123 of mob 59 of
new 371 of year 69
of can 82 of did
40 of got 104 of
had 955 of met 132
of saw 416 of set
196 of was 1742 of
day 1133 of had 45
of and 71 of and
69 of day 6226 of
few 70 of man 80
of year 1495 of had
612 of was 94 of
being 50 of day 172
of few 413 of long
209 of lot 88 of
man 228 of new 360
of year 88 of zeal
65 of and 42 of
can 339 of did 296
of fear 50 of had
1944 of may 68 of
mean 77 of met 211
of now 44 of saw
339 of see 122 of
was 538 of and 325
of but 77 of and
60 of and 57 of
few 51 of had 48
of year 241 of bad
83 of bit 84 of
few 32377 of long 48
of man 54 of new
41 of and 48 of
can 111 of see 42
of new 42 of and
52 of and 50 of
had 53 of day 20624
of few 79 of year
7608 of man 80 of
can 79 of did 47
of had 297 of saw
41 of was 333 of
and 539 of day 5704
of few 263 of long
76 of man 89 of
year 3698 of and 42
of and 51 of and
68 of can 183 of
did 125 of got 42
of had 1451 of may
137 of met 60 of
saw 470 of was 267
of wot 47 of and
41 of and 44 of
and 311 of being 54
of own 2444 of and
246 of day 3571 of
year 2444 of and 69
of and 52 of and
67 of and 84 of
and 52 of and 128
of was 51 of day
63 of fan 56 of
and 75 of day 103
of peal 42 of and
751 of and 194 of
and 226 of and 65
of and 153 of with
88 of and 53 of
and 99 of and 53
of and 505 of are
65 of and 64 of
and 67 of day 2394
of year 324 of had
87 of was 53 of
day 69 of few 124
of year 123 of and
1215 of are 424 of
can 84 of that 171
of with 267 of and
178 of are 212 of
that 47 of and 55
of are 63 of and
137 of and 155 of
are 70 of and 64
of and 90 of are
50 of had 106 of
was 97 of man 131
of and 322 of cos
44 of man 100 of
few 108 of long 41
of new 115 of song
1000 of had 43 of
can 55 of had 63
of see 42 of was
68 of and 57 of
and 58 of and 449
of for 91 of boy
43 of day 565 of
year 420 of had 371
of was 492 of can
46 of was 55 of
day 202 of day 1602
of year 270 of and
96 of for 66 of
ore 924 of year 87
of and 110 of and
73 of and 50 of
boy 103 of day 1028
of man 200 of year
460 of can 135 of
did 65 of got 40
of had 504 of saw
53 of was 842 of
few 40 of can 190
of did 127 of had
61 of was 94 of
big 43 of bit 321
of boy 46 of day
85 of few 509 of
long 572 of lot 426
of man 1315 of new
228 of row 112 of
year 390 of and 44
of ask 87 of beg
44 of can 4235 of
did 1171 of fear 153
of get 150 of got
620 of had 4127 of
hear 216 of let 53
of may 528 of mean
93 of met 95 of
not 110 of now 355
of owe 66 of pay
43 of put 157 of
ran 48 of read 82
of sat 132 of saw
401 of say 542 of
see 526 of set 55
of too 44 of try
44 of use 50 of
was 8128 of fan 75
of new 69 of can
76 of dig 68 of
may 43 of and 80
of bad 235 of bag
177 of bar 50 of
bath 71 of bay 45
of bed 180 of being
212 of big 902 of
bit 3621 of bow 82
of box 492 of boy
905 of can 143 of
car 103 of cop 44
of cow 118 of cup
977 of day 4292 of
dead 365 of deal 81
of death 118 of dog
304 of dry 53 of
due 68 of far 536
of fat 78 of fear
91 of fee 45 of
few 5946 of fit 256
of gem 62 of god
234 of gun 361 of
hat 59 of head 189
of heap 179 of hot
95 of hug 523 of
jew 223 of job 264
of joy 189 of key
438 of lad 173 of
law 377 of leaf 57
of lean 51 of leg
49 of liar 53 of
lie 77 of log 42
of long 2843 of lot
2959 of low 465 of
man 7742 of map 61
of meal 211 of mean
338 of mug 84 of
near 215 of neat 68
of net 127 of new
4207 of non 264 of
not 52 of nun 104
of one 356 of pat
106 of path 42 of
pig 67 of pin 41
of plea 45 of poem
193 of poet 171 of
pot 53 of ram 103
of ray 132 of real
1894 of red 614 of
rod 172 of row 189
of sad 58 of seat
361 of set 991 of
sin 46 of sip 50
of six 187 of song
152 of son 1211 of
sum 534 of sun 175
of tap 63 of tax
150 of team 53 of
ten 196 of thin 276
of tin 54 of tip
44 of ton 87 of
top 170 of toy 42
of try 467 of two
612 of war 208 of
way 262 of weak 46
of year 5500 of and
250 of ask 109 of
ate 104 of beg 92
of but 91 of can
6284 of cut 76 of
did 2529 of fear 271
of get 236 of got
835 of had 8416 of
hear 234 of lay 102
of let 51 of may
1177 of mean 1402 of
met 887 of now 279
of owe 1128 of own
65 of put 463 of
ran 49 of read 559
of sat 86 of saw
3309 of say 526 of
see 1084 of set 128
of they 47 of try
213 of use 80 of
was 6499 of and 955
of but 333 of for
146 of that 121 of
they 78 of yet 45
of ere 267 of ill
102 of and 48 of
bit 640 of boy 143
of day 46 of few
365 of kid 44 of
law 134 of long 207
of lot 261 of man
1723 of new 285 of
real 98 of war 47
of year 175 of and
119 of buy 53 of
can 5405 of did 5937
of fear 47 of get
98 of got 138 of
had 6572 of hear 109
of may 293 of mean
1008 of now 123 of
put 62 of read 90
of saw 661 of say
204 of see 473 of
try 76 of use 153
of was 2949 of and
201 of but 42 of
can 41 of and 54
of bad 55 of big
94 of bit 864 of
day 323 of few 2099
of law 52 of long
635 of lot 760 of
low 93 of man 1465
of new 1203 of one
84 of pang 51 of
path 67 of real 98
of red 56 of row
126 of set 44 of
sum 225 of thin 148
of two 48 of year
320 of and 89 of
ask 197 of ate 45
of beg 272 of can
9515 of cut 77 of
did 1508 of fear 101
of get 70 of got
747 of had 5484 of
hear 74 of lay 66
of may 3576 of mean
82 of met 100 of
now 593 of owe 226
of put 282 of ran
59 of read 128 of
sat 122 of saw 1296
of say 643 of see
678 of set 107 of
then 50 of too 70
of try 86 of use
61 of was 9148 of
and 94 of but 45
of was 49 of are
44 of was 61 of
year 400 of and 1040
of day 2234 of year
1636 of and 72 of
did 47 of had 126
of was 113 of bib
58 of bow 241 of
dead 41 of fly 213
of long 44 of man
151 of red 83 of
shoe 139 of tie 72
of day 119 of year
165 of per 72 of
few 54 of long 52
of can 42 of bad
68 of bag 40 of
bar 221 of bat 43
of bath 50 of beam
159 of bed 196 of
big 169 of bit 306
of bow 221 of box
362 of bus 91 of
cad 231 of cap 59
of car 758 of com
97 of crt 64 of
cup 73 of cut 168
of day 53 of dead
107 of dial 99 of
dna 48 of dog 293
of dot 64 of dry
195 of dye 114 of
fan 126 of fax 72
of few 993 of fly
181 of for 194 of
gas 958 of gui 145
of gun 1358 of head
75 of heat 494 of
hot 581 of jet 50
of job 92 of key
722 of lan 172 of
law 139 of lead 279
of log 149 of long
1038 of lot 427 of
low 1892 of mac 101
of man 874 of map
270 of mean 224 of
mix 128 of net 297
of new 2337 of non
1864 of one 990 of
pad 73 of path 58
of pay 92 of pen
922 of per 52 of
pin 183 of pot 43
of ram 127 of raw
89 of read 45 of
real 1158 of red 153
of rod 123 of saw
306 of seal 102 of
seat 116 of set 2006
of shoe 57 of six
135 of sling 169 of
song 67 of sub 184
of tax 422 of team
590 of ten 57 of
thin 386 of tin 55
of too 128 of top
252 of toy 73 of
two 2006 of url 48
of war 43 of wax
66 of way 57 of
weak 145 of web 1077
of wet 120 of year
91 of and 127 of
few 728 of long 154
of man 344 of new
427 of real 50 of
year 317 of can 201
of did 92 of had
1086 of may 47 of
put 43 of saw 79
of was 744 of and
215 of but 49 of
big 102 of bit 42
of dry 57 of few
63 of hot 52 of
long 154 of man 669
of new 128 of real
90 of way 52 of
had 47 of was 48
of year 136 of few
40 of man 48 of
can 97 of did 70
of had 130 of was
302 of man 114 of
can 101 of had 436
of now 49 of was
14493 of was 104 of
who 63 of boy 105
of few 106 of lot
54 of man 808 of
new 219 of set 51
of can 278 of did
821 of get 58 of
got 172 of had 1867
of put 57 of say
117 of use 41 of
was 3434 of hear 42
of bit 68 of few
502 of gun 109 of
job 46 of long 149
of lot 73 of low
127 of man 336 of
mean 233 of new 116
of pang 83 of pen
55 of real 43 of
set 56 of can 46
of and 130 of can
71 of had 92 of
was 104 of and 56
of and 254 of are
50 of for 153 of
year 123 of few 73
of new 453 of bed
114 of big 128 of
bit 788 of cup 80
of day 112 of few
1317 of job 50 of
long 435 of lot 3757
of man 449 of new
380 of real 89 of
red 76 of set 83
of year 181 of ask
190 of beg 49 of
can 1783 of did 428
of get 101 of got
128 of had 743 of
hear 44 of lead 401
of may 374 of mean
82 of met 62 of
now 90 of owe 81
of saw 165 of say
499 of see 325 of
was 1072 of you 68
of and 40 of but
43 of death 277 oh
can 40 oh did 101
oh had 41 oh long
256 oh had 735 oh
may 162 oh can 84
oh did 50 oh was
52 on few 41 on
man 74 on can 179
on did 96 on get
70 on had 1032 on
saw 122 on say 47
on see 105 on bag
51 on bed 203 on
big 610 on bit 343
on boy 42 on cap
73 on car 63 on
cup 132 on day 126
on few 2084 on fur
266 on gun 266 on
hat 86 on head 52
on hot 131 on key
59 on long 475 on
lot 1236 on low 242
on man 888 on new
1443 on real 138 on
red 349 on set 146
on thin 106 on tie
109 on way 93 on
year 115 on ask 88
on can 3154 on did
3332 on get 451 on
got 1627 on had 4336
on hear 225 on lay
55 on let 187 on
may 157 on mean 101
on met 40 on put
292 on ran 198 on
read 92 on sat 425
on saw 2024 on say
152 on see 487 on
try 131 on was 10655
on can 54 on had
47 on non 221 on
few 266 on bad 98
on big 497 on bit
425 on boy 222 on
cop 89 on dad 50
on dead 82 on dog
248 on few 45 on
god 40 on jew 210
on kid 114 on law
316 on lie 40 on
long 44 on low 186
on man 3830 on mom
125 on new 274 on
non 154 on nun 93
on one 137 on poet
923 on pro 50 on
real 726 on son 44
on team 179 on top
150 on wit 43 on
and 2090 on day 266
on dry 80 on long
427 on low 187 on
mac 72 on net 48
on new 154 on non
100 on one 189 on
per 974 on real 207
on wet 52 on and
564 on and 272 on
and 230 on and 411
on and 168 on and
123 on and 208 on
and 297 on and 70
on and 280 on and
186 on and 354 on
and 772 on and 568
on and 190 on and
408 on and 273 on
and 1007 on and 188
on and 267 on and
121 on and 2102 on
and 364 on and 176
on and 117 on few
3660 on long 130 on
lot 50 on new 47
on red 68 on thin
279 on can 724 on
did 1067 on got 98
on had 487 on saw
47 on was 1244 on
few 45 on and 79
on and 213 on and
63 on and 296 on
for 78 on that 57
on bit 210 on day
40 on deal 63 on
few 680 on job 608
on lot 2244 on head
55 on being 252 on
day 45 on far 50
on few 376 on long
275 on lot 108 on
man 2034 on new 304
on real 132 on son
48 on yet 289 on
can 1167 on did 393
on got 135 on had
1951 on may 107 on
mean 165 on saw 94
on see 237 on was
4179 on and 48 on
lot 133 on meal 112
on few 119 on can
53 on did 72 on
had 265 on lay 44
on sat 64 on was
272 on bath 41 on
beat 42 on big 402
on bit 10416 on cup
1052 on day 8254 on
far 43 on fee 69
on few 90427 on head
49 on hot 114 on
job 567 on law 100
on long 144282 on lot
707 on man 673 on
meal 281 on new 2981
on one 320 on phd
267 on pot 85 on
real 190 on run 693
on sec 315 on set
341 on six 289 on
song 809 on sum 45
on ten 80 on two
671 on war 189 on
way 440 on win 43
on year 31271 on can
43 on had 61 on
was 62 on few 426
on long 46 on few
52 on long 110 on
lot 110 on not 274
on lot 149 on bit
450 on day 47 on
few 1072 on long 334
on lot 737 on man
57 on new 214 on
son 204 on sum 63
on year 125 on can
66 on did 46 on
had 142 on saw 53
on was 176 on beam
77 on bit 1409 on
day 192 on few 2071
on fur 105 on law
54 on long 659 on
lot 1432 on man 133
on new 921 on ray
119 on real 70 on
red 71 on set 124
on son 115 on sum
246 on tax 82 on
war 70 on year 559
on yet 109 on can
263 on did 178 on
got 46 on had 295
on lay 101 on lean
159 on saw 123 on
see 60 on was 389
on and 76 on and
54 on boy 87 on
car 64 on few 198
on job 188 on law
135 on long 54 on
man 1997 on new 837
on non 109 on poem
75 on poet 64 on
real 89 on set 239
on tax 58 on team
292 on war 137 on
web 56 on can 1828
on deal 56 on did
256 on get 140 on
got 341 on had 900
on may 157 on read
68 on run 41 on
saw 122 on see 379
on use 174 on was
2254 on and 46 on
few 61 on and 44
on and 68 on dead
101 on new 67 on
and 238 on and 84
on day 159 on few
5054 on few 67 on
them 91 on can 44
on had 96 on saw
57 on was 42 on
own 334 on and 47
on was 49 on and
98 on and 121 on
day 326 on song 252
on and 43 on bear
43 on few 147 on
man 50 on can 149
on did 803 on had
529 on was 365 on
bit 1472 on few 480
on long 612 on lot
740 on man 282 on
new 176 on can 2172
on did 3293 on get
41 on got 338 on
had 4151 on lay 83
on may 420 on mean
41 on now 102 on
saw 324 on see 102
on was 8242 on lay
66 on bit 1187 on
day 45 on due 41
on far 142 on few
1180 on law 63 on
long 344 on lot 443
on man 169 on new
1146 on real 69 on
set 273 on tax 500
on thin 76 on way
61 on year 303 on
can 219 on did 71
on had 191 on may
53 on met 53 on
saw 120 on see 140
on was 201 on and
73 on bit 185 on
lot 56 on can 265
on did 269 on had
330 on was 104 on
bit 1689 on few 442
on long 280 on lot
289 on man 106 on
new 186 on thin 90
on year 73 on can
563 on did 119 on
got 75 on had 259
on lay 121 on may
132 on sat 64 on
say 71 on see 41
on was 374 on few
194 on long 43 on
thin 83 on was 71
on few 143 on gun
41 on lot 111 on
low 98 on new 276
on non 41 on real
94 on set 218 on
two 49 on bad 54
on big 277 on bit
271 on boy 40 on
can 94 on dead 48
on few 147 on long
329 on lot 83 on
low 53 on man 462
on new 317 on real
133 on set 42 on
thin 156 on two 55
on way 57 on can
128 on had 48 on
was 992 on man 134
on new 75 on can
45 on did 159 on
had 725 on was 689
on bad 337 on bang
187 on big 1309 on
bit 1292 on bow 1051
on boy 152 on bus
99 on car 210 on
cat 114 on cow 83
on cry 218 on cup
119 on dead 253 on
death 646 on dim 114
on dog 129 on dry
537 on due 342 on
far 139 on fat 41
on few 4920 on gang
41 on gay 219 on
gun 215 on guy 137
on heat 40 on hot
455 on hum 40 on
job 1269 on key 148
on lead 136 on long
3876 on lot 1836 on
low 489 on mad 149
on man 1875 on mix
90 on mop 43 on
new 6539 on nod 698
on non 165 on not
111 on one 159 on
pad 149 on pen 513
on pin 251 on plea
95 on poem 138 on
rag 994 on raw 40
on real 598 on red
677 on sad 435 on
set 469 on shoe 102
on shy 40 on singing
97 on sly 282 on
song 279 on swing 205
on team 329 on thin
505 on thong 233 on
tinge 40 on two 196
on war 381 on wax
40 on weak 183 on
wet 159 on wry 347
on zeal 456 on new
244 on bit 796 on
cup 95 on day 40
on few 449 on long
306 on lot 504 on
new 50 on sum 52
on year 61 on can
182 on had 61 on
lay 74 on may 41
on saw 76 on was
188 or lie 197 or
bit 228 or cup 42
or few 1355 or new
3652 or gun 42 or
can 74 or few 78
or are 80 or are
40 or are 44 or
non 226 or bit 300
or few 129 or long
61 or man 55 or
new 119 or one 43
or real 49 or set
92 or few 146 or
lot 102 or man 69
or new 76 or meal
89 or job 131 or
man 110 or can 170
or say 328 or was
74 or man 53 or
few 40 or bad 107
or big 62 or bit
200 or boy 84 or
few 40 or jew 65
or law 99 or long
44 or man 611 or
new 107 or non 160
or poet 42 or real
44 or son 119 or
team 79 or new 87
or and 1466 or and
218 or and 107 or
and 50 or and 63
or and 42 or and
82 or and 285 or
and 60 or and 58
or and 388 or few
55 or new 244 or
both 114 or day 48
or few 1618 or bag
105 or big 54 or
box 91 or car 846
or cup 59 or dog
175 or few 425 or
gun 107 or hot 43
or kit 40 or lot
115 or meal 101 or
new 3523 or one 111
or put 155 or seat
48 or set 267 or
man 161 or new 43
or add 48 or ask
93 or bring 62 or
get 582 or let 66
or not 450 or put
72 or say 177 or
see 56 or sit 41
or use 218 or die
49 or and 49 or
oil 82 or lot 108
or deal 114 or few
175 or man 140 or
new 156 or path 84
or thin 49 or way
97 or can 53 or
bad 69 or bit 52
or few 223 or lot
50 or mean 40 or
new 47 or ask 74
or bring 61 or get
254 or hear 750 or
let 44 or mean 98
or not 2893 or put
52 or read 124 or
say 333 or see 1026
or try 49 or death
49 or few 69 or
new 126 or pit 151
or lot 74 or man
86 or new 142 or
ray 117 or bad 52
or bit 266 or deal
41 or few 212 or
job 452 or long 45
or lot 250 or few
45 or may 61 or
few 91 or ged 137
or big 53 or bit
42 or few 46 or
hot 49 or lot 127
or low 126 or meal
1518 or day 88 or
meal 78 or war 133
or can 51 or nag
52 or man 45 or
new 100 or bug 82
or car 93 or day
75 or man 42 or
meal 47 or new 71
or jet 45 or man
159 or bad 393 or
bar 55 or bath 90
or beam 72 or bed
