of experience 121 of regulations
spacecraft 51 of subsequent 127
of sufficient 85 of superheated
78 of surroundings 506 of
underwater 50 of ventilation 246
of volatility 50 of circulated
60 of completely 95 of
compressed 241 of considered 69
of constantly 265 of controlled
88 of determined 81 of
discharged 41 of frequently 108
of introduced 411 of maintained
41 of sufficient 124 of
deployment 89 of circulated 178
of compressed 130 of considered
48 of controlled 41 of
discharged 47 of introduced 82
of maintained 48 of sufficient
89 of respiration 336 of
ventilation 467 of extinguished 63
of immediately 45 of horsepower
54 of circulates 43 of
constantly 44 of constitute 53
of surrounded 58 of introduced
59 of absolutely 60 of
calculated 73 of compressed 56
of considered 97 of constantly
51 of determined 87 of
diminished 163 of discovered 94
of imperative 41 of introduced
286 of maintained 164 of
prescribed 102 of sufficient 163
of relatively 67 of sufficient
80 of pronounced 48 of
signalized 47 of recipients 43
of categories 359 of recipients
54 of activities 49 of
pollutants 292 of essentially 174
of immediately 85 of ultimately
51 of completely 42 of
considered 92 of constantly 66
of determined 51 of essentially
98 of guaranteed 69 of
homogeneous 52 of indirectly 40
of interwoven 69 of recognized
115 of activities 51 of
characters 145 of completely 40
of businesses 47 of industries
59 of absolutely 49 of
exceptional 103 of historical 68
of impassable 60 of impossible
57 of incredible 47 of
negligible 42 of overwhelming 44
of relatively 46 of specialists
64 of superficial 46 of
superhuman 55 of generations 258
of currencies 45 of educational
59 of philosophy 42 of
resistance 53 of successful 107
of activities 487 of adulteries
57 of advantages 184 of
adventures 300 of afflictions 415
of aspirations 130 of associations
65 of assurances 55 of
attendants 265 of attractions 134
of attributes 222 of authorities
44 of boyfriends 48 of
calamities 205 of capacities 115
of characters 417 of classmates
185 of cleverness 103 of
complaints 284 of confidence 60
of connections 53 of contracted
44 of corruptions 136 of
countrymen 76 of dependents 106
of discipline 101 of distresses
113 of endowments 177 of
engagements 114 of enjoyments 43
of enterprise 82 of excellence
55 of experience 434 of
expressions 48 of forecastle 51
of friendship 41 of grandmother
75 of grievances 191 of
hereditary 107 of illustrious 69
of impressions 45 of individual
217 of industries 98 of
information 46 of inhibitions 115
of liabilities 95 of loveliness
62 of management 84 of
melancholy 95 of misfortune 85
of municipals 61 of nightmares
49 of obligations 203 of
perfections 88 of perplexity 45
of philosophy 79 of possessions
5385 of precautions 513 of
predictions 46 of prejudices 46
of pretensions 65 of principles
62 of privileges 253 of
productions 399 of properties 109
of prophecies 52 of prosperity
45 of protestant 110 of
resistance 80 of resolutions 173
of revolutions 43 of sacrifices
113 of shortcomings 116 of
solicitude 56 of statements 63
of strongholds 52 of subsequent
430 of supporters 262 of
surroundings 204 of tenderness 98
of territorial 88 of undertakings
103 of utterances 93 of
wickedness 78 of yesterdays 43
of aberrations 48 of accusations
104 of accustomed 277 of
activities 2650 of admonitions 85
of advantages 433 of adventures
1289 of affectation 62 of
afflictions 733 of allegations 116
of alterations 42 of amusements
82 of apartments 78 of
apologists 92 of appearances 62
of appointees 44 of aspirations
617 of assistants 203 of
associations 79 of assumptions 65
of assurances 167 of astuteness
73 of atrocities 67 of
attendants 546 of attractions 90
of attributes 2292 of authorities
52 of auxiliaries 49 of
benevolent 113 of biographers 557
of biographies 60 of bitterness
142 of businesses 63 of
calamities 322 of capacities 773
of categories 71 of characters
2412 of classmates 529 of
cleverness 536 of coadjutors 75
of coarseness 43 of collections
212 of commanders 209 of
commissions 274 of committees 42
of compatriots 391 of complaints
505 of conceptions 360 of
concessions 118 of conclusions 205
of concubines 156 of confidence
295 of confounded 97 of
congregation 173 of connections 239
of contentions 69 of convictions
351 of copyrights 44 of
corruptions 107 of counselors 70
of countrymen 3545 of criticisms
150 of decorations 97 of
democratic 47 of dependence 42
of dependents 201 of detractors
90 of diplomatic 225 of
discipline 100 of discontent 41
of discourses 903 of discussions
108 of dispatches 75 of
disposable 50 of distresses 222
of earnestness 52 of educational
168 of emoluments 82 of
encounters 88 of endowments 179
of engagements 586 of enjoyments
538 of enormities 61 of
enterprise 63 of enthusiastic 50
of excavations 49 of excellence
101 of excellency 45 of
expeditions 330 of experience 1562
of expositions 45 of expressions
132 of facilities 70 of
flatterers 50 of forefathers 223
of forethought 90 of formidable
79 of fortresses 200 of
foundations 59 of fraternity 160
of friendship 129 of frustration
50 of generosity 64 of
gentleness 57 of government 145
of grandfather 130 of grievances
365 of hereditary 504 of
historical 313 of hospitable 45
of humiliations 119 of illustrious
106 of imagination 47 of
impressions 121 of indignation 48
of individual 991 of influences
40 of information 224 of
inhibitions 44 of iniquities 215
of injunctions 48 of innovations
130 of insistence 60 of
inspiration 125 of instruction 98
of instructor 40 of interviews
93 of kindnesses 59 of
laboratory 87 of landscapes 85
of legislation 45 of legitimate
195 of liabilities 126 of
liberality 79 of limitations 169
of manuscript 91 of mechanical
57 of meditations 256 of
melancholy 67 of ministerial 152
of miraculous 44 of misconduct
72 of misfortune 202 of
mistresses 205 of narratives 104
of negotiations 287 of newspapers
108 of nightmares 52 of
objectives 76 of obligations 740
of observation 68 of occupations
324 of oppressions 81 of
oratorical 64 of orchestral 207
of ordinances 295 of particular
112 of perceptions 246 of
perfections 1171 of personages 73
of persuasive 53 of philosophy
952 of politeness 61 of
popularity 121 of possessions 10394
of precautions 1573 of precursors
56 of predictions 236 of
preferment 65 of prejudices 449
of preparation 78 of pretensions
540 of principles 537 of
privileges 680 of productions 2432
of professions 364 of professors
87 of propaganda 46 of
properties 770 of prophecies 277
of prosperity 337 of protestant
413 of references 154 of
reflections 190 of regulations 61
of reluctance 55 of remarkable
136 of residences 92 of
resistance 256 of resolutions 403
of retirement 54 of revelations
282 of rhetorical 95 of
sacrifices 162 of satellites 57
of scientific 527 of sculptures
65 of securities 103 of
sentiments 225 of seriousness 48
of shortcomings 544 of shrewdness
100 of simplicity 105 of
solicitude 288 of speculation 126
of statements 686 of strongholds
70 of structures 51 of
stupendous 59 of subsequent 2853
of successful 76 of successive
71 of successors 1461 of
suffragans 78 of suggestions 297
of superiority 65 of supporters
296 of surroundings 421 of
symphonies 261 of techniques 45
of temperance 596 of temptations
212 of tendencies 127 of
tenderness 226 of territorial 44
of traditional 82 of treasonable
57 of trespasses 51 of
tribulation 50 of undertakings 1124
of usefulness 91 of utterances
843 of vanquished 91 of
villainies 70 of voluminous 117
of wickedness 274 of yesterdays
83 of aberrations 77 of
accidental 136 of accompanying 143
of activities 2603 of adornments
74 of advantages 1269 of
adventures 51 of afflictions 72
of agreements 84 of antecedent
54 of apartments 60 of
appearances 108 of appendages 118
of approaches 58 of appropriate
101 of aspirations 160 of
associations 253 of assumptions 68
of atrocities 141 of attractions
276 of attractive 50 of
attributes 991 of authorities 41
of bitterness 209 of boundaries
63 of brightness 223 of
businesses 67 of calamities 49
of candidates 158 of capacities
146 of casualties 41 of
categories 45 of celebrants 40
of ceremonies 67 of characters
651 of coarseness 63 of
collections 48 of committees 199
of complexity 128 of components
2471 of conceptions 120 of
conclusions 76 of connections 205
of conventions 55 of corruptions
254 of curvatures 40 of
decorations 142 of decorative 44
of democratic 95 of dependence
83 of depositors 126 of
descendant 91 of diplomatic 70
of discipline 52 of discussions
61 of distinguishing 40 of
distortions 50 of distresses 154
of educational 148 of efficiency
56 of elementary 119 of
enactments 41 of endowments 118
of engagements 79 of enjoyments
227 of excellence 85 of
experience 156 of expressions 166
of facilities 325 of feebleness
43 of forefathers 160 of
fortresses 70 of franchises 96
of generations 152 of government
43 of grievances 99 of
historical 314 of ideological 72
of idolatrous 68 of immunities
46 of importance 270 of
impurities 453 of individual 2905
of industries 138 of influences
137 of information 94 of
instruction 48 of intonations 42
of investment 70 of lamentable
69 of legislation 69 of
legitimate 144 of liabilities 486
of limitations 471 of loveliness
92 of management 50 of
mechanical 107 of mechanized 42
of membership 91 of minorities
63 of numberless 116 of
objectives 137 of obligations 1168
of ordinances 242 of ornamental
63 of parameters 166 of
particular 343 of perceptions 47
of perfections 70 of philosophy
94 of popularity 110 of
possessions 1305 of predicates 145
of prejudices 96 of pretensions
329 of principals 57 of
principles 764 of privileges 1168
of productions 230 of productive
160 of professions 79 of
professors 285 of projections 43
of propaganda 50 of properties
1755 of proponents 40 of
proportions 69 of prosperity 246
of protective 72 of regulations
74 of remarkable 59 of
resolutions 72 of respective 73
of revelations 81 of revolutions
137 of rhetorical 58 of
sacrifices 64 of safeguards 47
of satellites 132 of scientific
204 of securities 240 of
shortcomings 1022 of simplicity 99
of snowfields 61 of spontaneous
81 of statements 224 of
structural 106 of structures 200
of subclasses 121 of subjective
65 of subsequent 367 of
substantial 45 of subsystems 99
of subtleties 66 of successful
73 of successive 151 of
successors 259 of suggestions 47
of superficial 60 of supporters
235 of surroundings 301 of
systematic 62 of temptations 59
of tendencies 160 of tenderness
111 of terrestrial 40 of
territorial 102 of traditional 265
of tremendous 43 of undertakings
109 of undulations 67 of
usefulness 92 of utterances 62
of variegated 54 of wickedness
123 of applicants 598 of
candidates 74 of categories 108
of interviews 41 of placements
91 of activities 45 of
components 95 of executives 52
of government 44 of industries
228 of management 52 of
carcinomas 192 of projections 93
of circulates 83 of considered
57 of discharged 171 of
everywhere 2888 of experience 107
of frequently 123 of interested
229 of regardless 445 of
understood 790 of investment 103
of activities 70 of applicants
175 of appointees 75 of
businesses 1192 of candidates 102
of departures 66 of employment
624 of facilities 140 of
government 189 of households 76
of immigrants 430 of industries
102 of information 222 of
initiatives 54 of investment 513
of legislation 198 of pesticides
42 of presidents 54 of
procedures 53 of productions 77
of registered 42 of regulations
146 of residential 273 of
scientific 83 of securities 143
of structures 123 of substances
42 of techniques 57 of
technology 213 of undertakings 185
of absolutely 41 of heretofore
159 of concessions 46 of
consumption 64 of properties 52
of refineries 62 of associations
67 of prejudices 45 of
structures 86 of accustomed 43
of activities 2837 of advantages
230 of adventures 310 of
afflictions 365 of agreements 42
of amusements 161 of aspirations
471 of associations 132 of
assumptions 150 of assurances 47
of attachment 46 of attributes
61 of authorities 279 of
benevolent 113 of businesses 80
of calamities 1050 of candidates
56 of capacities 323 of
categories 93 of celebrated 40
of ceremonies 76 of characters
83 of charitable 69 of
childhoods 49 of choristers 89
of classmates 47 of collections
81 of collective 107 of
commanders 92 of compatriots 196
of complaints 168 of conceptions
692 of conceptual 79 of
conclusions 914 of confidence 239
of connections 61 of consolation
53 of continents 61 of
conventions 45 of convictions 293
of corruptions 87 of countrymen
1363 of cultivated 502 of
delightful 43 of democratic 181
of difficulty 67 of diplomatic
397 of discipline 73 of
discontent 87 of discourses 76
of discussions 530 of dissensions
52 of distresses 149 of
dramatists 97 of educational 784
of elementary 381 of encounters
97 of endowments 81 of
engagements 102 of enjoyments 745
of enormities 45 of examination
57 of existences 50 of
expeditions 114 of experience 2430
of exploration 46 of facilities
99 of fashionable 58 of
fellowship 41 of foodstuffs 50
of forefathers 194 of freshwater
43 of friendship 62 of
generations 91 of geometrical 64
of government 134 of grievances
577 of handicraft 51 of
historical 222 of hospitable 43
of identities 73 of ideological
53 of illustrious 46 of
immigrants 169 of immigration 75
of impressions 267 of indigenous
113 of individual 939 of
industries 798 of inferences 156
of informants 78 of information
334 of iniquities 153 of
innovations 53 of instruction 83
of interviews 52 of legislation
254 of limitations 80 of
literature 472 of mathematics 49
of mechanical 116 of meditations
52 of membership 41 of
ministries 65 of minorities 58
of misfortune 187 of negotiations
161 of newspapers 131 of
nightmares 44 of objectives 93
of obligations 588 of observation
94 of occupations 92 of
oppressions 40 of particular 538
of perceptions 820 of perceptual
99 of persuasions 75 of
philosophy 387 of plantations 225
of politicians 124 of possessions
2107 of postulates 43 of
precautions 1154 of precedents 43
of prejudices 171 of preparation
59 of presidents 1020 of
pretensions 94 of principles 330
of privileges 334 of productions
189 of productive 162 of
professions 191 of professors 53
of projectors 65 of propaganda
96 of properties 286 of
prosperity 386 of protestant 165
of reflections 100 of republican
106 of resistance 92 of
resolutions 123 of respective 100
of revolutions 169 of sacrifices
236 of scientific 748 of
scientists 48 of securities 51
of seminaries 45 of sentiments
520 of shortcomings 352 of
sinfulness 47 of solicitude 63
of sovereigns 128 of statements
146 of strongholds 71 of
structures 52 of subjective 196
of subsequent 1000 of successful
83 of successive 70 of
suggestions 51 of superficial 44
of surroundings 147 of syllogisms
45 of technology 137 of
temptations 160 of tendencies 97
of terrestrial 137 of territorial
67 of therapeutic 73 of
traditional 141 of trespasses 88
of undertakings 450 of vegetables
53 of volunteers 43 of
wickedness 136 of yesterdays 421
of vegetables 50 of continuous
61 of distinction 76 of
excellence 115 of existences 107
of experience 206 of fellowship
106 of grievances 48 of
literature 46 of philosophy 88
of polynomials 69 of properties
241 of prosperity 59 of
quantities 114 of scientific 42
of boundaries 52 of remembered
362 of candidates 40 of
categories 136 of components 153
of continents 71 of parameters
56 of collections 231 of
collectors 77 of incentives 65
of liabilities 72 of obligations
59 of absolutism 95 of
affectation 49 of appertains 1495
of approached 229 of approaches
133 of assemblage 151 of
assistance 82 of bitterness 79
of brightness 144 of captivates
119 of coarseness 42 of
collective 60 of competition 53
of complexity 97 of confidence
54 of confronted 125 of
congregated 50 of congregation 40
of consolation 41 of constitute
63 of description 109 of
destruction 138 of determines 54
of difference 61 of difficulty
42 of diligently 138 of
discipline 93 of embodiment 62
of essentially 54 of excellence
68 of excitement 240 of
experience 990 of externally 58
of fashionable 40 of flourishes
40 of friendship 200 of
frustration 45 of government 222
of historical 49 of identified
41 of illustrious 44 of
imagination 53 of immediately 55
of incredible 41 of individual
171 of influences 175 of
information 730 of instruction 60
of interested 502 of interferes
146 of intervened 42 of
intervenes 99 of investment 49
of legislation 130 of liberalism
45 of literature 194 of
loveliness 130 of machiavelli 124
of observation 83 of originally
45 of originates 46 of
particular 97 of phantasmal 47
of philosophy 447 of preparation
98 of prosperity 110 of
providence 91 of remarkable 52
of represents 191 of scientific
111 of shakespeare 143 of
speculation 59 of stephenson 104
of stimulates 55 of surrounded
940 of technology 137 of
tenderness 94 of traditional 58
of transaction 73 of transcends
124 of transpired 4093 of
transpires 1750 of tremendous 64
of tumultuous 43 of delicacies
71 of considered 103 of
discovered 48 of encouraged 54
of understand 44 of absolutely
68 of accurately 697 of
apparently 54 of appertaining 745
of approaches 210 of automotive
42 of calculated 44 of
considered 1099 of contracted 395
of democratic 42 of educational
76 of electrical 98 of
electronic 52 of everywhere 156
of historical 121 of imaginable
93 of immediately 44 of
impossible 51 of incidental 56
of indigenous 51 of instituted
57 of manifested 47 of
mechanical 252 of paranormal 53
of perishable 120 of pleasurable
43 of profitable 115 of
republican 122 of scientific 112
of terrestrial 368 of traditional
89 of transcends 51 of
transitory 97 of abomination 86
of accumulating 112 of antagonism
72 of apparently 125 of
appreciation 40 of arrangement 120
of assemblage 69 of assistance
161 of atmosphere 40 of
background 232 of beforehand 157
of bitterness 217 of boyishness
43 of brightness 81 of
buffoonery 41 of calculation 155
of celebration 119 of cleverness
49 of collective 56 of
combination 52 of commentary 45
of comparison 47 of competition
297 of complexity 691 of
concealment 55 of confidence 65
of congregation 97 of conjecture
50 of conspiracy 54 of
consumption 53 of continuous 44
of cooperation 75 of degradation
277 of deliberate 53 of
delightful 68 of democratic 40
of description 87 of destruction
774 of devastation 322 of
difference 252 of difficulty 396
of diplomatic 221 of disastrous
51 of discipline 260 of
discomfort 160 of discontent 187
of disputation 40 of dissipation
122 of dissolution 70 of
distinction 64 of distraction 79
of divergence 71 of earnestness
47 of educational 139 of
efficiency 49 of elaboration 90
of electronic 85 of employment
156 of enterprise 186 of
entertaining 127 of enthusiastic 64
of examination 61 of excellence
108 of excitement 3376 of
exculpation 47 of experience 1379
of explanation 80 of exploration
121 of exuberance 83 of
fascination 67 of formidable 100
of friendship 59 of frustration
68 of generosity 140 of
government 314 of harassment 53
of historical 252 of hullabaloo
210 of hysterical 46 of
ideological 52 of illustrious 45
of immigration 53 of impressive
61 of incredible 81 of
indignation 74 of individual 136
of indulgence 76 of industrious
44 of information 5363 of
inhumanity 53 of insistence 68
of inspiration 46 of instruction
127 of interaction 138 of
investment 149 of lamentable 41
of legislation 1208 of liberality
62 of literature 1015 of
liveliness 79 of loneliness 61
of loveliness 731 of management
178 of materialism 42 of
mechanical 66 of melancholy 559
of misfortune 408 of negativity
131 of observation 116 of
oratorical 126 of overwhelming 134
of particular 64 of penetrated
50 of perceptive 40 of
perplexity 108 of persecution 257
of phenomenal 40 of philosophy
319 of politeness 90 of
popularity 108 of preparation 1151
of propaganda 409 of prosperity
810 of provocation 91 of
punishment 48 of recognition 51
of refinement 72 of regulatory
44 of remarkable 142 of
represents 40 of resentment 53
of resistance 108 of ridiculous
120 of rottenness 42 of
scientific 366 of seriousness 55
of shakespeare 69 of skepticism
95 of solicitude 356 of
speculation 492 of stimulation 74
of storytelling 90 of strangeness
205 of strictness 44 of
stupendous 134 of successful 48
of superficial 45 of superiority
56 of supervision 54 of
technology 881 of tenderness 108
of tomfoolery 139 of traditional
118 of transaction 41 of
tremendous 387 of tribulation 95
of tumultuous 57 of turbulence
253 of unchristian 59 of
unexpected 90 of unspeakable 69
of variability 213 of variegated
51 of wickedness 967 of
wilderness 127 of frequently 53
of executives 112 of management
147 of activities 150 of
casualties 76 of department 251
of industries 186 of propaganda
55 of considered 75 of
diminished 41 of discovered 116
of introduced 67 of lieutenant
45 of undertaken 50 of
administer 70 of appreciated 99
of approached 2747 of befriended
58 of comprehend 75 of
considered 131 of constitute 119
of contribute 379 of diligently
399 of experience 140 of
frequented 246 of habitually 48
of interfered 76 of maintained
46 of ministered 44 of
remembered 253 of subscribed 117
of surrounded 874 of sympathized
132 of transgress 62 of
understand 600 of understood 336
of subsequent 72 of consistent
43 of controlled 41 of
determined 69 of influenced 115
of interested 51 of maintained
54 of articulate 74 of
difference 84 of experience 69
of individual 44 of particular
87 of successors 51 of
derivative 47 of approaches 40
of controlled 59 of influenced
86 of interested 43 of
distinctly 48 of calculated 49
of constituting 131 of heretofore
268 of prejudicial 109 of
prohibited 289 of punishable 110
of unfriendly 51 of difference
68 of experience 52 of
interested 44 of resistance 51
of designated 94 of corporation
69 of accidental 54 of
benevolent 105 of exceptional 55
of historical 72 of relatively
41 of scientific 70 of
specialists 43 of superficial 40
of voluptuous 40 of yourselves
53 of depressant 47 of
explanation 42 of examination 58
of prescribed 112 of thermometer
66 of disposition 44 of
description 90 of antecedent 138
of appertaining 145 of applicable
344 of cognizable 134 of
establishing 61 of heretofore 167
of punishable 50 of improperly
62 of acquainted 93 of
interested 82 of remarkable 89
of appreciation 90 of acquisition
40 of activities 87 of
agreements 70 of analytical 48
of application 127 of approaches
65 of arrangement 344 of
assessment 47 of attachment 72
of characters 50 of combination
126 of commitment 40 of
competition 59 of competitor 46
of concessions 52 of corporation
92 of curriculum 135 of
department 85 of departures 200
of description 42 of discipline
107 of educational 157 of
employment 60 of enterprise 1099
of experience 401 of experiment
121 of facilities 129 of
formulation 48 of fortresses 71
of foundations 115 of government
1756 of historical 43 of
individual 301 of industries 83
of information 1601 of initiatives
188 of institution 269 of
instrument 417 of investment 322
of legislation 677 of management
287 of mechanical 59 of
medications 75 of methodology 55
of misfortune 43 of negotiations
65 of obligations 62 of
observation 45 of phenomenon 136
of philosophy 63 of principles
336 of procedures 167 of
proposition 88 of publication 109
of regulations 329 of regulatory
66 of remarkable 52 of
residential 61 of revelations 50
of scientific 377 of securities
180 of sentiments 40 of
settlement 285 of specialized 1301
of strategies 81 of structures
123 of substances 77 of
techniques 129 of technology 3257
of therapeutic 139 of translation
52 of undertakings 99 of
university 59 of vocabulary 72
of discovered 93 of institution
130 of tyrannical 59 of
accompanying 40 of accustomed 479
of acquainted 363 of advertiser
76 of analytical 42 of
application 199 of arrangement 97
of assessment 54 of beneficiary
282 of capitalist 47 of
celebrated 122 of chromosome 121
of coefficient 50 of combination
240 of commonwealth 100 of
competitor 179 of composition 121
of congregation 191 of considered
45 of contractor 60 of
conversant 135 of corporation 853
of curriculum 41 of department
2047 of depositary 105 of
description 188 of determined 47
of discipline 1542 of educational
77 of elementary 143 of
enterprise 593 of entertaining 157
of examination 41 of experience
195 of experiment 467 of
explanation 136 of fraternity 49
of government 2085 of historical
268 of ideological 140 of
immediately 170 of incarnation 80
of individual 46000 of institution
1039 of instructor 44 of
instrument 468 of interaction 63
of interested 876 of investment
151 of laboratory 63 of
legislator 45 of magistrate 150
of manuscript 98 of measurement
207 of methodology 59 of
nationality 655 of observation 291
of occurrence 621 of orientation
51 of oscillator 127 of
particular 30986 of peripheral 41
of phenomenon 337 of philosophy
172 of preparation 52 of
privileged 62 of productive 46
of proposition 375 of proprietor
52 of protestant 112 of
publication 167 of remarkable 42
of representing 44 of respondent
116 of scientific 127 of
settlement 76 of specialized 156
of structural 51 of subdivision
46 of subscriber 73 of
subsequent 70 of supervisor 49
of technology 162 of therapeutic
105 of traditional 70 of
transaction 334 of university 120
of advantages 56 of amelioration
51 of antagonism 48 of
application 54 of appreciation 278
of assistance 983 of attachment
94 of commitment 323 of
competition 285 of complexity 134
of confidence 76 of conspiracy
113 of continuity 88 of
cooperation 105 of delinquent 108
of democratic 130 of difference
652 of difficulty 319 of
discipline 48 of distinction 773
of educational 96 of efficiency
71 of equivalent 41 of
excitement 52 of expectation 43
of experience 280 of explanation
100 of friendship 226 of
government 184 of grievances 172
of historical 273 of ideological
79 of importance 8317 of
individual 179 of information 287
of inspiration 46 of integration
52 of interaction 81 of
occurrence 207 of philosophy 41
of recognition 42 of resistance
138 of scientific 309 of
seriousness 67 of settlement 51
of solidarity 43 of substances
207 of substantial 52 of
superiority 131 of therapeutic 54
of usefulness 97 of difference
133 of assessment 128 of
concessions 46 of deficiency 80
of incentives 65 of legislation
43 of preference 80 of
generations 54 of activities 61
of attributes 46 of candidates
87 of categories 80 of
characters 119 of components 489
of conductors 217 of contiguous
310 of currencies 154 of
determines 68 of dissimilar 196
of electrodes 40 of elementary
52 of equivalent 57 of
expressions 73 of generations 46
of homologous 1483 of individual
157 of intersecting 325 of
magnitudes 73 of parameters 111
of particular 264 of polynomials
84 of populations 68 of
properties 81 of quantities 456
of rectangular 62 of statements
120 of structures 55 of
subsequent 61 of substances 555
of successive 1581 of velocities
103 of undertaken 173 of
application 250 of subsequent 57
of discovered 259 of expressive
49 of bernadette 44 of
resistance 78 of millimeter 153
of imprisoned 102 of percentage
80 of immediately 62 of
sufficient 97 of calculated 49
of circuitous 60 of recitative
513 of aestheticism 69 of
affectation 300 of appreciation 138
of artfulness 46 of collections
204 of collectors 160 of
composition 126 of considered 57
of cultivated 51 of cultivation
231 of curiosities 545 of
decorative 397 of degradation 50
of determined 43 of discipline
212 of dissipation 89 of
educational 62 of emphasized 45
of encouraged 146 of enterprise
101 of establishing 47 of
ethnography 80 of eventually 67
of excellence 50 of exhibitions
309 of experience 1538 of
expressions 51 of frequently 41
of friendship 168 of government
301 of handicraft 1708 of
historical 1102 of humanities 725
of imagination 1701 of immediately
48 of implements 45 of
individual 278 of industries 142
of information 363 of inspiration
351 of instruction 109 of
introduced 52 of journalism 118
of literature 76227 of management
78 of mathematics 261 of
mechanical 171 of memorabilia 87
of monumental 65 of nationalism
90 of observation 109 of
ornamental 50 of philosophy 4968
of preparation 160 of principles
139 of propaganda 538 of
psychology 307 of refinement 1510
of regularity 56 of represents
56 of restriction 66 of
scientific 673 of sculptures 45
of sensuality 42 of simplicity
43 of speculation 101 of
storytelling 99 of structures 89
of techniques 42 of technology
7522 of traditional 71 of
typography 60 of ultimately 57
of understand 60 of university
286 of usefulness 63 of
absolutely 47 of appreciated 94
of autonomous 65 of completely
53 of considered 268 of
constantly 89 of determined 169
of discovered 44 of essentially
301 of everywhere 51 of
expressions 69 of expressive 199
of frequently 175 of identified
63 of impossible 77 of
inadequate 41 of individual 68
of inevitably 51 of infinitely
59 of inherently 51 of
introduced 77 of irrelevant 44
of legitimate 51 of projections
66 of recognized 60 of
relatively 43 of reproduced 121
of ultimately 69 of understood
132 of considered 46 of
accomplish 74 of contribute 105
of facilitate 67 of exhibitions
51 of generations 43 of
investment 42 of propaganda 91
of disappeared 50 of disappeared
106 of superiority 45 of
contribute 55 of government 43
of excellence 166 of celebrates
68 of constitute 73 of
contribute 54 of emphasized 62
of emphasizes 54 of eventually
46 of flourished 207 of
illustrate 61 of interested 127
of originated 50 of represents
176 of surrounded 95 of
transcends 146 of transforms 43
of ultimately 74 of inconstant
101 of completely 47 of
considered 303 of cultivated 58
of determined 106 of discovered
83 of encouraged 43 of
essentially 184 of formulated 72
of impossible 52 of instituted
41 of introduced 78 of
originally 79 of prescribed 42
of recognized 67 of sacrificed
44 of superficial 41 of
tremendous 42 of understood 84
of particular 52 of philosophy
48 of technology 74 of
discovered 54 of carbonized 72
of determined 63 of australasia
1488 of eventually 107 of
madagascar 327 of southeastern 80
of substituting 51 of ultimately
64 of considered 48 of
relatively 48 of department 121
of discovered 64 of evangelized
44 of relatively 44 of
undertaken 71 of subsequent 50
of hydrolyzed 118 of synthesized
398 of contraction 67 of
determined 79 of appreciation 252
of confidence 41 of dependence
90 of excitement 686 of
expectancy 92 of expectation 261
of fascination 335 of indignation
70 of inferiority 51 of
inquietude 40 of inspiration 212
of loneliness 63 of melancholy
114 of perplexity 50 of
puzzlement 68 of resentment 104
of resignation 50 of reverential
106 of sacredness 127 of
skepticism 49 of strangeness 53
of tenderness 419 of trepidation
234 of wonderment 1402 of
everywhere 44 of heightened 43
of inadequate 54 of restaurant
183 of university 65 of
