of desolation 51 of australian
of existence 69 of offenders
49 of spiritual 91 of
universal 99 of different 70
of different 43 of determining
45 of different 120 of
available 205 of desirable 58
of important 42 of necessary
219 of presented 44 of
reflected 43 of automated 47
of automatic 407 of calculating
52 of classifying 41 of
classroom 115 of cognitive 55
of community 143 of conflicts
143 of controlling 175 of
corporate 62 of determine 212
of determining 165 of different
76 of discourse 267 of
encourage 79 of establish 55
of evaluation 323 of forecasting
51 of identifying 151 of
implement 65 of industrial 68
of integrating 71 of knowledge
268 of landscape 71 of
leadership 181 of motivation 47
of narrative 142 of political
186 of population 41 of
prevention 75 of regulation 65
of sexuality 44 of stimulate
65 of strategic 88 of
structuring 198 of ourselves 83
of possessed 71 of desirable
48 of effective 49 of
necessary 62 of resources 44
of specifics 41 of ourselves
180 of themselves 1253 of
agreement 54 of commercial 119
of connection 58 of industrial
206 of competent 41 of
empowered 44 of generally 81
of litigation 317 of determine
285 of primordial 57 of
mechanics 44 of mechanics 48
of revelation 45 of different
60 of chargeable 153 of
concerned 50 of desirable 59
of different 72 of discussed
49 of especially 79 of
generally 105 of important 79
of necessary 153 of sometimes
122 of apparatus 101 of
electrons 46 of molecules 95
of particles 78 of qualities
94 of agreement 62 of
conditions 44 of different 56
of interests 161 of political
57 of structure 75 of
submission 59 of dissection 60
of inspection 52 of precisely
55 of aggregate 143 of
antiquity 61 of authorship 41
of character 948 of conditions
528 of different 171 of
dimensions 428 of discharge 44
of distances 141 of effective
57 of existence 2118 of
fertility 90 of frequency 126
of geological 60 of impression
41 of influence 326 of
intensity 136 of intentions 306
of interests 44 of magnitude
129 of mechanism 43 of
molecular 65 of mortality 85
of movements 82 of necessary
203 of numerical 43 of
objective 40 of ownership 89
of political 122 of population
237 of practical 94 of
principal 58 of proportion 872
of propriety 46 of qualities
99 of resources 117 of
sentiment 92 of sincerity 61
of soundness 62 of structure
88 of societies 326 of
molecules 76 of particles 117
of reference 88 of childhood
138 of determining 96 of
different 138 of available 54
of concerned 113 of conducted
50 of described 72 of
determining 50 of different 65
of difficult 45 of discussed
81 of especially 61 of
extremely 47 of generally 112
of important 189 of necessary
201 of presented 54 of
typically 48 of cognitive 161
of different 70 of knowledge
51 of permanent 214 of
practical 55 of appraisal 66
of collection 279 of evaluation
321 of determine 357 of
necessary 68 of contracts 70
of copyright 771 of statement
88 of conquered 106 of
immigrant 153 of knowledge 112
of necessary 45 of newcomers
66 of substance 46 of
themselves 171 of necessary 92
of calculating 78 of connection
1127 of considering 129 of
controlling 380 of determining 2325
of different 74 of difficult
44 of discharging 79 of
discovering 114 of eliminating 68
of elucidating 94 of formulating
238 of identifying 692 of
maintaining 364 of prosecuting 42
of recognizing 106 of situations
45 of stimulating 46 of
strengthening 77 of visualizing 102
of available 403 of generally
61 of important 40 of
necessary 127 of additional 177
of protection 251 of attorneys
77 of australian 90 of
beginners 81 of community 74
of companies 77 of consumers
57 of countries 418 of
dependent 67 of designers 53
of determine 48 of different
88 of displaced 139 of
educators 46 of employees 153
of employers 83 of encourage
100 of establish 61 of
exporters 79 of implement 42
of industrial 106 of irregular
55 of nicaragua 45 of
nonpublic 47 of physicians 75
of political 45 of producers
112 of production 130 of
relatives 66 of voluntary 684
of yugoslavia 50 of connection
63 of different 152 of
existence 63 of available 45
of consumers 290 of craftsmen
46 of different 145 of
employees 139 of employers 717
of merchants 88 of ministers
57 of organisms 46 of
producers 649 of specialist 262
of companies 65 of societies
219 of represent 70 of
economics 104 of important 52
of necessary 91 of normality
85 of conditions 55 of
hypotheses 371 of determine 51
of symmetric 105 of different
42 of scheduled 299 of
childhood 284 of different 84
of preschool 134 of associated
93 of available 75 of
delivered 49 of described 42
of different 64 of especially
53 of generally 74 of
important 96 of indicated 60
of necessary 68 of sometimes
70 of different 51 of
electrons 119 of immovable 81
of ligaments 121 of particles
79 of ribosomes 55 of
association 43 of connection 78
of suspension 51 of community
168 of democracy 43 of
different 118 of existence 123
of ferdinand 48 of political
119 of principle 56 of
territory 52 of different 48
of arithmetic 298 of different
129 of industrial 266 of
knowledge 113 of different 68
of knowledge 128 of liberation
57 of nocturnal 111 of
political 41 of spiritual 41
of standards 51 of conditions
40 of committee 79 of
different 56 of parliament 56
of political 88 of secondary
98 of employees 93 of
different 41 of obedience 118
of parliament 311 of witnesses
161 of completion 99 of
horseback 88 of associates 44
of accompany 46 of dependent
74 of virulence 70 of
frequency 92 of necessary 167
of repellent 162 of repulsions
86 of repellent 41 of
repulsive 375 of different 63
of associated 127 of available
56 of important 53 of
necessary 56 of different 118
of effective 45 of attribute
123 of dimensions 125 of
operations 172 of qualities 403
of determine 44 of distinguish
59 of represent 47 of
substance 51 of authorship 124
of causality 77 of ownership
60 of integrity 99 of
melbourne 54 of different 60
of connection 43 of different
99 of necessary 65 of
different 50 of establish 116
of implement 59 of prosecute
46 of important 65 of
necessary 292 of attainder 65
of liverpool 81 of committed
491 of generally 45 of
creditors 41 of determine 47
of englishman 869 of employees
137 of childhood 97 of
mortality 124 of conditions 54
of childhood 62 of different
42 of cognitive 1927 of
telescope 59 of biological 54
of metabolic 53 of molecular
75 of childhood 59 of
composers 44 of important 166
of noteworthy 51 of outstanding
109 of prominent 315 of
depressed 129 of animosity 78
of complaint 164 of hostility
121 of overflowing 349 of
anthracite 95 of psychotic 54
of subnormal 57 of concerned
115 of important 99 of
necessary 53 of different 71
of districts 120 of political
43 of provinces 48 of
frontiers 41 of fertility 72
of mortality 61 of different
71 of different 62 of
different 53 of intensity 118
of lightness 92 of luminance
106 of saturation 59 of
satellite 127 of television 75
of childhood 42 of emphysema
77 of pulmonary 41 of
described 44 of jacksonian 539
of political 64 of concerned
86 of robberies 51 of
different 40 of different 309
of existence 53 of different
90 of commercial 40 of
companies 154 of consumers 57
of determine 52 of establish
43 of effective 43 of
intervene 139 of earthenware 69
of arithmetic 42 of determining
45 of available 103 of
concerned 61 of described 347
of different 143 of discussed
104 of explained 189 of
extremely 58 of generally 80
of identical 99 of important
68 of indicated 92 of
justified 117 of necessary 248
of performed 79 of presented
138 of sometimes 57 of
suggested 43 of externals 40
of royalties 63 of limitation
169 of expression 45 of
determine 447 of establish 42
of described 53 of necessary
57 of uncertain 65 of
political 262 of different 109
of districts 49 of municipal
47 of nomination 83 of
opposition 77 of political 66
of primaries 95 of proportion
76 of reference 44 of
available 69 of concerned 70
of generally 54 of generated
71 of necessary 48 of
nominated 51 of presented 134
of published 54 of submitted
77 of different 92 of
political 46 of television 54
of delegates 81 of political
113 of nominated 154 of
determine 98 of interview 176
of parliament 81 of political
138 of represent 229 of
president 48 of september 81
of succession 215 of appointed
49 of september 44 of
distinguish 40 of establish 44
of enjoyment 57 of themselves
41 of abilities 71 of
aptitudes 73 of faculties 90
of inductive 117 of connected
88 of inductors 94 of
described 100 of expressed 46
of practiced 63 of communism
120 of historians 174 of
revolution 65 of connection 65
of countries 96 of different
249 of economics 63 of
eighteenth 452 of nicaragua 211
of nineteenth 107 of palestine
47 of yugoslavia 145 of
associated 71 of concerned 128
of dependent 48 of different
71 of dominated 40 of
explained 52 of expressed 113
of generally 168 of increasingly
41 of necessary 88 of
precisely 91 of reactionary 92
of reflected 82 of supported
42 of communism 315 of
democracy 67 of feudalism 183
of patriarchy 217 of communism
76 of democracy 60 of
reproduce 112 of transform 82
of communist 161 of irrigation
92 of sediments 61 of
silicates 47 of sulphates 226
of alzheimer 79 of alzheimer
210 of california 59 of
proportion 68 of hospitals 49
of different 44 of different
78 of arbitrary 54 of
concerned 75 of developed 58
of different 40 of important
64 of necessary 112 of
presented 44 of different 135
of documents 99 of employees
172 of existence 87 of
expression 53 of knowledge 249
of perception 190 of personnel
109 of phenomena 87 of
political 112 of population 49
of prisoners 40 of protected
163 of responses 132 of
sexuality 53 of stationary 150
of dimensions 91 of determine
41 of distinguish 40 of
encounter 40 of classifying 61
of different 165 of responses
43 of practiced 51 of
countries 47 of nineteenth 66
of baltimore 76 of awareness
59 of festivals 53 of
connection 41 of described 40
of exercised 57 of necessary
59 of separable 59 of
political 47 of repression 59
of leadership 82 of resources
52 of connection 78 of
necessary 108 of performed 52
of celebrate 46 of introduce
170 of cambridge 93 of
exchequer 152 of secretary 44
of described 56 of different
61 of different 81 of
character 51 of different 419
of narrative 182 of nineteenth
44 of numerical 67 of
proportion 42 of situations 77
of television 107 of attempted
61 of concerned 149 of
described 52 of different 99
of displayed 74 of generally
69 of important 92 of
necessary 97 of presented 122
of specified 75 of arbitrary
60 of different 342 of
television 151 of character 158
of incidents 88 of qualities
118 of situations 191 of
different 86 of construct 45
of determine 79 of represent
676 of prevented 65 of
inhalation 385 of childbirth 562
of midwifery 414 of obstetric
71 of operations 65 of
indicated 59 of sometimes 78
of christmas 45 of valentine
49 of associated 61 of
forbidden 40 of different 45
of television 180 of alcoholic
59 of chocolate 46 of
cigarette 99 of smokeless 105
of consumers 63 of teenagers
46 of indicated 41 of
multiplying 49 of different 49
of proportion 69 of traumatic
58 of altogether 217 of
completed 50 of concerned 122
of dependent 44 of destroyed
76 of different 57 of
evidently 51 of important 45
of indicated 54 of necessary
100 of commodity 73 of
different 108 of industrial 148
of knowledge 41 of commodity
205 of sensitive 160 of
different 49 of hospitals 52
of necessary 83 of dirtiness
43 of sanitation 60 of
greenwich 58 of turbidity 60
of dependent 59 of colloidal
191 of particles 83 of
vulgarity 291 of contingency 65
of discharge 138 of reflection
61 of regression 63 of
viscosity 665 of disclosed 99
of sometimes 49 of different
238 of opposites 101 of
succession 152 of discharge 216
of libraries 47 of anecdotes
65 of aphorisms 44 of
artifacts 62 of different 98
of documents 540 of important
41 of interacting 62 of
molecules 132 of particles 158
of sentences 48 of specimens
122 of community 135 of
corporate 125 of political 69
of yorkshire 42 of different
63 of indochina 78 of
horseback 62 of different 60
of restraint 372 of concerned
83 of different 80 of
generally 42 of necessary 64
of different 355 of electrons
66 of interests 42 of
molecules 44 of resources 59
of agreement 67 of association
62 of separation 96 of
victorious 43 of battalions 45
of regiments 65 of aristotle
168 of scripture 151 of
criticism 71 of associated 40
of television 279 of prisoners
83 of connection 51 of
naturally 106 of brokerage 46
of aforesaid 59 of expressed
112 of employees 50 of
concerned 44 of difficult 58
of especially 90 of expressed
123 of generally 56 of
important 119 of necessary 234
of reflected 88 of employees
69 of resources 349 of
conviction 48 of dedication 67
of motivation 84 of obligation
117 of restraint 43 of
communism 45 of community 522
of continued 42 of corporate
68 of customers 44 of
democracy 1140 of different 99
of difficult 142 of diversity
173 of effective 50 of
employees 92 of evaluation 51
of implement 117 of industrial
151 of innovation 91 of
integrity 47 of knowledge 51
of liberation 91 of maintaining
167 of permanent 45 of
political 375 of principle 136
of revolution 52 of spiritual
75 of standards 65 of
themselves 66 of universal 62
of unpleasant 54 of different
53 of creditors 45 of
directors 253 of employees 43
of inspection 226 of ministers
44 of parliament 234 of
vigilance 112 of determine 76
of formulate 41 of implement
52 of represent 96 of
supervise 55 of themselves 118
of hollywood 109 of important
43 of yugoslavia 328 of
warranted 50 of yugoslavia 36039
of communist 265 of socialists
52 of suspected 43 of
sentences 64 of opposition 65
of connection 50 of determining
313 of different 121 of
available 242 of certainly 44
of concerned 54 of described
44 of different 88 of
difficult 111 of discussed 49
of especially 64 of expressed
157 of extremely 56 of
furnished 83 of generally 82
of important 101 of indicated
61 of necessary 239 of
presented 96 of sometimes 71
of specified 71 of suggested
83 of different 640 of
handwriting 143 of association 68
of discussion 40 of evaluation
59 of reference 77 of
population 45 of ascertain 52
of determine 346 of establish
68 of plaintiff 305 of
different 59 of cognitive 65
of different 170 of favorable
651 of knowledge 65 of
political 46 of practical 49
of preschool 1166 of technical
74 of associated 47 of
concerned 52 of discussed 60
of important 105 of necessary
162 of different 64 of
personnel 49 of expertise 180
of knowledge 109 of determine
71 of influence 74 of
undertake 70 of alzheimer 105
of personnel 46 of witnesses
134 of different 75 of
agreement 793 of eliminating 76
of introducing 60 of prohibiting
52 of advertising 165 of
armaments 208 of california 45
of commercial 223 of community
85 of connection 108 of
controlling 90 of determining 377
of different 356 of economics
98 of generation 209 of
industrial 146 of innovation 76
of insurance 62 of municipal
272 of oligopoly 138 of
political 89 of production 293
of proportion 62 of regulated
62 of regulation 106 of
situations 78 of stimulating 128
of structuring 491 of television
72 of transport 327 of
wholesale 60 of associated 54
of certainly 66 of concerned
215 of dependent 74 of
desirable 131 of different 97
of difficult 112 of discussed
56 of effective 44 of
especially 68 of expressed 42
of extremely 45 of generally
134 of important 208 of
increasingly 44 of indicated 63
of invariably 100 of necessary
304 of precisely 54 of
presented 42 of reflected 88
of sometimes 101 of typically
47 of different 53 of
community 72 of innovation 122
of antitrust 50 of deceptive
120 of hostility 50 of
opposition 50 of regulation 59
of restraint 319 of consumers
58 of determine 112 of
eliminate 106 of encourage 64
of establish 62 of production
54 of stimulate 89 of
transport 208 of aggrieved 79
of consumers 86 of customers
112 of employees 84 of
residents 53 of whomsoever 48
of concerned 42 of corruption
134 of excessive 131 of
injustice 40 of determine 55
of association 47 of activated
108 of necessary 82 of
different 56 of biological 114
of determining 51 of different
152 of economics 46 of
political 57 of production 96
of structure 221 of associated
69 of concerned 41 of
difficult 42 of important 63
of indicated 53 of necessary
235 of presented 54 of
reflected 55 of algorithms 59
of biological 47 of character
98 of cognitive 52 of
different 60 of knowledge 55
of operations 55 of organisms
42 of phenomena 44 of
production 113 of structure 779
of ambiguity 75 of perfection
65 of structure 57 of
attempted 75 of peculation 46
of political 52 of reactionary
71 of terrorism 84 of
terrorist 71 of described 47
of different 190 of biological
42 of different 297 of
available 126 of concerned 71
of described 77 of different
70 of difficult 42 of
discussed 48 of generally 100
of important 136 of necessary
128 of performed 56 of
specified 53 of aggregate 107
of biological 1260 of different
1029 of effective 54 of
knowledge 64 of motivation 70
of petroleum 152 of population
83 of production 46 of
protection 181 of equipment 94
of ingredients 43 of processes
210 of construct 43 of
determine 101 of represent 43
of aforesaid 43 of determine
60 of different 97 of
whitehall 85 of connection 73
of different 156 of landscape
64 of leviticus 56 of
committed 80 of concerned 525
of described 57 of different
112 of difficult 121 of
discussed 55 of displayed 66
of doubtless 58 of especially
41 of extremely 66 of
generally 166 of important 106
of indicated 148 of necessary
62 of precisely 45 of
presented 57 of reflected 41
of sometimes 140 of suggested
65 of uncertain 615 of
australian 93 of commercial 51
of compounds 45 of different
91 of phenomena 88 of
population 66 of adaptation 60
of derivation 107 of moderation
74 of structure 482 of
prettiest 48 of liquefied 185
of converted 62 of generally
42 of indicated 64 of
necessary 77 of reflected 71
of morbidity 348 of neighboring
105 of surrounding 126 of
dilatation 383 of distortion 42
of irritation 96 of political
93 of practical 58 of
available 41 of necessary 461
of principle 77 of abatement
117 of agreement 105 of
concession 236 of consensus 89
of negotiation 114 of surrender
498 of necessary 41 of
reconcile 46 of different 53
of effective 41 of integrity
223 of interests 119 of
principle 60 of reputation 67
of addictive 62 of voluntary
303 of compassion 45 of
arithmetic 99 of determining 44
of available 43 of bothersome
53 of concerned 63 of
described 118 of different 69
of explained 62 of generally
47 of important 52 of
necessary 194 of performed 71
of presented 57 of determine
126 of pregnancy 115 of
repression 59 of eccentric 89
of childhood 63 of community
82 of democracy 87 of
knowledge 167 of political 83
of cognitive 60 of empirical
54 of theoretical 324 of
contracts 76 of companies 42
of industrial 83 of exhausted
67 of concession 134 of
presented 66 of exclusive 75
of overlapping 42 of sequential
77 of different 44 of
qualified 58 of highlands 121
of president 113 of potentials
44 of indicated 43 of
different 294 of appointed 46
of appointed 58 of charities
71 of governors 59 of
ministers 138 of industrial 79
of admissions 285 of customers
47 of employees 75 of
investors 265 of parliament 119
of abilities 76 of advertising
108 of approaching 127 of
argentina 41 of available 55
of childhood 43 of churchill
64 of commercial 138 of
community 59 of connection 52
of continued 43 of corporate
148 of democracy 278 of
determining 51 of different 114
of employees 87 of estimates
83 of everybody 41 of
existence 42 of gladstone 85
of identifying 59 of impression
44 of industrial 58 of
judgments 63 of knowledge 102
of leadership 281 of maintaining
41 of mcclellan 71 of
ministers 943 of municipal 59
of mussolini 99 of organized
386 of ourselves 1140 of
parliament 1121 of physicians 86
of political 796 of president
820 of reputable 62 of
roosevelt 107 of secretary 52
of september 40 of television
58 of testimony 102 of
themselves 4555 of associated 55
of certainly 47 of concerned
62 of developed 62 of
engendered 45 of expressed 116
of important 82 of indicated
61 of justified 365 of
necessary 233 of reflected 111
of sometimes 42 of investors
122 of september 43 of
assurance 81 of certainty 252
of conviction 47 of knowledge
72 of necessary 82 of
researcher 58 of determine 41
of landlords 92 of cognitive
61 of necessary 160 of
compliance 48 of obedience 109
of appearance 41 of community
106 of convention 103 of
generally 43 of normative 74
of scripture 49 of standards
295 of universal 98 of
falsehood 109 of deciduous 77
of hypothesis 269 of inference
69 of declension 84 of
signified 53 of opposition 198
of venerable 56 of important
53 of necessary 40 of
perceived 40 of different 60
of different 80 of conquered
63 of excusable 50 of
permitted 389 of childhood 40
of connection 108 of determining
79 of different 122 of
opposition 116 of ourselves 61
of political 72 of reference
217 of spiritual 45 of
themselves 48 of abolished 47
of concerned 101 of connected
75 of described 77 of
expressed 89 of extremely 72
of generally 56 of important
81 of indicated 41 of
inviolable 41 of necessary 166
of precisely 50 of preserved
45 of primarily 40 of
protected 41 of respected 105
of sometimes 49 of compassion
85 of conviction 98 of
establish 54 of political 71
of prejudice 149 of principle
199 of propriety 41 of
spiritual 41 of toleration 60
of principle 46 of christians
95 of determine 104 of
discharge 50 of encourage 83
of interfere 197 of undertake
42 of eucharist 329 of
sacrament 41 of adversity 106
of affliction 59 of desolation
136 of believers 64 of
sometimes 52 of different 49
of consonant 45 of connection
269 of restraint 595 of
agreement 87 of committed 90
of reasonable 86 of agreement
46 of establish 43 of
interfere 117 of transport 177
of undermine 61 of effective
62 of objective 100 of
themselves 61 of executive 246
of necessary 69 of political
65 of movements 76 of
necessary 70 of resources 111
of compulsion 381 of functional
175 of imposition 48 of
necessity 127 of obligation 53
of restraint 131 of additional
152 of aggregate 49 of
apartment 89 of apparatus 215
of artificial 542 of automatic
49 of automaton 106 of
effective 337 of efficient 203
of elaborate 186 of empirical
102 of expensive 47 of
expression 41 of extensive 49
of extremely 78 of hypothesis
41 of imaginary 278 of
important 45 of inductive 51
of industrial 52 of interesting
56 of irrigation 120 of
isometric 54 of objective 352
of utterance 55 of maintaining
338 of additional 77 of
apparatus 123 of character 48
of composite 60 of different
100 of equipment 45 of
foundation 163 of framework 131
of frequency 52 of hierarchy
56 of irrigation 169 of
knowledge 47 of machinery 92
of narrative 336 of necessary
485 of objective 104 of
permanent 61 of political 71
of reservoir 100 of sanctuary
74 of structure 65 of
revolution 47 of sacrifice 45
of production 54 of different
355 of commodity 50 of
different 124 of countries 53
of determining 46 of developed
285 of different 392 of
eighteenth 289 of industrial 93
of proportion 75 of september
73 of specified 47 of
associated 56 of available 42
of concerned 150 of dependent
66 of described 49 of
different 99 of difficult 61
of diminishing 45 of estimated
125 of extremely 64 of
generally 112 of important 95
of indicated 46 of necessary
153 of presented 41 of
reflected 64 of alcoholic 378
of commercial 106 of commodity
130 of different 530 of
dissolved 76 of homegrown 75
of household 71 of industrial
209 of nutrients 64 of
petroleum 537 of platelets 53
of processed 47 of renewable
64 of resources 529 of
substrate 133 of television 85
of transport 87 of production
420 of enjoyment 101 of
production 1905 of determine 43
of permanent 65 of production
1125 of different 44 of
available 52 of chemicals 89
of different 245 of hazardous
56 of territory 102 of
proximity 59 of succession 54
of neighboring 54 of overlapping
248 of latitudes 54 of
temperate 102 of advertising 99
of attitudes 59 of biological
50 of character 52 of
community 48 of industrial 50
of leadership 349 of occupation
42 of personnel 256 of
political 178 of production 113
of certainly 45 of concerned
53 of developed 43 of
discussed 49 of especially 75
of expressed 107 of fulfilled
50 of important 183 of
necessary 119 of preserved 138
of reflected 60 of satisfied
355 of suggested 41 of
association 41 of character 118
of educative 57 of existence
555 of knowledge 53 of
leadership 365 of narrative 177
of occupation 291 of operations
246 of ownership 176 of
personnel 267 of political 83
of population 49 of possession
124 of production 274 of
residence 134 of structure 110
of substance 143 of coherence
60 of connection 43 of
repetition 50 of stability 132
of succession 62 of permanent
40 of recurrent 370 of
different 110 of associated 67
of dependent 118 of different
47 of generally 44 of
generated 41 of indicated 44
of inversely 54 of necessary
62 of regulated 65 of
different 113 of voluntary 82
of dilatation 345 of relaxation
2116 of shrinkage 50 of
transition 43 of opposites 70
of provisions 242 of community
131 of effective 80 of
happiness 43 of household 42
of industrial 45 of knowledge
348 of political 180 of
production 228 of stability 52
of affiliated 49 of diffusive
93 of necessary 40 of
delegates 60 of represent 52
of divergent 585 of available
49 of delivered 54 of
necessary 74 of passengers 115
