of modifying 78 of alliance
exactly 86 of familiar 46
of feasible 81 of focused
115 of founded 107 of
general 56 of helpful 178
of largely 171 of limited
1021 of offered 108 of
perhaps 188 of pursued 100
of reduced 131 of related
183 of repeated 55 of
shifted 183 of similar 629
of society 89 of subject
98 of superior 70 of
twofold 99 of typical 47
of usually 903 of becomes
109 of ancient 42 of
behavior 242 of capital 45
of central 58 of certain
147 of complex 699 of
content 234 of culture 111
of current 120 of decision
168 of dynamic 115 of
elastic 46 of factors 69
of foreign 200 of general
106 of genetic 47 of
history 48 of language 810
of material 223 of mineral
47 of musical 64 of
national 83 of natural 223
of objects 44 of organic
379 of popular 54 of
present 87 of previous 49
of primary 58 of process
46 of protein 70 of
records 49 of regional 75
of research 73 of results
226 of samples 498 of
science 84 of several 159
of society 118 of sources
76 of student 63 of
surface 64 of systems 163
of tertiary 215 of urinary
68 of variance 55146 of
variation 91 of written 62
of division 69 of insight
45 of quality 40 of
research 113 of analyst 95
of concept 84 of following
630 of general 42 of
patient 650 of present 40
of primary 48 of problem
79 of purpose 45 of
question 52 of results 138
of account 153 of achieve
97 of address 117 of
analyze 47 of capture 67
of certain 45 of clarify
68 of compare 140 of
conduct 91 of develop 176
of discern 40 of discuss
47 of examine 490 of
explain 562 of explore 199
of geometry 460 of improve
63 of include 738 of
increase 63 of isolate 74
of justify 47 of perform
181 of predict 145 of
produce 190 of provide 325
of resolve 109 of restore
43 of several 41 of
suggest 69 of support 136
of uncover 126 of proceed
41 of propose 63 of
provide 42 of moderns 61
of southern 170 of applied
53 of infancy 79 of
harvard 40 of animals 51
of general 95 of infants
140 of relation 129 of
surgery 236 of delayed 59
of desired 66 of induced
51 of limited 111 of
present 49 of reduced 46
of related 59 of similar
41 of usually 299 of
sedation 191 of surgery 123
of patient 299 of prevent
101 of surgery 50 of
general 90 of thoracic 133
of diameter 105 of america
86 of general 71 of
advance 118 of arrival 67
of arrival 384 of beginning
139 of decision 163 of
election 95 of foreign 53
of marriage 355 of results
147 of subject 153 of
success 42 of victory 81
of bulimic 69 of gastric
64 of relation 502 of
buffalo 103 of giraffe 47
of receive 136 of antigen
214 of animals 46 of
relation 46 of solution 48
of present 342 of usually
131 of antigen 1159 of
antigen 3411 of candida 119
of certain 100 of epstein
175 of outcome 71 of
protein 64 of rubella 185
of soluble 96 of surface
68 of tetanus 132 of
antigen 148 of complex 59
of solution 49 of tissues
218 of orestes 40 of
perform 41 of silicon 129
of solution 169 of present
204 of reduced 67 of
similar 42 of soluble 64
of arsenic 460 of mercury
60 of sympathy 47 of
foreign 61 of sophist 342
of applied 86 of official
45 of america 63 of
general 182 of rhodesia 41
of southern 354 of culture
121 of usually 42 of
january 41 of october 43
of grossly 80 of judaism
163 of alleged 87 of
assumed 96 of species 177
of chapter 96 of devouring
64 of general 124 of
patient 41 of respect 91
of novelty 49 of slavery
426 of usually 170 of
anorexia 248 of aversion 102
of general 48 of overeating
534 of refusal 70 of
success 66 of greeted 114
of censure 810 of derision
43 of dislike 121 of
dissent 84 of silence 60
of everything 61 of subside
47 of auditor 52 of
emperor 47 of interim 94
of officer 334 of official
388 of pleasure 85 of
disposing 82 of auditor 103
of bishops 220 of colonial
230 of council 155 of
fittest 157 of governing 52
of guardian 49 of highest
75 of masters 42 of
members 932 of payment 142
of persons 51 of presiding
106 of priests 66 of
several 71 of sheriff 46
of teachers 98 of village
40 of certain 48 of
federal 44 of offices 1019
of effects 128 of present
184 of quality 215 of
results 149 of success 50
of between 97 of follows
66 of present 97 of
certain 58 of general 123
of relation 119 of research
50 of adopted 214 of
applied 70 of defined 53
of equally 64 of evident
159 of feasible 45 of
helpful 50 of largely 109
of limited 152 of offered
62 of perhaps 181 of
related 51 of similar 165
of typical 76 of usually
277 of british 170 of
hostile 41 of account 179
of achieve 66 of african
50 of central 64 of
certain 201 of chinese 94
of control 40 of culture
44 of current 62 of
decision 136 of foreign 122
of general 72 of history
251 of language 473 of
material 48 of matters 45
of national 74 of natural
72 of objects 42 of
prevent 44 of problem 478
of quality 41 of regional
58 of religion 155 of
research 364 of science 108
of solution 42 of subject
134 of congress 197 of
members 62 of advance 60
of relation 107 of respect
168 of granted 42 of
abortion 57 of certain 118
of courses 47 of foreign
98 of petition 76 of
violence 79 of certain 112
of everything 86 of adoption
53 of aversion 49 of
censure 365 of consent 75
of disdain 40 of disgust
93 of dislike 152 of
dissent 328 of pleasure 45
of protest 98 of refusal
65 of support 324 of
sympathy 80 of certain 49
of ability 205 of language
40 of general 259 of
surgery 97 of southern 53
of charles 49 of greatest
218 of applied 65 of
follows 159 of adopted 45
of correct 59 of analogy
1892 of asserting 68 of
counsel 185 of example 105
of adopted 46 of employs
56 of pursues 79 of
britain 40 of chapter 275
of defending 54 of defense
198 of general 279 of
matters 44 of question 144
of relation 283 of respect
57 of science 102 of
several 54 of support 1367
of adopted 182 of against
187 of applied 140 of
brought 43 of carried 87
of closely 59 of correct
565 of derived 91 of
equally 94 of evident 106
of exactly 143 of familiar
152 of founded 110 of
invalid 143 of largely 56
of offered 117 of perhaps
109 of pursued 347 of
related 57 of repeated 68
of similar 262 of strongly
84 of subject 41 of
twofold 112 of typical 132
of unsound 68 of usually
211 of vitiated 84 of
follows 60 of counsel 154
of inventing 43 of dispute
119 of entreaty 81 of
example 42 of inquiry 121
of operand 119 of following
199 of account 44 of
connect 45 of examine 52
of explain 294 of include
67 of justify 378 of
produce 48 of suggest 103
of support 959 of sustain
64 of concede 49 of
suppose 58 of located 45
of vacated 53 of history
233 of ottoman 49 of
turkish 42 of america 150
of anatolia 72 of lebanon
80 of ottoman 90 of
turkish 62 of cleavage 207
of systems 313 of conduct
128 of accused 45 of
poisson 150 of vessels 102
of herself 85 of himself
816 of oneself 68 of
usually 50 of animals 58
of general 63 of rabbits
106 of present 70 of
similar 40 of unknown 79
of usually 134 of unknown
47 of quality 87 of
related 42 of follows 40
of present 58 of british
85 of charles 190 of
chinese 105 of critics 41
of eminent 197 of experts
400 of foreign 82 of
general 52 of herbert 65
of members 352 of persons
50 of raymond 41 of
richard 166 of several 247
of subject 167 of writers
97 of addition 121 of
african 92 of america 66
of british 199 of canadian
124 of catholic 51 of
century 76 of certain 87
of chinese 206 of classes
51 of collier 203 of
current 271 of defense 116
of european 187 of exchange
49 of foreign 359 of
fortune 151 of general 571
of izvestia 57 of january
185 of journal 142 of
mcclure 206 of medical 367
of national 413 of october
88 of popular 638 of
question 162 of relation 89
of reputed 44 of respect
146 of reviews 98 of
science 170 of several 288
of spanish 59 of studies
49 of support 251 of
western 118 of devoted 123
of divided 55 of limited
109 of reduced 46 of
usually 57 of written 58
of apparel 375 of british
990 of capital 50 of
chinese 66 of comfort 260
of conduct 42 of current
103 of cutlery 60 of
european 728 of exchange 150
of foreign 755 of freight
57 of general 1272 of
inferior 300 of inquiry 146
of jewelry 149 of national
45 of popular 175 of
pottery 103 of precious 84
of primary 242 of produce
95 of religion 2449 of
science 57 of similar 127
of superior 61 of traffic
299 of uniform 154 of
unusual 71 of utility 658
of worship 71 of abortion
157 of african 637 of
alleged 60 of america 124
of ancient 166 of applied
43 of aspects 486 of
british 503 of canadian 317
of capital 43 of careers
46 of catholic 118 of
central 110 of certain 80
of chinese 588 of college
86 of colonial 77 of
culture 61 of current 570
of display 93 of diverse
108 of divorce 50 of
egyptian 41 of european 341
of everything 52 of federal
94 of finance 53 of
foreign 299 of gardening 97
of general 159 of germany
142 of history 212 of
ireland 90 of islamic 379
of judicial 46 of language
192 of library 76 of
lincoln 46 of marketing 126
of marriage 81 of marxism
46 of matters 79 of
medical 253 of mexican 71
of musical 100 of national
164 of natural 105 of
physics 50 of popular 169
of postwar 47 of poverty
70 of pushkin 73 of
quality 57 of regional 430
of related 370 of religion
280 of research 282 of
science 529 of several 99
of similar 40 of slavery
91 of southern 59 of
spanish 216 of student 55
of tolstoy 40 of topical
40 of venereal 53 of
violence 49 of western 167
of columns 899 of letters
307 of objects 51 of
reports 165 of reviews 138
of sections 63 of stories
186 of studies 45 of
journal 74 of produce 127
of spurious 42 of explain
56 of include 71 of
medical 121 of national 58
of publish 42 of satisfy
69 of publish 82 of
general 186 of peasants 71
of skilled 40 of traders
85 of workers 47 of
produce 65 of aesthetic 299
of athletic 40 of creative
365 of musical 91 of
natural 51 of general 48
of buildings 276 of certain
47 of schools 244 of
magnesia 59 of similar 94
of prevent 83 of protect
57 of compose 66 of
officer 298 of capital 167
of emperor 60 of officer
54 of position 41 of
teachers 97 of sundays 40
of council 188 of estates
161 of greatest 113 of
machine 73 of material 317
of members 134 of product
248 of discuss 116 of
petition 99 of worship 42
of follows 59 of halifax
72 of jamaica 120 of
elected 54 of america 43
of antigua 119 of jamaica
425 of january 107 of
october 110 of question 46
of relation 117 of respect
318 of support 40 of
virginia 111 of elected 175
of limited 62 of subject
77 of usually 40 of
bermuda 253 of jamaica 1309
of october 172 of tasmania
75 of virginia 780 of
january 92 of october 47
of council 47 of freedom
92 of machine 135 of
following 55 of consist 47
of declare 65 of discuss
46 of inquire 41 of
petition 123 of prevent 44
of provide 114 of national
51 of applied 126 of
science 71 of numbers 43
of concept 44 of correct
41 of workers 67 of
usually 61 of caustic 91
of america 83 of ancient
53 of college 119 of
general 329 of schools 183
of pacific 46 of solution
43 of usually 72 of
related 45 of decrease 41
of inhibit 47 of prevent
123 of restore 40 of
assault 171 of illicit 57
of invasion 183 of capture
264 of general 51 of
invasion 129 of journey 115
of passage 383 of removal
58 of solution 153 of
abolish 298 of account 826
of achieve 3217 of acquire
483 of address 345 of
advance 304 of analyze 474
of ascribe 62 of assault
264 of assuage 55 of
attract 330 of balance 667
of bargain 156 of benefit
336 of bolster 117 of
broaden 108 of browbeat 77
of capture 777 of channel
79 of clarify 399 of
collect 633 of combine 666
of comfort 50 of command
54 of compare 399 of
compass 75 of compete 364
of compile 257 of compose
76 of compute 93 of
conduct 393 of confine 198
of confirm 104 of conform
129 of confuse 41 of
confute 46 of connect 200
of conquer 465 of console
77 of contact 129 of
contain 276 of contend 54
of control 7668 of convert
1079 of correct 1670 of
corrupt 376 of counsel 46
of counter 271 of curtail
101 of deceive 586 of
decrease 88 of defraud 356
of degrade 82 of deliver
170 of depress 46 of
deprive 332 of descend 53
of deserve 59 of destroy
2056 of dethrone 75 of
develop 2130 of diagnose 96
of dictate 373 of diffuse
46 of discern 255 of
discuss 351 of dismiss 48
of display 68 of dispose
239 of disrupt 156 of
distort 42 of disturb 260
of divorce 136 of educate
519 of elevate 150 of
embrace 60 of emulate 233
of enclose 49 of enforce
1404 of engineer 56 of
enhance 213 of enlarge 108
of enslave 112 of examine
181 of exclude 295 of
execute 301 of exhaust 75
of exhibit 93 of explain
3720 of exploit 258 of
explore 188 of expound 93
of express 690 of extract
399 of falsify 93 of
finance 98 of foresee 65
of fulfill 251 of function
47 of furnish 115 of
gestate 51 of grapple 76
of gratify 147 of harness
74 of imagine 123 of
imitate 481 of impress 130
of improve 1988 of include
304 of increase 1329 of
inflict 78 of ingratiate 64
of inhibit 45 of initiate
131 of inspire 61 of
install 64 of instill 81
of involve 147 of isolate
665 of justify 1062 of
monitor 69 of narrate 52
of nullify 58 of observe
97 of operate 409 of
outline 119 of overawe 87
of palliate 46 of perfect
76 of perform 423 of
pervert 341 of picture 40
of placate 199 of portray
291 of possess 116 of
predict 1031 of prepare 243
of present 1247 of prevent
1859 of proceed 197 of
process 52 of procure 711
of produce 1182 of project
144 of promote 548 of
protect 933 of provide 2057
of provoke 155 of publish
102 of qualify 73 of
readjust 57 of reassert 41
of reassure 46 of rebuild
148 of receive 266 of
reclaim 138 of recover 1132
of recreate 196 of recruit
171 of rectify 248 of
redress 167 of reflect 68
of relieve 491 of replace
436 of repress 188 of
reshape 55 of resolve 1543
of respond 138 of restore
1380 of reverse 316 of
rewrite 76 of salvage 146
of satisfy 812 of shorten
48 of silence 291 of
smuggle 374 of solicit 156
of specify 275 of squeeze
122 of strangle 48 of
stretch 67 of subject 218
of subvert 813 of succeed
89 of suggest 93 of
support 457 of surpass 46
of survive 127 of sustain
287 of swallow 150 of
uncover 162 of unravel 209
of utilize 215 of withdraw
144 of withhold 48 of
achieving 47 of bribery 43
of control 254 of improving
96 of invasion 42 of
mastery 43 of mediation 129
of national 127 of peaceful
44 of producing 58 of
providing 48 of radical 50
of rational 41 of reforming
74 of regional 160 of
resolving 91 of solution 127
of suicide 311 of african
44 of british 97 of
central 40 of certain 145
of congress 161 of european
86 of foreign 71 of
members 75 of private 40
of several 78 of western
95 of workers 60 of
abolish 254 of account 372
of achieve 1744 of acquire
139 of address 459 of
advance 107 of analyze 352
of attract 165 of balance
179 of bolster 75 of
broaden 197 of capture 540
of channel 40 of clarify
313 of collect 250 of
combine 451 of compare 237
of compile 45 of conduct
62 of confine 80 of
confirm 94 of conform 43
of connect 192 of conquer
123 of contact 393 of
contain 156 of control 6132
of convert 414 of correct
841 of corrupt 56 of
counter 199 of culture 67
of curtail 122 of deceive
150 of decrease 65 of
defraud 110 of delimit 44
of deliver 58 of deprive
93 of destroy 543 of
develop 2842 of diagnose 43
of dictate 49 of discern
109 of discuss 85 of
dismiss 53 of dispose 77
of disrupt 165 of disturb
101 of educate 191 of
elevate 69 of emulate 84
of enforce 876 of engineer
55 of enhance 228 of
enlarge 72 of enslave 262
of examine 159 of exclude
274 of execute 50 of
explain 3053 of exploit 316
of explore 287 of express
347 of extract 143 of
falsify 68 of fulfill 59
of grapple 181 of harness
85 of imitate 165 of
improve 2782 of include 231
of increase 1143 of initiate
174 of install 62 of
instill 42 of involve 152
of isolate 586 of justify
539 of monitor 56 of
observe 111 of operate 54
of outline 56 of perfect
77 of perform 121 of
placate 59 of portray 143
of predict 415 of prepare
184 of present 207 of
prevent 884 of procure 155
of produce 1409 of program
54 of project 40 of
promote 765 of protect 523
of provide 1680 of provoke
46 of publish 48 of
question 48 of reassert 69
of rebuild 87 of reclaim
121 of recover 336 of
recreate 117 of recruit 124
of rectify 130 of redress
262 of relieve 252 of
replace 419 of repress 100
of reshape 54 of resolve
1095 of respond 171 of
restore 770 of reunite 53
of reverse 170 of rewrite
60 of salvage 99 of
satisfy 318 of shorten 49
of silence 115 of smuggle
103 of specify 250 of
stretch 66 of subject 130
of subvert 240 of suggest
66 of support 131 of
sustain 73 of tighten 58
of uncover 73 of unionize
88 of unravel 51 of
utilize 246 of applied 40
of follows 73 of measured
70 of opposed 83 of
regards 96 of parties 199
of present 667 of providing
50 of several 59 of
teachers 50 of writers 164
of bestows 79 of devoted
85 of devotes 58 of
addition 69 of america 253
of animals 66 of britain
131 of certain 109 of
chapter 427 of chronic 55
of congress 95 of current
129 of efforts 43 of
