of maturation 56 of pituitary
moonlight 278 of ourselves 86
of political 84 of president
109 of recognizing 50 of
reference 102 of themselves 164
of infections 60 of countries
222 of countries 371 of
addressed 89 of attempted 118
of cherished 50 of collected
123 of commanded 121 of
considers 129 of consulted 40
of delighted 80 of described
116 of describes 174 of
explained 75 of expressed 84
of perceived 44 of persuaded
48 of possessed 3474 of
possesses 1353 of preferred 41
of presented 61 of professed
51 of published 86 of
recovered 57 of regretted 81
of remembers 78 of respected
51 of ridicules 46 of
succeeded 48 of suggested 44
of suspected 71 of undertook
136 of witnessed 88 of
attempted 47 of appearance 77
of california 178 of character
64 of chemistry 40 of
childhood 126 of community 43
of connection 1082 of considering
68 of countries 169 of
determining 481 of different 52
of economics 43 of edinburgh
79 of endurance 48 of
existence 269 of frederick 466
of identifying 43 of industrial
72 of influencing 76 of
jerusalem 155 of knowledge 115
of maintaining 218 of ministers
46 of opposition 100 of
ourselves 154 of palestine 188
of parliament 108 of political
357 of practical 81 of
production 69 of proportion 121
of recognizing 55 of reference
202 of remembering 45 of
scripture 40 of september 43
of spiritual 60 of themselves
159 of yugoslavia 51 of
available 58 of certainly 219
of committed 78 of concerned
218 of connected 92 of
contained 261 of democracy 41
of dependent 120 of described
58 of different 52 of
doubtless 70 of evidently 43
of excellent 42 of expressed
133 of expressly 286 of
furnished 100 of generally 119
of identical 128 of ignorance
61 of important 50 of
indicated 56 of knowledge 84
of naturally 85 of necessary
688 of obedience 46 of
ourselves 40 of perfectly 68
of performed 57 of political
42 of precisely 93 of
presented 135 of preserved 65
of professor 54 of protected
52 of reflected 71 of
sometimes 49 of spiritual 70
of suggested 51 of unanimous
42 of cherishes 44 of
concerned 51 of contained 1063
of expresses 52 of indicates
58 of possessed 160 of
possesses 164 of resources 54
of signifies 56 of abilities
80 of admiration 196 of
affections 453 of affliction 75
of ancestors 1181 of anxieties
194 of apparatus 40 of
arguments 390 of assertions 89
of associates 336 of attitudes
48 of available 48 of
carefully 49 of cherished 184
of childhood 353 of colleagues
2203 of collection 69 of
companions 803 of conflicts 72
of conquests 63 of creditors
188 of customers 130 of
daughters 233 of different 165
of diligence 52 of disasters
96 of disciples 94 of
discourse 51 of disguises 86
of documents 79 of domestics
49 of eloquence 101 of
employees 110 of employers 62
of enjoyment 59 of entreaties
333 of equipment 165 of
evidences 41 of excellent 47
of excursions 42 of existence
60 of faculties 2423 of
fantasies 101 of favorites 40
of followers 138 of fortitude
78 of furniture 206 of
generation 399 of gratitude 241
of happiness 1208 of household
463 of hypocrisy 48 of
ignorance 41 of illnesses 42
of important 87 of influence
83 of inquiries 401 of
instincts 50 of intentions 122
of interesting 73 of interests
218 of inventions 76 of
judgments 118 of knowledge 566
of medicines 69 of memorable
42 of ministers 171 of
movements 530 of neighbors 358
of objections 207 of operations
120 of opponents 134 of
opposition 45 of passengers 59
of permanent 52 of persuasion
50 of political 460 of
principal 147 of proceedings 604
of professed 153 of prospects
154 of provisions 44 of
published 127 of purchases 67
of quotations 48 of relatives
840 of researches 331 of
resolution 131 of resources 254
of reverence 74 of sensations
104 of shipmates 149 of
solemnity 130 of specimens 64
of spiritual 296 of struggles
362 of substance 61 of
successes 91 of suspicions 84
of theological 78 of theoretical
46 of uneasiness 530 of
uproarious 590 of victories 71
of vigilance 99 of voluntary
65 of weaknesses 192 of
willingness 71 of wonderful 65
of alexander 67 of argentina
54 of aristotle 198 of
astronomy 43 of augustine 49
of california 938 of chemistry
81 of classical 94 of
defendant 83 of dostoevsky 99
of economics 96 of existence
350 of guatemala 50 of
heidegger 95 of hispaniola 46
of hitchcock 57 of hollywood
102 of humankind 1287 of
indochina 650 of jefferson 71
of jerusalem 290 of manhattan
79 of microsoft 50 of
nicaragua 55 of nietzsche 268
of nineteenth 41 of organized
54 of ourselves 83 of
palestine 2042 of petitioner 69
of plaintiff 66 of political
52 of president 75 of
priscilla 94 of professor 87
of rembrandt 46 of roosevelt
68 of scripture 966 of
stevenson 63 of tennessee 48
of themselves 51 of vancouver
43 of wordsworth 52 of
yesterday 60 of yugoslavia 250
of christmas 59 of ourselves
41 of political 77 of
specified 155 of virtually 199
of transport 44 of distressing
70 of abandoned 763 of
abdominal 2872 of abilities 533
of abscissas 45 of absentees
118 of absorption 485 of
abstracts 126 of absurdity 130
of abundance 234 of abyssinian
308 of academics 83 of
academies 763 of accessions 123
of accessory 496 of accidents
3042 of accolades 130 of
accretions 224 of activated 131
of activation 67 of activists
172 of actresses 323 of
actuators 53 of acuteness 72
of adaptation 47 of addictions
76 of addictive 63 of
additional 2041 of additives 219
of addresses 931 of adherents
697 of admirable 468 of
admiralty 154 of admiration 791
of admissions 390 of adsorption
43 of advantage 780 of
adventure 231 of adversary 44
of adversity 433 of advertising
2408 of advocates 894 of
affections 2676 of affective 182
of affiliated 1260 of affiliates
163 of afflicted 1376 of
affliction 93 of aforesaid 4986
of afrikaans 59 of afternoon
263 of aggravating 77 of
aggregate 376 of aggression 76
of aggrieved 214 of agitations
306 of agitators 209 of
agreement 126 of airfields 114
of airplanes 207 of alcoholic
178 of algebraic 288 of
algonquian 72 of algonquin 279
of algorithms 578 of alienated
135 of alienation 53 of
alignment 41 of aliphatic 105
of alkaloids 346 of allegedly
86 of allocated 100 of
allocation 52 of allowable 191
of allowance 43 of alphabets
405 of alteration 41 of
alternate 158 of alternating 50
of ambiguity 134 of ambiguous
188 of amenities 1060 of
americans 2983 of ammunition 693
of amphibians 118 of amphibious
61 of amplifier 56 of
amplitude 120 of amusement 192
of analogies 319 of analogous
120 of analogues 59 of
anarchist 138 of ancestors 1215
of ancestral 1144 of ancillary
262 of andalusian 125 of
anecdotes 395 of anesthetic 99
of animosity 167 of annalists
52 of annoyance 197 of
annuities 144 of anomalies 490
of anomalous 84 of anonymous
298 of antarctic 434 of
antelopes 457 of anthracite 576
of anthropoid 229 of antidotes
54 of antiquity 58 of
antitheses 90 of antitrust 112
of anxieties 656 of apartment
248 of apertures 107 of
aphorisms 164 of apologies 163
of apostates 81 of apostolic
1519 of apparatus 1816 of
appearance 224 of appellate 188
of appetites 547 of appliances
1402 of applicant 238 of
appointed 867 of appraisal 46
of approaching 52 of aptitudes
84 of aqueducts 239 of
arachnids 42 of arbitrary 428
of archangels 192 of archdukes
89 of architect 117 of
argentine 591 of argonauts 47
of arguments 12929 of arithmetic
430 of armaments 153 of
armchairs 51 of arrogance 80
of arterioles 169 of arthropods
122 of articular 287 of
artifacts 710 of artifices 712
of artificial 1555 of artillery
2464 of aspersions 169 of
aspirants 307 of aspiration 49
of assassins 183 of assembled
2009 of assertions 632 of
assessors 119 of assistant 376
of associated 3811 of associates
637 of association 519 of
assumption 148 of assurance 151
of asteroids 499 of astonishing
157 of astronomy 111 of
attackers 74 of attempted 384
of attendant 3030 of attendees
206 of attentions 264 of
attentive 41 of attitudes 883
of attorneys 524 of attraction
94 of attribute 242 of
audiences 196 of augustine 41
of auspicious 132 of australian
5275 of authorized 181 of
autocrats 129 of autograph 45
of automated 129 of automatic
322 of automation 45 of
autonomic 127 of autopsies 99
of available 31620 of avocations
75 of awareness 104 of
babylonian 585 of bachelors 209
of backstage 139 of backwoods
102 of balconies 75 of
baltimore 80 of bankrupts 48
of baptismal 47 of barbarians
1015 of barbarism 68 of
barbarity 55 of barbarous 624
of barnacles 48 of barnyards
55 of basilicas 76 of
battalions 587 of batteries 1405
of beatitudes 265 of behavioral
463 of beholders 1741 of
believers 1539 of benefices 1171
of beneficial 441 of berkshire
151 of betrayals 149 of
beverages 123 of bewildering 232
of bilateral 483 of biological
1435 of biologists 40 of
bitterest 111 of blackfeet 148
of blackness 78 of blemishes
167 of blindness 192 of
blockheads 106 of bloodshed 2581
of boatswain 52 of bolshevik
419 of bombastic 51 of
bonaparte 48 of bookkeeping 327
of bookmarks 84 of bookshops
62 of boreholes 49 of
borrowers 446 of botanical 301
of botanists 93 of bothersome
48 of boundless 298 of
brazilians 98 of breakdowns 60
of breweries 61 of brightest
218 of brilliance 112 of
brilliancy 154 of broadcast 179
of brochures 52 of brutality
176 of buddhists 168 of
budgetary 80 of bulgarians 164
of bulletins 88 of burgundian
175 of burlesque 57 of
butterfly 147 of byzantine 1013
of calcareous 329 of calculating
56 of calendars 65 of
california 1852 of calumnies 788
of calvinist 166 of cambridge
396 of campaigning 88 of
campaigns 1167 of canaanite 226
of cancerous 53 of candidate
506 of canneries 45 of
cannibals 57 of canonical 825
of canticles 43 of capillary
178 of capricious 81 of
carbonate 240 of carcasses 61
of cardinals 2278 of carefully
316 of carpenter 57 of
cartilage 49 of cartridge 41
of catacombs 479 of catalysts
192 of catalytic 87 of
cataracts 109 of cathedrals 1052
of cattlemen 45 of causative
104 of causeways 73 of
cavaliers 336 of celebrating 73
of celebrity 95 of cellulose
173 of centrally 119 of
centuries 6596 of ceremonial 1386
of certainty 185 of certified
170 of challenged 92 of
challenges 1090 of champagne 112
of chantries 70 of chaplains
206 of character 949 of
chargeable 101 of charities 1048
of chartered 500 of chemicals
1332 of chemistry 94 of
cherished 567 of cherokees 401
of chestnuts 72 of cheyennes
87 of chicanery 80 of
childhood 300 of chivalric 65
of chlorides 46 of chocolate
188 of christians 4906 of
christmas 1583 of chromatic 146
of chromatin 62 of churchmen
178 of cicerones 40 of
cigarette 76 of cinematic 64
of circuitry 57 of circulars
59 of circulating 526 of
citizenry 728 of civilized 4567
of claimants 1071 of clamorous
234 of classical 2509 of
classroom 183 of clearances 85
of clergymen 643 of cleveland
93 of cleverest 147 of
clockwise 60 of clockwork 101
of cloisters 122 of coalitions
249 of coastline 64 of
codewords 60 of cognitive 1264
of colleagues 361 of collected
622 of collection 350 of
collegiate 300 of collisions 317
of colloidal 104 of colonists
2150 of colonized 143 of
colorless 81 of comanches 138
of combatant 739 of combative
58 of combustion 114 of
comintern 46 of commander 87
of commercial 12098 of commission
618 of committed 149 of
committee 1093 of commodity 533
of commoners 1044 of commonest
129 of commotions 215 of
communions 80 of communist 5310
of community 4850 of commuters
95 of companies 12948 of
companions 678 of compassion 80
of competent 361 of compilers
67 of complaining 106 of
complaint 86 of completed 654
of completion 53 of complexes
506 of component 12512 of
composers 1034 of composite 340
of compounds 3094 of compulsion
40 of computers 1402 of
conceited 113 of conception 73
of concerned 2596 of concerted
56 of concertos 87 of
conclusion 72 of concourse 57
of condemned 383 of condensed
111 of conditioning 333 of
conditions 17195 of conducted 49
of conduction 86 of conductor
65 of conferees 110 of
confident 94 of confirmed 55
of conflicting 4466 of conflicts
2330 of confounding 111 of
confusions 556 of congenital 154
of congresses 341 of conjugate
53 of conjuncts 72 of
connected 1448 of connection 249
of conquered 2796 of conqueror
227 of conquests 1933 of
consonant 178 of constants 910
of consumers 1329 of contagious
134 of contained 267 of
container 47 of contention 231
of contested 439 of continent
1270 of contingents 335 of
continual 62 of continued 146
of contracting 7472 of contracts
1490 of contrasting 145 of
contrasts 449 of controlling 436
of convention 329 of conversion
156 of converted 232 of
convicted 135 of conviction 126
of cooperating 344 of copyright
282 of coquettes 66 of
corinthians 129 of coronation 58
of corporate 2062 of corrected
57 of correction 94 of
corridors 169 of corrosive 47
of corrupted 70 of corruption
1125 of cosmetics 99 of
cottagers 63 of countless 3102
of countries 50263 of courageous
106 of courtiers 1296 of
covariance 47 of covenanting 96
of covenants 1324 of craftsmen
544 of craziness 285 of
creameries 68 of creativity 109
of creditors 7612 of cretaceous
164 of criminals 1115 of
criticism 2077 of critiques 128
of crucibles 40 of crudities
77 of cruelties 1168 of
crusaders 449 of cultivating 92
of cuneiform 89 of cupboards
199 of currently 1079 of
curricula 88 of customary 930
of customers 2478 of cylinders
917 of dastardly 47 of
databases 609 of daughters 2115
of dauntless 61 of debenture
107 of decadents 41 of
decedents 124 of deceitful 84
of deceivers 54 of decencies
904 of deceptions 182 of
deceptive 73 of deciduous 527
of decorated 181 of decoration
148 of dedicated 266 of
dedication 46 of deductions 596
of deductive 60 of defections
42 of defective 197 of
defendant 395 of defenders 709
of defensive 1024 of deference
60 of deficient 62 of
definition 206 of deflection 135
of delawares 74 of delegates
5250 of delegation 76 of
democracy 85 of democrats 758
of dendrites 60 of densities
102 of dependent 918 of
depictions 71 of deponents 154
of deportees 162 of deposited
68 of deposition 42 of
depravity 94 of depressed 224
of depression 119 of dervishes
82 of described 449 of
deserters 120 of designers 253
of desirable 986 of desolation
153 of desperate 481 of
destinies 101 of destitute 480
of destroyed 98 of detainees
184 of detective 154 of
detectors 159 of determining 229
of devastating 69 of developed
2184 of devilment 45 of
devotional 157 of diabolical 141
of diagnostic 694 of dictators
239 of dictionary 180 of
different 87309 of difficult 1424
of digestive 798 of dignified
106 of dignities 476 of
diligence 176 of dimensions 2712
of dinosaurs 598 of diplomacy
152 of diplomats 364 of
directions 1161 of directive 131
of directors 4244 of directory
105 of disasters 2593 of
disbanded 123 of discarded 110
of discharge 110 of disciples
4390 of discounts 117 of
discourse 267 of discovery 223
of discredit 44 of discretion
54 of discussed 134 of
discussion 1618 of disengaged 50
of disgraces 94 of disguised
45 of disguises 222 of
dishonest 83 of dismissed 48
of disorders 2326 of disparaging
125 of disparate 1453 of
disparity 45 of dispersed 742
of dispersion 45 of displaced
636 of displayed 56 of
disquieting 84 of disquiets 41
of disruption 123 of dissension
160 of dissident 157 of
dissolute 168 of dissolved 488
of distances 1051 of distilled
51 of distorted 172 of
distortion 85 of distracting 123
of distressing 228 of districts
6111 of disturbed 178 of
diuretics 60 of divergent 404
of diversions 742 of diversity
741 of dividends 469 of
divisional 423 of dockyards 68
of doctrinal 352 of doctrines
4025 of documents 12574 of
domestics 245 of dominance 48
of dominated 43 of dominican
679 of downstream 179 of
draperies 77 of drawbacks 1055
of dreariness 104 of druggists
49 of drunkards 124 of
dualistic 62 of dualities 91
of duchesses 102 of duplicate
67 of duplicity 107 of
dyestuffs 44 of dynamical 172
of dynasties 1027 of earthquakes
423 of eccentric 193 of
economics 77 of economies 632
of economist 46 of ecstasies
44 of edinburgh 277 of
editorials 156 of educative 153
of educators 197 of effective
810 of efficient 358 of
eighteenth 610 of elaborate 1082
of electoral 1558 of electrode
41 of electrons 5406 of
elemental 1807 of elephants 938
of elevations 323 of elevators
107 of eloquence 620 of
emanations 259 of embassies 439
of embattled 70 of embryonic
94 of emergence 83 of
emergency 335 of emigrants 1022
of emigration 118 of eminences
128 of eminently 41 of
empirical 1103 of employees 12018
of employers 1039 of empresses
43 of emptiness 111 of
enchanted 204 of enclosure 101
of encomiums 215 of encouraging
85 of encumbering 103 of
endangered 147 of endocrine 610
of endowment 42 of endpoints
70 of energetic 220 of
englishman 93 of englishmen 701
of enjoyable 48 of enjoyment
334 of ensembles 41 of
enthusiasms 52 of enthusiasts 123
of entrances 370 of entreaties
396 of envelopes 110 of
enzymatic 123 of ephemeral 135
of epidemics 207 of epidermal
250 of episcopal 1236 of
epithelium 46 of equatorial 103
of equestrian 122 of equipages
88 of equipment 10592 of
equitable 97 of erogenous 51
of erstwhile 134 of essayists
107 of essentials 1432 of
estimable 113 of estimated 1139
of estimates 1266 of estimation
61 of estuaries 50 of
etiquette 457 of evaluated 53
of evaluation 242 of evergreen
213 of everlasting 74 of
evidences 1657 of evolutions 186
of examinees 99 of examiners
152 of excavated 640 of
excavation 98 of exceedingly 46
of excellent 1271 of exceptions
1126 of excessive 94 of
exchequer 55 of excitation 119
of exclusions 49 of exclusive
370 of excretions 191 of
excretory 338 of excursions 200
of executions 363 of executive
4843 of executors 290 of
exemplars 65 of exemptions 161
of exercises 1958 of exhausted
90 of exhaustion 42 of
exhibited 43 of exhibition 60
of existence 480 of exogenous
548 of expansions 59 of
expatriate 63 of expectant 63
of expedition 267 of expensive
457 of expertise 141 of
exploited 2456 of explorers 598
of explosions 241 of explosive
146 of exponents 290 of
exposition 271 of exposures 203
of expressed 210 of expression
313 of expulsions 43 of
exquisite 387 of extensions 314
of extensive 537 of extensors
106 of extenuating 79 of
externals 229 of extracted 94
of extraneous 599 of extremely
167 of extremist 178 of
extrinsic 260 of exuberant 72
of exultation 41 of factitious
45 of factories 2416 of
faculties 18599 of fallacies 504
of fallacious 42 of falsehood
421 of falseness 57 of
falsities 141 of fanatical 124
of fantasies 335 of fantastic
773 of farewells 73 of
farmyards 51 of fascinating 439
of fasteners 40 of fatherless
57 of favorable 431 of
favorites 65 of federally 84
of federated 718 of federation
148 of feminists 48 of
fermented 59 of fertility 364
of fertilizing 151 of festivals
1681 of festivity 97 of
fictitious 158 of figurines 85
of filaments 528 of filipinos
345 of finalists 66 of
firepower 66 of fireworks 152
of firmament 128 of firstborn
1715 of fisheries 392 of
fishermen 596 of flourishing 151
of fluctuating 63 of follicles
136 of followers 1895 of
footnotes 58 of footsteps 244
of forbidden 227 of forecasting
58 of forecasts 183 of
forenamed 147 of foresters 53
of forfeited 392 of forgeries
97 of forgotten 293 of
formality 59 of formations 1073
of formative 230 of fortified
1558 of fortitude 175 of
fortunate 244 of foundation 448
of foundries 96 of fountains
696 of fourteenth 82 of
fractional 269 of fractures 308
of fragments 2409 of frailties
191 of framework 63 of
franchise 55 of fraternal 626
of freeholds 54 of frenchman
53 of frenchmen 1346 of
frequency 433 of freshness 198
of frictional 152 of frightening
121 of frightful 578 of
frivolity 74 of frivolous 143
of frontiers 903 of fruitless
182 of frustrating 68 of
fugitives 383 of functional 1624
of furnishings 1065 of furniture
3475 of gainfully 1009 of
gallantry 66 of galleries 499
of gardeners 176 of garrisons
455 of gemstones 66 of
gendarmes 43 of generally 202
of generated 398 of generation
371 of generator 48 of
genotypes 283 of gentleman 65
of gentlemen 4763 of genuinely
234 of geographic 468 of
geological 890 of geologists 144
of geometries 62 of gladiators
59 of glamorous 89 of
glandular 179 of glassware 121
of glorified 140 of goddamned
92 of goddesses 1331 of
governors 2681 of gradations 383
of gradients 79 of graduates
1407 of granaries 55 of
grandsons 75 of graphical 127
of grassland 90 of gratitude
159 of gravitating 145 of
greenland 67 of greenwich 48
of groceries 129 of grossness
137 of grotesque 175 of
guerrilla 282 of gunpowder 189
of habitable 440 of haciendas
100 of hackneyed 69 of
handbooks 69 of handicaps 802
of haphazard 73 of happiness
4405 of hardships 3192 of
hardwoods 52 of harmonics 735
of harmonies 558 of harmonious
112 of harshness 154 of
harvested 125 of hazardous 214
of headlights 46 of heartaches
85 of heiresses 156 of
hepatitis 71 of herbaceous 231
of heretical 321 of heritable
74 of heritages 91 of
heterodox 135 of hexagrams 80
of hickories 159 of hierarchy
213 of highlands 356 of
himalayan 557 of himalayas 71
of hispanics 64 of historians
2038 of histories 1344 of
histrionic 40 of hollywood 425
of holocaust 53 of homelands
51 of homeowners 76 of
homesteads 81 of homicides 240
of honorable 201 of hospitals
2361 of hostesses 64 of
hostility 451 of hottentot 135
of household 9197 of housewife
100 of housework 359 of
hucksters 60 of huguenots 376
of humanists 373 of humiliation
269 of humorists 97 of
hydraulic 227 of hyperbole 50
of hyperfine 48 of hypocrisy
209 of hypotheses 1300 of
hypothesis 54 of icelandic 227
of idealistic 176 of identical
103 of ideologies 288 of
idolaters 99 of ignorance 433
of illiberal 53 of illnesses
606 of imaginary 960 of
imitations 200 of imitative 277
of imitators 96 of immensely
62 of immensity 42 of
immigrant 1378 of immortals 747
of immovable 272 of immoveable
76 of immutable 45 of
impatient 59 of impellers 57
of imperfect 232 of impetuous
50 of important 32027 of
impostors 101 of impotence 46
of impressed 259 of impression
149 of impudence 137 of
impulsive 144 of inability 42
of inanimate 165 of inaugural
101 of incarnate 82 of
incentive 53 of incessant 85
of incidents 4087 of incipient
54 of inclusions 87 of
incorrect 125 of increasingly 55
of incumbent 152 of incurable
84 of incursions 45 of
indicated 300 of indicator 79
of indignant 48 of indignity
47 of indonesian 635 of
inductions 130 of inductive 321
of inductors 72 of industrial
11051 of ineffable 150 of
inelastic 62 of infantile 119
of infections 178 of infectious
1171 of infective 59 of
inflected 160 of influence 2196
of influencing 372 of informers
88 of ingratitude 163 of
ingredients 5119 of inhabited 1396
of inherited 407 of initiations
72 of initiative 74 of
initiatory 67 of injections 60
of injustice 770 of innocence
180 of innocents 144 of
innovation 61 of inorganic 964
of inquiries 657 of inscribed
320 of insolence 115 of
insoluble 102 of insolvent 133
of inspection 90 of installed
616 of instances 3952 of
instincts 1731 of institute 212
of insulation 54 of insurance
1042 of insurgent 1098 of
intangible 261 of integrals 224
of integrity 99 of intellect
270 of intensity 229 of
intensive 174 of intentions 191
of interacting 1368 of intercity
80 of interesting 2814 of
interests 8394 of interface 336
of interfering 216 of internees
138 of interplay 71 of
intervals 1385 of intervening 3319
of interview 164 of intestate
52 of intestine 122 of
intricacy 93 of intricate 1025
of intrigues 2211 of intrinsic
1230 of intruders 142 of
intrusions 58 of intrusive 64
of intuitions 71 of intuitive
50 of invariants 49 of
invective 51 of inventions 1839
of inventive 117 of inventors
376 of inventory 341 of
inversions 78 of investors 397
of invisible 544 of irascible
78 of ironclads 60 of
irradiated 122 of irrational 407
of irregular 656 of irrigable
56 of irrigated 865 of
irrigation 660 of irritation 107
of islanders 942 of iterations
108 of itinerant 305 of
jealousies 298 of jerusalem 45
of jubilation 88 of judgments
1605 of juridical 257 of
justified 192 of juveniles 149
of kibbutzim 263 of kimberley
40 of knowledge 12603 of
kshatriya 48 of landforms 53
of landlords 445 of landmarks
344 of landscape 587 of
latitudes 255 of laudatory 51
of lawgivers 55 of laxatives
41 of leadership 348 of
lecturers 285 of leftovers 133
of legendary 378 of liberated
507 of liberation 258 of
liberties 1824 of librarians 149
of libraries 2408 of licensees
53 of licentious 78 of
lifetimes 45 of ligaments 431
of ligatures 77 of limestone
497 of limitation 52 of
limitless 69 of lineaments 54
of listeners 466 of literally
40 of litigants 155 of
litigated 41 of litigation 465
of liturgies 242 of liveliest
53 of liverpool 118 of
liverymen 47 of livestock 1762
of lobbyists 89 of localized
82 of locational 50 of
logarithms 58 of logically 203
of logistics 236 of loopholes
151 of looseness 45 of
lordships 207 of lotteries 57
of loveliest 172 of loyalists
259 of loyalties 78 of
lubricating 53 of lucrative 177
of ludicrous 72 of luftwaffe
