obdurate his 63 obdurate man
son 270 obtained sub 572
obtained sum 4944 obtained sun
2596 obtained tap 92 obtained
tar 543 obtained tat 175
obtained tax 1826 obtained team
50 obtained ten 611 obtained
thai 103 obtained then 582
obtained thin 335 obtained tin
65 obtained tip 224 obtained
top 5070 obtained two 32724
obtained urea 47 obtained url
81 obtained usa 278 obtained
use 31310 obtained van 407
obtained var 126 obtained war
1421 obtained wax 158 obtained
way 172 obtained weak 213
obtained wear 53 obtained web
2274 obtained wet 429 obtained
who 207 obtained wings 104
obtained www 104 obtained xml
48 obtained year 274 obtained
and 50 obtained its 45
obtained god 1501 obtained using
73 obtained not 160 obtained
any 42 obtained this 73
obtained not 166 obtained that
242 obtained earth 74 obtained
way 44 obtained for 42
obtained they 56 obtained using
40 obtained this 71 obtained
all 44 obtained her 156
obtained him 111 obtained his
606 obtained them 54 obtained
add 131 obtained bring 6250
obtained buy 66 obtained get
72 obtained lay 302 obtained
pay 196 obtained put 264
obtained read 354 obtained say
167 obtained see 838 obtained
set 263 obtained sit 607
obtained sue 134 obtained try
402 obtained use 319 obtained
wear 117 obtained her 66
obtained his 473 obtained its
176 obtained them 108 obtained
her 350 obtained his 1937
obtained its 1438 obtained our
223 obtained them 101 obtained
this 92 obtained all 41
obtained her 258 obtained his
2842 obtained its 1254 obtained
our 131 obtained that 49
obtained this 189 obtained due
63 obtained set 41 obtained
him 46 obtained his 99
obtained ten 57 obtained all
43 obtained all 151 obtained
his 58 obtained his 52
obtained long 67 obtained low
234 obtained one 204 obtained
that 51 obtained this 105
obtained being 125 obtained doing
137 obtained eating 52 obtained
going 279 obtained his 155
obtained its 77 obtained long
781 obtained men 76 obtained
one 402 obtained our 80
obtained that 137 obtained this
148 obtained two 122 obtained
use 218 obtained using 1488
obtained way 138 obtained all
690 obtained both 162 obtained
each 97 obtained one 775
obtained they 285 obtained this
76 obtained you 101 obtained
being 44 obtained his 47
obtained low 47 obtained one
699 obtained that 483 obtained
this 371 obtained two 266
obtained one 75 obtained one
116 obtained long 79 obtained
area 277 obtained old 259
obtained area 83 obtained earl
132 obtained long 82 obtained
lung 99 obtained old 41
obtained two 138 obtained web
48 obtained his 314 obtained
its 144 obtained our 54
obtained this 473 obtained all
66 obtained and 642 obtained
any 715 obtained each 154
obtained his 133 obtained its
203 obtained that 126 obtained
this 192 obtained use 100
obtained using 61 obtained this
60 obtained her 200 obtained
his 1133 obtained its 459
obtained our 84 obtained that
66 obtained them 320 obtained
this 286 obtained all 65
obtained easy 55 obtained that
103 obtained any 44 obtained
not 45 obtained was 106
obtained all 53 obtained not
79 obtained did 41 obtained
had 641 obtained has 65
obtained was 136 obtained due
49 obtained not 45 obtained
now 121 obtained had 149
obtained has 72 obtained was
52 obtained had 42 obtained
had 65 obtained was 531
obtained this 55 obtained can
43 obtained has 138 obtained
was 1357 obtained age 108
obtained air 952 obtained arc
236 obtained area 210 obtained
arm 144 obtained bar 59
obtained bath 44 obtained beam
337 obtained bed 50 obtained
bias 58 obtained car 95
obtained cut 143 obtained dna
75 obtained dog 57 obtained
dye 128 obtained earth 41
obtained end 261 obtained eye
326 obtained fat 160 obtained
gap 51 obtained gas 638
obtained gel 127 obtained head
197 obtained heat 497 obtained
hot 130 obtained key 41
obtained law 51 obtained lead
198 obtained log 108 obtained
long 81 obtained low 164
obtained lung 54 obtained mean
658 obtained men 56 obtained
net 166 obtained new 145
obtained non 173 obtained oil
369 obtained old 46 obtained
one 61 obtained path 85
obtained peak 178 obtained raw
102 obtained real 70 obtained
red 141 obtained rod 96
obtained set 170 obtained sum
398 obtained sun 383 obtained
thin 42 obtained tip 145
obtained top 155 obtained two
4351 obtained use 61 obtained
add 153 obtained are 100
obtained can 81 obtained set
94 obtained try 54 obtained
use 425 obtained due 49
obtained far 88 obtained for
70 obtained low 65 obtained
one 138 obtained put 48
obtained that 404 obtained too
372 obtained his 109 obtained
one 58 obtruded are 42
obtruded for 60 obviously get
44 obviously pay 45 obviously
see 60 obviously his 63
obviously non 45 obviously that
153 obviously being 58 obviously
this 41 obviously bed 50
obviously his 78 obviously this
51 obviously use 62 obviously
her 73 obviously his 107
obviously one 140 obviously all
151 obviously for 82 obviously
use 66 obviously him 59
obviously with 47 obviously his
48 obviously see 87 obviously
this 40 obviously with 92
obviously with 49 obviously his
86 obviously his 47 obviously
get 403 obviously hear 95
obviously see 105 obviously with
63 obviously this 56 obviously
deaf 67 obviously ease 71
obviously had 462 obviously was
254 obviously had 55 obviously
too 50 obviously was 408
obviously with 101 obviously each
126 obviously her 176 obviously
him 170 obviously his 113
obviously any 40 obviously old
42 obviously pen 175 obviously
idea 221 obviously get 119
obviously hear 77 obviously see
975 obviously bed 54 obviously
his 56 obviously his 52
obviously bad 98 obviously say
41 obviously idea 409 obviously
real 71 obviously use 68
obviously way 119 obviously add
40 obviously ask 52 obviously
deal 141 obviously get 140
obviously pay 210 obviously put
70 obviously say 40 obviously
see 49 obviously use 159
obviously idea 114 obviously all
64 obviously key 102 obviously
get 121 obviously his 59
obviously not 40 obviously all
47 obviously get 121 obviously
see 61 obviously eye 49
obviously with 58 obviously had
105 obviously was 287 obviously
too 49 obviously was 141
obviously his 52 obviously area
56 obviously man 52 obviously
way 74 obviously than 59
obviously his 43 obviously its
124 obviously this 45 obviously
see 149 obviously get 42
obviously war 92 obviously his
88 obviously war 48 obviously
man 50 obviously fit 88
obviously for 82 obviously her
254 obviously his 484 obviously
them 165 obviously that 311
obviously say 101 obviously bring
76 obviously get 62 obviously
put 73 obviously say 192
obviously use 46 obviously ease
126 obviously than 79 obviously
his 68 obviously this 184
obviously them 101 obviously this
46 obviously due 49 obviously
one 109 obviously that 214
obviously end 146 obviously add
62 obviously get 132 obviously
pay 49 obviously use 125
obviously his 54 obviously them
263 obviously this 52 obviously
all 101 obviously say 44
obviously can 41 obviously tip
49 obviously all 48 obviously
this 53 obviously her 87
obviously his 278 obviously its
54 obviously one 93 obviously
our 131 obviously that 123
obviously this 241 obviously way
43 obviously get 72 obviously
his 87 obviously being 40
obviously them 192 obviously this
47 obviously not 58 obviously
for 42 obviously for 43
obviously far 59 obviously for
66 obviously going 56 obviously
not 360 obviously one 82
obviously not 45 obviously does
61 obviously his 58 obviously
with 111 obviously his 43
obviously with 233 obviously with
78 obviously get 77 obviously
for 168 obviously for 74
obviously far 71 obviously one
141 obviously any 42 obviously
one 81 obviously this 81
obviously that 192 obviously this
75 obviously all 469 obviously
any 143 obviously his 85
obviously our 51 obviously that
72 obviously him 60 obviously
say 75 obviously this 43
obviously bring 82 obviously buy
83 obviously cut 47 obviously
ease 59 obviously get 1399
obviously hear 50 obviously put
363 obviously read 46 obviously
say 179 obviously see 151
obviously set 59 obviously use
101 obviously win 78 obviously
its 75 obviously this 66
obviously being 280 obviously doing
47 obviously her 52 obviously
his 64 obviously this 176
obviously get 225 obviously see
117 obviously use 136 obviously
two 57 obviously had 98
obviously was 125 obviously was
76 obviously are 63 obviously
was 52 obviously bring 46
obviously his 112 obviously this
85 obviously say 160 obviously
use 40 occasions way 60
occasions our 44 occasions all
69 occasions day 2253 occasions
long 271 occasions mid 136
occasions run 50 occasions six
229 occasions ten 146 occasions
two 524 occasions war 5706
occasions year 7878 occasions his
84 occasions death 52 occasions
new 97 occasions one 465
occasions them 145 occasions two
60 occasions year 99 occasions
and 58 occasions her 61
occasions his 253 occasions its
52 occasions that 187 occasions
this 276 occasions his 61
occasions our 90 occasions them
316 occasions are 59 occasions
big 47 occasions death 85
occasions for 65 occasions going
60 occasions her 78 occasions
his 192 occasions may 57
occasions new 569 occasions that
788 occasions this 4955 occasions
pen 45 occasions not 118
occasions all 107 occasions god
49 occasions that 182 occasions
for 58 occasions far 65
occasions act 56 occasions old
62 occasions and 1026 occasions
ate 42 occasions can 643
occasions did 4311 occasions does
1308 occasions goes 125 occasions
got 333 occasions had 10089
occasions has 2468 occasions led
43 occasions let 110 occasions
may 334 occasions met 423
occasions put 123 occasions ran
98 occasions read 74 occasions
sang 42 occasions sat 145
occasions saw 555 occasions set
52 occasions was 12938 occasions
won 57 occasions can 860
occasions did 565 occasions does
1019 occasions had 807 occasions
has 1978 occasions may 1640
occasions was 7531 occasions own
90 occasions one 637 occasions
act 100 occasions aid 42
occasions air 385 occasions big
53 occasions boy 122 occasions
car 50 occasions dead 134
occasions death 67 occasions dog
61 occasions earth 123 occasions
end 89 occasions fed 41
occasions head 134 occasions idea
87 occasions law 619 occasions
man 216 occasions mean 41
occasions men 443 occasions new
273 occasions old 457 occasions
one 112 occasions poet 165
occasions real 71 occasions sky
120 occasions son 86 occasions
sun 946 occasions team 102
occasions two 3033 occasions use
1595 occasions war 144 occasions
way 68 occasions all 182
occasions are 2025 occasions ate
54 occasions both 52 occasions
can 1043 occasions did 626
occasions get 148 occasions got
147 occasions had 1704 occasions
hear 71 occasions may 548
occasions met 566 occasions read
83 occasions saw 172 occasions
say 58 occasions see 183
occasions try 58 occasions use
117 occasions few 74 occupant
sun 70 occupied far 43
occupied asia 52 occupied asia
98 occupied that 51 occupied
new 45 occupied one 48
occupied day 6471 occupied dry
144 occupied end 40 occupied
few 128 occupied hot 53
occupied long 359 occupied mid
129 occupied six 725 occupied
ten 134 occupied two 372
occupied war 7518 occupied year
1002 occupied that 42 occupied
they 40 occupied his 47
occupied six 727 occupied age
64 occupied day 45 occupied
end 149 occupied mid 193
occupied year 95 occupied his
113 occupied its 107 occupied
one 151 occupied area 80
occupied day 65 occupied may
53 occupied each 81 occupied
new 52 occupied this 44
occupied both 104 occupied his
191 occupied his 42 occupied
her 171 occupied his 758
occupied its 47 occupied our
160 occupied them 192 occupied
her 131 occupied his 1444
occupied its 52 occupied our
145 occupied asia 127 occupied
each 111 occupied east 42
occupied her 2275 occupied his
10246 occupied its 377 occupied
one 764 occupied our 1359
occupied that 139 occupied them
153 occupied this 264 occupied
two 53 occupied all 50
occupied asia 51 occupied east
41 occupied her 2756 occupied
his 17836 occupied its 686
occupied men 41 occupied new
92 occupied our 1686 occupied
that 235 occupied this 611
occupied one 50 occupied air
156 occupied her 199 occupied
him 167 occupied his 345
occupied its 196 occupied men
1641 occupied old 175 occupied
one 822 occupied that 44
occupied thin 154 occupied two
573 occupied top 142 occupied
two 50 occupied each 40
occupied her 184 occupied his
1006 occupied its 242 occupied
new 64 occupied one 208
occupied our 314 occupied that
196 occupied this 514 occupied
two 40 occupied all 68
occupied his 118 occupied its
133 occupied this 48 occupied
that 160 occupied that 56
occupied this 51 occupied her
130 occupied his 1555 occupied
its 233 occupied our 152
occupied them 81 occupied this
46 occupied far 41 occupied
them 40 occupied was 42
occupied was 41 occupied end
233 occupied year 141 occupied
get 84 occupied with 43
occupied now 6027 occupied now
116 occupied had 363 occupied
was 1565 occupied was 731
occupied two 89 occupied war
45 occupied his 41 occupies
six 523 occupies six 81
occupies all 46 occupies one
99 occupies area 159 occupies
his 68 occupies our 175
occupies her 256 occupies his
1056 occupies its 460 occupies
one 310 occupies our 546
occupies that 94 occupies this
779 occupies all 72 occupies
her 265 occupies his 863
occupies its 209 occupies our
636 occupies this 375 occupies
top 83 occupies its 121
occupies one 127 occupies that
45 occupies this 186 occupies
two 45 occupies all 68
occupies his 49 occupies his
46 occupies its 41 occupies
map 59 occupies hath 69
occurred near 44 occurred east
295 occurred new 167 occurred
old 67 occurred path 144
occurred san 233 occurred two
53 occurred way 1228 occurred
this 54 occurred his 89
occurred one 55 occurred our
42 occurred that 41 occurred
this 121 occurred din 46
occurred men 516 occurred new
197 occurred non 166 occurred
old 54 occurred rings 65
occurred six 56 occurred top
104 occurred two 147 occurred
era 348 occurred long 60
occurred own 123 occurred two
43 occurred near 40 occurred
act 107 occurred age 668
occurred air 137 occurred big
60 occurred boer 158 occurred
day 11261 occurred dry 486
occurred earth 219 occurred end
539 occurred era 562 occurred
few 460 occurred fit 333
occurred han 143 occurred heat
497 occurred hot 196 occurred
ice 557 occurred long 1530
occurred low 223 occurred may
315 occurred meal 100 occurred
mid 3561 occurred new 1225
occurred non 105 occurred off
142 occurred oil 225 occurred
old 111 occurred one 444
occurred peak 762 occurred read
60 occurred riot 145 occurred
run 761 occurred san 58
occurred six 1666 occurred song
42 occurred sung 75 occurred
tang 132 occurred tax 136
occurred ten 1106 occurred tet
121 occurred two 4560 occurred
use 582 occurred war 19351
occurred wet 183 occurred year
18794 occurred her 197 occurred
his 785 occurred its 153
occurred may 242 occurred our
355 occurred that 68 occurred
this 517 occurred and 41
occurred low 71 occurred this
71 occurred all 45 occurred
she 45 occurred they 105
occurred his 50 occurred our
96 occurred that 42 occurred
this 151 occurred him 66
occurred his 71 occurred six
397 occurred ten 48 occurred
six 50 occurred ten 45
occurred six 62 occurred age
48 occurred day 90 occurred
end 507 occurred mid 1632
occurred old 50 occurred top
296 occurred two 103 occurred
use 1114 occurred year 109
occurred this 43 occurred our
88 occurred this 100 occurred
not 52 occurred that 212
occurred earth 130 occurred long
99 occurred his 67 occurred
she 175 occurred they 353
occurred this 72 occurred that
223 occurred this 481 occurred
day 53 occurred year 42
occurred his 151 occurred may
75 occurred that 43 occurred
this 48 occurred one 107
occurred they 52 occurred each
45 occurred her 63 occurred
each 166 occurred our 96
occurred two 64 occurred was
50 occurred and 64 occurred
long 211 occurred low 151
occurred one 123 occurred that
50 occurred this 56 occurred
they 68 occurred her 54
occurred his 214 occurred low
125 occurred may 86 occurred
men 71 occurred new 58
occurred one 1731 occurred our
77 occurred that 283 occurred
this 319 occurred two 596
occurred one 210 occurred two
58 occurred day 185 occurred
year 87 occurred put 55
occurred two 60 occurred area
319 occurred age 87 occurred
area 134 occurred long 222
occurred six 153 occurred ten
149 occurred two 452 occurred
use 156 occurred year 333
occurred age 646 occurred and
581 occurred any 447 occurred
death 203 occurred her 224
occurred his 981 occurred its
557 occurred may 137 occurred
our 199 occurred that 2298
occurred this 868 occurred that
115 occurred all 61 occurred
that 74 occurred this 45
occurred may 40 occurred not
40 occurred six 58 occurred
death 52 occurred end 97
occurred year 97 occurred got
55 occurred day 46 occurred
death 224 occurred earth 338
occurred not 519 occurred had
73 occurred may 66 occurred
oil 40 occurred old 87
occurred and 549 occurred did
89 occurred got 96 occurred
had 1313 occurred has 66
occurred led 45 occurred met
189 occurred ran 58 occurred
read 91 occurred sat 48
occurred saw 189 occurred was
17196 occurred his 41 occurred
did 2405 occurred had 132
occurred has 290 occurred was
3519 occurred son 43 occurred
one 179 occurred air 326
occurred area 90 occurred arm
43 occurred beam 50 occurred
big 46 occurred boy 339
occurred car 194 occurred dog
61 occurred earth 630 occurred
end 42 occurred eye 55
occurred gas 129 occurred head
243 occurred heat 91 occurred
ice 221 occurred idea 61
occurred law 189 occurred lead
42 occurred long 62 occurred
man 244 occurred mean 132
occurred men 281 occurred new
851 occurred oil 177 occurred
old 239 occurred one 61
occurred poet 55 occurred real
100 occurred red 137 occurred
seas 55 occurred son 214
occurred sum 47 occurred sun
784 occurred team 111 occurred
then 42 occurred tip 55
occurred top 65 occurred two
2035 occurred use 84 occurred
war 284 occurred got 90
occurred had 289 occurred met
43 occurred saw 44 offended
his 623 offended her 54
offended his 167 offended his
404 offended her 178 offended
his 1863 offended its 119
offended them 213 offended all
43 offended his 170 offended
his 41 offended her 223
offended his 1875 offended its
58 offended our 65 offended
them 147 offended did 57
offended had 42 offended read
40 offended saw 171 offended
was 394 offended was 168
offended are 69 offended say
72 offended see 67 offender
his 115 offender pay 55
offender was 44 offender cut
81 offender put 172 offender
has 51 offender two 55
offender age 90 offender her
51 offender his 43 offender
was 72 offender two 43
offender had 119 offenses war
129 offenses year 62 offenses
them 52 offenses being 56
offenses not 54 offenses using
40 officers his 53 officers
that 42 officers its 49
officers him 59 officers way
132 officers not 79 officers
dead 95 officers red 78
officers his 42 officers and
80 officers and 890 officers
for 220 officers with 260
officers ask 87 officers bid
42 officers get 67 officers
her 158 officers him 485
officers his 540 officers our
319 officers pay 127 officers
say 51 officers see 843
officers them 47 officers this
64 officers and 607 officers
for 42 officers with 312
officers and 186 officers for
63 officers him 57 officers
see 69 officers this 64
officers and 66 officers see
48 officers and 77 officers
war 41 officers and 42
officers day 111 officers few
49 officers long 102 officers
two 116 officers war 5087
officers year 693 officers they
96 officers act 69 officers
his 102 officers this 84
officers with 123 officers all
41 officers with 56 officers
had 43 officers was 41
officers was 178 officers this
132 officers far 48 officers
air 574 officers area 126
officers car 42 officers day
114 officers east 470 officers
fbi 78 officers head 67
officers men 463 officers new
634 officers non 121 officers
old 752 officers rear 48
officers red 166 officers san
110 officers six 105 officers
top 316 officers two 1127
officers uss 43 officers war
747 officers year 41 officers
men 45 officers yet 52
officers all 63 officers idea
62 officers real 64 officers
way 87 officers far 153
officers act 59 officers deal
301 officers get 74 officers
pay 88 officers put 41
