of unadjusted 99 of employment
68 of protoplasm 287 of
structures 273 of substances 172
of vertebrate 46 of agreements
68 of characters 42 of
components 51 of applicants 85
of candidates 50 of characters
81 of employment 175 of
immigrants 54 of quadrupeds 238
of extinctions 216 of calculated
105 of activities 77 of
concessions 41 of industries 81
of properties 48 of conclusive
50 of propaganda 91 of
broadcasts 63 of dispatches 49
of components 95 of symphonies
63 of vietnamese 320 of
activities 63 of carcinomas 87
of literature 45 of accidental
92 of activities 2378 of
advantages 504 of agreements 150
of allegations 41 of allegiances
41 of allowances 109 of
amendments 51 of amusements 47
of antagonist 41 of antibodies
44 of appearances 57 of
applicable 81 of applicants 309
of application 44 of appointive
45 of approaches 306 of
appropriate 70 of aspirations 82
of assemblies 66 of assistance
137 of associations 503 of
atrocities 63 of attendance 82
of attractions 76 of attributes
696 of authorities 749 of
background 49 of businesses 205
of candidates 999 of capacities
66 of capitalist 103 of
categories 1294 of ceremonies 84
of characters 718 of charitable
51 of choristers 50 of
cigarettes 112 of collateral 99
of collections 81 of collectors
51 of commanders 40 of
commissions 172 of committees 620
of commonwealth 81 of comparable
76 of complaints 55 of
components 2280 of conceptions 123
of conductors 133 of confessions
41 of connections 171 of
conquerors 65 of consolation 40
of consonants 72 of consumption
89 of contenders 110 of
contentions 48 of continents 270
of contributing 50 of conventions
60 of convictions 73 of
corruptions 54 of cultivated 910
of currencies 817 of dedicators
68 of defendants 124 of
definitions 91 of delegations 44
of delicacies 42 of democratic
116 of discourses 148 of
divinities 301 of dramatists 139
of educational 304 of electrical
95 of electrodes 145 of
elementary 107 of emoluments 122
of employment 243 of enactments
60 of endogenous 62 of
engagements 178 of enjoyments 207
of evangelical 51 of excellence
226 of exchangeable 56 of
excitement 44 of executives 53
of existences 570 of expedients
315 of experience 331 of
expressions 177 of facilities 178
of foodstuffs 125 of foreigners
374 of foundations 102 of
generations 128 of government 1864
of grievances 110 of hereditary
42 of historical 335 of
households 231 of identities 116
of ideological 50 of illustrious
42 of imaginable 146 of
immigrants 122 of impressions 256
of impurities 106 of incentives
63 of incidental 77 of
indications 100 of indicators 110
of indigenous 77 of individual
683 of industries 2223 of
influences 860 of information 1883
of instruction 97 of interested
254 of investment 347 of
laboratory 47 of landowners 45
of legislation 231 of legitimate
150 of liabilities 320 of
limitations 71 of literature 291
of localities 196 of luminaries
40 of magnitudes 75 of
management 117 of marketable 45
of marriageable 60 of mechanical
143 of mechanisms 123 of
medications 137 of mendicancy 67
of minefields 45 of ministerial
92 of ministries 234 of
minorities 252 of misdemeanor 56
of modalities 71 of monopolies
246 of narratives 55 of
newspapers 123 of objectives 525
of obligations 1199 of occupations
778 of oppositions 65 of
oppressions 128 of ordinances 158
of parameters 819 of particular
300 of perceptions 113 of
perfections 159 of periodicals 46
of persuasions 401 of philosophy
348 of politicians 82 of
pollutants 97 of populations 174
of possessions 267 of potentates
92 of potentially 82 of
predicates 64 of predictions 48
of predictors 253 of presidents
96 of pretenders 127 of
pretensions 114 of priesthoods 41
of principles 631 of privileges
211 of procedures 127 of
processors 137 of productions 237
of productive 193 of professions
1079 of professors 49 of
proletarian 105 of properties 747
of proportions 67 of protestant
271 of psychiatric 45 of
publishers 58 of punishment 67
of purchasers 145 of quadrupeds
279 of quantities 554 of
radioactive 50 of recipients 65
of recognized 147 of references
87 of reflections 83 of
registered 110 of regulations 84
of requisites 66 of researchers
50 of resolutions 47 of
restraints 237 of revelations 87
of revolutions 86 of sacraments
89 of sacrifices 260 of
safeguards 41 of satellites 54
of scientific 396 of scientists
141 of scriptures 40 of
scriveners 228 of securities 540
of sentiments 181 of sororities
54 of sovereigns 210 of
specialists 59 of specialized 41
of statements 379 of statistics
50 of strategies 106 of
structural 128 of structures 400
of subjective 52 of subsequent
92 of substances 2225 of
substrates 86 of subsystems 116
of successful 88 of successions
148 of techniques 292 of
temptations 48 of tendencies 116
of terrestrial 546 of territorial
41 of therapeutic 94 of
traditional 103 of transitions 76
of undertakings 121 of unfinished
50 of university 125 of
vegetables 186 of vertebrate 385
of viewpoints 44 of warranties
931 of employment 116 of
medications 42 of associations 74
of dissensions 341 of experience
1492 of generations 1147 of
grievances 438 of impressions 102
of information 46 of investment
45 of legislation 77 of
literature 65 of obligations 457
of observation 57 of philosophy
64 of presidents 96 of
revolutions 61 of initiatives 51
of negotiations 105 of foundations
52 of liabilities 104 of
households 795 of facilities 76
of depreciation 58 of experience
50 of information 48 of
obligations 164 of mathematics 76
of philosophy 66 of speculation
46 of strategies 92 of
substances 174 of broadcasting 272
of broadcasts 85 of facilities
46 of convictions 53 of
excellence 54 of activities 52
of instruction 482 of management
223 of casualties 47 of
fatalities 130 of equivalent 134
of categories 135 of degradation
52 of properties 56 of
substances 43 of vietnamese 326
of aberrations 55 of accusations
98 of activities 1362 of
advantages 197 of adventures 51
of affidavits 68 of agreements
666 of allegations 83 of
allocations 59 of allowances 63
of alterations 182 of amendments
79 of annoyances 50 of
antiquated 40 of appearances 67
of applicants 111 of approaches
238 of aspirations 59 of
assemblies 165 of assistance 228
of associations 561 of assumptions
77 of attributes 106 of
authorities 69 of businesses 200
of candidates 262 of categories
137 of ceremonies 200 of
characters 260 of collections 282
of commissions 131 of committees
219 of complaints 297 of
components 192 of conceptions 148
of concessions 54 of conclusions
72 of connections 131 of
containers 73 of contentions 55
of conventions 72 of convictions
53 of corrections 43 of
criticisms 92 of debentures 69
of decorations 42 of definitions
98 of delinquent 61 of
directives 105 of discourses 52
of discussions 214 of educational
54 of elementary 92 of
employment 108 of enactments 60
of encounters 108 of endowments
45 of engagements 101 of
evaluations 49 of exhibitions 67
of expedients 135 of expeditions
106 of experience 143 of
expressions 489 of facilities 422
of fortuitous 65 of foundations
64 of franchises 72 of
government 66 of grievances 81
of hindrances 53 of historical
97 of households 368 of
immigrants 73 of implements 59
of impositions 52 of impressions
85 of imputations 140 of
incidental 60 of indications 59
of individual 543 of industries
275 of inferences 135 of
inflictions 67 of influences 334
of information 1030 of initiatives
45 of injunctions 82 of
innovations 113 of inspections 114
of instruction 107 of interviews
66 of investment 209 of
legislation 801 of liabilities 132
of limitations 138 of literature
157 of mechanical 125 of
mechanisms 101 of mercantile 322
of monopolies 51 of narratives
145 of negotiations 86 of
newspapers 70 of nightmares 43
of objectives 72 of obligations
572 of ordinances 175 of
outlandish 86 of parameters 63
of particular 156 of perceptions
64 of personages 116 of
philosophy 52 of polynomials 66
of possessions 125 of precautions
199 of predictions 78 of
prejudices 61 of pretensions 213
of principles 359 of privileges
134 of procedures 285 of
processions 61 of productions 195
of professions 49 of projections
59 of propaganda 58 of
properties 638 of prophecies 72
of protective 44 of quantities
219 of recipients 62 of
references 234 of reflections 66
of registered 172 of regulations
470 of resolutions 97 of
restraints 116 of sacrifices 110
of scientific 117 of securities
735 of sentiments 65 of
speculation 79 of statements 858
of statistics 72 of strategies
130 of structures 488 of
substances 479 of suggestions 138
of techniques 169 of temptations
46 of tendencies 114 of
traitorous 55 of transitions 60
of translation 67 of tumultuous
40 of undertakings 385 of
utterances 104 of volunteers 58
of wickedness 104 of procedures
80 of abominable 42 of
accusations 79 of accustomed 87
of activities 2220 of adroitness
87 of advantages 486 of
adventures 334 of afflictions 1023
of agreements 66 of amusements
128 of appearances 45 of
aspirations 341 of assemblies 71
of associations 83 of assumptions
50 of assurances 62 of
atrocities 43 of attendants 114
of attractions 46 of attributes
185 of auxiliaries 49 of
bitterness 68 of businesses 100
of calamities 1178 of candidates
114 of capacities 185 of
carpenters 45 of ceremonies 315
of characters 297 of charitable
211 of classmates 178 of
cleverness 178 of coarseness 61
of commanders 115 of compatriots
154 of complaints 345 of
components 202 of conceptions 86
of conclusions 72 of confidence
307 of connections 131 of
contentions 46 of convictions 73
of corruptions 41 of countrymen
1032 of criticisms 70 of
curiosities 43 of degradation 52
of delicacies 41 of democratic
64 of dependents 96 of
detractors 73 of discipline 65
of discontent 66 of discourses
173 of discussions 175 of
dispatches 52 of dissensions 53
of distresses 349 of divinities
90 of educational 119 of
emoluments 82 of encounters 42
of endowments 59 of engagements
442 of enjoyments 187 of
excellence 89 of excitement 51
of expeditions 161 of experience
511 of expressions 68 of
facilities 103 of forefathers 58
of fortresses 150 of franchises
97 of friendship 52 of
generations 89 of government 149
of grievances 1576 of hereditary
77 of historical 82 of
ideological 50 of idolatrous 56
of immunities 67 of implements
52 of importance 123 of
impurities 57 of individual 1009
of industries 52 of information
148 of iniquities 254 of
inspiration 41 of instruction 114
of interviews 54 of investment
59 of legislation 85 of
legitimate 241 of liabilities 190
of limitations 134 of literature
84 of loveliness 56 of
mechanical 45 of medications 55
of ministerial 52 of misfortune
103 of negotiations 143 of
newspapers 51 of objectives 54
of obligations 397 of occupations
81 of oppressors 106 of
ordinances 89 of particular 232
of perfections 44 of philosophy
346 of politicians 52 of
popularity 60 of possessions 7929
of precautions 824 of predictions
171 of prejudices 484 of
pretensions 276 of principles 252
of privileges 2334 of productions
210 of productive 43 of
professions 218 of professors 52
of propaganda 82 of properties
1022 of prophecies 139 of
prosperity 314 of regulations 319
of resistance 181 of resolutions
190 of respective 633 of
revelations 109 of reverences 57
of sacrifices 257 of satellites
45 of scientific 112 of
securities 53 of sentiments 121
of shortcomings 411 of sicknesses
61 of simplicity 75 of
solicitude 97 of sovereigns 72
of statements 189 of strongholds
123 of structures 52 of
subsequent 467 of successful 98
of successors 282 of suggestions
125 of superiority 64 of
supporters 118 of surroundings 212
of synagogues 47 of temptations
52 of tendencies 49 of
tenderness 56 of territorial 71
of testimonial 81 of traditional
194 of trespasses 56 of
undertakings 255 of unlikeness 40
of unrighteous 70 of utterances
122 of wickedness 496 of
aberrations 96 of abominable 76
of accidental 90 of accusations
452 of activities 9022 of
adaptations 352 of adjectives 201
of admonitions 74 of advantages
4963 of adventures 441 of
afflictions 220 of aggregated 69
of aggregates 59 of aggressions
48 of aggressive 58 of
agreements 562 of allegations 217
of allegories 71 of allowances
53 of alterations 391 of
amendments 184 of amusements 148
of analytical 51 of anatomical
47 of annoyances 352 of
antecedent 98 of antiquated 59
of apartments 134 of apparently
283 of apparitions 159 of
appearances 470 of appendages 135
of applicants 48 of approaches
4586 of architects 54 of
aspirations 137 of assemblies 149
of associations 1038 of assumptions
549 of assurances 165 of
atrocities 324 of attractions 424
of attractive 134 of attributes
2600 of authorities 779 of
auxiliaries 80 of background 43
of beneficent 54 of biographies
74 of boundaries 73 of
burdensome 40 of businesses 185
of calamities 1282 of candidates
196 of capacities 237 of
casualties 62 of categories 1608
of celebrated 93 of ceremonies
710 of characters 1756 of
charitable 53 of chronicles 62
of cogitations 57 of collections
376 of collective 70 of
commanders 45 of commissions 206
of committees 789 of complaints
651 of complicating 211 of
components 2774 of conceptions 367
of conceptual 40 of concessions
422 of conclusions 126 of
concurrent 72 of conditional 40
of confessions 105 of connections
441 of conquerors 59 of
constructs 47 of contentions 172
of contextual 70 of continents
143 of contributing 150 of
conventions 243 of conversions 65
of convictions 67 of convulsions
105 of corrections 152 of
corruptions 138 of criticisms 689
of cumulative 58 of curiosities
55 of currencies 73 of
decorations 91 of decorative 42
of defendants 56 of definitions
786 of delicacies 82 of
delightful 104 of democratic 65
of departures 91 of deplorable
67 of depositions 46 of
deterrents 59 of dialectical 67
of diplomatic 122 of directives
52 of disastrous 68 of
discordant 134 of discouraging 203
of discourses 320 of discussions
1715 of disheartening 65 of
disquieted 46 of disruptions 41
of dissensions 117 of dissimilar
55 of distempers 139 of
distinguishing 91 of distortions 157
of distresses 123 of divinities
97 of dramatists 112 of
educational 220 of electrical 46
of electronic 70 of elementary
444 of enactments 434 of
encounters 371 of endowments 109
of engagements 152 of enjoyments
541 of enormities 235 of
enumerated 55 of essentially 49
of evaluations 60 of excavations
65 of exceptional 126 of
excitations 78 of exhibitions 154
of existences 201 of expedients
681 of expeditions 1032 of
expressions 991 of expressive 40
of facilities 929 of falsehoods
71 of fashionable 44 of
flatterers 99 of foreigners 249
of formidable 162 of fortresses
62 of foundations 130 of
fraudulent 43 of generations 189
of government 373 of grievances
385 of guarantees 110 of
guidelines 54 of hesitations 68
of hindrances 882 of historical
529 of horizontal 45 of
households 137 of humiliations 56
of identities 101 of ideological
75 of illustrious 236 of
immigrants 144 of implements 186
of impositions 102 of impressions
512 of impressive 58 of
impurities 311 of incentives 179
of incidental 61 of incomplete
45 of incongruous 41 of
increments 124 of indications 412
of indicators 207 of individual
3549 of industries 703 of
inevitable 145 of inferences 239
of infinitely 60 of influences
4283 of influential 48 of
information 129 of inhibitors 51
of iniquities 141 of initiatives
669 of injunctions 116 of
injustices 101 of innovations 798
of institutes 82 of insurgents
48 of integrated 40 of
interested 122 of interfaces 41
of interlocking 124 of intersecting
44 of interviews 239 of
invaluable 42 of invectives 78
of investment 41 of invitations
61 of lamentable 52 of
landscapes 41 of legitimate 44
of liabilities 50 of limitations
1626 of localities 504 of
luminaries 40 of magnitudes 58
of management 62 of mechanical
251 of mechanisms 1519 of
medications 82 of meditations 59
of melancholy 187 of mercantile
124 of milestones 89 of
ministries 74 of minorities 96
of miraculous 111 of modalities
265 of monopolies 178 of
monumental 45 of motivations 60
of multiplied 215 of multitudes
206 of narratives 307 of
negotiations 694 of newspapers 194
of numberless 216 of objectives
516 of obligations 455 of
occupations 378 of oppositions 170
of oppressions 120 of ordinances
136 of overwhelming 45 of
parameters 3524 of particular 1261
of perceptions 126 of perfections
316 of performers 46 of
periodicals 191 of peripheral 54
of personages 517 of persuasions
52 of perversions 40 of
philippine 68 of plantations 106
of politicians 90 of pollutants
133 of populations 208 of
possessions 428 of postulates 80
of potentates 70 of potentially
114 of precautions 3683 of
precedents 143 of predicates 95
of predictions 362 of prejudices
113 of pretenders 55 of
pretensions 102 of preventive 165
of principles 1565 of privileges
636 of procedures 1100 of
productions 368 of productive 46
of professions 266 of professors
62 of projections 110 of
properties 1772 of prophecies 365
of proportions 50 of protections
44 of protective 111 of
provisional 46 of quantities 977
of references 527 of reflections
547 of regulations 1168 of
regulatory 85 of relatively 88
of remarkable 298 of repetitions
51 of repressive 76 of
reproaches 44 of requisites 429
of researchers 91 of reservoirs
62 of residences 41 of
resolutions 269 of resonances 42
of respective 83 of restraints
172 of revelations 231 of
revolutions 439 of rhetorical 73
of ridiculous 218 of sacraments
45 of sacrifices 484 of
safeguards 255 of satellites 71
of scientific 250 of scientists
168 of scoundrels 42 of
scriptures 215 of sculptures 139
of securities 186 of sentiments
414 of separately 46 of
separations 45 of shipwrecks 63
of shortcomings 793 of sovereigns
86 of specialists 268 of
specialized 308 of specialties 113
of spectacles 44 of spectators
46 of statements 1708 of
statistics 294 of stimulants 48
of strategies 669 of strictures
60 of structural 301 of
structures 1939 of stupendous 105
of subjective 85 of subsequent
48 of substances 5543 of
substrates 60 of subsystems 93
of subtleties 123 of successful
149 of successive 443 of
suggestions 672 of superficial 89
of supposedly 43 of surroundings
55 of systematic 49 of
techniques 2377 of temptations 301
of tendencies 3047 of terrestrial
87 of territorial 65 of
therapeutic 54 of traditional 277
of transitions 168 of tremendous
212 of unconscious 49 of
undertakings 505 of unexpected 66
of unfinished 50 of unrelieved
75 of unresolved 49 of
unspeakable 66 of utterances 187
of vegetables 82 of velocities
49 of viewpoints 98 of
visitations 62 of volunteers 72
of abominable 53 of accidental
53 of accusations 57 of
accustomed 40 of acquainted 80
of activities 1543 of advantages
1049 of adventures 107 of
agreements 57 of amusements 172
of apartments 49 of apparently
83 of appearances 119 of
applicants 46 of approaches 59
of aspirations 115 of assemblies
151 of associations 295 of
assumptions 55 of assurances 63
of atrocities 62 of attractions
89 of attributed 49 of
attributes 703 of authorities 109
of benevolent 61 of boundaries
48 of businesses 82 of
busybodies 52 of calamities 356
of candidates 114 of capacities
140 of categories 208 of
celebrated 125 of ceremonies 88
of characters 448 of classified
324 of collections 123 of
committees 70 of complaints 55
of components 314 of conceptions
72 of concessions 43 of
conclusions 42 of connections 52
of considered 953 of continuous
66 of contributing 194 of
convenient 63 of conventions 92
of convictions 46 of correlated
79 of corruptions 94 of
definitions 40 of delicacies 51
of delightful 214 of democratic
97 of determined 40 of
discharged 115 of discourses 63
of discovered 450 of discussions
77 of dissensions 114 of
economists 61 of educational 73
of elementary 104 of endowments
45 of engagements 42 of
enjoyments 144 of enormities 84
of enumerated 99 of expedients
60 of expressions 275 of
facilities 123 of falsehoods 56
of foreigners 206 of formidable
50 of fortresses 62 of
generations 258 of government 78
of grievances 183 of historical
186 of households 64 of
identified 144 of illustrious 169
of immediately 101 of immigrants
64 of implements 42 of
implicated 181 of impressions 136
of imprisoned 248 of impurities
48 of individual 1017 of
industries 340 of industrious 42
of influences 840 of influential
51 of innovations 45 of
interested 7179 of intimately 42
of introduced 53 of limitations
82 of localities 53 of
luminaries 148 of mechanical 106
of mechanisms 78 of melancholy
126 of miraculous 59 of
multitudes 133 of narratives 79
of negotiations 93 of newspapers
52 of numberless 157 of
obligations 181 of occupations 100
of oppressive 66 of ordinances
84 of originally 85 of
panegyrics 41 of parameters 84
of particular 635 of perceptions
118 of perfections 222 of
peripheral 217 of persecuted 135
of personages 59 of politicians
131 of populations 65 of
possessions 139 of potentially 139
of precautions 135 of predictions
40 of prejudices 166 of
principles 1546 of privileged 150
of privileges 528 of procedures
79 of productions 130 of
productive 43 of professions 222
of professors 59 of profitable
163 of properties 817 of
prophecies 106 of quantities 65
of quicksands 71 of recognized
82 of references 102 of
reflections 170 of registered 726
of regulations 287 of remarkable
80 of requisites 62 of
researchers 50 of restraints 91
of revelations 63 of revolutions
46 of rhapsodies 73 of
ridiculous 60 of sacrifices 118
of safeguards 88 of scientific
141 of scientists 108 of
scriptures 124 of securities 159
of sentiments 406 of sovereigns
50 of specialists 48 of
spectators 63 of statements 266
of structural 65 of structures
278 of subjective 42 of
subsequent 94 of substances 515
of successive 130 of superficial
41 of supposedly 40 of
suppressed 44 of sympathetic 47
of techniques 97 of temptations
68 of tendencies 386 of
traditional 103 of transitory 58
of tremendous 49 of tumultuous
195 of unconscious 56 of
undertaken 62 of undertakings 53
of unemployed 171 of unspeakable
56 of vegetables 46 of
activities 313 of agreements 60
of antibodies 73 of approaches
4537 of associations 112 of
assumptions 82 of attributes 258
of authorities 54 of businesses
46 of candidates 351 of
capacitors 73 of categories 2330
of characters 681 of collections
84 of commissions 103 of
committees 194 of components 4713
of conceptions 70 of conductors
63 of confessions 75 of
conjointly 69 of constructs 75
of continents 143 of conventions
71 of coordinate 59 of
currencies 51 of defendants 253
of definitions 132 of delegations
86 of discourses 50 of
dramatists 41 of educational 47
of electrodes 55 of elementary
45 of evangelists 52 of
expeditions 90 of expressions 93
of foodstuffs 114 of generations
724 of government 101 of
households 65 of indicators 213
of individual 70 of industries
154 of influences 140 of
information 44 of interviews 49
of mechanisms 389 of medications
113 of modalities 227 of
narratives 121 of newspapers 133
of objectives 186 of occupations
55 of paragraphs 58 of
parameters 895 of persuasions 52
of pollutants 183 of populations
264 of presidents 64 of
principals 78 of principles 444
of procedures 192 of productions
59 of professions 155 of
properties 235 of quantities 250
of reservoirs 45 of revolutions
81 of securities 69 of
statements 172 of strategies 491
of structural 192 of structures
399 of subclasses 43 of
subspecies 111 of substances 432
of substrates 128 of subsystems
95 of techniques 607 of
tendencies 184 of traditional 96
of transitions 45 of viewpoints
56 of management 58 of
preordained 155 of sufficient 85
of australians 41 of consolation
94 of cultivation 48 of
discipline 102 of educational 60
of elementary 65 of excellence
127 of experience 53 of
fellowship 46 of friendship 218
of government 467 of historical
69 of hollanders 68 of
housekeeping 45 of inspiration 147
of literature 125 of philosophy
1667 of politeness 201 of
principles 181 of prosperity 75
of protestant 169 of psychology
94 of reformation 149 of
repentance 167 of revolutions 69
of scientific 199 of scientists
61 of sentiments 114 of
sociability 44 of statements 400
of activities 110 of membership
250 of commanders 57 of
interfaces 42 of presidents 76
of applicants 69 of securities
121 of agreements 64 of
employment 114 of components 46
of completely 40 of determined
41 of immediately 120 of
difference 40 of government 53
of legislation 80 of consumption
41 of processors 52 of
activities 202 of undertaken 205
of activities 788 of advantages
87 of adventures 203 of
afflictions 156 of application 73
of aspirations 81 of assistance
41 of attendants 189 of
attributes 49 of calamities 148
of characters 148 of classmates
136 of cleverness 72 of
commissions 62 of complaints 122
of components 43 of confidence
82 of connections 64 of
countrymen 540 of criticisms 56
of defilement 49 of engagements
65 of enjoyments 50 of
expeditions 46 of experience 187
of forefathers 53 of friendship
101 of generosity 58 of
impurities 52 of individual 51
of indulgence 136 of information
215 of inhibitions 49 of
iniquities 89 of investment 42
of kindnesses 140 of legislation
67 of liabilities 82 of
loveliness 45 of medications 235
of misfortune 69 of obligations
85 of occupations 60 of
oppressors 65 of philosophy 133
of possessions 895 of precautions
311 of prejudices 143 of
preparation 75 of pretensions 45
of principles 115 of privileges
100 of productions 54 of
professions 41 of professors 46
of properties 59 of prosperity
51 of resolutions 57 of
retirement 50 of sacrifices 183
of sentiments 48 of shortcomings
97 of solicitors 53 of
solicitude 47 of statements 65
of subsequent 55 of suggestions
50 of surroundings 58 of
tenderness 57 of traditional 54
of undertakings 88 of villainies
48 of wickedness 126 of
yesterdays 54 of activities 68
of encouraged 53 of confidence
53 of interested 129 of
responsive 110 of information 194
of parameters 40 of prescribed
138 of experience 42 of
respective 55 of attachment 42
of acquainted 44 of influenced
44 of government 121 of
introduced 138 of beforehand 62
of prominence 57 of management
124 of management 41 of
department 174 of government 129
of commitment 50 of correlation
79 of declaration 56 of
demarcation 140 of difference 42
of directives 40 of distinction
705 of explanation 96 of
formulation 73 of guidelines 166
of historical 76 of ideological
78 of indications 102 of
information 77 of principles 96
of recognition 43 of acquisition
65 of management 51 of
structures 60 of subsequent 182
of contracted 957 of heretofore
65 of instrument 1473 of
obligations 69 of securities 123
of attachment 47 of commitment
93 of convictions 55 of
prescribed 75 of designated 83
of registered 77 of prescribed
68 of retirement 357 of
settlement 70 of moderately 46
of disposition 135 of influences
62 of sufficient 50 of
prescribed 68 of imagination 67
of department 319 of commitment
162 of conclusions 197 of
information 66 of connivance 59
of particular 60 of enterprise
45 of government 1238 of
description 40 of employment 41
of explanation 50 of applicable
117 of recognized 1199 of
composition 96 of conscience 58
of diminishes 59 of disposition
78 of educational 119 of
elementary 59 of explanation 41
of government 700 of historical
49 of investment 43 of
literature 42 of management 71
of scientific 78 of university
44 of zoological 48 of
acquisition 146 of application 95
of assistance 553 of collective
100 of complexity 260 of
composition 59 of corporation 114
of department 88 of difference
429 of difficulty 658 of
distinction 449 of educational 65
of enterprise 764 of excellence
112 of excitement 85 of
experience 54 of familiarity 69
of historical 477 of importance
18071 of individual 58 of
inequality 48 of institution 146
of literature 100 of metropolis
85 of misfortune 115 of
penetration 124 of philosophy 40
of precautions 41 of preparation
70 of pretensions 116 of
principles 45 of profundity 56
of prominence 59 of proportions
60 of punishment 43 of
reformation 57 of resistance 81
of restriction 81 of scientific
234 of seriousness 55 of
structural 51 of superiority 148
of territorial 69 of transaction
116 of university 88 of
usefulness 40 of information 88
of assessment 187 of department
107 of information 59 of
regulatory 139 of impairment 191
of importance 69 of misdemeanor
107 of technology 64 of
appreciation 82 of government 474
of impediment 181 of absolutely
56 of accompanying 51 of
aggravates 44 of antecedent 161
of apparently 45 of applicable
63 of approached 45 of
beforehand 49 of calculated 172
of constitute 60 of disappeared
53 of eventually 49 of
frequently 73 of heretofore 51
of immediately 143 of impossible
461 of inevitably 132 of
interested 92 of interferes 211
of introduced 55 of observable
77 of regardless 72 of
registered 70 of representing 40
of represents 123 of stimulates
49 of sufficient 96 of
transacted 52 of undertaken 52
of contiguous 57 of cultivated
55 of registered 63 of
settlement 47 of importance 296
of experience 55 of individual
538 of inhabitant 92 of
agreements 45 of application 70
of contracted 187 of guaranteed
164 of heretofore 100 of
chancellor 56 of recognized 142
of calculated 48 of adjustment
588 of individual 42 of
mechanical 54 of corporation 63
of adjectives 72 of appropriate
375 of assistance 104 of
attractive 51 of complaints 40
of convenient 84 of formidable
99 of immigrants 45 of
importance 618 of information 144
of particular 157 of profitable
40 of serviceable 56 of
substantial 250 of systematic 50
of vietnamese 114 of statements
207 of aboriginal 71 of
abstraction 69 of acceptable 196
of accompanying 104 of activities
528 of admissible 191 of
advantages 319 of adventurer 47
