of patients 170 of response
820 of archival 108 of
archives 489 of argument 737
of armament 146 of armature
86 of armenians 966 of
aromatic 529 of arrested 204
of arrivals 276 of arrogant
125 of arsenals 142 of
arteries 1330 of articles 15652
of artifice 117 of artisans
518 of artistes 72 of
artistic 1359 of artworks 49
of asbestos 203 of ascetics
92 of assaults 492 of
assembly 2300 of assertion 197
of assessed 165 of assigned
407 of assignor 116 of
assisted 53 of associate 163
of assorted 281 of asthmatic
40 of astounding 123 of
atheistic 52 of atlantic 2392
of atrocious 192 of attached
309 of attempts 5412 of
attention 6084 of attested 129
of attitude 258 of attorney
155 of audience 1648 of
auditors 181 of auditory 446
of augustan 224 of austerer
133 of austrians 85 of
authentic 508 of authority 1914
of autonomy 59 of autumnal
107 of auxiliary 1634 of
averages 324 of awakened 162
of axillary 58 of bachelor
333 of backward 468 of
bacterial 237 of bailiffs 87
of bakeries 58 of balances
840 of balloons 93 of
ballyhoo 132 of bandages 52
of bandwidth 128 of banished
50 of bankrupt 326 of
banquets 104 of baptisms 144
of baptists 195 of baptized
5214 of barbarian 999 of
barbaric 187 of bargaining 101
of bargains 130 of barnyard
75 of baronies 145 of
barracks 312 of barriers 1380
of baseball 421 of basement
50 of baseness 206 of
bastards 110 of bathrooms 47
of battalion 99 of beardless
41 of beautiful 6896 of
bedouins 177 of bedrooms 289
of beethoven 288 of beggarly
41 of beginnings 132 of
behaviors 650 of belfries 95
of believer 104 of benefits
12710 of bequests 97 of
besieged 131 of bessemer 148
of biblical 3188 of bicycles
80 of binaries 116 of
birmingham 65 of birthdays 168
of biscuits 44 of bivalves
48 of blackest 40 of
blankets 126 of blissful 98
of blockade 56 of blockading
50 of blossoms 515 of
blundering 106 of blunders 703
of boarders 225 of boasters
99 of bohemians 98 of
boldness 43 of booklets 68
of boroughs 967 of borrowed
104 of borrower 74 of
borrowings 108 of boulders 70
of boundary 548 of bounties
294 of bouquets 58 of
bourbons 460 of bourgeois 2092
of brackets 74 of brahmans
172 of brahmins 151 of
branches 17007 of brazilian 475
of breakdown 58 of breeders
141 of brigades 276 of
brigands 199 of brighter 746
of brilliant 1697 of bristles
65 of broadway 134 of
bronchial 93 of brooklyn 50
of brouhaha 66 of buddhist
3052 of buffaloes 110 of
builders 312 of bulgarian 598
of bullocks 55 of bullshit
980 of bulwarks 136 of
bungalows 70 of burghers 395
of burglars 43 of business
20753 of busyness 79 of
butchers 164 of buzzards 78
of cabinets 643 of cadences
41 of caffeine 118 of
calamity 95 of calcutta 44
of calendar 112 of calories
509 of cambodian 106 of
campaign 373 of campuses 91
of canadians 211 of canaries
99 of cantatas 84 of
canvases 124 of capacity 286
of capitals 1271 of caprices
554 of capsules 78 of
captains 2096 of captives 1063
of captured 546 of captures
126 of caravans 213 of
carbonic 141 of cardinal 3057
of careless 171 of caresses
74 of caribbean 1774 of
carnegie 129 of carnival 42
of carolina 56 of caroline
62 of carolingian 78 of
carriages 735 of carriers 866
of cartesian 122 of cartoons
242 of cascades 77 of
cashiers 54 of casualty 40
of casuists 46 of catalogs
114 of category 170 of
cathedral 1243 of catholics 1906
of caucasian 538 of caucasus
90 of cavities 667 of
ceaseless 69 of celestial 2810
of cellular 1592 of cemetery
65 of censures 124 of
censuses 90 of centaurs 267
of cephalic 43 of ceramics
103 of cerebral 737 of
ceremony 137 of cervical 2172
of cetaceans 121 of chairman
63 of chairmen 334 of
challenge 61 of challenging 83
of chambers 2002 of champions
526 of chancery 47 of
changeable 72 of channels 2167
of chansons 59 of chapters
4492 of charcoal 75 of
charters 862 of chattels 610
of chattering 119 of cheerful
169 of chemical 9850 of
chemists 252 of cherokee 349
of cherries 106 of chestnut
215 of cheyenne 125 of
chickens 369 of chiefest 164
of childish 237 of children
69162 of chimeras 101 of
chimneys 170 of chippewa 208
of chivalry 590 of chloride
69 of chlorine 231 of
choctaws 63 of choicest 546
of choruses 109 of christian
34176 of chromium 158 of
churches 49096 of cinchona 41
of circuits 947 of circular
750 of circuses 53 of
cisterns 47 of citadels 81
of citations 485 of citizens
30812 of civilians 372 of
civilizing 214 of claimant 67
of clansmen 85 of classics
879 of clerical 626 of
climates 309 of climatic 348
of climbers 154 of clinical
1428 of clippers 109 of
clusters 826 of coalition 332
of cognition 51 of coherent
47 of coldness 78 of
collagen 75 of collapse 56
of collecting 288 of collects
44 of colleges 5531 of
colliers 94 of collision 74
of colloids 63 of colombian
120 of colonels 372 of
colonials 41 of colonies 27169
of colonizing 251 of colorado
151 of colorful 225 of
colossal 462 of comanche 182
of combined 2549 of comedians
150 of comedies 660 of
cometary 85 of comforting 767
of comforts 5373 of commanding
959 of commands 2396 of
comments 1222 of commerce 4375
of commoner 963 of commonly
1482 of commotion 2517 of
communal 455 of communes 1033
of communion 78 of compacts
43 of compared 60 of
compelling 122 of compiler 40
of complete 570 of composer
480 of compound 793 of
computed 295 of computer 2114
of comrades 719 of concealed
160 of conceits 64 of
concepts 3301 of concerns 1553
of concerts 297 of conciliar
100 of concluding 43 of
concrete 2954 of concurring 442
of condition 183 of conducting
93 of conflict 1112 of
confucian 433 of confused 1046
of confusion 5344 of congolese
225 of conifers 410 of
connecting 854 of conquering 358
of conquest 156 of conscious
746 of constant 560 of
consular 104 of consulting 55
of consumer 686 of contacts
1041 of contempt 404 of
contending 2654 of contents 2959
of contesting 167 of contests
592 of contexts 418 of
contingent 573 of continuing 378
of contours 251 of contract
320 of contrary 963 of
contrast 120 of controls 1796
of convents 956 of converging
424 of converts 554 of
convicts 815 of convincing 107
of coolness 54 of copyists
45 of coquette 52 of
corinthian 90 of coronary 90
of corporal 92 of corporeal
567 of corrosion 43 of
corrupting 178 of corsairs 73
of corsican 87 of cortical
678 of cosmetic 70 of
cossacks 457 of costumes 478
of coteries 47 of cottages
550 of councils 2169 of
counseling 167 of counsels 674
of counters 308 of countess
60 of counties 7134 of
couplets 54 of couriers 111
of courtesy 95 of courtier
68 of covenant 341 of
coverage 174 of cowardly 125
of coxcombs 42 of crackers
106 of creatures 13660 of
credible 60 of creditor 186
of crevices 126 of crickets
104 of criminal 2953 of
crippled 183 of cripples 93
of criterion 63 of critical
2373 of critters 77 of
crockery 58 of cropland 179
of cruisers 105 of crusader
111 of crusades 894 of
crystals 688 of cubicles 51
of cuckolds 54 of culinary
159 of culpable 47 of
culprits 194 of cultural 6420
of cultured 228 of cultures
2154 of cumbrous 94 of
curacies 47 of curative 67
of curators 42 of curiosity
135 of currency 1225 of
currents 3402 of curtains 97
of customer 481 of cutaneous
657 of cyanogen 96 of
cyclades 241 of cyclical 40
of cyclopes 85 of cylinder
56 of cynicism 51 of
dainties 142 of dalmatian 61
of damnable 94 of dangerous
1118 of darkness 823 of
database 556 of daughter 279
of daydreams 49 of daylight
164 of deadlines 95 of
debaters 55 of decadent 75
of decedent 837 of deception
154 of decisions 4392 of
decisive 206 of declared 248
of decorating 46 of decorous
129 of defaults 53 of
defenses 521 of deficits 131
of definite 229 of deformed
101 of degraded 63 of
delaware 154 of delicacy 146
of delicate 963 of delicious
481 of delights 1647 of
delivery 109 of delusions 775
of demesnes 60 of demigods
175 of denizens 578 of
dentists 173 of departed 1055
of deported 63 of deposits
1596 of depraved 73 of
depressing 172 of deprived 123
of deputies 2727 of descending
110 of descents 76 of
deserted 252 of designer 72
of desolate 89 of despairing
73 of despised 122 of
despotic 190 of desserts 60
of destroying 67 of detached
462 of detailed 1293 of
detained 108 of detected 211
of detection 41 of detector
70 of detention 45 of
detritus 90 of developing 3803
of deviations 1499 of devilish
103 of deviltry 83 of
devotees 494 of devotions 48
of diabetics 45 of diagnoses
170 of diagonals 158 of
dialogues 644 of diameters 340
of dictates 261 of dictator
40 of didactic 100 of
dietetic 56 of diffusion 215
of dilatory 81 of dilemmas
258 of dimension 160 of
dinosaur 61 of directed 65
of direction 141 of directly
184 of director 169 of
disabled 465 of disaster 143
of discerning 87 of discords
269 of discount 64 of
discreet 71 of discrete 366
of disgrace 86 of disguise
97 of disgusting 587 of
disgusts 43 of disloyal 60
of disorder 738 of displays
266 of disputed 1539 of
disputes 1363 of disquiet 82
of dissenting 1033 of distance
346 of distinct 1042 of
distorting 42 of distress 804
of district 4522 of distrust
60 of disturbing 955 of
divalent 60 of diversion 41
of dividend 151 of divinely
244 of divinity 59 of
divisions 5302 of divisive 86
of divisors 392 of divorced
168 of divorces 277 of
doctoral 225 of doctrine 467
of document 255 of dogmatic
336 of dolomite 67 of
dolphins 98 of domestic 4962
of dominant 665 of dominating
147 of dominions 4425 of
donations 340 of doorways 190
of doublets 46 of doubters
57 of doubtful 358 of
dowagers 44 of downtown 392
of downward 201 of dragoons
62 of drainage 474 of
dramatic 2146 of dravidian 522
of drinkers 65 of droplets
164 of drudgery 287 of
drummers 50 of ductless 123
of durations 54 of dutchmen
68 of dwellers 1457 of
dynamics 290 of dynamite 40
of dynastic 85 of earthquake
159 of earthworks 61 of
eclipses 242 of eclogues 122
of economic 7772 of edifices
443 of editorial 403 of
educated 1534 of education 939
of educator 57 of edwardian
115 of efferent 52 of
efficacy 61 of effigies 54
of effluent 50 of effusions
45 of eggshell 239 of
egoistic 64 of egyptians 3304
of eighteen 1381 of elections
785 of elective 294 of
electors 5366 of electric 3485
of electron 809 of elegance
334 of elements 81455 of
elephant 105 of elevated 458
of elevation 58 of elevator
50 of eligible 3440 of
ellipses 174 of eloquent 187
of embedded 195 of embodied
83 of emergent 187 of
emigrant 426 of emirates 76
of emissions 164 of emotional
1627 of emperors 3565 of
emphasis 683 of employed 1552
of employee 328 of employer
691 of employes 554 of
enchanting 116 of enclaves 50
of enclosed 538 of endeavors
293 of energies 3418 of
enforced 95 of engineering 1127
of engineers 937 of engravers
151 of enlarged 201 of
enlisted 499 of enmities 49
of enormous 786 of enrolled
279 of ensemble 51 of
enslaved 590 of entangled 401
of enthusiasm 700 of entities
1716 of entrance 85 of
entrants 159 of environs 173
of epidemic 88 of epigrams
83 of episodes 1267 of
episodic 40 of epistles 1201
of epitaphs 110 of epithelial
442 of equality 58 of
equations 1804 of equities 333
of erections 64 of erroneous
345 of erudition 127 of
eruptions 143 of eruptive 143
of esoteric 138 of espionage
46 of essences 343 of
essential 11253 of eternity 81
of etiologic 141 of etruscan
535 of eulogies 219 of
europeans 2259 of evacuees 117
of eventful 49 of eventual
54 of everyday 399 of
evidence 47070 of evolution 150
of examined 517 of examples
3566 of exception 85 of
excerpts 88 of excesses 747
of exchanges 902 of excluded
170 of exclusion 55 of
executed 76 of execution 159
of exercise 387 of exertions
1831 of exhausting 51 of
exhibits 1585 of existent 454
of expanded 107 of expansion
288 of expected 1608 of
expenses 4455 of explaining 68
of explicit 159 of exploiting
157 of exploits 323 of
exported 138 of exposure 149
of expulsion 50 of extended
627 of extension 433 of
external 10043 of extracts 327
of extremes 232 of fabulous
432 of faceless 58 of
facility 94 of factional 70
of failures 1540 of families
23365 of fanatics 146 of
fanciful 135 of farmland 344
of fascists 70 of fatigues
102 of favorite 412 of
federals 45 of federating 249
of feedback 448 of felicity
472 of felonies 79 of
feminine 1315 of feminist 288
of ferments 63 of ferocious
221 of festival 160 of
fetishes 59 of fettered 141
of feverish 175 of fictional
235 of fiercest 55 of
fifteenth 135 of fighters 525
of filipino 448 of filtered
122 of finances 423 of
financial 9707 of finished 612
of finishes 47 of firmness
111 of fissures 172 of
fixtures 247 of flagella 74
of flagrant 40 of flattering
376 of flattery 139 of
flexible 69 of flippant 51
of florists 126 of folklore
84 of fondness 80 of
football 245 of forceful 44
of forcible 44 of forebears
61 of forecast 158 of
foregone 240 of foremost 577
of forensic 75 of forested
118 of forestry 106 of
formally 57 of formation 174
of formatting 263 of formerly
253 of formulas 874 of
forsaken 154 of forthcoming 67
of fortress 223 of fortunes
287 of forwards 45 of
foulness 103 of founders 2255
of foundlings 46 of fourteen
1422 of fractions 1927 of
fracture 61 of fragment 41
of fragrant 121 of frankish
1167 of franklin 88 of
freeborn 200 of freedmen 75
of freedoms 1113 of freehold
177 of freights 51 of
frenches 52 of frenetic 57
of frenzied 173 of frequent
203 of freshman 133 of
freshmen 571 of frictions 89
of friendly 1369 of frigates
104 of frontage 67 of
frontier 1547 of fruitful 146
of fugitive 515 of fullness
3007 of functioning 248 of
functions 15231 of funerals 210
of funerary 60 of furnaces
317 of futility 59 of
galactic 46 of galaxies 1146
of galileans 85 of gallants
117 of gamblers 168 of
ganglionic 119 of gangsters 114
of gardener 50 of garments
525 of garrison 922 of
gasoline 374 of gateways 124
of gazettes 107 of generals
4216 of generating 434 of
generous 776 of geniuses 257
of gentiles 1929 of geography
117 of geometric 310 of
geothermal 80 of germanic 3202
of germinal 61 of gestures
304 of gigantic 269 of
glaciers 461 of gladness 88
of glimpses 44 of glittering
1044 of globular 100 of
globules 83 of glycogen 48
of goodbyes 63 of goodness
1238 of goodwill 288 of
gorillas 54 of governed 1291
of governor 517 of graceful
220 of graduate 509 of
graduating 206 of graffiti 168
of grammars 246 of grandees
868 of grandest 145 of
grandeur 1385 of grandiose 144
of granites 60 of granitic
66 of grannies 43 of
grantees 82 of grantors 111
of granules 98 of graphics
279 of grateful 94 of
greatness 861 of greenery 287
of grievous 115 of grimaces
56 of grownups 53 of
gruesome 136 of guardians 375
of guidance 267 of gunboats
87 of habitats 176 of
habitual 193 of habitues 66
of hallowed 153 of halogens
