oars broken 42 oars plunged
over titles 383 over tribes
42 over troops 51 over
twenty 50 over wagons 94
over whites 56 over sterling
393 over before 59 over
babies 41 over blacks 43
over cattle 45 over copies
189 over crowns 92 over
english 90 over fighting 52
over francs 66 over horses
48 over houses 55 over
indians 90 over killed 250
over meters 135 over million
264 over pieces 79 over
pounds 2057 over public 101
over pupils 123 over rounds
61 over slaves 74 over
square 767 over titles 109
over troops 199 over changes
61 over groups 103 over
almost 55 over changes 262
over changes 185 over greater
107 over whiles 43 over
regions 43 over yellow 88
over should 87 over should
130 over before 244 over
around 99 over inside 150
over should 78 over weight
159 over through 52 over
before 42 over system 99
over places 152 over clothes
46 over troops 45 owed
francs 40 owed pounds 75
owed mainly 55 owed solely
138 owed almost 45 owed
mainly 52 owed partly 93
