of scarcely 40 of enrolled
55 of produced 272 of
screened 148 of decisions 204
of products 538 of assessed
121 of received 47 of
reported 51 of employed 99
of included 54 of involved
207 of reported 129 of
surveyed 196 of attempts 61
of children 94 of elements
95 of marriages 1659 of
mortgage 46 of expenses 54
of interest 48 of payments
115 of personal 47 of
property 260 of revenues 50
of elements 95 of elements
64 of consumed 340 of
containing 235 of produced 48
of required 216 of consumed
52 of employed 88 of
allotted 57 of borrowed 59
of directly 46 of expended
279 of invested 193 of
involved 50 of obtained 47
of provided 105 of received
1291 of produced 49 of
decreases 56 of increases 213
of occupies 46 of involved
93 of received 209 of
enrolled 70 of produced 61
of christian 58 of acquired
48 of consumed 328 of
demanded 54 of designed 94
of destined 94 of exchanged
84 of exported 587 of
imported 1450 of included 90
of increased 78 of increases
41 of intended 99 of
produced 1969 of received 554
of required 78 of returned
75 of supplied 131 of
vehicles 90 of whatever 63
of churches 143 of consumed
62 of marketed 54 of
produced 195 of products 81
of received 96 of programs
70 of children 54 of
churches 44 of citizens 55
of colonies 93 of education
40 of painters 61 of
domestic 74 of receipts 429
of revenues 89 of activity
104 of elements 45 of
formation 54 of children 181
of examples 44 of progress
42 of religions 170 of
condemns 74 of religious 172
of property 66 of agencies
52 of programs 45 of
projects 66 of activity 7957
of additions 62 of affection
124 of agencies 173 of
ailments 334 of ambitions 170
of attempts 338 of authority
1246 of bargains 42 of
behaviors 236 of benefits 91
of business 46 of calamity
121 of capacity 363 of
children 105 of cognition 395
of comforts 86 of commerce
411 of concepts 255 of
concerns 868 of conflict 413
of contacts 180 of counsels
44 of creatures 1930 of
cultural 195 of cultures 1119
of curiosity 69 of decisions
241 of delights 188 of
delusions 116 of economic 70
of education 218 of elements
177 of endeavors 3045 of
energies 154 of entities 54
of evidence 52 of evolution
182 of examples 60 of
exertions 162 of families 64
of felicity 421 of figments
53 of freedoms 129 of
functioning 67 of functions 758
of gestures 99 of goodness
279 of grandeur 1749 of
greatness 1357 of happenings 44
of identity 76 of illusions
67 of impulses 285 of
industry 282 of interest 424
of invention 89 of journeys
51 of judgment 253 of
kindness 73 of languages 1903
of likeness 44 of maladies
313 of miseries 385 of
morality 567 of movement 123
of neoplasms 68 of patience
103 of physical 80 of
pleasures 597 of potential 393
of practice 75 of presence
218 of problems 1948 of
products 151 of progress 2763
of projects 258 of property
58 of proteins 114 of
prudence 66 of purposes 223
of pursuits 1124 of questions
284 of realities 117 of
relations 4126 of religions 202
of religious 133 of remedies
68 of resource 299 of
salvation 50 of sciences 707
of security 48 of services
269 of struggle 78 of
subjects 416 of sufferings 220
of tradition 69 of treasures
73 of triumphs 52 of
troubles 147 of vanities 167
of ventures 50 of villains
52 of vitality 69 of
vocations 71 of offenses 59
of business 40 of children
855 of citizens 182 of
cultures 62 of families 190
of fighters 53 of languages
781 of nationals 92 of
officers 63 of officials 40
of problems 72 of questions
41 of religions 232 of
religious 174 of soldiers 86
of students 151 of subjects
121 of villages 82 of
patterns 93 of variables 480
of radiations 46 of citizens
188 of catholics 174 of
citizens 70 of counties 44
of combined 42 of comprising
42 of included 389 of
involved 85 of mentioned 74
of produced 205 of received
260 of reported 92 of
required 170 of selected 52
of supplied 110 of products
127 of surfaces 48 of
ventures 503 of colleges 162
of officers 79 of abounded
869 of absorbed 43 of
abundant 112 of accorded 45
of acquired 120 of actually
121 of advanced 50 of
affected 44 of afforded 80
of amounted 477 of annually
66 of approach 137 of
assailed 42 of attached 86
of attended 126 of averaged
74 of bestowed 40 of
captured 58 of combined 79
of commonly 66 of compared
48 of comprise 46 of
concerning 335 of consists 95
of consumed 157 of containing
97 of continue 325 of
converge 40 of declined 191
of decreased 75 of delicious
47 of demanded 54 of
depended 49 of designed 172
of destined 53 of destroys
41 of diminish 41 of
directed 493 of directly 74
of disappear 65 of dominate
74 of employed 682 of
exceeded 50 of exchanged 51
of executed 72 of expanded
91 of exported 164 of
flourish 425 of followed 318
of hastened 46 of imported
392 of incident 43 of
included 125 of increased 1115
of increases 429 of incurred
86 of indicate 58 of
intended 168 of involved 264
of involves 115 of littered
84 of maintain 44 of
mentioned 87 of multiply 147
of normally 49 of numbered
138 of obtained 106 of
occupied 195 of occurred 204
of operated 70 of perished
50 of pertaining 135 of
possible 43 of prepared 108
of probably 109 of produced
588 of promptly 69 of
provided 389 of provides 60
of received 456 of recorded
68 of reflecting 61 of
relative 95 of remained 291
of rendered 82 of reported
107 of required 450 of
requires 194 of respecting 73
of resulted 87 of showered
44 of situated 45 of
suddenly 99 of suffered 171
of suggests 60 of suitable
179 of supplied 112 of
surround 94 of threatened 54
of whatever 189 of whenever
92 of wherever 163 of
agencies 93 of american 119
of attempts 46 of chemical
409 of contacts 60 of
creatures 106 of crystals 83
of cultures 306 of deposits
103 of domestic 98 of
elements 639 of embodied 65
of essential 48 of evidence
82 of examples 269 of
families 80 of galaxies 124
of globular 57 of heresies
48 of isotopes 53 of
japanese 50 of languages 584
of luxuries 117 of mammalian
60 of materials 316 of
military 41 of minerals 266
of mutations 70 of offenses
62 of pathogens 45 of
patterns 46 of physical 265
of possible 61 of potential
43 of products 46 of
property 124 of proteins 162
of radicals 41 of relevant
68 of religions 329 of
religious 110 of remedies 307
of reptiles 61 of reserves
199 of sciences 56 of
students 746 of underlying 42
of variables 87 of vascular
51 of vehicles 74 of
vitamins 119 of volcanoes 134
of citizens 48 of security
80 of disputes 581 of
employed 162 of expended 91
of problems 110 of relations
90 of required 44 of
services 60 of troubles 129
of acquired 185 of affected
57 of included 102 of
intended 74 of occupied 99
of required 53 of situated
89 of surveyed 74 of
american 252 of business 111
of capitals 66 of families
68 of fortunes 53 of
projects 78 of railroad 42
of accounts 75 of additions
84 of attempts 61 of
buddhist 126 of capacity 44
of christian 219 of education
64 of hominids 131 of
medieval 55 of progress 82
of religious 69 of american
8624 of activity 71 of
consists 77 of disabled 118
of materials 85 of projects
77 of abortions 322 of
authority 720 of barriers 110
of business 264 of concepts
57 of decisions 103 of
disputes 228 of entities 67
of expenses 86 of liability
113 of problems 151 of
provision 64 of questions 276
of relations 170 of remedies
171 of sanctions 44 of
security 61 of services 116
of subjects 98 of validity
94 of fixtures 55 of
functions 192 of programs 69
of connecting 47 of parallel
594 of fractions 58 of
advanced 43 of approved 68
of extended 132 of agencies
200 of authority 767 of
autonomy 58 of branches 52
of business 132 of chapters
56 of children 42 of
churches 279 of citizens 52
of concerns 59 of councils
180 of disputes 45 of
economic 72 of education 129
of elections 56 of elective
49 of expenses 43 of
nutrition 42 of officers 154
of officials 409 of politics
51 of problems 54 of
programs 44 of property 116
of questions 53 of remedies
124 of revenues 321 of
services 228 of symptoms 81
of treatment 148 of variables
436 of circuits 47 of
families 68 of materials 47
of creatures 56 of citizens
984 of subjects 539 of
patients 161 of academic 45
of agencies 67 of airlines
99 of airports 41 of
american 515 of arteries 57
of branches 133 of business
160 of christian 201 of
computer 121 of concepts 47
of consumer 45 of coronary
71 of cultural 57 of
cultures 92 of decisions 501
of divisions 65 of domestic
56 of economic 536 of
elements 284 of external 72
of financial 121 of functions
205 of highways 51 of
industry 119 of injuries 59
of interest 203 of internal
47 of japanese 80 of
languages 66 of linguistic 46
of literary 40 of materials
42 of military 163 of
minerals 59 of networks 43
of physical 42 of policies
158 of problems 239 of
products 127 of programs 95
of projects 314 of questions
85 of religions 1124 of
religious 330 of salivary 145
of segments 149 of services
62 of software 47 of
speeches 75 of subjects 52
of surgical 72 of variables
89 of vascular 42 of
possible 67 of arrested 48
of employed 122 of reported
49 of pastimes 72 of
products 72 of surfaces 85
of children 284 of injuries
83 of officials 46 of
salivary 212 of children 96
of marriages 264 of elements
60 of variables 86 of
advanced 62 of borrowed 121
of expended 431 of invested
203 of managers 70 of
payments 149 of questions 45
of received 3135 of required
49 of accounting 103 of
activity 409 of authority 532
of barriers 47 of blunders
41 of concepts 121 of
creatures 64 of decisions 67
of dilemmas 74 of doctrine
42 of education 377 of
elements 50 of goodness 339
of grandeur 65 of greatness
175 of instinct 67 of
judgment 387 of precepts 262
of problems 342 of progress
343 of questions 332 of
relations 149 of sanctions 90
of scruples 142 of subjects
65 of sentient 330 of
pictures 597 of activity 170
of carriers 161 of functions
103 of impulses 46 of
troubles 356 of vehicles 2153
of education 70 of students
107 of mentioned 58 of
aircraft 96 of officers 444
of children 96 of children
624 of citizens 71 of
colleges 47 of families 990
of students 230 of elements
51 of impulses 64 of
acquired 152 of admitted 139
of diagnosed 1003 of employed
51 of infected 42 of
licensed 100 of produced 217
of reported 119 of laureates
83 of education 75 of
families 116 of impulses 42
of reachable 69 of received
124 of education 112 of
facility 105 of positions 49
of practice 237 of programs
108 of services 72 of
students 164 of children 42
of children 49 of patients
91 of admitted 77 of
affected 63 of combined 381
of concerning 63 of constant
55 of demanded 45 of
deserved 66 of employed 95
of entitled 64 of involved
467 of mentioned 42 of
pertaining 42 of presents 95
of produces 90 of required
71 of requires 189 of
intuition 122 of materials 49
of religions 180 of consisting
44 of authority 61 of
currency 238 of produced 87
of products 148 of involved
214 of produced 109 of
required 69 of supplied 91
of activity 80 of comrades
113 of officers 99 of
officials 102 of politics 227
of positions 75 of questions
50 of whatever 41 of
sanctions 63 of statutes 313
of disputes 46 of pecuniary
66 of problems 101 of
questions 327 of requests 46
of admitted 122 of affected
408 of arrested 383 of
believed 43 of children 181
of concerning 62 of deserved
44 of diagnosed 187 of
directly 48 of eligible 68
of employed 553 of enrolled
49 of infected 143 of
inhabiting 44 of involved 1387
of mentioned 67 of requires
49 of struggling 59 of
surveyed 131 of whatever 70
of township 59 of proposed
40 of families 295 of
materials 189 of products 117
of residues 47 of produced
158 of activity 83 of
subjects 47 of mutations 93
of occupied 108 of consists
76 of consumed 47 of
produced 116 of projects 57
of relations 227 of supplies
121 of whatever 150 of
coverage 40 of controls 301
of increases 228 of supports
41 of contract 94 of
military 43 of elizabeth 75
of citizens 48 of suddenly
94 of attended 84 of
combined 281 of continue 42
of employed 42 of increased
53 of inhabiting 61 of
reported 42 of barriers 242
of elements 89 of accepted
85 of attended 122 of
composed 46 of employed 69
of espoused 73 of everyone
66 of followed 93 of
hastened 276 of numbered 49
of received 57 of remained
67 of resorted 80 of
returned 77 of suffered 45
of occurred 96 of reported
135 of beautiful 113 of
possible 47 of property 100
of authority 388 of injuries
181 of neoplasms 125 of
received 79 of activity 58
of education 170 of exercise
50 of judgment 63 of
practice 42 of whatever 54
of outlines 68 of involved
84 of mountain 78 of
catholics 1704 of citizens 674
of emperors 315 of generals
76 of soldiers 47 of
subjects 65 of materials 85
of economic 72 of progress
88 of authority 226 of
families 41 of officers 45
of officials 120 of revenues
113 of concerning 69 of
expenses 65 of injuries 96
of programs 88 of children
198 of churches 57 of
counties 160 of dwellers 113
of families 1079 of mexicans
47 of problems 41 of
products 43 of property 106
of villages 41 of activity
65 of actually 63 of
effected 50 of invoices 223
of promotion 114 of receipts
67 of recorded 68 of
revenues 69 of accounts 473
of deposits 187 of professing
86 of rendered 93 of
expenses 144 of citizens 257
of managers 203 of officers
387 of officials 192 of
positions 49 of students 87
of whatever 51 of proteins
332 of officers 57 of
cervical 101 of children 79
of churches 45 of elements
60 of patients 44 of
variables 81 of announce 41
of stresses 59 of variables
131 of employed 57 of
stationed 81 of whatever 48
of positions 62 of involved
327 of indicating 47 of
combined 79 of occupied 71
of commonly 40 of containing
51 of continue 62 of
increased 62 of children 249
of marriages 60 of property
78 of business 468 of
children 248 of creatures 64
of cruisers 46 of functions
117 of citizens 68 of
education 44 of votaries 44
of activity 1321 of agencies
362 of analysis 75 of
authority 103 of barriers 198
of behaviors 84 of benefits
267 of business 64 of
commerce 69 of compacts 55
of concerns 47 of conflict
180 of contacts 209 of
contexts 75 of contract 67
of controls 95 of creatures
55 of disorder 40 of
divisions 96 of education 54
of elements 295 of entities
83 of equality 51 of
evolution 299 of functions 581
of identity 90 of maladies
51 of miseries 46 of
morality 202 of movement 97
of networks 78 of occasions
93 of partners 104 of
patterns 54 of pleasures 108
of policies 239 of positions
358 of practice 122 of
problems 2319 of products 44
of programs 244 of progress
1477 of questions 512 of
realities 68 of relations 4598
of sciences 1192 of security
1781 of segments 69 of
services 822 of solvents 45
of statuses 148 of subjects
127 of supports 69 of
upheavals 69 of variables 51
of eclipses 89 of elements
155 of materials 197 of
minerals 59 of physical 88
of solutions 46 of abounded
529 of abundant 67 of
amounted 106 of combined 42
of commonly 43 of concerning
145 of continue 94 of
designed 53 of despised 40
of destined 41 of directed
44 of employed 79 of
expended 52 of exported 68
of flourish 153 of followed
149 of imported 107 of
included 46 of increased 261
of increases 108 of intended
47 of involved 58 of
littered 54 of loitered 62
of occurred 98 of produced
186 of promptly 52 of
provided 96 of punished 50
of received 60 of remained
107 of required 94 of
resulted 40 of suddenly 57
of supplied 46 of threatened
40 of whatever 63 of
wherever 57 of unitarian 754
of amplifying 90 of business
103 of christian 91 of
currency 51 of doctrine 258
of economic 107 of education
391 of elements 65 of
interest 124 of judgment 81
of military 45 of morality
155 of pathology 42 of
physical 67 of politics 68
of practice 49 of progress
74 of recordings 67 of
religious 92 of vehicles 63
of employed 113 of functions
85 of involved 333 of
officers 235 of positions 69
of brighter 237 of observed
61 of activity 121 of
agencies 1544 of authority 1214
of business 84 of capitals
61 of churches 70 of
citizens 103 of colleges 82
of controls 57 of criminal
56 of education 78 of
financial 45 of functions 597
of highways 83 of hospital
62 of medicaid 53 of
officers 735 of officials 778
of payments 93 of policies
59 of programs 97 of
property 484 of receipts 46
of revenues 778 of senators
46 of servants 48 of
services 134 of statutes 305
of variables 722 of produced
305 of products 296 of
involved 111 of remained 133
of entitled 62 of exchanges
202 of managers 52 of
channels 61 of accepted 97
of consisting 76 of containing
94 of affection 84 of
pictures 81 of patients 93
of subjects 135 of variables
70 of consumed 108 of
imported 47 of produced 146
of melodies 68 of products
58 of citizens 95 of
officers 274 of assigned 106
of involved 78 of required
82 of assessed 375 of
brazenly 53 of received 182
of whatever 67 of materials
118 of positions 128 of
containing 152 of involved 55
of obtained 59 of required
59 of counties 43 of
citizens 93 of creatures 46
of subjects 43 of whatever
133 of humanity 100 of
involved 47 of functions 140
of containing 74 of chemical
40 of materials 61 of
elements 283 of barriers 1248
of disputes 145 of policies
51 of relations 152 of
unionists 934 of activity 129
of partners 649 of formulas
131 of artistic 44 of
christian 350 of patriotic 44
of penitent 44 of religious
281 of accounts 124 of
deposits 49 of property 185
of respecting 262 of abounded
59 of accounts 51 of
actually 43 of amounted 169
of combined 136 of commonly
41 of compared 54 of
continue 91 of declined 70
of decreased 47 of employed
71 of exceeded 56 of
included 48 of increased 398
of increases 141 of involved
47 of maintain 52 of
mentioned 40 of numbered 61
of occurred 83 of operated
46 of probably 66 of
produced 216 of provided 99
of received 70 of remained
54 of reported 99 of
required 77 of requires 68
of patients 88 of involved
49 of consumed 47 of
included 57 of involved 156
of occupied 44 of produced
299 of garments 68 of
africans 56 of children 122
of dwellers 569 of families
471 of passenger 81 of
problems 100 of property 48
of services 66 of whatever
124 of questions 127 of
economic 68 of proteins 105
of activity 481 of energies
124 of functions 1179 of
movement 65 of problems 61
of questions 97 of supplies
61 of entitled 197 of
received 56 of required 58
of machines 93 of disposal
131 of materials 363 of
products 268 of consumed 268
of diverted 45 of pollution
203 of projects 57 of
required 48 of resource 84
of services 55 of supplied
98 of supplies 384 of
treatment 50 of withdrawn 194
of citizens 41 of machines
97 of products 85 of
abstract 80 of amounted 44
of annually 73 of articles
59 of concerns 153 of
followed 60 of happened 123
of irishmen 42 of occurred
146 of personal 57 of
preceded 63 of precedes 51
of premises 338 of remained
83 of resemble 78 of
supplies 249 of valuable 48
of american 107 of captives
81 of children 1078 of
citizens 93 of families 1280
of officers 46 of pigments
116 of settlers 116 of
students 376 of attention 167
of business 58 of interest
61 of judgment 57 of
memories 45 of presence 48
of property 52 of amounted
120 of produced 42 of
admitted 154 of arrested 124
of compared 81 of delivering
55 of diagnosed 155 of
employed 1104 of enrolled 127
of examined 54 of fourteen
50 of infected 74 of
involved 94 of managers 57
of murdered 233 of painters
46 of patients 60 of
presenting 75 of received 48
of remained 48 of reported
371 of students 407 of
surveyed 308 of undergoing 156
of accepted 61 of containing
123 of children 235 of
expenses 101 of families 122
of executed 75 of included
57 of intended 44 of
mentioned 91 of pertaining 63
of produced 98 of referred
137 of required 57 of
whatever 51 of citizens 98
of commerce 52 of cultures
140 of languages 78 of
politics 48 of problems 169
of progress 54 of religions
927 of reserves 42 of
citizens 59 of indicate 54
of probably 127 of materials
94 of followed 143 of
exemption 266 of attached 45
of parallel 234 of expected
84 of relations 56 of
parallel 108 of continue 63
of relations 65 of seriously
44 of pressure 50 of
rendered 93 of therefore 44
of actually 163 of probably
68 of shockley 83 of
citizens 47 of contrary 66
of directed 53 of distinct
158 of increases 49 of
intended 46 of proposed 338
of pursuant 160 of referred
68 of required 317 of
unbecoming 40 of whatever 345
of infection 292 of symptoms
68 of education 127 of
employed 119 of whatever 60
of authority 42 of presence
40 of containing 67 of
therefrom 375 of conflict 1036
of struggle 77 of acquired
221 of whatever 249 of
whatever 160 of concerning 162
of rendered 79 of business
69 of industry 42 of
operation 50 of authority 160
of contract 81 of religious
42 of american 253 of
emotional 51 of pressure 254
of products 96 of relative
46 of payments 47 of
whatever 82 of activity 71
of functions 47 of whatever
64 of whatever 76 of
whatever 453 of produced 55
of proposed 62 of strategy
104 of whatever 558 of
governor 95 of elements 47
of employed 53 of enrolled
71 of entitled 66 of
involved 69 of presenting 60
of referred 41 of aircraft
118 of authority 844 of
commotion 193 of disorder 71
of engineering 169 of liability
162 of proceeding 213 of
servants 42 of tribunal 130
of asserted 167 of concerning
54 of provable 52 of
whatever 96 of analysis 59
of conflict 44 of containing
42 of entitled 207 of
impaired 44 of interest 62
of interval 286 of possessing
93 of referred 300 of
struggle 101 of whatever 518
of affinity 47 of analysis
40 of intimacy 43 of
personal 108 of relations 58
of relative 300 of additive
46 of sensation 55 of
whatever 141 of incurred 783
of involved 61 of decisions
93 of exercising 312 of
judgment 57 of mentioned 129
of proceeding 644 of rendered
199 of whatever 239 of
afforded 42 of whatever 66
of programs 252 of whatever
112 of concerning 53 of
whatever 897 of sectional 45
of whatever 57 of products
48 of inherent 69 of
involved 53 of whatever 76
of incurred 53 of incurred
229 of provable 120 of
whatever 46 of whatever 40
of concerning 282 of respecting
121 of whatever 129 of
authority 194 of interest 95
of presence 47 of questioning
60 of tribunal 216 of
activity 110 of aircraft 122
of approach 72 of movement
139 of presence 44 of
soldiers 41 of whatever 40
of required 122 of involved
53 of messages 329 of
whatever 43 of category 46
of identity 84 of minority
303 of consists 43 of
declared 93 of recorded 46
of referred 170 of whatever
186 of boundary 50 of
expenses 45 of admitted 63
of concerning 93 of indicating
195 of justifying 45 of
relative 57 of relevant 99
of whatever 102 of doctrine
113 of intention 49 of
prestige 48 of pretense 216
of accident 281 of whatever
55 of attached 43 of
whatever 182 of intended 135
of document 60 of authority
56 of judgment 990 of
mortgage 251 of property 88
of quantity 60 of religious
79 of standard 562 of
containing 61 of particle 102
of whatever 75 of attempting
49 of whatever 320 of
whatever 77 of evidence 124
of physical 45 of advanced
88 of obtained 46 of
provided 89 of received 166
of business 266 of involved
63 of received 57 of
absolute 62 of academic 41
of accident 54 of accounting
144 of activity 619 of
aircraft 86 of algorithm 83
of american 205 of analysis
149 of antibody 57 of
aperture 113 of approach 269
of argument 237 of artifact
55 of assembly 80 of
attitude 53 of audience 253
of authority 59 of bacterial
62 of biblical 63 of
business 959 of calendar 62
of campaign 73 of capacity
248 of category 373 of
chemical 832 of clinical 72
of composer 64 of compound
1084 of computer 335 of
concrete 187 of condition 369
of conflict 195 of consumer
119 of contract 138 of
criterion 87 of critical 50
of cultural 418 of currency
226 of customer 100 of
cylinder 100 of detailed 41
of dimension 189 of direction
76 of disorder 97 of
distance 217 of district 1319
of doctrine 124 of document
245 of dominant 55 of
economic 426 of electron 288
of elements 50 of emotional
53 of employee 134 of
employer 65 of evidence 113
of exercise 239 of exposure
60 of external 46 of
facility 82 of financial 94
of formation 213 of fracture
92 of fragment 50 of
genotype 129 of harmonic 70
of historic 43 of hospital
74 of identity 86 of
incident 147 of industry 732
of infection 53 of instance
372 of instinct 84 of
interest 257 of interval 396
of intuition 56 of invention
69 of judgment 95 of
latitude 240 of linguistic 413
of literary 382 of locality
1976 of magazine 41 of
maturity 69 of medicine 50
of membrane 47 of metaphor
61 of military 149 of
minority 94 of molecule 957
of monetary 90 of mountain
54 of movement 345 of
multiple 57 of nutrient 382
of observer 218 of offender
43 of operation 307 of
ordinate 47 of organism 1405
of paradigm 80 of parallel
48 of particle 1374 of
physical 262 of physician 40
of portfolio 82 of positive
81 of potential 114 of
practice 201 of pressure 206
of producer 50 of property
481 of proposal 198 of
province 142 of provision 43
of purchase 45 of quantity
3153 of railroad 43 of
receptor 69 of rectangle 119
of reduction 52 of register
62 of relative 47 of
religious 291 of resource 1006
of response 573 of schedule
47 of security 240 of
selection 61 of semester 45
of sensation 110 of sentence
1288 of sequence 407 of
shipment 46 of situation 5125
of software 54 of specific
191 of specimen 807 of
spectral 263 of spectrum 53
of standard 348 of stimulus
413 of straight 47 of
strategy 278 of surgical 47
of syllable 147 of symmetry
93 of taxpayer 70 of
thickness 433 of tradition 157
of transfer 49 of treatment
345 of velocity 76 of
vertical 44 of wavelength 527
of actually 105 of declared
54 of exported 136 of
imported 423 of intended 94
of produced 322 of pursuant
53 of received 71 of
referred 86 of returned 80
of supplied 121 of whatever
140 of cathedral 93 of
whatever 143 of boundary 67
of specific 53 of strategy
127 of historian 42 of
receipts 466 of activity 255
of advocating 67 of anywhere
58 of attempting 48 of
identity 96 of interest 60
of involved 62 of involves
83 of requires 68 of
situation 49 of whatever 103
of strategy 64 of whatever
58 of judgment 48 of
treatment 57 of movement 75
of organism 71 of occupied
51 of whatever 42 of
authority 50 of activity 1786
of affection 199 of artifact
53 of authority 889 of
capacity 124 of condition 115
of conflict 41 of creatures
245 of dimension 44 of
exertions 49 of footstep 101
of interest 440 of invention
67 of judgment 126 of
movement 83 of observer 341
of organism 104 of practice
67 of presence 828 of
relations 125 of resource 212
of response 66 of services
79 of situation 289 of
standard 176 of subjects 43
of tradition 41 of tribunal
241 of processing 136 of
modality 78 of province 48
of conflict 105 of concerning
45 of included 137 of
mentioned 57 of activity 52
of occupant 66 of operation
110 of property 67 of
ventures 62 of whatever 46
of christian 140 of alphabet
55 of asteroid 151 of
authority 48 of chemical 328
of criminal 88 of disorder
59 of external 136 of
infection 41 of instance 75
of organism 66 of particle
40 of physical 512 of
specific 86 of stimulus 65
of tradition 50 of treatment
88 of underlying 54 of
contract 73 of movement 124
of acquired 87 of actually
292 of conveyed 72 of
included 68 of proposed 48
of required 172 of reserved
445 of situated 43 of
american 1198 of assembly 41
of branches 42 of business
947 of computer 87 of
deposits 50 of district 45
of expansion 53 of extension
82 of hospital 263 of
icebergs 48 of industry 155
of military 54 of movement
110 of operation 43 of
quantity 478 of railroad 87
of software 77 of interest
263 of american 4347 of
activity 197 of algorithm 206
of situation 286 of analysis
55 of argument 74 of
authority 675 of barriers 83
of business 77 of challenge
68 of contract 286 of
decisions 43 of disputes 53
of doctrine 78 of document
286 of evidence 66 of
expenses 276 of interest 196
