of intention 419 of response
126 of expected 71 of
followed 90 of included 81
of increased 65 of literate
100 of observed 224 of
obtained 117 of operated 64
of probably 72 of provided
64 of recently 49 of
recorded 83 of referred 78
of regarded 95 of reported
372 of required 461 of
scarcely 43 of selected 154
of slightly 100 of somewhat
76 of suddenly 50 of
supposed 74 of therefore 56
of attended 274 of continue
46 of develops 59 of
manifest 41 of presents 122
of received 518 of reported
110 of required 46 of
suffered 256 of advanced 85
of cerebral 57 of children
164 of clinical 66 of
complete 46 of coronary 55
of epilepsy 48 of evidence
67 of increased 46 of
isolated 76 of moderate 110
of multiple 113 of physical
63 of pneumonia 58 of
positive 89 of seizures 56
of symptoms 164 of systemic
86 of valvular 143 of
cognition 4524 of coronary 55
of demented 76 of estrogen
161 of ethnicity 229 of
eventual 80 of exercise 350
of exposure 47 of identity
861 of increased 47 of
interval 52 of longevity 1916
of obsolete 53 of pathology
85 of physical 2386 of
problems 57 of senility 74
of therefore 127 of actually
57 of proposed 50 of
advisers 56 of attention 40
of direction 46 of economic
153 of education 43 of
emulation 111 of financial 85
of guidance 163 of interest
43 of military 191 of
provided 45 of security 87
of services 230 of supplies
84 of therefore 49 of
provided 44 of provided 57
of rendered 63 of children
78 of colleges 366 of
developing 122 of economic 292
of education 197 of families
212 of military 68 of
pakistan 42 of parochial 52
of projects 40 of refugees
57 of specific 76 of
students 127 of declined 50
of increased 87 of afforded
59 of received 128 of
accepted 41 of extended 57
of followed 74 of provided
154 of received 57 of
activity 78 of attitude 60
of complete 43 of direction
130 of emphasis 64 of
execution 102 of intention 104
of interest 317 of movement
76 of nobility 73 of
practice 67 of singleness 51
of absorbed 127 of adequate
40 of admission 56 of
atomized 120 of attitude 94
of carbonic 878 of chemical
154 of chlorine 49 of
collecting 99 of complete 175
of containing 88 of contains
51 of contrast 272 of
coolness 50 of dampness 87
of darkness 3633 of daylight
81 of distance 67 of
drainage 66 of electric 42
of exercise 11701 of expelled
59 of exploded 58 of
exposure 56 of followed 42
of formation 44 of frequent
100 of gasoline 2256 of
globules 49 of humidity 167
of hydrogen 1501 of increased
55 of increases 99 of
injected 41 of kerosene 109
of maritime 633 of military
72 of moderate 55 of
moisture 15462 of movement 165
of nitrogen 981 of particle
147 of possible 66 of
possibly 46 of powdered 51
of presence 59 of pressure
309 of preventing 56 of
prevents 143 of probably 48
of producer 100 of produces
128 of products 151 of
recreation 95 of residual 49
of returned 43 of situation
147 of suddenly 45 of
sunlight 2543 of sunshine 2423
of surfaces 103 of therefore
417 of volatile 74 of
admitted 204 of commonly 84
of confined 48 of constant
75 of consumed 99 of
directed 112 of directly 47
of employed 63 of enclosed
70 of essential 103 of
exchanged 50 of excluded 58
of expanded 43 of expelled
123 of included 75 of
injected 337 of inspired 157
of involved 100 of nitrogen
176 of obtained 79 of
produced 229 of provided 80
of received 41 of required
2235 of supplied 268 of
supposed 110 of therefore 71
of admitted 258 of animated
42 of directed 114 of
excluded 43 of expelled 365
of increased 95 of injected
58 of inspired 46 of
provided 46 of required 54
of supplied 252 of prevents
47 of agitation 45 of
analysis 154 of complete 939
of moisture 408 of oxidation
53 of purposes 52 of
increased 59 of indicate 41
of possibly 81 of kilogram
268 of occupant 217 of
actually 98 of contains 286
of descends 41 of envelops
121 of followed 82 of
impelled 180 of normally 78
of precedes 47 of prevents
84 of produces 111 of
provides 48 of remained 71
of supplies 43 of supports
100 of surround 163 of
vibrates 155 of displace 91
of admitted 50 of obtained
53 of produced 126 of
absorbed 54 of admitted 321
of confined 58 of directed
211 of enclosed 41 of
essential 75 of excluded 48
of expelled 87 of followed
51 of increased 116 of
injected 282 of observed 112
of obtained 189 of probably
47 of produced 179 of
provided 73 of replaced 80
of required 151 of supplied
140 of supposed 61 of
withdrawn 51 of altitude 166
of carbonic 51 of constant
74 of hydrogen 144 of
moisture 75 of nitrogen 78
of pressure 160 of breakfast
49 of grandson 184 of
exchanged 66 of brackets 61
of programs 85 of projects
54 of received 157 of
activity 40 of carriers 102
of passenger 46 of pollution
782 of services 75 of
contains 55 of directly 45
of embraces 42 of everyone
487 of foremost 139 of
includes 109 of partisan 72
of probably 134 of provides
90 of received 46 of
requires 114 of secondly 55
of therefore 691 of whatever
91 of affected 77 of
combined 81 of directed 268
of entitled 90 of essential
53 of inclined 45 of
included 109 of increased 46
of invested 42 of involved
86 of mentioned 49 of
obtained 138 of probably 203
of produced 68 of provided
64 of recorded 113 of
required 105 of reserved 88
of supplied 119 of supposed
45 of education 70 of
students 66 of treasures 57
of whatever 173 of yourself
58 of directed 44 of
utilized 66 of business 231
of services 63 of absolute
144 of childish 111 of
children 80 of complete 202
of essential 614 of fourteen
74 of hopeless 146 of
infinite 79 of memories 45
of military 111 of personal
110 of physical 54 of
possibly 42 of religious 74
of reproach 42 of scholars
48 of specially 42 of
strictly 80 of symbolic 59
of yourself 48 of journeys
187 of laborers 44 of
branches 59 of languages 74
of soldiers 510 of children
426 of students 73 of
delights 52 of commands 179
of authority 54 of patients
95 of disorder 69 of
activity 54 of functions 98
of products 99 of injuries
168 of whatever 46 of
american 76 of business 51
of children 286 of christian
103 of developing 90 of
economic 87 of everyone 40
of military 85 of personal
71 of purposes 109 of
religious 72 of security 93
of students 142 of whatever
62 of yourself 196 of
consumed 84 of produced 223
of reserves 46 of fastened
71 of happened 118 of
occurred 105 of received 56
of stationed 76 of bestowed
66 of happened 56 of
occurred 141 of probably 42
of provided 42 of suffered
43 of injuries 651 of
exchanger 76 of transfer 84
of accounts 86 of activity
98 of admirers 727 of
advisers 45 of affection 177
of agitation 50 of ailments
116 of ambitions 139 of
ambitious 92 of american 505
of apparent 55 of articles
41 of attempts 618 of
attention 94 of authority 69
of beautiful 177 of brilliant
63 of business 122 of
caprices 96 of childish 81
of children 11774 of christian
161 of churches 54 of
citizens 1518 of colonies 2449
of comforts 58 of commerce
58 of comrades 67 of
concerns 310 of contacts 66
of creatures 224 of daughter
143 of decisions 86 of
defenses 93 of devotees 44
of dictates 104 of discerning
63 of distress 127 of
domestic 375 of dominions 376
of dramatic 43 of drudgery
43 of economic 77 of
education 44 of elements 47
of emotional 128 of employer
55 of endeavors 244 of
energies 873 of enthusiasm 61
of exertions 205 of expenses
139 of external 99 of
failures 81 of favorite 229
of feminine 104 of financial
118 of firmness 103 of
fortunes 198 of frontier 44
of functions 203 of garments
198 of gestures 93 of
girlhood 87 of goodness 319
of grandeur 278 of greatness
332 of heroines 349 of
husbands 256 of illusions 142
of immediate 100 of impulses
44 of interest 507 of
internal 113 of intimate 43
of journeys 167 of kindness
253 of kinsfolk 63 of
lavished 125 of literary 152
of manifold 79 of maritime
63 of materials 63 of
maternal 65 of memories 206
of military 195 of misdeeds
70 of miseries 190 of
misgivings 103 of mistakes 114
of mistress 43 of moisture
42 of movables 74 of
moveables 47 of negative 46
of nobility 111 of nonsense
66 of nostrums 41 of
numerous 396 of officers 182
of ordinary 80 of original
233 of partners 67 of
patience 90 of patients 192
of patriotic 41 of personal
1623 of physical 428 of
pictures 137 of pleasures 269
of possible 73 of potential
151 of powerful 40 of
presence 61 of problems 910
of products 174 of projects
154 of promises 590 of
property 4977 of protests 305
of prudence 71 of pursuers
80 of questions 132 of
readiness 75 of relations 782
of religious 288 of resolves
44 of revenues 100 of
romances 42 of romantic 102
of scholars 130 of scruples
44 of sensible 70 of
separate 199 of servants 569
of services 105 of soldiers
591 of speeches 123 of
splendid 130 of splendor 42
of struggling 42 of students
556 of subjects 4749 of
sufferings 839 of supplies 66
of symptoms 520 of temporal
56 of treasures 463 of
trinkets 40 of triumphs 398
of troubles 2713 of valuable
67 of virtuous 160 of
visitors 132 of vitality 44
of votaries 136 of wanderings
84 of watchful 46 of
academic 136 of accounts 276
of accusers 94 of acquired
228 of activity 899 of
admirers 233 of advances 140
of advisers 429 of affection
222 of agitation 53 of
ailments 332 of alliances 60
of allusions 143 of ambitions
597 of ambitious 333 of
american 652 of ancestry 67
of apostles 322 of apparent
258 of argument 124 of
articles 242 of artistic 348
of assaults 54 of attempts
1334 of attention 254 of
audience 403 of auditors 534
of authority 969 of baseness
54 of beautiful 140 of
benefits 764 of bequests 54
of blunders 292 of boldness
50 of borrowed 86 of
borrowings 53 of brilliant 238
of business 2822 of calamity
45 of campaign 76 of
canvases 74 of capacity 83
of captains 535 of captives
196 of carriages 45 of
cartoons 44 of chattels 94
of cheerful 64 of childish
148 of children 12258 of
chivalry 84 of christian 635
of churches 382 of citizens
88 of clerical 151 of
colonies 57 of comedies 285
of comforts 411 of commanding
104 of commands 842 of
comments 130 of compeers 388
of comrades 1969 of conceits
45 of concepts 112 of
concerns 495 of confusion 84
of conscious 150 of consorts
45 of constant 53 of
contacts 227 of contempt 51
of controls 44 of converts
146 of coolness 77 of
corsairs 97 of councils 65
of counsels 259 of courtesy
55 of creatures 9876 of
criminal 173 of critical 386
of cultural 75 of curiosity
72 of dangerous 140 of
daughter 272 of decisions 365
of defenses 104 of delicate
44 of delights 121 of
demerits 43 of departed 68
of deputies 40 of descents
41 of deviations 55 of
devotees 174 of devotions 123
of dialogues 83 of disputes
51 of disquiet 69 of
distress 194 of divisions 120
of doctrine 147 of domestic
599 of dominions 4016 of
dramatic 370 of eagerness 96
of economic 229 of education
163 of elements 86 of
eloquent 75 of emotional 149
of emphasis 56 of employes
75 of endeavors 1027 of
energies 1454 of enormous 144
of enthusiasm 296 of epigrams
49 of epistles 584 of
equipage 99 of erudition 82
of essential 134 of evidence
126 of examples 59 of
excesses 100 of exertions 1584
of expected 53 of expenses
602 of exploits 645 of
external 193 of failures 511
of familiars 52 of fatigues
49 of favorite 796 of
felicity 113 of feminine 55
of ferocity 62 of feverish
44 of fictional 88 of
financial 470 of firmness 200
of flattering 80 of forebears
129 of forensic 43 of
fortunes 795 of fourteen 49
of freedmen 75 of freedoms
40 of freehold 91 of
friendly 48 of fugitive 41
of functions 1149 of garments
275 of garrison 43 of
generals 1010 of generous 75
of gestures 103 of goodness
632 of goodwill 40 of
grandeur 440 of grandiose 44
of greatness 1153 of habitual
114 of harangues 50 of
herculean 41 of heresies 57
of heroines 259 of highness
306 of holiness 93 of
humanity 45 of hundreds 59
of illusions 252 of imaginings
85 of immediate 441 of
impulses 267 of industry 142
of infantry 112 of inferiors
92 of infinite 170 of
inherent 40 of injuries 152
of innocent 87 of insights
42 of intended 123 of
interest 3257 of internal 111
of intimate 122 of jacobite
68 of journals 53 of
journeys 602 of juvenile 99
of kindness 699 of kinsfolk
87 of laborious 109 of
lectures 289 of legacies 78
of lifetime 105 of linguistic
52 of literary 1761 of
lordship 276 of luxuries 45
of machines 62 of madonnas
103 of maladies 167 of
manifold 238 of maritime 47
of marriages 68 of marshals
69 of masterly 116 of
materials 198 of melodious 64
of memories 412 of messages
147 of military 3084 of
ministry 112 of miracles 554
of mischief 121 of misdeeds
469 of miseries 617 of
misgivings 143 of mistakes 555
of mistress 41 of movables
97 of moveables 68 of
negative 64 of nobility 148
of nonsense 135 of numerous
1079 of obedient 50 of
oddities 107 of offenses 91
of officers 2544 of officials
250 of opponent 56 of
optimism 44 of oratorios 53
of ordinary 199 of original
277 of painters 40 of
parables 134 of partners 200
of passages 49 of pastoral
149 of paternal 248 of
patience 218 of patients 1097
of patriotic 118 of patterns
44 of payments 101 of
pecuniary 184 of pedantry 46
of personal 2967 of petitions
58 of physical 1085 of
pictures 1399 of pleasures 903
of polemics 72 of policies
353 of politics 198 of
positions 442 of positive 91
of possible 228 of potential
480 of powerful 198 of
practice 114 of precepts 224
of prelates 70 of premises
53 of presence 71 of
presents 95 of prestige 80
of priestly 113 of princely
130 of problems 1783 of
products 211 of profound 91
of programs 50 of progress
84 of projects 1227 of
promises 2147 of property 34141
of prophets 2858 of protests
422 of prudence 169 of
publishing 139 of purposes 812
of pursuers 46 of pursuits
230 of quarrels 114 of
questioning 47 of questions 264
of receipts 805 of recorded
299 of recordings 90 of
redeemed 226 of regiment 72
of regulars 71 of reindeer
46 of relations 1919 of
relative 42 of religious 2107
of remedies 68 of requests
124 of reserves 62 of
restless 68 of revenues 658
of reveries 40 of reverses
56 of rhetoric 149 of
righteous 51 of rightful 84
of romances 135 of romantic
111 of sagacity 76 of
sanctity 70 of scholars 209
of scottish 183 of scruples
85 of security 133 of
sentient 253 of separate 113
of servants 2778 of services
709 of severity 60 of
sickness 113 of sketches 77
of socialist 62 of soldiers
716 of specific 41 of
speeches 2209 of splendid 380
of splendor 90 of squadron
40 of strongest 52 of
struggle 55 of struggling 55
of students 1059 of subjects
17100 of subtlety 64 of
succeeding 130 of sufferings 2339
of superiors 363 of supplies
147 of supposed 243 of
surgical 47 of symbolic 124
of symptoms 524 of teammates
133 of temporal 783 of
tenantry 55 of terrible 131
of theatrical 110 of thousands
45 of toilsome 87 of
torments 185 of tortures 62
of townsmen 65 of treachery
109 of treasures 1061 of
treatises 146 of treatment 61
of tributes 54 of triumphs
707 of trophies 44 of
troubles 8514 of vagaries 128
of valuable 243 of vanities
51 of ventures 176 of
victuals 66 of villages 64
of villains 60 of villainy
85 of virtuous 74 of
visionary 87 of visitors 266
of vitality 64 of vivacity
66 of votaries 94 of
wanderings 600 of waterloo 40
of weariness 61 of wildness
78 of wondrous 1475 of
wretched 117 of infected 54
of infection 50 of patients
56 of positive 62 of
climates 101 of dutchmen 44
of innocent 128 of patients
81 of missiles 69 of
produced 54 of academic 48
of accounts 99 of accurate
88 of acquired 58 of
activity 408 of adjuncts 62
of afferent 52 of affinity
80 of agencies 133 of
ailments 55 of aircraft 74
of american 126 of ancestor
43 of apparent 336 of
articles 204 of artistic 121
of attempts 191 of authority
424 of beautiful 125 of
benefits 507 of blissful 81
of blunders 55 of boldness
42 of branches 2155 of
brilliant 96 of business 2015
of capacity 65 of carbonic
96 of cavities 68 of
cellular 49 of chambers 106
of chapters 115 of chemical
302 of children 2157 of
christian 228 of churches 197
of citizens 18604 of colleges
79 of colonies 373 of
comforts 200 of commands 99
of commerce 101 of concepts
162 of concerns 475 of
concrete 200 of confusion 43
of contacts 41 of contents
2884 of contingent 41 of
contours 84 of creatures 355
of criminal 111 of critical
59 of cultural 217 of
cultures 43 of dangerous 62
of darkness 46 of decisions
304 of defenses 63 of
delicacy 43 of delights 181
of denizens 62 of deposits
52 of diameters 63 of
distinct 46 of distress 75
of disturbing 50 of divisions
355 of divisors 236 of
domestic 117 of dominions 85
of dramatic 41 of economic
390 of efficacy 147 of
elegance 63 of elements 3676
of elevation 41 of emotional
81 of emphasis 41 of
employes 61 of endeavors 64
of energies 653 of episodes
49 of essential 656 of
excesses 76 of exertions 61
of expected 156 of expenses
268 of external 360 of
failures 139 of families 387
of feverish 40 of financial
533 of functions 2618 of
goodness 73 of goodwill 54
of grandeur 1027 of greatness
328 of habitual 45 of
historic 107 of holiness 67
of honorary 60 of horrible
78 of hydrogen 40 of
illusions 328 of immediate 348
of imported 41 of impulses
110 of industry 51 of
infinite 92 of inherent 202
of injuries 74 of innocent
67 of inspired 93 of
integral 186 of intended 81
of interest 352 of internal
652 of isotopes 62 of
literary 115 of majestic 67
of maladies 73 of managers
93 of manifest 56 of
manifold 302 of materials 142
of memories 71 of military
461 of minority 71 of
miseries 274 of mistakes 163
of moisture 453 of mortgage
75 of movement 82 of
mystical 112 of nationals 102
of negative 114 of niceties
49 of nobility 127 of
numerous 250 of officers 1378
of officials 194 of ordinary
193 of original 766 of
ornament 267 of outworks 55
of parishes 42 of partners
249 of passages 53 of
patience 54 of patients 114
of payments 63 of pecuniary
61 of personal 227 of
physical 1365 of pictures 86
of pleasures 413 of policies
411 of portable 66 of
positions 111 of positive 277
of possible 1754 of potential
974 of powerful 57 of
precepts 317 of premises 82
of prestige 88 of pristine
124 of probable 130 of
problems 1017 of products 1407
of programs 216 of progress
91 of projects 205 of
promised 101 of promises 582
of property 6095 of proteins
50 of purposes 153 of
pursuits 84 of receipts 254
of relations 799 of relevant
141 of religious 384 of
required 49 of reserves 62
of revenues 529 of rhetoric
52 of richness 87 of
righteous 53 of rightful 54
of romantic 117 of sanctions
88 of sanctity 84 of
scholars 66 of security 139
of segments 101 of sensible
125 of separate 376 of
servants 144 of services 458
of severity 52 of shackles
41 of slippery 47 of
soldiers 122 of solutions 79
of specific 390 of splendid
136 of splendor 195 of
steeples 55 of struggle 49
of students 999 of subjects
2410 of sufferings 183 of
sunshine 73 of supplies 263
of supporting 106 of supports
55 of supposed 257 of
surfaces 93 of symbolic 41
of symmetry 54 of symptoms
215 of temporal 291 of
terminal 41 of terrible 54
of thousands 60 of treasures
1388 of triumphs 149 of
troubles 612 of ugliness 60
of unavailing 156 of vagaries
41 of valuable 504 of
vanities 66 of variables 216
of variations 198 of vehicles
71 of villages 126 of
visitors 132 of vitality 224
of volatile 60 of votaries
180 of wanderings 88 of
wondrous 50 of aircraft 44
of functions 59 of concepts
60 of decisions 78 of
economic 57 of elements 93
of functions 63 of managers
47 of positions 150 of
variables 68 of whatever 164
of business 43 of partners
49 of properly 43 of
respecting 121 of students 772
of violations 50 of whatever
146 of emissions 40 of
distance 316 of positions 57
of continue 56 of students
320 of consumed 204 of
intended 64 of produced 92
of products 247 of supplies
43 of admitted 131 of
arrested 100 of attached 54
of christian 58 of combined
48 of concerning 124 of
consists 59 of depended 48
of deserved 86 of deserves
47 of diagnosed 52 of
eligible 78 of employed 461
of enrolled 47 of examined
190 of inclined 60 of
involved 88 of possessing 54
of possible 206 of received
44 of rejected 48 of
reported 117 of required 68
of requires 44 of strictly
195 of students 89 of
surveyed 59 of whatever 184
of wherever 67 of relations
86 of additions 71 of
benefits 51 of financial 51
of migration 53 of premiums
138 of proceeds 108 of
receipts 68 of revenues 82
of accounts 106 of additions
67 of aircraft 91 of
american 119 of arrivals 548
of articles 54 of beginnings
82 of business 510 of
capacity 110 of challenging 51
of chemical 288 of churches
70 of citizens 83 of
colonies 780 of concepts 55
of consumer 51 of converts
168 of deposits 58 of
diagnoses 62 of domestic 58
of economic 61 of endeavors
80 of entrants 732 of
evidence 50 of generating 139
of hospital 69 of machines
108 of marriages 613 of
materials 148 of messages 72
of mexicans 140 of military
41 of mortgage 197 of
officers 88 of passenger 124
of patients 697 of policies
123 of positions 122 of
problems 43 of products 1287
of programs 139 of projects
431 of recruits 463 of
religions 117 of religious 99
of security 70 of services
47 of settlers 138 of
software 71 of students 755
of vehicles 338 of ventures
205 of strictly 42 of
integers 344 of positive 54
of consumed 200 of imported
79 of pollution 47 of
produced 1311 of products 362
of reserves 64 of revenues
147 of supplies 62 of
families 52 of servants 48
of soldiers 57 of sentence
56 of abstract 58 of
academic 50 of accepted 42
of accounts 121 of accurate
41 of acquired 157 of
activity 803 of advances 107
of affection 51 of agencies
54 of agitation 64 of
agreeable 55 of ailments 75
of aircraft 62 of ambitions
118 of american 2128 of
analysis 82 of analytic 62
of apostles 58 of argument
51 of articles 74 of
artistic 97 of atlantic 49
of attempts 948 of attention
524 of authority 47 of
beautiful 176 of beginnings 79
of behaviors 43 of benefits
103 of blunders 61 of
branches 66 of brilliant 69
of business 1449 of chapters
93 of chemical 83 of
childish 93 of children 2992
of christian 1212 of churches
1435 of citizens 5473 of
cognition 102 of colleges 390
of colonies 1067 of combined
143 of comedians 62 of
comforts 480 of commerce 415
of communion 97 of computer
180 of comrades 272 of
concepts 658 of concerns 413
of concrete 49 of confusion
82 of conscious 686 of
contacts 69 of contests 43
of corporeal 83 of councils
54 of counsels 104 of
counties 52 of criminal 76
of critical 83 of cultural
366 of cultures 90 of
curiosity 58 of currency 56
of decisions 291 of defenses
48 of delicacy 46 of
delights 60 of delusions 82
of devotions 42 of disputes
207 of disquiet 106 of
distinct 60 of distress 156
of divisions 181 of doctrine
63 of domestic 1337 of
dominions 85 of dramatic 63
of economic 928 of education
364 of elements 72 of
emotional 151 of endeavors 654
of energies 843 of enthusiasm
48 of essential 81 of
everyday 93 of evidence 133
of examples 116 of exchanges
48 of exertions 851 of
expenses 188 of external 299
of failures 408 of families
454 of favorite 119 of
felicity 48 of festival 42
of fighters 45 of finances
53 of financial 282 of
forebears 72 of fortunes 234
of freedoms 240 of friendly
51 of frigates 57 of
frontier 63 of functions 289
of garments 44 of generals
393 of gestures 47 of
goodness 53 of greatness 281
of habitual 73 of historic
100 of holidays 102 of
holiness 81 of hospital 75
of humanity 50 of hundreds
40 of illusions 178 of
immediate 137 of imported 107
of impulses 255 of industry
338 of infantry 42 of
insights 40 of intention 44
of interest 221 of internal
286 of intuition 141 of
journals 66 of journeying 197
of journeys 155 of judgment
74 of laborers 41 of
languages 135 of laughter 55
of linguistic 72 of literary
460 of machines 74 of
maladies 139 of managers 48
of manifold 121 of manpower
56 of maritime 105 of
materials 201 of memories 300
of military 1669 of minerals
43 of ministry 79 of
minority 46 of mischief 81
of misdeeds 99 of miseries
2022 of mistakes 310 of
monarchs 132 of monetary 83
of morality 77 of mountain
133 of moveables 41 of
mystical 48 of negative 91
of nobility 139 of numerous
260 of odysseys 45 of
officers 513 of officials 67
of ordinary 443 of original
114 of painters 172 of
parishes 97 of partners 106
of patients 579 of patriotic
147 of personal 500 of
petitions 92 of physical 733
of pictorial 48 of pictures
65 of pleasures 861 of
policies 326 of politics 120
of positions 112 of positive
201 of possible 620 of
potential 283 of practice 74
of preachers 286 of prelates
43 of premises 177 of
printers 70 of problems 3987
of products 563 of programs
175 of progress 361 of
projects 296 of promises 70
of property 1813 of prophets
78 of protests 147 of
provision 58 of prudence 40
of purposes 157 of pursuits
394 of quarrels 122 of
questioning 152 of questions 371
of railroad 50 of railways
81 of raptures 59 of
receipts 40 of relations 972
of relative 109 of religions
95 of religious 1263 of
remedies 172 of requests 84
of reserves 63 of revenues
86 of romantic 138 of
salvation 161 of scholars 83
of sciences 307 of scottish
216 of security 88 of
sensible 144 of sensuous 69
of separate 99 of servants
258 of services 324 of
setbacks 41 of sickness 105
of soldiers 335 of songsters
74 of standard 94 of
statutes 180 of strategy 55
of struggle 81 of students
1095 of subjects 1559 of
succeeding 74 of sufferings 1048
of superiors 51 of supplies
175 of supposed 101 of
swallows 56 of temporal 503
of thousands 45 of treasures
143 of treatment 65 of
triumphs 92 of troubles 6524
of ultimate 45 of valuable
111 of vanities 91 of
variables 67 of vehicles 67
of villages 101 of virtuous
55 of visitors 208 of
wanderings 179 of warblers 73
of wearisome 77 of american
101 of attention 176 of
materials 4940 of products 52
of surfaces 64 of activity
49 of authority 811 of
christian 76 of economic 70
of education 230 of entities
56 of functions 223 of
goodness 87 of grandeur 57
of greatness 175 of holiness
52 of interest 146 of
matrices 68 of morality 48
of personal 48 of progress
533 of property 6694 of
religious 141 of variables 125
of synthesis 50 of education
71 of hormones 93 of
offenses 139 of relations 76
of believed 125 of deserves
43 of disliked 82 of
observed 52 of received 115
of resented 70 of suffered
151 of surveyed 1077 of
wondered 135 of whatever 72
of chapters 46 of children
130 of divisions 66 of
elements 136 of equations 50
of functions 76 of patients
71 of possible 137 of
subjects 65 of variables 203
of benefits 85 of increases
99 of liability 50 of
payments 153 of receipts 309
of revenues 1272 of shelters
60 of children 49 of
subjects 43 of abhorred 102
of abstract 47 of activity
478 of actually 361 of
advanced 133 of affected 190
of affection 72 of afflicts
146 of agitation 66 of
american 342 of analysis 54
of animates 64 of approach
518 of argument 120 of
assembly 107 of attaches 66
of attended 65 of attention
266 of attracts 106 of
audience 106 of authority 212
of beautiful 372 of believed
94 of brilliant 300 of
bullshit 157 of business 472
of children 138 of christian
466 of commonly 45 of
commotion 162 of composed 47
of composes 125 of concerns
8786 of concrete 159 of
conduces 100 of conflict 58
of confusion 420 of connects
77 of cromwell 73 of
darkness 209 of degrades 92
of delicacy 56 of delicate
138 of delicious 79 of
delights 245 of depended 211
of deserved 143 of deserves
326 of despised 62 of
destroys 131 of develops 54
of differed 76 of directly
44 of disorder 60 of
distance 74 of distress 43
of district 271 of disturbs
276 of domestic 43 of
economic 56 of education 329
of elevates 98 of elizabeth
65 of emanates 112 of
