oath officers 49 off consular
consider 42 own contacts 63
own cultural 110 own discover
41 own education 210 own
exercise 125 own identity 128
own immediate 65 own insights
213 own interest 89 own
intuition 530 own judgment 2822
own memories 63 own mistakes
88 own personal 370 own
practice 1345 own probably 59
own problems 113 own provides
51 own sagacity 55 own
situation 99 own therefore 268
own tradition 78 own confirms
66 own examples 63 own
prepared 76 own afforded 51
own deepened 62 own extended
43 own probably 63 own
provided 41 own sheepish 63
own convince 44 own children
80 own elective 46 own
students 60 own whenever 48
own confined 57 own probably
46 own american 61 own
children 281 own document 52
own hundreds 55 own patients
355 own personal 42 own
students 204 own thousands 68
own services 55 own contempt
66 own military 203 own
officers 64 own emissions 231
own policies 47 own manifest
48 own cultural 1707 own
literary 125 own personal 57
own religious 97 own vertical
137 own families 105 own
cultures 91 own cultural 87
own economic 60 own intuition
86 own invention 41 own
judgment 42 own depicted 209
own economic 116 own authority
71 own authority 175 own
greatness 40 own prestige 45
own memories 42 own involved
63 own capacity 46 own
interest 58 own judgment 529
own enthusiasm 43 own communal
86 own cultural 109 own
immediate 40 own original 45
own personal 600 own separate
113 own specific 58 own
commerce 61 own guidance 233
own judgment 134 own authority
44 own guidance 88 own
overbearing 47 own clinical 40
own authority 105 own survival
51 own attacked 41 own
failures 105 own mistakes 51
own potential 42 own problems
114 own therefore 65 own
isolation 135 own direction 51
own financial 48 own identity
61 own officers 44 own
articles 89 own behaviors 43
own acquires 51 own journals
178 own policies 127 own
programs 50 own purposes 57
own analysis 78 own industry
150 own judgment 854 own
personal 60 own practice 216
own sagacity 61 own treatment
55 own extended 195 own
immediate 100 own personal 202
own separate 79 own sinister
124 own specific 91 own
judgment 43 own sagacity 59
own behaviors 66 own concerns
44 own decisions 40 own
insights 59 own judgment 59
own memories 99 own impulses
51 own approach 93 own
practice 267 own prestige 63
own reported 42 own colonies
84 own illusions 54 own
personal 83 own beginnings 112
own judgment 103 own policies
100 own practice 954 own
precepts 48 own purposes 75
own functions 119 own policies
102 own protecting 47 own
functions 64 own immediate 45
own greatness 150 own security
170 own imagined 60 own
comments 63 own policies 55
own validity 51 own purposes
126 own generating 68 own
engineering 44 own literary 44
own engineers 221 own judgment
56 own despairs 79 own
failures 348 own mistakes 284
own likeness 61 own identity
81 own nothingness 49 own
vileness 245 own questions 42
own policies 81 own solutions
41 own survival 225 own
functions 88 own policies 60
own engineers 60 own products
63 own cultural 41 own
conscious 47 own audacious 61
own identity 58 own chickens
48 own sentence 43 own
describing 69 own obduracy 50
