of mournfully 57 of precedence
62 of professions 129 of
philosophy 116 of scriptures 297
of committees 93 of incumbents
151 of authorities 49 of
activities 6613 of advantages 105
of adventures 75 of afflictions
262 of aspirations 810 of
assistance 277 of associations 575
of attainment 78 of attributes
882 of authorities 99 of
brotherhood 70 of calamities 451
of calculation 117 of capacities
686 of categories 105 of
characters 522 of complaints 40
of conceptions 592 of confessions
43 of connections 106 of
consolation 179 of constructs 96
of contentions 54 of conventions
160 of convictions 45 of
cooperation 43 of corruptions 112
of degradation 51 of dependence
48 of distinction 41 of
enactments 58 of encounters 70
of endowments 143 of engagements
50 of enjoyments 632 of
enterprise 455 of excellence 684
of existences 124 of expectation
67 of expedients 52 of
experience 7931 of expressions 252
of fellowship 226 of friendship
53 of generations 117 of
government 1082 of habitations 261
of imagination 115 of industries
64 of influences 113 of
information 57 of instruction 78
of intellects 57 of interaction
693 of legislation 248 of
limitations 168 of literature 91
of loveliness 52 of misfortune
59 of motivations 112 of
obligations 129 of observation 72
of occupations 454 of ordinances
44 of perceptions 108 of
perfections 176 of philosophy 230
of populations 276 of possessions
787 of precautions 56 of
prejudices 66 of pretensions 191
of principles 57 of privileges
87 of productions 538 of
professions 55 of proportions 51
of prosperity 137 of psychology
97 of punishment 62 of
recognition 57 of regulations 192
of revolutions 68 of sacrifices
46 of sentiments 414 of
sinfulness 49 of solidarity 41
of spectacles 57 of speculation
148 of statements 49 of
structures 160 of temptations 51
of tendencies 234 of tenderness
63 of undertakings 694 of
utterances 206 of viewpoints 46
of villainies 55 of wickedness
155 of modalities 123 of
techniques 44 of government 44
of households 97 of immigrants
60 of industries 98 of
literature 85 of philosophy 216
of speculation 65 of experience
81 of parameters 411 of
grievances 50 of immigrants 163
of classified 42 of considered
81 of structures 45 of
abundantly 47 of accumulate 91
of calculated 43 of circulated
109 of congregated 65 of
constantly 186 of constitute 243
of contribute 123 of disappeared
95 of discovered 69 of
encouraged 64 of eventually 82
of everywhere 307 of fascinated
40 of flourished 849 of
flourishes 119 of frequently 136
of imaginable 98 of immediately
74 of inevitably 123 of
interested 129 of introduced 120
of maintained 48 of multiplied
222 of regardless 166 of
registered 87 of representing 47
of represents 64 of sufficient
101 of surrounded 86 of
triumphant 46 of undertaken 61
of antibiotics 47 of attractions
51 of characters 47 of
communists 54 of elementary 78
of existences 49 of historical
68 of incunabula 102 of
information 269 of liabilities 57
of literature 58 of localities
42 of principles 79 of
properties 59 of quadrupeds 100
of references 53 of scientific
74 of structures 72 of
substances 2553 of techniques 96
of terrestrial 126 of vertebrate
59 of immigrants 106 of
agreements 221 of legislation 169
of discovered 301 of heretofore
214 of businesses 93 of
industries 165 of landholdings 54
of quadrupeds 43 of prosperity
57 of biographies 49 of
discussions 63 of generations 324
of legislation 91 of literature
50 of philosophy 56 of
literature 48 of activities 241
of assistance 66 of authorities
78 of enactments 160 of
expressions 132 of government 121
of hindrances 67 of immigrants
742 of immigration 166 of
limitations 43 of obligations 170
of presumption 80 of principles
175 of privileges 110 of
procedures 93 of punishment 49
of recognition 54 of regulations
132 of restraints 237 of
restriction 73 of safeguards 49
of literature 75 of estimators
81 of properties 41 of
experience 84 of transplant 75
of contracted 53 of activities
91 of anesthetics 293 of
assemblies 62 of associations 155
of authorities 2563 of candidates
46 of committees 61 of
educational 104 of government 2632
of industries 75 of influences
77 of information 49 of
initiatives 81 of legislation 94
of newspapers 126 of ordinances
75 of populations 88 of
prejudices 172 of regulations 50
of activities 331 of businesses
74 of candidates 51 of
capitalist 105 of categories 235
of characters 278 of collective
54 of committees 50 of
components 530 of currencies 236
of ecosystems 67 of educational
51 of facilities 61 of
foodstuffs 48 of government 325
of historical 77 of industries
765 of information 170 of
innovations 66 of investment 60
of legislation 118 of newspapers
170 of pollutants 46 of
protestant 64 of psychiatric 42
of regulatory 42 of scientific
68 of structural 70 of
structures 110 of masturbate 56
of excellence 233 of components
40 of discovered 62 of
strategies 183 of components 48
of parameters 967 of attributes
90 of conceptions 76 of
cultivation 68 of discipline 151
of earnestness 74 of excellence
895 of excellency 55 of
experience 123 of government 189
of indignation 101 of influences
114 of instruction 140 of
legislation 42 of obligations 958
of perfections 99 of philosophy
288 of principles 1005 of
reflections 134 of restraints 384
of sentiments 175 of speculation
54 of statements 50 of
activities 89 of activities 57
of publishers 51 of activities
77 of commanders 52 of
engagements 90 of households 86
of newspapers 43 of discovered
212 of introduced 47 of
registered 208 of synthesized 97
of aspirations 69 of composition
52 of literature 40 of
privileges 42 of sentiments 93
of components 44 of receivable
158 of activities 129 of
calculated 222 of interested 712
of appearances 98 of experience
45 of characters 41 of
literature 58 of mythologies 65
of circulation 118 of currencies
64 of activities 156 of
affiliations 146 of candidates 102
of committees 157 of connections
42 of prejudices 42 of
supporters 41 of enactments 61
of legislation 112 of legislation
72 of everywhere 1622 of
experience 82 of interested 490
of regardless 1036 of understand
281 of understood 161 of
transitions 119 of components 79
of facilities 85 of structures
88 of excellence 45 of
requisites 49 of expeditions 46
of structures 110 of statements
50 of characters 47 of
conceptions 44 of contribute 111
of everywhere 56 of categories
114 of extractions 62 of
minorities 146 of segregation 78
of subscribed 53 of surrounded
67 of scientific 59 of
successful 70 of spectacles 87
of transplant 57 of government
54 of individual 43 of
principles 64 of securities 132
of attractions 49 of historical
46 of literature 57 of
personages 128 of residences 109
of prescribed 207 of employment
58 of households 2764 of
occupations 64 of properties 124
of activities 103 of literature
58 of activities 77 of
commanders 48 of executives 144
of management 279 of experience
197 of impressions 184 of
modalities 84 of perceptions 138
of astronauts 66 of categories
64 of components 49 of
continents 87 of principles 46
of sacraments 163 of registered
86 of separately 66 of
everywhere 86 of narratives 98
of businesses 1381 of industries
47 of intestinal 68 of
activities 1163 of advantages 169
of amelioration 41 of assistance
113 of betterment 45 of
categories 626 of confidence 50
of connections 73 of conventions
235 of cooperation 40 of
democratic 455 of discipline 58
of distinction 75 of encounters
73 of enjoyments 100 of
experience 185 of identities 161
of inequality 137 of inequities
62 of influences 176 of
injustices 207 of interaction 866
of legislation 250 of obligations
330 of philosophy 48 of
prejudices 43 of principles 110
of privileges 155 of prosperity
51 of psychology 155 of
regulations 42 of restraints 177
of revolutions 226 of scientific
147 of scientists 731 of
speculation 75 of statistics 68
of structures 737 of superiority
42 of tendencies 50 of
advantages 103 of substances 188
of circulated 76 of constantly
99 of constitute 98 of
contribute 40 of enchantingly 399
of encumbered 60 of everywhere
137 of flourished 251 of
frequently 111 of multiplied 72
of surrounded 48 of educational
68 of government 74 of
historical 63 of instruction 54
of legislation 114 of literature
57 of philosophy 548 of
principles 421 of protestant 64
of scientific 54 of speculation
182 of activities 133 of
activities 50 of activities 242
of authorities 133 of capitalism
77 of ceremonies 72 of
department 99 of educational 232
of employment 113 of government
675 of industries 41 of
investment 115 of legislation 221
of monopolies 146 of regulations
82 of structures 80 of
transitions 97 of structures 49
of subscribed 109 of activities
58 of instituted 49 of
activities 72 of procedures 80
of substances 265 of agreements
202 of associations 157 of
negotiations 70 of activities 87
of undertakings 63 of engagements
157 of obligations 310 of
democratic 104 of scientific 307
of successful 66 of constitute
61 of contribute 42 of
everywhere 40 of flourished 94
of frequently 77 of registered
73 of activities 72 of
authorities 44 of employment 71
of households 810 of populations
57 of activities 326 of
information 92 of properties 51
of statistics 203 of structures
63 of management 68 of
consumption 90 of management 44
of withdrawals 108 of precedents
45 of prescripts 127 of
respective 51 of households 317
of immigrants 156 of southerners
239 of abhorrence 254 of
candidates 103 of classified 44
of cultivated 58 of eventually
52 of everywhere 288 of
experience 1614 of experiencing 57
of masturbate 45 of regardless
186 of registered 52 of
scientists 79 of misspelled 50
of undertaken 98 of literature
109 of enterprise 62 of
journalism 173 of literature 43
of individual 113 of spontaneous
60 of understand 107 of
membership 71 of appreciated 55
of regulations 62 of university
166 of calculated 97 of
consistent 64 of instituted 79
of undertaken 169 of individual
54 of resistance 140 of
corporation 196 of institution 982
of difference 98 of importance
91 of receivable 282 of
commitment 48 of transfusion 54
of registered 288 of instrument
159 of difference 44 of
introduced 55 of management 83
of magistrate 156 of prosecutor
82 of employment 168 of
government 632 of institution 41
of magistrate 337 of background
51 of distinction 81 of
prescribed 187 of application 52
of comparison 62 of confidence
48 of corporation 300 of
correlation 100 of examination 49
of friendship 57 of punishable
692 of prosecution 42 of
government 73 of arrangement 73
of instrument 155 of contracted
446 of prescribed 65 of
acquisition 137 of government 106
of accessible 60 of magistrate
53 of discovered 45 of
background 612 of calculation 82
of information 78 of measurement
50 of mensuration 151 of
scientific 79 of information 43
of discovered 107 of declaration
55 of impressions 76 of
information 152 of instrument 45
of proposition 67 of statements
146 of consistent 42 of
conclusions 134 of settlement 494
of liquidation 209 of principles
490 of ceremonies 50 of
information 43 of vegetables 54
of integrated 44 of application
219 of arrangement 177 of
assessment 69 of assignment 65
of chromosome 61 of collective
98 of combination 527 of
complexity 56 of composition 464
of congregation 84 of corporation
160 of curriculum 178 of
department 234 of description 108
of difference 144 of discipline
284 of discursive 45 of
educational 125 of electrical 42
of enterprise 350 of experience
487 of experiment 633 of
explanation 42 of formulation 52
of geometrical 47 of government
507 of historical 771 of
homogeneous 57 of horizontal 47
of ideological 59 of individual
15458 of information 223 of
institution 616 of instruction 100
of instrument 579 of interaction
377 of investment 278 of
laboratory 94 of literature 68
of magnitudes 74 of management
155 of manuscript 129 of
measurement 140 of mechanical 68
of nationality 384 of observation
204 of occurrence 162 of
orientation 125 of particular 523
of percentage 155 of phenomenon
1002 of philosophy 76 of
preparation 77 of productive 82
of proposition 755 of publication
67 of quantities 51 of
radioactive 137 of scientific 302
of settlement 81 of structural
72 of technology 805 of
therapeutic 72 of transaction 373
of translation 40 of university
58 of enumerated 68 of
prohibited 55 of warehoused 85
of dereliction 80 of immorality
70 of misbehavior 247 of
misconduct 62 of negligence 92
of activities 50 of considered
64 of designated 219 of
enterprise 46 of experience 98
of membership 65 of represents
49 of principles 146 of
individual 43 of wilderness 57
of activities 78 of assistance
85 of attributes 42 of
composition 80 of enterprise 585
of excellence 46 of experience
853 of government 788 of
imagination 138 of individual 1026
of inhabitant 108 of institution
1118 of instrument 62 of
interaction 216 of legislation 51
of misfortune 42 of phenomenon
171 of settlement 180 of
government 182 of reservation 922
of settlement 53 of university
133 of government 58 of
settlement 45 of enterprise 124
of carcinogen 62 of discipline
57 of historical 48 of
mechanical 45 of predisposing 41
of scientific 52 of structural
50 of substances 120 of
technology 53 of terrestrial 282
of vertebrate 68 of corporation
145 of discovered 47 of
heretofore 56 of bureaucracy 95
of corporation 659 of department
135 of difference 82 of
educational 45 of enterprise 287
of government 50 of importance
40 of institution 184 of
investment 45 of metropolis 44
of percentage 177 of quantities
116 of settlement 55 of
university 116 of advantages 47
of attachment 55 of importance
378 of settlement 82 of
translation 45 of disability 64
of experience 456 of adroitness
49 of arrangement 41 of
commitment 43 of difficulty 41
of disability 123 of distinction
116 of explanation 60 of
impediment 262 of importance 56
of institution 71 of instrument
218 of limitations 48 of
misdemeanor 54 of obligations 179
of prohibition 122 of punishment
47 of recognition 137 of
restraints 87 of restriction 93
of safeguards 75 of subdivision
71 of transaction 54 of
institution 93 of microscope 148
of descendant 293 of combination
538 of resentment 40 of
experience 60 of application 99
of authorities 173 of congregation
79 of government 2331 of
importance 42 of information 49
of institution 76 of legislation
56 of ordinances 51 of
regulations 48 of description 46
of atmosphere 207 of breakthrough
98 of capitalist 42 of
corporation 289 of department 55
of difference 87 of difficulty
42 of enterprise 127 of
government 102 of historical 89
of ideological 50 of importance
563 of institution 112 of
investment 53 of legislation 65
of literature 95 of metropolis
59 of proportions 59 of
psychiatric 92 of scientific 90
of structural 119 of university
201 of prescribed 72 of
information 41 of applicable 47
of application 41 of attributes
57 of commitment 60 of
distinction 97 of excellence 99
of government 81 of imperative
226 of importance 93 of
indignation 52 of instruction 41
of obligations 106 of philosophy
137 of principles 277 of
proposition 64 of restraints 79
of retribution 52 of superiority
129 of assessment 87 of
discovered 377 of identified 45
of introduced 89 of enterprise
45 of associations 53 of
discipline 45 of interested 4880
of representing 48 of institution
262 of application 253 of
legislation 76 of subsequent 229
of transitions 108 of convenient
61 of represents 49 of
sufficient 97 of background 159
of difference 139 of distinction
55 of experiment 58 of
interested 138 of scientific 133
of substantial 47 of successful
84 of guaranteed 414 of
immediately 67 of recognized 91
of distinction 103 of prescribed
41 of institution 52 of
terminates 110 of experience 103
of correlation 88 of distinction
338 of instrument 256 of
activities 46 of advantages 42
of arrangement 236 of background
113 of commitment 40 of
conscience 85 of constraint 92
of democratic 86 of difference
100 of discipline 54 of
distinction 133 of enterprise 80
of experience 50 of experiment
86 of importance 376 of
influences 85 of institution 1379
of interaction 418 of legislation
85 of obligations 84 of
phenomenon 851 of philosophy 131
of pretensions 123 of prominence
48 of scientific 100 of
transaction 41 of information 65
of educational 133 of philosophy
93 of scientific 61 of
department 643 of designated 404
of educational 137 of enterprise
101 of government 3162 of
heretofore 145 of immediately 77
of institution 772 of legislation
209 of regulations 50 of
securities 199 of university 218
of inferiority 213 of corporation
516 of attachment 86 of
centralizing 51 of commitment 90
of convictions 61 of correlation
65 of excitement 54 of
government 103 of ideological 82
of preference 48 of institution
53 of institution 47 of
substances 231 of agreements 53
of arrangement 83 of heretofore
177 of obligations 121 of
stipulation 150 of democratic 179
of scientific 137 of successful
74 of instrument 75 of
excitement 94 of familiarity 42
of preference 86 of settlement
67 of borderline 101 of
application 63 of conclusions 50
of distinction 51 of enterprise
40 of importance 691 of
management 96 of management 56
of settlement 62 of arrangement
52 of undertaken 178 of
government 215 of enterprise 41
of assignment 99 of publishers
267 of electrodes 210 of
cultivation 1580 of vegetables 50
of minimalism 81 of university
97 of capitalism 142 of
completely 49 of constitute 77
of correspond 40 of emphasizes
51 of flourished 214 of
illustrate 54 of interested 41
of represents 330 of surrounded
42 of transcends 60 of
ultimately 47 of sentiments 70
of celebrated 168 of maintained
53 of presidents 40 of
background 171 of surrounded 61
of frightened 42 of separately
42 of emotionally 63 of
magistrate 40 of legislation 42
of accessible 375 of adjustable
51 of applicable 58 of
calculated 54 of comparable 41
of confounded 63 of controlled
178 of determined 91 of
dismantled 61 of distracted 89
of identified 129 of influenced
105 of integrated 161 of
maintained 46 of obtainable 56
of penetrated 108 of recognized
124 of reconciled 169 of
remembered 194 of reproduced 74
of understood 2065 of visualized
42 of completely 60 of
infinitely 40 of combatants 98
of flatterers 42 of introduced
76 of acceptable 45 of
attractive 42 of inadequate 164
of acquainted 240 of appreciated
80 of compatible 43 of
determined 48 of discharged 54
of instructed 51 of integrated
458 of operational 51 of
understood 474 of completely 66
of employment 98 of information
90 of implements 60 of
emotionally 43 of vertically 88
of horizontal 131 of accurately
51 of surrounded 45 of
cumbersome 56 of frightened 135
of interested 219 of serviceable
52 of understood 93 of
fitzgerald 43 of separately 80
of internally 70 of unprepared
41 of acquainted 90 of
democratic 50 of scientific 91
of serviceable 65 of understood
183 of constraint 55 of
continuous 47 of examination 107
of government 64 of obligations
177 of observation 987 of
constitute 210 of correspond 46
of determines 99 of recognizes
134 of represents 50 of
transcends 414 of degenerate 47
of congregation 135 of congregation
126 of chauvinism 55 of
chauvinism 70 of competition 42
of supporters 51 of university
1974 of principles 45 of
executives 60 of government 55
of newspapers 62 of minorities
59 of philosophy 100 of
membership 44 of experience 100
of psychology 45 of modalities
58 of nationalism 40 of
federations 46 of authorities 266
of government 344 of newspapers
62 of recurrence 99 of
candidates 94 of components 56
of depressive 90 of philosophy
73 of principles 48 of
synthesized 66 of leaderships 102
of catholicism 245 of management
110 of apparently 76 of
congregated 87 of considered 95
of constantly 59 of contribute
51 of eventually 42 of
everywhere 62 of experience 351
of frequently 267 of immediately
114 of maintained 67 of
masturbate 127 of regardless 55
of representing 58 of surrounded
107 of confronted 52 of
considered 47 of frequently 73
of immediately 48 of impartially
40 of recognized 44 of
businesses 48 of background 53
of democratic 218 of integration
82 of interaction 151 of
psychology 104 of scientists 290
of structures 71 of department
41 of government 40 of
employment 55 of government 46
of determined 64 of activities
70 of atmosphere 70 of
processions 84 of importance 42
of importance 783 of importance
42 of importance 1082 of
quantities 63 of university 61
of facilities 198 of oxygenation
91 of associations 86 of
competition 150 of penetrated 198
of penetrates 166 of ventilation
665 of corpuscles 51 of
retirement 157 of preferable 69
of activities 116 of precedence
104 of chloroform 180 of
corporation 141 of properties 81
of polymerase 65 of technology
65 of technology 47 of
technology 75 of productive 40
of remarkable 142 of substantial
67 of philosophy 203 of
corporation 247 of shipowners 124
of techniques 62 of techniques
185 of technology 115 of
individual 140 of represents 286
of contributing 46 of institution
103 of represents 169 of
separately 66 of hemisphere 133
of corporation 44 of separately
66 of diminished 47 of
regardless 54 of separately 98
of considered 69 of separately
392 of combination 74 of
separately 51 of centimeter 194
of represents 454 of multiplied
47 of quantities 95 of
separately 220 of separately 114
of separately 74 of individual
46 of separately 41 of
represents 197 of calculated 60
of classified 49 of considered
150 of determined 104 of
identified 76 of represents 108
of separately 614 of separately
265 of chromosome 290 of
experience 65 of individual 2106
of separately 46 of separately
47 of separately 148 of
experience 465 of separately 59
of combination 43 of congregation
377 of educational 77 of
government 1738 of competitor 239
of department 202 of subdivision
96 of corporation 106 of
separately 48 of separately 47
of separately 137 of discovered
111 of introduced 84 of
synthesized 61 of separately 65
of separately 63 of activities
88 of assistance 112 of
sentiments 48 of represents 129
of designated 56 of interested
40 of separately 246 of
separately 54 of separately 46
of separately 139 of separately
113 of represents 125 of
separately 177 of represents 143
of separately 72 of department
79 of transaction 140 of
department 54 of separately 58
of constitute 8205 of subscribed
75 of represents 49 of
institution 89 of phenomenon 51
of chromosome 107 of department
50 of separately 55 of
department 260 of determines 107
of enterprise 88 of government
855 of institution 195 of
prescribes 117 of separately 602
of university 62 of represents
52 of represents 46 of
separately 357 of considered 49
of separately 64 of separately
54 of assignment 97 of
represents 40 of university 70
of settlement 57 of background
55 of curiosities 65 of
immigrants 398 of immigration 258
of indentured 281 of resistance
67 of sandalwood 88 of
vegetables 65 of vegetables 52
of quantities 403 of sandwiches
146 of dysfunction 117 of
resistance 53 of experience 42
of approaches 62 of occurrence
145 of importance 1850 of
application 915 of experience 114
of importance 185 of constantly
49 of privileges 95 of
consumption 75 of consumption 46
of beforehand 40 of competition
61 of components 50 of
composition 118 of compression 41
of composition 43 of accomplish
158 of plenteously 42 of
personally 71 of influences 47
of absolutely 299 of overshadow
40 of precedence 506 of
constantly 40 of constitute 159
of correspond 43 of culminated
49 of culminates 81 of
determined 43 of determines 256
of encounters 77 of enlightens
123 of guarantees 88 of
identifies 46 of interprets 50
of manifested 42 of originally
46 of originated 52 of
penetrates 85 of pronounced 40
of recognizes 56 of represents
196 of sanctifies 48 of
transcends 524 of transforms 132
of ultimately 86 of everywhere
57 of contradict 43 of
eventually 145 of immediately 271
of inevitably 77 of ultimately
126 of frequently 68 of
information 41 of infestation 63
of classrooms 134 of enrollment
110 of experience 318 of
efficiency 50 of regulatory 99
of represents 65 of boundaries
63 of experience 51 of
experience 48 of assumptions 91
of industries 83 of principles
80 of characters 185 of
turtleneck 185 of registered 179
of frequently 42 of experience
132 of amusements 99 of
antagonist 46 of assistants 45
of attractions 342 of characters
93 of competitor 47 of
complaints 81 of confidants 171
of grievances 44 of magistrate
240 of occupations 59 of
supporters 135 of approached 41
of characters 137 of dissensions
40 of government 271 of
background 255 of attachment 63
of connections 43 of friendship
455 of observation 79 of
appearances 48 of activities 1033
of experience 259 of occupations
168 of pilgrimage 42 of
sustenance 45 of contracted 65
of contrasted 49 of frequently
47 of unbuttoned 54 of
unfastened 92 of connections 41
of pilgrimage 601 of possessions
207 of punishment 243 of
tabernacle 125 of background 378
of whereabouts 78 of expressions
290 of accusations 73 of
overflowed 49 of experience 69
of attachment 166 of obligations
44 of tenderness 64 of
acceptance 55 of degradation 76
of destination 115 of destruction
46 of dissolution 49 of
examination 80 of recognition 47
of retirement 44 of activities
60 of appearances 207 of
application 59 of assignment 82
of attachment 120 of attendance
59 of biographers 49 of
commissions 53 of employment 53
of encounters 148 of engagements
68 of examination 226 of
exclamation 48 of experience 1026
of experiment 117 of friendship
57 of government 43 of
grandchild 2436 of historical 53
of impressions 865 of initiatives
55 of interviews 158 of
invitations 54 of lieutenant 189
of manuscript 60 of pilgrimage
42 of principles 190 of
productions 73 of publication 240
of settlement 68 of statements
85 of successful 168 of
tenderness 46 of simplicity 52
of membership 45 of attachment
78 of commitment 50 of
confidence 108 of dependence 45
of desperation 41 of excitement
60 of friendship 80 of
impatience 76 of importance 91
of popularity 129 of resentment
40 of principles 89 of
disposition 58 of experience 49
of discreetly 64 of immediately
52 of characters 62 of
possessions 347 of excitement 57
of experience 348 of background
65 of grandmother 52 of
phrasebook 42 of experience 108
of liberality 48 of possessions
69 of friendship 41 of
activities 64 of appearances 41
of collections 56 of experience
64 of parliaments 64 of
productions 80 of obligations 41
of disability 190 of experience
98 of incapacity 42 of
obligations 96 of settlement 78
of experience 713 of advantages
73 of congregation 61 of
government 70 of experience 44
of supporters 74 of activities
63 of characters 288 of
complaints 41 of conclusions 58
of department 57 of industries
132 of influences 66 of
objectives 102 of possessions 84
of characters 190 of legitimate
92 of ostensibly 52 of
commitment 42 of conscience 55
of convictions 84 of degradation
100 of excellence 51 of
indignation 64 of obligations 95
of philosophy 105 of principles
211 of reflections 87 of
sentiments 41 of superiority 328
of loveliness 43 of architects
40 of ascendency 76 of
commanders 109 of inferiority 43
of superiority 404 of connections
131 of discovered 561 of
countryman 78 of background 74
of experience 95 of membership
109 of understood 48 of
encouraged 45 of illiterate 46
of viciousness 78 of imagination
155 of inspiration 81 of
collections 190 of conference 96
of possessions 87 of definitely
64 of background 173 of
difference 88 of infrequent 52
of remarkably 44 of deportment
41 of hemisphere 75 of
principles 46 of catholicism 97
of conquerors 55 of approbation
50 of bridegroom 223 of
connections 49 of grandfather 240
of progresses 404 of commentary
40 of amusements 44 of
background 71 of abstraction 122
of prejudices 53 of complement
49 of experience 40 of
instruction 85 of possessions 61
of activities 457 of aspirations
112 of background 379 of
connections 145 of conscience 166
of degradation 81 of engagements
142 of experience 173 of
importance 117 of inferiority 149
of interaction 90 of obligations
218 of observation 47 of
philosophy 115 of pretensions 41
of prominence 59 of superiority
178 of surroundings 56 of
principles 71 of engagements 344
of appearances 94 of government
131 of university 53 of
attachment 217 of commitment 92
of convictions 107 of displeasure
118 of disposition 90 of
disposition 135 of activities 65
of assignment 50 of experience
635 of philosophy 62 of
strategies 57 of techniques 40
of contracted 70 of commitment
110 of complement 77 of
consumption 239 of dependence 91
of experience 67 of investment
138 of activities 46 of
engagements 324 of obligations 1375
of remarkable 42 of activities
208 of attenuated 62 of
attributes 121 of complaints 46
of confidence 61 of employment
124 of indulgence 45 of
occupations 104 of preoccupied 112
of dependence 80 of loneliness
373 of statistics 87 of
imagination 301 of attendants 53
of instrument 66 of astonished
83 of contrasted 70 of
frightened 127 of immediately 54
of penetrated 99 of satellites
51 of celebration 52 of
captivates 154 of characters 61
of classmates 117 of nightdress
76 of shirtwaist 72 of
turtleneck 52 of complement 148
of enterprise 42 of experience
76 of philosophy 54 of
subsequent 50 of experience 47
of attendants 93 of characters
588 of interceded 50 of
penetrated 133 of registered 86
of translated 43 of nightmares
276 of remembered 57 of
understand 44 of represents 87
of confidence 46 of conscience
69 of friendship 65 of
perfections 40 of providence 53
of vicegerent 53 of eventually
45 of commitment 40 of
confidence 59 of friendship 69
of fascinates 67 of discomfort
42 of observation 158 of
activities 47 of expeditions 52
of experience 118 of complained
44 of adventures 143 of
popularity 63 of experience 103
of possessions 150 of disposition
200 of attendants 82 of
countrymen 43 of supporters 91
of experience 75 of activities
50 of connections 68 of
experience 98 of metabolism 73
of assumptions 1167 of categories
95 of commitment 82 of
conceptions 139 of conclusions 103
of contentions 103 of convictions
320 of distinction 55 of
educational 41 of inferiority 44
of information 40 of insecurity
114 of motivations 40 of
objectives 70 of orientation 94
of philosophy 464 of postulates
81 of principles 1047 of
proposition 46 of statements 47
of vocabulary 54 of translation
168 of assistants 54 of
attendants 85 of characters 192
of cigarettes 92 of classmates
64 of compatriots 76 of
congregation 43 of countrymen 70
of depressions 45 of nationalist
199 of pantaloons 62 of
supporters 117 of turtleneck 88
of windbreaker 51 of attachment
51 of confidence 96 of
corpuscles 58 of completely 43
of immediately 51 of represents
53 of translated 141 of
registered 140 of antagonist 112
of auxiliaries 193 of countrymen
522 of grenadiers 56 of
resistance 43 of appearances 45
of experience 251 of explanation
149 of government 43 of
presidency 146 of retirement 63
of statements 49 of background
92 of experience 345 of
historical 47 of impatience 40
of indignation 45 of activities
141 of amusements 714 of
antagonist 381 of assistants 1760
of attendants 185 of attractions
189 of attributes 237 of
authorities 207 of characters 852
of coadjutors 57 of commanders
581 of competitor 227 of
complaints 287 of conclusions 87
of confidants 150 of counselors
228 of criticisms 110 of
detractors 50 of difficulty 41
of educational 42 of enjoyments
183 of enterprise 78 of
executives 103 of grievances 58
of influences 45 of informants
136 of lieutenant 354 of
objectives 233 of occupations 595
of persecutor 56 of personages
366 of principles 84 of
privileges 49 of productions 166
of residences 44 of scientific
58 of solicitude 45 of
strongholds 50 of successors 52
of supporters 1876 of tormentors
89 of usefulness 47 of
characters 63 of discharges 65
of experience 40 of activities
99 of importance 102 of
obligations 79 of employment 58
of government 1438 of philosophy
154 of privileges 66 of
background 305 of considered 42
of hopelessly 59 of membership
66 of prejudices 103 of
