wad settle her affairs 97
was always for freedom 80
was always for himself 113
was always for justice 42
was always fun because 83
was always gay exactly 45
was always going forward 282
was always her ambition 46
was always her aversion 52
was always her greatest 112
was always her husband 114
was always his ambition 239
was always his biggest 47
was always his concern 75
was always his delight 233
was always his devoted 47
was always his endeavor 63
was always his faithful 61
was always his greatest 287
was always his highest 82
was always his pleasure 107
was always his primary 135
was always his problem 155
was always his purpose 90
was always his superior 91
was always his treasure 94
was always his weakness 57
was always off balance 66
was always one element 51
was always one hundred 134
was always one question 61
was always one subject 51
was always our biggest 44
was always put forward 221
was always put together 46
was always real careful 41
was always sad because 52
was always set against 188
was always she herself 62
was always ten degrees 51
was always ten minutes 171
was always that between 46
was always that certain 54
was always that element 83
was always that question 81
was always that unhappy 85
was always this element 52
was always this peaceful 63
was always this problem 69
was always this question 76
was always too cautious 52
was always too crowded 143
was always too nervous 106
was always too painful 43
was always too worried 118
was always two against 42
was always war between 92
was always with friends 53
was always with himself 52
was always with pleasure 106
was always with respect 63
was amazed and alarmed 352
was amazed and annoyed 217
was amazed and ashamed 115
was amazed and baffled 43
was amazed and charmed 111
was amazed and dazzled 44
was amazed and enraged 49
was amazed and excited 492
was amazed and grieved 175
was amazed and humbled 223
was amazed and puzzled 323
was amazed and shocked 1238
was amazed and stunned 116
was amazed and thankful 105
was amazed and thrilled 303
was amazed and touched 232
was amazed how quickly 490
was amazed that although 45
was amazed that anybody 134
was amazed that despite 52
was amazed that everything 65
was amazed with himself 44
was amiable and beloved 61
was amiable and hopeful 66
was amiable and perfect 47
was amiable and pleasant 92
was amiable and popular 55
was amidst this general 60
was amidst this turmoil 63
was amongst his friends 81
was amused and annoyed 211
was amused and charmed 128
was amused and excited 171
was amused and laughed 158
was amused and perhaps 53
was amused and puzzled 121
was amused and shocked 99
was amused and touched 348
was amused with evasive 50
was amused with foreign 59
was amused with himself 77
was amused with painted 42
was andrew who brought 88
was angered and alarmed 135
was angered with himself 41
was angrier with herself 58
was angrier with himself 81
was another and broader 48
was another and equally 249
was another and perhaps 423
was another and similar 135
was another and smaller 375
was another and stronger 192
was another big mistake 79
was another big problem 226
was another big question 66
was another big success 91
was another but smaller 44
was another dead silence 108
was another few minutes 161
was another few moments 55
was another few seconds 96
was another key element 304
was another leap forward 75
was another long journey 42
was another long passage 199
was another long silence 5330
was another long stretch 80
was another man dressed 70
was another man present 358
was another new addition 63
was another new arrival 93
was another new beginning 57
was another new concept 48
was another new element 80
was another old soldier 80
was another one hundred 93
was another sly attempt 57
was another tax imposed 77
was another ten minutes 818
was another than himself 113
was another that appeared 40
was another tie between 116
was another top priority 46
was another two decades 140
was another two hundred 515
was another two minutes 77
was another two thousand 66
was another war between 137
was another way besides 59
was another who brought 92
was another who claimed 60
was another who enjoyed 50
was another who offered 54
was another who opposed 40
was another who refused 69
was another who started 41
was another who visited 52
was anxious and alarmed 149
was anxious and annoyed 47
was anxious and capable 61
was anxious and excited 646
was anxious and fretful 46
was anxious and nervous 334
was anxious and puzzled 131
was anxious and unhappy 151
was anxious and worried 935
was anxious for british 69
was anxious for company 57
was anxious for details 83
was anxious for everything 44
was anxious for himself 100
was anxious for results 43
was anxious for success 115
was anxious that america 41
was anxious that britain 132
was anxious that british 69
was anxious that charles 71
was anxious that congress 79
was anxious that everything 468
was anxious that general 61
was anxious that germany 67
was anxious that ireland 43
was anxious that justice 51
was anyone was invited 47
was appealing for several 48
was appealing for support 127
was appearing with increasing 85
was applying for college 49
was applying for service 51
was arched and covered 105
was ardent and flushed 138
was ardent and sanguine 44
was ardent and sincere 477
was argued and debated 101
was argued and decided 679
was argued for example 50
was argued for several 81
was argued that according 99
was argued that african 59
was argued that although 747
was argued that america 90
was argued that article 263
was argued that because 1107
was argued that britain 238
was argued that british 303
was argued that capital 127
was argued that central 44
was argued that certain 334
was argued that congress 201
was argued that control 101
was argued that current 51
was argued that despite 128
was argued that european 47
was argued that failure 51
was argued that farmers 78
was argued that federal 52
was argued that foreign 126
was argued that freedom 45
was argued that germany 107
was argued that increasing 52
was argued that ireland 40
was argued that language 45
was argued that medical 40
was argued that members 80
was argued that national 123
was argued that natural 50
was argued that parents 78
was argued that perhaps 80
was argued that persons 70
was argued that previous 54
was argued that private 117
was argued that regional 48
was argued that research 75
was argued that schools 63
was argued that science 57
was argued that several 66
was argued that similar 45
was argued that slavery 60
was argued that society 76
was argued that teachers 65
was argued that western 105
was argued that workers 82
was argued with increasing 46
was argued with respect 68
was around and everything 63
was around her friends 43
was around one hundred 349
was around one thousand 207
was around six hundred 85
was around six thousand 67
was around ten thousand 140
was around this nucleus 104
was around this question 71
was around two dollars 40
was around two hundred 663
was around two thousand 168
was arranging and rearranging 99
was arranging her flowers 78
was arranging his affairs 162
was arranging his marriage 42
was arranging his thoughts 48
was arranging that gabriel 51
was asleep and everything 48
was asleep and started 41
was asleep and trembling 44
was asleep and unaware 79
was asleep she entered 52
was asleep ten minutes 48
was assuming his position 51
was assuming its present 238
was assuming that because 55
was assuring his friends 45
was avoiding eye contact 343
was avoiding her because 108
was avoiding her question 71
was avoiding him because 69
was avoiding his question 42
was awaiting her arrival 330
was awaiting her decision 112
was awaiting her husband 158
was awaiting him outside 201
was awaiting his arrival 1190
was awaiting his decision 62
was awaiting his pleasure 78
was awaiting his visitor 44
was awaiting its arrival 108
was awaiting our arrival 751
was awaiting them outside 124
was awaiting with anxiety 74
was bagged and shipped 47
was baited with toasted 42
was banded and released 64
was banked with flowers 486
was banned and several 40
was banned for decades 41
was banned for several 198
was banned not because 63
was barely any traffic 84
was barely one hundred 197
was barely six hundred 54
was barely ten minutes 278
was barely two decades 65
was barely two hundred 352
was barely two minutes 132
was barely two thousand 44
was barred and clamped 89
was barred and guarded 47
was barred for failure 122
was barren and covered 46
was barren and sterile 74
was barren and useless 62
was battling for control 72
was battling with herself 54
was battling with himself 93
was beached for repairs 131
was bearded with withered 81
was becoming old rapidly 63
was becoming too closely 104
was becoming too complex 234
was becoming too cramped 49
was becoming too crowded 824
was becoming too demanding 66
was becoming too evident 43
was becoming too excited 54
was becoming too familiar 361
was becoming too intense 133
was becoming too irksome 76
was becoming too liberal 107
was becoming too painful 178
was becoming too popular 418
was becoming too radical 169
was becoming too shallow 55
was becoming too worldly 53
was before any judicial 77
was before any statute 59
was before but natural 92
was before her arrival 57
was before her husband 181
was before her illness 243
was before her marriage 1513
was before her parents 47
was before his arrival 147
was before his election 138
was before his illness 684
was before his marriage 345
was before his parents 57
was before his victory 60
was before its division 44
was before its passage 68
was before long adopted 48
was before long obliged 69
was before long removed 44
was before man appeared 57
was before our marriage 118
was before our present 41
was before she arrived 52
was before she decided 71
was before she entered 106
was before she married 724
was before she realized 179
was before she started 309
was before sin entered 70
was before that beginning 58
was before that blessed 220
was before that emperor 89
was before they arrived 84
was before they brought 46
was before they entered 91
was before they existed 97
was before they married 70
was before they realized 54
was before they started 459
was before this illness 57
was before this increase 144
was before this picture 52
was before this ruinous 51
was before this society 87
was before you appeared 56
was before you applied 42
was before you arrived 140
was before you brought 46
was before you clicked 49
was before you decided 105
was before you entered 105
was before you married 286
was before you pressed 48
was before you started 1133
was before you touched 58
was behaving with perfect 65
was behaving with unusual 46
was behind her decision 59
was behind her husband 110
was behind him forever 48
was behind his counter 314
was behind his decision 130
was behind his forehead 52
was behind our present 44
was behind that curtain 119
was behind that decision 62
was behind that insulting 68
was behind that question 51
was behind this attempt 83
was behind this decision 113
was behind this project 60
was behind this request 51
was berating her husband 42
was beside her husband 293
was beside his purpose 60
was better and happier 223
was better and healthier 46
was better and quicker 115
was better and smarter 45
was better and stronger 315
was better but because 121
was better for america 55
was better for britain 104
was better for certain 49
was better for everything 49
was better for germany 95
was better for himself 128
was better for ireland 62
was better for several 40
was better for society 104
was better for workers 46
was better off because 735
was better off married 100
was better off outside 67
was better off remaining 86
was better than accepting 70
was better than admitting 141
was better than alcohol 48
was better than america 46
was better than anarchy 784
was better than anybody 879
was better than aspirin 49
was better than average 3591
was better than believing 60
was better than between 45
was better than boredom 47
was better than britain 46
was better than british 121
was better than certain 61
was better than control 56
was better than despair 48
was better than divorce 58
was better than everything 134
was better than following 46
was better than freedom 327
was better than germany 56
was better than halfway 212
was better than himself 201
was better than inaction 280
was better than lincoln 42
was better than listening 441
was better than marriage 157
was better than married 41
was better than mediocre 40
was better than natural 68
was better than passive 58
was better than perfect 98
was better than placebo 1035
was better than planned 92
was better than precept 381
was better than previous 154
was better than private 81
was better than receiving 100
was better than regular 45
was better than remaining 524
was better than returning 170
was better than several 105
was better than silence 391
was better than slavery 412
was better than spartan 123
was better than success 98
was better than suffering 113
was better than traveling 45
was better than tyranny 67
was better than victory 65
was better than wandering 121
was better than wondering 75
was better then because 43
was better with respect 58
was beyond all compare 48
was beyond all control 279
was beyond all degrees 384
was beyond all dispute 766
was beyond all example 247
was beyond all imagining 276
was beyond all medical 61
was beyond all previous 68
was beyond all question 7394
was beyond all rational 51
was beyond all reckoning 80
was beyond and outside 106
was beyond any control 45
was beyond any process 54
was beyond any question 340
was beyond any rational 58
was beyond being shocked 94
was beyond her ability 667
was beyond her control 3687
was beyond her courage 49
was beyond her imagining 149
was beyond her limited 47
was beyond her present 49
was beyond her wildest 430
was beyond him because 53
was beyond his ability 1401
was beyond his compass 55
was beyond his concern 60
was beyond his control 8944
was beyond his fondest 107
was beyond his horizon 68
was beyond his imagining 202
was beyond his limited 122
was beyond his present 135
was beyond his purview 158
was beyond his reckoning 98
was beyond his solution 49
was beyond his talents 80
was beyond his wildest 697
was beyond its ability 109
was beyond its control 963
was beyond its mandate 47
was beyond its purview 107
was beyond our ability 257
was beyond our control 759
was beyond our imagining 41
was beyond our limited 49
was beyond our present 41
was beyond our wildest 353
was bigger and broader 85
was bigger and fancier 95
was bigger and grander 97
was bigger and noisier 43
was bigger and stronger 3406
was bigger and tougher 99
was bigger than anybody 124
was bigger than average 206
was bigger than herself 83
was bigger than himself 223
was bitter and cynical 143
was bitter and hostile 62
was bitter and intense 182
was bitter and painful 109
was bitter and tobacco 67
was bitter and unhappy 58
was bitter and vengeful 88
was bitter with despair 101
was bitter with himself 64
was blamed for britain 42
was blamed for certain 47
was blamed for everything 1644
was blamed for failure 98
was blamed for increasing 43
was blamed for producing 62
was blamed for promoting 46
was blamed for several 111
was bleeding and bruised 97
was bleeding and everything 47
was bleeding and swollen 85
was blinding and confusing 181
was blocking and filtering 45
was blocking his efforts 42
was blonde and slender 47
was bloody and bruised 185
was bloody and swollen 169
was bloody but unbowed 369
was blooming with flowers 160
was blushing and trembling 85
was blushing with pleasure 115
was boiled and allowed 46
was boiled and stirred 55
was boiled for fifteen 71
was boiled for several 200
was boldly put forward 127
was bolted and chained 150
was bombed and damaged 125
was bombed and machine 571
was bombed and shelled 492
was bombed and strafed 569
was booked and charged 52
was booked and released 100
was booked for assault 57
was booked for several 75
was booted and spurred 878
was bothering her because 96
was bothering her husband 70
was bothering him because 82
was bought and brought 132
was bought and carried 61
was bought and divided 51
was bought and donated 54
was bought and rebuilt 81
was bought and renamed 85
was bought and shipped 168
was bought for fifteen 79
was braced for trouble 46
was braver and stronger 83
was breezy and pleasant 102
was bright and brittle 65
was bright and capable 212
was bright and chipper 191
was bright and creative 120
was bright and crowded 51
was bright and everything 86
was bright and excited 178
was bright and festive 102
was bright and glorious 524
was bright and hopeful 233
was bright and inspiring 55
was bright and intense 58
was bright and natural 90
was bright and peaceful 124
was bright and perfect 43
was bright and pleasant 1160
was bright and popular 51
was bright and promising 498
was bright and silvery 52
was bright and spacious 161
was bright and sparkling 1236
was bright and studious 50
was bright and vibrant 43
was bright and welcoming 227
was bright with candles 110
was bright with flashes 53
was bright with flowers 836
was bright with pleasure 176
was bright with promise 547
was bright with ribbons 83
was bright with scarlet 51
was bright with torches 42
was brimming with delight 82
was broken and bruised 115
was broken and carried 57
was broken and checked 40
was broken and covered 164
was broken and cracked 90
was broken and crushed 471
was broken and damaged 108
was broken and decayed 177
was broken and defaced 166
was broken and defeated 171
was broken and defiled 42
was broken and divided 265
was broken and entered 112
was broken and everything 54
was broken and humbled 122
was broken and offered 41
was broken and patched 236
was broken and planted 59
was broken and pursued 55
was broken and removed 72
was broken and renewed 126
was broken and several 140
was broken and smashed 54
was broken and spilled 49
was broken and stuffed 51
was broken and subdued 96
was broken and twisted 414
was broken and useless 194
was broken and wounded 79
was broken for several 72
was broken off because 1238
was broken off between 321
was broken off betwixt 58
was broken off halfway 66
was broken off shortly 47
was broken with fatigue 139
was broken with remorse 94
was brushing one canadian 46
was brutal and callous 48
was brutal and corrupt 45
was brutal and degrading 95
was brutal and inhuman 176
was brutal and ruthless 79
was brutus and cassius 109
was bubbling with delight 82
was building and equipping 87
was building and expanding 45
was building and operating 120
was building and repairing 58
was building for herself 139
was building for himself 955
was building his fortune 69
was building new schools 75
was bummed out because 43
was bumped and bruised 65
was bumped and jostled 109
was buried and covered 85
was buried and mourned 51
was buried for several 79
was buried near chaucer 272
was buried with catholic 127
was buried with dignity 72
was buried with flowers 72
was buried with funeral 250
was buried with masonic 1887
was buried with national 101
was buried with respect 69
was buried with several 69
was buried with unusual 114
was burned and blasted 42
was burned and charred 116
was burned and everything 42
was burned and leveled 54
was burned and prayers 69
was burned and ravaged 105
was burned and rebuilt 588
was burned and reduced 40
was burned and scarred 130
was burned and several 106
was burned and totally 58
was bursting with ambition 56
was bursting with anxiety 91
was bursting with creative 47
was bursting with delight 134
was bursting with flowers 50
was bursting with jealousy 79
was bursting with pleasure 70
was bursting with stories 62
was bursting with thoughts 42
was busied with affairs 45
was busied with thoughts 80
was busily and happily 118
was busily and noisily 45
was busted for cocaine 49
was bustle and anxiety 113
was bustling with traffic 75
was called all hallows 52
was called and advised 98
was called and appeared 77
was called and arrived 160
was called and brought 44
was called and dragged 44
was called and dropped 53
was called and elected 67
was called and entered 75
was called and exerted 167
was called and invited 56
was called and offered 53
was called and ordered 179
was called and settled 130
was called and several 46
was called for against 166
was called for because 1406
was called for between 178
was called for brevity 48
was called for january 760
was called for october 893
was called for payment 82
was called for regarding 47
was called for service 211
was called for several 193
was called for thursday 136
was called for traveling 77
was called for tuesday 101
was called her husband 174
was called his demesne 53
was called his majesty 42
was called new granada 62
was called new holland 129
was called off because 3258
was called off following 149
was called off shortly 69
was called old hickory 51
was called one hundred 60
was called out against 315
was called out because 227
was called out several 157
was called sir charles 49
was called that because 1394
was called this because 1256
was called thus because 166
was calmed and cheered 122
was calmed and edified 55
was calmer and happier 71
was calmer and quieter 198
was calmer than silence 188
was calmly and quietly 65
was candid and affable 52
was candid and liberal 124
was candid and sincere 181
was candid and truthful 43
was carious for several 44
was carnal and sensual 68
was carrying and brought 60
was carrying and hurried 58
was carrying and removed 44
was carrying and started 109
was carrying her forward 116
was carrying her handbag 63
was carrying her husband 190
was carrying her luggage 48
was carrying her towards 118
was carrying her youngest 62
was carrying him forward 285
was carrying him rapidly 43
was carrying him swiftly 71
was carrying him towards 131
was carrying his luggage 104
was carrying his message 54
was carrying his precious 71
was carrying his shotgun 58
was carrying one hundred 129
was carrying out against 73
was carrying out certain 69
was carrying out lincoln 58
was carrying out reforms 43
was carrying out repairs 68
was carrying out research 793
was carrying out routine 59
was carrying out similar 158
was carrying out studies 94
was carrying six hundred 66
was carrying ten thousand 82
was carrying them forward 46
was carrying them rapidly 41
was carrying them towards 102
was carrying two baskets 61
was carrying two bottles 135
was carrying two buckets 166
was carrying two glasses 190
was carrying two hundred 195
was carrying two pistols 40
was carrying two plastic 65
was carrying two thousand 56
was carved and erected 73
was carved and painted 1259
was carved with designs 65
was carved with figures 162
was carved with flowers 43
was carved with initials 43
was carved with reliefs 52
was carved with symbols 47
was casual and relaxed 120
was caught and accused 53
was caught and beheaded 331
was caught and blinded 104
was caught and brought 2702
was caught and carried 654
was caught and chained 138
was caught and charged 276
was caught and crushed 992
was caught and defeated 75
was caught and dragged 444
was caught and dressed 40
was caught and drowned 140
was caught and exposed 45
was caught and finally 60
was caught and flogged 47
was caught and injured 201
was caught and lynched 53
was caught and measured 90
was caught and ordered 53
was caught and pressed 55
was caught and released 164
was caught and removed 59
was caught and repeated 60
was caught and saddled 59
was caught and searched 42
was caught and stopped 91
was caught and trapped 128
was caught and twisted 101
was caught and weighed 56
was caught and whipped 118
was caught and whirled 93
was caught off balance 3388
was caught out himself 51
was caught with several 81
was caused not because 46
was chance that brought 320
was changed and adapted 79
was changed and altered 91
was changed and amended 79
was changed and brought 56
was changed and renewed 56
was changed with respect 149
was chanting his satiric 82
was charge and counter 92
was charming and affable 93
was charming and exactly 42
was charming and gallant 43
was charming and gracious 267
was charming and helpful 88
was charming and inspiring 48
was charming and pleasant 90
was charming and popular 58
was chased and brought 50
was chased for several 102
was chaste and correct 41
was chaste and elegant 92
was chatting with friends 174
was chatting with several 178
was cheaper and because 197
was cheaper and lighter 44
was cheaper and quicker 366
was cheaper and simpler 149
was cheaper and stronger 60
was cheaper than british 116
was cheaper than foreign 59
was cheaper than producing 41
was cheaply but smartly 42
was cheated and imposed 73
was cheery and hopeful 53
was cheery and pleasant 53
was chilly and smelled 91
was choked with baggage 46
was choked with corpses 294
was choked with emotions 71
was choked with mummies 110
was choked with rubbish 318
was choked with traffic 602
was choked with wounded 58
was choosing for himself 53
was choosing his cabinet 48
was chosen and adopted 56
was chosen and applied 71
was chosen and arranged 72
was chosen and brought 50
was chosen and crowned 410
was chosen and elected 132
was chosen and trained 162
was chosen both because 285
was chosen for aesthetic 41
was chosen for certain 61
was chosen for clarity 53
was chosen for display 98
was chosen for economy 48
was chosen for general 50
was chosen for maximum 263
was chosen for recording 42
was chosen for research 85
was chosen for routine 82
was chosen for service 104
was chosen for several 2065
was chosen for similar 57
was chosen for studies 66
was chosen had expired 59
was chosen its captain 161
was chosen its colonel 51
was chosen its presiding 48
was chosen not because 643
was chosen was because 479
was chosen with extreme 43
was chosen with respect 138
was chosen with several 44
was christ who appeared 125
was christ who brought 73
was churning with anxiety 54
was churning with thoughts 51
was cicero that praised 70
was claiming for herself 52
was claiming for himself 270
was claiming its victims 67
was clapping and whistling 64
was clasping her highest 59
was cleaned and covered 161
was cleaned and dressed 254
was cleaned and painted 223
was cleaned and pressed 144
was cleaned and weighed 51
was cleaned and wrapped 44
was cleaned with acetone 403
was cleaned with alcohol 161
was cleaner and fresher 90
was cleaner and healthier 41
was cleaner and quieter 79
was cleared and brought 183
was cleared and covered 63
was cleared and cropped 55
was cleared and drained 327
was cleared and leveled 134
was cleared and planted 696
was cleared and rebuilt 41
was cleared and released 79
was cleared and removed 43
was cleared and reopened 43
was cleared and settled 217
was cleared and widened 47
was cleared for dessert 68
was cleared for pasture 128
