wad judge from your 73
war which came from 60
war which came into 73
war which fell upon 61
war which gave birth 136
war which gave rise 121
war which hangs over 250
war which have been 1024
war which have ever 71
war which have left 60
war which have made 69
war which left even 65
war which left only 289
war which made their 76
war which must cost 51
war which must have 287
war which rent away 62
war which those high 45
war which were held 77
war which were made 53
war which were sent 61
war which were there 84
war which will come 54
war which will cost 99
war which will fall 45
war which will have 139
war which will last 125
war which will leave 45
war which will make 157
war which will only 51
war which will soon 94
war which will take 61
war whose aims were 40
war within five years 466
war within four years 409
war within three days 286
war within three years 190
war world have been 110
war would also cease 41
war would also come 59
war would also have 311
war would break down 131
war would come along 121
war would come back 66
war would come from 184
war would come into 47
war would come only 68
war would come soon 198
war would come upon 103
war would cost more 271
war would ever come 89
war would ever have 189
war would ever reach 51
war would fall into 57
war would fall upon 219
war would give rise 291
war would give such 70
war would have been 28108
war would have come 1184
war would have cost 570
war would have died 54
war would have done 370
war would have gone 617
war would have left 153
war would have lost 64
war would have made 777
war would have meant 504
war would have more 46
war would have seen 72
war would have soon 50
war would have such 51
war would have upon 161
war would have very 64
war would last five 78
war would last four 141
war would last into 67
war would last many 46
war would last more 385
war would last much 328
war would last nine 48
war would last only 1024
war would last three 362
war would last till 47
war would last very 74
war would last well 51
war would last years 50
war would look like 344
war would lose their 177
war would make such 47
war would make their 43
war would make upon 83
war would next fall 48
war would once more 160
war would only break 43
war would only come 49
war would only have 104
war would only last 443
war would only make 79
war would play into 68
war would rest upon 107
war would seem less 50
war would seem like 46
war would soon break 654
war would soon cease 77
war would soon come 453
war would soon have 325
war would soon make 111
war would soon take 134
war would soon turn 49
war would turn into 204
war would very soon 313
war zones have been 63
was abner very wroth 40
was about coming back 114
was about coming home 40
was about coming into 46
was about damn time 169
was about dark when 356
was about dawn when 100
was about done when 67
was about dusk when 366
was about even when 41
was about five days 788
was about five feet 20240
was about five foot 4994
was about five four 126
was about five more 41
was about five nine 106
was about five tons 65
was about five when 622
was about five years 16842
was about four days 743
was about four feet 11578
was about four foot 795
was about four rods 52
was about four tons 99
was about four when 468
was about four years 13962
was about full moon 43
was about gone when 91
was about half done 615
was about half full 2670
was about half gone 310
was about half open 109
was about half over 2545
was about half past 6654
was about half their 115
was about half true 46
was about half what 805
was about hard work 49
was about having been 41
was about just such 50
was about knee deep 736
was about knee high 348
was about leaving home 413
was about leaving said 69
was about leaving town 176
was about leaving when 70
was about like mine 109
was about like trying 68
was about making some 112
was about making such 42
was about making sure 168
was about many other 48
was about miss mary 68
was about most other 46
was about moving away 48
was about moving from 58
was about much more 2426
was about nine days 138
was about nine feet 1616
was about nine when 552
was about nine years 9585
was about noon when 3067
was about nothing else 153
was about nothing less 59
was about nothing more 332
was about once more 671
was about over when 239
was about ready when 48
was about some girl 85
was about some holy 46
was about some kind 92
was about some other 102
was about some poor 53
was about taking care 108
was about taking leave 322
was about their best 50
was about their last 40
was about their only 198
was about their work 44
was about these days 90
was about these very 62
was about three days 1511
was about three feet 12415
was about three foot 215
was about three rods 57
was about three slow 45
was about three tons 103
was about three when 438
was about three years 14514
was about three young 42
was about till years 288
was about time some 164
was about time there 48
was about town laying 49
was about what kind 85
was about what sort 46
was about what time 62
was about your aunt 51
was about your health 122
was about your poems 64
was about your size 1284
was about your time 68
was about your wife 51
was above five feet 89
was above four feet 64
was above four years 75
was above nine feet 46
was above nine years 51
was above their heads 527
was above three days 40
was above three feet 70
was above three years 135
was acted only four 45
was acted only once 163
was acted only three 155
was acted upon during 117
was acted upon even 47
was acted upon from 51
was acted upon more 60
was acted upon most 41
was acted upon only 264
was acted upon till 129
was acted upon very 83
was acted upon when 88
was acted very well 52
was added back into 163
was added drop wise 315
was added during these 65
was added five years 62
was added four years 99
was added from other 81
was added from time 651
was added just prior 204
was added last week 41
was added many years 200
was added naming those 42
was added once more 44
was added only during 70
was added only once 60
was added only when 172
was added some time 479
was added some years 300
was added their want 46
was added three years 200
was added very early 165
was added very late 72
was added very soon 62
was added when some 47
was afire from stem 45
was afoot once more 127
was after coming back 64
was after coming down 116
was after coming from 47
was after dark when 4567
was after dawn when 122
was after dusk when 247
was after five days 86
was after five when 898
was after five years 243
was after four days 68
was after four when 646
was after four years 211
was after full well 40
was after half past 650
was after having been 205
was after having seen 53
was after just such 106
was after many days 108
was after many years 432
was after much more 138
was after nine when 1043
was after nine years 53
was after noon when 425
was after nothing less 75
was after only three 113
was after other game 109
was after reading these 45
was after reading your 61
was after some days 115
was after some kind 77
was after some such 131
was after some time 1184
was after some years 351
was after such time 47
was after taking into 68
was after their lord 54
was after three days 212
was after three when 701
was after three years 331
was after your aunt 41
was after your time 352
was again among those 128
was again away from 218
was again back home 42
was again bearing down 84
was again bent down 63
was again bent over 150
was again bent upon 117
was again cast down 116
was again cast into 335
was again cast upon 145
was again coming down 169
was again coming from 54
was again coming into 206
was again done away 58
was again flung down 206
was again flung open 251
was again flying from 47
was again flying over 83
was again free from 391
was again gone into 55
was again gone over 481
was again heard among 165
was again heard from 479
was again heard saying 69
was again heard upon 46
was again held back 145
was again high from 91
was again laid bare 47
was again laid down 777
was again laid hold 47
was again laid open 108
was again laid upon 240
was again leaning over 143
was again left dark 148
was again left free 59
was again left open 141
was again lost among 186
was again lost even 44
was again lost when 43
was again made clear 474
was again made during 65
was again made fast 272
was again made free 68
was again made from 105
was again made good 46
was again made into 140
was again made lord 110
was again made more 162
was again made over 257
was again made part 64
was again made ready 122
was again made safe 43
was again made upon 118
was again made very 86
was again moving along 101
was again moving away 42
was again moving into 51
was again much less 116
was again much more 280
was again much talk 68
was again once more 40
was again poring over 78
was again riding high 63
was again rising from 71
was again rising into 42
was again safe from 40
was again seen among 57
was again seen from 46
was again seen most 42
was again seen when 55
was again sent ahead 59
was again sent away 298
was again sent back 956
was again sent down 603
was again sent forth 171
was again sent from 171
was again sent home 155
was again sent into 682
was again sent north 46
was again sent over 383
was again sent there 97
was again shot down 154
was again shot into 55
was again shut down 336
was again some talk 109
was again taking hold 48
was again torn down 42
was again torn from 220
was again torn into 62
was again used during 65
was again used when 51
was again very angry 111
was again very bold 97
was again very busy 63
was again very clear 47
was again very cold 143
was again very dark 59
was again very fine 47
was again very good 121
was again very great 75
was again very hard 64
was again very heavy 127
was again very high 226
was again very much 1294
was again very poor 72
was again very sick 115
was again very slow 71
was again very warm 55
was again very well 112
was again wide open 284
was again worth living 153
was aided from time 57
was aided very much 46
was aimed away from 54
was aimed much more 204
was aired only once 161
was alert once more 96
was alike free from 173
was alike their duty 48
was alive down there 151
was alive five years 83
was alive four days 60
was alive four years 40
was alive many years 80
was alive once more 932
was alive only when 74
was alive some time 68
was alive some years 50
was alive there were 284
was alive three years 92
was alive when last 65
was alive when these 52
was alone among these 127
was alone among those 57
was alone down there 235
was alone free from 67
was alone much less 112
was alone once more 3564
was alone there when 119
was alone well worth 49
was alone worth coming 45
was alone worth more 126
was amazing what some 66
was amazing what those 41
was amiss came when 98
was amiss from having 48
was ample time during 68
was amply clear from 84
was angled away from 294
was anything down there 103
was anything else left 40
was anything else said 42
was anything else there 117
was anything else worth 91
was anything else wrong 49
was anything ever done 59
was anything ever heard 108
was anything ever more 40
was anything ever said 75
was anything from three 105
was anything heard from 47
was anything heard like 56
was anything left over 753
was anything left worth 62
was anything like mine 560
was anything like other 45
was anything like ours 135
was anything like such 52
was anything like their 60
was anything like those 58
was anything like what 1645
was anything like your 51
was anything more heard 145
was anything more said 57
was anything more seen 120
was anything much more 51
was anything much wrong 63
was anything seen like 97
was anything there worth 52
was anything very much 157
was anything very wrong 72
was anything worth having 80
was anything worth living 62
was anything worth reading 161
was anything worth saving 165
was anything worth seeing 156
was anything worth taking 121
was anything wrong there 83
was apart from other 109
was apart from their 53
was apart from these 120
was apart from what 141
was asked among other 92
was asked from time 115
was asked from what 280
was asked from whom 157
was asked just what 128
was asked last week 170
was asked many years 165
was asked once more 690
was asked once what 241
was asked only once 102
was asked some time 327
was asked some very 50
was asked some years 298
was asked three years 44
was asked upon what 262
was asked what book 125
was asked what came 50
was asked what else 91
was asked what form 261
was asked what gave 61
was asked what good 126
was asked what kept 44
was asked what kind 2369
was asked what luck 49
was asked what made 382
was asked what more 53
was asked what most 113
was asked what name 406
was asked what news 63
was asked what other 107
was asked what part 402
was asked what role 114
was asked what single 60
was asked what sort 1139
was asked what their 92
was asked what there 66
was asked what these 134
was asked what those 55
was asked what three 43
was asked what time 269
was asked what type 204
was asked what went 70
was asked what were 768
was asked what wine 52
was asked what word 81
was asked what work 127
was astir early next 43
was astir once more 50
was astir very early 215
was awake early next 67
was awake once more 333
was awake very early 436
was awaking from love 43
was aware from many 41
was aware from time 67
was aware once more 674
was aware their talk 46
was aware there were 621
was aware very early 184
was aware what your 43
was awful glad when 116
was awful hard work 79
was awoke very early 63
was backing away from 3576
was backing away when 150
was backing down from 140
was badly hurt during 68
was badly hurt from 52
was badly hurt when 332
was badly worn down 44
was baked into bread 577
was based also upon 119
was based among other 78
was based came from 309
was based came into 48
was based even more 256
was based have been 761
was based less upon 309
was based more upon 1040
was based much less 174
was based much more 1074
was based must have 143
was based only upon 801
was based there from 54
was based upon acts 49
was based upon birth 76
was based upon book 40
was based upon case 84
was based upon cheap 52
was based upon clear 55
was based upon coal 41
was based upon cost 273
was based upon data 879
was based upon deep 151
was based upon early 90
was based upon fact 431
was based upon faith 188
was based upon fears 64
was based upon firm 94
was based upon five 535
was based upon four 1137
was based upon free 187
was based upon full 66
was based upon gold 119
was based upon good 156
was based upon hard 108
was based upon having 90
was based upon high 253
was based upon ideas 177
was based upon john 84
was based upon just 254
was based upon lack 63
was based upon land 304
was based upon less 54
was based upon love 97
was based upon many 290
was based upon mass 115
was based upon mere 143
was based upon more 1086
was based upon much 240
was based upon nine 50
was based upon nothing 263
was based upon only 486
was based upon oral 54
was based upon other 250
was based upon over 42
was based upon past 275
was based upon prior 149
was based upon pure 136
was based upon race 142
was based upon self 357
was based upon some 1529
was based upon such 936
was based upon their 3293
was based upon theory 68
was based upon these 1052
was based upon those 373
was based upon three 3223
was based upon time 43
was based upon true 77
was based upon truth 166
was based upon very 376
was based upon wealth 132
was based upon well 260
was based upon were 52
was based upon what 4030
was based upon work 461
was based upon wrong 63
was based upon years 112
was based upon your 161
was based very much 887
was based were also 49
was based were made 208
was based were these 47
was based were those 139
was based were very 102
was based were wrong 53
was beaten back from 770
was beaten back into 354
was beaten back upon 46
was beaten back when 48
was beaten down from 89
was beaten down hard 41
was beaten down here 70
was beaten down into 124
was beaten even more 385
was beaten into third 201
was beaten once more 136
was beaten only once 235
was beaten very much 42
was beauty sent from 141
was begging from door 120
was begun during these 50
was begun five days 71
was begun five years 214
was begun four days 83
was begun four years 232
was begun last fall 49
was begun last spring 45
was begun last week 51
was begun many years 717
was begun nine days 46
was begun nine years 50
was begun once more 252
was begun only four 54
was begun only three 57
was begun only when 66
was begun some five 87
was begun some time 590
was begun some years 696
was begun there were 158
was begun three days 128
was begun three years 366
was begun very early 692
was begun very soon 130
was begun when there 51
was below deck when 60
was below just when 43
was below zero when 67
was bending down over 1116
was bending over hers 61
was bending over some 398
was bending over their 50
was bending over trying 47
was bending over when 40
was beneath their feet 257
was beneath your feet 42
was biased away from 66
was binding only during 81
was binding only upon 249
was binding only when 83
was binding upon their 104
was binding upon those 68
was black dark when 72
was black down there 44
was black dust along 84
was black from soot 44
was black like coal 45
was black once more 178
was blazing away from 40
was blazing away like 42
was blazing down from 124
was blazing down upon 320
was blazing from stem 74
was blazing like fire 45
was blind from birth 3271
was blind from early 107
was blind from very 181
was blood coming from 557
was blood oozing from 178
was blowing away from 826
was blowing back from 47
was blowing cold from 76
was blowing cold over 59
was blowing down from 651
was blowing down over 68
was blowing even more 100
was blowing from land 40
was blowing from left 87
was blowing from north 143
was blowing from their 66
was blowing from west 148
was blowing great guns 793
was blowing hard down 71
was blowing hard from 1178
was blowing hard when 234
was blowing into their 92
was blowing like hell 207
was blowing their hair 42
was blowing very cold 71
was blowing very hard 2699
was blown away during 124
was blown away from 968
was blown away into 99
was blown away like 300
was blown away when 517
was blown back from 323
was blown back into 376
was blown back over 57
was blown clean away 168
was blown clean over 60
was blown down during 582
was blown down from 135
was blown down into 69
was blown down last 216
was blown down many 49
was blown down some 84
was blown down upon 123
was blown from their 74
was blown high into 154
was blown into bits 46
was blown into such 87
was blown into their 160
was blown over during 45
was blown over into 78
was blown over their 98
was blown wide open 617
was bobbing from side 50
was boiling over from 54
was boiling over like 46
was boiling over when 62
was booming down upon 80
was booming once more 91
was borne along like 190
was borne along upon 242
was borne away along 56
was borne away down 85
was borne away from 1013
was borne away into 208
was borne away like 86
was borne away over 67
was borne away upon 267
was borne back from 94
was borne back into 142
was borne back upon 52
was borne down from 104
was borne down into 93
was borne down upon 158
was borne forth from 105
was borne forth into 47
was borne from their 66
was borne full tilt 111
was borne high upon 60
was borne home upon 65
was borne once more 41
was borne upon their 58
was borne very well 42
was bound back from 44
was bound bore just 49
was bound even more 142
was bound from cork 67
was bound from time 44
was bound have left 83
was bound home from 74
was bound much more 42
was bound once more 196
was bound upon some 57
was bound upon their 54
was bound very soon 43
was bowed down over 129
was bowed down upon 306
was breaking away from 2801
was breaking down among 73
was breaking down during 52
was breaking down even 100
was breaking down fast 48
was breaking down from 228
was breaking down into 382
was breaking down over 40
was breaking down their 74
was breaking eggs into 171
was breaking forth from 42
was breaking forth into 72
was breaking forth upon 50
was breaking free from 233
was breaking into their 81
was breaking into tiny 55
was breaking into your 55
was breaking some kind 69
was breaking some rule 45
was breaking wide open 115
was breaking your heart 76
was breathing down their 253
was breathing down your 68
was breathing even more 47
was breathing forth vast 60
was breathing hard from 923
was breathing hard into 47
was breathing hard like 173
was breathing hard when 731
was breathing just fine 73
was breathing life into 190
was breathing much more 57
was breathing very fast 418
was breathing very hard 722
was breathing very loud 138
was brewing back home 42
was brewing came from 50
was brisk what were 41
was built along these 69
was built along what 85
was built away from 363
was built back from 64
was built back into 55
was built back when 52
was built came from 161
was built deep into 45
was built down into 40
was built during their 47
was built during these 120
was built during those 62
was built during three 42
was built facing south 116
was built five years 389
was built four years 420
was built from fort 51
was built from four 101
was built from lake 50
was built from logs 173
was built from north 45
was built from nothing 77
was built from port 103
was built from rome 61
was built from some 48
was built from such 44
was built from there 114
was built from these 98
was built from three 183
was built from west 79
was built from wood 145
was built have been 163
was built having been 68
was built here during 198
was built here soon 54
was built into many 95
was built into most 150
was built into some 63
was built into their 592
was built into these 169
was built into what 81
was built into your 69
was built just like 415
was built just north 579
was built just over 114
was built just prior 72
was built just south 610
was built just west 383
was built leading from 51
was built like many 47
was built like most 158
was built like other 124
was built like those 57
was built many ages 83
was built many years 1275
was built more along 44
was built more like 1064
was built much like 285
was built much more 274
was built must have 194
was built next door 616
was built nine years 80
was built north from 130
was built only five 62
was built only four 73
was built only half 41
was built only last 42
was built only three 94
was built only when 50
was built over four 125
was built over many 184
was built over part 222
was built over some 103
was built over their 243
was built over these 66
was built over three 303
was built over time 102
was built over what 145
was built some five 83
was built some four 141
was built some three 243
was built some time 1547
was built some years 1076
was built south from 138
was built there during 195
was built there soon 47
was built there were 553
was built three feet 61
was built three years 522
was built upon cheap 74
was built upon faith 63
was built upon five 43
was built upon four 86
was built upon land 475
was built upon many 69
was built upon nothing 109
was built upon part 80
was built upon sand 726
was built upon some 207
was built upon such 199
was built upon their 218
was built upon these 311
was built upon those 117
was built upon three 257
was built upon very 50
was built upon what 507
was built very early 324
was built very high 109
was built very late 44
was built very much 678
was built very soon 111
was built very well 46
was built well away 70
was built well back 67
was built well over 49
was built were made 42
was built west from 143
was built when there 100
was burning down upon 56
was burning from stem 46
was burning like fire 340
was burning like hell 157
was burning like troy 56
was burning once more 47
was burning over their 67
was burnt deep into 67
was burnt down along 54
was burnt down during 932
was burnt down early 110
was burnt down just 113
was burnt down last 292
was burnt down many 126
was burnt down only 141
was burnt down some 279
was burnt down soon 91
was burnt down three 88
was burnt down when 181
was burnt last week 41
was burnt many years 41
was burnt over their 54
was burnt some years 115
was burst into tears 166
was burst open from 88
was burst wide open 114
was calling down from 55
was calling down upon 160
was calling from down 40
was calling from home 174
was calling from jail 64
was calling from some 72
was calling from there 43
was calling from work 77
was calling unto deep 133
was calling upon some 68
was calling your name 173
was carving wood into 41
was cases like these 40
was casting bread upon 45
was casting longing eyes 176
was causing even more 185
was causing great harm 76
was causing great loss 48
was causing great pain 71
was causing many deaths 83
was causing more harm 96
was causing more pain 56
was cecil spring rice 47
was change over time 88
was changing away from 69
was changing back into 168
was changing during these 74
was changing even more 222
was changing from blue 81
was changing from hour 85
was changing from month 46
was changing from time 55
was changing from what 161
was changing into what 83
was changing much more 168
was changing once more 115
was changing over from 202
was changing over time 349
was changing very fast 519
was changing very much 42
was chief among these 203
was chief among those 392
was choking back sobs 200
was choking back tears 363
was cited from time 42
was cited only once 123
was clare booth luce 46
was cleaning some fish 50
was cleaning your room 73
was clearing away some 72
was clearing away their 42
was clearing some land 49
was cleft into three 42
was close down upon 141
was close upon dusk 81
was close upon five 246
was close upon four 277
was close upon half 197
was close upon nine 179
was close upon noon 163
was close upon their 194
was close upon three 243
was close your eyes 62
was closing down over 73
was closing down upon 206
was closing down when 43
was closing fast upon 40
was closing over hers 110
was closing time when 52
was coded into five 113
was coded into four 97
was coded into three 113
was coded only once 134
was coded only when 77
was cooking fish over 48
was cooking some fish 72
was cooking some food 92
was cooking some stew 110
was cooling down from 120
was costing much more 133
was could have been 319
was could have come 50
was could have done 67
was could have seen 104
was crawl back into 87
was creating even more 106
was croup till late 43
was cruel only from 62
was cured only when 99
was curling away from 49
was cutting away from 43
was cutting deep into 108
was cutting down into 83
was cutting down some 816
was cutting down their 54
was cutting into their 259
was cutting some wood 57
was cutting their hair 40
was cutting your teeth 60
was cycling back from 56
was cycling home from 126
was daily coming into 71
was daily life like 172
was daily rising into 79
was dancing away from 57
was dancing from foot 197
was danger also from 68
was danger from wild 61
was dangling down from 55
was darting away from 52
was darting from side 97
was dashing down from 42
was dated five days 151
was dated five years 134
was dated four days 203
was dated four years 100
was dated from port 50
was dated from rome 103
was dated from some 93
was dated just three 71
was dated nine days 59
was dated only three 57
was dated some time 112
was dated three days 413
was dated three years 211
was dawning upon their 57
was deathly pale from 46
was deathly pale when 41
was delving deep into 88
was digging deep into 207
was digging down into 86
was dimly seen rising 52
was dipping deep into 43
was dipping down into 82
was dizzy from lack 96
was drawing away from 1548
was drawing back from 303
was drawing back into 58
was drawing back when 43
was drawing down upon 166
was drawing fire from 97
was drawing from life 147
was drawing more into 60
was drawing nigh unto 68
was drawing nigh when 522
was drawing some arms 41
was drawing some kind 44
was drawing upon some 43
was drawing very nigh 45
was drawn also from 56
was drawn away from 5314
was drawn away into 207
was drawn back down 56
was drawn back from 2073
was drawn back into 3049
was drawn back like 53
was drawn back over 362
was drawn back there 128
was drawn back time 40
was drawn back upon 590
was drawn came from 43
was drawn deep into 139
was drawn down during 43
was drawn down from 275
was drawn down into 694
was drawn down like 43
was drawn down over 759
was drawn down upon 182
was drawn early into 49
was drawn even more 608
was drawn ever more 567
was drawn forth from 817
was drawn forth into 120
was drawn from adam 59
was drawn from among 706
was drawn from areas 72
was drawn from bees 143
was drawn from data 332
was drawn from deep 107
was drawn from early 83
was drawn from five 214
was drawn from four 830
was drawn from high 99
was drawn from india 54
was drawn from john 115
was drawn from lake 47
was drawn from land 112
was drawn from left 42
was drawn from life 3471
was drawn from lord 41
was drawn from many 658
was drawn from more 384
was drawn from much 103
was drawn from nine 44
was drawn from north 308
was drawn from only 376
was drawn from oral 53
was drawn from other 549
was drawn from over 127
was drawn from pole 63
was drawn from side 101
was drawn from some 433
was drawn from such 620
was drawn from their 873
was drawn from there 52
was drawn from these 976
was drawn from those 790
was drawn from three 760
was drawn from time 128
was drawn from very 50
was drawn from well 46
was drawn from what 566
was drawn from work 151
was drawn from your 171
was drawn full size 50
was drawn half over 60
was drawn here from 40
was drawn into deep 95
was drawn into form 49
was drawn into making 89
was drawn into many 178
was drawn into more 237
was drawn into much 42
was drawn into open 50
was drawn into other 182
was drawn into some 412
was drawn into such 298
was drawn into taking 98
was drawn into their 660
was drawn into these 487
was drawn into those 111
was drawn into union 81
was drawn into wars 47
was drawn into what 437
was drawn into wire 61
was drawn into work 56
was drawn less from 58
was drawn many years 103
was drawn more from 207
was drawn more into 97
was drawn much more 356
was drawn once more 838
was drawn only from 359
was drawn over from 70
was drawn over into 92
was drawn over their 202
was drawn over those 43
was drawn over your 53
was drawn some time 86
was drawn some years 82
was drawn taut over 115
was drawn there were 55
was drawn upon during 56
was drawn upon from 51
was drawn upon when 79
was drawn very early 63
was drawn very much 126
was drawn well down 75
was driving along main 41
was driving along when 189
was driving away from 1509
was driving away some 42
was driving away when 117
was driving back along 70
was driving back down 227
was driving back from 1920
was driving back here 62
was driving back home 845
was driving back into 179
was driving deep into 77
was driving down from 524
was driving down here 80
was driving down main 169
was driving down some 55
was driving down upon 120
was driving fast along 60
was driving fast down 44
was driving from their 51
was driving home along 209
was driving home from 5888
was driving home last 64
was driving home late 688
was driving home their 52
was driving home when 474
was driving into their 91
was driving into town 999
was driving into work 56
was driving north along 98
was driving north from 141
was driving over from 100
was driving over here 177
was driving over there 120
was driving some cows 117
was driving south along 67
was driving south from 143
was driving very fast 1350
was driving very well 42
was driving went over 89
was driving west along 54
was drunk from cups 56
was drunk last week 73
was duped into buying 81
was duped into taking 48
was easier when there 119
was easily cast down 150
was easily done from 92
was easily five feet 50
was easily heard over 81
was easily kept clean 47
was easily made angry 68
was easily made from 194
was easily made into 124
was easily made very 64
was easily made when 43
was easily seen from 392
was easily seen when 74
was easily shot down 50
was easily their most 45
was easily three feet 48
was echoed back from 1067
was echoed even more 54
was echoed from boat 47
was echoed from hill 121
was echoed from many 67
was echoed from mind 45
was echoed from mouth 355
was echoed from post 76
was echoed from side 97
was echoed many years 42
was echoed some years 46
was echoed three years 52
was echoing back from 41
was eight days away 201
was eight days from 85
was eight days late 178
was eight days more 45
was eight feet away 213
was eight feet deep 1219
was eight feet five 121
was eight feet four 161
was eight feet from 269
was eight feet high 1428
was eight feet nine 51
was eight feet tall 848
was eight feet thick 151
was eight feet three 128
was eight feet wide 1240
was eight foot wide 169
was eight years ahead 56
was eight years away 113
was eight years from 122
was eight years into 53
was eight years more 102
was either away from 97
was either cast into 40
was either coming from 81
was either free from 62
was either great luck 60
was either left open 161
was either made from 44
was either made into 91
was either much less 114
was either much more 191
was either sent back 84
was either shot down 177
was either some kind 94
was either some sort 74
was either torn down 108
was either very angry 68
was either very cold 42
was either very flat 70
was either very good 388
was either very heavy 43
was either very high 188
was either very late 83
was either very much 508
was either very poor 86
was either very rare 69
was either very rich 77
was either very sick 53
was either very slow 74
was either very well 165
was either very wise 53
was either very young 106
was either your fall 66
was empty once more 599
was ended anne came 47
was ended only when 543
was ended there were 172
was evening once more 114
was every half hour 121
was every hour more 106
was every other form 50
was every other kind 68
was every other part 59
was every other week 73
was every three years 52
was every time more 388
was every word true 128
was every young girl 69
was faced away from 194
was faced once more 573
was facts like these 88
was faded from many 70
was failing fast when 41
was failing very fast 117
was faint from lack 82
was faint from loss 404
was faint from want 83
was falling away from 1369
was falling away into 101
was falling back along 64
was falling back among 49
was falling back down 57
was falling back from 807
was falling back into 1160
was falling back onto 44
was falling back upon 1341
was falling dark when 54
was falling down from 321
was falling down into 154
was falling down like 66
was falling down over 111
was falling down upon 138
was falling dusk when 45
was falling even more 326
was falling ever more 236
was falling fast back 43
was falling fast into 114
was falling fast over 83
was falling fast upon 42
was falling fast when 143
was falling from some 311
was falling from their 109
was falling full upon 146
was falling into debt 75
was falling into deep 41
was falling into ever 44
was falling into line 657
was falling into mere 100
was falling into ruin 1460
was falling into some 204
was falling into step 50
was falling into such 154
was falling into their 111
was falling into what 43
was falling like hail 51
was falling like rain 84
was falling much more 121
was falling once more 174
was falling only from 86
was falling upon evil 62
was falling very fast 198
was falling very much 87
was falling very thick 62
was false when made 1655
was fated from birth 43
was fated once more 48
was father fray juan 136
was father jose maria 45
was feared even more 278
was feared there were 82
was feeding away from 46
was feeding some bears 53
was feeding when shot 159
was feeling came from 91
was feeling deep down 56
was feeling even less 84
was feeling even more 1250
was feeling ever more 135
was feeling fine when 100
was feeling good from 58
was feeling good when 147
was feeling just fine 299
was feeling just great 48
was feeling just like 215
was feeling just what 78
was feeling less like 144
was feeling less pain 42
was feeling like hell 101
was feeling like nothing 43
was feeling like shit 190
was feeling like some 59
was feeling like such 57
was feeling like there 40
was feeling more like 1596
was feeling more pain 42
was feeling more self 109
was feeling more sure 79
was feeling much less 483
was feeling much more 2142
was feeling must have 318
was feeling once more 45
was feeling sick from 119
was feeling some kind 76
was feeling some pain 93
was feeling some sort 65
was feeling these days 133
was feeling very angry 197
was feeling very blue 132
was feeling very calm 55
was feeling very cold 273
was feeling very damp 64
was feeling very down 344
was feeling very dull 48
was feeling very fine 44
was feeling very full 57
was feeling very glad 52
was feeling very good 1244
was feeling very heavy 47
was feeling very high 55
was feeling very hurt 48
was feeling very left 82
was feeling very lost 43
was feeling very much 3398
was feeling very self 211
was feeling very sick 522
was feeling very smug 85
was feeling very sore 185
was feeling very sure 59
was feeling very warm 117
was feeling very weary 141
was feeling very well 2017
was fifty days from 52
was fifty feet ahead 87
was fifty feet away 853
was fifty feet deep 521
was fifty feet down 162
was fifty feet from 560
was fifty feet high 667
was fifty feet tall 67
was fifty feet wide 558
