wag genius 91 wag feebly
equaling 114 was escaping 105
was europe 103 was evenly
230 was evincing 80 was
exacting 41 was exciting 362
was exempt 49 was existing
157 was expert 468 was
family 41 was famous 95
was fancying 71 was fathoming
44 was favoring 106 was
feeble 42 was filled 231
was firmly 86 was fluent
923 was formal 75 was
france 202 was frigid 52
was futile 85 was gentle
385 was gloomy 163 was
golden 64 was granting 69
was grasping 144 was grudging
225 was guessing 700 was
heroic 335 was hidden 46
was hitler 40 was honest
93 was humane 81 was
humble 150 was ideally 65
was ignoring 143 was immune
782 was implying 324 was
imposing 318 was insane 68
was intact 40 was inviting
473 was joyful 78 was
joyous 91 was kindly 59
was languid 55 was laughing
195 was lavish 118 was
likely 733 was limiting 223
was little 118 was lively
112 was london 202 was
lonely 209 was lovely 67
was master 94 was matching
102 was mature 225 was
measuring 63 was merely 314
was meriting 214 was mexico
51 was modern 519 was
modest 263 was moscow 80
was mutual 57 was narrow
153 was normal 2055 was
obtuse 105 was obvious 2907
was offering 580 was opposing
127 was partial 76 was
placid 430 was played 131
was pleased 10192 was polite
167 was preaching 63 was
pretty 720 was prompt 44
was proper 182 was proved
197 was proven 182 was
public 108 was purely 210
was pursuing 77 was quailing
91 was quieting 121 was
quitting 51 was random 636
was reached 52 was reality
572 was realizing 900 was
reducing 48 was refusing 112
was reigning 50 was relaxing
108 was remote 134 was
removing 187 was repining 40
was rested 46 was retiring
48 was revealing 72 was
robust 963 was rugged 40
was ruined 48 was sacred
49 was scorning 59 was
secret 208 was secure 8784
was securing 146 was senile
178 was serene 309 was
serious 202 was settling 104
was severe 145 was silent
591 was simple 7376 was
simply 421 was singular 115
was sleeping 55 was sleepy
134 was slight 162 was
solely 54 was solemn 75
was solved 965 was sounding
42 was spoiling 46 was
stable 1643 was standing 248
was starving 43 was static
853 was stopping 161 was
strange 60 was strict 135
was striking 190 was stupid
1183 was subtle 282 was
sudden 91 was suited 44
was tedious 64 was tempting
164 was tender 150 was
through 549 was trifling 368
was trivial 565 was trusting
170 was unheard 69 was
unique 3399 was united 3502
was utopian 254 was violent
55 was vulgar 84 was
wasted 280 was wholly 284
was widely 51 was yielding
263 was already 48 was
before 137 was toward 42
was abrupt 68 was active
510 was afraid 235 was
alarming 62 was amused 46
was anxious 207 was appealing
304 was benign 67 was
bitter 251 was bloody 92
was bright 65 was brutal
98 was chance 217 was
changed 87 was clearly 194
was common 4171 was cordial
107 was costly 474 was
crucial 65 was damaging 461
was daunting 101 was deeply
89 was demand 42 was
direct 382 was dreaded 87
was earnest 50 was exacting
96 was exciting 252 was
excuse 82 was fearful 49
was firmly 56 was fitted
302 was formal 216 was
gentle 49 was gifted 102
was guided 66 was guilty
93 was heavily 40 was
heroic 70 was highly 169
was humane 40 was imposing
174 was inviting 99 was
kindly 46 was likely 2420
was lonely 43 was marked
1686 was mature 97 was
menacing 56 was mobile 61
was modern 51 was obvious
414 was ornate 70 was
piously 57 was pleased 254
was polite 51 was potent
185 was pressing 168 was
pretty 64 was public 105
was remote 43 was revealing
57 was robust 104 was
secure 938 was serious 960
was severe 1057 was shocking
48 was simple 463 was
stable 321 was strange 87
was strict 204 was striking
213 was subtle 132 was
suited 281 was sweeping 176
was touching 135 was united
147 was unjust 87 was
urgent 98 was useful 142
was varied 154 was violent
351 was warmly 92 was
widely 150 was abrupt 73
was absurd 49 was active
1901 was adroit 95 was
afraid 675 was alarming 297
was alluring 281 was amiable
69 was amused 109 was
annoying 62 was anxious 1356
was appealing 1614 was ardent
62 was astute 259 was
baffling 42 was becoming 344
was behind 288 was benign
176 was better 176 was
bitter 720 was bloody 146
was broken 58 was brutal
429 was candid 129 was
casual 192 was chance 85
was charming 177 was chaste
81 was chilling 155 was
clearly 426 was clever 415
was closed 42 was cogent
72 was common 12516 was
copious 84 was cordial 219
was costly 1157 was crucial
342 was curious 235 was
damaging 1679 was daunting 295
was decent 81 was deeply
2145 was devious 83 was
devout 68 was direct 1436
was docile 56 was dreaded
56 was dubious 147 was
earnest 115 was easygoing 45
was enduring 194 was engaged
137 was english 160 was
enticing 129 was erotic 71
was ethical 49 was evenly
159 was exacting 537 was
exciting 1541 was excuse 47
was exotic 91 was expert
161 was famous 336 was
fearful 156 was feeble 44
was fierce 82 was firmly
251 was fitted 556 was
fluent 145 was formal 245
was freely 93 was french
99 was furious 62 was
gentle 174 was german 43
was gifted 192 was global
45 was gloomy 86 was
greatly 40 was guilty 271
was heavily 811 was hectic
61 was heroic 99 was
hideous 49 was highly 1286
was homely 49 was honest
312 was humane 693 was
humble 122 was imposing 365
was ingenious 100 was intent
463 was inviting 652 was
jealous 116 was jewish 63
was keenly 139 was kindly
65 was lavish 175 was
learned 434 was likely 14957
was lively 227 was lonely
51 was lovely 230 was
marked 1742 was matter 61
was mature 983 was menacing
337 was mental 50 was
mobile 193 was modern 868
was modest 1117 was narrow
103 was needed 183 was
nimble 63 was normal 126
was obvious 409 was openly
87 was ornate 82 was
outgoing 199 was partial 48
was passion 44 was pleased
355 was pliable 50 was
polite 147 was porous 41
was potent 1169 was pressing
540 was prompt 52 was
proper 46 was public 303
was radiant 73 was rarely
46 was readily 243 was
recent 170 was relaxing 40
was reliant 49 was remote
364 was revealing 472 was
richly 171 was robust 322
was rooted 135 was rugged
120 was sacred 175 was
savage 139 was scanty 50
was scarce 41 was scared
82 was searching 119 was
secure 1175 was sedate 93
was serene 41 was serious
9739 was severe 3281 was
shaken 134 was shocking 253
was shrewd 82 was silent
47 was simple 597 was
singular 83 was sinned 113
was solemn 102 was somber
62 was sombre 43 was
special 97 was stable 919
was static 59 was stirring
57 was stormy 40 was
strange 86 was strict 219
was striking 876 was struck
95 was stupid 42 was
subtle 1477 was subtly 51
was sudden 86 was suited
1599 was superb 51 was
sweeping 912 was tedious 84
was tempting 114 was tender
214 was thickly 177 was
thrilling 159 was through 41
was touching 176 was tragic
517 was uneven 100 was
united 463 was unjust 41
was urgent 645 was useful
1329 was valued 69 was
varied 1566 was various 93
was versed 47 was vicious
145 was violent 1162 was
wicked 85 was widely 1850
was worrying 138 was zealous
284 was middle 51 was
indeed 78 was through 109
was choice 73 was another
46 was another 51 was
animal 50 was should 63
was accusing 41 was afraid
40 was appealing 89 was
barred 358 was before 497
was beyond 206 was boasting
102 was broken 511 was
brooding 68 was building 140
was buried 247 was changed
66 was closed 1008 was
croaking 44 was cropping 49
was denied 170 was devising
74 was doomed 82 was
engaged 124 was fallen 45
was fighting 83 was filled
45 was haunting 68 was
hidden 74 was hovering 75
was hushed 79 was inciting
96 was linked 52 was
offering 45 was parted 85
was planning 124 was plotting
46 was pointing 61 was
praising 98 was preaching 120
was pressing 86 was rebuking
45 was repeating 98 was
scanning 40 was scheming 60
was searching 75 was silent
87 was slipping 50 was
standing 40 was starting 45
was stopping 41 was streaming
42 was striving 148 was
studying 58 was trotting 68
was twisting 68 was united
186 was unmaking 40 was
watching 56 was worrying 45
was million 91 was pounds
101 was silver 142 was
battle 164 was effect 61
was measure 53 was reasons
471 was treated 97 was
reasons 532 was school 176
was stakes 105 was treason
189 was reform 50 was
something 66 was itself 85
was unless 55 was reasons
48 was another 358 was
babies 46 was attire 57
was blacks 44 was readers
101 was reasons 1740 was
seasons 73 was briggs 41
was reasons 70 was serious
59 was troops 50 was
blacks 56 was almost 93
was caught 40 was silent
48 was something 67 was
unable 63 was without 83
was twenty 194 was groups
67 was nations 65 was
peoples 47 was reasons 1436
was twenty 401 was except
48 was through 52 was
without 46 was curious 74
was further 44 was little
503 was matter 43 was
member 67 was person 45
was reasons 139 was seasons
52 was special 164 was
strange 137 was twenty 606
was useful 52 was africa
125 was crimes 66 was
feelings 49 was reasons 1023
was notice 65 was common
161 was dinner 42 was
family 60 was fathers 183
was fellow 97 was future
252 was mothers 110 was
mutual 221 was profit 49
was public 64 was relief
57 was safety 344 was
special 67 was dances 81
was groups 106 was latter
106 was little 40 was
reasons 9889 was various 62
was worlds 42 was already
51 was around 50 was
engaged 43 was reasons 314
was without 82 was million
53 was nights 98 was
reasons 274 was special 44
was seemed 100 was reasons
44 was active 105 was
almost 117 was before 131
was called 107 was denied
48 was editor 188 was
engaged 307 was little 45
was teacher 49 was thought
119 was unable 71 was
without 101 was adults 82
was dobbin 57 was ladies
65 was brother 71 was
family 53 was letter 42
was safety 123 was sister
109 was someone 41 was
anyway 163 was without 134
was behind 131 was fairly
75 was finely 55 was
nicely 322 was pretty 385
was slowly 130 was through
84 was without 71 was
before 198 was through 53
was without 976 was across
66 was anyway 49 was
inside 456 was through 510
was toward 139 was without
80 was turkey 53 was
across 62 was another 51
was anyway 97 was around
133 was before 583 was
behind 3637 was beyond 146
was faster 56 was fighting
183 was inside 47 was
instead 63 was myself 41
was pretty 55 was slowly
162 was stairs 661 was
street 50 was through 232
was toward 164 was without
76 was before 54 was
better 377 was beyond 42
was farther 90 was faster
154 was further 350 was
enough 1044 was through 115
was london 100 was person
52 was philip 44 was
school 78 was strength 1156
was strength 47 was across
84 was anyway 127 was
before 116 was instead 48
was through 202 was without
220 was another 476 was
antioch 55 was battle 2719
was boston 73 was building
95 was canton 41 was
cardiac 104 was chapel 40
was church 149 was combat
168 was disuse 42 was
effect 444 was england 49
was france 194 was london
64 was mexico 45 was
public 89 was recess 43
was retreat 67 was school
59 was second 86 was
something 138 was spasms 40
was therapy 53 was training
194 was trance 46 was
winter 246 was slowly 340
was better 587 was beyond
48 was farther 111 was
faster 363 was further 675
was slower 239 was budget
88 was ground 71 was
london 162 was something 40
was without 44 was enough
99 was instead 52 was
anyhow 45 was anyway 372
was myself 135 was solely
60 was without 48 was
gingerly 60 was nicely 182
was poorly 57 was seldom
45 was slowly 1409 was
before 57 was beyond 187
was enough 984 was except
164 was already 54 was
inside 44 was before 45
was before 53 was without
144 was before 117 was
killed 41 was speech 75
was already 55 was proved
51 was pullet 44 was
brother 227 was sister 136
was turned 150 was chance
629 was choice 101 was
course 106 was effort 80
was feature 535 was friend
16954 was policy 87 was
source 43 was sunday 49
was broken 118 was sorrow
51 was friend 63 was
genius 76 was cousin 41
was answer 51 was belief
331 was design 52 was
friend 79 was choice 52
was brother 61 was friend
64 was breeding 68 was
friend 1337 was nature 97
was opinion 61 was chance
53 was desire 552 was
friend 534 was moment 54
was object 80 was passion
117 was secret 45 was
sorrow 49 was strength 103
was talent 45 was virtue
47 was brother 343 was
sister 320 was little 43
was wished 43 was broken
43 was pounding 256 was
school 404 was spirit 52
was before 55 was ground
52 was number 46 was
reward 46 was battle 72
was chance 3441 was choice
52 was effort 491 was
letter 705 was memory 97
was moment 104 was prayer
80 was public 281 was
refuge 75 was remark 73
was resort 355 was summer
67 was thought 1674 was
voyage 176 was before 49
was affair 67 was object
135 was source 255 was
unless 56 was active 69
was anxious 70 was ardent
174 was charming 100 was
common 73 was deeply 74
was earnest 74 was famous
233 was likely 69 was
marked 89 was native 92
was obvious 56 was potent
52 was pressing 63 was
prized 522 was recent 172
was serious 125 was striking
177 was useful 55 was
valued 105 was before 470
was called 40 was choice
40 was remark 223 was
target 59 was thought 569
was victim 64 was anchor
93 was answer 2309 was
avenue 63 was brother 379
was chance 3505 was choice
1169 was client 41 was
course 117 was covering 388
was defect 42 was desire
243 was direct 41 was
escape 600 was excuse 101
was family 495 was friend
4029 was income 75 was
injury 42 was luxury 76
was motive 137 was nephew
41 was object 131 was
outlet 160 was parent 45
was passion 87 was prayer
49 was reaction 146 was
reality 101 was refuge 631
was regret 175 was relief
80 was remark 242 was
