wad touch bairns ? 83
was anything better . 123
was anything beyond . 51
was anything further . 91
was anything inside . 112
was anything serious . 626
was anything special . 660
was anything urgent . 66
was aptly called . 66
was aptly chosen . 174
was aptly titled . 50
was ariel sharon . 113
was arthur clough . 48
was arthur hallam . 43
was arthur miller . 85
was asked before . 42
was asked earlier . 41
was avenging itself . 74
was awake already . 143
was awake anyway . 180
was awake before . 79
was awful enough . 182
was awful grouty . 43
was awful indeed . 95
was awful pretty . 79
was awful scared . 74
was badly abused . 65
was badly bitten . 227
was badly bombed . 105
was badly broken . 736
was badly bungled . 205
was badly burned . 2456
was badly chosen . 505
was badly cooked . 124
was badly creased . 70
was badly dented . 241
was badly eroded . 274
was badly fitted . 43
was badly flawed . 565
was badly fooled . 40
was badly frayed . 161
was badly frozen . 121
was badly gashed . 74
was badly gassed . 111
was badly housed . 55
was badly joined . 69
was badly maimed . 56
was badly mangled . 309
was badly marked . 48
was badly mauled . 742
was badly missed . 102
was badly needed ! 7723
was badly pitted . 52
was badly placed . 197
was badly ripped . 76
was badly rotted . 69
was badly routed . 54
was badly rusted . 149
was badly scared . 667
was badly served . 247
was badly shaken . 4976
was badly skewed . 66
was badly soiled . 83
was badly taught . 99
was badly treated . 616
was badly wanted . 260
was badly warped . 66
was badly winded . 72
was badly worded . 82
was barking loudly . 135
was barking orders . 133
was barking wildly . 115
was basic training . 45
was beaten anyway . 53
was beauty itself . 228
was begun afresh . 49
was begun already . 60
was begun earlier . 111
was below freezing . 898
was below ground . 257
was below normal . 1222
was below stairs . 54
was below strength . 53
was below target . 84
was beneath notice . 313
was benny carter . 41
was betty grable . 107
was billy barlow . 57
was billy graham . 279
was billy martin . 75
was billy sunday . 73
was billy wilder . 42
was black coffee . 68
was black enough . 178
was black friday . 56
was black indeed . 462
was black inside . 181
was black marble . 90
was black market . 44
was black powder . 88
was black velvet . 125
was blair castle . 103
was blaming myself . 106
was blank stares . 41
was blank wonder . 83
was blaring loudly . 50
was blazing bright . 45
was blind before . 81
was bliss indeed . 102
was blood curdling . 75
was blood revenge . 53
was blood soaked . 64
was blowing around . 66
was blowing gently . 77
was blowing harder . 217
was blowing heavily . 60
was blowing softly . 52
was blowing through . 116
was blowing wildly . 44
was blown ashore . 101
was blown through . 57
was blunt enough . 116
was boiling inside . 476
was bored already . 101
was bored through . 54
was borne onward . 60
was borne upward . 40
was bound thereby . 191
was brain damage . 150
was brave enough . 405
was brave indeed . 54
was breaking ground . 72
was breaking heavily . 82
was breaking horses . 52
was breaking inside . 65
was breaking stones . 52
was breaking through . 843
was breast cancer . 201
was breathing better . 98
was breathing deeply . 997
was breathing evenly . 322
was breathing faster . 185
was breathing freely . 67
was breathing gently . 63
was breathing harder . 153
was breathing heavily . 7548
was breathing loudly . 96
was breathing slowly . 98
was breathing softly . 130
was brewing coffee . 123
was brewing inside . 51
was brief enough . 412
was brief indeed . 587
was brisk enough . 59
was broad enough . 175
was broad indeed . 135
was broad street ! 87
was broad summer . 87
was bruno walter . 56
was brute strength . 48
was built anyway . 63
was built around . 150
was built before . 138
was built earlier . 96
was built higher . 46
was built inside . 64
was built instead . 248
was bulky enough . 42
was burning bright . 190
was burning clearly . 40
was burning evenly . 51
was burning indeed . 42
was burning inside . 486
was burning nicely . 85
was burning slowly . 64
was burnt through . 65
was buzzing around . 61
was caius marius . 50
was calling loudly . 43
was calling samuel . 79
was calling someone . 111
was casey stengel . 70
was casting anchor . 42
was cause enough . 222
was causing damage . 42
was causing delays . 44
was causing unrest . 43
was caveat emptor . 130
was cecil rhodes . 327
was cesar chavez . 144
was change enough . 68
was change itself . 116
was changing already . 58
was changing anyway . 50
was changing clothes . 206
was changing colors . 62
was changing colour . 128
was changing course . 155
was changing horses . 84
was changing slowly . 99
was charm itself . 229
was chasing ghosts . 52
was chasing someone . 46
was chasing something . 70
was cheating myself . 56
was chewing something . 223
was chief editor . 215
was chief joseph . 47
was chief priest . 63
was chief speaker . 100
was chief surgeon . 105
was china itself . 48
was cited before . 68
was cited earlier . 546
was civil enough . 273
was civil rights . 594
was civil strife . 65
was clara barton . 152
was class hatred . 43
was class orator . 41
was close aboard . 114
was close astern . 42
was close behind . 4151
was close enough ! 5398
was close indeed . 124
was close shaven . 42
was colin powell . 122
was colon cancer . 46
was comic relief . 102
was coney island . 147
was cooking dinner . 941
was cooking inside . 46
was cooking something . 132
was cooking supper . 504
was crazy anyway . 151
was crazy before . 43
was crazy enough . 118
was crazy jealous . 44
was creating something . 69
was crime enough . 120
was crown prince . 554
was crude enough . 126
was crude indeed . 69
was cruel enough . 118
was cruel indeed . 175
was curling upward . 59
was cursing myself . 52
was cursing softly . 42
was cutting prices . 42
was cutting timber . 93
was daily spreading . 62
was daily widening . 63
was damning enough . 137
was damon runyon . 43
was dancing already . 47
was dancing around . 137
was dancing inside . 42
was dancing wildly . 68
was danger enough . 50
was david walker . 50
was deadly afraid . 80
was deadly earnest . 332
was deadly enough . 55
was deadly poison . 245
was deadly serious . 6262
was deadly silent . 519
was dearly bought . 1795
was deathly afraid . 353
was deathly serious . 72
was deathly silent . 826
was dense forest . 161
was dianne walber . 43
was diego rivera . 91
was dirty enough . 44
was dolly parton . 48
was drawing blanks . 53
was drawing closer . 1332
was drawing crowds . 55
was drawing something . 48
was drawn aboard . 42
was drawn across . 74
was drawn ashore . 89
was drawn behind . 42
was drawn closer . 157
was drawn earlier . 92
was drawn indeed . 43
was drawn inside . 99
was drawn inward . 44
was drawn through . 75
was drawn upward . 99
was dreary enough . 350
was dreary indeed . 89
was dreary watching . 86
was dress reform . 49
was driving around . 167
was driving cattle . 53
was driving itself . 104
was driving myself . 49
was driving slowly . 209
was driving through . 174
was driving toward . 85
was droll enough . 197
was drunk already . 155
was drunk anyway . 47
was drunk enough . 195
was drunk standing . 86
was earned earlier . 40
was earned income . 59
was easier before . 65
was easily abused . 115
was easily amused . 204
was easily angered . 135
was easily bought . 59
was easily bribed . 40
was easily broken . 581
was easily caught . 289
was easily changed . 68
was easily chosen . 62
was easily cleaned . 67
was easily cleared . 124
was easily created . 53
was easily eluded . 65
was easily evaded . 414
was easily filled . 99
was easily foiled . 42
was easily fooled . 120
was easily forced . 60
was easily forded . 89
was easily formed . 126
was easily gained . 173
was easily hidden . 63
was easily killed . 197
was easily learned . 133
was easily misled . 54
was easily missed . 95
was easily opened . 99
was easily passed . 346
was easily pleased . 292
was easily proved . 129
was easily proven . 45
was easily raised . 149
was easily reached . 606
was easily roused . 170
was easily routed . 123
was easily scared . 40
was easily shaken . 65
was easily solved . 1008
was easily soothed . 114
was easily swayed . 134
was easily traced . 216
was easily treated . 53
was easily turned . 108
was easily worked . 156
was easter island . 48
was easter monday . 156
was easter sunday . 1490
was eddie cantor . 68
was edwin hubble . 45
was eight inches . 210
was eight million . 89
was eight ounces . 44
was eight points . 46
was eight pounds . 156
was elliot cowdin . 40
was ellis island . 78
was emily bronte . 56
was empty already . 46
was empty anyway . 136
was empty handed . 166
was empty indeed . 49
was empty inside . 438
was enoch powell . 133
was ernst haeckel . 54
was erwin rommel . 75
was estab lished . 83
was ethnic cleansing . 78
was evading something . 50
was evening already . 110
was every excuse . 70
was every minute . 160
was every moment . 42
was every object ! 121
was every second . 44
was every sunday . 63
was exact enough . 159
was extra special . 397
was failing school . 40
was faint indeed . 140
was faint praise . 62
was fairy ground . 333
was falling asleep . 3713
was falling behind . 1732
was falling faster . 186
was falling gently . 113
was falling harder . 234
was falling heavily . 1318
was falling prices . 47
was falling slowly . 66
was falling softly . 144
was falling thickly . 180
was falling through . 115
was false reasoning . 48
was fanny burney . 78
was fanny kemble . 67
was father damien . 41
was father divine . 62
was father joseph . 45
was feeling afraid . 81
was feeling anxious . 317
was feeling before . 142
was feeling better ! 9241
was feeling bitter . 56
was feeling calmer . 117
was feeling cheated . 59
was feeling chilly . 52
was feeling cranky . 58
was feeling drowsy . 216
was feeling elated . 93
was feeling feisty . 43
was feeling frisky . 69
was feeling gloomy . 63
was feeling groggy . 42
was feeling grumpy . 40
was feeling guilty . 1019
was feeling inside . 1352
was feeling jealous . 79
was feeling lonely . 729
was feeling mellow . 133
was feeling myself . 72
was feeling pleased . 74
was feeling poorly . 501
was feeling rested . 63
was feeling rotten . 198
was feeling scared . 128
was feeling seasick . 41
was feeling serious . 47
was feeling sleepy . 334
was feeling something . 278
was feeling strange . 139
was feeling thirsty . 110
was feeling unwell . 896
was fidel castro . 593
was field hockey . 46
was field tested . 71
was fifty cubits . 231
was fifty guineas . 85
was fifty lashes . 41
was fifty pounds . 394
was filet mignon . 43
was filling petrol . 82
was filling slowly . 40
was finding itself . 162
was finding myself . 79
was fined heavily . 151
was fired anyway . 87
was first agreed . 67
was first argued . 67
was first ashore . 66
was first avowed . 75
was first boiled . 56
was first bought . 92
was first breathed . 379
was first brewed . 40
was first broken . 436
was first buried . 355
was first called . 1189
was first carved . 43
was first caught . 116
was first choice . 153
was first chosen . 229
was first cleared . 170
was first closed . 66
was first coined . 711
was first consul . 427
was first created . 3814
was first emerging . 46
was first engaged . 394
was first filled . 107
was first fitted . 49
was first forged . 77
was first formed . 3595
was first framed . 154
was first gained . 76
was first hooked . 82
was first issued . 1846
was first joined . 59
was first killed . 45
was first learned . 354
was first levied . 80
was first listed . 54
was first loaded . 137
was first mapped . 54
was first missed . 112
was first mooted . 1766
was first needed . 111
was first opened . 2250
was first passed . 782
was first pastor . 66
was first penned . 97
was first peopled . 521
was first placed . 488
was first played . 603
was first plowed . 75
was first posted . 89
was first poured . 44
was first proved . 90
was first raised . 1500
was first reached . 220
was first seized . 162
was first served . 143
was first shaped . 51
was first signed . 213
was first solved . 48
was first sought . 143
was first spoken . 573
was first staged . 313
was first starting . 48
was first stated . 266
was first stored . 54
was first struck . 376
was first tapped . 62
was first taught . 249
was first tested . 536
was first thought . 1516
was first treated . 108
was first turned . 46
was first voiced . 78
was first worked . 98
was fixed before . 40
was fixed plenty . 43
was fleet street . 53
was flowing freely . 945
was flowing through . 62
was foaming angrily . 89
was folding clothes . 54
was fooling anyone . 93
was fooling around . 692
was fooling myself . 709
was forming itself . 152
was forty pounds . 252
was found aboard . 59
was found abroad . 84
was found absent . 81
was found asleep . 110
was found before . 321
was found better . 48
was found broken . 214
was found buried . 147
was found burned . 57
was found closed . 113
was found earlier . 169
was found entire . 351
was found faulty . 117
was found floating . 261
was found frozen . 47
was found guilty ! 12969
was found insane . 145
was found inside . 713
was found instead . 126
was found intact . 846
was found killed . 114
was found locked . 128
was found normal . 250
was found proved . 40
was found sleeping . 48
was found therein . 401
was found unhurt . 41
was found unready . 42
was found useful . 494
was found vacant . 113
was found wanton . 77
was frank enough . 223
was frank harris . 80
was frank murphy . 53
was fresh enough . 70
was fucking around . 94
was fucking insane . 60
was fucking stupid . 73
was fuegia basket . 56
was fully ablaze . 84
was fully active . 203
was fully argued . 141
was fully asleep . 101
was fully avenged . 185
was fully booked . 738
was fully broken . 51
was fully cleared . 119
was fully closed . 213
was fully clothed . 1484
was fully cocked . 49
was fully cooked . 85
was fully divine . 110
was fully engaged . 873
was fully formed . 1637
was fully funded . 152
was fully gained . 70
was fully inside . 47
was fully intact . 199
was fully joined . 228
was fully learned . 46
was fully loaded . 1735
was fully manned . 286
was fully mature . 245
was fully mobile . 62
was fully modern . 41
was fully normal . 62
was fully obeyed . 57
was fully opened . 348
was fully packed . 151
was fully peopled . 76
was fully proved . 691
was fully proven . 87
was fully raised . 103
was fully repaid . 392
was fully rested . 94
was fully roused . 290
was fully secure . 46
was fully served . 73
was fully shaped . 116
was fully shared . 42
was fully solved . 103
was fully stated . 99
was fully tested . 394
was fully treated . 63
was fully upheld . 83
was funny anyway . 79
was funny enough . 267
was gaining ground . 6174
was gaining headway . 171
was gaining strength . 2636
was gaining weight . 951
was gaius marius . 95
was galling enough . 62
was galling indeed . 64
was genial enough . 49
was george borrow . 63
was george catlin . 75
was george dawson . 49
was george eastman . 48
was george hudson . 41
was george kennan . 109
was george orwell . 146
was george patton . 66
was george peabody . 66
was george ripley . 49
was george romney . 76
was george shultz . 53
was george wilson . 47
was getting absurd . 50
was getting across . 246
was getting afraid . 94
was getting angrier . 302
was getting annoying . 193
was getting another . 94
was getting anxious . 1695
was getting around . 468
was getting ashore . 42
was getting before . 117
was getting behind . 104
was getting better ! 9520
was getting bigger . 1285
was getting blurry . 78
was getting bolder . 163
was getting braver . 49
was getting bright . 53
was getting buried . 43
was getting burned . 44
was getting busier . 67
was getting calmer . 53
was getting caught . 271
was getting changed . 64
was getting cheaper . 41
was getting chilly . 752
was getting choppy . 65
was getting clearer . 204
was getting closer ! 5853
was getting cloudy . 93
was getting coffee . 49
was getting colder . 1906
was getting cooler . 354
was getting cranky . 144
was getting creepy . 55
was getting curious . 184
was getting darker . 1364
was getting deeper . 447
was getting denser . 101
was getting dimmer . 91
was getting dinner . 215
was getting drowsy . 277
was getting engaged . 100
was getting enough . 94
was getting exciting . 175
was getting faster . 158
was getting fatter . 136
was getting feeble . 62
was getting fierce . 53
was getting frayed . 48
was getting fucked . 74
was getting furious . 150
was getting greater . 62
was getting greedy . 92
was getting groggy . 41
was getting grumpy . 42
was getting harder . 665
was getting heavier . 840
was getting higher . 347
was getting hoarse . 188
was getting hooked . 73
was getting hotter . 869
was getting inside . 75
was getting jealous . 95
was getting killed . 225
was getting larger . 560
was getting lively . 48
was getting loaded . 50
was getting lonely . 191
was getting louder . 2824
was getting madder . 71
was getting morbid . 117
was getting oxygen . 40
was getting peeved . 69
was getting pissed . 434
was getting poorer . 101
was getting punchy . 75
was getting redder . 95
was getting revenge . 255
was getting richer . 141
was getting rotten . 54
was getting savage . 188
was getting scarce . 713
was getting scared . 1086
was getting seasick . 82
was getting senile . 258
was getting serious ! 1880
was getting shabby . 54
was getting shrill . 119
was getting sicker . 257
was getting sleepy . 1085
was getting sloppy . 217
was getting slower . 72
was getting soaked . 321
was getting softer . 60
was getting something . 143
was getting sparse . 45
was getting spooky . 90
was getting steamed . 111
was getting sticky . 132
was getting stoned . 76
was getting strange . 56
was getting strength . 61
was getting stuffy . 110
was getting stupid . 69
was getting supper . 247
was getting taller . 132
was getting tedious . 160
was getting thicker . 627
was getting thinner . 461
was getting thirsty . 153
was getting through . 1782
was getting touchy . 48
was getting tricky . 70
was getting unruly . 49
was getting uppity . 54
was getting vicious . 41
was getting violent . 92
was getting warmer . 1005
was getting wasted . 46
was getting wetter . 45
was getting wilder . 67
was getting winded . 143
was getting younger . 135
was giglio laughing . 48
was giulio romano . 53
was given access . 144
was given another . 191
was given asylum . 168
was given before . 390
was given charge . 235
was given credit . 246
was given earlier . 854
was given effect . 268
was given freely . 432
was given gratis . 108
was given instead . 350
was given neither . 40
was given notice . 280
was given office . 54
was given orally . 755
was given orders . 42
was given oxygen . 189
was given parole . 40
was given readily . 63
was given refuge . 65
was given relief . 44
was given something . 97
was given weight . 53
was glenn miller . 85
was glory enough . 80
was glory indeed . 43
was glory itself . 44
was glowing inside . 68
was gonna happen ! 1296
was goofing around . 51
was grace itself . 277
was grading papers . 167
was grand enough . 121
was grand indeed . 211
was grand master . 622
was grand rapids . 49
was grand vizier . 106
was grave enough . 320
was grave indeed . 423
was gready pleased . 40
was greer garson . 44
was group therapy . 97
was growing afraid . 56
was growing angrier . 94
was growing anxious . 654
was growing before . 81
was growing better . 370
was growing bigger . 383
was growing bitter . 105
was growing bolder . 163
was growing bright . 63
was growing calmer . 287
was growing chilly . 471
was growing clearer . 215
was growing closer . 280
was growing colder . 997
was growing cooler . 310
was growing cotton . 41
was growing curious . 65
was growing darker . 1005
was growing deeper . 298
was growing denser . 85
was growing dimmer . 299
was growing drowsy . 128
was growing famous . 77
was growing faster . 259
was growing feeble . 162
was growing fierce . 47
was growing firmer . 44
was growing fuller . 91
was growing furious . 124
was growing greater . 209
was growing harder . 134
was growing heavier . 353
was growing higher . 63
was growing hoarse . 137
was growing hotter . 281
was growing hourly . 78
was growing inside . 107
was growing jealous . 86
was growing keener . 88
was growing larger . 1161
was growing lively . 47
was growing louder . 1806
was growing morbid . 53
was growing nicely . 117
was growing poorer . 60
was growing purple . 48
was growing redder . 57
was growing richer . 199
was growing scarce . 319
was growing senile . 88
was growing serious . 509
was growing severe . 56
was growing shrill . 54
was growing sleepy . 354
was growing slowly . 346
was growing sombre . 52
was growing taller . 152
was growing tedious . 44
was growing thicker . 321
was growing thinner . 221
was growing uglier . 43
was growing unrest . 48
was growing urgent . 121
was growing warmer . 333
was growing wilder . 75
was growing younger . 153
was grown before . 55
was guest editor . 40
was guest speaker . 627
was guilt enough . 41
was hanged anyway . 48
was hanged instead . 47
was hanged myself . 55
was happy anyway . 154
was happy before . 131
was happy enough . 1461
was happy indeed . 251
was happy inside . 46
was harry langdon . 44
was harry truman . 358
was harsh enough . 155
was harsh indeed . 171
was harsh reality . 51
was headed anyway . 79
was headed toward . 70
was healthy enough . 237
was heated through . 44
was heaven indeed . 44
was heaven itself . 365
was helen keller . 224
was helping myself . 75
was helping someone . 87
was henry dundas . 46
was henry fielding . 116
was henry hudson . 190
was henry miller . 168
was henry morgan . 100
was henry wilson . 113
was herding cattle . 110
was hired anyway . 58
was hired instead . 123
was hitting bottom . 91
was holding inside . 142
was holding meetings . 81
was holding office . 59
was holding something . 548
was honor enough . 86
was hopping around . 76
was horse manure . 59
was horse thieves . 52
was horsing around . 84
was hotly argued . 77
was hotly denied . 144
was hotly engaged . 672
was hotly italian . 48
was human enough . 102
was human labour . 78
was human misery . 44
was human nature ! 1165
was human rights . 247
was human speech . 71
was humming loudly . 53
was humming softly . 262
was humming something . 59
was hungry already . 83
was hungry anyway . 47
was hungry enough . 157
was hungry myself . 46
was hurting anyone . 85
was hurting deeply . 57
was hurting inside . 539
was hurting myself . 147
was icily polite . 111
was inching closer . 94
was indian summer . 247
was ironing clothes . 89
was irony indeed . 44
was isaac newton . 506
was isaiah berlin . 66
was islam itself . 70
was israel putnam . 56
was issuing orders . 272
was italy itself . 66
was jacob fuller ! 43
was james cagney . 62
was james guided ? 91
was james hutton . 72
was james stuart . 50
was james taylor . 59
was james thomson . 95
was james thurber . 46
was james walker . 56
was james wilson . 167
was janis joplin . 125
was japan itself . 70
was jared sparks . 56
was jesus buried ? 49
was jesus christ ! 5298
was jesus killed ? 82
was jimmy carter . 438
was joint editor . 73
was jolly decent . 41
was jolly enough . 59
was josef mengele . 49
was josef stalin . 125
was judging myself . 59
was julian huxley . 49
was jumping around . 159
was keeping secret . 122
was keeping silent . 104
was kicking myself . 88
was kidding around . 245
was kidding myself . 721
was killing itself . 48
was killing myself . 414
was killing snakes . 49
was killing someone . 42
was kinda scared . 47
was kinda strange . 111
was known abroad . 224
was known already . 277
was known before . 2227
was known better . 55
was known earlier . 264
was knute rockne . 56
was kuala lumpur . 44
was labor unrest . 67
was lacking before . 410
was lacking earlier . 60
was lacking something . 181
was lagging behind . 1644
was lapis lazuli . 51
was large enough . 2442
was large indeed . 319
was later banned . 175
was later broken . 124
was later buried . 274
was later burned . 146
was later called . 954
was later caught . 80
was later changed . 605
was later cleared . 187
was later closed . 255
was later created . 156
was later denied . 348
was later erased . 96
was later exiled . 118
was later famous . 57
was later filmed . 147
was later formed . 259
was later issued . 80
was later jailed . 41
was later killed . 740
was later learned . 74
was later lifted . 190
was later opened . 58
was later passed . 54
was later placed . 108
was later proved . 205
was later proven . 82
was later purged . 81
was later raised . 150
was later reached . 45
was later repaid . 83
was later stolen . 99
was later upheld . 43
was learning english . 462
was learning french . 168
was learning german . 73
was learning hebrew . 59
was learning italian . 75
was learning russian . 81
was learning something . 411
was learning wisdom . 54
was legal enough . 52
was legal rector . 52
was legal reform . 72
was legal tender . 374
was lemon meringue . 100
was lemon yellow . 55
was level ground . 155
was lewis morris . 54
was light already . 85
was light comedy . 50
was light enough . 567
was light hearted . 46
was light indeed . 59
was light inside . 91
was light itself . 178
was light yellow . 157
was limping heavily . 65
was lingering behind . 48
was lionel trilling . 42
was lipping astern . 107
was listing heavily . 106
was lived before . 85
was lived through . 132
was local custom . 53
was looking amused . 127
was looking anxious . 206
was looking anyway . 45
was looking around . 2009
was looking better . 957
was looking bright . 117
was looking charming . 74
was looking dubious . 54
was looking furious . 51
was looking gloomy . 67
was looking guilty . 60
was looking inside . 142
was looking inward . 137
was looking lovely . 173
was looking pleased . 173
was looking poorly . 63
was looking radiant . 143
was looking scared . 90
was looking serious . 241
was looking solemn . 75
was looking superb . 51
was looking through . 331
was looking unwell . 41
was looking upward . 114
was looming closer . 64
was looming larger . 81
was loose enough . 58
was loosing ground . 51
was louis jordan . 40
was louis kossuth . 59
was loved before . 107
was lower prices . 53
was loyal enough . 58
was lucas alaman . 53
was lucid enough . 85
was lucky enough . 196
was lucky indeed . 239
was lucky luciano . 79
was lugging around . 51
was lurking around . 122
was lurking behind . 45
was lurking inside . 72
was machu picchu . 47
was madly jealous . 139
was magna charta . 135
was manly enough . 49
was marie guyard . 66
was marie louise . 68
was marion davies . 46
was martha graham . 94
was massy silver . 107
was maybe twelve . 70
was maybe twenty . 46
was meager enough . 78
was meager indeed . 270
was meagre enough . 157
was meagre indeed . 155
was meanly pleased . 90
was meeting someone . 477
was melting inside . 128
was mending nicely . 88
was mending slowly . 44
was merry enough . 130
was messing around . 187
was meyer lansky . 93
was miles behind . 86
was milling around . 249
was missing before . 321
was missing earlier . 69
was missing inside . 45
was missing school . 102
was missing something . 4239
was moaning feebly . 41
was moaning loudly . 69
was moaning softly . 429
was money around . 59
was money enough . 162
was money inside . 79
was money wasted . 211
was moral reform . 52
was moral suasion . 81
was moral training . 49
was morning already . 253
was moses austin . 51
was mother nature . 112
was mother teresa . 214
was mount ararat . 49
was mount carmel . 45
was mount vernon . 109
was mouthing something . 49
was moved around . 163
was moved deeply . 96
was moved inland . 49
was moved inside . 67
was moved instead . 54
was moved upward . 46
was muddy waters . 73
was music editor . 54
was music itself . 101
was named aileen . 40
was named albert . 49
was named alfred . 45
was named andrew . 103
was named astoria . 87
was named avaris . 49
was named bishop . 80
was named carlos . 40
was named consul . 40
was named daniel . 58
was named editor . 250
was named edward . 172
was named hannah . 60
was named harold . 50
was named instead . 162
was named ishmael . 135
was named joseph . 247
was named kiffin . 90
was named laconia . 66
was named louise . 60
was named martin . 60
was named matthew . 51
was named michael . 66
was named nelson . 44
was named pallas . 48
was named pastor . 144
was named paulding . 50
was named philip . 103
was named rachel . 75
was named radium . 109
was named rahula . 89
was named rector . 48
was named regent . 355
was named robert . 183
was named samson . 78
was named samuel . 136
was named snorri . 47
was named teresa . 46
was named therein . 63
was named tlamath . 51
was named uranus . 57
was named william . 337
was nasty enough . 50
was nation building . 40
was nearer boston . 41
was nearly absent . 256
was nearly allied . 126
was nearly always . 111
was nearly asleep . 1078
was nearly barren . 54
was nearly blinding . 243
was nearly broken . 638
was nearly buried . 114
was nearly bursting . 239
was nearly caught . 316
was nearly choked . 414
was nearly cleared . 47
was nearly closed . 709
was nearly cooked . 47
was nearly crazed . 46
was nearly deafening . 444
was nearly denied . 53
was nearly double . 230
was nearly drowning . 51
was nearly eighty . 712
was nearly eleven . 942
was nearly enough . 83
was nearly entire . 72
was nearly erased . 45
was nearly fainting . 238
was nearly filled . 758
was nearly formed . 52
was nearly freezing . 47
was nearly frozen . 518
was nearly gained . 58
was nearly halved . 227
was nearly hidden . 78
was nearly hoarse . 52
was nearly hushed . 40
was nearly insane . 133
was nearly intact . 135
was nearly killed ! 2360
was nearly mature . 50
was nearly midday . 406
was nearly mobbed . 119
was nearly ninety . 459
was nearly normal . 780
was nearly opaque . 60
was nearly packed . 91
was nearly passed . 63
was nearly purple . 142
was nearly reached . 403
was nearly ruined . 887
was nearly screaming . 162
was nearly shouting . 420
was nearly silent . 341
was nearly solved . 77
was nearly square . 171
was nearly starving . 251
was nearly static . 47
was nearly summer . 76
was nearly sunset . 485
was nearly teatime . 43
