wade waist deep into 85
wealth would come from 90
wealth would fall into 50
wealth would flow from 60
wealth would flow into 126
wealth would have been 2112
wealth would have come 53
wealth would have gone 43
wealth would have made 305
wealth would pass into 52
weaning china away from 51
weaning people away from 421
wearing baggy blue jeans 64
wearing clothing made from 152
wearing dirty blue jeans 48
wearing faded blue jeans 1356
wearing hoods over their 55
wearing light blue jeans 51
wearing masks over their 198
wearing paper bags over 108
wearing round their hats 59
wearing round their heads 40
wearing round your neck 52
wearing tails hanging down 70
wearing tight blue jeans 340
wearing veils over their 80
wearing white buck shoes 46
wearing would have been 60
wears faded blue jeans 43
weary after four years 71
weary after three years 69
weary hearts have laid 49
weary hours wore away 65
weary miles away from 106
weary others took their 74
weary seaman back upon 53
weary shall find rest 276
weary souls find rest 82
weary voice fell like 53
weave straw into gold 145
weaving might have been 50
weaving mills have been 254
weaving straw into gold 42
weaving would have been 160
webs which have been 69
weed could only have 40
weed might grow from 45
weed seeds have been 293
weed seeds will have 40
weed seven feet away 61
weed would have been 110
week after coming back 83
week after coming home 100
week after five years 88
week after full moon 103
week after giving birth 572
week after having been 189
week after leaving cape 107
week after leaving home 51
week after leaving port 65
week after moving into 140
week after next when 56
week after next will 164
week after spring break 42
week after taking over 316
week after their birth 149
week after their last 154
week after there came 62
week after three years 67
week after weary week 161
week after week along 53
week after week among 47
week after week came 44
week after week during 280
week after week even 56
week after week from 433
week after week gave 46
week after week have 265
week after week into 109
week after week just 63
week after week like 99
week after week made 46
week after week must 48
week after week only 49
week after week over 188
week after week pass 48
week after week their 88
week after week there 242
week after week these 91
week after week till 295
week after week trying 45
week after week upon 121
week after week went 2397
week after week were 153
week after week when 153
week after week will 121
week after week wore 71
week alone there were 46
week could have been 258
week every other month 41
week every other week 308
week fourth week fifth 89
week later came news 79
week later john took 40
week later news came 51
week later there came 138
week later there were 474
week later three more 117
week later word came 52
week might have been 344
week might look like 120
week might well have 42
week period during july 75
week period ending july 107
week period ending june 46
week period from early 119
week period from july 196
week period from june 212
week period from late 277
week period have been 110
week period just prior 118
week period there were 181
week period were used 40
week shall have been 47
week since their last 73
week spread over five 143
week until such time 119
week which have been 85
week which will make 45
week working from home 97
week would have been 1551
week would have done 121
week would have made 121
week would have seen 77
week would look like 142
weft threads have been 185
weft threads pass over 76
weir would have been 44
weld metal have been 117
weld metal will have 55
well about five feet 101
well about four feet 138
well about three feet 117
well above high tide 167
well above most other 144
well above their cost 97
well above their heads 454
well above their means 81
well above those paid 161
well above those seen 78
well above those used 100
well above tree line 168
well above what most 191
well above what other 44
well above zero even 43
well after dark when 1401
well after dawn when 76
well after five when 69
well after five years 361
well after four when 69
well after four years 117
well after half past 58
well after having been 303
well after many years 108
well after most other 71
well after nine when 136
well after noon when 253
well after some time 41
well after their deaths 83
well after these meals 130
well after three days 102
well after three when 74
well after three years 212
well again very soon 69
well aimed shot from 121
well aimed their shot 334
well apart from most 133
well apart from other 202
well apart from their 121
well apart from those 76
well arise from such 53
well arise from their 48
well armed were sent 41
well avoid paying their 53
well aware from past 58
well aware from their 233
well aware from what 245
well aware from your 45
well aware there were 147
well aware what great 61
well aware what kind 75
well aware what sort 77
well aware what your 47
well aware will give 54
well begun their talk 59
well below half their 45
well below many other 50
well below most other 85
well below their best 79
well below their cost 95
well below their face 96
well below their full 137
well below their means 136
well below their peaks 54
well below their true 261
well below those from 86
well below those paid 252
well below those seen 68
well below those used 167
well below wave base 93
well below what many 101
well below what most 326
well below what their 55
well below your means 52
well below zero when 41
well borne when there 70
well built upon sure 57
well burst into tears 57
well carry over into 240
well cause more harm 51
well change from time 49
well change over time 664
well change your life 269
well change your mind 172
well close your eyes 66
well could have been 5278
well could have come 43
well could have done 271
well could have made 50
well could have said 102
well could have seen 56
well could have told 75
well could have used 44
well could look upon 73
well could only have 40
well crawl back into 40
well doubt their having 91
well doubt will fail 125
well drawn down over 51
well drawn over their 42
well earned rest from 178
well enter into some 114
well enter into your 83
well every half hour 84
well fifty feet deep 303
well forty feet deep 302
well goals have been 47
well knowing from past 68
well knowing there were 50
well knowing what else 104
well knowing what fate 84
well knowing what great 81
well knowing what must 64
well knowing what such 110
well knowing what their 65
well knowing what will 60
well knowing whom else 54
well knowing your care 45
well known also from 202
well known amid what 50
well known among early 107
well known among jews 93
well known among many 320
well known among most 99
well known among other 245
well known among some 122
well known among their 360
well known among these 263
well known among those 913
well known among young 60
well known among your 44
well known down here 83
well known down there 79
well known during their 83
well known even among 358
well known even during 48
well known even from 41
well known even here 47
well known even when 47
well known fact also 57
well known fact among 381
well known fact from 127
well known from coal 119
well known from early 588
well known from having 130
well known from late 54
well known from many 1120
well known from more 47
well known from most 90
well known from much 54
well known from other 2728
well known from past 132
well known from radio 41
well known from some 87
well known from south 45
well known from such 330
well known from their 984
well known from theory 96
well known from these 73
well known from those 71
well known from time 226
well known from very 66
well known from what 207
well known from whom 45
well known from work 141
well known have been 255
well known having nothing 50
well known here from 45
well known high risk 56
well known into what 106
well known land mark 143
well known line from 62
well known many years 138
well known ones like 47
well known ones such 58
well known over here 160
well known over most 93
well known over there 284
well known over time 83
well known some time 78
well known some years 188
well known text book 77
well known there from 60
well known there have 201
well known there were 252
well known these days 226
well known these were 40
well known till very 61
well known unto some 79
well known unto these 60
well known unto your 72
well known were these 70
well known were those 44
well known what great 142
well known what kind 357
well known what part 153
well known what sort 211
well known what their 45
well known what truth 75
well known what were 55
well knows what will 144
well liked among their 43
well might have been 8162
well might have come 91
well might have done 1204
well might have gone 124
well might have made 194
well might have said 97
well might have seen 56
well might have used 47
well never come back 50
well never have been 2942
well never have come 190
well never have gone 87
well never have heard 191
well never have left 154
well never have made 46
well never have seen 175
well never mind what 67
well often have been 60
well people have been 44
well prove even more 290
well prove much more 163
well repay their cost 45
well shake their heads 147
well shall have been 295
well shave their hair 89
well shift over time 95
well since their last 56
well since there were 101
well since those days 40
well sixty feet deep 332
well spare their breath 57
well spend less time 69
well spend many years 75
well spend more time 192
well spend some time 324
well spend their time 111
well spend your time 65
well spill over into 330
well stand over till 65
well start acting like 61
well start from there 47
well still have been 260
well thirty feet deep 372
well under five feet 801
well under five years 62
well under half their 48
well under half what 54
well under most trying 97
well under such trying 50
well under these trying 78
well under very trying 103
well under your care 80
well until five days 40
well until five years 69
well until four days 66
well until four years 99
well until last week 57
well until such time 303
well until three days 86
well until three years 144
well waste your time 44
well where there were 177
well which ends well 42
well which have been 182
well which made life 41
well which must have 41
well which side their 184
well within firing range 84
well within five years 63
well within hearing range 111
well within their means 523
well within their range 874
well within their reach 739
well within three days 43
well within three years 69
well within your means 267
well within your range 76
well within your reach 515
well would ever have 40
well would have been 2724
well would have made 167
well would have said 41
well would have seen 65
went about among their 140
went about among these 109
went about among those 53
went about asking alms 41
went about clad only 40
went about crying their 58
went about five days 111
went about five feet 55
went about four feet 64
went about from camp 43
went about from city 208
went about from door 139
went about from room 260
went about from ship 66
went about from shop 64
went about from tent 65
went about from town 467
went about like tops 40
went about living their 49
went about making such 56
went about making sure 73
went about making their 285
went about making these 64
went about making tidy 52
went about much more 97
went about once more 106
went about other work 85
went about some full 101
went about some other 245
went about taking care 153
went about taking leave 49
went about tearing down 47
went about their busy 54
went about their camp 59
went about their days 94
went about their duty 209
went about their early 60
went about their grim 140
went about their jobs 867
went about their life 106
went about their more 45
went about their other 148
went about their play 78
went about their self 129
went about their task 2196
went about their ways 151
went about their work 26812
went about three feet 46
went about wringing their 61
went about your life 98
went about your work 96
went above their heads 62
went after other gods 521
went again into their 63
went aloft like cats 55
went ankle deep into 49
went badly awry when 42
went badly wrong when 121
went begging from door 383
went below once more 158
went bowling along over 74
went empty away from 46
went every other week 120
went every three years 71
went every week from 106
went first among some 57
went first away from 72
went first into gaul 499
went first into their 52
went first last time 78
went fishing last week 106
went gleaning among what 44
went horse back riding 66
went lurid down into 50
went might have been 46
went missing from their 59
went missing last week 50
went missing some time 55
went moaning away from 183
went often from home 41
went plunging down into 153
went quite away from 62
went quite back down 52
went reeling back into 52
went right ahead making 44
went right along upon 61
went right away from 186
went right away into 71
went right back down 553
went right back home 309
went right back into 1517
went right back over 127
went right back there 110
went right down into 678
went right down there 112
went right from high 74
went right from there 141
went right home from 50
went right into their 149
went right into your 64
went right over into 68
went right over their 209
went right over there 414
went right over your 69
went rolling away from 56
went rolling down into 76
went round among their 98
went round cape horn 380
went round from door 65
went round from hand 88
went round from mouth 124
went round from room 49
went round from time 43
went round once more 371
went running away from 46
went running back down 114
went running back into 144
went running down there 89
went running over there 172
went sadly back into 63
went sailing away over 73
went satan forth from 459
went sheer down into 149
went sliding down into 65
went sloping down some 61
went springing from rock 42
went still from mouth 54
went thither from rome 76
went under once more 146
went until there were 42
went weeping away over 234
went where there were 244
went winding down into 96
went would have been 84
wept human tears over 52
wept still more when 45
wept until there were 204
were about five days 130
were about five feet 2161
were about five foot 46
were about five guys 47
were about five other 158
were about five years 975
were about four days 175
were about four feet 2451
were about four other 83
were about four years 655
were about half done 118
were about half full 176
were about half gone 43
were about half over 57
were about half their 150
were about half those 1018
were about half what 541
were about leaving home 47
were about leaving their 63
were about like those 88
were about moving away 42
were about much more 391
were about nine feet 321
were about nine years 303
were about once more 192
were about some other 48
were about some vast 56
were about taking leave 117
were about taking their 116
were about their jobs 46
were about their work 342
were about three days 284
were about three feet 2818
were about three other 87
were about three years 910
were about were fast 63
were above five feet 88
were above five years 63
were above their heads 229
were above their means 40
were above their reach 69
were above three feet 43
were acted upon during 99
were acted upon more 51
were acted upon only 147
were acted upon very 83
were acted very well 58
were added back into 169
were added during these 71
were added five more 91
were added five years 43
were added four more 250
were added four years 70
were added from other 210
were added from time 6547
were added just prior 96
were added many more 235
were added many other 229
were added many years 97
were added only during 45
were added only when 128
were added over time 382
were added some other 144
were added some time 211
were added some years 148
were added those from 71
were added three more 280
were added three other 67
were added three years 85
were added very early 46
were after some time 679
were after some years 61
were after their jobs 41
were again among those 43
were again bearing down 119
were again cast down 149
were again cast into 66
were again cast upon 61
were again coming down 90
were again coming from 56
were again coming into 156
were again flung open 97
were again flying over 56
were again free from 58
were again gone over 195
were again heard from 134
were again heard more 46
were again laid bare 64
were again laid down 218
were again left open 44
were again made clear 54
were again made fast 51
were again made from 80
were again made into 103
were again made more 113
were again made over 47
were again made ready 56
were again made upon 52
were again making their 103
were again mingling their 43
were again moving along 131
were again moving into 59
were again much more 184
were again only three 44
were again rising from 53
were again safe upon 105
were again seen upon 78
were again sent ahead 55
were again sent away 53
were again sent back 246
were again sent down 146
were again sent forth 117
were again sent from 111
were again sent home 41
were again sent into 172
were again sent over 48
were again shut down 112
were again taking their 58
were again upon their 338
were again used during 46
were again very heavy 63
were again very high 117
were again very much 416
were aimed away from 42
were aired last term 43
were aired once more 105
were alike free from 133
were alike glad when 65
were alike lost upon 103
were alive five years 293
were alive once more 277
were alive some years 65
were alive three years 76
were alive when last 48
were alive when their 86
were alive when these 42
were alone left upon 58
were alone once more 2218
were alone safe from 52
were alone seen rising 67
were amusing from their 47
were angels sent from 80
were angled away from 72
were anything like fair 58
were anything like mine 237
were anything like their 179
were anything like those 338
were anything like what 299
were apart from other 40
were apart from their 165
were apart from these 46
were apart from those 78
were arguing over some 113
were arguing over their 157
were arguing over what 363
were arguing their case 88
were arising from their 57
were armed like their 42
were armed save their 41
were asked among other 120
were asked during their 78
were asked from time 123
were asked from what 275
were asked from whom 70
were asked just what 55
were asked last week 56
were asked once more 242
were asked only once 71
were asked only when 59
were asked their ages 61
were asked their main 54
were asked their name 67
were asked their view 60
were asked three open 45
were asked upon what 116
were asked what book 77
were asked what cato 94
were asked what else 58
were asked what form 45
were asked what gave 71
were asked what good 53
were asked what jobs 61
were asked what kind 1012
were asked what made 192
were asked what most 146
were asked what other 205
were asked what part 289
were asked what role 89
were asked what single 259
were asked what sort 371
were asked what their 1634
were asked what these 95
were asked what three 54
were asked what time 182
were asked what type 490
were asked what were 632
were asked what work 46
were asked what your 81
were asked when their 62
were astir early next 47
were astir very early 191
were awake gave their 114
were awake very early 93
were awaking from their 101
were aware from their 85
were aware some time 52
were aware there were 121
were aware very early 41
were awoke from their 40
were backing away from 914
were backing down from 62
were badly hurt when 105
were badly worn down 142
were badly worn from 62
were baked into bread 84
were barking like dogs 59
were barking their heads 54
were based came from 171
were based even more 93
were based have been 420
were based less upon 96
were based more upon 418
were based much more 176
were based must have 67
were based only upon 545
were based upon acts 141
were based upon coin 65
were based upon cost 202
were based upon data 572
were based upon early 52
were based upon fact 186
were based upon five 97
were based upon four 252
were based upon gold 40
were based upon good 54
were based upon high 50
were based upon ideas 97
were based upon just 124
were based upon land 48
were based upon many 116
were based upon mere 117
were based upon more 500
were based upon much 67
were based upon nothing 175
were based upon only 236
were based upon oral 40
were based upon other 150
were based upon past 123
were based upon prior 109
were based upon pure 60
were based upon race 48
were based upon self 158
were based upon single 84
were based upon some 620
were based upon such 598
were based upon their 1094
were based upon these 691
were based upon those 843
were based upon three 558
were based upon time 54
were based upon true 47
were based upon truth 72
were based upon very 194
were based upon well 145
were based upon what 1431
were based upon work 97
were based upon years 55
were based upon your 41
were based very much 213
were based were also 68
were based were made 156
were based were more 46
were based were very 73
were beaten away from 46
were beaten back from 661
were beaten back into 521
were beaten back only 106
were beaten back time 64
were beaten back upon 109
were beaten back when 56
were beaten down into 117
were beaten down upon 66
were beaten from their 230
were beaten into dust 54
were beaten once more 139
were beaten over their 46
were begging from door 115
were begging their bread 62
were begun during these 46
were begun many years 122
were begun once more 94
were begun some time 125
were begun some years 112
were begun three years 69
were begun very early 138
were below five years 44
were below their reach 49
were below those paid 75
were bending down over 50
were bending over some 70
were bending over their 444
were bending their bows 226
were bending their heads 143
were beneath their feet 158
were beneath your feet 43
were binding also upon 45
were binding only upon 207
were binding only when 65
were binding upon their 52
were black rose from 52
were blazing away from 55
were blazing like live 49
were blind from birth 390
were blind from their 84
were blowing away from 107
were blowing away like 117
were blowing down from 70
were blowing into their 43
were blowing your nose 43
were blown away during 60
were blown away from 838
were blown away into 97
were blown away like 463
were blown away when 138
were blown back from 49
were blown back into 177
were blown clean away 151
were blown down during 152
were blown down from 66
were blown down into 124
were blown down like 61
were blown down over 48
were blown down upon 56
were blown from guns 439
were blown from more 109
were blown from their 576
were blown high into 189
were blown into dust 43
were blown into such 47
were blown into their 89
were blown over from 70
were blown wide open 126
were bobbing their hair 91
were bobbing their heads 149
were borne along from 84
were borne along like 111
were borne along upon 94
were borne away from 358
were borne away into 305
were borne down into 47
were borne down upon 91
were borne from their 158
were borne into their 144
were borne upon their 41
were bound even more 94
were bound from birth 50
were bound from their 46
were bound once more 54
were bound some other 341
were bound there hand 192
were bound upon some 62
were bowed over their 58
were bowling along over 43
were brave days when 44
were brave only when 43
were breaking away from 2565
were breaking down even 47
were breaking down from 99
were breaking down into 122
were breaking down their 105
were breaking forth into 41
were breaking free from 177
were breaking from their 102
were breaking into foam 50
were breaking into their 112
were breaking their fast 222
were breaking their heads 71
were breaking their ties 57
were breaking their vows 52
were breaking their word 63
were breaking your heart 71
were breathing down their 164
were breathing down your 51
were breathing hard from 99
were breathing hard when 123
were breathing life into 93
were breathing their last 423
were breathing very hard 46
were built along their 49
were built along these 215
were built along three 54
were built away from 525
were built back from 55
were built deep into 61
were built during their 92
were built during these 215
were built during those 140
were built facing south 45
were built from logs 89
were built from their 70
were built from these 120
were built from three 101
were built from time 212
were built from wood 204
were built have been 153
were built here during 158
were built here from 48
were built into many 90
were built into some 118
were built into such 110
were built into their 385
were built into these 237
were built into your 51
were built just like 149
were built just north 45
were built just prior 40
were built leading from 47
were built like those 187
were built many years 524
were built more like 118
were built much like 118
were built much more 245
were built must have 43
were built next door 123
were built only during 43
were built only when 72
were built over many 116
were built over some 54
were built over their 113
were built over these 108
were built over three 95
were built over time 107
were built some time 152
were built some years 216
were built there during 191
were built there were 215
were built three years 42
were built upon high 58
were built upon land 64
were built upon sand 69
were built upon some 61
were built upon such 103
were built upon their 166
were built upon these 198
were built upon those 66
were built upon very 80
were built upon what 107
were built very early 126
were built very high 120
were built very much 259
were built very wide 40
were built well away 79
were built well into 69
were built were very 45
were built when there 63
were bulging from their 209
were burning down their 103
were burning from lack 60
were burning into hers 169
were burning like fire 423
were burning like suns 46
were burning their bras 145
were burning their corn 80
were burning very high 52
were burnt down during 269
were burnt down when 42
were burnt into lime 73
were burnt last week 42
were burnt over their 70
were burying their heads 94
were bused from their 49
were butting their heads 108
were buzzing like bees 111
were calling blue like 47
were calling from their 63
were calling upon their 250
were calls from many 59
were calls from some 86
were cases when some 63
were casting away their 137
were casting down their 74
were casting longing eyes 171
were casting their eyes 292
were casting their nets 465
were causing even more 40
were causing great harm 53
were causing more harm 93
were ceded having been 144
were changing back into 68
were changing even more 128
were changing from their 105
were changing from those 47
were changing from time 47
were changing into their 281
were changing much more 108
were changing over from 192
were changing over time 495
were changing their ideas 73
were changing their tune 77
were changing their ways 54
were changing very fast 117
were changing your mind 50
were chewing their cuds 123
were chief among these 129
were chief among those 176
were choking back tears 75
were cited much less 115
were cited much more 144
were cited only once 142
were cleaning their arms 114
were cleaning their guns 347
were cleaning their nets 63
were cleaning their teeth 80
were clearing away half 66
were clearing away their 50
were clearing their land 85
were close upon their 761
were closing down their 222
were closing down upon 44
were closing fast upon 42
were closing their eyes 316
were coded into five 343
were coded into four 494
were coded into nine 46
were coded into three 571
were coded only once 45
were combing their hair 303
were combing your hair 56
were cooking over open 61
were cooking their fish 69
were cooking their food 649
were cooking their meals 116
were cooking their rice 69
were costing much more 44
were could have been 66
were craning their heads 106
were cruel only from 46
were cursing their luck 74
