war retainers 54 war shortages
75 was temporary 48 was
somewhere 41 was eloquence 77
was distressing 64 was enjoyable
99 was interesting 302 was
irregular 46 was mysterious 74
was unpleasant 83 was everybody
68 was television 168 was
elaborate 86 was coadjutor 61
was different 60 was admirable
62 was astonishing 43 was
bewildering 387 was carefully 203
was civilized 983 was different
2226 was difficult 1390 was
dignified 83 was disquieting 54
was distressing 267 was effective
47 was efficient 133 was
elaborate 79 was encouraging 547
was enjoyable 227 was expensive
170 was fantastic 50 was
fascinating 267 was frightening 217
was frustrating 444 was glamorous
98 was haphazard 56 was
important 239 was interesting 3724
was irregular 144 was leisurely
78 was methodical 43 was
mysterious 1279 was necessary 105
was organized 74 was plausible
169 was practical 75 was
primitive 385 was reasonable 181
was secretive 130 was stimulating
166 was stressful 48 was
suspicious 133 was technical 72
was tentative 92 was uncertain
69 was unpleasant 425 was
wholesome 40 was wonderful 1019
was chronicling 94 was correctly
41 was connection 50 was
motivated 47 was wonderful 52
was indication 52 was advantage
48 was disparity 54 was
eloquence 53 was foundation 130
was committed 97 was concerned
46 was effective 66 was
important 285 was concerned 50
was difficult 108 was effective
427 was efficient 85 was
favorable 45 was important 325
was necessary 55 was prevalent
64 was sensitive 41 was
surprised 43 was candidate 70
was foundation 63 was gentleman
45 was potentate 173 was
agreement 285 was collection 41
was connection 60 was engagement
41 was influence 124 was
limitation 73 was necessity 124
was structure 40 was suggestion
51 was testimony 43 was
whatsoever 48 was concerned 78
was available 57 was correctly
185 was elsewhere 1072 was
previously 60 was primarily 59
was privately 46 was somewhere
41 was throughout 191 was
developed 75 was fulfilled 74
was increasingly 48 was throughout
397 was fulfilled 58 was
throughout 75 was elsewhere 68
was illegally 169 was overnight
63 was primarily 47 was
somewhere 288 was overnight 47
was somewhere 52 was available
1822 was confident 94 was
difficult 134 was effective 42
was elsewhere 234 was fervently
49 was habitable 85 was
increasingly 195 was miserable 97
was redundant 279 was somewhere
41 was throughout 214 was
attentive 42 was awkwardly 50
was carefully 61 was difficult
47 was generally 65 was
thoroughly 46 was carefully 61
was reasonable 78 was discussed
533 was elsewhere 41 was
regularly 98 was elsewhere 48
was increasingly 49 was regularly
52 was somewhere 61 was
illegally 93 was throughout 71
was correctly 51 was elsewhere
132 was illegally 125 was
increasingly 395 was primarily 383
was regularly 193 was routinely
60 was throughout 324 was
worldwide 91 was attentive 157
was carefully 174 was courageous
40 was deficient 98 was
difficult 281 was efficient 44
was generally 69 was mysterious
79 was practical 76 was
reasonable 71 was secretive 106
was selective 62 was effective
50 was expensive 73 was
difficult 321 was effective 192
was efficient 216 was expensive
145 was extensive 222 was
important 204 was inclusive 57
was intensive 44 was interesting
74 was necessary 54 was
outspoken 50 was pervasive 43
was practical 69 was sensitive
61 was widespread 126 was
difficult 173 was expensive 63
was important 57 was president
46 was fortified 71 was
qualified 44 was expression 119
was disguised 96 was completed
677 was convinced 293 was
developed 181 was fulfilled 234
was satisfied 912 was commenced
50 was completed 136 was
disbarred 48 was endurable 51
was recovered 252 was seventeen
47 was recovered 45 was
gradually 51 was imperfect 45
was reasonable 73 was instantly
75 was cardboard 43 was
different 320 was different 54
was fragments 249 was manageable
62 was rectangles 62 was
exhaustion 42 was detriment 42
was important 75 was different
112 was calculating 41 was
carpentry 117 was exercises 53
was freelance 91 was housework
51 was important 76 was
interesting 100 was paperwork 397
was volunteer 121 was wonderful
42 was excellent 55 was
wonderful 69 was effective 42
was important 72 was considering
42 was everybody 94 was
yesterday 53 was edinburgh 62
was especially 70 was exhaustion
68 was starvation 191 was
somewhere 88 was abandoned 205
was acquiescing 236 was admirable
237 was agreement 143 was
ambiguous 57 was anonymous 61
was appreciating 457 was approaching
189 was arbitrary 222 was
attributing 194 was auspicious 315
was automatic 672 was beneficial
304 was blameless 616 was
bloodless 125 was classical 67
was comforted 58 was committed
150 was competent 106 was
complaining 113 was completed 2783
was completion 623 was conciliating
55 was concluded 233 was
conducive 425 was confident 1218
was confounding 49 was conquered
165 was considering 1005 was
contented 593 was controlling 114
was converted 41 was convinced
6384 was credulous 47 was
customary 65 was deficient 308
was delighted 296 was dependent
47 was depressed 185 was
desirable 493 was desperate 416
was destitute 500 was destroyed
214 was determining 58 was
developed 76 was difficult 383
was dignified 211 was diminishing
121 was disappearing 82 was
discovering 271 was displeased 546
was distracting 57 was disturbed
41 was effective 591 was
efficient 1134 was elaborate 97
was enchanted 178 was encouraging
7726 was enjoyable 198 was
equitable 170 was estimable 43
was everybody 43 was excellent
144 was excessive 148 was
exclusive 188 was exemplary 601
was exhausted 931 was exhaustion
50 was extensive 321 was
extinguishing 54 was fanatical 44
was fastidious 45 was faultless
409 was favorable 1031 was
flattered 92 was flourishing 626
was foolproof 648 was forgotten
602 was fortunate 131 was
frivolous 197 was fruitless 169
was fulfilled 106 was generally
207 was glamorous 337 was
gratified 92 was guiltless 239
was haphazard 94 was happiness
43 was harmonious 606 was
hegemonic 87 was honorable 85
was identical 244 was identifying
135 was imaginary 286 was
immaterial 44 was immutable 40
was impervious 94 was important
41 was impressed 774 was
incapable 65 was inclusive 72
was inculcating 72 was influencing
117 was innocuous 103 was
insinuating 40 was interesting 101
was interfering 58 was invariable
52 was invisible 82 was
irrational 122 was jerusalem 47
was justified 297 was laudatory
59 was lucrative 163 was
mainstream 47 was maintaining 173
was manifesting 105 was miserable
66 was mollified 154 was
monolithic 1992 was necessary 201
was neglected 149 was niggardly
49 was objective 376 was
obsequious 89 was outstanding 138
was overjoyed 133 was overlooking
75 was palatable 248 was
penniless 95 was perfected 153
was perfection 571 was perfectly
156 was permanent 203 was
persuaded 189 was pervasive 41
was plentiful 369 was political
63 was powerless 103 was
practical 173 was prevalent 84
was primitive 277 was prominent
70 was propitious 287 was
provincial 66 was qualified 86
was quiescent 208 was reactionary
127 was realization 195 was
reasonable 89 was receptive 70
was recognizing 207 was reconciling
136 was recovered 280 was
reluctant 145 was reproaching 81
was repulsive 55 was reputable
43 was restricting 60 was
salubrious 72 was satisfied 19758
was saturated 154 was saturation
113 was scholarly 124 was
sensitive 73 was spiritual 64
was stainless 49 was stationary
45 was stimulating 151 was
subscribing 80 was surprised 185
was sympathizing 140 was talkative
53 was temperate 73 was
temporary 48 was terminating 146
was theoretical 99 was thoroughly
62 was translating 70 was
unanimity 103 was unanimous 3428
was unbearable 50 was underrating
84 was unfamiliar 116 was
unfounded 58 was ungenerous 51
was ungrateful 55 was uniformly
565 was universal 4319 was
unlimited 129 was unmindful 66
was unnatural 82 was unpleasant
686 was unpopular 180 was
unsociable 55 was untouched 74
was untypical 90 was unwelcome
252 was victorious 41 was
voluntary 170 was wholesome 125
was widespread 193 was wonderful
53 was agreement 237 was
ambiguous 130 was assertive 53
was attracted 50 was available
69 was bellicose 40 was
beneficial 42 was civilized 44
was committed 311 was competent
125 was concerned 1480 was
conducive 67 was confident 409
was consensus 114 was convinced
113 was dependent 407 was
desirable 147 was devastating 82
was developed 2090 was difficult
662 was discussion 43 was
disturbed 360 was dominated 51
was effective 1857 was efficient
625 was elaborate 234 was
encouraging 205 was energetic 48
was equivocal 72 was exclusive
78 was excusable 67 was
expensive 1003 was extensive 976
was favorable 560 was favorably
92 was fortunate 469 was
frightening 92 was generally 73
was glamorous 147 was hazardous
73 was idealistic 41 was
important 5556 was impressed 670
was incentive 117 was indulgent
48 was inhibited 160 was
intensive 80 was interesting 412
was intrusive 61 was lucrative
108 was momentous 54 was
monolithic 61 was necessary 133
was noticeable 199 was obtrusive
62 was offensive 213 was
opposition 47 was organized 105
was outspoken 61 was pervasive
122 was plentiful 67 was
political 115 was populated 85
was practical 72 was precarious
64 was prevalent 400 was
prominent 338 was propitious 47
was qualified 342 was receptive
103 was reluctant 44 was
resistant 41 was sanguinary 53
was satisfied 121 was seductive
61 was sensitive 320 was
strenuous 95 was stressful 122
was surprised 174 was suspicious
54 was tolerable 63 was
tractable 42 was traumatic 139
was unanimity 60 was universal
51 was unpleasant 41 was
widespread 328 was adaptable 69
was admirable 97 was advisable
43 was agreement 81 was
ambiguous 571 was arbitrary 107
was assertive 164 was astonishing
76 was attentive 207 was
attracted 406 was available 155
was barbarous 67 was bellicose
59 was beneficial 467 was
calculating 44 was captivating 52
was carefully 168 was civilized
224 was commercial 51 was
committed 702 was commodious 57
was competent 337 was concerned
18505 was conducive 434 was
confident 418 was connected 43
was consonant 132 was contented
46 was convinced 93 was
courageous 96 was credulous 69
was customary 50 was decidedly
52 was dedicated 79 was
defensive 44 was delighted 107
was dependent 1020 was depressed
105 was desirable 914 was
desperate 304 was devastating 1439
was developed 2004 was dexterous
44 was different 91 was
difficult 16054 was dignified 202
was discussion 47 was dispersed
113 was disquieting 54 was
distressing 250 was disturbed 924
was diversity 70 was dominated
49 was effective 7530 was
effectual 249 was efficient 2576
was elaborate 1179 was empirical
54 was encouraging 194 was
endangered 42 was endurable 59
was energetic 303 was enjoyable
385 was equitable 120 was
equitably 41 was equivocal 168
was ethnically 120 was evocative
44 was excellent 156 was
excessive 40 was exclusive 131
was excusable 76 was exercised
195 was exhausted 113 was
expansive 203 was expedient 102
was expensive 1741 was explosive
122 was exquisite 65 was
extensive 5595 was fantastic 61
was fascinating 229 was favorable
1332 was favorably 133 was
flourishing 114 was forthright 167
was fortunate 906 was frightening
658 was frightful 45 was
frustrating 69 was functional 43
was generally 282 was genuinely
47 was glamorous 115 was
gratified 202 was gregarious 47
was haphazard 52 was harmonious
69 was hazardous 356 was
honorable 132 was impatient 82
was imperfect 50 was important
36659 was impressed 2016 was
inclusive 665 was indignant 62
was indulgent 95 was insistent
148 was intensely 86 was
intensive 272 was interesting 4595
was intricate 339 was intrigued
215 was intrusive 108 was
intuitive 62 was inventive 83
was irrational 60 was irregular
85 was irritated 49 was
justified 95 was leisurely 88
was localized 111 was loquacious
46 was lucrative 514 was
ludicrous 47 was malignant 42
was manageable 110 was masculine
58 was materially 70 was
memorable 140 was methodical 59
was miserable 185 was momentous
233 was motivated 101 was
mysterious 180 was naturally 77
was necessary 772 was newsworthy
47 was noteworthy 67 was
noticeable 243 was nutritious 72
was objective 205 was observant
64 was offensive 160 was
opposition 41 was organized 327
was outrageous 46 was outspoken
488 was palatable 337 was
passionate 141 was penetrating 428
was permanent 160 was pernicious
197 was pertinent 59 was
perturbed 156 was pervasive 692
was plausible 213 was plentiful
395 was political 483 was
practical 1084 was pragmatic 370
was precarious 501 was prescient
73 was prevalent 2017 was
primitive 399 was prominent 853
was prophetic 43 was propitious
161 was protected 42 was
qualified 644 was radically 60
was reactionary 119 was reasonable
483 was receptive 515 was
reluctant 290 was repulsive 59
was resilient 133 was resistant
210 was respected 204 was
sanguinary 40 was satisfied 101
was scattered 134 was scholarly
75 was secretive 41 was
seductive 81 was selective 177
was sensitive 1608 was sincerely
62 was skeptical 317 was
spiritual 152 was stimulating 237
was strenuous 140 was stressful
87 was sumptuous 80 was
surprised 466 was suspicious 175
was sustained 112 was talkative
75 was technical 85 was
temperate 183 was tentative 219
was terrified 103 was theoretical
72 was thoroughly 163 was
thoughtful 92 was tolerable 447
was tractable 73 was traumatic
444 was trenchant 60 was
turbulent 103 was unanimous 52
was uncertain 203 was uniformly
43 was universal 182 was
unpleasant 146 was unpopular 97
was urbanized 57 was versatile
164 was wholesome 86 was
widespread 2746 was wonderful 603
was worrisome 78 was worthwhile
55 was computers 73 was
abandoned 132 was abolished 587
was alienated 75 was associated
115 was complaining 164 was
delivered 116 was destroyed 381
was discovering 73 was dissolved
102 was forbidden 72 was
inscribed 58 was interfering 66
was overthrown 68 was prevented
46 was renounced 41 was
separated 264 was shattered 80
was protection 49 was centuries
147 was centuries 139 was
triumphed 77 was insurance 46
was americans 229 was centuries
5998 was countries 70 was
observers 43 was sublimity 94
was effective 46 was important
46 was americans 197 was
countries 46 was englishmen 69
was practical 123 was justified
96 was satisfied 45 was
thoroughly 44 was countries 103
was ammunition 422 was centuries
882 was mysterious 142 was
political 40 was practical 45
was pernicious 45 was successes
40 was advantage 113 was
advantage 966 was ancestors 146
was daughters 48 was domination
64 was exclusive 55 was
existence 49 was happiness 43
was interests 70 was opponents
44 was political 62 was
protection 797 was spiritual 112
was testimony 55 was countries
56 was ministers 77 was
qualities 167 was countries 52
was qualities 78 was centuries
575 was different 162 was
afflicted 66 was afterward 58
was associated 214 was connected
174 was denounced 44 was
dominated 54 was president 473
was professor 106 was prominent
73 was secretary 376 was
virtually 42 was advantage 65
was happiness 163 was protection
155 was everlasting 181 was
perfectly 60 was somewhere 265
was jerusalem 180 was committee
50 was ecstasies 85 was
hysterics 138 was jerusalem 43
was manhattan 64 was overdrive
174 was parliament 98 was
production 1175 was voluntary 88
was clockwork 396 was somewhere
55 was sheltered 59 was
described 42 was destroyed 56
was protection 116 was safeguard
51 was conviction 53 was
pregnancy 40 was conviction 217
was advantage 49 was grievance
44 was appearance 519 was
christmas 137 was completed 93
was connection 55 was desperate
75 was engagement 44 was
impression 55 was interview 72
was published 115 was utterance
172 was objective 161 was
occupation 84 was cherished 481
was difficult 153 was effective
139 was important 915 was
interesting 49 was memorable 51
was noticeable 81 was outstanding
77 was prominent 86 was
adornment 115 was advantage 58
was appearance 61 was attendant
392 was available 67 was
complaint 89 was concession 213
was confidant 162 was connection
224 was happiness 58 was
occupation 42 was possession 219
was protection 899 was protector
148 was published 57 was
reference 88 was relaxation 41
was safeguard 64 was sustained
73 was attendant 50 was
confidant 66 was occupation 43
was possession 57 was protection
43 was protector 77 was
appearance 51 was pregnancy 111
was certitude 41 was expression
54 was assistant 203 was
ingratitude 90 was political 40
was protection 189 was safeguard
149 was published 50 was
constancy 55 was alexandria 62
was perception 134 was statement
47 was reflection 81 was
conviction 384 was knowledge 64
was fulfilled 41 was association
59 was realization 57 was
reputation 46 was adherence 48
was conviction 2919 was impression
51 was persuasion 245 was
resolution 330 was conviction 52
was resolution 120 was admiration
116 was advantage 66 was
adventure 47 was adversary 53
was amusement 93 was attraction
40 was discovery 236 was
enjoyment 82 was happiness 48
was influence 85 was knowledge
46 was political 79 was
principle 87 was privilege 93
was reputation 72 was successor
40 was published 42 was
sentenced 91 was character 87
was privilege 181 was reputation
44 was territory 108 was
throughout 79 was conception 41
was awareness 45 was perception
56 was adventure 98 was
afternoon 206 was ambuscade 80
was appearance 1983 was cartridge
87 was christmas 227 was
collection 51 was commission 59
was completed 386 was concession
77 was connection 122 was
desperate 176 was encounter 96
was engagement 122 was expedition
166 was expression 60 was
important 614 was injunction 50
was interview 190 was occupation
66 was pastorate 62 was
political 316 was production 150
was published 679 was residence
85 was resolution 79 was
sentiment 79 was statement 80
was testament 114 was testimony
47 was undertaking 62 was
utterance 258 was voluntary 45
was principle 61 was important
44 was insurance 107 was
shortened 81 was assistant 48
was attraction 65 was complaint
45 was contention 47 was
influence 56 was motivation 89
was objective 1006 was occupation
382 was political 68 was
residence 81 was supporter 43
was impressed 103 was possessed
48 was practical 42 was
attentive 53 was carefully 40
was cherished 1265 was desirable
84 was difficult 448 was
effective 633 was effectual 46
was efficient 104 was elaborate
117 was enjoyable 59 was
excellent 51 was expensive 102
was extensive 101 was important
5106 was interesting 170 was
lucrative 44 was memorable 242
was noteworthy 173 was noticeable
98 was outstanding 263 was
passionate 71 was permanent 51
was prominent 539 was respected
51 was sensitive 41 was
strenuous 43 was sustained 160
was wonderful 44 was announced
102 was associated 55 was
connected 69 was henceforth 46
was inscribed 42 was important
62 was objective 544 was
production 79 was statement 46
was suggestion 43 was undertaking
40 was advantage 148 was
amusement 252 was appearance 198
was assistant 253 was attendant
307 was available 90 was
complaint 161 was concession 408
was confidant 657 was connection
252 was criticism 46 was
decoration 40 was effective 57
was expression 100 was guarantee
65 was happiness 52 was
important 144 was indication 48
was motivation 88 was objective
136 was occupation 200 was
offensive 55 was pastorate 65
was patrimony 58 was political
157 was possession 387 was
practical 65 was pretension 88
was profession 60 was protection
517 was protector 65 was
published 336 was reasonable 57
was reference 316 was rejoinder
55 was relaxation 148 was
safeguard 129 was salutation 43
was suggestion 43 was supporter
114 was profession 64 was
passivity 44 was privilege 55
was utterance 51 was exceedingly
225 was principle 207 was
attendant 125 was concession 56
was confidant 56 was executrix
58 was motivation 106 was
objective 161 was occupation 350
was possession 111 was protection
71 was supporter 48 was
appearance 79 was conviction 45
was residence 43 was character
198 was objective 203 was
profession 75 was spiritual 53
was successor 78 was knowledge
69 was antithesis 96 was
existence 82 was expression 278
was knowledge 42 was president
566 was knowledge 99 was
throughout 43 was published 75
was assistant 167 was secretary
42 was different 67 was
influence 45 was territory 59
was president 61 was practical
45 was protection 74 was
necessity 41 was character 84
was advantage 62 was attraction
91 was supporter 66 was
priestess 50 was appearance 103
was stronghold 45 was proponent
45 was important 74 was
advantage 41 was architect 82
was attraction 196 was objective
343 was political 49 was
proponent 51 was effective 272
was efficient 110 was energetic
111 was important 2566 was
interesting 59 was memorable 53
was noteworthy 58 was noticeable
79 was outspoken 79 was
outstanding 154 was prominent 654
was respected 109 was advantage
59 was decoration 44 was
important 119 was protection 60
was principle 111 was advantage
78 was president 71 was
character 123 was antithesis 48
was existence 158 was foundation
44 was president 577 was
corridors 49 was plaintive 58
was alienation 56 was captivity
496 was temptation 241 was
altogether 108 was possession 885
was lunchtime 109 was nightfall
112 was imperfect 119 was
exhausted 41 was somewhere 61
was downwards 2132 was undressed
58 was motionless 263 was
peacefully 51 was sleepless 133
was stretched 45 was fortunate
93 was altogether 129 was
yesterday 48 was altogether 44
was illegally 105 was judicially
139 was rationally 168 was
reasonably 108 was sincerely 87
was available 99 was concerned
61 was convinced 110 was
expressly 41 was motivated 42
was necessary 68 was performed
58 was permission 252 was
different 46 was qualified 105
was naturally 57 was overnight
245 was yesterday 9034 was
elsewhere 44 was precisely 248
was effective 1291 was efficient
102 was justified 159 was
primarily 48 was altogether 85
was carefully 133 was centuries
140 was correctly 560 was
elsewhere 71 was officially 111
was overnight 120 was perfectly
119 was previously 209 was
primarily 136 was privately 44
was purposely 106 was regularly
126 was routinely 104 was
thoroughly 171 was uniformly 44
was yesterday 75 was dependent
190 was appointed 168 was
authorized 199 was estimated 92
was impressed 89 was performed
51 was presented 83 was
qualified 300 was respected 49
was developed 51 was addressed
443 was affiliated 41 was
agreement 364 was alleviated 43
was altogether 103 was ambiguous
48 was announced 221 was
appointed 159 was approaching 61
was associated 89 was attempted
3700 was attracted 239 was
authorized 195 was available 957
was blistered 47 was carefully
46 was challenged 280 was
chargeable 249 was christmas 331
was cognizant 114 was collected
55 was comforted 50 was
commenced 177 was commented 65
was committed 211 was compelled
57 was competent 159 was
complaining 53 was completed 512
was conceived 547 was concerned
1874 was condemned 54 was
conducted 60 was confident 112
was confirmed 88 was connected
470 was considering 751 was
consulted 2540 was contacted 52
was contained 47 was contended
80 was contented 269 was
contested 214 was convicted 95
was convinced 1218 was criticism
52 was customary 48 was
debatable 66 was defensive 194
was delivered 94 was dependent
66 was depressed 87 was
described 123 was desirable 318
was destroyed 63 was developed
99 was difficult 226 was
dignified 319 was disclosed 76
was discussed 3204 was disguised
128 was dismissed 68 was
dispelled 41 was distantly 142
was disturbed 1275 was effective
121 was efficient 66 was
entrusted 61 was envisaged 151
was envisioned 69 was especially
305 was explained 42 was
expressed 79 was flattered 51
was forbidden 72 was fortified
84 was forwarded 49 was
functional 442 was furnished 221
was generally 207 was gratified
62 was halloween 44 was
impatient 70 was important 548
was impressed 198 was indicated
272 was installed 51 was
interesting 298 was intimated 57
was intrusted 105 was irritated
129 was justified 333 was
lunchtime 460 was minimally 80
was mitigated 42 was mollified
59 was necessary 8094 was
negligent 71 was nominally 244
was nominated 873 was noticeable
186 was obligated 42 was
officially 683 was organized 160
was paramount 73 was patriotism
53 was perceived 230 was
perfectly 61 was performed 88
was permitted 4165 was perturbed
134 was plausible 132 was
political 101 was possessed 94
was practical 63 was practiced
42 was presented 602 was
preserved 47 was president 106
was pretended 627 was primarily
265 was protected 98 was
published 959 was qualified 666
was questioned 823 was reasonable
65 was reasonably 60 was
recovered 41 was reflected 54
was registering 119 was regularly
43 was requested 106 was
respected 163 was sanctioned 93
was satisfied 1238 was scheduled
333 was scratched 1144 was
separated 66 was seventeen 139
was specified 157 was statutory
41 was subjected 144 was
submitted 517 was suggested 1026
was supported 322 was surpassed
75 was surprised 6000 was
suspected 7530 was suspended 100
was suspicious 113 was thanksgiving
67 was theoretical 43 was
thoroughly 52 was throughout 93
was tolerable 44 was tolerated
101 was unanimity 44 was
undressed 124 was universal 72
was unpleasant 45 was whispered
131 was worthwhile 89 was
discussed 45 was advisable 81
was desirable 105 was elsewhere
40 was necessary 1436 was
worthwhile 75 was california 139
was conviction 71 was cowardice
196 was everlasting 112 was
ignorance 528 was inability 70
was invitation 41 was jerusalem
50 was necessity 197 was
political 43 was principle 80
was themselves 73 was theological
112 was agreement 184 was
seventeen 122 was expression 73
was utterance 73 was diplomacy
75 was economics 41 was
etiquette 50 was publicity 101
was remembering 57 was completed
543 was recovered 235 was
satisfied 486 was considering 73
was yesterday 43 was correctly
91 was necessary 132 was
primarily 293 was sincerely 121
was concerned 249 was expressed
44 was yesterday 2708 was
somewhere 127 was yesterday 73
was abandoned 47 was advertising
40 was americans 92 was
associated 99 was attracted 83
was available 53 was commercial
67 was committed 85 was
complaining 58 was concerned 1784
was connected 40 was cowardice
63 was criticizing 53 was
defensive 40 was dependent 80
was depressed 62 was desirable
181 was different 297 was
difficult 194 was eccentric 41
was economics 42 was expensive
50 was expressed 62 was
functional 52 was generally 41
was gratitude 50 was happiness
42 was hollywood 62 was
hyperbole 112 was ignorance 56
was important 360 was impressed
53 was industrial 46 was
interesting 76 was knowledge 113
was motivated 153 was necessary
136 was passively 81 was
permitted 55 was political 826
was practical 69 was president
81 was reflected 48 was
remembering 109 was satisfied 231
was sentiment 47 was somewhere
51 was spiritual 89 was
surprised 241 was technical 96
was temporary 88 was theological
43 was theoretical 308 was
tiredness 44 was tolerated 156
was unpleasant 44 was yesterday
76 was important 70 was
altogether 266 was childless 41
was dependent 51 was destitute
952 was penniless 205 was
unnoticed 308 was untouched 437
was unvisited 131 was admirable
563 was afflicted 199 was
anomalous 41 was arbitrary 91
was assiduous 209 was astonishing
118 was astounded 47 was
attentive 282 was barbarous 89
was beneficial 159 was bountiful
49 was carefully 104 was
certainly 55 was chagrined 55
was competent 40 was concerned
270 was confident 90 was
convinced 76 was courageous 84
was credulous 82 was defective
54 was delighted 646 was
democracy 52 was dependent 58
was desirable 89 was desperate
57 was developed 102 was
difficult 562 was disgusted 159
was displeased 137 was distressing
57 was disturbed 410 was
eccentric 41 was effective 377
was effectual 267 was efficient
124 was eminently 44 was
encouraging 59 was energetic 279
was estimable 144 was evidently
66 was excellent 133 was
exemplary 87 was expensive 80
was extensive 177 was favorable
153 was fortunate 823 was
gratified 288 was hazardous 90
was honorable 83 was impatient
55 was impolitic 63 was
important 2339 was impressed 352
was indignant 101 was insistent
49 was interesting 545 was
irregular 40 was memorable 72
was miserable 43 was momentous
209 was mysterious 83 was
necessary 881 was noteworthy 65
was noticeable 102 was obstinate
110 was offensive 224 was
outspoken 128 was pernicious 188
was persevering 56 was practical
44 was prevalent 79 was
primitive 48 was prominent 96
was reasonable 92 was repugnant
139 was respected 260 was
satisfied 106 was sensitive 90
was strenuous 102 was surprised
2008 was suspicious 40 was
sustained 106 was universal 70
was unlimited 41 was venerable
141 was wonderful 289 was
insurance 63 was alexander 40
was charlotte 48 was christmas
85 was everybody 305 was
frederick 48 was machinery 45
was moonlight 66 was television
56 was themselves 207 was
wordsworth 83 was yesterday 110
was kitchener 46 was salisbury
50 was altogether 180 was
altogether 171 was available 6372
