war . 55 war .
58 with . 69 with
. 43129 with . 244
with . 608 with .
523 with . 258 with
. 56 with . 52
with . 51 with .
58 with . 70 with
. 110 with . 47
with . 125 with .
46 with . 50 with
. 665 with . 59767
with . 6744 with .
72 with . 120 with
. 246 with . 46
with . 57 with .
145 with . 50 with
. 101 with . 234
with . 76 with .
83 with . 40 with
. 111 with . 151
with . 87 with .
45 with . 119 with
. 648 with . 261
with . 143 with .
50 with . 53 with
. 70 with . 61
with . 46 with .
238 with . 47 with
. 425 with . 41
with . 350 with .
42 with . 49 with
. 173 with . 575
with . 51 with .
139 with . 70 with
. 63 with . 225
with . 47 with .
40 with . 51 with
. 397 with . 183
with . 44 with .
43 with . 82 with
. 51 with . 94
with . 94 with .
45 with . 175 with
. 41 with . 118
with . 58 with .
53 with . 102 with
. 144 with . 78
with . 280 with .
145 with . 136 with
. 213 with . 49
with . 61 with .
58 with . 53 with
. 1350 with . 41
with . 49 with .
121 with . 50 with
. 102 with . 107
with . 81 with .
113 with . 78 with
. 216 with . 186
with . 116 with .
90 with . 49 with
. 144 with . 58
with . 61 with .
63 with . 66 with
. 57 with . 123
with . 214 with .
67 with . 48 with
. 115 with . 1397
with ! 21758 with .
126 with . 13899 with
. 490 with . 257
with . 182 with .
72 with . 223 with
. 44 with . 70
with . 95 with .
56 with . 46 with
. 42 with . 91
with . 45 with .
325 with . 102 with
. 190 with . 106
with . 98 with .
968 with . 58 with
. 43 with . 1297
with . 124 with .
41 with . 54 with
. 172 with . 55
with . 101 with .
143 with . 88 with
. 55 with . 1073
with . 74 with .
48 with . 43 with
. 73 with . 41
with . 139 with .
125 with . 56 with
. 96 with . 211
with . 114 with .
47 with . 181 with
. 50 with . 1350
with . 47 with .
47 with . 93 with
. 126 with . 65
with . 42 with .
114 with . 957 with
. 422 with . 122
with . 56 with .
61 with . 168 with
. 48 with . 184
with . 52 with .
114 with . 70 with
. 49 with . 1515
with . 66 with .
200 with . 77 with
. 85 with . 95
with . 47 with .
135 with . 749 with
. 41 with . 106
with . 180 with .
61 with . 112 with
. 54 with . 72
with . 44 with .
53 with . 264 with
. 169 with . 43
with . 407 with ?
108 with ! 4612 with
. 54 with . 54
with . 48 with .
206 with . 129 with
. 65 with . 161
with . 120 with .
60 with . 221 won
. 91 won . 54
won . 119 won .
