wad cotton 2539 wad cotton
prized 147 was revealing 98
was sacred 86 was serious
530 was severe 415 was
striking 110 was tempting 64
was tender 47 was timely
49 was touchy 76 was
tragic 83 was tricky 74
was urgent 98 was useful
345 was valued 76 was
vicious 55 was violent 118
was wicked 47 was zealous
58 was person 107 was
annual 55 was twenty 103
was source 52 was talker
248 was weight 58 was
active 356 was amiable 176
was anxious 46 was barren
47 was bitter 198 was
bright 345 was charming 80
was clever 926 was clumsy
68 was comely 44 was
common 257 was costly 93
was curious 105 was devout
78 was earnest 41 was
gifted 90 was honest 45
was humane 204 was humble
55 was ingenious 99 was
learned 265 was lively 91
was lovely 75 was modest
293 was narrow 258 was
polite 83 was pretty 1882
was serious 205 was severe
168 was shrewd 226 was
simple 429 was solemn 75
was stormy 71 was strange
71 was strict 51 was
striking 40 was stupid 63
was tedious 74 was tender
111 was unwise 48 was
useful 239 was violent 65
was animal 255 was answer
196 was arabic 89 was
archer 248 was artist 1129
was athlete 2117 was augury
49 was barber 52 was
bishop 66 was bovine 55
was bowler 73 was breeding
63 was bridge 449 was
buffet 42 was building 112
was career 72 was carver
80 was center 131 was
chance 2701 was cheese 81
was choice 10182 was combat
43 was comedy 44 was
common 47 was cordial 65
was course 210 was critic
829 was cudgel 123 was
custom 311 was dancer 2392
was design 303 was device
569 was dinner 612 was
divine 95 was doctor 512
was double 42 was driver
1247 was edition 41 was
editor 381 was effort 82
was english 355 was etcher
51 was excuse 542 was
family 112 was farmer 651
was feature 74 was fellow
3996 was fencer 429 was
fighting 193 was figure 113
was flight 43 was french
630 was friend 452 was
garden 47 was german 309
was golfer 381 was gossip
50 was grecian 62 was
ground 121 was guitar 59
was gunner 45 was harbor
218 was hebrew 156 was
hitter 148 was hockey 86
was hunter 821 was income
41 was italian 252 was
jockey 62 was jumper 64
was jurist 56 was keeper
46 was kisser 68 was
knight 49 was lawyer 1169
was lesson 300 was letter
456 was linguist 1418 was
little 389 was livery 65
was market 426 was master
988 was measure 343 was
medium 993 was member 147
was mentor 182 was milker
49 was modern 57 was
moment 137 was mouser 75
was number 45 was object
116 was orator 1335 was
outlet 79 was oyster 59
was painting 61 was parent
95 was parish 175 was
parody 91 was passer 89
was pastor 155 was patron
48 was penman 353 was
persian 41 was person 1259
was phrase 49 was pianist
2154 was pistol 125 was
player 1380 was poetess 56
was police 54 was policy
93 was prayer 61 was
priest 124 was prince 200
was public 737 was putter
48 was recipe 44 was
record 368 was refuge 67
was remedy 430 was repast
41 was report 223 was
result 204 was return 59
was review 143 was runner
682 was sailor 1743 was
salary 58 was sample 132
was scheme 328 was school
3650 was scribe 68 was
script 66 was second 224
was series 73 was sermon
572 was session 45 was
skater 181 was slogan 48
was soccer 73 was sounding
228 was source 1298 was
speaker 2194 was speech 537
was spirit 189 was starting
454 was station 78 was
stepping 104 was stroke 229
was supper 165 was supply
93 was surgeon 477 was
survey 55 was symbol 95
was system 623 was tactic
67 was tailor 206 was
talker 649 was target 323
was teacher 7392 was teller
51 was tennis 369 was
theorist 50 was thought 301
was trader 76 was training
765 was typist 222 was
vessel 65 was waiter 60
was walker 647 was warrior
129 was wisdom 172 was
worker 1094 was writer 1672
was amount 731 was burden
193 was charge 59 was
degree 74 was demand 264
was number 455 was reaction
130 was smoker 132 was
supply 145 was fellow 94
was little 143 was person
100 was affair 108 was
agency 42 was creation 46
was domain 74 was feature
68 was gathering 42 was
remedy 75 was resort 68
was school 222 was system
43 was moment 177 was
tyrant 62 was agency 126
was branch 246 was decree
51 was editor 69 was
matter 45 was member 970
was office 65 was session
133 was bishop 40 was
family 70 was figure 410
was member 427 was parish
43 was person 76 was
priest 114 was public 42
was teacher 137 was worker
55 was called 131 was
beyond 41 was without 56
was factor 93 was reaction
65 was moment 45 was
measure 137 was affair 599
was animal 42 was bottle
49 was building 75 was
burden 86 was camera 45
was choice 45 was device
60 was dinner 56 was
effort 43 was friend 87
was gamble 106 was import
89 was lesson 676 was
little 77 was luxury 2296
was matter 426 was policy
78 was rarity 52 was
school 163 was system 175
was volume 71 was bullet
78 was charge 191 was
device 212 was reaction 58
was desire 210 was almost
170 was coined 66 was
common 80 was something 89
was unseen 193 was artist
114 was creation 75 was
dancer 150 was diamond 102
was figure 177 was little
552 was luxury 43 was
moment 280 was painting 59
was penman 45 was player
58 was poison 98 was
relief 194 was silver 44
was summer 57 was tissue
56 was speaker 41 was
affair 56 was amount 137
was building 513 was cattle
57 was cavern 97 was
cotton 58 was debate 238
was demand 155 was domain
41 was effort 119 was
family 55 was farmer 550
was forest 431 was garden
337 was grocer 44 was
market 207 was plateau 53
was public 178 was report
93 was review 177 was
series 242 was strike 69
was survey 198 was system
429 was trader 77 was
valley 101 was writer 154
was factor 52 was absurd
42 was active 1588 was
adroit 64 was amiable 262
was anxious 197 was appealing
85 was astute 322 was
bitter 322 was bloody 95
was bright 1017 was brutal
117 was charming 290 was
clever 1668 was clumsy 86
was common 761 was cordial
40 was costly 397 was
crafty 40 was crucial 60
was curious 168 was damaging
54 was decent 55 was
devout 290 was dubious 84
was exacting 56 was exciting
231 was famous 71 was
faulty 40 was fierce 64
was formal 72 was frugal
41 was gentle 191 was
gifted 787 was gloomy 41
was hectic 64 was honest
211 was humane 57 was
humble 97 was ingenious 210
was jealous 229 was learned
571 was little 71 was
lively 262 was lonely 189
was lovely 77 was mobile
48 was modern 98 was
modest 740 was narrow 473
was obvious 83 was polite
168 was potent 303 was
pretty 2646 was proper 45
was public 59 was puzzling
48 was remote 153 was
robust 55 was rugged 59
was scarce 87 was secret
41 was serious 1872 was
severe 443 was shrewd 444
was simple 1047 was slight
52 was solemn 43 was
special 64 was stable 114
was stormy 61 was strange
104 was strict 124 was
striking 54 was stupid 134
was subtle 206 was tedious
181 was tempting 41 was
tender 101 was touchy 95
was tricky 139 was uneven
58 was unfair 43 was
unwise 133 was urgent 87
was useful 1164 was varied
161 was vicious 58 was
violent 437 was virile 47
was vulgar 75 was wicked
94 was worrying 40 was
zealous 62 was career 50
was fellow 42 was member
123 was mention 161 was
person 220 was dreamer 79
was scrawl 93 was animal
145 was figure 95 was
friend 125 was island 58
was person 414 was matter
45 was custom 415 was
active 43 was appealing 56
was clever 134 was costly
54 was exciting 110 was
gifted 285 was learned 209
was serious 50 was useful
80 was church 46 was
family 52 was german 52
was object 138 was fellow
42 was person 112 was
spirit 44 was teacher 72
was artist 44 was device
70 was measure 65 was
remedy 125 was system 178
was version 54 was fellow
43 was little 45 was
sailor 47 was measure 85
was affair 485 was agency
429 was agenda 120 was
allied 217 was amount 56
was anchor 49 was animal
296 was annual 196 was
answer 41 was artery 225
was artist 265 was aspect
14580 was athenian 46 was
avenue 421 was backer 57
was banker 64 was bastion
91 was battle 381 was
behind 126 was belief 42
was bishop 55 was border
121 was branch 1324 was
breeding 69 was bridge 779
was buffer 93 was building
1114 was career 155 was
castle 90 was cattle 117
was causal 277 was celtic
103 was center 12542 was
chance 47 was charge 87
was choice 527 was church
450 was clause 120 was
client 871 was coaching 224
was colony 124 was common
140 was convoy 52 was
copper 68 was cotton 220
was county 61 was course
53 was creation 46 was
crisis 385 was critic 214
was crossing 464 was custom
176 was debate 446 was
decade 179 was defect 69
was defining 56 was degree
83 was demand 231 was
design 729 was detail 302
was device 414 was dinner
73 was direct 69 was
disease 185 was dividing 101
was doctor 51 was driver
178 was editor 73 was
effect 159 was effort 289
was emblem 98 was enabling
84 was energy 64 was
english 538 was enough 1638
was entity 70 was escape
49 was estate 55 was
ethical 82 was export 2119
was factor 98218 was family
367 was feature 12540 was
fellow 183 was female 195
was feudal 41 was figure
29710 was fiscal 42 was
forest 87 was formal 53
was founding 47 was french
699 was friend 209 was
further 85 was gathering 737
was german 681 was ground
146 was harbor 157 was
hurdle 66 was import 226
was income 155 was initial
362 was inland 111 was
island 85 was italian 117
was jewish 870 was lawyer
83 was legacy 301 was
lesson 3044 was letter 359
was liaison 92 was limiting
166 was little 152 was
london 96 was lumber 135
was marker 1217 was market
3570 was master 43 was
matter 4635 was measure 1192
was mediating 93 was medium
1450 was member 14964 was
memory 49 was mentor 207
was mission 502 was modern
121 was moment 5229 was
morale 270 was motive 2663
was muslim 201 was native
91 was number 202 was
object 1204 was offering 41
was office 359 was opinion
41 was outlet 513 was
pathway 61 was patron 721
was person 5286 was pillar
289 was pioneer 769 was
planning 95 was player 1020
was police 43 was policy
770 was polish 42 was
portion 172 was public 2238
was rallying 262 was reaction
100 was reality 96 was
record 68 was reform 324
was refuge 84 was release
40 was relief 167 was
remark 104 was remedy 66
was report 89 was result
827 was review 72 was
ritual 892 was russian 99
was sacred 84 was safety
192 was school 740 was
seaport 760 was second 264
was secret 362 was section
394 was sector 264 was
sequel 52 was series 202
was session 278 was shared
42 was shipping 999 was
shrine 154 was signal 1358
was silver 57 was slogan
49 was sounding 125 was
source 21386 was soviet 121
was special 47 was speech
248 was sphere 74 was
staple 327 was starting 935
was station 1426 was status
527 was stepping 910 was
stopping 1046 was strain 65
was strand 336 was street
146 was strength 59 was
strike 189 was stroke 80
was summer 93 was supply
941 was survey 44 was
symbol 2706 was system 79
was tactic 181 was talent
59 was target 453 was
teacher 424 was temple 139
was theorist 127 was thinker
143 was thought 107 was
timber 60 was trader 60
was training 306 was tribal
77 was unifying 227 was
variant 57 was vassal 43
was vector 95 was virtue
229 was visual 89 was
voyage 49 was watering 134
was window 47 was winter
122 was worker 69 was
writer 540 was reality 59
was abroad 376 was amongst
42 was created 58 was
shared 47 was affair 307
was effort 54 was gathering
58 was speech 106 was
measure 42 was nature 98
was person 153 was reaction
103 was entity 159 was
object 475 was member 83
was speech 45 was device
81 was scheme 49 was
system 64 was battle 98
was clicking 67 was demand
81 was flashing 86 was
series 64 was smoker 140
was source 60 was talker
296 was worker 249 was
writer 45 was mutiny 57
was revolt 45 was answer
43 was active 97 was
bitter 139 was common 422
was greater 46 was lonely
57 was marked 57 was
obvious 66 was pressing 49
was remote 58 was serious
231 was severe 68 was
urgent 112 was violent 60
was defect 46 was disease
884 was gossip 77 was
malady 64 was memory 61
was letter 58 was murmur
50 was outcry 119 was
master 203 was parent 204
was building 125 was center
395 was crisis 75 was
estate 49 was pioneer 61
was policy 98 was school
520 was sector 50 was
suburb 102 was system 84
was worker 263 was moment
49 was demand 51 was
disease 3047 was disease 76
was behind 83 was toward
59 was widely 121 was
factor 321 was island 54
was disease 156 was measure
68 was issued 78 was
enough 222 was little 56
was remark 40 was indeed
52 was without 40 was
demand 600 was desire 214
was market 44 was demand
1171 was knocking 145 was
public 48 was enigma 85
was puzzle 67 was riddle
67 was debtor 139 was
agency 69 was broker 826
was claims 108 was office
107 was policy 1337 was
scheme 61 was factor 54
was something 148 was factor
55 was active 228 was
bitter 97 was curious 50
was devout 95 was earnest
108 was exciting 180 was
humane 80 was jealous 52
was lonely 70 was serious
317 was behind 47 was
course 199 was debate 71
was effort 226 was review
83 was survey 45 was
training 99 was affair 164
was answer 66 was aspect
206 was battle 65 was
building 99 was career 47
was choice 2298 was church
47 was couple 52 was
course 101 was custom 81
was debate 553 was design
128 was detail 79 was
device 82 was dinner 70
was effect 91 was effort
121 was enough 392 was
family 139 was feature 801
was fellow 1031 was figure
2329 was flight 47 was
gathering 302 was hybrid 114
was legend 54 was lesson
284 was letter 286 was
little 846 was matter 41
was member 41 was moment
974 was object 498 was
person 1591 was phrase 74
was puzzle 117 was reaction
153 was record 56 was
remark 116 was report 156
was result 249 was review
60 was scheme 45 was
school 41 was section 49
was sequel 458 was series
179 was session 171 was
speaker 202 was speech 118
was switch 57 was system
72 was tactic 44 was
talker 483 was teacher 67
was tension 42 was thought
1749 was variant 116 was
voyage 41 was writer 159
was before 67 was factor
55 was survey 74 was
direct 62 was affair 105
was design 138 was matter
65 was mosaic 91 was
series 113 was system 300
was aspect 155 was defect
52 was feature 315 was
artist 45 was belief 49
was genius 127 was glance
67 was person 53 was
thinker 73 was custom 382
was feature 244 was result
57 was genius 589 was
asylum 40 was custom 55
was secret 64 was person
60 was shield 41 was
spirit 76 was affair 63
was issued 50 was belief
46 was number 92 was
reaction 72 was thought 233
was building 312 was cavity
57 was circle 77 was
shaped 105 was square 399
was triangle 79 was system
54 was person 53 was
triangle 172 was artist 148
was pedlar 40 was priest
65 was teacher 242 was
trader 82 was vendor 91
was worker 114 was entity
48 was factor 55 was
measure 134 was reality 565
was shared 95 was placed
75 was fellow 41 was
little 51 was person 155
was desire 48 was worker
47 was debate 49 was
fellow 194 was little 156
was person 113 was caller
75 was dinner 117 was
effort 44 was excess 53
was feature 92 was fitful
53 was glance 55 was
inmate 97 was letter 109
was little 40 was luxury
130 was member 170 was
mention 91 was murmur 41
was patron 49 was rattle
44 was remark 47 was
rustle 47 was shower 40
was slight 84 was smoker
45 was source 135 was
speaker 87 was splash 53
was twitch 44 was victim
75 was writer 159 was
building 565 was palace 50
was wooden 44 was tackle
138 was factor 127 was
surgeon 84 was moment 2528
was created 109 was member
78 was issued 82 was
passed 178 was affair 71
was attack 121 was church
287 was effort 702 was
jewish 57 was person 73
was revolt 70 was scheme
81 was system 447 was
surgeon 706 was amount 93
was attack 88 was demand
89 was insult 173 was
remark 51 was thought 55
was atheist 357 was attack
86 was critic 4823 was
fellow 87 was friend 62
was member 236 was patriot
53 was person 99 was
racist 106 was arrest 120
was artist 272 was aspect
41 was athlete 3471 was
center 162 was choice 73
was church 50 was combat
60 was critic 104 was
dancer 92 was design 40
was doctor 59 was editor
63 was effort 88 was
english 153 was expert 179
was factor 153 was feature
1789 was figure 3217 was
french 125 was genius 82
was german 147 was golfer
45 was hitter 133 was
jewish 46 was jurist 91
was lawyer 385 was linguist
119 was master 152 was
member 2217 was orator 744
was pastor 51 was patriot
63 was patron 84 was
person 413 was pianist 214
was pioneer 293 was player
645 was public 225 was
record 80 was result 46
was runner 84 was russian
155 was school 88 was
second 41 was soccer 63
was source 66 was soviet
63 was speaker 242 was
surgeon 132 was symbol 56
was talent 69 was teacher
1391 was tennis 104 was
thinker 161 was warrior 222
was worker 112 was writer
330 was garden 92 was
affair 44 was flight 113
was virtue 42 was passion
77 was patriot 53 was
racist 44 was blessing 72
was opinion 109 was burden
241 was insult 67 was
moment 85 was stench 51
was strain 43 was thought
747 was weight 46 was
affair 83 was factor 463
was friend 53 was future
186 was matter 99 was
source 78 was factor 64
was reality 197 was relief
43 was tension 44 was
beyond 188 was blessing 113
was expert 47 was factor
132 was genius 101 was
german 40 was master 105
was reality 51 was relief
60 was emotion 59 was
figure 136 was belief 47
was charge 74 was report
47 was priest 211 was
attack 48 was orator 120
was fellow 52 was little
114 was person 45 was
return 167 was wretch 399
was speaker 47 was belief
65 was custom 303 was
genius 88 was mourning 121
was murmur 65 was opinion
40 was outcry 126 was
amount 138 was demand 107
was despot 59 was market
90 was number 220 was
source 48 was supply 896
was female 200 was person
52 was sister 82 was
virgin 90 was creation 51
was horror 43 was member
307 was policy 45 was
report 58 was strike 105
was wooden 151 was affair
277 was aspect 64 was
feature 51 was fellow 111
was little 244 was memory
146 was moment 247 was
office 44 was person 248
was reality 80 was strain
66 was thought 1032 was
choice 145 was feature 89
was figure 229 was measure
355 was person 60 was
policy 59 was stance 53
was critic 172 was friend
104 was measure 55 was
person 76 was source 205
was patriot 63 was person
67 was object 67 was
manual 142 was worker 324
was virgin 110 was genius
77 was savage 68 was
active 306 was astute 67
was bitter 116 was bright
828 was brutal 51 was
candid 189 was charming 61
was chilly 46 was clever
242 was devout 54 was
direct 64 was exciting 90
was fierce 41 was gifted
1481 was honest 84 was
learned 53 was lively 404
was lovely 78 was mature
113 was modest 54 was
pretty 712 was serious 169
was severe 866 was shrewd
59 was silent 92 was
simple 78 was solemn 54
was stable 67 was stormy
65 was strict 54 was
striking 57 was sturdy 49
was sultry 42 was violent
111 was burden 152 was
suitor 41 was thought 301
was custom 60 was policy
195 was affair 42 was
editor 54 was pastor 118
was chosen 60 was looked
63 was tended 61 was
thought 55 was worked 40
was before 97 was earlier
325 was denied 41 was
marked 58 was formed 82
was suited 40 was before
53 was broken 40 was
formed 65 was english 75
was french 46 was imbued
55 was versed 61 was
chosen 42 was foiled 41
was honest 48 was before
62 was levels 136 was
periods 701 was places 60
was points 145 was stages
213 was lately 47 was
street 97 was palace 45
was chafed 44 was street
55 was school 983 was
square 97 was watching 106
was always 59 was beyond
67 was something 95 was
unique 40 was forced 47
was abuses 68 was reasoning
44 was without 160 was
enough 65 was merely 51
was little 48 was almost
85 was merely 54 was
something 96 was toward 73
was waters 97 was county
96 was county 48 was
before 59 was visiting 134
was square 51 was street
94 was greece 122 was
demand 202 was revolt 61
was strife 57 was terror
111 was thought 46 was
earnest 231 was plight 164
was whether 236 was clothes
48 was places 225 was
shades 50 was stages 105
was states 57 was before
79 was earnest 427 was
castle 91 was without 45
was charge 176 was session
181 was orders 44 was
english 170 was fettle 94
was fighting 104 was repair
481 was repute 66 was
spirit 47 was standing 139
was temper 87 was training
96 was charge 80 was
charge 51 was session 280
was almost 56 was already
399 was amongst 41 was
another 109 was around 75
was before 15265 was earlier
234 was except 49 was
something 52 was through 43
was twenty 119 was without
100 was county 130 was
county 64 was street 86
was whether 88 was measure
42 was therapy 41 was
county 175 was before 94
was itself 58 was county
142 was painting 265 was
square 102 was plight 58
was itself 56 was before
90 was square 48 was
street 42 was effort 96
was revolt 47 was crisis
57 was session 488 was
bustle 57 was mourning 104
was revolt 127 was session
43 was terror 106 was
supply 2647 was charge 151
was crisis 65 was office
56 was before 655 was
claiming 51 was without 54
was charge 41 was effect
235 was wilson 48 was
agreed 143 was already 94
was always 110 was averse
44 was vicious 102 was
before 129 was greatly 56
was accord 78 was repair
92 was training 63 was
school 2267 was little 42
was merely 90 was simply
50 was charge 585 was
belonging 42 was before 42
was repair 104 was square
227 was toward 78 was
waters 209 was demand 255
was esteem 95 was mourning
72 was supply 51 was
parody 85 was second 52
was county 43 was devoid
65 was without 305 was
before 91 was stated 47
was enough 110 was secure
60 was william 181 was
garden 136 was teacher 40
was friend 44 was friend
659 was pastor 42 was
before 57 was absurd 131
was prayer 59 was strife
125 was solace 56 was
friend 144 was friend 73
was friend 44 was policy
110 was answer 40 was
custom 222 was desire 68
was clearer 69 was friend
84 was mentor 56 was
friend 48 was motive 124
was object 371 was source
153 was always 65 was
mentor 45 was teacher 61
was burden 44 was charge
87 was damage 46 was
effect 114 was gained 107
was school 49 was session
41 was amongst 119 was
before 41 was except 53
was reached 177 was whether
105 was needed 44 was
except 55 was toward 81
was choice 90 was creation
40 was lighting 202 was
scheme 86 was market 235
was source 83 was supply
105 was effect 321 was
whether 207 was dinner 40
was spirit 46 was medium
305 was edition 51 was
demand 137 was market 141
was center 47 was spirit
61 was person 63 was
attack 115 was effort 1320
was policy 74 was amongst
102 was behind 48 was
disease 67 was planning 56
was street 45 was behind
82 was notice 72 was
income 40 was effect 51
was system 107 was before
72 was except 245 was
whether 72 was matter 5611
was whether 55 was impact
72 was oxygen 60 was
answer 134 was demand 187
was effort 49 was follow
113 was liaison 56 was
police 298 was policy 46
was public 86 was remedy
313 was system 329 was
therapy 160 was remedy 40
was police 128 was system
102 was system 109 was
church 331 was bleeding 179
was branch 446 was desire
41 was system 54 was
scheme 59 was matter 40
was repining 93 was beyond
61 was except 1062 was
inside 93 was agreed 180
was anyone 41 was affair
139 was choice 46 was
before 65 was ruffian 178
was escape 63 was retreat
48 was toward 108 was
measure 45 was fighting 93
was anyone 67 was whether
674 was policy 55 was
training 93 was policy 76
was system 44 was figure
57 was placed 97 was
except 44 was through 51
was effect 302 was impact
59 was through 42 was
motive 51 was police 76
was myself 40 was effect
446 was impact 53 was
reaction 111 was measure 90
was reality 87 was around
83 was except 89 was
raised 75 was attack 53
was church 291 was effort
644 was jewish 271 was
market 110 was militia 82
was police 165 was public
140 was relief 69 was
school 70 was system 663
was training 65 was figure
108 was bridge 98 was
damage 711 was effect 65
was injury 179 was office
59 was record 81 was
safety 45 was answer 45
was excuse 82 was ground
52 was agenda 49 was
crisis 98 was debate 64
was entity 157 was figure
99 was future 105 was
mileage 60 was motive 286
was novice 114 was object
72 was theorist 151 was
thinker 64 was vacuum 78
was result 142 was existing
49 was feature 41 was
except 58 was record 58
was doctor 42 was answer
99 was chance 460 was
excuse 334 was ground 1502
was motive 49 was clause
81 was before 46 was
public 62 was except 55
was market 197 was school
353 was except 60 was
chance 58 was powder 47
was prince 70 was system
126 was planning 68 was
behind 118 was entering 70
was effort 248 was office
225 was station 149 was
number 184 was system 62
was station 57 was affair
70 was toward 68 was
emotion 43 was amongst 112
was opinion 125 was system
105 was garden 41 was
except 128 was training 66
was market 44 was belief
64 was demand 202 was
desire 149 was famine 51
was public 181 was strength
67 was origin 280 was
origin 53 was origin 45
was origin 283 was origin
80 was origin 65 was
copper 48 was silver 61
was origin 138 was laurel
124 was origin 74 was
design 40 was origin 67
was origin 40 was origin
43 was origin 49 was
origin 152 was colors 140
was design 67 was mettle
140 was nature 79 was
opinion 157 was origin 170
was shades 49 was styles
40 was temper 46 was
access 152 was habits 48
was habits 62 was design
55 was family 210 was
flavor 69 was repute 56
was purity 44 was design
40 was origin 70 was
greater 48 was higher 43
was origin 53 was origin
619 was origin 41 was
origin 50 was origin 83
was enough 273 was import
120 was origin 50 was
origin 43 was absent 83
was almost 133 was always
179 was broken 42 was
changed 45 was deeply 47
was doomed 50 was driven
73 was engaged 47 was
