we impulse 43 we motives
43 we friends 1041 we
gainers 59 we sinners 178
we writers 57 we ashamed
160 we starved 60 we
tempted 168 we pressed 5070
we workers 83 we cavorting
59 we certain 55 we
chicken 93 we company 93
we several 45 we tableaux
155 we together 77 we
tonight 179 we trouble 1461
we towards 1535 we reports
41 we captive 809 we
hostage 267 we together 907
we advancing 54 we advised
99 we analyzing 88 we
arrived 56 we assured 195
we attending 41 we because
3691 we beginning 70 we
brought 420 we carried 79
we chiefly 1627 we combating
81 we comparing 228 we
confining 119 we content 54
we defending 112 we employing
152 we enabled 127 we
examining 834 we excluding 44
we exploring 89 we exposed
214 we familiar 85 we
following 383 we forever 79
we gathered 170 we imagining
50 we including 53 we
inquiring 165 we insisting 100
we invited 140 we largely
51 we limited 175 we
listening 105 we obliged 174
we observing 123 we offered
153 we operating 55 we
outside 111 we plainly 45
we preparing 71 we present
115 we presuming 54 we
proposing 251 we providing 40
we recording 85 we referring
927 we regarding 158 we
reporting 59 we returning 40
we reviewing 122 we stressing
54 we subject 80 we
supposing 258 we surveying 40
we tempted 77 we together
3344 we tonight 830 we
usually 68 we because 51
we together 84 we against
76 we shortly 71 we
animals 168 we arrived 131
we awakening 211 we because
99 we beginning 15714 we
embarking 225 we exactly 51
we examining 44 we exploring
55 we finishing 256 we
following 166 we friends 612
we imagining 70 we married
125 we observing 109 we
outside 207 we preparing 98
we proposing 54 we providing
42 we returning 80 we
victims 64 we wondering 51
we outside 41 we together
59 we wondering 47 we
together 398 we animals 59
we because 44 we against
49 we towards 79 we
adapted 359 we capable 207
we certain 105 we expecting
493 we familiar 97 we
because 44 we tonight 74
we baffled 41 we believing
56 we capable 43 we
equally 49 we exactly 67
we exposed 72 we finally
199 we lamenting 49 we
largely 252 we outside 343
we pondering 230 we puzzled
101 we together 74 we
totally 128 we unmoved 40
we utterly 202 we wondering
5099 we ashamed 74 we
assured 128 we capable 329
we careful 86 we certain
1763 we content 99 we
excited 58 we exposed 503
we familiar 928 we patient
92 we perfect 52 we
sanguine 173 we selfish 40
we shocked 87 we skilled
41 we subject 405 we
tainted 41 we tempted 218
we worried 147 we animals
241 we brothers 383 we
donkeys 93 we flowers 41
we hunters 59 we infants
40 we monkeys 158 we
orphans 57 we persons 77
we puppets 78 we sailors
141 we savages 230 we
sisters 151 we according 340
we because 101 we between
148 we happily 119 we
history 57 we members 187
we outside 165 we spirits
127 we together 2155 we
because 158 we contact 71
we control 1081 we everything
205 we moments 133 we
precious 189 we species 115
we because 186 we forever
239 we sinners 62 we
according 53 we acutely 205
we believe 41 we capable
871 we certain 123 we
familiar 633 we friends 53
we happier 70 we members
880 we parties 94 we
perfect 727 we present 59
we priests 46 we sharers
169 we sharply 68 we
sinners 234 we stronger 115
we strongly 62 we subject
353 we unhappy 107 we
vaguely 84 we vividly 93
we welcome 73 we witness
87 we against 116 we
believe 107 we between 387
we careful 45 we certain
240 we choices 481 we
contact 151 we correct 54
we demands 77 we efforts
721 we enemies 54 we
everything 90 we excuses 58
we foolish 49 we friends
142 we genuine 52 we
history 817 we increasing 40
we inroads 71 we profits
54 we several 94 we
similar 42 we steadily 54
we strides 136 we together
167 we towards 212 we
members 138 we minutes 46
we persons 52 we animals
126 we infants 48 we
mortals 248 we objects 47
we passive 44 we puppets
128 we tenants 42 we
theorists 74 we accepting 148
we acutely 149 we annoyed
52 we ashamed 85 we
assured 267 we attuned 208
we blessed 84 we capable
699 we careful 617 we
catholic 109 we cautious 367
we certain 2146 we charmed
111 we closely 940 we
complex 162 we content 196
we correct 46 we creative
133 we demanding 103 we
deserving 115 we distant 123
we divided 75 we exactly
41 we excited 148 we
exposed 514 we faithful 118
we familiar 7119 we focused
203 we foolish 48 we
forgiving 74 we grieved 83
we happily 41 we hopeful
143 we largely 49 we
lenient 126 we liberal 229
we limited 220 we mindful
98 we obliged 558 we
passive 113 we patient 156
we peaceful 74 we perfect
141 we precious 60 we
precise 167 we present 57
we private 96 we puzzled
49 we quickly 55 we
radical 56 we rational 149
we refined 46 we relaxed
575 we removed 115 we
sanguine 55 we selfish 52
we settled 408 we sharply
43 we shocked 57 we
similar 218 we skilled 107
we sociable 73 we strongly
294 we subject 160 we
tempted 242 we thankful 54
we together 98 we touched
43 we unhappy 65 we
usually 65 we vitally 70
we vividly 59 we worried
395 we acutely 193 we
ashamed 154 we assured 496
we blessed 63 we bounden
819 we capable 253 we
careful 208 we certain 1131
we closely 940 we creative
57 we devoted 155 we
exactly 84 we excited 119
we exposed 822 we faithful
70 we familiar 15196 we
foolish 49 we happily 58
we heartily 172 we helpful
53 we largely 43 we
obliged 291 we plainly 46
we strongly 459 we subject
289 we tempted 406 we
thankful 710 we touched 63
we unhappy 56 we unwilling
175 we unworthy 101 we
usually 66 we vitally 102
we vividly 94 we worried
186 we against 105 we
because 48 we between 92
we forward 4210 we onwards
99 we quickly 130 we
rapidly 803 we steadily 299
we swiftly 87 we together
99 we towards 5970 we
alarmed 129 we annoyed 104
we divided 88 we excited
117 we exposed 119 we
grieved 202 we happier 283
we honored 85 we inferior
219 we obliged 3426 we
pressed 72 we puzzled 152
we smaller 68 we smarter
69 we stronger 847 we
superior 164 we tempted 80
we together 233 we worried
82 we brought 63 we
invited 42 we assured 237
we brought 61 we entered
74 we masters 99 we
outside 127 we settled 150
we started 54 we accepting
57 we admitting 53 we
affirming 93 we against 106
we allowed 2918 we analyzing
82 we animals 236 we
asserting 134 we assured 90
we because 142 we beggars
60 we beginning 27970 we
between 107 we borrowing 109
we briefly 95 we brought
108 we capable 555 we
careful 144 we certain 304
we charged 57 we comparing
278 we content 179 we
cousins 45 we deceiving 252
we defending 230 we demanding
87 we employing 63 we
enabled 297 we examining 298
we exploring 75 we extending
84 we faintly 42 we
faithful 312 we familiar 188
we fifteen 103 we following
1074 we friends 268 we
halfway 666 we imagining 241
we imitating 79 we including
65 we increasing 123 we
indulging 108 we inquiring 100
we insisting 45 we intending
105 we limited 368 we
listening 132 we masters 59
we mentioning 97 we morally
56 we mortals 59 we
obliged 233 we observing 147
we offered 59 we operating
57 we opposed 113 we
passive 93 we patient 104
we players 42 we preparing
214 we producing 115 we
prolonging 98 we proposing 81
we providing 154 we puppets
55 we receiving 83 we
referring 293 we rendering 43
we reporting 60 we restating
65 we returning 177 we
reverting 44 we selecting 46
we shadows 78 we sincere
95 we stressing 42 we
suffering 53 we supposing 443
we tempted 56 we tenants
118 we vaguely 391 we
victims 45 we worried 68
we against 85 we according
56 we masters 124 we
tribute 276 we artists 41
we because 313 we fellows
51 we peasants 55 we
sinners 204 we against 153
we towards 50 we history
91 we romance 44 we
stories 49 we together 72
we because 148 we rapidly
42 we against 175 we
arrived 61 we because 165
we applies 64 we because
160 we goodbye 342 we
prayers 42 we certain 42
we develop 43 we everything
155 we exactly 52 we
history 63 we increasing 315
we objects 57 we results
52 we similar 66 we
together 544 we against 76
we because 80 we because
183 we learners 87 we
minutes 47 we ashamed 70
we brought 239 we carried
41 we obliged 84 we
pressed 85 we african 40
we cowards 64 we friends
286 we persons 49 we
sinners 50 we unhappy 63
we account 277 we against
67 we certain 110 we
chances 94 we control 135
we everything 42 we measures
357 we moments 52 we
pleasure 59 we samples 77
we several 77 we together
93 we towards 105 we
betters 92 we brethren 108
we brothers 213 we debtors
98 we enemies 353 we
friends 1080 we kinsmen 128
we masters 305 we natural
125 we parents 184 we
teachers 57 we victims 122
we assured 137 we because
466 we together 146 we
brothers 250 we hundred 483
we sisters 160 we thousand
385 we together 343 we
tuesday 42 we because 228
we bluntly 53 we briefly
161 we certain 70 we
everything 263 we exactly 339
we existed 82 we gravely
58 we happens 54 we
moreover 46 we plainly 261
we regarding 92 we several
241 we shortly 63 we
slavery 75 we stories 137
we asunder 176 we between
1216 we friends 282 we
members 88 we patriots 52
we everything 54 we rapidly
46 we blessed 171 we
capable 137 we careful 3675
we cautious 450 we certain
1040 we closely 217 we
complex 73 we content 430
we creative 41 we crowded
80 we distant 81 we
diverse 41 we excited 976
we familiar 2311 we focused
57 we foolish 239 we
forward 86 we gravely 107
we honored 178 we hopeful
445 we largely 369 we
liberal 133 we limited 616
we members 565 we mindful
86 we nervous 63 we
patient 196 we peaceful 86
we plainly 90 we popular
80 we precise 76 we
private 83 we quickly 104
we rapidly 114 we relaxed
108 we sanguine 81 we
selfish 63 we shortly 58
we similar 364 we sincere
101 we skilful 52 we
skilled 46 we strongly 437
we superior 43 we tempted
61 we thankful 3512 we
unhappy 470 we unlucky 142
we unwilling 216 we unworthy
42 we welcome 43 we
worried 801 we rightly 94
we against 486 we together
49 we adapted 91 we
advised 3015 we assured 11198
we behaved 62 we capable
47 we content 1808 we
dressed 280 we endowed 71
we familiar 219 we guarded
135 we handled 47 we
matched 433 we mounted 47
we outside 147 we settled
79 we started 141 we
stocked 197 we together 66
we trained 407 we animals
61 we because 97 we
because 67 we betters 41
we brethren 163 we brothers
497 we debtors 122 we
enemies 345 we faithful 82
we friends 2355 we greatest
76 we masters 158 we
natural 81 we parents 186
we rejoicing 770 we sisters
47 we teachers 97 we
persons 51 we consent 58
we brought 41 we empires
52 we exactly 160 we
factors 97 we fraction 45
we function 101 we general
42 we grounds 53 we
happens 690 we purpose 57
we relation 96 we remains
54 we results 232 we
blessings 74 we majesty 45
we prayers 95 we support
68 we sympathy 84 we
chicken 48 we majesty 710
we fifteen 77 we assured
61 we together 73 we
together 69 we strongly 62
we together 40 we ashamed
50 we awkward 93 we
certain 65 we strongly 137
we arrived 120 we careers
50 we enjoyed 45 we
friends 63 we leisure 69
we secrets 61 we similar
45 we trouble 46 we
written 41 we climbed 50
we laughed 52 we started
57 we silence 65 we
exactly 176 we exactly 184
we forward 326 we together
50 we goodbye 47 we
together 240 we forward 55
we outside 137 we sprawling
63 we together 175 we
together 50 we attending 75
we invited 65 we listening
88 we married 96 we
members 140 we together 128
we account 345 we bondage
240 we contact 85 we
question 49 we relation 41
we matters 71 we together
54 we together 40 we
foreign 97 we abandon 45
we account 898 we achieve
341 we acquire 129 we
address 373 we advance 54
we analyze 489 we ascribe
133 we attempt 451 we
believe 428 we benefit 178
we capture 87 we clarify
87 we collect 68 we
combine 268 we compare 1066
we compute 1409 we conduct
75 we confirm 131 we
connect 147 we control 970
we convert 150 we correct
188 we declare 173 we
decrease 48 we destroy 99
we develop 671 we discard
44 we discern 1514 we
discuss 385 we dismiss 79
we display 88 we dispose
53 we enhance 50 we
enlarge 50 we envision 131
we examine 1188 we exclude
98 we execute 49 we
explain 1517 we exploit 107
we explore 343 we express
4690 we extract 217 we
foresee 89 we forgive 44
we glimpse 197 we imagine
2280 we improve 288 we
include 1493 we increase 295
we inherit 40 we inquire
124 we isolate 71 we
justify 166 we monitor 89
we neglect 589 we observe
3967 we perform 476 we
perhaps 121 we picture 210
we predict 861 we prepare
84 we present 304 we
presume 305 we prevent 116
we proceed 238 we process
143 we produce 580 we
program 121 we project 265
we promote 51 we propose
79 we protect 64 we
provide 667 we question 262
we quickly 52 we receive
118 we recover 133 we
reflect 199 we rejoice 70
we replace 212 we require
80 we resolve 69 we
respond 109 we restore 42
we reverse 188 we rewrite
459 we roughly 44 we
satisfy 65 we specify 806
we subsist 53 we succeed
78 we suggest 420 we
support 136 we suppose 400
we surmise 447 we suspect
85 we uncover 43 we
utilize 183 we welcome 56
we witness 232 we together
114 we account 282 we
achieve 459 we acquire 106
we address 147 we advance
268 we analyze 76 we
attempt 40 we capture 114
we clarify 78 we combine
99 we compare 304 we
confess 106 we control 102
we develop 173 we discern
394 we discuss 210 we
dispose 48 we educate 62
we examine 183 we execute
56 we explain 843 we
explore 95 we express 834
we fulfill 163 we glorify
52 we imagine 90 we
imitate 122 we improve 99
we observe 991 we perform
169 we picture 100 we
predict 92 we prepare 453
we present 134 we prevent
80 we proceed 457 we
produce 189 we promote 234
we protect 232 we provide
354 we resolve 64 we
respond 326 we satisfy 84
we succeed 62 we support
422 we utilize 359 we
together 44 we passage 44
we culture 43 we everything
49 we general 44 we
history 76 we language 43
we national 45 we natural
70 we perfect 82 we
primary 44 we religion 43
we science 120 we society
105 we together 58 we
certain 65 we several 157
we channel 46 we everything
50 we closest 135 we
forward 321 we together 4684
we towards 75 we diseases
44 we together 187 we
between 346 we certain 1324
we circles 46 we comfort
133 we correct 56 we
diagrams 79 we general 252
we lessons 353 we material
100 we meaningful 69 we
precise 44 we regarding 65
we reliable 81 we samples
56 we several 1316 we
similar 90 we support 56
we together 318 we account
56 we achieve 74 we
address 41 we attempt 801
we believe 121 we combine
45 we compare 93 we
compute 40 we control 41
we develop 76 we discern
167 we discuss 203 we
explain 77 we express 131
we foresee 59 we forgive
150 we glimpse 56 we
imagine 1723 we improve 64
we include 85 we increase
42 we observe 222 we
picture 109 we predict 197
we pretend 76 we produce
115 we provide 88 we
question 50 we rejoice 48
we reverse 48 we satisfy
42 we specify 72 we
suggest 129 we suppose 203
we surmise 44 we suspect
42 we venture 93 we
achieve 390 we acquire 73
we attempt 109 we believe
50 we control 40 we
develop 92 we exhaust 40
we explain 84 we express
201 we imagine 1190 we
justify 44 we observe 230
we perform 54 we possess
201 we produce 112 we
receive 145 we recover 95
we reverse 47 we specify
44 we succeed 178 we
together 43 we ashamed 43
we assured 1852 we between
64 we certain 759 we
equally 46 we genuine 46
we pleasure 70 we superior
465 we sympathy 84 we
thankful 171 we towards 83
we answers 601 we anybody
144 we aspects 47 we
because 100 we between 415
we certain 633 we comfort
485 we courage 69 we
creative 83 we criteria 59
we delight 62 we details
49 we equally 54 we
eternal 73 we everything 224
we exactly 147 we excuses
47 we factors 50 we
features 60 we freedom 139
we friends 44 we general
125 we genuine 93 we
grounds 107 we harmony 45
we justice 52 we language
64 we logical 41 we
material 214 we meaningful 78
we moments 72 we natural
80 we nowhere 535 we
numbers 168 we objects 58
we occasion 40 we optimal
49 we outside 122 we
perfect 54 we perhaps 41
we persons 47 we pleasure
302 we purpose 99 we
rational 82 we records 152
we regarding 62 we related
45 we reliable 59 we
several 1273 we shelter 781
we similar 886 we solution
41 we sources 62 we
stories 54 we studies 45
we success 49 we support
793 we systems 42 we
teachers 42 we together 120
we warrant 48 we written
40 we beliefs 54 we
certain 58 we complex 49
we general 97 we opinions
63 we several 54 we
oblivion 92 we certain 65
we clarity 73 we control
475 we freedom 111 we
insight 3074 we mastery 61
we support 48 we victory
41 we account 53 we
answers 65 we certain 74
we content 188 we general
111 we grounds 241 we
parents 79 we pleasure 68
we precise 96 we priority
65 we several 144 we
support 77 we certain 53
we stronger 126 we together
290 we against 537 we
because 119 we beliefs 138
we between 68 we certain
882 we chicken 43 we
classes 42 we company 50
we complex 48 we contact
115 we control 577 we
correct 53 we courage 54
we degrees 54 we dessert
86 we emotions 73 we
eternal 420 we everything 1494
we exactly 56 we flowers
79 we freedom 465 we
friends 79 we general 111
we genuine 265 we grounds
64 we harmony 81 we
insight 131 we instant 119
we jacques 67 we justice
144 we leisure 239 we
liberty 81 we material 51
we maximum 147 we meaningful
109 we moments 41 we
national 69 we natural 45
we numbers 70 we objects
49 we occasion 92 we
opinions 89 we perfect 203
we pleasure 78 we precise
58 we privacy 134 we
private 52 we quality 113
we rational 86 we regular
55 we reliable 114 we
respect 56 we samples 90
we schools 51 we science
67 we several 669 we
similar 113 we smaller 48
we society 89 we success
98 we sympathy 146 we
thoughts 187 we together 819
we towards 76 we trained
48 we trouble 80 we
victory 227 we achieve 78
we america 49 we clarify
59 we clients 245 we
develop 154 we educate 49
we explain 50 we improve
178 we increase 60 we
learners 94 we matters 56
we parents 157 we prepare
69 we prevent 390 we
promote 62 we protect 163
we provide 159 we relieve
43 we resolve 76 we
restore 86 we support 129
we sustain 68 we teachers
106 we attempt 310 we
briefly 58 we confine 53
we discern 63 we discuss
51 we dispute 106 we
examine 51 we observe 119
we present 150 we against
148 we together 304 we
together 65 we together 1291
we compare 65 we discern
605 we dismiss 53 we
glimpse 87 we imagine 298
we observe 70 we pretend
124 we replace 100 we
specify 41 we america 64
we command 85 we company
60 we control 133 we
everything 221 we increasing 52
we matters 55 we secrets
42 we together 191 we
goodbye 168 we although 59
we because 297 we certain
224 we depends 102 we
everything 534 we exactly 492
we material 50 we objects
346 we certain 93 we
everything 193 we exactly 272
we language 43 we lessons
423 we nowhere 77 we
regarding 78 we several 214
we together 458 we anytime
89 we everything 147 we
matters 42 we together 237
we tonight 82 we together
361 we several 210 we
according 208 we bravely 45
we forever 528 we happily
737 we nowhere 68 we
outside 134 we peaceably 78
we quietly 126 we rightly
44 we together 7032 we
briefly 564 we closely 215
we forward 38298 we nowhere
41 we outside 193 we
together 100 we towards 149
we control 123 we everything
259 we because 47 we
together 617 we account 48
we against 212 we america
298 we anybody 55 we
baskets 50 we because 242
we believe 418 we between
696 we capital 45 we
careful 48 we certain 2639
we choices 1154 we contact
896 we correct 111 we
creative 48 we demands 77
we efforts 143 we equally
40 we everything 561 we
evident 71 we exactly 71
we excuses 46 we following
86 we friends 513 we
general 442 we genuine 65
we guesses 162 we history
168 we inroads 64 we
ireland 47 we logical 79
we matters 63 we maximum
157 we meaningful 571 we
millions 66 we objects 69
we offerings 47 we perfect
119 we popcorn 42 we
precise 331 we present 90
we rational 265 we reasoned
80 we regarding 373 we
reliable 326 we repairs 88
we schools 53 we several
1797 we similar 457 we
society 107 we stronger 63
we together 299 we towards
381 we trouble 55 we
visible 108 we halfway 45
we nowhere 112 we outside
45 we together 324 we
tonight 54 we closely 330
we exactly 75 we heartily
70 we quickly 291 we
rapidly 162 we reliably 177
we strongly 56 we vividly
77 we closely 40 we
heartily 430 we plainly 95
we quickly 135 we vividly
41 we against 140 we
between 258 we forward 9728
we objects 59 we outside
94 we quickly 384 we
rapidly 112 we steadily 60
we swiftly 68 we together
189 we towards 1120 we
improve 41 we several 72
we examine 46 we proceed
75 we briefly 223 we
certain 271 we several 361
we prevail 86 we succeed
51 we abandon 75 we
account 4648 we achieve 1505
we acquire 456 we address
440 we advance 395 we
analyze 261 we applaud 911
we approve 155 we ascribe
1723 we attempt 3620 we
balance 214 we believe 1917
we benefit 263 we briefly
3491 we capture 439 we
cherish 48 we clarify 49
we collect 336 we combine
157 we command 149 we
commend 317 we comment 304
we compare 2227 we compete
53 we compute 253 we
concede 82 we concern 268
we condemn 153 we confess
544 we confide 63 we
confirm 326 we conform 65
we confuse 53 we connect
143 we conquer 254 we
consent 105 we console 142
we consult 66 we consume
98 we content 116 we
control 1112 we convert 101
we convict 112 we correct
316 we counter 45 we
declare 191 we decrease 44
we deliver 70 we deplore
1064 we deserve 83 we
despair 54 we destroy 137
we develop 437 we diagnose
58 we discern 708 we
discuss 1396 we dismiss 71
we display 82 we dispose
40 we dispute 50 we
educate 66 we embrace 52
we emulate 46 we endeavor
82 we endorse 129 we
envision 117 we examine 925
we exchange 277 we exclaim
801 we exclude 74 we
exhibit 59 we explain 2734
we explore 216 we express
6104 we extract 258 we
faintly 414 we foresee 165
we forgive 94 we fulfill
83 we function 192 we
furnish 209 we gesture 91
we glimpse 672 we imagine
9852 we imitate 385 we
implore 139 we improve 343
we include 257 we increase
398 we indulge 439 we
inhabit 43 we inherit 49
we inquire 164 we inspect
41 we isolate 72 we
justify 495 we lightly 46
we neglect 58 we observe
3889 we operate 225 we
outline 1200 we palliate 89
we perform 467 we picture
860 we possess 223 we
predict 791 we prepare 270
we present 2665 we presume
2736 we pretend 309 we
prevail 49 we prevent 269
we proceed 1204 we process
159 we procure 132 we
produce 743 we profess 97
we project 356 we promise
208 we promote 78 we
propose 289 we protect 206
we protest 108 we provide
1278 we publish 48 we
qualify 73 we question 268
we reaffirm 62 we rearrange
47 we reassure 62 we
receive 1120 we recover 264
we reflect 294 we refrain
55 we rejoice 659 we
reliably 58 we relieve 78
we replace 133 we request
142 we require 192 we
resolve 348 we respect 249
we respond 788 we restore
87 we reverse 43 we
rightly 163 we roughly 298
we satisfy 266 we scratch
499 we shudder 362 we
specify 507 we stammer 133
we succeed 949 we suggest
3469 we support 505 we
suppose 5589 we surmise 18401
we survive 355 we suspect
1747 we suspend 130 we
sustain 121 we testify 65
we tremble 45 we uncover
51 we unravel 74 we
utilize 72 we vaguely 889
we venture 511 we welcome
774 we whisper 58 we
withdraw 58 we witness 156
we worship 486 we company
155 we friends 103 we
between 42 we lightly 51
we quickly 47 we rapidly
45 we together 41 we
together 97 we marbles 50
we outside 65 we together
1291 we anytime 47 we
together 344 we together 1220
we against 62 we forward
377 we against 65 we
certain 134 we general 52
we results 51 we several
88 we towards 48 we
against 51 we quickly 46
we assured 11859 we content
1225 we quietly 63 we
together 138 we together 364
we superior 54 we america
98 we millions 82 we
several 45 we according 46
we answers 87 we shelter
46 we everything 186 we
against 72 we letters 104
we signals 47 we product
261 we captain 42 we
exactly 62 we respect 355
we results 46 we selfish
45 we everything 59 we
equally 56 we frankly 200
we loosely 45 we plainly
70 we together 264 we
focused 117 we forever 66
we friends 205 we married
46 we outside 45 we
together 1379 we tonight 65
we forward 170 we outside
1214 we wondering 50 we
together 85 we together 43
we account 2877 we against
188 we certain 191 we
chances 63 we comfort 2085
we command 41 we control
1634 we counsel 117 we
courage 366 we delight 242
we everything 342 we example
51 we forward 108 we
judicial 326 we lessons 134
we lightly 76 we matters
78 we measures 406 we
moments 113 we passage 46
we pleasure 724 we remedial
44 we samples 83 we
several 219 we shelter 613
we together 202 we towards
273 we everything 104 we
frankly 153 we matters 249
we outside 117 we plainly
43 we private 44 we
quietly 559 we together 1437
we tonight 93 we european
345 we respect 44 we
because 219 we everything 69
we exactly 719 we parents
42 we roughly 73 we
stories 247 we unities 42
we against 150 we several
