wag his tail against 290
war was wrong because 56
war who have escaped 80
war who were brought 115
war who were released 87
war with four thousand 48
war with good success 81
war with great ability 134
war with great britain 68701
war with great success 232
war with india because 50
war with iran started 42
war with iraq because 142
war with iraq started 60
war with many battles 42
war with more success 50
war with nazi germany 2432
war with north america 163
war with north vietnam 949
war with other european 153
war with other islands 40
war with other members 47
war with pope clement 40
war with pope gregory 76
war with some country 52
war with some european 170
war with some foreign 304
war with some success 150
war with south african 41
war with south america 49
war with south vietnam 200
war with such european 45
war with such success 124
war with their ancient 167
war with their brethren 195
war with their british 43
war with their brothers 93
war with their central 45
war with their country 522
war with their cousins 71
war with their emperor 60
war with their enemies 490
war with their fellows 71
war with their friends 47
war with their kindred 192
war with their kinsmen 75
war with their masters 171
war with their message 40
war with their natural 65
war with their northern 104
war with their parents 149
war with their persons 69
war with their southern 44
war with their spanish 43
war with their tenders 104
war with these jesuits 49
war with these pirates 42
war with these savages 103
war with those against 353
war with those opinions 51
war with those pirates 48
war with three european 69
war with very limited 43
war with west germany 50
war with your ancient 55
war with your brothers 44
war with your country 464
war with your enemies 87
war with your society 58
was aging more rapidly 43
was air vice marshal 131
was all along against 45
was all along courted 53
was all along evident 40
was all along opposed 132
was all along preparing 52
was all along present 77
was all along sincere 47
was all back together 45
was all busy listening 72
was all coming together 2838
was all dark colored 119
was all dark overhead 318
was all done according 213
was all done against 52
was all done because 155
was all done between 92
was all done bravely 77
was all done legally 122
was all done outside 51
was all done quickly 216
was all done quietly 239
was all eager delight 140
was all flat country 58
was all gone because 44
was all gone together 144
was all good because 110
was all good manners 46
was all held together 290
was all high spirits 51
was all just because 42
was all just beginning 135
was all just exactly 51
was all just happening 44
was all just perfect 41
was all just pretend 56
was all just wishful 48
was all lady bertram 220
was all lies together 93
was all like lightning 76
was all make believe 133
was all mere scandal 50
was all mere surface 87
was all most confusing 122
was all most peculiar 53
was all most unusual 52
was all much simpler 262
was all open country 292
was all open prairie 59
was all over america 71
was all over because 336
was all over between 2291
was all over bruises 83
was all over covered 445
was all over defiled 46
was all over everything 519
was all over forever 75
was all over germany 53
was all over himself 47
was all over painted 40
was all over pimples 128
was all over quickly 319
was all over ribbons 123
was all over scarlet 280
was all past history 190
was all pure delight 77
was all pure fantasy 47
was all their ambition 46
was all their support 44
was all there together 45
was all these factors 67
was all these together 119
was all three together 112
was all tied together 494
was all very absorbing 44
was all very awkward 426
was all very bizarre 108
was all very british 71
was all very comical 53
was all very complex 135
was all very confusing 3461
was all very congenial 181
was all very correct 119
was all very crowded 52
was all very dreadful 217
was all very elegant 172
was all very familiar 611
was all very festive 146
was all very foolish 391
was all very foreign 62
was all very general 133
was all very genteel 71
was all very glorious 53
was all very gorgeous 44
was all very gracious 75
was all very heartening 52
was all very helpful 273
was all very hurried 44
was all very idyllic 69
was all very inspiring 86
was all very intense 68
was all very logical 316
was all very muddled 100
was all very natural 2328
was all very obscure 61
was all very official 82
was all very ominous 43
was all very orderly 266
was all very painful 355
was all very pathetic 101
was all very peaceful 626
was all very peculiar 223
was all very pitiful 42
was all very pleasant 3001
was all very precise 41
was all very private 80
was all very promising 188
was all very quickly 108
was all very quietly 55
was all very rational 81
was all very reassuring 180
was all very relaxed 344
was all very restful 73
was all very routine 82
was all very similar 130
was all very sincere 239
was all very sociable 51
was all very startling 43
was all very thorough 40
was all very troubling 43
was all very typical 72
was all very unnerving 63
was all very unusual 149
was all very upsetting 444
was all well arranged 41
was all well covered 61
was all well planned 71
was all wild country 47
was all wild pleasure 44
was all wrong because 236
was all wrong somehow 148
was and also because 51
was and felt himself 382
was and knew himself 79
was and save himself 56
was and there remains 88
was and what brought 109
was and what exactly 127
was and what position 98
was and what purpose 59
was and what remains 42
was and what wonders 69
was and will forever 155
was any break between 58
was any case against 45
was any good because 85
was any great advancing 49
was any great ambition 190
was any great increase 51
was any less capable 44
was any less genuine 53
was any less intense 56
was any less sincere 60
was any link between 641
was any living creature 104
was any love between 171
was any more capable 117
was any more certain 85
was any more corrupt 50
was any more popular 104
was any more reliable 93
was any more sincere 61
was any more trouble 402
was any other company 42
was any other country 263
was any other creature 47
was any other european 58
was any other feasible 47
was any other material 48
was any other officer 70
was any other purpose 109
was any other question 49
was any other radical 55
was any other religion 89
was any other service 69
was any other solution 75
was any other subject 141
was any other vehicle 49
was any play fraught 47
was any plot against 101
was any rift between 41
was any rule against 101
was any such article 58
was any such attempt 104
was any such compact 83
was any such country 72
was any such creature 166
was any such general 91
was any such monster 77
was any such passage 64
was any such peculiar 87
was any such problem 75
was any such promise 51
was any such purpose 40
was any such question 45
was any such surplus 40
was any time between 93
was any true worship 45
was any ways fidgety 50
was any whit decayed 73
was any word uttered 173
was bad from beginning 56
was bad luck because 70
was bad news because 224
was bad only because 80
was beat flat together 48
was beat into perfect 42
was being done according 203
was being done against 418
was being done because 937
was being done between 78
was being done exactly 40
was being done largely 65
was being done locally 64
was being done outside 772
was being done overseas 52
was being done quietly 72
was being done regarding 40
was being done towards 180
was being fast carried 40
was being fast reduced 132
was being felt acutely 57
was being half carried 166
was being half dragged 171
was being half starved 69
was being hard pressed 1744
was being held against 1652
was being held because 529
was being held between 254
was being held captive 4897
was being held hostage 4149
was being held outside 523
was being held tightly 112
was being held together 592
was being held upright 250
was being hurt because 111
was being kept against 89
was being kept because 59
was being kept outside 101
was being kept together 53
was being kind because 59
was being knit together 139
was being laid against 67
was being laid between 107
was being lost because 691
was being lost forever 45
was being made according 44
was being made against 1360
was being made because 580
was being made between 1275
was being made evident 74
was being made locally 61
was being made outside 229
was being made rapidly 90
was being made regarding 107
was being made subject 132
was being made towards 1161
was being made welcome 55
was being more careful 158
was being more cautious 107
was being more closely 126
was being more strongly 42
was being most helpful 51
was being most rapidly 53
was being most strongly 44
was being much debated 88
was being nice because 205
was being over cautious 48
was being rent asunder 441
was being said against 176
was being said because 420
was being said between 406
was being said outside 265
was being sent against 185
was being sent forward 76
was being sent overseas 219
was being sold because 255
was being sold between 54
was being sold locally 40
was being sold outside 144
was being sued because 87
was being tied together 60
was being torn asunder 1736
was being torn between 276
was being used according 42
was being used against 2288
was being used because 398
was being used between 43
was being used chiefly 74
was being used jointly 102
was being used largely 128
was being used locally 51
was being used outside 140
was being used sparingly 56
was being very careful 1514
was being very cautious 378
was being very closely 115
was being very foolish 230
was being very gracious 69
was being very helpful 231
was being very lenient 43
was being very naughty 69
was being very patient 582
was being very pleasant 72
was being very rapidly 115
was being very roughly 65
was being very selfish 174
was being very sincere 68
was being very strongly 55
was being very tactful 50
was being very thorough 57
was being well guarded 47
was being well handled 133
was being well managed 109
was big bill haywood 68
was big bill thompson 45
was big news because 90
was both ideas together 200
was both more cautious 53
was both more complex 384
was both more extreme 43
was both more familiar 44
was both more general 61
was both more gradual 43
was both more illegal 54
was both more intense 115
was both more liberal 64
was both more limited 62
was both more natural 56
was both more precise 59
was both more prudent 40
was both more radical 108
was both more rational 72
was both more visible 44
was both time consuming 270
was both very popular 56
was but also because 66
was but bare justice 126
was but cold comfort 327
was but five hundred 259
was but five minutes 404
was but five shillings 71
was but five thousand 124
was but four hundred 252
was but four thousand 136
was but good manners 67
was but half arranged 126
was but half dressed 383
was but half effaced 59
was but half triumph 55
was but half visible 41
was but just arrived 297
was but just beginning 1233
was but just brought 44
was but just entered 54
was but just fifteen 57
was but just married 62
was but just removed 44
was but just settled 41
was but just visible 89
was but nine hundred 62
was but once brought 214
was but once offered 138
was but poor comfort 309
was but poor company 60
was but poor justice 42
was but poor payment 43
was but some fifteen 55
was but taking courage 42
was but their general 109
was but their servant 47
was but three gallons 53
was but three hundred 493
was but three minutes 88
was but three thousand 171
was but very limited 85
was but very natural 66
was but very slender 121
was cut back because 95
was cut back sharply 460
was cut down because 389
was cut down himself 74
was cut down several 46
was cut even shorter 91
was cut from fifteen 54
was cut from several 53
was cut from similar 62
was cut from sixteen 41
was cut into bedrock 102
was cut into portions 99
was cut into ribbons 77
was cut into samples 44
was cut into sections 836
was cut into service 233
was cut into several 535
was cut into smaller 379
was cut into squares 400
was cut much shorter 64
was dead five minutes 83
was dead just because 40
was dead upon arrival 162
was death from natural 99
was doing full justice 177
was doing good service 835
was doing great service 86
was doing just exactly 58
was doing more listening 111
was doing nothing against 87
was doing nothing because 50
was doing nothing illegal 232
was doing nothing towards 87
was doing nothing unusual 168
was doing some errands 63
was doing some gardening 196
was doing some laundry 65
was doing some private 56
was doing some recording 52
was doing some repairs 276
was doing some research 1622
was doing some routine 87
was doing some service 47
was doing some studies 48
was doing some traveling 47
was doing there because 70
was doing well against 58
was doing well because 202
was doing well despite 72
was doing well excited 42
was doing what appeared 43
was doing when injured 259
was doing wrong because 71
was don juan alvarez 52
was dry land between 75
was due back shortly 73
was due back tonight 48
was due from america 42
was due from himself 104
was due less perhaps 59
was due more largely 167
was due very largely 2134
was due very shortly 74
was dug just outside 105
was dying down rapidly 49
was dying from leukemia 219
was dying only because 53
was each three hundred 56
was each time carried 44
was each time defeated 160
was each time refused 67
was east india company 41
was eating very heartily 86
was far away because 41
was far from absorbing 131
was far from accepting 927
was far from according 156
was far from achieving 591
was far from admitting 580
was far from advancing 52
was far from affable 47
was far from affecting 136
was far from affording 272
was far from amounting 111
was far from annoyed 60
was far from answering 530
was far from anybody 48
was far from appeased 116
was far from approving 1688
was far from arduous 75
was far from ascetic 50
was far from ascribing 106
was far from ashamed 82
was far from assenting 136
was far from asserting 185
was far from assisting 122
was far from assured 4271
was far from attaching 93
was far from attaining 677
was far from austere 95
was far from average 236
was far from believing 1627
was far from bestowing 73
was far from betraying 97
was far from buoyant 84
was far from callous 61
was far from capable 147
was far from careful 64
was far from censuring 40
was far from central 292
was far from certain 11030
was far from classic 45
was far from complex 87
was far from complying 82
was far from concealing 80
was far from conceding 126
was far from confining 407
was far from congenial 288
was far from consoling 145
was far from content 2288
was far from conveying 42
was far from correct 752
was far from crowded 533
was far from crushed 201
was far from cynical 45
was far from daunted 59
was far from decided 435
was far from declaring 53
was far from declining 85
was far from defeated 581
was far from defending 44
was far from defunct 81
was far from demanding 147
was far from depending 177
was far from deserving 1424
was far from designing 208
was far from despair 84
was far from despising 569
was far from disliking 193
was far from disowning 81
was far from disputing 62
was far from dormant 144
was far from dynamic 50
was far from effecting 78
was far from elegant 328
was far from elevating 51
was far from embodying 66
was far from embracing 124
was far from employing 155
was far from endorsing 110
was far from enviable 3010
was far from equally 129
was far from espousing 56
was far from everything 100
was far from evident 778
was far from exalted 40
was far from excited 55
was far from excluding 259
was far from expecting 2543
was far from extending 233
was far from extinct 551
was far from extreme 76
was far from faithful 102
was far from familiar 109
was far from fertile 74
was far from festive 113
was far from following 474
was far from foolish 104
was far from foreign 65
was far from forgiving 51
was far from fragile 40
was far from general 1650
was far from genteel 91
was far from genuine 117
was far from glorious 303
was far from governing 179
was far from gracious 194
was far from happening 44
was far from harboring 85
was far from heartening 113
was far from heavenly 40
was far from helpful 350
was far from himself 40
was far from hopeful 437
was far from hostile 1006
was far from idealizing 55
was far from idyllic 786
was far from ignoble 49
was far from ignored 56
was far from imagining 1424
was far from imitating 166
was far from improving 178
was far from inclining 71
was far from including 153
was far from indulging 203
was far from insisting 43
was far from inspiring 759
was far from insular 96
was far from intending 1412
was far from involving 53
was far from lenient 129
was far from lessening 56
was far from liberal 619
was far from limited 303
was far from literal 107
was far from logical 66
was far from massive 43
was far from mastering 60
was far from mediocre 55
was far from minimal 77
was far from mundane 44
was far from musical 59
was far from napoleon 43
was far from national 50
was far from natural 587
was far from neutral 531
was far from nominal 105
was far from objecting 135
was far from obscure 65
was far from observing 100
was far from obtaining 238
was far from occupying 211
was far from official 57
was far from onerous 76
was far from operating 102
was far from opposed 79
was far from optimal 502
was far from optimum 237
was far from opulent 71
was far from orderly 199
was far from orthodox 972
was far from pacific 105
was far from painful 47
was far from palatial 56
was far from palliating 57
was far from partaking 97
was far from passive 478
was far from patient 80
was far from peaceable 108
was far from peaceful 1450
was far from peculiar 76
was far from perfect 15193
was far from pleasant 4872
was far from popular 3431
was far from poverty 47
was far from precise 381
was far from present 49
was far from presuming 66
was far from private 106
was far from problem 98
was far from procuring 98
was far from producing 608
was far from profiting 83
was far from promising 2320
was far from promoting 107
was far from proposing 240
was far from prosaic 53
was far from providing 315
was far from prudent 154
was far from prudish 69
was far from radical 558
was far from rational 136
was far from realized 304
was far from reassuring 6818
was far from receiving 407
was far from reckoning 56
was far from refined 192
was far from regarding 1069
was far from regular 429
was far from rejecting 353
was far from rejoicing 90
was far from relaxed 762
was far from reliable 445
was far from relieving 125
was far from relishing 136
was far from remaining 139
was far from removed 133
was far from rendering 240
was far from repenting 148
was far from requiring 98
was far from resenting 133
was far from resigning 59
was far from resolving 65
was far from restful 168
was far from restoring 316
was far from returning 105
was far from routine 864
was far from saintly 179
was far from sanguine 846
was far from satiated 119
was far from seamless 127
was far from seconding 96
was far from secured 49
was far from selfish 51
was far from servile 151
was far from settled 7088
was far from shocked 47
was far from shrinking 60
was far from similar 53
was far from sincere 116
was far from skilled 40
was far from slighting 46
was far from socially 42
was far from solution 58
was far from spacious 99
was far from stellar 105
was far from sterile 101
was far from stilled 102
was far from subdued 191
was far from subsiding 43
was far from suffering 180
was far from sufficing 100
was far from supplying 93
was far from supposing 877
was far from tactful 102
was far from thorough 270
was far from thoughts 40
was far from threatening 121
was far from thrilled 139
was far from totally 221
was far from trouble 120
was far from truthful 54
was far from typical 1423
was far from unaware 255
was far from unbiased 45
was far from unhappy 469
was far from unified 1256
was far from uniform 7674
was far from unitary 88
was far from unknown 1213
was far from unmoved 114
was far from unpleasing 162
was far from unusual 1427
was far from unwilling 223
was far from upright 85
was far from useless 210
was far from visible 54
was far from warlike 40
was far from welcome 1912
was far from welcoming 289
was far from whipped 42
was far from worried 55
was far gone towards 46
was far less adapted 84
was far less admired 54
was far less arduous 109
was far less assured 252
was far less austere 55
was far less because 52
was far less capable 296
was far less capital 229
was far less careful 69
was far less cautious 118
was far less central 147
was far less certain 1023
was far less closely 61
was far less complex 442
was far less concern 96
was far less congenial 137
was far less corrupt 73
was far less crowded 374
was far less damaged 40
was far less decided 72
was far less defined 41
was far less demanding 466
was far less densely 64
was far less deserving 47
was far less diverse 69
was far less drastic 184
was far less durable 63
was far less dynamic 50
was far less elegant 72
was far less enviable 54
was far less european 58
was far less evident 482
was far less exalted 55
was far less excited 124
was far less exposed 373
was far less extreme 203
was far less familiar 224
was far less fatiguing 53
was far less fertile 85
was far less focused 60
was far less forgiving 123
was far less freedom 41
was far less general 279
was far less glorious 78
was far less guarded 61
was far less harmful 104
was far less helpful 65
was far less hopeful 123
was far less hostile 291
was far less injured 50
was far less intense 486
was far less lenient 40
was far less liberal 248
was far less limited 61
was far less nervous 114
was far less notable 69
was far less ominous 42
was far less onerous 135
was far less opposed 43
was far less orderly 71
was far less orthodox 83
was far less painful 365
was far less patient 144
was far less peaceful 40
was far less perfect 169
was far less pleasant 217
was far less popular 919
was far less precise 159
was far less promising 133
was far less radical 679
was far less reassuring 74
was far less refined 71
was far less regular 111
was far less relaxed 45
was far less reliable 139
was far less rewarding 66
was far less rigidly 41
was far less salient 64
was far less sanguine 678
was far less selfish 49
was far less settled 47
was far less shocked 65
was far less skilful 46
was far less skilled 70
was far less socially 56
was far less stringent 137
was far less strongly 63
was far less subject 300
was far less support 61
was far less thorough 101
was far less threatening 570
was far less traffic 64
was far less trouble 176
was far less typical 59
was far less unequal 40
was far less unhappy 42
was far less unified 85
was far less uniform 225
was far less variable 58
was far less variation 57
was far less violence 50
was far less visible 252
was far less welcome 83
was far less welcoming 47
was far less worried 248
was far more absorbing 171
was far more accepting 124
was far more according 77
was far more acutely 65
was far more adapted 77
was far more admired 50
was far more affable 47
was far more affecting 57
was far more alarmed 342
was far more ancient 1129
was far more annoyed 154
was far more appalling 139
was far more arduous 399
was far more ashamed 66
was far more assured 237
was far more athletic 70
was far more attuned 238
was far more austere 95
was far more awesome 44
was far more awkward 55
was far more bearable 119
was far more beloved 65
was far more between 72
was far more bizarre 85
was far more blatant 90
was far more blessed 48
was far more british 56
was far more broadly 179
was far more buoyant 40
was far more capable 1043
was far more careful 443
was far more catholic 99
was far more caustic 90
was far more cautious 1262
was far more central 659
was far more certain 421
was far more chaotic 116
was far more closely 1120
was far more compact 146
was far more complex 11344
was far more concern 114
was far more confusing 53
was far more congenial 822
was far more contact 46
was far more content 207
was far more correct 238
was far more corrupt 73
was far more creative 211
was far more crowded 586
was far more current 48
was far more cynical 176
was far more decided 119
was far more degrading 48
was far more demanding 1108
was far more densely 188
was far more deserving 225
was far more devoted 280
was far more diffuse 245
was far more direful 86
was far more distant 239
was far more diverse 652
was far more divided 127
was far more drastic 593
was far more dreadful 417
was far more durable 299
was far more dynamic 571
was far more elastic 155
was far more elegant 449
was far more elusive 161
was far more enviable 64
was far more equally 63
was far more erratic 75
was far more erudite 43
was far more european 116
was far more evident 604
was far more exalted 83
was far more excited 1048
was far more exposed 545
was far more extreme 675
was far more faithful 150
was far more familiar 1189
was far more fatiguing 53
was far more favored 42
was far more fearsome 42
was far more feasible 109
was far more fertile 252
was far more fervent 40
was far more focused 363
was far more foreign 55
was far more forgiving 213
was far more forward 44
was far more fragile 187
was far more fraught 49
was far more freedom 123
was far more general 1746
was far more genteel 43
was far more genuine 163
was far more glorious 276
was far more gorgeous 42
was far more gracious 137
was far more gradual 252
was far more graphic 209
was far more guarded 288
was far more happily 74
was far more harmful 170
was far more harrowing 99
was far more healthful 45
was far more heinous 77
was far more helpful 323
was far more hopeful 245
was far more hostile 502
was far more hurtful 44
was far more immoral 77
was far more inspiring 65
was far more insulting 46
was far more intense 2194
was far more irksome 47
was far more largely 140
was far more lenient 434
was far more liberal 1631
was far more limited 4956
was far more literal 104
was far more logical 194
was far more loosely 58
was far more lovable 42
was far more massive 204
was far more material 92
was far more meaningful 364
was far more measured 111
was far more mundane 159
was far more musical 94
was far more national 85
was far more natural 1114
was far more nervous 424
was far more notable 144
was far more nuanced 233
was far more obscure 72
was far more ominous 384
was far more onerous 149
was far more opposed 104
was far more opulent 40
was far more orderly 283
was far more orthodox 129
was far more overtly 159
was far more pacific 52
was far more painful 992
was far more passive 85
was far more pathetic 49
was far more patient 161
was far more peaceful 292
was far more perfect 317
was far more pitiable 43
was far more pitiful 56
was far more playful 45
was far more pleasant 1274
was far more poetical 51
was far more pointed 135
was far more politic 59
was far more popular 3174
was far more precious 967
was far more precise 334
was far more present 80
was far more private 96
was far more promising 323
was far more prosaic 267
was far more prudent 236
was far more puritan 52
was far more quickly 56
was far more radical 2645
was far more rapidly 259
was far more rational 263
was far more readable 43
was far more reassuring 176
was far more refined 281
was far more regular 203
was far more related 56
was far more relaxed 1427
was far more reliable 593
was far more removed 132
was far more rewarding 345
was far more rigidly 101
was far more ruinous 96
was far more ruthless 255
was far more salient 225
was far more sanguine 209
was far more secular 182
was far more sensual 44
was far more servile 46
was far more settled 107
was far more sharply 101
was far more shocked 131
was far more similar 218
was far more sincere 120
was far more skilful 313
was far more skilled 293
was far more slender 82
was far more sociable 105
was far more socially 181
was far more solidly 80
was far more soluble 49
was far more spacious 214
was far more startling 254
was far more stirred 42
was far more stringent 287
was far more strongly 614
was far more studious 44
was far more stylish 46
was far more subdued 714
was far more subject 169
was far more sublime 63
was far more superior 122
was far more support 56
was far more suspect 43
was far more tactful 79
was far more tangible 100
was far more tempted 70
was far more tenable 42
was far more tenuous 240
was far more thorough 558
was far more threatening 1044
was far more thrilled 57
was far more tightly 124
was far more touched 49
was far more traffic 55
was far more trouble 181
was far more troubling 289
was far more truthful 43
was far more typical 765
was far more unequal 106
was far more unhappy 98
was far more unified 96
was far more uniform 213
was far more unnerving 72
was far more unusual 170
was far more upsetting 174
was far more variable 188
was far more variation 54
was far more variety 101
was far more visible 385
was far more visibly 54
was far more vitally 57
was far more vividly 61
was far more weighty 52
was far more welcome 273
was far more welcoming 117
was far more worldly 355
was far more worried 2014
was far their inferior 290
was far their superior 111
was fed from several 54
was for birth control 51
was for bringing society 64
was for debt service 59
was for ever annexed 76
was for ever attacking 46
was for ever bartering 46
was for ever blasted 69
was for ever caressing 44
was for ever crushed 89
was for ever demanding 87
was for ever devoted 73
was for ever divided 69
was for ever expecting 84
was for ever fidgeting 54
was for ever hankering 40
was for ever haunted 257
was for ever humbled 44
was for ever insisting 83
was for ever inventing 51
was for ever jabbering 44
was for ever pestering 43
was for ever picturing 42
was for ever present 201
was for ever producing 154
was for ever receiving 140
was for ever recurring 54
was for ever reminding 87
was for ever removed 342
was for ever returning 60
was for ever secured 52
was for ever settled 56
was for ever severed 68
was for ever stilled 50
was for ever threatening 80
was for ever troubling 63
was for ever wandering 80
was for ever wondering 79
was for five dollars 118
was for five hundred 1639
was for five minutes 246
was for five thousand 340
was for food against 41
was for four decades 87
was for four hundred 559
was for four thousand 83
was for good behavior 62
was for great britain 525
was for having everything 43
was for lost profits 58
was for making himself 84
was for many african 46
was for many british 40
was for many critics 56
was for many decades 1497
was for many germans 70
was for many hundred 138
was for many members 66
was for many minutes 76
was for many persons 62
was for many workers 51
was for many writers 51
was for more candles 51
was for more drastic 51
was for more freedom 44
was for most germans 47
was for nine hundred 91
was for nothing because 42
was for once allowed 52
was for once correct 45
was for once obliged 45
was for once omitted 48
was for only fifteen 46
was for other members 55
was for sale because 118
was for some decades 193
was for some fifteen 91
was for some members 73
was for some minutes 1398
was for some moments 1211
