wad see every loom 141
war with spain there 419
war with spain took 120
war with spain upon 163
war with spain went 149
war with spain were 631
war with spain when 350
war with spain will 175
war with spain your 64
war with which their 51
war you could have 75
war you never know 54
war you shall have 125
war you would have 119
war you would pray 40
was all about back 245
was all about bringing 71
was all about buying 47
was all about came 47
was all about coming 89
was all about during 94
was all about even 141
was all about faith 48
was all about food 223
was all about from 311
was all about giving 177
was all about gods 47
was all about good 146
was all about having 351
was all about here 48
was all about ideas 41
was all about john 71
was all about just 106
was all about last 58
was all about life 113
was all about living 90
was all about love 499
was all about loving 53
was all about making 664
was all about moving 47
was all about nothing 276
was all about once 40
was all about other 50
was all about over 91
was all about peace 85
was all about race 46
was all about saving 254
was all about seeing 75
was all about self 300
was all about show 43
was all about some 306
was all about taking 241
was all about their 301
was all about there 54
was all about these 113
was all about those 145
was all about three 42
was all about till 79
was all about time 214
was all about timing 227
was all about trying 230
was all about were 105
was all about what 2064
was all about when 2279
was all about work 276
was all about your 138
was all aglow along 49
was all aglow from 56
was all aglow over 47
was all alone among 111
was all alone down 132
was all alone here 338
was all alone once 58
was all alone there 817
was all alone upon 67
was all alone when 551
was all astir when 67
was all based upon 289
was all beaten down 42
was all black from 79
was all blown away 120
was all built into 84
was all built over 51
was all built upon 69
was all burnt down 197
was all burnt into 156
was all drawn back 57
was all drawn from 359
was all drawn into 42
was all empty talk 95
was all fairy land 58
was all falling down 154
was all falling into 415
was all false from 92
was all flour making 139
was all frank said 46
was all george said 51
was all getting away 47
was all getting very 141
was all given away 142
was all given back 43
was all grass clear 87
was all grown over 2872
was all guess work 226
was all healed over 105
was all heaven said 43
was all helen said 50
was all henry monk 48
was all honey when 81
was all human kind 42
was all human life 93
was all jolly good 44
was all labor lost 357
was all looking good 48
was all melting away 71
was all nearly over 105
was all night crying 77
was all night work 40
was all pitch dark 71
was all plain road 72
was all quiet there 46
was all quiet when 41
was all quite clear 764
was all quite dark 84
was all quite fair 46
was all quite good 74
was all quite like 98
was all quite open 50
was all quite safe 54
was all quite true 591
was all quite well 88
was all quite wrong 56
was all rather boring 45
was all rather dull 129
was all rather hard 66
was all rather like 1860
was all rather more 100
was all really just 60
was all really over 43
was all really true 124
was all really very 267
was all right also 97
was all right among 49
was all right back 168
was all right down 241
was all right during 348
was all right even 233
was all right from 339
was all right here 415
was all right just 347
was all right last 368
was all right like 124
was all right more 45
was all right most 57
was all right next 151
was all right once 1010
was all right only 226
was all right over 85
was all right there 3146
was all right till 1399
was all right what 152
was all right when 6440
was all running down 159
was all sarah said 56
was all sitting down 92
was all small talk 161
was all solid rock 149
was all spent upon 122
was all spread over 53
was all still here 87
was all still part 42
was all still there 1877
was all still very 212
was all sweaty from 50
was all swept away 753
was all swept into 53
was all taken away 1456
was all taken care 1065
was all taken down 473
was all taken from 687
was all taken into 74
was all taken over 132
was all taken very 63
was all thrown away 558
was all thrown into 189
was all thumbs when 141
was all turning into 79
was all under snow 61
was all under wire 40
was all upset over 119
was all upset when 64
was all water over 90
was all which pure 103
was all white from 43
was all white like 129
was all white teeth 47
was all white wine 41
was all winding down 49
was all wiped away 96
was all within most 52
was all within reach 66
was all yours from 64
was and about what 209
was and asked what 150
was and cared less 132
was and could find 84
was and could have 622
was and could only 570
was and knowing what 47
was and maybe even 47
was and might have 427
was and never will 8323
was and shall ever 52
was and still have 43
was and still less 58
was and stood there 62
was and stuff like 55
was and under what 263
was and where from 87
was and where their 65
was and where there 106
was and which will 60
was and would come 81
was and would ever 302
was and would give 44
was and would have 896
was and would like 79
was and would make 44
was and would soon 48
was and would take 81
was any appeal ever 42
was any appeal from 51
was any appeal made 58
was any blood left 51
was any blood shed 41
was any change from 185
was any change made 378
was any chief among 55
was any claim made 118
was any danger from 527
was any dirty work 87
was any doubt among 88
was any doubt left 246
was any doubt over 52
was any doubt upon 118
was any doubt what 145
was any drink sold 47
was any fight left 92
was any fixed rule 51
was any fresh news 77
was any fruit left 130
was any grief more 50
was any human life 50
was any human will 54
was any large body 83
was any legal duty 42
was any light left 90
was any longer able 207
was any longer felt 73
was any longer heard 69
was any longer left 62
was any longer made 123
was any longer open 80
was any longer past 42
was any longer safe 244
was any longer sure 68
was any longer true 46
was any longer worth 50
was any longer young 82
was any money coming 42
was any money left 515
was any money paid 59
was any motion made 41
was any nation ever 100
was any nation more 101
was any offer made 67
was any opening there 49
was any people more 103
was any place else 189
was any place left 68
was any place like 40
was any reason other 81
was any reign more 70
was any reply from 64
was any scene more 86
was any sound from 56
was any sound heard 82
was any space left 69
was any spare time 55
was any stand made 43
was any trace ever 42
was any trace left 60
was any water left 447
was any water there 288
was any where else 78
was any where made 56
was any where paid 70
was any white mans 66
was any woman more 99
was bad blood over 50
was bad blood there 50
was being acted upon 553
was being anything other 53
was being asked from 115
was being asked more 119
was being asked only 68
was being asked what 370
was being badly done 46
was being badly hurt 51
was being badly used 135
was being beamed into 63
was being beamed upon 64
was being beaten back 196
was being beaten down 419
was being beaten into 185
was being beaten over 69
was being blown along 127
was being blown away 428
was being blown back 131
was being blown down 166
was being blown from 105
was being blown into 281
was being blown over 55
was being blown upon 42
was being borne along 1461
was being borne away 1677
was being borne back 78
was being borne down 523
was being borne from 262
was being borne home 60
was being borne into 165
was being borne over 264
was being borne past 102
was being borne upon 63
was being bound hand 87
was being built along 491
was being built down 125
was being built during 282
was being built even 40
was being built four 41
was being built from 1491
was being built here 184
was being built into 444
was being built just 193
was being built more 43
was being built next 192
was being built north 133
was being built only 113
was being built over 1230
was being built some 165
was being built south 95
was being built there 1934
was being built upon 266
was being built were 106
was being built west 53
was being built when 341
was being burnt down 166
was being drawn along 524
was being drawn away 625
was being drawn back 1220
was being drawn down 802
was being drawn ever 513
was being drawn from 1287
was being drawn into 5876
was being drawn more 1168
was being drawn over 412
was being drawn there 169
was being drawn upon 483
was being duped into 95
was being earned from 52
was being edged into 47
was being extra nice 103
was being filed away 41
was being fired from 429
was being fired into 70
was being fired upon 1104
was being fixed into 47
was being flown back 207
was being flown from 188
was being flown home 89
was being flown into 116
was being flown over 179
was being freed from 486
was being fully used 58
was being funny when 70
was being fused into 55
was being given away 2232
was being given back 250
was being given during 48
was being given even 44
was being given food 43
was being given free 139
was being given from 88
was being given full 95
was being given high 40
was being given into 62
was being given just 70
was being given less 138
was being given more 910
was being given much 188
was being given only 447
was being given over 596
was being given some 388
was being given such 326
was being given there 350
was being given these 56
was being given three 96
was being given time 122
was being given very 67
was being given were 95
was being given what 216
was being given when 48
was being given wide 52
was being grown from 62
was being grown there 186
was being healed from 44
was being heaped upon 444
was being heated over 61
was being hosed down 180
was being lived there 93
was being lured away 128
was being lured into 436
was being mined from 193
was being moved along 151
was being moved away 104
was being moved back 234
was being moved down 186
was being moved from 1836
was being moved into 745
was being moved onto 44
was being moved over 121
was being moved there 40
was being mowed down 192
was being noted down 96
was being pared down 139
was being piled upon 120
was being piped into 212
was being pried open 156
was being quite fair 48
was being raked over 204
was being rather hard 118
was being rather more 125
was being rather rude 41
was being really nice 137
was being rowed along 110
was being rowed away 57
was being rowed back 183
was being rowed down 181
was being rowed from 66
was being rowed over 50
was being rowed past 90
was being ruled from 76
was being ruled over 87
was being saved from 432
was being shown from 43
was being shown into 408
was being shown live 97
was being shown only 115
was being shown over 914
was being shown some 88
was being shown there 151
was being shown these 56
was being shown what 127
was being shown when 45
was being spent like 74
was being spent there 115
was being spent trying 44
was being spent upon 110
was being spied upon 2104
was being split into 324
was being split open 71
was being spread among 218
was being spread from 126
was being spread more 95
was being spread over 482
was being still more 69
was being strung along 161
was being swept along 2702
was being swept away 2423
was being swept back 102
was being swept clean 93
was being swept down 508
was being swept from 200
was being swept into 512
was being swept over 97
was being swept past 66
was being sworn into 118
was being taken along 364
was being taken away 14318
was being taken back 2398
was being taken care 7287
was being taken down 3171
was being taken from 5759
was being taken good 54
was being taken home 474
was being taken into 2140
was being taken less 42
was being taken more 591
was being taken much 52
was being taken north 48
was being taken only 65
was being taken over 8446
was being taken south 44
was being taken there 559
was being taken upon 69
was being taken very 364
was being taken were 48
was being taken when 88
was being thrown away 1759
was being thrown back 330
was being thrown down 380
was being thrown from 230
was being thrown into 1446
was being thrown onto 50
was being thrown open 198
was being thrown over 590
was being thrown upon 174
was being thrust back 92
was being thrust down 96
was being thrust into 582
was being thrust upon 2041
was being toned down 182
was being towed along 412
was being towed away 231
was being towed back 193
was being towed down 313
was being towed from 258
was being towed into 381
was being tried only 57
was being tried there 159
was being tried upon 52
was being tried when 50
was being urged along 58
was being urged from 119
was being urged into 67
was being urged upon 482
was being voted upon 290
was being waged along 71
was being waged among 146
was being waged during 52
was being waged from 113
was being waged more 116
was being waged most 147
was being waged only 121
was being waged over 872
was being waged there 244
was being waged upon 110
was being waged when 41
was being waved from 44
was being weaned away 63
was being weaned from 279
was being wiped away 51
was being wiped clean 56
was being wound down 530
was being woven from 40
was being woven into 288
was big money back 224
was both first lord 63
was both thrown into 51
was but about five 287
was but about four 174
was but about half 221
was but about three 578
was but about what 45
was but brief time 116
was but dimly seen 212
was but eight days 158
was but eight feet 105
was but eight when 78
was but eight years 3233
was but faint hope 61
was but fifty feet 84
was but fifty when 56
was but fifty years 435
was but filthy rags 50
was but forty feet 87
was but forty years 395
was but hours away 58
was but meanly clad 42
was but newly born 53
was but newly come 576
was but newly open 90
was but newly over 152
was but newly ready 62
was but passing from 49
was but peeping from 68
was but playing into 85
was but putting into 49
was but rather what 54
was but scant time 80
was but setting forth 50
was but seven days 320
was but seven feet 203
was but seven when 64
was but seven years 3358
was but short work 41
was but sixty feet 44
was but sixty years 104
was but small hope 85
was but thinly clad 48
was but thinly held 70
was but thirty days 50
was but thirty feet 98
was but thirty when 83
was but thirty years 994
was but waiting till 80
was but weakly held 229
was but weeks away 49
was but within these 55
was cut about four 44
was cut loose from 1870
was cut right back 48
was cut right down 275
was cut right into 42
was cut short during 147
was cut short early 240
was cut short even 40
was cut short from 253
was cut short just 202
was cut short like 1093
was cut short once 40
was cut short only 630
was cut short over 76
was cut short soon 111
was cut short there 169
was cut short very 60
was cut short when 9012
was dead broke when 44
was dead drunk when 154
was dead eight years 45
was dead quiet when 43
was dead right away 185
was dead right there 59
was dead right when 157
was dead seven years 52
was dead tired from 389
was dead tired when 329
was dead within days 82
was dead within five 196
was dead within four 137
was dead within three 316
was dead would have 139
was death grows life 106
was die first time 84
was dog tired from 50
was dog tired when 42
was doing about half 41
was doing about three 93
was doing after work 40
was doing again what 59
was doing anything else 610
was doing anything like 226
was doing anything more 1272
was doing anything other 412
was doing anything very 233
was doing anything wrong 2795
was doing apart from 49
was doing could have 123
was doing could only 66
was doing deadly work 49
was doing dirty work 43
was doing every hour 116
was doing every step 119
was doing every time 112
was doing extra work 126
was doing failing work 73
was doing field work 1060
was doing finer work 96
was doing first rate 54
was doing guard duty 357
was doing legal work 93
was doing light work 42
was doing menial work 45
was doing might have 102
was doing night duty 51
was doing night work 87
was doing noble work 68
was doing paper work 42
was doing passing work 56
was doing quite well 11919
was doing rather more 155
was doing rather well 1133
was doing really good 140
was doing really well 2725
was doing right away 45
was doing right from 43
was doing right well 318
was doing right when 166
was doing seven years 46
was doing shift work 41
was doing sitting there 173
was doing social work 273
was doing stuff like 101
was doing thirty years 57
was doing under there 41
was doing vital work 40
was doing would come 43
was doing would have 463
was doing would help 72
was doing would make 112
was doing would work 47
was doing yeoman work 50
was don pedro arias 85
was due rather more 61
was due still more 490
was due until paid 89
was due within three 110
was due would have 41
was dug about four 61
was dug about three 45
was dug eight feet 54
was dying rather hard 41
was dying right there 64
was easy since there 52
was easy talking till 43
was easy under such 47
was easy walking into 67
was eating fried eggs 50
was eating grass like 43
was eating lunch when 156
was eating solid food 102
was far above even 81
was far above mere 45
was far above mine 84
was far above most 124
was far above other 61
was far above such 600
was far above their 333
was far above these 53
was far above those 73
was far above what 882
was far apart from 210
was far below even 236
was far below other 59
was far below their 624
was far below these 46
was far below those 99
was far below what 3441
was far below zero 872
was far beneath their 51
was far beneath what 43
was far easier just 46
was far easier said 309
was far easier when 85
was far freer from 51
was far lower among 47
was far nearer what 41
was far safer from 54
was far spent when 837
was far weaker when 58
was far worse even 139
was far worse from 50
was far worse when 322
was fear which made 127
was fed every hour 45
was fed grass like 47
was for about five 317
was for about four 174
was for about half 323
was for about nine 152
was for about three 795
was for anything else 318
was for anything other 71
was for breaking down 253
was for breaking into 69
was for calling upon 54
was for child care 87
was for cutting down 143
was for cutting their 45
was for delay gave 121
was for drawing back 125
was for eight days 248
was for eight years 2860
was for either side 48
was for every body 60
was for every good 65
was for every other 162
was for every sort 44
was for extra work 58
was for falling upon 95
was for fifty years 1844
was for first time 64
was for forty days 319
was for forty years 2749
was for george bush 53
was for george eliot 48
was for getting angry 98
was for getting away 67
was for getting home 47
was for getting into 152
was for girls only 495
was for goods sold 416
was for growing rich 110
was for haste left 46
was for henry clay 69
was for human beings 223
was for israel only 55
was for israel when 150
was for italy only 45
was for later ages 63
was for legal fees 57
was for letting well 40
was for longer here 89
was for males only 157
was for money lent 178
was for money paid 87
was for nearly five 102
was for nearly four 184
was for nearly half 1050
was for nearly three 955
was for people from 98
was for people like 510
was for people living 63
was for playing brag 41
was for pulling down 172
was for putting back 53
was for putting down 62
was for quite other 87
was for quite some 384
was for running away 242
was for running down 154
was for sailing away 107
was for setting fire 247
was for seven days 257
was for seven years 3719
was for sixty days 85
was for sixty years 712
was for staff only 47
was for thirty days 186
was for thirty years 3920
was for throwing away 121
was for trade union 54
was for turning away 53
was for turning back 347
was for waiting till 158
was for whose sake 67
was for women aged 44
was for women like 66
was for women only 624
was for world peace 56
was god knows what 205
was god thinking when 69
was going about among 319
was going about asking 42
was going about five 56
was going about from 207
was going about giving 53
was going about here 104
was going about like 171
was going about making 115
was going about saying 215
was going about some 61
was going about their 244
was going about there 45
was going about three 106
was going about town 52
was going about trying 66
was going after leaving 43
was going after some 150
was going after these 40
was going after those 65
was going after what 77
was going alive into 62
was going alone into 79
was going badly wrong 261
was going blind from 190
was going blind when 44
was going broke fast 51
was going broke trying 42
was going crazy from 171
was going crazy just 107
was going crazy over 214
was going crazy trying 432
was going crazy when 126
was going every other 54
was going every time 55
was going every week 44
was going quite fast 206
was going quite well 1838
was going rather fast 93
was going rather well 503
was going really fast 362
was going really well 1100
was going right ahead 166
was going right along 363
was going right away 318
was going right back 445
was going right down 572
was going right home 100
was going right into 316
was going right over 470
was going right past 123
was going round among 68
was going round from 89
was going round like 117
was going round saying 97
was going round there 42
was going round upon 82
was going stark raving 59
was going strong when 273
was going thither also 70
was going thither when 48
was going under fast 48
was going where there 149
was going would have 97
was got under arms 70
was got under sail 138
was had never been 247
was had never seen 48
was has given rise 40
was has never been 983
was has since been 49
was head nurse from 60
was her black hair 73
was her blond hair 57
was her calling card 76
was her chief ally 40
was her chief care 102
was her chief duty 81
was her chief means 120
was her civic duty 230
was her daily bread 203
was her daily food 94
was her daily life 55
was her daily task 110
was her daily wont 292
was her entry into 91
was her fatal flaw 40
was her father come 86
was her father coming 88
was her father like 64
was her father only 89
was her father over 97
was her father saying 62
was her father when 108
was her father whom 169
was her fault when 72
was her filial duty 59
was her final gift 62
was her final word 225
was her first baby 624
was her first ball 417
was her first best 43
was her first birth 46
was her first book 1596
was her first born 295
was her first break 90
was her first call 62
was her first care 233
was her first case 138
was her first clear 52
was her first clue 161
was her first date 266
was her first duty 771
was her first ever 174
was her first film 363
was her first foal 55
was her first full 357
was her first gift 59
was her first good 99
was her first great 915
was her first hint 57
was her first home 418
was her first kiss 308
was her first lady 77
was her first line 136
was her first live 43
was her first look 103
was her first love 2456
was her first mate 57
was her first move 45
was her first name 952
was her first ocean 48
was her first open 51
was her first outing 131
was her first part 101
was her first play 109
was her first port 86
was her first post 122
was her first race 48
was her first ride 142
was her first role 105
was her first sale 68
was her first show 75
was her first sign 93
was her first slip 63
was her first solo 381
was her first step 652
was her first stop 139
was her first such 108
was her first task 68
was her first term 60
was her first test 79
was her first time 10524
was her first tour 80
was her first trial 70
was her first trip 1939
was her first true 150
was her first view 169
was her first week 157
was her first wish 114
was her first word 353
was her first work 581
was her fourth time 44
was her fourth trip 52
was her front door 49
was her given name 719
was her green eyes 69
was her grief over 67
was her grief when 59
was her guest during 45
was her guiding star 72
was her habit during 60
was her habit when 944
was her happy self 117
was her house like 130
was her indian name 42
was her inner life 52
was her legal heir 55
was her legal name 68
was her lover from 44
was her lover once 124
was her lover when 46
was her lunch break 40
was her lunch hour 169
was her merry self 99
was her moral duty 222
was her mother coming 91
was her mother like 108
was her mother over 226
was her mother saying 86
was her mother there 140
was her mother trying 65
was her mother when 132
was her mother whom 151
was her naked body 58
was her opening line 53
was her parting gift 113
was her parting shot 657
was her parting word 41
was her plain duty 206
was her power over 321
was her pride more 41
was her pubic hair 55
was her quiet time 116
was her reply when 99
was her right foot 48
was her right hand 1043
was her right name 92
was her running mate 40
was her sitting room 152
was her slave from 70
was her small size 48
was her smiling face 184
was her social life 175
was her stage name 821
was her state when 81
was her strong self 165
was her strong suit 156
was her strong will 114
was her sweet face 53
was her sworn duty 44
was her table talk 45
was her total bill 75
was her total lack 99
was her tough luck 74
was her trade union 45
was her trump card 382
was her tutor wont 46
was her uncle whom 56
was her usual calm 281
was her usual cool 40
was her usual hour 55
was her usual mode 73
was her usual self 1602
was her usual time 162
was her usual warm 42
was her usual wont 74
was her utter lack 55
was her voice heard 63
was her voice like 96
was her voice mail 86
was her voice saying 59
was her voice when 113
was her wedding band 90
was her wedding gift 144
was her wedding gown 152
was her white face 55
was her whole body 116
was her whole heart 53
was her whole life 3208
was her worry over 60
was hid under furs 64
was him right away 57
was him sitting there 51
was his abiding faith 131
was his abiding love 52
was his action when 68
was his alarm when 52
was his amazing self 67
was his basic theme 47
was his black hair 101
was his blind faith 42
was his blind side 95
was his blind spot 163
was his blond hair 54
was his blood shed 49
was his broad back 130
was his broad high 41
was his burning wish 42
was his bushy tail 98
was his calling card 600
was his casting vote 49
was his change from 71
was his chief aide 122
was his chief ally 121
was his chief care 330
was his chief city 44
was his chief duty 198
was his chief food 50
was his chief form 65
was his chief gift 55
was his chief goal 44
was his chief heir 41
was his chief hope 95
was his chief love 41
was his chief mate 43
was his chief means 423
was his chief task 73
was his chief text 52
was his chief theme 47
was his chief wife 81
was his chief work 361
was his child whom 67
was his civic duty 259
was his civil code 48
was his close ally 82
was his close ties 41
was his cover name 41
was his curly hair 60
was his daily bread 292
was his daily care 124
was his daily diet 89
was his daily duty 117
was his daily fare 64
was his daily food 149
was his daily life 264
was his daily task 259
was his daily walk 111
was his daily wont 164
was his daily work 290
was his darling theme 83
was his elder half 41
was his enemy when 72
was his entry into 479
was his equal when 63
was his exact word 126
was his exile from 43
