war soldiers 46 war romantic
was entrance 214 was explorer
274 was activist 43 was
adherent 1213 was advocate 8191
was agitator 56 was american
247 was baseball 164 was
believer 5755 was botanist 207
was buddhist 1228 was christian
1334 was crusader 109 was
defender 1649 was democrat 1476
was disciple 4191 was enthusiast
681 was explorer 46 was
exponent 626 was feminist 1541
was follower 2210 was football
67 was gardener 180 was
horseman 84 was humanist 88
was huntsman 52 was jacobite
641 was listener 52 was
loyalist 447 was methodist 246
was mountain 65 was observer
67 was opponent 1112 was
pacifist 476 was partisan 787
was personal 65 was promoter
602 was reformer 950 was
royalist 1826 was socialist 1363
was traveler 56 was unitarian
128 was upholder 211 was
wagnerian 198 was wesleyan 40
was coquette 54 was impostor
104 was employed 42 was
princess 43 was astounding 40
was novelist 82 was business
760 was clinician 41 was
diplomat 209 was investor 40
was observer 3798 was strategy
41 was tactician 55 was
invention 57 was sculptor 50
was explosion 96 was property
224 was directed 90 was
launched 65 was assembly 151
was festival 91 was enthusiast
319 was adherent 93 was
advocate 227 was agnostic 177
was believer 149 was christian
248 was democrat 89 was
disciple 339 was feminist 147
was follower 144 was imitation
98 was intention 59 was
jacobite 146 was opponent 595
was pacifist 501 was partisan
169 was royalist 49 was
socialist 651 was unitarian 60
was ceremony 121 was incident
51 was instance 60 was
movement 49 was practice 46
was proposal 40 was tradition
134 was adherent 63 was
advocate 2751 was believer 721
was buddhist 48 was christian
3262 was defender 124 was
democrat 50 was disciple 143
was follower 150 was inquirer
85 was listener 70 was
methodist 45 was opponent 173
was partisan 47 was promoter
232 was reformer 342 was
religious 47 was airlines 55
was extension 59 was province
45 was concealed 78 was
produced 368 was designed 43
was directed 50 was economic
40 was emphasis 40 was
interest 64 was condition 73
was provision 65 was interest
52 was monument 58 was
tradition 52 was shortage 79
was biologist 115 was botanist
109 was cardinal 105 was
christian 147 was colonist 41
was composer 443 was contract
119 was courtier 61 was
diplomat 138 was emigrant 206
was essayist 209 was explorer
276 was garrison 310 was
geologist 84 was graduate 122
was historian 366 was hospital
40 was interest 67 was
intrigue 49 was invention 667
was inventor 104 was lecturer
52 was literary 89 was
merchant 965 was methodist 84
was military 144 was minister
149 was movement 52 was
murderer 40 was nobleman 1221
was novelist 1069 was organist
87 was physician 2156 was
portrait 51 was practice 53
was princess 687 was prisoner
238 was province 183 was
reformer 80 was regiment 89
was religious 106 was renegade
139 was resident 140 was
romantic 166 was sculptor 94
was sheepdog 114 was socialist
43 was squadron 77 was
surveyor 42 was tradition 193
was traveler 115 was unitarian
61 was wesleyan 40 was
freshman 86 was prospect 251
was accident 49 was cessation
241 was contract 536 was
contrast 76 was defender 50
was district 51 was exclusion
56 was industry 61 was
lifetime 41 was mountain 57
was regiment 96 was reversal
99 was skeleton 49 was
surprise 310 was universe 102
was distinct 156 was separate
190 was bestowed 57 was
proceeding 41 was socialist 45
was princess 66 was balanced
123 was organism 47 was
business 91 was employer 53
was mistress 138 was capacity
53 was business 204 was
campaign 135 was challenge 590
was contrast 62 was diversion
72 was exercise 66 was
incident 100 was prospect 1341
was struggle 60 was surprise
77 was contract 78 was
tradition 55 was authority 41
was botanist 105 was designer
47 was gamester 42 was
gardener 229 was geologist 46
was horseman 2083 was huntsman
42 was listener 51 was
locksmith 83 was marksman 2565
was mechanic 857 was mountain
67 was observer 98 was
operator 111 was physician 73
was rifleman 194 was salesman
40 was sculptor 53 was
shorthand 157 was surveyor 81
was violinist 90 was whistler
54 was woodsman 406 was
wrestler 119 was industry 98
was business 40 was struggle
90 was admission 138 was
advocate 40 was affection 64
was believer 108 was business
272 was cavalier 50 was
christian 150 was engineering 42
was enthusiast 108 was historian
42 was intention 70 was
irishman 93 was merchant 182
was minister 51 was observer
47 was reformer 61 was
reporter 107 was response 153
was struggle 48 was graduate
847 was employee 76 was
christian 131 was follower 47
was imitation 48 was response
57 was assembly 83 was
ceremony 327 was document 88
was entrance 48 was fortress
113 was military 85 was
monument 75 was physical 123
was presence 441 was instinct
66 was survivor 578 was
freshman 58 was compared 59
was daughter 147 was hercules
48 was industry 302 was
approach 57 was argument 156
was designer 49 was invention
309 was inventor 152 was
mechanic 378 was proposal 123
was response 56 was strategy
61 was youngster 97 was
condition 66 was confusion 46
was emphasis 82 was enthusiasm
52 was interest 51 was
obstacle 58 was proposal 42
was reduction 108 was response
141 was stimulus 49 was
tendency 202 was received 47
was province 42 was waterway
111 was capacity 61 was
condition 52 was conflict 51
was nobility 75 was property
90 was tendency 136 was
lucidity 40 was murderer 46
was situation 60 was passenger
111 was directed 50 was
listener 92 was prospect 162
was conflict 42 was movement
52 was struggle 85 was
contrast 92 was footnote 87
was inversion 40 was reminder
76 was reversal 270 was
situation 355 was bordered 45
was containing 80 was fortress
136 was opposite 204 was
paradise 151 was situated 344
was military 80 was american
499 was cardinal 99 was
composer 553 was countess 94
was diplomat 119 was educator
41 was explorer 152 was
historian 158 was humanist 256
was invention 166 was inventor
52 was merchant 277 was
military 66 was movement 64
was nobleman 729 was novelist
60 was physician 440 was
princess 299 was prisoner 86
was sculptor 270 was tradition
49 was traveler 41 was
violinist 229 was entirely 42
was resembling 74 was spheroid
874 was admission 49 was
affinity 71 was approach 80
was argument 41 was challenge
295 was condition 98 was
conflict 945 was contrast 240
was deduction 114 was direction
42 was disaster 55 was
drawback 227 was economic 98
was exception 369 was extension
316 was favorite 124 was
handicap 131 was imitation 340
was instance 129 was intention
122 was interest 108 was
invention 49 was landmark 47
was maneuver 43 was metaphor
69 was military 95 was
mismatch 57 was misnomer 49
was movement 43 was objection
103 was obstacle 170 was
outgrowth 89 was outsider 50
was parallel 520 was physical
84 was potential 293 was
recourse 67 was reduction 82
was reminder 62 was resource
148 was response 340 was
selection 65 was shortage 92
was strategy 171 was struggle
62 was suspicion 53 was
tendency 366 was pamphlet 129
was reminder 44 was document
62 was employee 83 was
declared 78 was commonly 87
was daughter 61 was district
104 was province 227 was
ambitious 239 was generous 43
was academic 42 was graduate
2840 was conflict 40 was
struggle 377 was struggle 391
was instinct 63 was marksman
98 was struggle 169 was
business 56 was judgment 100
was practice 263 was situation
79 was sinecure 85 was
irishman 149 was judgment 47
was proceeding 44 was reproach
54 was suspicion 58 was
ceremony 63 was condition 41
was presence 119 was business
45 was advocate 189 was
listener 45 was practice 41
was proceeding 288 was business
85 was struggle 4657 was
extension 62 was movement 570
was pressure 70 was tendency
122 was military 60 was
reminder 55 was response 49
was situation 92 was telegram
87 was monument 76 was
mentioned 71 was employed 95
was occupied 60 was apparent
70 was outlined 86 was
absorbed 41 was affected 287
was attached 96 was embedded
84 was immersed 84 was
indebted 75 was involved 696
was offended 44 was religious
136 was troubled 42 was
accepted 52 was expected 57
was murdered 71 was anchored
41 was attached 141 was
believed 128 was embedded 57
was fastened 105 was grounded
65 was resolved 247 was
agitated 45 was mistaken 45
was quenched 71 was involved
47 was approved 43 was
educated 59 was esteemed 553
was polished 102 was regarded
315 was entitled 44 was
disposed 102 was received 107
was admitted 46 was affected
704 was agreeable 97 was
ceremony 55 was conscious 149
was deserved 103 was desirous
259 was disposed 3118 was
enthusiasm 54 was entitled 85
was eventful 41 was evidence
60 was expected 271 was
foreseen 42 was hampered 44
was inclined 2508 was indebted
47 was indulged 89 was
intended 185 was objected 71
was observed 40 was overbearing
46 was possible 264 was
prepared 853 was prospect 128
was regarded 1791 was relished
48 was suitable 49 was
troubled 466 was director 42
was compared 207 was adjusted
60 was equipped 72 was
accepted 311 was attached 149
was received 146 was returned
145 was welcomed 113 was
accepted 116 was believed 41
was diffused 67 was assembly
59 was deserted 87 was
hospital 79 was economic 112
was friendly 100 was religious
123 was altitude 126 was
potential 152 was punished 43
was practice 95 was upstairs
84 was practice 85 was
quarters 170 was assertion 43
was materials 78 was entitled
74 was authority 69 was
direction 95 was tradition 85
was catherine 62 was accident
41 was ambitious 74 was
beautiful 68 was careless 44
was cheerful 167 was choleric
102 was courteous 62 was
critical 43 was delicate 45
was designed 105 was destined
108 was disposed 223 was
eloquent 77 was emotional 41
was entirely 41 was entitled
115 was friendly 72 was
generous 270 was immortal 174
was imperious 55 was inclined
1835 was indolent 676 was
intended 157 was religious 262
was reserved 484 was restless
78 was reticent 266 was
romantic 69 was singularly 265
was solitary 169 was somewhat
557 was stubborn 58 was
taciturn 271 was timorous 60
was tolerant 167 was unfitted
189 was unstable 43 was
unsuited 88 was authority 57
was majority 68 was direction
48 was speeches 40 was
arrogant 40 was katherine 40
was provided 53 was troubled
144 was executed 42 was
pretending 46 was authority 43
was sentries 79 was business
689 was exercise 181 was
military 211 was movement 49
was operation 2289 was politics
134 was practice 1031 was
progress 838 was rebellion 144
was conflict 54 was distress
55 was exercise 103 was
military 64 was operation 966
was physical 344 was practice
506 was progress 273 was
readiness 67 was rebellion 107
was absolute 42 was complete
970 was constant 2838 was
everyone 49 was immediate 46
was accident 65 was business
52 was capacity 47 was
category 300 was dimension 363
was direction 1044 was district
165 was hospital 263 was
lifetime 156 was province 197
was situation 54 was universe
209 was suspense 177 was
formation 66 was negotiating 40
was condition 4455 was economic
87 was financial 307 was
physical 648 was conflict 155
was distress 83 was condition
187 was contrast 43 was
daylight 49 was sunlight 143
was sunshine 138 was communion
45 was relations 80 was
readiness 42 was civility 101
was currency 181 was parlance
187 was practice 421 was
shrouded 49 was relations 45
was textiles 63 was respects
118 was contrast 605 was
condition 84 was wherever 69
was communion 208 was conflict
13681 was contrast 7580 was
imitation 150 was personal 255
was physical 47 was relations
112 was response 2607 was
sunlight 108 was condition 49
was contrast 72 was chapters
43 was abandoning 73 was
abolishing 71 was absolute 41
was accepted 115 was achieved
110 was admitted 82 was
advocating 131 was affirmed 89
was announcing 86 was approved
46 was attempting 165 was
banished 52 was bankrupt 69
was challenging 349 was committing
57 was complete 63 was
conceded 79 was condemning 77
was conducting 64 was confined
159 was continuing 53 was
declared 194 was deprived 162
was describing 71 was designed
79 was destroying 44 was
devalued 42 was dictated 59
was directed 159 was endorsed
43 was entirely 48 was
excluded 73 was exercising 47
was expelled 52 was expressing
63 was extended 96 was
finished 53 was followed 42
was governed 129 was increased
65 was intended 48 was
isolated 53 was minister 92
was outlawed 44 was performing
50 was promised 51 was
proposed 52 was provided 108
was ratified 43 was rejected
172 was rendered 43 was
replaced 171 was repudiating 93
was required 105 was reserved
45 was resolved 50 was
restored 94 was reversed 124
was suggesting 165 was supporting
100 was withdrawn 77 was
negotiating 118 was recently 125
was regarded 51 was religious
41 was scarcely 115 was
politics 57 was entitled 144
was attempting 60 was negotiating
82 was constant 168 was
frequent 88 was practice 50
was rebellion 81 was attention
69 was negotiating 77 was
agitation 142 was rebellion 83
was confusion 84 was disarray
63 was disorder 72 was
distress 129 was evidence 74
was quantity 105 was readiness
50 was security 55 was
education 320 was raptures 45
was confusion 50 was contrast
63 was adequate 109 was
agreeable 57 was beautiful 121
was complete 146 was contrary
205 was criminal 225 was
dangerous 280 was decisive 123
was depressing 103 was dignifying
51 was displeasing 58 was
disturbing 130 was doubtful 176
was dramatic 93 was eloquent
68 was enormous 66 was
entirely 148 was essential 41
was evidence 2250 was gratifying
57 was harmless 322 was
illusory 98 was improper 90
was inimical 68 was injurious
41 was innocent 245 was
intended 59 was irritating 141
was judicious 71 was laudable
169 was meaningless 40 was
original 41 was possible 45
was powerful 47 was probable
70 was probably 115 was
regarded 368 was romantic 43
was salutary 59 was shameful
139 was somewhat 627 was
surprising 188 was symbolic 106
was terrifying 97 was unlawful
304 was valuable 152 was
worthless 63 was tradition 53
was animation 42 was abundant
44 was property 49 was
condition 54 was exercise 48
was attempting 53 was completing
43 was conducting 43 was
conferring 44 was discussing 96
was esteemed 51 was negotiating
475 was recently 209 was
contrast 63 was contrast 28420
was distress 57 was hospital
55 was parlance 41 was
conflict 93 was suspense 72
was discussing 68 was negotiating
122 was recently 110 was
category 40 was condition 183
was operation 64 was affected
95 was approved 101 was
dismayed 54 was disposed 155
was grateful 48 was impaired
57 was inclined 56 was
intended 78 was lessened 91
was prepared 228 was conflict
141 was contrast 171 was
distress 339 was cromwell 131
was probably 68 was abeyance
64 was darkness 232 was
disgrace 135 was operation 183
was remission 78 was response
114 was actually 48 was
furrowed 56 was condition 127
was deprived 45 was constant
90 was condition 665 was
education 104 was interest 238
was relations 558 was absolute
60 was addressing 42 was
attached 89 was attempting 88
was balthazar 177 was beautiful
41 was composed 430 was
confined 138 was designed 173
was desirous 63 was destined
107 was detained 57 was
dethroned 213 was dictated 55
was directed 657 was effected
140 was entirely 152 was
entitled 68 was executed 45
was governed 170 was hopeless
45 was ignorant 51 was
innocent 70 was inspired 56
was intended 1199 was obtained
64 was occupied 174 was
posterior 79 was prepared 71
was probably 119 was produced
109 was reflecting 72 was
regarded 42 was relieved 91
was scarcely 120 was secretly
52 was singularly 87 was
slightly 54 was somewhat 296
was struggling 55 was supporting
40 was quarters 52 was
collusion 157 was entirely 74
was condition 1497 was conflict
300 was disarray 366 was
distress 157 was economic 506
was emotional 50 was financial
9796 was physical 57 was
recession 64 was discussing 88
was conflict 88 was contrast
41 was distress 240 was
economic 190 was financial 1229
was recession 53 was condition
49 was condition 130 was
contrast 106 was disorder 65
was distance 57 was contrast
41 was contrast 917 was
disarray 77 was education 472
was condition 649 was confusion
44 was contrast 2432 was
contrast 88 was intimacy 51
was contrast 12720 was distance
456 was contrast 57 was
condition 524 was physical 711
was education 46 was condition
78 was distance 77 was
articles 73 was condition 80
was confusion 42 was distress
67 was respects 423 was
agitation 251 was collision 42
was commotion 167 was conflict
222 was contrast 317 was
delirium 41 was quarters 1886
was possible 431 was practice
51 was possible 79 was
possible 44 was possible 144
was yourself 41 was entirely
64 was entirely 80 was
possible 305 was flattery 88
was confined 61 was accepted
73 was infinite 45 was
emmanuel 121 was constant 49
was response 127 was companion
81 was practice 71 was
companion 40 was ancestor 89
was daughter 149 was physician
90 was passenger 58 was
prisoner 53 was colleague 68
was deceived 70 was intention
73 was response 75 was
daughter 157 was workshop 58
was attitude 58 was condition
54 was quandary 168 was
approach 96 was neighbor 152
was practice 58 was daughter
135 was concerning 112 was
companion 95 was daughter 42
was favorite 184 was godfather
52 was surprise 75 was
intention 80 was caroline 44
was elizabeth 43 was business
45 was favorite 123 was
interest 72 was province 57
was daughter 52 was rudeness
42 was campaign 42 was
authority 118 was collision 47
was conflict 467 was contract
109 was delivery 218 was
disorder 40 was evidence 508
was intention 78 was military
46 was movement 74 was
physical 297 was rebellion 53
was reduction 68 was scarcity
49 was shortage 134 was
transfer 126 was standard 41
was whatever 87 was anywhere
76 was forthcoming 270 was
possible 286 was returned 115
was whatever 101 was coalition
162 was antidote 60 was
argument 51 was authority 171
was business 47 was companion
57 was disposed 408 was
educated 209 was education 45
was equipped 1194 was evidence
272 was informed 1834 was
medicine 69 was observed 169
was prepared 1840 was prospect
151 was provided 162 was
provision 54 was received 815
was rewarded 41 was situated
60 was supplied 58 was
enthusiasm 42 was connecting 73
was headlight 59 was provision
66 was activity 43 was
apparent 71 was monoxide 161
was observer 448 was whatever
1664 was whatever 107 was
prospect 41 was involved 202
was possible 65 was whatever
47 was evidence 48 was
dominant 40 was involved 239
was evidence 79 was ancestor
92 was approach 63 was
authority 146 was business 143
was criminal 378 was currency
75 was economic 55 was
enthusiast 141 was external 45
was frontier 77 was intention
121 was interest 267 was
observer 81 was platform 47
was practice 79 was prisoner
42 was proceeding 70 was
property 53 was sentence 116
was standard 595 was tribunal
51 was returned 123 was
nonsense 64 was concerning 47
was whatever 115 was whatever
42 was whatever 115 was
prepared 41 was american 42
was approach 64 was authority
176 was challenge 154 was
conflict 291 was contract 79
was economic 56 was evidence
8430 was financial 99 was
guidance 45 was imitation 62
was intention 50 was military
127 was personal 75 was
physical 125 was pressure 137
was provision 99 was railroad
93 was response 225 was
steamship 75 was sunlight 147
was transfer 84 was whatever
43 was anywhere 76 was
recovery 43 was standard 299
was observed 50 was produced
60 was whatever 126 was
involved 72 was whatever 143
was possible 45 was attached
61 was involved 86 was
authority 89 was novelist 55
was anywhere 90 was possible
414 was whatever 57 was
detection 97 was possible 42
was capacity 76 was whatever
499 was authority 63 was
evidence 104 was optimist 45
was business 138 was likeness
221 was tradition 90 was
advanced 644 was criminal 50
was evidence 59 was molested
41 was anywhere 63 was
whatever 76 was approval 47
was authority 60 was betrothal
65 was ceremony 257 was
coalition 40 was contract 607
was document 86 was education
385 was evidence 47 was
initiation 46 was military 64
was objection 61 was proposal
87 was provision 214 was
reception 114 was religious 124
was response 67 was schedule
40 was transfer 76 was
evidence 84 was activity 285
was advanced 1824 was affected
94 was agitation 49 was
argument 512 was authority 55
was business 355 was ceremony
120 was challenge 72 was
conflict 80 was disorder 69
was evidence 971 was evolution
75 was expansion 209 was
extension 255 was immediate 122
was incident 240 was infantry
44 was informed 48 was
interest 222 was liability 63
was military 87 was molested
327 was movement 855 was
objection 128 was obstacle 495
was personal 40 was physical
44 was possible 67 was
pressure 159 was proceeding 121
was progress 677 was prospect
290 was provision 46 was
questioning 128 was rashness 72
was recourse 87 was reduction
254 was response 463 was
struggle 41 was suspense 49
was treatment 128 was troubled
54 was attached 60 was
minority 42 was advocate 40
was authority 126 was challenge
75 was contrast 108 was
disgrace 91 was evidence 62
was hardship 48 was obstacle
105 was tendency 87 was
whatever 1081 was authority 913
was education 234 was tribunal
55 was industry 47 was
response 47 was intention 48
was whatever 52 was intended
109 was cemetery 79 was
observer 48 was property 122
was authority 198 was agitation
50 was commotion 103 was
confusion 160 was curiosity 165
was interest 108 was iteration
170 was judgment 46 was
relieved 43 was surprise 238
was companion 43 was mountain
299 was intended 325 was
involved 221 was evidence 105
was exception 52 was physical
47 was progress 74 was
reduction 90 was tendency 244
was whatever 52 was stimulus
56 was anywhere 331 was
whatever 600 was academic 84
was chemical 45 was personal
95 was distance 110 was
industry 107 was invention 50
was business 196 was enthusiasm
43 was whatever 63 was
affection 47 was partisan 57
was sectarian 132 was american
62 was tradition 161 was
conquest 40 was explosion 66
was whatever 94 was clinical
53 was conflict 64 was
economic 61 was evidence 481
was external 79 was physical
128 was questioning 297 was
reduction 45 was response 68
was tendency 75 was entitled
44 was prepared 46 was
adequate 67 was presence 111
was delivery 72 was business
125 was economic 49 was
accounting 44 was authority 88
was currency 93 was drainage
140 was evidence 116 was
hospital 46 was provision 257
was response 59 was security
46 was accounting 64 was
admission 61 was agitation 52
was authority 137 was business
69 was ceremony 130 was
defender 40 was education 283
was enthusiasm 84 was evidence
141 was hospital 52 was
interest 547 was movement 85
was objection 70 was pressure
187 was provision 368 was
reception 66 was relations 111
was response 147 was economic
47 was fanciful 129 was
suitable 42 was involved 41
was platform 52 was accident
41 was selection 59 was
whatever 146 was apparent 148
was evidence 47 was tradition
52 was anywhere 125 was
evidence 106 was whatever 101
was anywhere 83 was anywhere
77 was possible 85 was
provided 84 was whatever 94
was intended 45 was possible
132 was possible 58 was
whatever 48 was anywhere 391
was attached 397 was anywhere
47 was tomorrow 89 was
accident 102 was analysis 72
was argument 80 was business
54 was challenge 745 was
collision 51 was commerce 49
was conflict 379 was disaster
44 was disorder 113 was
drawback 47 was economic 95
was epidemic 118 was evidence
177 was external 47 was
financial 50 was handicap 117
was hardship 45 was incident
71 was intention 602 was
interest 129 was internal 86
was military 109 was movement
177 was objection 671 was
obstacle 575 was physical 61
was pressure 109 was proposal
43 was prospect 202 was
questioning 211 was response 50
was shortage 223 was disposal
93 was activity 150 was
interest 43 was intimacy 59
was anywhere 67 was contract
107 was accident 52 was
business 116 was conflict 40
was economic 45 was exercise
59 was operation 70 was
instance 65 was sickness 44
was calamity 43 was drawback
54 was evidence 75 was
intended 43 was obstacle 45
was privation 41 was accepted
72 was achieved 222 was
acquired 54 was admitted 381
was advanced 182 was alighted
511 was anchored 52 was
apprised 2376 was apprized 1238
was attacked 130 was attained
46 was banished 72 was
broached 134 was complete 105
was complied 265 was conscious
47 was conveyed 103 was
daylight 65 was declared 342
was demanded 59 was departed
474 was deprived 162 was
descried 63 was detected 112
was disposed 43 was divulged
115 was effected 952 was
elevated 65 was entitled 55
was executed 122 was expelled
53 was extended 41 was
fastened 162 was finished 2226
was imparted 40 was informed
9188 was invented 40 was
invested 292 was launched 144
was manifest 139 was mentioned
484 was mistress 60 was
observed 912 was obtained 299
was occupied 44 was ordained
79 was pardoned 195 was
produced 81 was promoted 70
was proposed 1883 was publicly
50 was ratified 317 was
recalled 141 was received 1319
was rejected 75 was relieved
585 was repelled 52 was
reported 655 was resolved 228
was restored 536 was returned
760 was sensible 62 was
silenced 58 was somewhat 54
was unfolded 57 was withdrawn
379 was military 110 was
activity 51 was attention 113
was authority 92 was business
91 was category 119 was
ceremony 244 was contract 256
was education 59 was emphasis
232 was evidence 65 was
hardship 76 was incident 48
was interest 244 was military
49 was objection 55 was
occupant 187 was provision 689
was religious 96 was security
46 was selection 74 was
tendency 59 was treatment 435
was tribunal 44 was majority
52 was attached 1401 was
liability 65 was collapse 119
was explosion 105 was invention
134 was movement 123 was
outburst 305 was reversal 53
was progress 136 was whatever
157 was anywhere 41 was
involved 82 was whatever 157
was suitable 57 was nobility
42 was exercise 81 was
business 50 was surprise 51
was mobility 108 was movement
59 was business 90 was
strategy 41 was response 223
was interest 120 was evidence
210 was assassin 238 was
curiosity 61 was impostor 63
was accepted 261 was everyone
108 was therefore 758 was
feminine 53 was gigantic 70
was wildness 88 was dimension
51 was judgment 92 was
mistress 84 was materials 123
was interest 335 was abnormal
43 was abortive 40 was
absolute 102 was absurdly 58
was abundant 107 was accepted
941 was accorded 62 was
accurate 48 was achieved 101
was acquired 46 was actively
74 was actually 137 was
addressing 45 was admitted 215
was advanced 44 was affected
424 was affirmed 51 was
afforded 49 was agreeable 121
was american 52 was annulled
56 was answered 139 was
appalled 56 was apparent 212
was approved 143 was arrested
210 was ascribed 176 was
asserted 53 was assigned 107
was assisted 112 was attached
117 was attacked 135 was
attended 251 was axiomatic 46
was banished 44 was beautiful
44 was believed 128 was
benjamin 45 was bitterly 221
was borrowed 122 was business
57 was captured 75 was
chairman 40 was christian 40
was commonly 69 was complete
141 was complied 223 was
composed 231 was concealed 95
was conceded 59 was confined
292 was conscious 200 was
constant 87 was consumed 43
was contingent 61 was continuing
40 was contrary 698 was
conveyed 48 was cordially 46
was critical 130 was dangerous
131 was debarred 82 was
decisive 123 was declared 200
was declined 466 was defended
43 was deferred 69 was
demanded 169 was deprived 161
was describing 82 was deserted
96 was designed 573 was
desirous 201 was destined 226
was detained 63 was detected
58 was dictated 253 was
directed 660 was directly 379
was disowned 75 was disposed
90 was disputed 75 was
dominant 74 was doubtful 70
was economic 211 was effected
157 was embodied 67 was
employed 190 was enforced 64
was enhanced 213 was enlarged
41 was enormous 346 was
entirely 2302 was entitled 461
was equipped 44 was erroneous
177 was essential 1317 was
examined 93 was excepted 75
was excluded 319 was executed
106 was exempted 57 was
expected 1232 was expelled 67
was expressing 46 was extended
116 was financial 41 was
flattering 49 was followed 792
was foreseen 115 was forthcoming
91 was frequent 45 was
friendly 43 was fruitful 144
was governed 90 was grateful
111 was gratifying 153 was
grounded 131 was hampered 92
was helpless 55 was hopeless
317 was horrible 47 was
ignorant 560 was illusory 57
was imitated 89 was immediate
63 was implicit 189 was
imported 57 was incensed 46
was inclined 67 was included
810 was increased 347 was
indebted 78 was informed 300
was inherent 88 was initially
60 was initiated 49 was
innocent 109 was inspired 254
was intended 3228 was invented
51 was invested 41 was
involved 892 was joyfully 57
was likewise 64 was meaningless
54 was mentioned 120 was
mightily 43 was military 117
