wait action 196 wait until
830 were built 164 were
close 322 were cruel 47
were drawn 259 were easier
117 were easily 41 were
either 704 were equal 357
were exact 49 were false
100 were fatal 355 were
final 103 were first 121
were fixed 350 were found
211 were fully 148 were
geared 48 were getting 42
were given 269 were happy
250 were known 226 were
lacking 70 were large 218
were legal 40 were linear
117 were local 73 were
looking 324 were lower 132
were loyal 128 were moved
51 were noble 51 were
owned 47 were parts 43
were party 127 were people
147 were playing 46 were
proof 56 were right 379
were seeking 191 were signs
197 were small 157 were
social 48 were spent 95
were strong 111 were taken
310 were talking 50 were
theirs 53 were thinking 91
were under 408 were valid
253 were wealthy 105 were
willing 285 were within 97
were women 64 were words
78 were working 145 were
worse 187 were large 53
were strong 245 were fully
67 were fixed 400 were
under 261 were under 83
were about 66 were aware
100 were naive 57 were
strong 74 were viable 47
were until 41 were people
45 were singers 65 were
social 64 were until 419
were under 425 were under
84 were until 43 were
could 44 were either 239
were until 105 were within
105 were until 52 were
people 107 were either 193
were about 169 were after
259 were either 447 were
since 53 were table 53
were under 58 were until
272 were within 130 were
until 72 were until 109
were within 91 were about
46 were legal 52 were
under 64 were until 52
were until 155 were about
188 were happy 47 were
known 348 were liked 75
were loved 109 were valid
88 were evils 42 were
under 56 were small 48
were given 98 were terms
77 were short 59 were
under 40 were which 41
were about 98 were known
42 were about 329 were
again 58 were after 40
were under 41 were about
123 were which 48 were
about 60 were after 44
were about 122 were cruel
85 were marks 55 were
types 54 were flaws 40
were types 57 were whose
57 were which 79 were
people 45 were which 64
were women 65 were often
204 west hills 96 what
known 106 what known 41
what known 59 what known
1333 what seeks 87 what
about 63 what would 56
what could 59 what makes
113 what would 66 what
pride 70 what would 48
what could 76 what parts
62 what imply 79 what
might 263 what would 101
what would 62 what would
49 what appear 48 what
appear 42 what might 47
what since 50 what would
63 what aptly 42 what
calls 755 what calls 85
what about 91 what chose
41 what needs 111 what
would 73 what would 103
what would 81 what shall
46 what would 46 what
might 60 what really 43
what would 170 what would
132 what hoped 51 what
about 308 what would 53
what might 67 what really
123 what might 50 what
would 73 what shall 217
what might 182 what ought
41 what would 69 what
shall 105 what would 400
what might 47 what would
48 what about 275 what
about 163 what after 52
what under 41 what while
108 what wants 40 what
might 48 what might 41
what would 45 what might
47 what would 45 what
could 57 what might 161
what would 46 what would
85 what known 153 what
under 42 what about 2242
what above 62 what under
42 what right 49 what
under 250 what within 54
what right 127 what aimed
71 what about 140 what
about 898 what known 518
what quite 107 what known
134 what about 69 what
given 54 what today 57
what while 56 when drops
116 when falls 61 when
rises 51 when above 44
when shall 47 when within
44 when people 92 when
arose 61 when arose 56
when comes 48 when shall
103 when change 89 when
about 64 when exist 75
when would 63 when devil
64 when bungle 47 when
might 50 when comes 154
when father 42 when shall
50 when parts 143 when
began 43 when would 60
when would 115 when could
49 when would 57 when
would 46 when would 47
when drops 340 when falls
559 when rises 1777 when
sinks 184 when women 77
when enter 59 when broke
101 when blind 232 when
about 62 when feels 52
when sound 95 when began
44 when ended 56 when
shall 73 when about 62
when might 154 when comes
41 when shall 60 when
shall 40 when began 72
when ended 44 when money
59 when needs 92 when
clare 77 when holds 42
when spoke 71 when takes
48 when first 148 when
which 44 when began 49
when arose 55 when comes
101 when ended 79 when
train 44 when under 40
when cause 86 when about
62 when facts 68 when
about 66 when cried 73
when enemy 40 when jesus
50 when people 58 when
strong 41 when occur 51
when appear 81 when occur
41 when visit 53 when
fully 43 when about 62
when voted 47 when comes
45 when shall 296 when
speaks 103 when takes 56
when arose 56 when began
40 when began 95 when
shall 3788 when began 57
when scene 53 when arose
64 when arose 47 when
event 83 when engage 55
when merge 90 when agree
51 when engage 47 when
marry 48 when share 52
when learning 157 whom blood
157 whom comes 50 whom
lewis 60 whom about 54
whom wrongs 63 whom shall
107 whom hoped 60 whom
meets 106 whom seems 47
whom spoke 48 whom hates
61 whom loved 355 whom
loves 102 whom blunt 41
whom meeting 237 whom would
72 whom began 52 whom
would 148 whom power 127
wide field 73 wide favor
88 wide field 195 wide
field 47 wide study 68
wide field 43 wife mother
127 wife mother 44 wife
about 43 wigs coats 165
wigs gowns 102 wild fancy
41 wild hopes 42 wild
people 58 wild beauty 67
wild region 45 wild vision
131 wild parts 149 wild
region 878 wild tract 126
wild beauty 340 wild forms
64 wild gorge 127 wild
place 41 wild region 242
wild scene 168 wild spots
55 wild tales 60 wild
views 53 wild story 75
wild people 142 wild region
46 wild region 128 will
under 75 will value 162
will working 41 will which
72 will action 183 will
gather 114 will really 81
will which 115 will which
374 will within 40 will
within 86 will refer 136
will change 157 will learning
107 will close 48 will
fully 50 will large 49
will anything 60 will defeat
107 will either 68 will
cells 46 will flame 56
will others 51 will water
101 will either 81 will
anything 89 will above 65
will until 45 will anything
62 will signs 111 will
alter 204 will change 245
will serve 66 will anything
70 will abate 162 will
admit 43 will adopt 135
will agree 1281 will align
46 will allow 347 will
alter 474 will appeal 143
will appear 749 will apply
1795 will arise 168 will
avoid 300 will begin 114
will belong 97 will block
45 will breed 56 will
build 83 will carry 325
will catch 56 will cause
1848 will change 1748 will
check 89 will close 46
will count 84 will cover
291 will create 694 will
defeat 363 will delay 41
will deter 252 will drive
153 will engage 89 will
enjoy 146 will ensue 55
will enter 84 will equal
712 will equip 40 will
evoke 64 will excel 48
will exist 189 will favor
85 will focus 82 will
force 277 will grant 82
will imply 644 will infer
44 will limit 239 will
lower 200 will match 697
will occur 1476 will offer
209 will order 122 will
place 157 will please 117
will point 194 will prove
692 will raise 460 will
recur 73 will refer 94
will repeat 123 will reveal
647 will serve 500 will
share 385 will shift 72
will solve 1091 will sound
137 will speed 138 will
spell 56 will spend 101
will spread 43 will stand
126 will start 104 will
touch 44 will weaken 97
will write 68 will yield
2670 will fully 103 will
alter 52 will change 51
will alter 79 will carry
114 will change 107 will
solve 48 will occur 49
will under 45 will until
73 will agree 42 will
delay 85 will adopt 46
will agree 133 will allow
60 will appear 240 will
change 61 will engage 66
will enter 72 will grant
107 will limit 46 will
offer 56 will yield 194
will about 104 will gains
52 will growth 63 will
appeal 47 wind force 99
wind waves 69 wind field
90 wind which 46 wind
blows 69 wiring costs 62
wise father 198 wise mother
91 wise nation 65 wise
people 132 wise ruler 172
wise views 99 wise father
124 wise guide 85 wise
hands 48 wise leader 88
wise people 153 wise ruler
96 wise woman 92 wise
agent 82 wise cause 212
wise people 238 wise woman
94 wise people 87 wise
ruler 90 wise hearts 131
wise mother 105 wise nation
84 wise people 2296 wise
woman 79 wise others 50
wish would 47 wish might
42 wits quick 69 wore
dress 45 wore dress 77
wore badge 49 work which
67 work learning 407 work
rather 41 work learning 93
work learning 54 work study
444 work thinking 130 work
which 149 work which 47
work ethics 93 work growth
164 work lives 116 work
gilding 44 work force 56
work under 166 work which
76 work bound 54 work
action 44 work firms 224
work change 152 work people
110 work firms 150 work
change 124 work social 143
work wages 828 work wages
457 work ceased 127 work
ceased 45 work plans 68
work plans 72 work which
138 work which 77 work
plans 53 work plans 62
work begun 125 work under
82 work rather 53 work
after 50 work again 51
work until 46 work while
52 work small 133 work
ended 61 work under 54
work paper 40 work people
111 work people 432 work
rather 145 work which 43
work whose 242 work within
109 work people 97 work
staff 65 work others 132
work light 225 work people
81 worn track 124 worth
action 114 wrap until 5115
wrap while 50 wrong action
