war became steadily more 49
was always welcome among 118
was always welcome back 49
was always welcome here 90
was always welcome there 772
was always welcome when 166
was always withheld from 42
was always wondering what 844
was always wondering when 72
was always worried lest 46
was always worried when 137
was always written from 118
was angrily shouted down 99
was another aladdin show 51
was another ancient city 79
was another attempt made 346
was another central theme 58
was another classic case 85
was another comment from 52
was another creature from 40
was another decision made 44
was another deviation from 88
was another dispute over 52
was another doorway leading 60
was another edifice more 45
was another exactly like 65
was another familiar face 322
was another familiar name 44
was another fifteen years 266
was another forward step 72
was another hopeful sign 63
was another hundred years 302
was another insight into 51
was another material used 45
was another message from 688
was another monitor there 59
was another occasion when 1450
was another ominous sign 83
was another passage from 48
was another passage into 44
was another popular form 162
was another popular game 74
was another popular spot 48
was another popular theme 71
was another popular work 44
was another present from 51
was another problem facing 126
was another quarter from 126
was another quarter mile 46
was another question mark 57
was another recruit from 53
was another recurring theme 88
was another refugee from 131
was another seventy years 44
was another silence during 50
was another similar case 77
was another similar fort 66
was another sixteen years 53
was another smaller door 41
was another smaller room 122
was another soldier there 116
was another species more 63
was another student from 47
was another subject upon 105
was another thirteen years 98
was another thousand years 47
was another trouble spot 91
was another typical case 47
was another unknown word 42
was another venture into 44
was another victory over 57
was another visitor from 53
was around fifteen when 51
was around fifteen years 226
was around seventy years 126
was around sixteen years 185
was around thirteen years 185
was assuming control over 81
was banked against their 48
was banned forever from 57
was barely audible amid 52
was barely audible even 132
was barely audible from 123
was barely audible over 865
was barely audible when 185
was barely averted when 111
was barely avoided when 41
was barely daybreak when 72
was barely dressed when 47
was barely fifteen feet 92
was barely fifteen when 371
was barely fifteen years 679
was barely halfway down 118
was barely removed from 63
was barely rescued from 200
was barely settled into 50
was barely settled when 151
was barely seventy years 41
was barely sixteen when 420
was barely sixteen years 670
was barely started when 110
was barely sunrise when 84
was barely thirteen when 141
was barely thirteen years 343
was barely touched upon 337
was barely visible among 108
was barely visible even 58
was barely visible from 610
was barely visible over 168
was barely visible when 124
was barred forever from 86
was became evident when 88
was become exceeding rich 109
was becoming alarmed over 108
was becoming awkward when 40
was becoming crystal clear 199
was becoming divided into 156
was becoming equally clear 68
was becoming evident among 87
was becoming evident even 123
was becoming evident from 53
was becoming excited over 48
was becoming general among 184
was becoming heartily sick 95
was becoming increasing clear 47
was becoming popular among 386
was becoming rapidly clear 47
was becoming rapidly less 203
was becoming rapidly more 288
was becoming restive over 55
was becoming steadily less 330
was becoming steadily more 4048
was becoming visibly more 105
was becoming worried over 55
was before anybody else 52
was before anybody knew 56
was before chiefly used 44
was before congress during 53
was before congress last 40
was before congress there 43
was before congress when 93
was before everything else 850
was before everything went 40
was before preached unto 91
was behaving exactly like 572
was beside herself over 64
was beside herself trying 85
was beside herself when 501
was beside himself from 47
was beside himself over 507
was beside himself trying 81
was beside himself when 1065
was better advised when 97
was better arranged here 70
was better because there 105
was better founded half 50
was beyond control when 41
was beyond dispute even 82
was beyond disputing even 49
was beyond everything else 61
was beyond example great 72
was beyond medical help 214
was beyond question also 41
was beyond question their 44
was beyond question very 46
was beyond question were 44
was beyond regarding self 99
was beyond seventy years 99
was bitter against those 61
was bitter rivalry among 66
was bodily assumed into 93
was bodily removed from 80
was bought several years 77
was broken between life 159
was broken finally when 47
was brushing against hers 47
was building eastward from 70
was buried fifteen years 48
was buried several days 49
was buried several feet 55
was burned forever into 118
was burned several years 122
was called because there 62
was called british india 70
was called captain jack 41
was called charles town 91
was called everything from 433
was called forward from 43
was called galloping hill 79
was called liberty hall 74
was called several years 45
was called together early 120
was called together from 66
was called together once 49
was called together only 116
was carrie chapman catt 178
was carrying letters from 191
was carrying matters there 53
was carrying slipped from 60
was caught between anger 44
was caught between rising 49
was caught between their 76
was caught between these 402
was caught between those 146
was caught between three 69
was caught between trying 85
was caught between what 124
was caught smuggling food 48
was caught unaware when 92
was changed because there 100
was changed forever when 237
was changed several years 119
was cherry blossom time 55
was chosen because data 47
was chosen because during 76
was chosen because from 52
was chosen because many 266
was chosen because more 136
was chosen because most 632
was chosen because much 106
was chosen because only 174
was chosen because other 62
was chosen because some 173
was chosen because such 212
was chosen because their 70
was chosen because there 974
was chosen because these 288
was chosen because those 50
was chosen because when 72
was chosen senator from 237
was claiming damages from 51
was cleared rapidly from 73
was clearly adopted from 41
was clearly against such 62
was clearly against their 108
was clearly audible even 93
was clearly audible from 209
was clearly audible over 104
was clearly brought home 547
was clearly brought into 85
was clearly carried away 65
was clearly correct when 45
was clearly defined from 158
was clearly defined only 61
was clearly defined when 71
was clearly departing from 40
was clearly derived from 1682
was clearly divided along 92
was clearly divided into 1131
was clearly divided over 76
was clearly evident among 181
was clearly evident during 589
was clearly evident even 73
was clearly evident from 1127
was clearly evident only 50
was clearly evident when 557
was clearly exposed when 62
was clearly favored over 81
was clearly founded upon 92
was clearly frowned upon 48
was clearly popular among 50
was clearly present among 59
was clearly present during 56
was clearly present even 50
was clearly present from 83
was clearly present here 42
was clearly present when 51
was clearly referring here 40
was clearly removed from 56
was clearly revealed during 247
was clearly revealed when 466
was clearly shocked when 56
was clearly stamped upon 60
was clearly suffering from 888
was clearly visible ahead 66
was clearly visible along 65
was clearly visible among 85
was clearly visible during 289
was clearly visible even 241
was clearly visible from 5409
was clearly visible just 85
was clearly visible only 95
was clearly visible over 87
was clearly visible when 282
was clearly wondering what 103
was clearly written down 45
was clearly written during 48
was clearly written from 99
was clearly written into 60
was clearly written some 61
was clearly written there 55
was clearly written when 77
was closed against even 42
was closed against their 81
was closed because there 191
was closed several years 162
was coined several years 64
was combed forward over 55
was combed smoothly back 181
was combed smoothly down 105
was combed tightly back 62
was conned perhaps adding 113
was coolly grumbling over 139
was copied exactly from 206
was copied largely from 326
was created because many 92
was created because some 48
was created because there 178
was created between these 105
was created between those 82
was created largely from 63
was created several years 218
was creeping creature seen 189
was crucial because many 45
was culled largely from 58
was dashed against some 54
was deeply alarmed over 45
was deeply annoyed when 86
was deeply aroused over 59
was deeply ashamed when 78
was deeply branded into 42
was deeply divided along 288
was deeply divided among 87
was deeply divided during 49
was deeply divided into 169
was deeply divided over 4062
was deeply engraved upon 81
was deeply frowned upon 54
was deeply grieved over 649
was deeply grieved when 639
was deeply honored when 73
was deeply ingrained among 81
was deeply ingrained into 115
was deeply mourned when 43
was deeply shocked when 871
was deeply stirred over 137
was deeply stirred when 152
was deeply thankful when 44
was deeply touched when 1065
was deeply unhappy when 49
was deeply worried lest 45
was deeply worried over 164
was deeply wounded when 286
was deeply wrought into 59
was deeply wrought upon 64
was deluding herself into 45
was deluding himself into 41
was deluding himself when 63
was denied because there 405
was denied control over 75
was denied medical care 121
was denied reentry into 60
was deriving benefit from 64
was deriving pleasure from 61
was devoting herself more 83
was devoting himself full 56
was devoting himself more 198
was doubly annoyed when 43
was doubly removed from 62
was doubly shocked when 57
was doubly welcome from 53
was dragging herself along 140
was dragging himself along 421
was dragging himself away 46
was dragging himself back 85
was dragging himself down 40
was draped loosely over 122
was drifting rapidly away 67
was drifting rapidly into 202
was drifting towards rome 59
was drinking herself into 48
was drinking himself into 324
was dripping steadily from 56
was driven against some 63
was driven forward into 84
was driven lightly into 182
was driven quickly away 137
was driven rapidly along 78
was driven rapidly away 1065
was driven rapidly back 54
was driven rapidly down 49
was driven rapidly from 47
was driven rapidly home 41
was driven steadily back 64
was driven swiftly away 142
was eagerly debated among 69
was eagerly entered into 45
was eagerly pounced upon 286
was earlier divided into 57
was edward drinker cope 56
was edward everett hale 286
was eighty thousand years 45
was eleven hundred feet 109
was eleven hundred years 72
was eleven minutes late 116
was eleven minutes past 302
was eleven stories high 75
was eleven thousand feet 91
was eleven thousand five 47
was eleven thousand three 55
was emerging rapidly from 48
was engaged several years 115
was enjoying herself more 294
was enjoying herself very 220
was enjoying himself among 64
was enjoying himself like 204
was enjoying himself more 420
was enjoying himself most 48
was enjoying himself much 81
was enjoying himself over 196
was enjoying himself there 124
was enjoying himself very 292
was enjoying himself when 112
was enjoying married life 52
was enjoying perfect health 105
was enough material here 92
was enough material left 50
was enough material there 88
was entire freedom from 48
was evenly divided among 366
was evenly divided into 223
was evenly divided over 124
was evenly divided upon 53
was exacting tribute from 61
was exciting because there 43
was excusing herself from 42
was excusing himself from 73
was exerting control over 49
was exiled forever from 58
was exposing himself once 95
was fairly altered into 103
was fairly brought into 81
was fairly carried away 179
was fairly certain from 79
was fairly certain there 299
was fairly certain what 297
was fairly crowded when 40
was fairly distant from 61
was fairly divided among 57
was fairly divided into 96
was fairly entered into 181
was fairly entered upon 212
was fairly evident from 90
was fairly familiar even 57
was fairly general among 158
was fairly general during 41
was fairly knocked down 200
was fairly popular among 101
was fairly popular during 42
was fairly settled down 57
was fairly sighted from 57
was fairly similar among 48
was fairly started upon 46
was fairly typical among 45
was fairly uniform among 89
was fairly uniform during 51
was fairly uniform from 106
was fairly uniform over 334
was famous because there 41
was farther distant from 89
was farther removed from 1168
was fierce rivalry among 64
was fighting against evil 47
was fighting against fate 67
was fighting against great 88
was fighting against heavy 145
was fighting against odds 172
was fighting against other 41
was fighting against some 91
was fighting against such 44
was fighting against tears 61
was fighting against their 71
was fighting against these 53
was fighting against those 51
was fighting against time 240
was fighting against what 122
was fighting against whom 50
was firmly against such 142
was firmly decided upon 65
was firmly divided into 62
was firmly founded upon 56
was firmly planted there 70
was firmly planted upon 51
was firmly pressed down 41
was firmly pressed into 52
was firmly screwed into 62
was firmly settled into 41
was firmly settled upon 43
was firmly stamped upon 53
was firmly written into 44
was fitted tightly into 56
was fitted tightly over 68
was fitted together from 58
was floating quietly along 99
was floating rapidly down 155
was floating swiftly down 41
was forced upwards into 44
was forged between these 47
was formed against their 46
was formed because there 62
was formed between great 193
was formed between john 73
was formed between rome 56
was formed between these 438
was formed between those 121
was formed between three 51
was formed chiefly from 112
was formed exactly like 208
was formed fifteen years 56
was formed largely from 213
was formed several years 559
was fought between great 43
was fought between john 40
was fought between lord 72
was fought between rome 54
was fought between some 41
was fought between their 57
was fought between these 258
was fought between those 170
was fought between three 68
was fought largely over 189
was freely adapted from 212
was freely entered into 310
was freely movable over 234
was fretting himself into 85
was funded largely from 41
was furious because there 44
was further alarmed when 184
was further altered when 47
was further annoyed when 161
was further aroused when 315
was further assured when 97
was further boosted when 177
was further brought down 76
was further brought home 196
was further brought into 110
was further checked when 68
was further cheered when 49
was further clouded when 49
was further damaged during 77
was further damaged when 342
was further delayed when 287
was further derived from 58
was further diluted when 113
was further distant from 50
was further divided among 120
was further divided into 9364
was further divided when 47
was further enlarging upon 74
was further enraged when 156
was further ensured when 54
was further evident from 258
was further evident when 113
was further evinced when 47
was further excited when 43
was further exposed when 98
was further honored when 85
was further imposed upon 41
was further limited when 47
was further lowered when 41
was further pressed upon 47
was further puzzled when 44
was further reduced during 216
was further reduced from 476
was further reduced when 1452
was further refined during 187
was further refined into 213
was further refined when 80
was further removed even 43
was further removed from 2313
was further revealed during 45
was further revealed when 317
was further secured when 71
was further shocked when 167
was further trouble over 93
was further trouble when 76
was further watered down 189
was further weakened during 108
was further weakened when 1094
was further weighed down 114
was further whetted when 52
was further widened when 154
was futile because there 41
was gained largely from 91
was gathering flowers when 101
was gathering support from 48
was gently lowered down 48
was gently lowered into 402
was gently lowered onto 64
was gently lowered upon 58
was gently released from 66
was gently removed from 329
was gleaned largely from 67
was greater because there 63
was greater control over 121
was greater freedom from 77
was greater harmony among 42
was greater mistake made 41
was greater reliance upon 62
was greater variation among 74
was greatly abashed over 43
was greatly admired among 83
was greatly admired during 95
was greatly admired there 94
was greatly admired when 83
was greatly alarmed lest 269
was greatly alarmed over 120
was greatly alarmed when 470
was greatly altered during 109
was greatly altered from 144
was greatly altered when 97
was greatly annoyed when 535
was greatly aroused over 80
was greatly beloved among 59
was greatly cheered when 182
was greatly damaged during 156
was greatly divided over 40
was greatly enraged when 191
was greatly excited during 55
was greatly excited over 651
was greatly excited when 454
was greatly frowned upon 160
was greatly grieved over 72
was greatly grieved when 197
was greatly honored among 42
was greatly honored when 71
was greatly imposed upon 48
was greatly injured during 93
was greatly mourned when 42
was greatly puzzled over 76
was greatly puzzled what 173
was greatly puzzled when 108
was greatly reduced among 45
was greatly reduced during 804
was greatly reduced even 43
was greatly reduced from 603
was greatly reduced over 105
was greatly reduced when 1392
was greatly shocked when 600
was greatly stirred when 53
was greatly suffering from 46
was greatly swollen from 42
was greatly touched when 212
was greatly watered down 141
was greatly weakened during 87
was greatly weakened from 50
was greatly weakened when 196
was greatly worried lest 81
was greatly worried over 402
was greatly worried when 85
was greatly wrought upon 56
was grinning broadly when 85
was handling herself well 45
was handling himself well 68
was harder because there 52
was hardly allowed time 71
was hardly anybody else 216
was hardly anybody left 201
was hardly anybody there 444
was hardly appeased when 62
was hardly audible over 43
was hardly audible when 143
was hardly carried into 55
was hardly crowned when 88
was hardly daybreak when 73
was hardly dressed when 89
was hardly fifteen feet 41
was hardly fifteen when 78
was hardly fifteen years 157
was hardly matured when 45
was hardly noticed among 57
was hardly noticed when 110
was hardly popular among 59
was hardly quelled when 49
was hardly released from 62
was hardly removed from 99
was hardly rescued from 71
was hardly settled there 47
was hardly settled when 142
was hardly sixteen when 75
was hardly sixteen years 132
was hardly started when 104
was hardly thirteen when 46
was hardly thirteen years 77
was hardly touched upon 447
was hardly unusual among 58
was hardly uttered when 87
was hardly visible among 55
was hardly visible from 304
was hardly welcome news 70
was hardly wrought when 93
was heavily damaged during 899
was heavily damaged from 54
was heavily damaged when 86
was heavily defeated when 48
was heavily derived from 55
was heavily dragged along 164
was heavily frowned upon 238
was heavily scarred from 49
was heavily sedated when 43
was heavily shelled during 71
was heavily shelled from 67
was heavily weighed down 225
was hidden several days 45
was highly annoyed when 52
was highly excited over 86
was highly excited when 110
was highly favored among 85
was highly frowned upon 66
was highly honored among 43
was highly popular among 666
was highly popular during 119
was highly praised during 42
was highly praised even 57
was highly praised when 134
was highly skilled work 156
was highly unusual among 110
was highly variable among 307
was highly variable during 131
was highly variable from 310
was highly variable over 131
was highly visible during 115
was highly visible from 97
was honest soldier more 46
was hourly expecting news 42
was hourly expecting word 43
was hourly increasing upon 44
was hovering between life 904
was hugely popular among 144
was hugely popular during 44
was hurled several feet 50
was hurrying forward when 122
was income derived from 176
was indeed allowed from 62
was indeed brought into 144
was indeed carried into 51
was indeed correct when 143
was indeed decided upon 51
was indeed derived from 312
was indeed divided into 181
was indeed eminent among 47
was indeed evident from 179
was indeed exactly what 182
was indeed founded more 74
was indeed founded upon 147
was indeed present during 45
was indeed released from 82
was indeed removed from 167
was indeed returning home 45
was indeed shocked when 41
was indeed suffering from 604
was indeed thankful when 44
was indeed visible from 40
was indeed welcome news 96
was indeed wondering what 143
was indeed written when 137
was instead derived from 60
was instead divided into 53
was issued against giving 43
was issued against john 112
was issued against lord 42
was issued against penn 108
was issued against such 124
was issued against their 112
was issued against these 92
was issued against those 185
was issued several days 105
was issued several years 239
was itself adapted from 111
was itself brought down 41
was itself brought into 108
was itself derived from 1872
was itself divided along 92
was itself divided into 2208
was itself divided over 494
was itself founded upon 274
was itself hurried along 147
was itself suffering from 91
was johann wolfgang goethe 74
was joined between those 108
was joined together unto 171
was justly classed among 61
was justly revenged upon 43
was killed because some 42
was killed fifteen years 43
was killed returning from 62
was killed several days 108
was killed several years 284
was lately arrived from 507
was lately brought from 153
was lately brought over 53
was lately removed from 89
was laughing heartily over 99
was laughing heartily when 57
was laughing himself sick 59
was laughing merrily over 40
was lawful because there 65
was learned chiefly from 52
was learned several years 47
was lifted forever from 46
was lifted lightly into 40
was lifted several feet 111
was likely derived from 277
was likely suffering from 92
was little altered from 130
was little attempt made 365
was little benefit from 89
was little cohesion among 166
was little comfort there 141
was little comfort when 69
was little comment from 66
was little company kept 50
was little concern among 140
was little concern over 446
was little contact among 126
was little control over 641
was little decency among 93
was little deviation among 41
was little deviation from 253
was little dispute among 48
was little dispute over 191
was little dissent from 301
was little harmony among 79
was little inquiry into 47
was little insight into 52
was little leisure time 135
was little medical care 63
was little mineral wealth 41
was little noticed till 67
was little noticed when 49
was little outward show 49
was little outward sign 350
was little overlap among 51
was little protest from 146
was little protest when 60
was little question among 65
was little question from 45
was little question what 123
was little reckoning made 72
was little rejoicing among 60
was little reliable data 45
was little remaining threat 54
was little removed from 579
was little research done 42
was little research into 56
was little respite from 235
was little shelter from 111
was little support among 252
was little support from 525
was little sympathy among 126
was little sympathy from 94
was little traffic along 112
was little traffic here 46
was little trouble during 43
was little trouble from 157
was little trouble over 48
was little variation among 410
was little variation from 368
was little variation over 52
was little violence done 40
was little visible sign 52
was looped together here 56
was loudly cheered from 106
was loudly cheered when 444
was loudly sounded forth 57
was lowering herself into 60
was lowering herself onto 42
was lowering himself down 126
was lowering himself into 273
was lowering himself onto 49
was lowering himself over 41
was mainly because many 90
was mainly because most 248
was mainly because some 43
was mainly because their 118
was mainly because there 311
was mainly because these 89
was mainly brought into 48
was mainly derived from 3058
was mainly divided into 207
was mainly focused upon 77
was mainly founded upon 173
was mainly gathered from 74
was mainly written during 87
was marching against rome 74
was marching forward from 41
was marching rapidly along 48
was marching rapidly from 57
was marching rapidly upon 70
was marching towards rome 116
was marked exactly like 84
was marked variation among 41
was merely because such 42
was merely because their 84
was merely because there 138
was merely brought into 70
was merely carried along 86
was merely carried away 77
was merely derived from 132
was merely divided into 69
was merely fifteen years 53
was merely following their 78
was merely following what 77
was merely following your 48
was merely founded upon 52
was merely insisting upon 63
was merely parroting what 44
was merely recording what 48
was merely removed from 137
was merely reporting what 162
was merely restating what 66
was merely retailing other 69
was merely returning from 40
was merely shifted from 125
was merely suffering from 864
was merely touched upon 88
was merely wondering what 198
was midway between these 144
was midway between those 87
was mighty thankful when 40
was mildly annoyed when 50
was mildly shocked when 78
was mostly because there 62
was mostly brought from 41
was mostly brought into 56
was mostly derived from 696
was mostly divided into 59
was mostly gathered from 48
was mostly written during 137
was mounting concern over 85
was mutual respect among 48
was myself carried away 61
was myself present when 100
was myself suffering from 44
was needed because many 124
was needed because most 106
was needed because some 79
was needed because there 327
was needed between these 51
was neither derived from 336
was neither divided into 44
was neither founded upon 55
was neither present when 81
was neither pressed down 50
was neither presuming when 101
was neither removed from 46
was nestling against rosa 43
was nimbly lowered from 48
was ninety minutes away 49
was ninety minutes late 146
was ninety percent sure 152
was norman vincent peale 160
was opened between these 77
was opened fifteen years 60
was opened several days 44
was opened several years 203
was openly divided into 90
was packed tightly into 166
was packed together like 40
was painting himself into 104
was parked halfway down 234
was parked outside their 80
was parted forever from 56
was parted smoothly back 47
was partly adapted from 56
was partly because during 59
was partly because from 45
was partly because many 681
was partly because more 126
was partly because most 655
was partly because much 162
was partly because only 165
was partly because other 53
was partly because some 506
was partly because such 433
was partly because their 659
was partly because there 1398
was partly because these 348
was partly because those 197
was partly because when 70
was partly carried away 125
was partly carried into 175
was partly correct when 64
was partly covered over 282
was partly derived from 2072
was partly divided into 44
was partly founded upon 178
was partly imposed upon 41
was partly realized when 56
was partly removed from 90
was partly visible from 91
was partly written during 137
was passed against riots 71
was passed against some 43
was passed against their 71
was passed against these 41
was passed against those 93
was passed because many 52
was passed because some 42
was passed because there 57
was passed between these 50
was passed excluding from 70
was passed exempting from 96
was passed lightly over 111
was passed quickly from 57
was passed rapidly along 59
was passed rapidly from 131
was passed several years 224
was pasted together from 43
was philip hurried into 63
was pieced together from 2288
was pieced together into 40
was pieced together like 63
was pieced together only 40
was pieced together over 98
was piloting crashed into 92
was pinned between their 50
was pitching forward into 50
was pitted against john 61
was pitted against some 99
was pitted against such 134
was pitted against three 133
was pitted against wild 57
was placed against their 58
was placed between four 85
was placed between their 49
was placed between these 285
