wad live and thrive 46
was bearing its fruit 211
was bearing two women 67
was beating and kicking 56
was beating her breast 143
was beating her chest 52
was beating her child 44
was beating her fists 79
was beating her hands 62
was beating her mother 108
was beating him about 60
was beating his breast 548
was beating his chest 141
was beating his father 40
was beating his fists 61
was beating his hands 82
was beating his horse 187
was beating his mother 215
was beating his slave 42
was beating with strong 71
was beer and cider 57
was bent and bowed 107
was bent and could 50
was bent and every 78
was bent and frail 64
was bent and would 46
was bent low under 46
was best and noble 49
was best and right 355
was best and which 50
was best and worst 422
was best and would 88
was best for athens 80
was best for black 94
was best for china 224
was best for david 42
was best for every 204
was best for human 129
was best for israel 59
was best for italy 61
was best for japan 91
was best for others 247
was best for people 276
was best for russia 122
was best for sarah 47
was best for spain 73
was best for women 332
was best for working 41
was best let alone 59
was best off where 43
was best that people 66
was bill and which 61
was bill who first 50
was biting and clawing 43
was biting and kicking 62
was biting and smelt 99
was biting her fingers 50
was biting her lower 1036
was biting her nails 498
was biting her tongue 194
was biting her under 133
was biting his fingers 90
was biting his lower 591
was biting his nails 931
was biting his tongue 278
was biting his under 40
was biting his upper 101
was bleak and chill 59
was bleak and dreary 195
was bleak and empty 141
was bleak and harsh 45
was bleak and rainy 60
was bleak and stern 85
was bleak and windy 67
was bled and given 53
was bled six times 44
was blue and black 295
was blue and brown 102
was blue and empty 149
was blue and furry 56
was blue and green 985
was blue and orange 106
was blue and quiet 41
was blue and round 68
was blue and shining 74
was blue and smiling 42
was blue and smooth 126
was blue and stiff 42
was blue and still 158
was blue and sunny 158
was blue and white 1675
was blue sky above 94
was blue with cigar 206
was blue with evening 56
was blue with shaving 66
was blue with smoke 1849
was blue with white 326
was bold and black 59
was bold and blunt 209
was bold and brash 157
was bold and brave 773
was bold and cunning 81
was bold and dashing 103
was bold and frank 111
was bold and grand 116
was bold and hardy 146
was bold and hasty 84
was bold and manly 212
was bold and novel 44
was bold and plain 89
was bold and proud 72
was bold and rapid 49
was bold and risky 67
was bold and rocky 74
was bold and saucy 45
was bold and stout 71
was bold and strong 359
was bone and blood 41
was bone and sinew 68
was bony and sweaty 52
was booed off stage 57
was booing and hissing 52
was born all right 131
was born and about 173
was born and added 40
was born and after 413
was born and again 132
was born and asked 78
was born and began 664
was born and built 86
was born and could 252
was born and cried 59
was born and dwelt 132
was born and ended 49
was born and every 108
was born and first 442
was born and forty 51
was born and found 144
was born and given 500
was born and growing 65
was born and grown 140
was born and known 56
was born and later 875
was born and lived 24319
was born and lives 1886
was born and mother 44
was born and moved 145
was born and moves 86
was born and named 1852
was born and nearly 56
was born and never 376
was born and often 45
was born and people 45
was born and reared 27666
was born and shall 101
was born and since 142
was born and slept 60
was born and spent 11342
was born and sprang 78
was born and spread 360
was born and still 857
was born and taken 91
was born and though 111
was born and today 117
was born and tried 45
was born and under 80
was born and until 76
was born and weaned 90
was born and where 8407
was born and which 2481
was born and while 140
was born and whose 310
was born and within 144
was born and would 565
was born and wrote 59
was born are still 122
was born but lived 58
was born but never 52
was born but where 48
was born but which 123
was born dead after 56
was born each morning 44
was born for action 183
was born for heaven 123
was born for music 95
was born for opera 45
was born for others 95
was born for study 70
was born has begun 47
was born has never 47
was born has since 51
was born her father 337
was born her first 101
was born her mother 903
was born his equal 133
was born his father 1222
was born his first 107
was born his mother 1995
was born long after 520
was born near akron 61
was born near athens 264
was born near berne 48
was born near bowling 75
was born near cadiz 59
was born near cairo 41
was born near cedar 53
was born near darby 52
was born near derby 41
was born near dijon 124
was born near dover 106
was born near genoa 102
was born near grand 53
was born near holly 43
was born near ithaca 41
was born near leeds 299
was born near liege 141
was born near lille 50
was born near lyons 82
was born near macao 43
was born near macon 67
was born near marion 88
was born near milan 106
was born near minsk 51
was born near monroe 67
was born near mount 321
was born near paris 497
was born near saint 73
was born near salem 218
was born near thebes 43
was born near tours 99
was born near turin 46
was born near where 116
was born near white 119
was born near ypres 43
was born nor where 60
was born not alone 49
was born not knowing 42
was born not later 829
was born not quite 69
was born one child 2431
was born one evening 52
was born one morning 148
was born one night 190
was born she began 86
was born she could 206
was born she found 47
was born she named 99
was born she never 84
was born she spoke 59
was born she would 418
was born she wrote 58
was born six miles 118
was born six months 1633
was born six weeks 549
was born ten miles 107
was born ten months 524
was born ten weeks 86
was born that could 71
was born that evening 173
was born that first 71
was born that morning 172
was born that night 1969
was born that would 286
was born they could 49
was born they moved 130
was born they named 108
was born they would 144
was born this morning 861
was born this night 361
was born two hours 129
was born two miles 208
was born two months 1831
was born two rains 43
was born two weeks 636
was born was about 51
was born was built 147
was born was given 59
was born was known 89
was born was named 84
was born was still 210
was born was taken 42
was born who could 114
was born who later 61
was born who lived 119
was born who would 406
was born with asthma 60
was born with beauty 48
was born with black 92
was born with blood 54
was born with brain 472
was born with brown 49
was born with downs 43
was born with every 168
was born with fetal 88
was born with hands 53
was born with horns 69
was born with large 72
was born with light 150
was born with money 85
was born with music 159
was born with rather 65
was born with seven 103
was born with short 62
was born with small 56
was born with strong 119
was born with white 308
was born you could 46
was bowing and plunging 43
was bowing and rocking 49
was bowing and smiling 660
was bowing his thanks 71
was boys and girls 112
was bread and herbs 74
was bread and onions 58
was bread and water 2262
was bread with roots 40
was bred and borne 47
was bred and owned 872
was bred and reared 114
was bred for hunting 60
was bred for speed 170
was brian who spoke 42
was bringing her father 79
was bringing her mother 191
was bringing her nearer 375
was bringing her round 48
was bringing her where 105
was bringing him close 84
was bringing him nearer 916
was bringing him under 45
was bringing his bride 171
was bringing his father 151
was bringing his horse 51
was bringing his mother 245
was bringing his people 59
was bringing his piece 63
was bringing his rifle 56
was bringing his sober 48
was bringing his weapon 41
was bringing his whole 75
was bringing that strong 48
was bringing them about 43
was bringing them nearer 562
was bringing this about 54
was busy all evening 111
was busy all morning 313
was busy all night 335
was busy and asked 224
was busy and could 1619
was busy and happy 915
was busy and noisy 327
was busy and often 46
was busy and tired 170
was busy and would 730
was busy but would 133
was busy day after 42
was busy for about 99
was busy for hours 76
was busy for lunch 47
was busy for months 64
was busy for weeks 98
was busy going about 59
was busy going round 45
was busy one evening 54
was busy one morning 441
was busy she would 44
was busy that evening 220
was busy that morning 429
was busy that night 1009
was busy they would 47
was busy this evening 45
was busy this morning 547
was busy two months 42
was busy with after 52
was busy with boats 60
was busy with books 84
was busy with every 76
was busy with final 107
was busy with homer 67
was busy with hunting 52
was busy with large 43
was busy with local 75
was busy with lunch 47
was busy with morning 41
was busy with music 67
was busy with others 95
was busy with paper 169
was busy with people 814
was busy with plans 1561
was busy with ships 91
was busy with small 101
was busy with social 44
was busy with state 52
was busy with teaching 136
was busy with trade 51
was busy with wedding 62
was busy with white 72
was busy with women 56
was busy with writing 116
was buying and selling 4358
was buying her story 65
was buying his books 54
was buying his first 54
was buying his house 45
was buying his story 127
was cain who asked 41
was calm all boats 116
was calm all night 64
was calm and alert 109
was calm and balmy 79
was calm and black 49
was calm and brave 230
was calm and could 81
was calm and deadly 44
was calm and empty 92
was calm and foggy 245
was calm and fresh 87
was calm and genial 50
was calm and grave 704
was calm and green 51
was calm and happy 738
was calm and level 401
was calm and light 53
was calm and lucid 96
was calm and noble 44
was calm and proud 68
was calm and quick 44
was calm and quiet 6300
was calm and quite 343
was calm and rather 71
was calm and shining 64
was calm and smiling 543
was calm and smooth 1310
was calm and sober 121
was calm and soothing 771
was calm and spoke 73
was calm and steady 1111
was calm and stern 126
was calm and still 4493
was calm and strong 457
was calm and sunny 439
was calm and sweet 349
was calm and white 42
was calm but never 56
was calm but still 53
was calm that morning 52
was calm that night 82
was calm then after 40
was calm this morning 60
was caring for about 58
was caring for others 59
was caring for people 57
was case that wrote 67
was cash and carry 53
was cast and bored 86
was cast and cured 58
was cast for adams 46
was cast for henry 72
was cast for james 123
was cast out after 42
was cast out again 58
was cheap and close 145
was cheap and could 336
was cheap and easily 585
was cheap and filling 220
was cheap and gaudy 45
was cheap and handy 47
was cheap and labor 571
was cheap and nasty 135
was cheap and often 47
was cheap and people 71
was cheap and quick 120
was cheap and strong 62
was cheap and taxes 49
was cheap and wages 57
was cheap and water 84
was cheap and where 176
was cheap and would 92
was clad with trees 86
was clean and above 50
was clean and bracing 44
was clean and brave 187
was clean and brisk 43
was clean and cared 46
was clean and could 85
was clean and crisp 797
was clean and empty 854
was clean and exact 56
was clean and fresh 1742
was clean and gleaming 55
was clean and green 62
was clean and happy 52
was clean and healthy 315
was clean and large 139
was clean and light 316
was clean and moist 162
was clean and neatly 536
was clean and newly 141
was clean and oiled 95
was clean and plain 119
was clean and quick 83
was clean and quiet 680
was clean and quite 81
was clean and roomy 61
was clean and sharp 401
was clean and shining 540
was clean and shiny 1176
was clean and small 41
was clean and smart 112
was clean and smelt 115
was clean and smooth 397
was clean and sober 574
was clean and solid 49
was clean and spare 139
was clean and still 279
was clean and strong 137
was clean and sunny 61
was clean and sweet 867
was clean and swept 111
was clean and white 949
was clean and whole 238
was clean and would 79
was clean this morning 59
was clear all right 44
was clear all round 116
was clear and acute 108
was clear and after 43
was clear and alert 209
was clear and ample 156
was clear and balmy 341
was clear and black 286
was clear and bracing 526
was clear and brief 121
was clear and brisk 185
was clear and brown 136
was clear and chill 290
was clear and close 189
was clear and could 286
was clear and creamy 102
was clear and crisp 2895
was clear and cutting 139
was clear and easily 269
was clear and empty 183
was clear and every 114
was clear and exact 178
was clear and final 139
was clear and fixed 129
was clear and frank 95
was clear and fresh 1242
was clear and glowing 224
was clear and green 160
was clear and happy 62
was clear and healthy 220
was clear and known 42
was clear and large 42
was clear and level 167
was clear and light 926
was clear and lucid 232
was clear and manly 54
was clear and nearly 51
was clear and never 49
was clear and often 91
was clear and plain 1151
was clear and pleasing 50
was clear and proud 46
was clear and quick 112
was clear and quiet 559
was clear and quite 301
was clear and rapid 166
was clear and rather 100
was clear and right 108
was clear and ruddy 139
was clear and running 48
was clear and sharp 1367
was clear and shining 166
was clear and short 118
was clear and smiling 57
was clear and smooth 700
was clear and sober 73
was clear and solid 169
was clear and sound 378
was clear and stark 49
was clear and stars 155
was clear and steady 882
was clear and still 3152
was clear and strong 3156
was clear and sunny 2495
was clear and sweet 1217
was clear and swift 402
was clear and under 60
was clear and vivid 345
was clear and where 63
was clear and white 309
was clear and windy 168
was clear and within 41
was clear and would 123
was clear but still 47
was clear but windy 68
was clear for about 41
was clear for action 166
was clear for every 54
was clear for landing 40
was clear for miles 76
was clear her mother 127
was clear his father 74
was clear his mother 40
was clear his throat 48
was clear his words 102
was clear she could 750
was clear she liked 64
was clear she loved 84
was clear she never 44
was clear she still 75
was clear she would 1205
was clear that about 111
was clear that action 193
was clear that adams 163
was clear that after 1910
was clear that alice 112
was clear that allen 44
was clear that annie 46
was clear that anything 138
was clear that apart 96
was clear that armed 57
was clear that arthur 88
was clear that athens 74
was clear that atoms 50
was clear that basic 56
was clear that beijing 54
was clear that beneath 65
was clear that biddy 99
was clear that billy 80
was clear that black 403
was clear that blair 45
was clear that blood 40
was clear that bobby 66
was clear that brown 187
was clear that bryan 71
was clear that caesar 62
was clear that carol 50
was clear that change 162
was clear that chief 68
was clear that chile 42
was clear that china 1331
was clear that chris 63
was clear that civil 111
was clear that clara 53
was clear that clark 73
was clear that clive 176
was clear that daisy 57
was clear that david 284
was clear that davis 75
was clear that eddie 50
was clear that egypt 239
was clear that either 1642
was clear that ellen 59
was clear that emily 50
was clear that evening 58
was clear that every 965
was clear that father 239
was clear that fidel 47
was clear that finding 59
was clear that first 87
was clear that force 69
was clear that frank 140
was clear that fresh 46
was clear that freud 63
was clear that funds 54
was clear that george 441
was clear that georgia 67
was clear that getting 120
was clear that girls 65
was clear that given 140
was clear that grant 136
was clear that group 93
was clear that growing 50
was clear that growth 131
was clear that hanoi 69
was clear that harry 134
was clear that helen 88
was clear that henry 379
was clear that housing 51
was clear that human 205
was clear that indian 221
was clear that irish 90
was clear that islam 55
was clear that israel 478
was clear that italy 300
was clear that jacob 45
was clear that james 348
was clear that jamie 47
was clear that janet 43
was clear that japan 885
was clear that jason 51
was clear that jenny 62
was clear that jerry 65
was clear that jesus 268
was clear that jimmy 86
was clear that jones 56
was clear that judge 137
was clear that julie 62
was clear that keeping 48
was clear that kevin 45
was clear that labor 232
was clear that large 370
was clear that larry 52
was clear that latin 51
was clear that laura 75
was clear that learning 83
was clear that legal 52
was clear that lenin 96
was clear that lewis 69
was clear that light 74
was clear that linda 50
was clear that lloyd 80
was clear that local 396
was clear that louis 381
was clear that luther 60
was clear that major 535
was clear that marie 102
was clear that martha 81
was clear that money 203
was clear that moral 41
was clear that morning 70
was clear that mother 210
was clear that music 180
was clear that nancy 77
was clear that nearly 204
was clear that nehru 63
was clear that never 52
was clear that night 342
was clear that nixon 232
was clear that older 45
was clear that order 46
was clear that oscar 42
was clear that others 265
was clear that paris 90
was clear that party 221
was clear that people 1197
was clear that peter 190
was clear that plans 58
was clear that power 328
was clear that price 50
was clear that prime 43
was clear that putin 66
was clear that queen 71
was clear that quite 155
was clear that racial 89
was clear that rapid 48
was clear that rather 80
was clear that reagan 211
was clear that right 50
was clear that roger 56
was clear that roman 47
was clear that rural 57
was clear that russia 873
was clear that sadat 48
was clear that sales 56
was clear that sally 52
was clear that sandy 41
was clear that sarah 122
was clear that saudi 135
was clear that scott 93
was clear that senior 73
was clear that serbia 54
was clear that short 49
was clear that simon 92
was clear that since 480
was clear that slave 42
was clear that small 110
was clear that social 349
was clear that spain 359
was clear that staff 124
was clear that state 417
was clear that steps 58
was clear that steve 56
was clear that still 131
was clear that strong 216
was clear that susan 70
was clear that talking 53
was clear that texas 53
was clear that theirs 48
was clear that thomas 125
was clear that though 523
was clear that times 54
was clear that today 50
was clear that tommy 47
was clear that total 139
was clear that trade 236
was clear that uncle 90
was clear that under 1877
was clear that unions 48
was clear that until 242
was clear that urban 84
was clear that wages 46
was clear that water 182
was clear that where 249
was clear that while 3581
was clear that white 206
was clear that within 362
was clear that women 889
was clear that words 81
was clear that working 216
was clear that world 56
was clear that would 183
was clear that writing 67
was clear they could 868
was clear they found 53
was clear they liked 50
was clear they never 70
was clear they would 1370
was clear this morning 115
was clear this would 180
was clear who would 248
was clear with stars 77
was clear you could 93
was clinging wet about 176
was clinging with might 42
was coal and steel 44
was cold all night 75
was cold all right 129
was cold and after 45
was cold and alien 101
was cold and alone 150
was cold and aloof 1458
was cold and asked 84
was cold and badly 49
was cold and black 1113
was cold and blank 123
was cold and blowing 88
was cold and blowy 61
was cold and bored 114
was cold and bracing 417
was cold and brief 287
was cold and brisk 173
was cold and chill 260
was cold and close 126
was cold and could 213
was cold and cried 48
was cold and crisp 2163
was cold and cross 120
was cold and cruel 588
was cold and cunning 70
was cold and cutting 385
was cold and deadly 196
was cold and dimly 51
was cold and dirty 299
was cold and dreary 1135
was cold and dusty 112
was cold and eerie 115
was cold and empty 1473
was cold and faint 75
was cold and filthy 58
was cold and final 68
was cold and foggy 2364
was cold and fresh 518
was cold and george 60
was cold and getting 332
was cold and grave 228
was cold and greasy 152
was cold and growing 89
was cold and gusty 311
was cold and harsh 467
was cold and humid 176
was cold and hunger 72
was cold and hungry 3491
was cold and inert 109
was cold and leaden 109
was cold and level 77
was cold and livid 56
was cold and misty 1558
was cold and moist 1019
was cold and muddy 145
