wad it 44 wad it
war in 185 war on
42 war to 138 war
to 70 war to 202
war to 62 war in
43 war as 421 war
at 110 war by 107
war he 49 war if
68 war in 525 war
is 359 war it 46
war on 108 war or
152 war the 113 war
to 149 war as 754
war at 201 war by
219 war he 43 war
if 97 war in 1722
war is 123 war on
202 war or 434 war
the 120 war to 307
war in 108 war in
125 war is 60 war
to 70 war in 40
war of 44 war ii
106 war in 43 war
of 149 war the 369
war in 44 war as
44 war in 567 war
to 70 war in 82
war of 100 war we
43 war in 297 war
an 44 war as 2550
war at 981 war be
59 war by 778 war
he 514 war if 337
war in 5075 war is
1127 war it 278 war
of 106 war on 1104
war or 816 war so
127 war the 937 war
to 1149 war we 184
war or 40 war as
298 war in 193 war
is 82 war or 84
war to 55 war as
98 war at 91 war
by 120 war he 96
war in 563 war on
59 war or 152 war
the 90 war to 88
war on 41 war of
143 war of 140 war
in 78 war at 58
war he 48 war in
350 war is 49 war
the 119 war to 88
war the 57 war of
111 war the 65 war
to 1234 war the 52
war of 184 war as
134 war at 69 war
in 53 war in 88
war on 75 war he
63 war in 205 war
of 43 war on 54
war in 273 was to
1287 was it 614 was
me 222 was my 155
was the 1353 was us
143 was to 67 was
to 1052 was in 51
was to 57 was as
142 was at 114 was
by 648 was he 48
was in 1120 was on
234 was so 167 was
the 43 was to 176
was to 65 was to
96 was he 1020 was
in 41 was it 59
was my 114 was of
8493 was the 716 was
we 154 was to 1649
was the 100 was up
271 was up 60 was
up 216 was up 748
was up 161 was on
60 was in 444 was
on 270 was to 456
was up 202 was up
139 was in 156 was
up 232 was up 656
was of 58 was by
61 was in 179 was
on 1402 was to 59
was to 131 was up
412 was to 42 was
up 217 was up 487
was by 58 was up
226 was of 252 was
to 76 was to 62
was in 128 was by
469 was in 1516 was
up 1506 was up 123
was up 122 was by
68 was in 236 was
at 130 was the 57
was to 296 was to
112 was up 159 was
up 442 was in 1290
was to 168 was up
15114 was in 91 was
up 113 was in 44
was at 43 was as
1132 was the 184 was
as 55 was at 118
was by 97 was to
225 was to 227 was
to 664 was up 60
was on 493 was to
242 was in 66 was
on 266 was at 58
was in 377 was up
243 was to 66 was
up 52 was up 373
was by 255 was in
53 was as 198 was
at 424 was in 2063
was on 281 was so
2847 was the 40 was
to 622 was to 61
was to 40 was up
410 was up 196 was
to 77 was up 310
was to 76 was in
41 was to 54 was
up 274 was up 111
was up 2067 was to
49 was in 74 was
by 177 was of 52
was on 138 was up
294 was up 399 was
to 46 was to 56
was to 205 was by
52 was to 47 was
of 129 was the 273
was by 144 was in
157 was up 204 was
up 127 was up 42
was by 221 was in
219 was so 40 was
to 158 was in 50
was up 46 was at
79 was to 48 was
at 76 was in 95
was to 54 was in
121 was up 154 was
as 78 was to 313
was in 48 was to
527 was by 82 was
in 64 was to 89
was in 66 was to
222 was up 124 was
up 99 was up 88
was up 105 was up
2537 was up 45 was
as 113 was at 173
was by 223 was he
50 was in 2368 was
on 100 was so 41
was the 60 was to
55 was up 137 was
to 64 was up 46
was up 244 was in
127 was to 121 was
up 876 was up 138
was up 140 was by
125 was up 388 was
up 63 was up 134
was by 323 was in
90 was up 956 was
by 54 was up 186
was up 120 was to
311 was on 41 was
up 748 was up 509
was at 89 was go
388 was at 73 was
in 225 was it 74
was the 78 was up
63 was in 67 was
up 125 was up 130
was on 103 was in
121 was up 1302 was
of 119 was of 168
was to 414 was of
70 was to 40 was
on 65 was in 425
was up 6428 was at
166 was by 544 was
in 2921 was on 225
was up 297 was by
60 was in 40 was
up 610 was to 59
was the 46 was he
62 was to 147 was
me 40 was to 53
was he 163 was it
64 was of 232 was
the 76 was it 47
was the 61 was it
58 was on 98 was
to 90 was he 67
was it 57 was to
770 was to 81 was
the 81 was the 49
was the 64 was the
61 was he 183 was
is 63 was as 41
was he 53 was it
93 was to 49 was
me 77 was at 55
was to 154 was to
276 was the 50 was
is 156 was it 52
was to 74 was to
77 was he 43 was
the 66 was to 431
was an 2457 was as
151 was at 142 was
by 49 was in 428
was my 321 was no
57 was of 143 was
on 57 was so 356
was the 7209 was to
765 was to 395 was
at 67 was to 46
was to 42 was as
99 was the 316 was
it 124 was if 67
was to 42 was of
75 was of 195 was
to 54 was in 46
was in 44 was to
279 was of 96 was
at 1001 was by 199
was of 47 was on
214 was to 2893 was
to 75 was in 59
was to 285 was on
86 was in 100 was
to 554 was on 51
was of 163 was of
594 was in 86 was
in 274 was so 65
was of 112 was of
42 was to 74 was
in 205 was in 170
was in 86 was of
114 was as 218 was
in 52 was or 106
was in 55 was of
224 was in 46 was
of 1064 was on 48
was of 200 was of
136 was or 45 was
in 159 was of 283
was on 85 was to
149 was in 53 was
of 64 was of 44
was or 51 was of
85 was in 70 was
of 278 was in 65
was in 72 was at
123 was in 825 was
of 188 was or 55
was of 67 was of
484 was in 54 was
at 77 was in 1246
was or 50 was of
107 was or 41 was
in 43 was on 41
was he 116 was in
57 was to 53 was
at 51 was in 68
was in 280 was on
46 was or 47 was
of 120 was in 189
was to 42 was or
55 was in 105 was
of 90 was in 122
was of 103 was on
62 was to 716 was
in 90 was of 125
was or 41 was or
42 was of 50 was
at 94 was in 72
was of 71 was to
81 was at 55 was
in 103 was of 75
was to 199 was to
43 was of 85 was
in 139 was to 220
was of 62 was at
286 was in 305 was
of 124 was or 52
was to 96 was of
43 was of 62 was
of 271 was to 106
was in 451 was of
106 was or 51 was
to 254 was of 56
was as 1543 was at
191 was in 428 was
of 7658 was on 140
was or 68 was to
71 was at 55 was
of 675 was to 1187
was in 146 was of
128 was of 69 was
of 47 was of 75
was in 69 was in
43 was in 52 was
in 49 was of 157
was he 115 was or
70 was to 42 was
of 73 was of 58
was to 90 was of
84 was to 96 was
of 130 was in 41
was of 96 was on
57 was in 48 was
in 46 was it 42
was of 64 was to
45 was of 175 was
in 42 was on 59
was at 225 was he
109 was in 406 was
it 46 was on 106
was or 142 was the
92 was to 179 was
of 44 was in 97
was in 69 was in
110 was or 63 was
in 359 was of 56
was of 246 was of
745 was in 98 was
in 185 was of 52
was of 61 was the
77 was to 85 was
to 47 was to 99
was of 58 was to
61 was he 465 was
it 2048 was of 562
was the 640 was we
122 was to 101 was
of 40 was on 46
was to 1199 was to
112 was by 109 was
to 57 was by 832
was in 159 was of
7492 was as 101 was
by 73 was to 726
was to 387 was by
164 was as 536 was
at 110 was by 1396
was in 696 was on
116 was to 117 was
by 998 was in 58
was on 164 was to
612 was to 67 was
to 56 was by 58
was by 113 was in
394 was on 132 was
the 75 was to 6029
was to 201 was by
499 was in 222 was
to 278 was by 78
was in 45 was by
41 was in 89 was
to 161 was by 98
was to 68 was by
215 was by 55 was
in 55 was to 662
was as 318 was at
318 was by 944 was
in 4365 was on 891
was or 46 was the
40 was to 7609 was
by 368 was in 253
was to 155 was at
240 was by 522 was
in 576 was on 83
was so 97 was the
73 was to 282 was
in 75 was at 244
was by 382 was in
50 was by 160 was
by 160 was of 40
was by 189 was in
63 was at 68 was
by 110 was in 73
was an 84 was the
422 was to 394 was
by 51 was by 139
was by 151 was to
71 was by 179 was
by 228 was at 62
was by 1244 was in
245 was by 104 was
by 63 was by 156
was up 81 was by
119 was by 504 was
up 61 was on 40
was as 439 was by
115 was by 427 was
in 170 was on 598
was to 54 was as
163 was by 685 was
in 6404 was on 1294
was so 68 was to
11404 was up 12357 was
by 52 was on 43
was at 238 was by
689 was in 63 was
up 49 was by 61
was in 84 was of
110 was to 670 was
as 497 was at 368
was by 4858 was in
7876 was on 66472 was
or 93 was so 85
was to 7118 was up
2476 was by 67 was
to 120 was in 81
was by 140 was to
165 was by 167 was
up 40 was at 45
was by 160 was in
144 was an 46 was
as 263 was at 213
was by 489 was in
227 was on 214 was
the 72 was to 301
was by 111 was up
182 was at 97 was
by 460 was in 320
was on 64 was to
55 was up 62 was
by 118 was on 133
was to 51 was up
142 was by 99 was
to 82 was up 224
was by 93 was as
546 was by 936 was
in 140 was on 56
was to 44 was as
128 was by 82 was
of 147 was by 95
was by 338 was in
105 was to 74 was
by 56 was as 82
was in 129 was on
406 was to 83 was
as 126 was at 51
was by 3562 was in
70 was to 72 was
by 1295 was in 567
was on 47 was up
682 was by 64 was
in 122 was by 56
was up 64 was by
225 was by 188 was
on 125 was to 49
was as 60 was at
128 was by 120 was
in 136 was king 103
was by 1521 was in
1045 was on 40 was
to 327 was by 49
was or 49 was by
840 was in 48 was
by 86 was by 157
was as 284 was at
719 was by 815 was
he 41 was in 14249
was on 820 was the
158 was as 151 was
at 559 was by 1152
was in 1743 was on
1289 was the 69 was
to 45 was as 107
was at 95 was by
711 was in 340 was
on 71 was by 140
was as 1046 was at
71 was by 517 was
in 511 was as 65
was at 78 was by
1124 was in 234 was
on 53 was to 64
was by 81 was by
119 was to 124 was
of 209 was by 72
was in 77 was as
130 was by 46 was
by 95 was in 81
was to 116 was by
58 was in 57 was
to 3090 was by 411
was by 208 was in
84 was up 519 was
by 68 was to 157
was in 78 was by
43 was as 145 was
at 321 was by 485
was he 40 was in
1981 was it 83 was
on 60 was the 184
was to 319 was at
106 was by 1027 was
in 830 was on 485
was to 1257 was up
478 was at 65 was
by 601 was in 65
was of 1458 was to
218 was to 56 was
up 64 was as 115
was at 70 was by
382 was he 61 was
in 744 was or 62
was to 100 was up
127 was at 109 was
by 210 was in 738
was on 130 was to
70 was as 85 was
at 58 was by 189
was in 325 was on
283 was to 47 was
by 198 was in 382
was by 40 was by
88 was by 53 was
in 57 was to 245
was by 208 was in
67 was by 114 was
of 502 was to 108
was as 182 was at
1099 was by 497 was
in 3598 was of 51
was on 1907 was the
299 was to 110 was
by 112 was in 42
was by 513 was in
347 was at 61 was
by 644 was in 126
was by 108 was in
124 was on 122 was
by 59 was to 73
was as 187 was at
860 was by 557 was
in 1438 was on 2295
was or 48 was the
152 was to 387 was
in 41 was or 98
was by 49 was at
106 was by 245 was
in 473 was the 44
was to 78 was by
51 was in 52 was
of 41 was by 122
was at 94 was by
853 was in 361 was
on 2753 was to 506
was as 346 was at
68 was by 170 was
in 175 was on 53
was to 2599 was to
1021 was by 117 was
as 70 was at 109
was in 353 was on
146 was to 158 was
by 77 was on 48
was on 164 was to
84 was by 95 was
by 62 was in 91
was to 48 was by
104 was in 43 was
at 46 was by 466
was by 163 was in
46 was in 46 was
on 2464 was on 483
was by 120 was in
152 was or 50 was
to 307 was at 147
was by 218 was in
551 was on 126 was
to 73 was at 121
was by 218 was in
1374 was of 53 was
on 230 was to 198
was up 160 was or
47 was up 272 was
by 137 was to 87
was on 169 was an
109 was by 145 was
in 127 was the 142
was to 746 was by
100 was as 226 was
at 41 was by 741
was in 109 was by
285 was in 65 was
on 46 was by 131
was as 1035 was by
807 was in 118 was
to 2794 was by 1974
was in 107 was as
350 was at 310 was
by 3735 was in 927
was on 304 was so
45 was by 445 was
in 45 was by 185
was at 179 was by
488 was in 788 was
on 50 was to 427
was by 708 was by
197 was by 98 was
in 150 was to 173
was to 72 was by
132 was in 79 was
by 166 was in 327
was on 476 was to
197 was up 810 was
as 620 was at 359
was by 842 was in
583 was on 85 was
by 1171 was to 129
was by 69 was by
99 was on 478 was
to 371 was up 117
was by 98 was to
77 was as 227 was
at 48 was by 1612
was in 489 was on
53 was or 224 was
on 48 was by 759
was by 40 was as
99 was at 61 was
by 506 was in 258
was on 4954 was to
83 was by 104 was
to 113 was by 174
was in 53 was to
227 was by 235 was
on 58 was by 502
was in 68 was by
53 was as 41 was
by 3798 was in 76
was on 163 was as
80 was by 357 was
in 187 was to 5011
was as 311 was at
45 was by 175 was
in 225 was to 329
was by 149 was by
47 was in 84 was
on 115 was to 103
was as 301 was at
4930 was by 47 was
at 198 was by 57
was by 62 was in
47 was up 62 was
to 159 was by 368
was in 76 was to
267 was as 55 was
at 47 was by 194
was in 232 was by
115 was in 76 was
as 47 was at 87
was by 459 was in
514 was on 337 was
the 78 was to 587
was as 203 was at
76 was by 2274 was
in 591 was on 197
was in 81 was to
325 was up 94 was
at 108 was by 72
was in 342 was on
72 was the 54 was
to 1219 was by 434
was by 54 was in
54 was as 151 was
at 74 was by 664
was in 1243 was on
114 was or 66 was
up 60 was by 147
was by 550 was of
51 was as 106 was
at 64 was by 384
was in 231 was to
177 was by 61 was
at 120 was by 414
was in 368 was on
486 was to 186 was
by 113 was by 44
was by 47 was by
54 was at 107 was
by 48 was to 43
was as 96 was by
233 was in 151 was
to 772 was an 549
was as 2108 was at
1445 was by 2158 was
in 4327 was it 54
was me 131 was on
967 was or 80 was
so 113 was the 1999
was to 5853 was up
478 was us 72 was
by 1482 was in 127
was on 64 was to
50 was by 199 was
in 165 was to 1832
was by 73 was by
70 was by 2399 was
by 57 was as 313
was at 125 was by
615 was in 628 was
of 48 was on 244
was the 41 was to
40 was as 68 was
by 59 was in 73
was up 307 was as
58 was by 74 was
in 75 was by 75
was by 198 was at
57 was by 339 was
in 186 was by 90
was by 45 was in
47 was to 60 was
by 712 was as 768
was at 809 was by
2332 was he 80 was
in 2788 was it 123
was on 824 was or
216 was so 44 was
the 205 was to 1228
was at 46 was by
104 was in 549 was
on 363 was to 84
was or 53 was to
53 was at 54 was
by 215 was in 262
was by 46 was up
49 was at 402 was
in 50 was to 101
was by 52 was by
669 was in 148 was
on 240 was to 266
was by 112 was as
516 was by 467 was
in 239 was or 92
was to 66 was as
197 was at 277 was
by 725 was in 1759
was on 47 was to
374 was at 122 was
as 46 was at 147
was by 3452 was in
747 was on 1552 was
so 165 was to 2392
was by 136 was as
172 was at 614 was
by 394 was in 1755
was on 511 was the
129 was to 69 was
by 230 was to 97
was up 381 was by
42 was in 158 was
as 466 was at 440
was by 8750 was he
50 was in 1388 was
on 233 was or 77
was to 197 was by
46 was by 168 was
on 97 was in 94
was to 49 was by
1957 was as 129 was
at 85 was by 203
was in 1325 was on
72 was as 308 was
at 282 was by 387
was in 775 was on
443 was the 91 was
to 149 was by 79
was at 42 was by
99 was in 132 was
as 311 was at 394
was by 1336 was in
632 was on 62 was
or 43 was to 3746
was by 83 was in
133 was by 70 was
the 44 was to 44
was by 73 was by
44 was by 45 was
to 287 was in 49
was by 98 was to
365 was as 161 was
at 145 was by 254
was in 759 was on
458 was the 68 was
to 380 was in 52
was as 232 was at
158 was by 646 was
he 44 was in 318
was on 53 was or
57 was the 81 was
to 768 was the 52
was at 46 was by
135 was in 240 was
as 185 was at 234
was by 316 was in
1370 was on 250 was
the 41 was to 90
was by 193 was in
91 was on 44 was
to 43 was as 321
was by 231 was in
453 was to 1330 was
on 44 was as 93
was by 94 was in
40 was at 96 was
by 149 was in 317
was to 231 was as
203 was at 174 was
by 406 was in 827
was on 49 was by
76 was by 83 was
in 174 was on 343
was up 98 was up
231 was by 73 was
in 65 was as 42
was by 71 was by
143 was by 91 was
by 146 was at 40
was by 257 was or
48 was up 88 was
by 44 was by 123
was by 126 was at
64 was by 101 was
at 53 was by 464
was in 88 was at
73 was by 251 was
in 107 was to 172
was by 610 was by
134 was in 247 was
or 50 was to 100
was as 99 was at
163 was by 1348 was
in 713 was on 122
was the 57 was up
240 was as 46 was
at 63 was by 838
was in 46 was by
61 was in 42 was
on 60 was to 814
was as 51 was at
102 was by 317 was
in 1013 was on 109
was to 2922 was up
53 was by 78 was
at 245 was by 87
was in 111 was by
284 was on 43 was
to 88 was in 114
was or 265 was in
53 was in 55 was
on 172 was by 51
was to 48 was by
118 was in 145 was
to 136 was up 50
was at 57 was in
159 was up 326 was
at 93 was by 197
was by 147 was in
122 was on 107 was
by 47 was in 121
was on 114 was by
459 was by 52 was
by 64 was in 51
was on 157 was up
180 was by 64 was
on 183 was by 40
was by 111 was in
246 was to 187 was
in 50 was by 1357
was in 49 was by
84 was at 164 was
by 152 was in 479
was on 280 was or
57 was to 62 was
up 259 was by 105
was in 47 was of
427 was to 244 was
by 44 was in 73
was by 353 was in
82 was to 82 was
on 128 was up 1422
was by 789 was in
152 was by 555 was
in 65 was to 158
was up 1069 was at
73 was by 255 was
in 84 was on 44
was by 170 was by
126 was by 65 was
as 507 was at 364
was by 1849 was in
2493 was on 119 was
or 64 was so 46
was the 62 was to
100 was by 84 was
by 154 was by 129
was to 308 was by
147 was by 105 was
by 1054 was in 76
was by 55 was by
108 was by 86 was
at 42 was by 205
was in 191 was by
75 was by 233 was
by 489 was in 60
was to 543 was by
81 was by 56 was
at 64 was by 909
was in 161 was by
115 was as 44 was
at 42 was by 63
was in 64 was by
635 was in 87 was
on 44 was as 157
was by 695 was in
97 was on 88 was
by 529 was as 2225
was at 342 was by
937 was in 3392 was
on 441 was to 2612
was up 89 was by
133 was in 435 was
by 53 was by 245
was in 40 was in
41 was by 109 was
in 42 was to 75
was up 58 was or
78 was to 96 was
in 145 was or 126
was at 100 was by
346 was in 275 was
by 62 was in 72
was to 78 was by
47 was by 45 was
to 57 was in 1855
was to 156 was by
802 was by 123 was
in 98 was by 409
was as 49 was at
66 was by 1223 was
in 501 was on 75
was or 113 was at
64 was by 2148 was
in 69 was on 228
was by 108 was on
95 was as 802 was
at 264 was by 7589
was he 124 was in
1014 was on 167 was
or 400 was so 298
was the 82 was to
84 was by 107 was
by 1278 was in 98
was by 100 was in
1223 was on 73 was
up 49 was by 64
was in 660 was on
182 was to 424 was
up 150 was at 48
was by 303 was in
165 was to 79 was
up 622 was in 74
was on 417 was to
52 was by 124 was
in 72 was to 143
was by 275 was in
45 was up 64 was
as 84 was by 317
was in 68 was or
50 was to 42 was
by 246 was in 183
was by 40 was in
125 was by 148 was
in 467 was up 627
was by 299 was on
47 was an 77 was
as 633 was at 1078
was by 2044 was he
143 was in 8676 was
is 119 was it 131
was of 78 was on
1443 was or 228 was
the 735 was to 548
was up 796 was we
55 was at 85 was
by 426 was in 629
was on 105 was to
47 was up 126 was
it 72 was in 106
was the 154 was at
96 was of 90 was
he 109 was it 65
was of 361 was the
162 was up 138 was
of 227 was to 122
was to 58 was by
113 was by 57 was
to 43 was to 105
was to 53 was to
50 was to 99 was
in 147 was to 95
was to 111 was the
49 was to 69 was
in 48 was in 83
was to 118 was by
71 was to 530 was
by 46 was to 94
was to 56 was by
54 was of 120 was
of 53 was to 43
was to 106 was to
78 was to 229 was
to 55 was to 79
was he 142 was it
60 was of 261 was
the 68 was the 82
was to 868 was of
48 was the 66 was
to 82 was at 71
was to 59 was the
