wading birds have long 172
want anything done you 91
want anything else and 67
want anything else but 295
want anything else for 141
want anything else now 47
want anything else out 84
want anything else than 87
want anything else that 41
want anything else with 54
want anything else you 84
want anything from any 129
want anything from god 84
want anything from her 1624
want anything from him 3761
want anything from his 65
want anything from that 108
want anything from them 566
want anything from this 335
want anything from you 10216
want anything good for 42
want anything just ask 79
want anything just now 69
want anything less for 103
want anything less than 629
want anything like that 4070
want anything like this 430
want anything more for 129
want anything more out 62
want anything more than 3885
want anything more that 97
want anything other than 1366
want anything said that 101
want every girl that 82
want every last one 135
want every other man 40
want every single one 309
want every time you 104
want every young man 44
want lasting peace with 139
want money from him 164
want money from them 75
want money from you 683
want money more than 193
want money only for 107
want money when they 571
want people here who 99
want people like him 49
want people like that 757
want people like this 44
want people like you 331
want people saying that 89
want people saying you 48
want power over our 52
want power over them 97
want rather more than 106
want right here and 42
want scope upon this 53
want seems more than 60
want shall shun you 671
want still more and 98
want still more than 174
want stuff like that 123
want within their own 122
want world peace and 52
want would call him 107
ward where there are 257
ward where there was 419
warm apple tart with 74
warm blood from her 41
warm blood from his 154
warm blood into her 87
warm blood oozing out 144
warm blood will heat 57
warm brick wall and 51
warm brown eyes and 1179
warm brown eyes had 72
warm brown eyes met 46
warm brown eyes that 670
warm brown eyes with 80
warm brown hair and 68
warm brown skin and 109
warm cloak over her 53
warm drink made with 40
warm drink ready for 85
warm evening like this 91
warm feeling when she 56
warm feeling when they 41
warm feeling when you 65
warm flesh like this 58
warm flood along his 133
warm green eyes and 54
warm hands over her 60
warm hands over his 83
warm hazel eyes and 107
warm house over his 63
warm human beings who 52
warm indian ocean and 54
warm inner glow that 108
warm irish heart was 52
warm ivory were her 65
warm moist soil and 44
warm months from may 70
warm months when they 41
warm night like this 158
warm place till they 48
warm rains come and 40
warm running down her 48
warm running down his 69
warm sauce over each 60
warm season crop and 95
warm serving bowl and 495
warm serving dish and 1842
warm serving dish with 151
warm shawl from her 61
warm shawl over her 146
warm smile made her 81
warm smile made him 48
warm smile when she 136
warm stream over her 90
warm sunny days and 815
warm sunny days that 91
warm sunny days they 46
warm sunny days with 149
warm sunny spring day 42
warm water along with 93
warm water baths and 44
warm water down her 72
warm water fish and 57
warm water fish are 53
warm water from his 180
warm water from near 83
warm water from one 52
warm water from our 42
warm water into each 48
warm water into her 62
warm water into his 88
warm water into one 66
warm water into this 94
warm water over her 509
warm water over him 185
warm water over his 337
warm water over them 256
warm water port and 102
warm water port for 52
warm water ready for 222
warm water till they 49
warm water used for 75
warm water when they 68
warm water when you 133
warm water will not 140
warm weather brings out 89
warm weather came and 162
warm weather like this 57
warm weather there are 89
warm weather there may 51
warm weather there was 109
warm weather when one 127
warm weather when they 183
warm weather when you 70
warm weather will bring 60
warm weather will not 69
warm weather will set 46
warm white milk and 90
warm white milk for 76
warm white milk that 162
warm white sand and 55
warm white wine and 145
warn people when they 81
warn users when they 50
warp threads from one 42
warp threads into two 133
wars forty years ago 41
wars lasting more than 43
wars might break out 96
wars might cease for 72
wars shall cease and 117
wars wasting away for 58
wars which break out 62
wars which grew out 909
wars which have for 94
wars which have had 110
wars which have not 67
wars which were being 142
wars which were going 89
wars which were not 291
wars which were now 76
wars which were then 197
wars within less than 45
wars would break out 226
wars would cease and 96
wars would cease for 121
wars would have had 48
wart above your eye 52
wary about dealing with 64
wary about making any 67
wary about taking any 40
wary about what they 125
wary about what you 52
wary count kept his 79
wary watch over his 54
wash blood from his 85
wash cells once with 353
wash every mote out 548
wash every other day 61
wash every word thou 114
wash right over them 45
wash twice more with 41
wash water used for 150
wasp grubs feed off 64
wasp which lays its 49
wast anything more than 79
watt light bulb and 456
watt light bulb can 41
watt light bulb for 862
watt light bulb has 158
watt light bulb that 261
watt light bulb was 133
watt light bulb with 184
wave action when they 43
wave action will not 40
wave after wave and 716
wave after wave for 67
wave after wave has 243
wave after wave that 144
wave after wave they 90
wave after wave was 139
wave after wave with 229
wave breaking into her 44
wave breaking over her 87
wave breaking over them 48
wave breaks over him 44
wave breaks over them 50
wave broke over her 430
wave broke over him 314
wave broke over his 191
wave broke over our 78
wave broke over them 547
wave broke upon them 44
wave comes along and 101
wave could part them 98
wave curls over and 137
wave forms other than 49
wave front into two 51
wave front will not 46
wave imaging over near 57
wave lengths from one 45
wave lengths from red 99
wave lengths less than 1329
wave lengths more than 158
wave lengths other than 235
wave lengths used for 70
wave might come and 41
wave motion from one 124
wave motion into its 53
wave moves back and 48
wave moves from one 133
wave passing from one 94
wave passing over them 48
wave rises more than 44
wave rises over his 53
wave rolls over our 43
wave slows down and 110
wave swept back with 143
wave swept over her 295
wave swept over him 186
wave swept over his 60
wave swept over them 190
wave washing over her 77
wave washing over him 51
wave which bore one 113
wave which will not 55
wave whose form and 41
wave winding there are 78
wave would come and 123
wave would dash its 111
wave would have had 56
waving black hair and 89
waving brown hair and 109
waving brown hair was 46
waving curls over his 72
waving pines lone and 88
wavy black hair and 1886
wavy black hair had 95
wavy black hair that 1092
wavy black hair was 430
wavy black hair who 46
wavy black hair with 159
wavy blond hair and 1002
wavy blond hair had 45
wavy blond hair that 303
wavy blond hair was 149
wavy brown hair and 2026
wavy brown hair cut 95
wavy brown hair had 107
wavy brown hair that 868
wavy brown hair was 460
wavy brown hair who 40
wavy brown hair with 113
wavy white hair and 420
wavy white hair that 107
wavy white hair was 50
ways about many things 45
ways about their own 90
ways about what they 94
ways aside from its 47
ways every single day 126
ways human beings are 241
ways human beings can 200
ways known unto them 418
ways might suit you 81
ways people cope with 496
ways people dealt with 50
ways people feel and 62
ways people learn and 124
ways people live and 257
ways people speak and 44
ways people talk and 60
ways people think and 470
ways people treat one 41
ways people work and 125
ways quite other than 134
ways since there are 67
ways where there are 75
ways where there was 102
ways which call for 77
ways which defy all 76
ways which gave them 116
ways which give them 127
ways which have had 89
ways which have led 177
ways which have long 44
ways which have not 759
ways which have now 43
ways which have yet 105
ways which help them 246
ways which leave things 43
ways which made her 68
ways which made him 120
ways which made them 217
ways which make for 144
ways which make him 71
ways which make his 59
ways which make its 87
ways which make them 817
ways which make this 46
ways which make use 43
ways which meant that 59
ways which need not 480
ways which show how 64
ways which show that 441
ways which suit them 66
ways which their own 41
ways which turn out 55
ways which vary with 87
ways which were all 101
ways which were both 140
ways which were far 67
ways which were new 42
ways which were not 1781
ways which were then 40
ways which will aid 65
ways which will bring 211
ways which will lead 245
ways which will not 820
ways which will now 66
ways while there was 51
ways within their own 119
ways women cope with 86
ways would make them 41
wealth alone will not 88
wealth arising from that 89
wealth arising from this 49
wealth broke upon his 79
wealth comes from god 127
wealth comes from her 57
wealth comes from his 94
wealth comes from its 151
wealth comes from oil 56
wealth comes from this 42
wealth could give and 107
wealth could give her 122
wealth could give him 81
wealth could give them 114
wealth could make her 48
wealth could make them 42
wealth gives time for 67
wealth might make his 49
wealth might make them 47
wealth shall also hear 40
wealth shall fill our 75
wealth taken from them 106
wealth thrust upon them 93
wealth where there are 64
wealth where there was 73
wealth which bids thee 40
wealth which came with 51
wealth which even its 91
wealth which gave him 62
wealth which gave them 65
wealth which have not 44
wealth which made her 59
wealth which made him 117
wealth which made them 63
wealth which most men 123
wealth which ours has 44
wealth which paid for 42
wealth which their own 63
wealth which time and 61
wealth which will not 110
wealth within their own 226
wealth would draw ten 70
wealth would find its 46
wealth would give him 131
wealth would give them 78
wealth would have had 71
wealth would have led 45
wealth would make her 52
wealth would make him 194
wealth would make real 76
wealth would make them 97
weans grief from its 43
wearing anything less than 50
wearing anything like that 218
wearing anything more than 117
wearing anything other than 471
wearing armor over his 42
wearing baggy jeans and 373
wearing black caps and 105
wearing black coat and 75
wearing black from head 142
wearing black hats and 408
wearing black jeans and 1863
wearing black jeans with 41
wearing black shoes and 146
wearing black shoes with 110
wearing black silk and 40
wearing black ties and 67
wearing brown shoes and 140
wearing brown shoes with 265
wearing chain mail and 171
wearing crape less nor 80
wearing denim jeans and 116
wearing derby hats and 107
wearing dirty jeans and 163
wearing dunce caps and 133
wearing faded jeans and 1131
wearing faded jeans that 87
wearing faded jeans with 65
wearing false hair and 75
wearing funny hats and 196
wearing green hats and 44
wearing large hats and 109
wearing leather shoes and 105
wearing mercy will sit 83
wearing panty hose and 77
wearing paper caps and 73
wearing paper hats and 147
wearing party hats and 95
wearing peaked caps and 63
wearing running shoes and 338
wearing running shoes with 56
wearing short hair and 166
wearing silly hats and 54
wearing skull caps and 43
wearing straw hats and 502
wearing straw hats with 131
wearing stuff like that 100
wearing suede shoes and 62
wearing tight jeans and 812
wearing tight jeans with 48
wearing tight shoes and 54
wearing white caps and 171
wearing white hair and 82
wearing white hats and 133
wearing white jeans and 556
wearing white shoes and 403
wearing white shoes with 52
wearing white ties and 44
wears baggy jeans and 44
wears faded jeans and 56
wears false hair and 86
wears false teeth and 42
wears people down and 56
wears short hair and 44
wears tight jeans and 80
wears white shoes and 43
weary after more than 68
weary after their day 52
weary after their long 245
weary after your long 116
weary bones among you 150
weary hours will not 132
weary labor among them 84
weary limbs till they 64
weary seamen heard with 78
weary throat gave out 396
weary walls from off 47
weary world knew that 229
weave words into any 49
weed seeds along with 48
weed seeds will not 123
week about what they 42
week about what you 52
week after birth and 489
week after birth but 49
week after birth with 53
week after bull run 85
week after coming out 88
week after jack had 55
week after leaving new 47
week after leaving san 49
week after making his 54
week after making this 93
week after more than 41
week after next and 235
week after next for 117
week after paying for 104
week after taking his 67
week after their own 75
week after there was 60
week after these two 41
week after week all 287
week after week and 12468
week after week are 108
week after week but 117
week after week can 142
week after week did 61
week after week for 2590
week after week goes 99
week after week had 203
week after week has 143
week after week her 68
week after week his 103
week after week may 52
week after week one 132
week after week our 44
week after week she 316
week after week that 993
week after week they 597
week after week this 154
week after week was 379
week after week with 3585
week after week you 154
week after work and 147
week apart from each 64
week camping trip with 90
week crept upon him 48
week every month for 44
week every week for 167
week getting ready for 211
week later from his 76
week later more than 72
week later saying that 148
week later there had 57
week later there was 2089
week later when her 79
week later when his 122
week later when one 135
week later when she 511
week later when they 381
week later when you 90
week might have had 79
week period ending with 148
week period from may 161
week period from mid 272
week period last year 89
week period more than 146
week period there was 254
week period were not 42
week period when she 44
week period when they 181
week scott lost his 46
week since there was 43
week spread over six 42
week until there was 76
week waiting list for 166
week where there are 117
week where there was 44
week which have not 42
week which means that 130
week which meant that 41
week works well for 52
week would fill you 59
week would find him 103
week would give her 43
week would give him 73
week would have had 87
week would keep him 40
week would pass and 54
weep again when she 415
weep every time she 45
weft threads back and 49
weft threads over and 111
weld metal made with 62
weld metal will not 65
well about many things 66
well about such things 52
well about their own 135
well about these things 105
well about what they 179
well about what you 65
well above cost and 52
well above last year 130
well above their long 53
well above their own 163
well above those for 813
well above those that 707
well above those who 69
well above what can 65
well above what had 47
well above what one 111
well above what they 367
well above what was 307
well above what you 84
well above your head 193
well above zero and 77
well above zero for 41
well admit here and 43
well admit here that 46
well after adding each 274
well after birth and 61
well after dark and 523
well after dark that 136
well after dark with 46
well after having had 60
well after loving you 84
well after more than 375
well after noon and 85
well after their own 641
well after what you 51
well after your long 88
well after your own 62
well again from this 41
well again next day 40
well again when she 109
well again when they 47
well again when you 137
well aimed laid his 43
well aloof from all 61
well apart from all 193
well apart from any 115
well apart from each 1128
well apart from her 98
well apart from his 169
well apart from its 123
well apart from one 1206
well apart from that 59
well apart from them 77
well apart from this 59
well appear these men 149
well appear unto our 224
well appear unto you 52
well arise from this 127
well armed when they 90
well aside from his 47
well avoid giving him 63
well aware also that 561
well aware even then 54
well aware from his 321
well aware from long 45
well aware from our 58
well aware just how 105
well aware there are 687
well aware there was 335
well aware were they 58
well aware what had 59
well aware what his 68
well aware what she 57
well aware what that 232
well aware what they 120
well aware what this 113
well aware what was 324
well aware what you 86
well aware when she 74
well aware when they 236
well aware when you 50
well beaten down and 169
well beaten down with 120
well beaten eggs and 449
well beaten salt and 63
well below cost and 69
well below five per 40
well below half that 228
well below last year 130
well below their long 50
well below their own 172
well below their peak 348
well below their real 181
well below those being 41
well below those for 1063
well below those set 107
well below those that 1669
well below what can 81
well below what had 158
well below what has 65
well below what one 345
well below what she 53
well below what they 798
well below what was 587
well below what you 259
well below zero and 436
well below zero for 139
well below zero with 67
well built city with 46
well built town with 66
well built young man 509
well carry more than 67
well cause those who 84
well change from one 139
well child care and 249
well child care for 54
well could file his 185
well could have had 137
well could wash our 40
well could weep for 59
well could weld that 42
well could wish that 68
well could wish you 70
well crawl into his 53
well deter those who 53
well drawn down and 78
well drawn over his 60
well earned rest and 460
well eight years ago 83
well enjoy what you 56
well enter into his 50
well enter into this 54
well enter upon with 57
well every other day 91
well every time they 44
well every time you 92
well exist along with 149
well exist there now 86
well fifty years ago 236
well forty years ago 197
well found such easy 177
well freed from air 72
well freed from its 65
well grown over with 92
well guess there may 61
well guess what his 52
well guess what she 47
well guess what they 55
well guess what was 143
well hopes these his 48
well human beings can 47
well impel some with 61
well infer from this 84
well knowing also that 85
well knowing their own 55
well knowing there was 382
well knowing what she 197
well knowing what that 140
well knowing what they 716
well knowing what this 78
well knowing what was 814
well known along with 48
well known also for 382
well known also that 3249
well known among all 894
well known among both 174
well known among her 324
well known among his 2046
well known among its 63
well known among men 336
well known among new 103
well known among non 96
well known among old 45
well known among our 400
well known among that 49
well known among them 1587
well known among you 110
well known axiom that 176
well known case was 56
well known during her 113
well known during his 700
well known during that 86
well known during this 152
well known even for 56
well known even now 83
well known even then 173
well known face and 116
well known fact and 243
well known fact for 100
well known fact has 40
well known fact now 41
well known fact that 86287
well known fact with 44
well known foot has 54
well known form and 54
well known from all 253
well known from being 75
well known from both 354
well known from far 48
well known from gas 51
well known from her 250
well known from his 2571
well known from its 1472
well known from long 163
well known from old 62
well known from one 335
well known from our 329
well known from that 213
well known from this 439
well known from two 123
well known here and 688
well known here for 152
well known here now 66
well known here that 1220
well known just how 49
well known laws and 87
well known love for 61
well known more than 104
well known name and 95
well known name for 98
well known ones are 210
well known only for 139
well known over all 328
well known poets and 61
well known rule for 70
well known rule that 649
well known saying that 552
well known singer and 60
well known songs and 87
well known test for 90
well known theory that 139
well known there and 442
well known there are 800
well known there for 165
well known there had 80
well known there has 57
well known there than 40
well known there that 460
well known there was 474
well known tool for 56
well known truth that 345
well known unto all 99
well known unto him 79
well known unto his 54
well known unto them 186
well known unto you 398
well known upon that 57
well known upon this 69
well known view that 156
well known were his 268
well known were not 62
well known were they 58
well known what had 46
well known what has 144
well known what his 61
well known what she 43
well known what that 106
well known what they 118
well known what this 89
well known what use 127
well known what was 261
well known what you 42
well known when his 62
well known when one 52
well known when she 95
well known when that 103
well known when they 165
well known will not 53
well known work was 61
well known years ago 108
well known young man 117
well known young men 51
well knows from his 67
well knows there are 136
well knows what has 81
well knows what they 41
well knows what this 51
well knows what with 154
well knows what you 101
well knows will not 42
well liked among her 43
well liked among his 252
well liked among them 44
well liked during his 45
well liked there and 55
well looking young man 48
well merge into one 83
well might break and 357
well might envy thee 58
well might feel that 115
well might find that 55
well might have had 228
well might have won 44
well might pass for 49
well might pity him 370
well might seem that 53
well might show how 132
well might think that 41
well might those who 56
well mixed from top 46
well named from its 91
well never have had 133
well never have met 83
well never have read 48
well never have set 52
well never mind that 122
well never runs dry 194
well pause here and 130
well pause here for 108
well people cope with 214
well people know each 151
well please those who 81
well please when they 50
well pleasing unto god 614
well pleasing unto him 436
well pleasing unto thee 390
well prove more than 96
well prove true that 75
well repay those who 195
well serve those who 40
well shake your head 64
well shone like two 62
well since there are 138
well since there was 151
well spell doom for 51
well spend more than 51
well spent life and 282
well spent life has 56
well spent when they 111
well spent when you 156
well sprung ribs and 167
well stand back and 53
well stand over for 87
well stand there and 61
well start from this 41
well state here that 1065
well stick your head 64
well still call him 41
well still keep for 68
well taken care off 207
well taken from him 93
well taken from them 89
well taken when one 40
well takes time and 95
well thirty years ago 184
well though there are 47
well though there was 40
well thrown back and 136
well under fire and 68
well under five per 46
well under half its 75
well under half that 600
well under heavy use 98
well under less than 41
well under their new 68
well under their own 161
well until some one 43
well until there are 58
well until there was 145
well until thick and 42
well water used for 422
well where there are 883
well where there has 97
well where there was 714
well where weary men 45
well which have not 103
well which means that 42
well which side his 246
well which will not 60
well while there was 134
well within range and 213
well within range for 99
well within reach and 142
well within reach for 118
well within their now 126
well within their own 704
well within these two 67
well within what may 59
well within what they 55
well within what was 47
well within your own 146
well would have had 226
well would have let 48
well would know that 50
well write your own 44
went about among all 148
went about among her 141
went about among his 830
went about among men 218
went about among our 40
went about among them 967
went about asking for 270
went about asking his 41
went about caring for 115
went about crying out 51
went about crying that 90
went about dealing with 218
went about from day 84
went about from man 53
went about from one 870
went about from this 44
went about giving his 42
went about half way 175
went about healing all 292
went about healing and 121
went about here and 101
went about into all 44
went about laying out 51
went about like one 549
went about like that 221
went about like this 410
went about loving each 72
went about making her 102
went about making his 302
went about making its 72
went about making them 85
went about making this 88
went about more than 74
went about other things 472
went about pale and 54
went about poking his 42
went about saying that 3074
went about saying them 42
went about saying things 54
went about saying you 80
went about seeing that 43
went about their day 1002
went about their death 83
went about their job 497
went about their new 52
went about their own 1709
went about their way 228
went about these things 78
went about town and 65
went about town with 121
went about what she 64
went about what they 79
went about wringing his 92
went after hans and 145
went after their death 74
went after their own 106
went after their things 50
went after those two 41
went after those who 178
went after what she 324
went after what they 141
went after what was 64
went after what you 52
went after wood and 43
went again among his 73
went again into her 116
went again into his 215
went again into that 41
went again next day 113
went again their way 42
went again unto him 61
went again upon its 41
went alone into her 270
went alone into his 171
went alone into its 50
went alone into one 61
went apart from his 86
went apart from them 91
went armed only with 60
went badly wrong and 178
went badly wrong for 124
went badly wrong with 85
went below deck and 250
went below deck for 43
went below into his 120
went blank when she 78
went broke last year 42
went broke paying for 45
went burning along this 100
went crazy last year 108
went crazy over her 188
went crazy over him 211
went crazy over his 70
went crazy over that 113
went crazy over them 160
went crazy over this 118
went crazy want you 60
went crazy when his 41
went crazy when she 311
went crazy when they 373
went crazy when you 106
went daily from bad 47
went deathly pale and 149
went driving when they 42
went easily into his 47
went erect upon two 364
went every ninth year 81
went every other day 250
went every other year 41
went every single day 41
went every week and 58
went every week for 80
went first among them 64
went first into his 248
went first into one 48
went forty days and 145
went fully into all 65
went fully into this 75
went groping down one 131
went haman forth that 121
went heels over head 293
went humming past our 84
went hungry when they 50
went hunting when they 45
went loose from his 118
went missing from her 138
went missing from his 156
went naked like them 59
went naked save for 52
went nearly wild with 189
went peaked boot and 56
went picking their way 48
went quiet when they 46
went quite pale and 115
went quite pale with 40
went quite some way 40
went quite well and 272
went quite well for 248
went quite well with 178
went quite wild with 63
went rather hard with 76
went rather like this 49
went rather pale and 40
went rather well for 58
went rather well with 114
went really well and 184
went really well for 101
went really well with 75
went right ahead and 2607
went right ahead doing 43
went right ahead with 1529
went right along and 137
went right along with 2528
went right among them 41
went right away and 249
went right away for 42
went right away out 87
went right away with 61
went right back and 471
went right back for 65
went right back out 1190
went right down and 359
went right down her 70
went right down his 44
went right down with 89
went right from his 56
went right from that 41
went right home and 697
went right into her 377
went right into him 87
went right into his 902
went right into one 158
went right into our 107
went right into that 301
went right into them 72
went right into this 40
went right over and 655
went right over her 436
went right over him 246
went right over his 653
went right over our 248
went right over that 49
went right over them 122
went right over with 41
went right past her 458
went right past him 295
went right past his 119
went right past our 79
went right past them 149
went right there and 48
went rigid when she 85
went rolling down his 41
went rolling down with 54
went rolling over and 365
went round among all 83
went round among his 206
went round among them 239
went round asking for 65
went round from east 59
went round from one 233
went round giving his 53
went round saying that 218
went round there and 152
went running back and 64
went running home and 45
went running into his 50
went running past and 65
went sadly away and 40
went sadly away out 60
went sadly home and 43
went sadly into his 50
went sailing over her 65
went sailing over his 125
went sailing over one 62
went sailing past her 46
went sailing past him 47
went sailing past his 46
went scuba diving and 86
went scuba diving with 42
went seeking alms who 55
went sheer down for 64
went sheer raving mad 42
went stark raving mad 446
went still when she 56
went thither from new 42
went thither must run 52
went thither next day 106
went thither once with 78
went tight into its 60
went under along with 50
went under last year 43
went under more than 44
went under their own 72
went until there was 71
went where there was 612
went white when she 137
went winding along with 58
wept again over her 41
wept again over him 170
wept again when she 72
wept aloud when they 141
wept every time she 105
wept right along with 92
wept until there was 64
were aaron burr and 153
were about boys and 46
were about done for 128
were about done with 87
were about even and 90
were about even that 347
were about even with 252
were about five and 799
were about five men 119
were about five per 95
were about food and 45
were about four and 586
were about four men 63
were about giving out 88
were about giving way 64
were about gods and 46
were about gone and 70
were about half and 122
were about half that 1143
were about half this 101
were about half way 2641
were about leaving for 151
were about leaving this 139
were about life and 86
were about like any 87
were about like this 89
were about love and 214
were about many things 66
were about more than 659
were about nine and 188
were about nothing but 43
were about other things 86
were about over and 77
were about peace and 47
were about ready for 581
were about ripe for 45
were about such things 96
were about taking our 105
were about their age 68
were about their own 578
were about three and 887
were about three men 57
were about three per 60
were about what had 221
were about what one 347
were about what she 53
were about what they 514
were about what was 309
were about what you 214
were about when they 1512
were about when you 166
were about worn out 455
were about your age 486
were above such things 168
were above their age 57
were above their own 53
were above those for 227
were above those that 89
were abusing their new 45
were abusing their own 51
were acted upon and 549
were acted upon for 74
were acted upon with 335
were added along with 732
were added dealing with 80
were added during each 41
were added during his 362
were added during that 130
were added during this 582
were added four new 64
were added from day 59
were added from his 43
were added from this 53
were added from year 103
were added here and 244
were added into each 168
were added into this 55
were added last year 505
were added many new 62
were added more and 45
were added more than 143
were added only for 95
were added singly and 53
were added some new 109
were added such new 58
were added such that 177
were added there was 76
were added those for 68
were added those that 47
were added those who 318
were added three new 47
were added unto him 163
were added unto them 2508
were added when they 180
were added when this 55
were after gold and 65
were after more than 253
were after only one 65
were after some one 43
were after their death 104
were after their long 60
were after their own 116
were after what they 41
were after when they 243
were after when you 66
were again asking for 79
were again busy with 164
were again cast out 91
were again clad and 64
were again clear and 45
were again coming out 93
were again dealing with 110
were again dealt with 85
were again facing each 72
were again free and 60
were again free for 43
were again heading for 75
were again heard and 50
were again heard ringing 49
were again held and 82
were again held for 94
were again held with 63
were again high and 45
were again laid out 69
were again left out 73
were again left with 120
were again less than 78
were again living with 48
were again made and 167
were again made for 539
were again made one 74
were again made that 118
were again made use 85
were again made with 217
were again making for 66
were again making our 64
were again more hot 79
were again more than 148
were again only two 97
were again open and 46
were again open for 144
were again ready and 43
were again ready for 1022
were again ready with 41
were again ripe for 107
were again safe and 47
were again seen and 65
were again sent for 433
were again sent off 110
were again sent out 2134
were again sent with 69
were again shut out 113
were again sold for 40
were again their own 74
were again those who 72
were again told that 931
were again upon her 48
were again upon him 314
were again upon his 64
were again upon our 193
were again upon them 112
were again used and 93
were again used for 524
were again used with 87
were again very low 83
were again what they 123
were agate gray and 45
were alarm guns and 76
were alger hiss and 52
were alien from his 65
were alike among them 86
were alike eager and 65
were alike eager for 115
were alike good for 58
were alike just and 88
were alike pure and 136
were alike ready and 41
were alike ready for 79
were alike shut out 209
were alike worn out 77
were alive back then 68
were alive during his 76
were alive during that 90
were alive during this 46
were alive more than 154
were alive there was 82
