wad outright 67 wad communion
107 war colonies 161 war
commerce 163 war condition 67
war currency 102 war doctrine
41 war domestic 74 war
economic 164 war egyptians 64
war finances 66 war financial
40 war frontier 377 war
hapsburg 43 war helpless 116
war heretics 55 war ignorant
44 war illinois 86 war
immortal 78 war industry 51
war infidels 376 war innocent
118 war invaders 60 war
iroquois 265 war japanese 72
war mexicans 46 war military
77 war notables 73 war
peasantry 41 war practice 43
war prevailing 41 war property
45 war province 69 war
railroad 103 war relations 59
war religious 53 war republic
444 war saracens 247 war
settlers 233 war soldiers 43
war spaniards 431 war standard
63 war subjects 169 war
swallows 62 war universe 40
war venetians 165 war languidly
42 war unabated 88 war
washington 45 war constant 79
war operation 45 war progress
259 war abundant 113 war
enormous 41 war numerous 59
war terrible 63 war american
124 war property 73 war
continue 541 war american 128
war declared 55 war enlisted
95 war received 74 war
returned 217 war actually 47
war american 379 war conflict
54 war japanese 866 war
lusitania 97 war majority 49
war military 548 war shortage
69 war situation 61 war
soldiers 78 war accepted 61
war achieved 102 war affected
62 war apparent 45 war
attended 45 war banished 137
war complete 54 war confined
133 war decisive 80 war
declared 846 war directed 167
war effected 89 war entirely
141 war essential 66 war
examined 139 war finished 444
war followed 379 war horrible
43 war increased 119 war
initiated 54 war launched 81
war lengthened 41 war mentioned
55 war observed 44 war
outlawed 65 war overcome 41
war possible 129 war probable
72 war prolonged 814 war
punished 67 war regarded 156
war rendered 75 war replaced
103 war required 70 war
resorted 42 war returned 62
war terrible 77 war unleashed
48 war washington 48 war
washington 525 war military 53
war compared 298 war refugees
46 war produced 45 war
remained 50 war australia 149
war occupied 100 war relative
106 war response 115 war
washington 597 war economic 260
war american 210 war economic
41 war emphasis 125 war
industry 186 war japanese 101
war majority 124 war movement
61 war situation 126 war
maintain 48 was personal 42
was returned 60 was december
104 was february 69 was
november 82 was practice 85
was december 53 was november
41 was occasions 49 was
desirous 44 was disposed 50
was inclined 83 was prepared
70 was abdicate 40 was
abrogate 122 was abstract 466
was accredit 44 was accustom
124 was acquaint 527 was
activate 1378 was actively 338
was actually 1102 was admonish
63 was advocate 452 was
affiliate 114 was alienate 98
was alleviate 869 was allocate
916 was ambulate 546 was
amortize 68 was announce 26566
was apportion 77 was appraise
562 was approach 6234 was
arrogate 89 was assemble 6635
was associate 3957 was astonish
256 was authorize 350 was
automate 84 was befriend 381
was blockade 841 was brandish
73 was breakfast 44 was
brighten 113 was buttress 162
was campaign 477 was canalize
43 was casually 53 was
catalyze 413 was catapult 57
was challenge 3332 was chastise
84 was classify 2664 was
cleverly 88 was coalesce 214
was collapse 198 was colonize
418 was commence 1575 was
complain 398 was complete 52064
was compound 168 was compress
927 was comprise 55 was
conceive 3617 was conclude 10933
was condense 463 was condition
381 was conflate 64 was
confound 454 was confront 2996
was conserve 486 was consider
4197 was construe 363 was
continue 39523 was contract 1807
was contrast 865 was contrive
921 was converge 399 was
converse 8009 was convince 43002
was copulate 102 was credibly
127 was critique 166 was
decimate 46 was decipher 3850
was decorate 217 was dedicate
1019 was delegate 787 was
delineate 874 was demolish 459
was denounce 372 was deputize
48 was describe 17156 was
detonate 43 was detoxify 78
was diminish 615 was directly
736 was disabuse 104 was
disagree 110 was disappear 317
was disburse 158 was disclaim
148 was disclose 909 was
discount 836 was discover 18218
was disengage 1023 was disguise
1028 was dislodge 771 was
dismount 197 was disorder 201
was dispatch 1286 was dispense
3831 was disperse 561 was
displace 920 was disprove 771
was dissolve 1066 was dissuade
1184 was distance 1042 was
distract 740 was distress 128
was document 7452 was dominate
6386 was domineer 46 was
dovetail 40 was download 403
was downplay 76 was eavesdrop
246 was embezzle 123 was
emigrate 512 was empathize 723
was encircle 130 was encroach
111 was energize 111 was
enfilade 177 was enshrine 41
was entirely 145 was entrench
261 was enunciate 414 was
envisage 642 was equalize 88
was escalate 93 was estimate
6317 was evacuate 608 was
evaluate 2458 was excavate 483
was exercise 32117 was exorcise
292 was exorcize 42 was
expatiate 71 was expedite 297
was extinguish 765 was finalize
235 was flourish 1709 was
forcibly 51 was forecast 1103
was foretell 1065 was forewarn
67 was formally 172 was
frequent 266 was frighten 390
was garrison 119 was generate
9411 was graduate 4111 was
handpick 65 was heighten 165
was honestly 119 was hoodwink
158 was humanize 65 was
humiliate 158 was identify 49164
was identity 97 was illumine
62 was immunize 278 was
imprison 164 was indicate 2694
was initially 76 was innovate
177 was inscribe 218 was
instruct 1418 was insulate 336
was interact 1520 was interest
6362 was intimate 344 was
intrench 81 was intrigue 42
was inveigle 106 was irrigate
145 was jettison 125 was
legalize 65 was leverage 1180
was levitate 175 was liberate
996 was localize 617 was
luxuriate 66 was maintain 65639
was maneuver 2341 was manifest
2036 was manually 120 was
markedly 185 was massacre 69
was maximize 502 was meditate
392 was memorize 1831 was
mentally 215 was minimize 1176
was minister 926 was mitigate
765 was mobilize 8203 was
moderate 1304 was modulate 360
was moralize 47 was mortgage
96 was motivate 787 was
multiply 949 was narrowly 72
was navigate 1548 was negotiate
12065 was nominate 679 was
obstruct 231 was officiate 193
was optimize 205 was organize
9718 was outflank 291 was
outshine 52 was outsmart 181
was outspend 120 was outstrip
244 was overcome 22883 was
overhaul 82 was overlook 1233
was override 1360 was overrule
365 was overtake 1112 was
overthrow 1481 was overturn 408
was parallel 90 was paralyze
200 was partially 1028 was
partition 165 was perceive 17784
was persuade 39484 was pinpoint
2788 was populate 73 was
postpone 1362 was practice 2186
was preclude 41 was preserve
10732 was pressure 1498 was
proclaim 2839 was procreate 55
was progress 3061 was prohibit
245 was promptly 81 was
properly 402 was prophesy 848
was propound 172 was prorogue
62 was protract 138 was
protrude 57 was provision 162
was publicly 187 was puncture
70 was purchase 21430 was
quantify 721 was randomly 43
was reacquire 84 was reanimate
43 was recharge 65 was
redefine 470 was redeploy 131
was redesign 199 was redirect
667 was reemerge 56 was
refashion 62 was register 2222
was regulate 1435 was reimpose
98 was reinvent 284 was
reinvest 107 was rekindle 255
was relaunch 43 was relegate
146 was relocate 497 was
remember 8100 was remotely 98
was renounce 379 was renovate
132 was rephrase 42 was
reproach 94 was repudiate 247
was resettle 103 was resonate
77 was restrain 3275 was
restrict 900 was resupply 75
was retaliate 389 was retrieve
4107 was revivify 77 was
ridicule 209 was sabotage 251
was sanctify 94 was sandwich
48 was satirize 161 was
saturate 93 was schedule 2082
was scramble 2217 was scribble
186 was secretly 157 was
separate 14564 was sequence 88
was seriously 167 was severely
43 was shepherd 178 was
shoulder 795 was showcase 161
was sidestep 718 was silently
58 was simplify 588 was
simulate 1312 was slightly 111
was socialize 180 was solidify
486 was somewhat 333 was
speedily 45 was sprinkle 63
was straddle 289 was strengthen
3324 was struggle 1329 was
submerge 251 was subtract 136
was suddenly 73 was supplant
473 was suppress 5045 was
surmount 1869 was surprise 2489
was surround 1086 was tabulate
226 was tolerate 4392 was
transact 622 was transfer 6725
was transmit 5209 was traverse
688 was trespass 49 was
unburden 276 was unclench 44
was underbid 152 was undercut
542 was unfasten 89 was
validate 631 was vanquish 531
was verbally 170 was videotape
95 was visually 189 was
vitalize 80 was vocalize 70
was withstand 10001 was alkaline
322 was adjutant 566 was
american 103 was attorney 870
was business 53 was cavalier
84 was chairman 981 was
chaperon 41 was chaplain 460
was cicerone 129 was commanding
43 was coxswain 43 was
custodian 155 was director 263
was executor 270 was financial
43 was governor 1244 was
honorary 41 was librarian 70
was literary 52 was messenger
87 was military 121 was
minister 308 was mistress 54
was observer 175 was overseer
108 was personal 78 was
physician 121 was rearguard 80
was receiver 108 was resident
61 was sentinel 100 was
treasurer 225 was authority 59
was direction 65 was collusion
1761 was complete 169 was
contempt 42 was isolation 46
was response 619 was broadway
129 was impulses 41 was
instinct 205 was personal 48
was specific 41 was entirely
49 was friendly 41 was
strangely 1582 was preserve 111
was paradise 150 was everyone
313 was schedule 1846 was
scotland 46 was washington 47
was absolute 170 was complete
90 was military 40 was
monarchy 75 was personal 43
was overthrow 44 was adoration
239 was committing 69 was
holiness 52 was idolatry 81
was insanity 47 was physical
106 was religious 122 was
reproach 48 was arkansas 40
was atlantic 368 was boundary
51 was corridor 103 was
delaware 52 was direction 102
was foothills 45 was frontier
88 was highways 49 was
missouri 87 was mountain 44
was opposite 45 was railroad
231 was abnormal 98 was
abortive 113 was absentee 226
was absolute 1090 was abstract
120 was abundant 312 was
academic 477 was accepted 920
was accident 356 was accounting
48 was accurate 359 was
activist 1534 was activity 408
was adequate 152 was adherent
782 was adjacent 55 was
admission 539 was admitted 52
was advanced 467 was advisory
572 was advocate 2993 was
affiliate 88 was affinity 89
was aftermath 41 was agitation
66 was agitator 59 was
agnostic 86 was agreeable 807
was aircraft 64 was airfield
41 was airplane 55 was
alderman 321 was allegory 264
was ambitious 666 was american
5612 was analysis 163 was
ancestor 629 was animated 66
was anthology 87 was antidote
154 was apostate 50 was
apparent 677 was approach 315
was aqueduct 53 was argument
1062 was armchair 107 was
arrogant 147 was artifact 52
was artistic 386 was aspirant
399 was assembly 319 was
assertion 1031 was assessor 62
was associate 3198 was astounding
52 was attached 109 was
attention 44 was attitude 400
was attorney 2219 was audacious
47 was audience 323 was
authentic 228 was authoress 55
was authority 1526 was autocrat
134 was auxiliary 424 was
eagerness 65 was earthquake 136
was eclectic 112 was economic
2450 was ecstatic 53 was
editorial 686 was educated 836
was education 288 was educator
520 was eighteen 45 was
elective 71 was electric 363
was elephant 92 was elevated
137 was elevation 63 was
elevator 61 was eloquent 722
was emanation 66 was emergent
52 was emigrant 170 was
emissary 116 was emotional 681
was emphasis 1023 was emphatic
80 was employee 1068 was
employer 316 was emporium 40
was enclosed 48 was engineering
128 was enhanced 46 was
enlarged 144 was enormous 1506
was enthusiast 1581 was entirely
279 was entrance 361 was
envelope 240 was epidemic 317
was epilogue 44 was erroneous
57 was esoteric 53 was
essayist 597 was essential 2982
was esteemed 388 was estimate
56 was etruscan 44 was
eventful 164 was everyday 64
was evidence 254 was evocation
41 was evolution 161 was
examiner 135 was exception 700
was excursion 72 was executor
213 was exemplar 113 was
exemption 45 was exercise 826
was exorcist 85 was expanded
45 was expansion 746 was
expected 180 was explicit 589
was explorer 659 was explosion
255 was exponent 437 was
exporter 144 was extended 185
was extension 1056 was external
336 was habitual 88 was
historian 575 was historic 133
was honorary 1683 was hospital
88 was idealized 42 was
identity 83 was idolater 43
was ignorant 60 was imbecile
64 was imitation 171 was
imitator 168 was immediate 772
was imminent 56 was immortal
46 was impartial 48 was
implicit 1079 was imported 48
was importer 152 was impostor
50 was improper 43 was
improved 216 was incident 585
was incisive 56 was increased
4280 was indirect 969 was
industry 529 was infamous 50
was infantry 93 was infection
55 was infinite 480 was
informal 403 was informed 53
was informer 122 was ingredient
431 was inherent 332 was
inhibiting 132 was initiation 145
was initiator 89 was innocent
168 was inspired 692 was
instance 528 was instinct 49
was integral 4322 was intended
149 was intention 198 was
interest 1845 was internal 738
was internet 46 was interval
177 was intimate 1669 was
intrepid 139 was intriguing 218
was invention 249 was inventor
1523 was inversion 42 was
inverted 53 was investor 426
was involved 40 was irishman
887 was irritant 117 was
irritating 46 was isolated 472
was obedient 75 was obituary
52 was objection 297 was
observed 105 was observer 697
was obsession 110 was obstacle
902 was obviously 45 was
occupant 128 was offshoot 248
was openness 67 was operatic
52 was operation 67 was
operator 46 was opponent 793
was opposite 153 was optimist
214 was ordained 1309 was
ordinary 304 was organist 696
was organizing 88 was oriental
142 was original 1386 was
ornament 117 was outburst 86
was outgrowth 1133 was outpouring
74 was outright 107 was
outsider 717 was overflow 45
was overland 201 was overriding
189 was overseer 250 was
overture 44 was ultimate 95
was umbrella 45 was uncommon
76 was underlying 1908 was
unlikely 170 was unsettling 58
was unsigned 50 was unspoken
247 was unstable 108 was
unstated 52 was beautiful 68
was expected 75 was romantic
54 was berkeley 55 was
washington 99 was waterloo 46
was instinct 41 was tradition
42 was abeyance 57 was
agitation 45 was american 81
was analysis 84 was australia
70 was brussels 58 was
business 468 was calcutta 83
was complete 363 was conflict
848 was confusion 59 was
constant 1041 was contrast 276
was darkness 149 was december
169 was detention 55 was
disarray 296 was disfavor 64
was disgrace 120 was distress
88 was evidence 3416 was
february 153 was financial 395
was florence 147 was frequent
425 was friendly 43 was
graduate 56 was hospital 108
was imitation 61 was immediate
44 was imminent 68 was
intimate 80 was istanbul 41
was japanese 106 was kentucky
50 was lawrence 46 was
military 58 was november 177
was operation 1230 was personal
119 was politics 115 was
practice 846 was progress 1924
was prospect 128 was readiness
211 was rebellion 94 was
recession 53 was recovery 45
was relations 56 was response
635 was richmond 42 was
scotland 160 was shambles 96
was terrible 63 was treatment
93 was washington 577 was
business 100 was colleague 56
was companion 60 was daughter
74 was favorite 280 was
godfather 190 was godmother 176
was intention 477 was neighbor
73 was personal 191 was
playmate 40 was practice 290
was roommate 60 was accident
454 was adequate 65 was
apparent 220 was conjurer 117
was definite 53 was evidence
2154 was exception 140 was
immediate 72 was intention 47
was ordinary 75 was prospect
78 was provision 239 was
reduction 50 was response 65
was shortage 303 was specific
67 was surprise 328 was
uncommon 53 was american 51
was changeable 53 was critical
232 was decisive 155 was
doubtful 126 was economic 93
was enormous 251 was essential
50 was frequent 96 was
huguenot 56 was immediate 59
was infinite 65 was interest
8172 was potential 42 was
priestly 46 was profound 105
was scottish 155 was symbolic
60 was friendly 1048 was
furlough 46 was intimate 448
was november 73 was occasions
59 was probation 88 was
retainer 54 was beautiful 43
was informed 45 was regarded
44 was absolute 153 was
academic 66 was accepted 608
was activity 128 was adequate
70 was admission 65 was
advocate 142 was american 1832
was analysis 63 was ancestor
1269 was apotheosis 47 was
apparent 186 was approach 813
was argument 851 was artistic
153 was assembly 90 was
assertion 112 was associate 368
was attitude 1513 was attorney
859 was audience 84 was
authentic 40 was authoress 103
was authority 256 was backbone
131 was backdrop 110 was
baseball 47 was battalion 54
was beautiful 205 was beginnings
158 was boundary 432 was
breakdown 42 was briefest 42
was brilliant 134 was broadest
48 was business 1639 was
campaign 123 was capacity 52
was cardinal 99 was catalyst
584 was category 81 was
cathedral 76 was celestial 58
was cemetery 64 was ceremony
92 was chairman 4121 was
challenge 414 was chaplain 211
was children 133 was christian
550 was collapse 81 was
comforting 81 was commanding 412
was communal 89 was companion
193 was compelling 105 was
compiler 488 was complete 127
was composer 1011 was concluding
46 was concrete 46 was
condition 597 was conflict 334
was confusion 73 was connecting
69 was conquest 57 was
conscious 88 was constant 998
was consulting 44 was consumer
100 was continuing 759 was
contract 110 was contrary 104
was contrast 105 was convener
79 was countess 108 was
criterion 114 was critical 241
was crucible 85 was cultural
353 was currency 104 was
custodian 331 was customer 51
was dangerous 81 was darkness
41 was daughter 2093 was
deadliest 56 was decisive 353
was declared 113 was defender
246 was definite 74 was
delegate 69 was delicate 151
was designer 1015 was diagnosis
59 was dimension 51 was
direction 584 was director 3675
was dirtiest 48 was disciple
186 was distance 115 was
distinct 253 was district 1168
was disturbing 234 was diversion
94 was divinest 46 was
divinity 47 was doctrine 753
was document 53 was domestic
85 was domicile 48 was
dominant 1502 was dominating 127
was downfall 60 was dramatic
134 was drawback 59 was
economic 468 was editorial 179
was education 65 was electric
47 was emotional 214 was
emphasis 133 was employer 369
was enormous 145 was entrance
343 was essential 377 was
estimate 117 was eventual 56
was evidence 382 was evolution
57 was examiner 55 was
exception 114 was execution 54
was executor 258 was expansion
129 was expected 254 was
explicit 99 was explosion 41
was exponent 105 was extension
88 was external 113 was
facility 41 was faintest 124
was farewell 46 was favorite
1984 was ferryman 40 was
festival 179 was fifteenth 119
was financial 491 was flagship
57 was football 146 was
foremost 665 was formation 154
was fortress 49 was fountain
194 was frequent 169 was
friendly 60 was frontier 151
was funniest 44 was gardener
101 was garrison 68 was
generous 71 was gentlest 64
was gigantic 50 was godfather
298 was godmother 41 was
governor 1329 was grandson 852
was habitual 43 was hallmark
637 was happiest 156 was
healthiest 41 was heartland 96
was helmsman 76 was heritage
74 was historian 223 was
historic 145 was homeland 168
was hometown 237 was honorary
421 was hospital 257 was
humblest 55 was hundredth 47
was immediate 578 was implicit
181 was incident 266 was
increased 260 was indirect 237
was industry 102 was infamous
115 was informal 62 was
inherent 90 was initiation 45
was initiator 505 was innocent
71 was inspired 44 was
instance 59 was intended 186
was intention 1565 was interest
342 was internal 243 was
interval 107 was intimate 369
was intriguing 65 was invention
145 was inventor 2881 was
isolation 46 was japanese 303
was judgment 355 was keystone
145 was landlady 43 was
landlord 708 was laughter 51
was lawgiver 64 was librarian
419 was licensee 85 was
lightest 71 was linchpin 73
was literary 274 was locality
67 was luckiest 62 was
lyricist 42 was magazine 95
was mainspring 207 was mainstay
225 was majority 304 was
maternal 176 was medicine 68
was medieval 65 was merchant
111 was messenger 289 was
metaphor 42 was military 1440
was minister 1479 was ministry
43 was mistress 536 was
monopoly 51 was motivating 278
was mountain 75 was movement
252 was murderer 172 was
mystical 43 was narrator 127
was negative 139 was networks
59 was nickname 189 was
norwegian 42 was notorious 157
was objection 149 was observer
102 was obstacle 106 was
occupant 44 was operation 48
was operator 179 was opposite
419 was ordinary 200 was
organist 293 was organizing 150
was original 4772 was outgrowth
236 was overlord 48 was
overriding 170 was overseer 121
was overthrow 53 was parallel
123 was paternal 149 was
patriarch 66 was perennial 245
was personal 953 was physical
663 was physician 521 was
pinnacle 45 was platform 95
was politics 91 was portrait
193 was positive 171 was
possible 164 was potential 1178
was powerful 307 was practice
7058 was presence 453 was
preserve 57 was pressure 384
was prestige 93 was prevailing
957 was princess 93 was
prisoner 113 was probable 284
was producer 1613 was profound
71 was prolific 41 was
promised 54 was promoter 314
was promotion 42 was property
752 was prophecy 48 was
proposal 187 was proposed 165
was prospect 1173 was protecting
52 was proudest 41 was
provider 104 was province 323
was provision 359 was publishing
43 was purchase 47 was
purveyor 49 was quantity 55
was quickest 192 was quietest
97 was railroad 64 was
rationale 366 was receiver 84
was recently 82 was reception
87 was recorder 72 was
reduction 45 was regiment 57
was register 55 was rejection
80 was relative 224 was
religious 1531 was reminder 63
was renowned 55 was reporter
88 was republic 48 was
required 40 was resident 468
was response 318 was restorer
81 was reverend 95 was
rightful 109 was romantic 138
was salvation 96 was scottish
107 was sculptor 261 was
security 223 was seigneur 40
was selection 71 was sensation
55 was sentence 42 was
separate 68 was sequence 45
was severest 62 was sharpest
47 was shortage 53 was
shortest 611 was simplest 481
was situation 1323 was skeleton
100 was slightly 62 was
smallest 885 was smartest 195
was socialist 47 was solitary
42 was somewhat 216 was
specific 241 was splendid 76
was squadron 57 was standard
1582 was stimulus 186 was
strangest 59 was strategy 335
was strongest 884 was struggle
272 was struggling 51 was
stubborn 70 was students 66
was supplier 68 was supposed
136 was surveyor 130 was
suspicion 395 was sustaining 298
was sweetest 259 was symbolic
205 was taxpayer 86 was
temporal 135 was tendency 608
was terminal 258 was terminus
445 was terrible 152 was
therapist 55 was thirteenth 118
was threshold 53 was toughest
131 was tradition 476 was
transfer 58 was treasurer 862
was treatment 124 was tribunal
46 was tutelary 149 was
twentieth 207 was ultimate 982
was underlying 999 was universe
50 was unlikely 41 was
unspoken 150 was victorian 87
was vocalist 41 was washington
87 was wealthiest 285 was
wellspring 85 was wittiest 45
was workshop 66 was acquaint
48 was advocate 41 was
announce 111 was assemble 52
was challenge 76 was complain
46 was complete 239 was
comprise 80 was conclude 52
was confront 56 was consider
646 was continue 645 was
convince 91 was describe 129
was disappear 71 was discover
564 was dominate 73 was
evaluate 102 was exercise 384
was generate 78 was identify
213 was indicate 158 was
instruct 180 was maintain 544
was manifest 93 was negotiate
166 was nominate 114 was
organize 123 was overcome 46
was persuade 155 was preserve
180 was proclaim 61 was
purchase 128 was register 63
was regulate 101 was remember
160 was renounce 118 was
restrict 45 was separate 104
was strengthen 205 was suppress
46 was transfer 56 was
transmit 46 was audience 54
was favorite 74 was academic
55 was admirers 202 was
advanced 137 was advisers 57
was agencies 68 was american
1066 was ancients 2021 was
apostles 411 was arrested 113
was arrivals 82 was articles
448 was assembly 81 was
assyrians 47 was audience 2751
was auditors 131 was baptists
50 was beautiful 56 was
benefits 90 was besieged 85
was branches 139 was brilliant
72 was builders 70 was
business 125 was captains 68
was captives 1768 was captured
409 was cardinal 124 was
catholics 105 was champions 61
was cherokee 67 was children
799 was choicest 72 was
christian 253 was churches 130
was citizens 294 was civilians
76 was colleges 50 was
colonies 63 was concerns 61
was contents 106 was contingent
136 was converts 211 was
convicts 61 was counties 66
was culprits 52 was cultural
79 was deadliest 71 was
decisive 62 was delights 40
was deputies 174 was domestic
48 was dominant 142 was
doubters 122 was drafters 61
was economic 49 was educated
342 was egyptians 498 was
eighteen 182 was elements 159
was engineers 46 was enlisted
45 was essential 107 was
evidence 53 was exhibits 220
was failures 75 was families
80 was favorite 518 was
fiercest 379 was fighters 65
was financial 46 was foothills
59 was foremost 15093 was
founders 10457 was fourteen 347
was frequent 59 was friendly
42 was functions 96 was
generals 109 was gentiles 195
was gentlest 58 was grandest
88 was happiest 552 was
harshest 165 was healthiest 68
was herdsmen 110 was hindmost
57 was homeless 58 was
hostages 227 was hostiles 46
was humblest 88 was hundreds
617 was ignorant 47 was
immediate 129 was industry 77
was intimate 79 was invitees
64 was iroquois 293 was
japanese 236 was justices 96
was liberals 52 was lightest
45 was literary 229 was
literati 64 was luckiest 54
was luxuries 41 was magnates
43 was majority 511 was
managers 130 was marchers 146
was materials 180 was memorials
55 was merchant 44 was
mexicans 118 was military 293
was minority 888 was moderate
48 was mortally 70 was
mountain 64 was mourners 555
was murdered 77 was musicians
208 was nineteen 94 was
nobility 329 was nominees 92
was notables 216 was numerous
667 was officers 1168 was
officials 253 was ordinary 83
was original 3946 was painters
153 was patients 103 was
peasantry 147 was personal 135
was pictures 208 was pilgrims
174 was planters 54 was
pleasures 43 was plotters 66
was polished 94 was populace
51 was possible 112 was
potential 40 was powerful 105
was preachers 58 was prelates
45 was presents 226 was
problems 110 was products 264
was programs 47 was projects
78 was property 66 was
prophets 487 was proudest 79
was puritans 108 was purposes
132 was questions 144 was
quickest 63 was quietest 44
was recruits 49 was refugees
366 was regulars 59 was
rejected 67 was religious 249
was reserves 49 was revelers
43 was ringleaders 67 was
scholars 238 was sciences 44
was scottish 175 was selected
101 was senators 124 was
sergeants 55 was seriously 48
was servants 112 was services
53 was settlers 258 was
severely 102 was severest 98
was sharpest 90 was shortest
206 was simplest 85 was
skeptics 100 was smallest 638
was smartest 61 was soldiers
696 was soldiery 61 was
spaniards 85 was specific 47
was sponsors 273 was standard
63 was strangest 85 was
strikers 42 was strongest 1610
was students 993 was subjects
718 was supplies 50 was
suspects 100 was sweetest 42
was theologians 90 was thousands
1110 was toughest 153 was
tourists 51 was traitors 57
was treasures 418 was trophies
59 was trustees 54 was
valuable 126 was variables 59
was veterans 63 was villages
77 was visitors 957 was
watchers 62 was wealthiest 910
was woodland 50 was worthiest
74 was everyone 345 was
somebody 56 was relieved 41
was discover 114 was brittany
133 was questions 2262 was
students 57 was questions 102
was american 262 was audience
76 was children 132 was
governor 52 was japanese 49
was minister 71 was questions
1599 was students 108 was
questions 181 was business 53
was graduate 41 was military
53 was australia 281 was
birmingham 40 was brussels 79
was calcutta 155 was cornwall
123 was flanders 106 was
florence 56 was hospital 202
was kentucky 49 was military
67 was normandy 200 was
portugal 43 was scotland 534
was washington 1125 was business
15693 was campaign 387 was
detached 48 was extended 126
was furlough 324 was holidays
149 was military 553 was
discover 51 was breakfast 48
was buckingham 59 was florence
48 was practice 63 was
richmond 102 was stanford 57
was washington 100 was aberdeen
147 was adelaide 98 was
american 138 was arkansas 162
was auckland 82 was australia
549 was barracks 78 was
baseball 106 was belgrade 86
was berkeley 153 was bethlehem
46 was birmingham 135 was
brighton 73 was brisbane 59
was brittany 87 was brooklyn
350 was brussels 290 was
budapest 114 was business 12745
was calcutta 287 was canberra
45 was christian 98 was
colorado 175 was columbus 87
was cornwall 115 was damascus
146 was darjeeling 42 was
darkness 45 was december 191
was detention 41 was dreamland
130 was evidence 45 was
february 272 was flanders 93
was florence 985 was formation
48 was graduate 61 was
hartford 123 was honolulu 131
was hospital 750 was illinois
192 was indonesia 58 was
istanbul 136 was kentucky 257
was khartoum 115 was lawrence
41 was louisiana 161 was
macedonia 48 was maryland 120
was michigan 210 was missouri
241 was nagasaki 46 was
nebraska 72 was nineteen 210
was normandy 333 was november
181 was oklahoma 184 was
operation 1319 was pakistan 90
was pasadena 46 was peshawar
47 was politics 328 was
portland 183 was portugal 160
was practice 52 was provence
45 was richmond 732 was
savannah 247 was scotland 1031
was solitary 62 was syracuse
65 was tientsin 45 was
trinidad 78 was tropical 92
was washington 10819 was wellington
70 was wilmington 63 was
winnipeg 246 was zanzibar 55
was american 159 was broadway
981 was schedule 445 was
addressing 40 was announce 48
was baseline 113 was birmingham
44 was business 4411 was
politics 68 was washington 180
was branches 44 was ornament
421 was supplies 56 was
children 101 was deserted 75
was israelite 72 was furiously
43 was fiercely 107 was
furiously 162 was violently 723
was children 46 was windward
288 was religious 88 was
abolishing 66 was abstaining 78
was attempting 70 was attracting
43 was business 144 was
challenging 97 was collecting 50
was committing 121 was compelling
61 was completing 125 was
conquering 668 was conquest 664
was continuing 311 was converting
200 was convicting 77 was
convincing 210 was delivering 106
was destroying 2480 was developing
