wag his tail while 50
war was very close 556
war was very large 40
war was very nearly 168
war was very short 87
war was very small 143
war was very strong 109
war was well begun 105
war was well known 398
war was well under 916
war was worth while 117
war was worth winning 44
war who died while 83
war who were given 40
war who were still 122
war who were taken 65
war who were under 41
war who were willing 60
war who were working 88
war who work shall 69
war with arms while 470
war with clean hands 202
war with gods above 44
war with good grace 44
war with good reason 51
war with good sense 59
war with good taste 47
war with great skill 117
war with great vigor 219
war with high hopes 127
war with huge black 87
war with india which 101
war with india would 112
war with iran began 71
war with iran ended 189
war with iran which 87
war with iran would 111
war with iraq after 65
war with iraq began 253
war with iraq broke 63
war with iraq could 170
war with iraq ended 132
war with iraq might 87
war with iraq since 57
war with iraq until 41
war with iraq which 94
war with iraq would 470
war with less danger 42
war with less vigor 57
war with more vigor 189
war with north yemen 122
war with only fifty 97
war with only minor 88
war with open force 76
war with other clans 56
war with other indian 66
war with other parts 98
war with other people 123
war with rome began 68
war with rome broke 62
war with rome which 112
war with rome would 71
war with some nation 99
war with some people 69
war with some power 112
war with some tribe 61
war with soul rather 65
war with south yemen 126
war with such people 61
war with such vigor 146
war with their blood 108
war with their enemy 60
war with their father 75
war with their indian 60
war with their lives 142
war with their mother 230
war with their mouths 77
war with their nation 84
war with their people 63
war with their usual 55
war with their white 44
war with their whole 167
war with their wives 71
war with these danes 90
war with these people 491
war with these words 83
war with those people 161
war with those which 46
war with those whose 173
war with three banks 42
war with wild beasts 105
war with wise delay 52
war with your father 45
war with your mother 40
war with your nation 246
war with your peers 102
war with your people 191
war with your vices 49
war you must never 55
war you will never 58
was all abby could 62
was all adam could 107
was all agog about 162
was all alex could 164
was all along aware 134
was all along known 77
was all along playing 40
was all along taken 103
was all along thinking 64
was all along under 144
was all along waiting 58
was all along willing 55
was all along working 53
was all andy could 51
was all anna could 94
was all anne could 134
was all back again 104
was all bill could 70
was all clay again 83
was all clay could 49
was all clear again 70
was all clear sailing 242
was all coming apart 473
was all coming right 137
was all dark about 45
was all dark again 157
was all dark brown 48
was all dark under 76
was all dark within 63
was all dave could 49
was all diana could 63
was all dirt roads 55
was all done after 414
was all done brown 70
was all done quite 178
was all done rather 62
was all done right 148
was all done under 1014
was all done while 143
was all done within 348
was all down grade 105
was all else about 91
was all emma could 76
was all eric could 69
was all fair weather 71
was all fast again 82
was all fine until 79
was all from within 65
was all full within 43
was all gone after 66
was all gone again 299
was all gone within 50
was all good humor 69
was all good sport 57
was all good stuff 266
was all good until 65
was all great sport 47
was all great stuff 53
was all hard angles 109
was all hard edges 76
was all hard lines 49
was all heady stuff 200
was all hers again 70
was all hugh could 41
was all jack could 298
was all jake could 119
was all jane could 107
was all jeff could 50
was all john could 253
was all josh could 67
was all julia could 56
was all just about 245
was all just empty 60
was all just plain 109
was all just right 150
was all just words 134
was all kate could 212
was all kept quiet 78
was all laid waste 79
was all last night 127
was all lies about 81
was all lily could 87
was all lisa could 53
was all lucy could 82
was all luke could 76
was all made easier 62
was all made plain 371
was all made right 98
was all made smooth 44
was all made worse 104
was all making sense 262
was all mark could 97
was all mary could 166
was all matt could 101
was all mike could 114
was all most amusing 47
was all most people 161
was all much easier 156
was all much later 114
was all much worse 84
was all nick could 110
was all open space 79
was all open water 53
was all over about 80
was all over after 327
was all over again 822
was all over black 207
was all over blood 1109
was all over every 81
was all over looking 42
was all over paris 205
was all over quite 107
was all over rather 79
was all over right 44
was all over though 102
was all over until 132
was all over welts 127
was all over white 86
was all over within 808
was all over would 155
was all paul could 162
was all pete could 47
was all phil could 49
was all pure white 273
was all rank folly 71
was all ready waiting 122
was all rose could 96
was all ryan could 53
was all sand dunes 46
was all sara could 83
was all sent round 117
was all slow motion 63
was all some crazy 48
was all some trick 46
was all such plain 44
was all such stuff 115
was all taking place 827
was all talk about 101
was all their booty 46
was all their clothing 47
was all their father 69
was all their fault 2469
was all their lives 41
was all their mother 48
was all their trust 40
was all there again 327
was all there could 190
was all there really 106
was all there still 113
was all there under 45
was all there waiting 144
was all there would 411
was all these people 304
was all these women 57
was all thick slabs 60
was all those books 44
was all those months 53
was all those people 231
was all tony could 75
was all torn apart 79
was all true about 198
was all true after 48
was all very amazing 71
was all very amusing 924
was all very awful 43
was all very basic 136
was all very brave 47
was all very brief 42
was all very civil 98
was all very cloak 61
was all very close 226
was all very crude 276
was all very dreary 83
was all very droll 43
was all very dusty 48
was all very easily 43
was all very eerie 135
was all very faint 50
was all very fresh 78
was all very funny 1014
was all very grand 1138
was all very greek 51
was all very happy 100
was all very healthy 50
was all very homey 44
was all very human 271
was all very jolly 574
was all very legal 136
was all very light 88
was all very loose 117
was all very merry 101
was all very messy 62
was all very mixed 59
was all very nasty 55
was all very neatly 55
was all very nerve 53
was all very noble 82
was all very noisy 120
was all very novel 340
was all very plain 539
was all very pleasing 257
was all very queer 607
was all very quick 351
was all very quiet 1028
was all very right 326
was all very rough 173
was all very scary 73
was all very short 50
was all very silly 671
was all very small 115
was all very smart 89
was all very smooth 131
was all very solid 122
was all very soothing 58
was all very sound 106
was all very stiff 49
was all very still 731
was all very sweet 381
was all very swift 80
was all very tasty 48
was all very tense 120
was all very unreal 77
was all very vague 1032
was all very vivid 133
was all very weird 225
was all well again 88
was all well known 217
was all well within 48
was all will could 77
was all worth while 1443
was all wrong about 1043
was all wrong again 53
was all young people 41
was all your father 199
was all your fault 7308
was all your money 119
was all your mother 73
was all your piety 50
was and come after 41
was and even though 148
was and even today 122
was and ever shall 935
was and ever since 380
was and ever would 433
was and felt sorry 43
was and from thence 163
was and from where 377
was and from which 104
was and just about 89
was and just where 56
was and keep quiet 73
was and must still 43
was and nothing could 73
was and once again 78
was and only could 49
was and there could 224
was and there never 1405
was and there still 334
was and there would 142
was and wait until 58
was and went about 44
was and went round 89
was and what action 63
was and what ailed 57
was and what could 759
was and what every 44
was and what jesus 110
was and what kinds 61
was and what might 1234
was and what never 91
was and what others 56
was and what ought 286
was and what people 111
was and what place 83
was and what really 55
was and what right 123
was and what shall 144
was and what steps 46
was and what would 610
was and will again 51
was and will never 419
was any care taken 118
was any case where 48
was any case which 43
was any good after 40
was any good mixed 49
was any good reason 795
was any good since 63
was any good until 58
was any good would 43
was any great change 93
was any great danger 205
was any great hurry 51
was any great moral 61
was any great style 106
was any heart truly 67
was any hint given 94
was any holy ghost 469
was any just cause 520
was any just reason 83
was any left after 44
was any less valid 59
was any life after 142
was any more aware 81
was any more cruel 40
was any more money 69
was any more reason 56
was any more valid 51
was any more willing 107
was any more worthy 52
was any name given 94
was any news about 624
was any news which 77
was any open breach 75
was any open water 44
was any other cause 373
was any other child 70
was any other class 46
was any other color 54
was any other feeling 41
was any other group 184
was any other human 233
was any other issue 76
was any other judge 101
was any other known 69
was any other major 65
was any other method 151
was any other morning 61
was any other nation 128
was any other night 83
was any other option 89
was any other party 86
was any other people 59
was any other place 555
was any other point 84
was any other reason 698
was any other route 59
was any other sound 161
was any other stage 50
was any other state 62
was any other water 61
was any other woman 322
was any other world 213
was any part thereof 74
was any poor woman 103
was any rule about 45
was any ship bound 45
was any step taken 197
was any such action 45
was any such change 182
was any such claim 74
was any such danger 154
was any such event 87
was any such feeling 118
was any such horse 125
was any such meeting 67
was any such order 104
was any such place 632
was any such poetry 47
was any such power 90
was any such reason 56
was any such right 115
was any such state 52
was any talk about 280
was any time after 54
was any time limit 63
was any town under 54
was any word about 94
was bad even though 47
was bad from every 63
was bad last night 347
was bad luck about 71
was bad luck rather 41
was bad news about 321
was bad news waiting 54
was being bled white 414
was being born again 652
was being born right 45
was being born under 76
was being born which 79
was being born within 132
was being cast aside 491
was being done about 3912
was being done after 111
was being done again 41
was being done could 80
was being done daily 87
was being done either 203
was being done every 147
was being done might 61
was being done quite 103
was being done rather 64
was being done right 500
was being done still 43
was being done today 65
was being done under 1501
was being done until 219
was being done where 45
was being done which 309
was being done while 521
was being done within 411
was being done would 236
was being eaten alive 937
was being felt about 67
was being felt within 41
was being flung about 161
was being heard about 51
was being heard again 113
was being held about 153
was being held above 57
was being held after 196
was being held aloft 315
was being held below 97
was being held close 305
was being held every 66
was being held liable 72
was being held nearby 82
was being held pending 342
was being held right 150
was being held tight 121
was being held today 62
was being held under 3557
was being held until 273
was being held where 43
was being held which 51
was being held while 308
was being held within 214
was being held would 60
was being just plain 110
was being kept after 90
was being kept alive 1987
was being kept apart 57
was being kept awake 360
was being kept fully 147
was being kept quiet 98
was being kept under 1414
was being kept until 62
was being kept waiting 316
was being kept within 55
was being laid aside 143
was being laid right 88
was being laid under 100
was being laid waste 951
was being left alone 1659
was being lost every 70
was being lost sight 247
was being lost while 64
was being made about 1307
was being made after 195
was being made again 77
was being made aware 315
was being made could 43
was being made daily 111
was being made easier 134
was being made either 71
was being made every 93
was being made known 505
was being made plain 48
was being made privy 183
was being made quite 51
was being made rather 61
was being made right 288
was being made sport 159
was being made under 666
was being made until 141
was being made which 204
was being made while 103
was being made within 209
was being made worse 172
was being made would 140
was being more fully 271
was being most hotly 41
was being nice about 96
was being paid about 150
was being paid extra 50
was being paid fifty 151
was being paid large 50
was being paid money 40
was being paid quite 63
was being paid thirty 163
was being paid twice 87
was being paid under 124
was being rent apart 57
was being rude about 46
was being said about 5703
was being said above 51
was being said below 203
was being said could 79
was being said rather 55
was being said round 113
was being said until 120
was being said while 117
was being said within 171
was being said would 78
was being sent after 71
was being sent round 160
was being sent under 108
was being sick again 63
was being sold below 137
was being sold short 48
was being sold under 269
was being spun about 50
was being spun round 129
was being sunk below 46
was being told about 729
was being told again 61
was being torn apart 10070
was being used about 66
was being used after 53
was being used again 276
was being used daily 124
was being used either 105
was being used might 77
was being used quite 130
was being used rather 141
was being used since 44
was being used under 125
was being used until 79
was being used which 86
was being used while 59
was being used within 138
was being used would 53
was being very badly 151
was being very brave 340
was being very cagey 75
was being very cruel 81
was being very cunning 83
was being very frank 74
was being very funny 147
was being very naive 78
was being very quiet 469
was being very silly 128
was being very smart 64
was being very sweet 138
was being very vague 41
was being very witty 95
was being well cared 766
was being well spent 346
was being well taken 438
was being wise after 111
was big game hunting 197
was both good looking 42
was both good sense 58
was both more easily 55
was both more rapid 135
was both their right 134
was both very large 67
was both very small 53
was both very strong 52
was both well known 266
was both well liked 49
was but also where 49
was but five cents 53
was but five hours 48
was but five miles 538
was but five months 379
was but five times 72
was but five weeks 121
was but four hours 131
was but four miles 506
was but four months 406
was but four times 99
was but four weeks 101
was but half above 44
was but half alive 104
was but half awake 788
was but half aware 151
was but half begun 116
was but half built 64
was but half drawn 71
was but half human 108
was but half indian 49
was but half right 71
was but half spent 93
was but half spread 102
was but half strong 49
was but just above 60
was but just after 67
was but just alive 82
was but just begun 536
was but just breadth 43
was but just breaking 47
was but just dawning 47
was but just drawn 62
was but just ended 95
was but just getting 146
was but just large 113
was but just risen 70
was but just saved 69
was but just seated 46
was but just thirty 59
was but just under 46
was but last evening 54
was but last night 1363
was but love under 68
was but nine miles 208
was but nine months 474
was but nine weeks 54
was but once asked 47
was but poor running 45
was but some fifty 101
was but some thirty 152
was but their agent 52
was but three hours 176
was but three miles 879
was but three months 1537
was but three paces 79
was but three pence 58
was but three short 58
was but three times 48
was but three weeks 482
was but time shall 65
was but very dimly 55
was but very short 220
was but very small 785
was but very thinly 45
was but well begun 79
was but what might 90
was but your first 42
was cut away about 71
was cut away after 85
was cut away beneath 55
was cut away under 53
was cut away until 85
was cut back about 155
was cut back after 122
was cut back again 103
was cut back under 56
was cut back until 45
was cut down about 334
was cut down after 385
was cut down again 97
was cut down alive 267
was cut down below 55
was cut down close 202
was cut down first 99
was cut down later 47
was cut down nearly 144
was cut down right 41
was cut down still 51
was cut down twice 40
was cut down under 84
was cut down until 136
was cut down where 91
was cut down which 51
was cut down while 809
was cut down within 148
was cut five times 61
was cut four times 74
was cut from about 201
was cut from above 66
was cut from beneath 147
was cut from black 51
was cut from eight 97
was cut from fifty 97
was cut from forty 122
was cut from later 44
was cut from nearly 104
was cut from paper 45
was cut from ponds 76
was cut from seven 131
was cut from sheet 60
was cut from sixty 53
was cut from solid 87
was cut from stone 59
was cut from thirty 294
was cut from trees 82
was cut from under 1226
was cut from white 44
was cut from whole 74
was cut into about 67
was cut into cakes 61
was cut into chips 41
was cut into cubes 212
was cut into discs 60
was cut into disks 62
was cut into eight 468
was cut into equal 128
was cut into large 140
was cut into lengths 428
was cut into parts 43
was cut into rough 51
was cut into serial 117
was cut into seven 467
was cut into shape 59
was cut into short 239
was cut into slabs 109
was cut into small 3376
was cut into solid 59
was cut into steaks 73
was cut into steps 121
was cut into thirds 47
was cut just above 464
was cut just below 429
was cut last night 51
was cut once again 47
was cut open after 77
was cut soon after 59
was cut three times 199
was cut very badly 78
was cut very close 453
was cut very short 2130
was dead even though 195
was dead five months 42
was dead four hours 154
was dead from blood 107
was dead last night 85
was dead next morning 132
was dead some months 47
was dead soon after 61
was dead sure about 52
was dead there could 54
was dead there would 196
was dead three hours 60
was dead three months 51
was dead three weeks 56
was dead when found 177
was dead when taken 106
was dead wrong about 872
was death from hunger 55
was doing back flips 216
was doing even though 491
was doing even worse 284
was doing fine until 1346
was doing five miles 43
was doing flip flops 99
was doing good deeds 68
was doing good works 98
was doing great until 200
was doing hard labor 52
was doing harm rather 58
was doing here alone 43
was doing here today 60
was doing just about 246
was doing just right 122
was doing last night 1415
was doing made sense 105
was doing more talking 116
was doing much about 68
was doing much talking 95
was doing much thinking 51
was doing much worse 164
was doing nothing about 865
was doing nothing either 43
was doing nothing which 80
was doing nothing while 53
was doing nothing worse 68
was doing okay until 243
was doing only about 94
was doing other people 47
was doing some cleaning 139
was doing some cooking 111
was doing some crazy 47
was doing some digging 113
was doing some extra 77
was doing some fancy 214
was doing some fishing 45
was doing some ironing 243
was doing some light 57
was doing some mending 114
was doing some paper 109
was doing some quick 172
was doing some rapid 143
was doing some rather 56
was doing some really 90
was doing some small 90
was doing some stuff 67
was doing some teaching 198
was doing some thinking 1222
was doing some washing 344
was doing some weird 45
was doing some writing 699
was doing their bidding 91
was doing their cause 44
was doing their wives 60
was doing there alone 379
was doing there either 46
was doing there until 57
was doing there would 45
was doing three months 46
was doing three times 75
was doing very badly 1100
was doing well after 169
was doing well again 102
was doing well selling 50
was doing well under 271
was doing well until 987
was doing well while 42
was doing what comes 73
was doing what could 77
was doing what every 351
was doing what jesus 47
was doing what might 86
was doing what others 83
was doing what people 112
was doing what where 43
was doing what women 50
was doing what would 247
was doing work which 329
was don juan perez 53
was don juan ponce 46
was dry from talking 61
was dry land shall 44
was dry land where 60
was due back today 255
was due back within 53
was due even though 51
was due from every 287
was due from others 71
was due last night 41
was due more often 60
was due next morning 58
was due once again 93
was due only after 42
was due soon after 65
was due three months 63
was due three weeks 66
was dug deep about 46
was dug down about 47
was dug from under 124
was dug into which 183
was dying from breast 61
was dying from hunger 153
was dying from liver 55
was dying from thirst 206
was dying from within 45
was dying last night 67
was dying like flies 66
was easy soon after 70
was eating from morning 97
was eating some candy 49
was eating their lunch 41
was far away again 213
was far away still 133
was far away under 82
was far away where 48
was far down meadow 137
was far from abating 94
was far from adept 145
was far from alien 180
was far from alone 10648
was far from ample 81
was far from amusing 250
was far from anything 323
was far from arguing 47
was far from avowing 79
was far from aware 58
was far from beaten 515
was far from bending 79
was far from black 101
was far from blaming 259
was far from blank 83
was far from blind 1162
was far from booming 46
was far from bored 130
was far from brave 56
was far from breaking 112
was far from brisk 100
was far from broke 173
was far from calling 75
was far from casting 70
was far from causing 124
was far from civil 65
was far from close 215
was far from closing 286
was far from comic 45
was far from cooling 229
was far from cowed 51
was far from crazy 120
was far from creating 110
was far from crude 108
was far from cruel 88
was far from cured 252
was far from cutting 42
was far from damping 153
was far from defeat 40
was far from denying 937
was far from drawing 544
was far from dreading 56
was far from dreaming 379
was far from drunk 169
was far from easily 57
was far from echoing 44
was far from either 559
was far from empty 749
was far from ended 991
was far from engaging 51
was far from envying 41
was far from equal 906
was far from every 66
was far from exact 307
was far from failing 87
was far from falling 155
was far from fancy 91
was far from fatal 135
was far from feeling 27446
was far from filling 195
was far from final 227
was far from finding 710
was far from first 208
was far from fitting 224
was far from fixed 245
was far from forming 170
was far from frail 65
was far from frank 51
was far from freeing 61
was far from fresh 249
was far from fully 1982
was far from funny 318
was far from gaining 82
was far from genial 66
was far from getting 199
was far from grand 238
was far from greek 45
was far from growing 44
was far from happy 9858
was far from harsh 125
was far from healed 276
was far from healthy 821
was far from helping 54
was far from holding 732
was far from human 282
was far from inert 134
was far from joining 106
was far from jolly 160
was far from jovial 62
was far from judging 180
was far from keeping 446
was far from knowing 625
was far from lacking 472
was far from large 347
was far from letting 112
was far from level 621
was far from light 586
was far from linear 382
was far from local 51
was far from looking 397
was far from loyal 73
was far from lucid 71
was far from lucky 42
was far from luther 53
was far from marking 55
was far from meeting 2993
was far from mending 43
was far from merry 344
was far from minor 152
was far from naive 434
was far from needing 75
was far from noble 121
was far from novel 556
was far from opening 79
was far from paris 276
was far from passing 80
was far from people 78
was far from placing 152
was far from plain 773
was far from playing 112
was far from pleasing 3770
was far from pride 40
was far from proof 161
was far from proud 140
was far from proving 581
was far from putting 490
was far from quick 119
was far from quiet 1959
was far from raising 96
was far from rapid 368
was far from reaching 773
was far from really 197
was far from relying 120
was far from resting 250
was far from right 1156
was far from rigid 272
was far from running 97
was far from russia 53
was far from sated 168
was far from seeking 324
was far from seeming 185
was far from serving 77
was far from setting 469
was far from sharing 2859
was far from sharp 67
was far from shore 266
was far from short 81
was far from showing 854
was far from sight 88
was far from sinking 51
was far from sleep 195
was far from small 831
was far from smart 90
was far from smiling 101
was far from smooth 2387
was far from sober 606
was far from solid 794
was far from solving 187
was far from soothing 242
was far from sorry 214
was far from sound 1010
was far from spain 49
was far from sparing 63
was far from speaking 111
was far from spent 814
was far from stating 63
was far from steady 867
was far from still 196
was far from strong 2456
was far from suiting 146
was far from sunny 56
was far from sweet 135
was far from swift 167
was far from taken 67
was far from tasting 94
was far from teaching 81
was far from telling 91
was far from tending 62
was far from thanking 57
was far from thence 59
was far from thinking 4344
was far from throwing 61
was far from tight 125
was far from timid 96
was far from tired 248
was far from total 1716
was far from treating 188
was far from truly 248
was far from turning 136
was far from under 184
was far from uniting 57
was far from unity 62
was far from usual 399
was far from vague 46
was far from viewing 139
was far from wanting 799
was far from water 167
was far from wealthy 749
was far from where 412
was far from white 95
was far from whole 199
was far from willing 601
was far from winning 399
was far from wishing 2719
was far from working 185
was far from world 45
was far from worthy 52
was far from writing 71
was far less about 50
was far less acute 190
was far less adept 85
was far less aware 104
was far less change 108
was far less close 160
was far less crude 40
was far less cruel 101
was far less danger 199
was far less deadly 52
was far less dense 123
was far less easily 129
was far less exact 44
was far less fatal 45
was far less fluid 53
was far less grand 280
was far less grave 163
was far less happy 523
was far less harsh 144
was far less known 320
was far less labor 97
was far less lethal 44
was far less liable 49
was far less local 42
was far less lucky 50
was far less money 53
was far less moved 59
was far less noble 99
was far less noisy 41
was far less often 275
was far less overt 41
was far less pleasing 66
was far less prone 136
was far less rapid 358
was far less reason 144
was far less rigid 328
was far less risky 172
was far less scope 47
was far less sharp 91
was far less smooth 58
was far less social 48
was far less solid 49
was far less steady 43
was far less steep 113
was far less stern 89
was far less strong 464
was far less taken 54
was far less tense 114
was far less toxic 93
was far less under 99
was far less upset 105
was far less usual 97
was far less vital 67
was far less vivid 49
was far less vocal 43
was far less wealthy 61
was far less willing 422
was far less worthy 64
was far more about 200
was far more acute 796
was far more adept 424
was far more adult 98
was far more agile 132
was far more alert 194
was far more alien 77
was far more alive 298
was far more alone 43
was far more amazing 57
was far more ample 75
was far more amusing 312
was far more aware 1018
was far more awful 93
was far more badly 49
was far more basic 502
was far more binding 156
was far more blunt 171
was far more bound 71
was far more broad 67
was far more change 60
was far more civil 56
was far more close 56
was far more cruel 533
was far more cunning 137
was far more damning 114
was far more danger 176
was far more deadly 641
was far more dense 58
was far more drawn 184
was far more easily 875
was far more engaging 184
was far more equal 96
was far more exact 108
was far more fatal 333
was far more feared 63
was far more fitting 108
was far more fluid 681
was far more frank 117
was far more fully 260
was far more galling 117
was far more genial 116
was far more given 105
was far more grand 208
was far more grave 488
was far more greek 58
was far more grown 104
was far more happy 216
was far more harsh 175
was far more healthy 138
was far more heated 44
was far more human 509
was far more humid 57
