wad room 51 wad hour
was well 141 was home
111 was many 177 was
some 571 was their 112
was these 41 was those
170 was many 61 was
some 97 was such 59
was much 46 was such
133 was cheap 58 was
good 44 was land 333
was more 115 was their
59 was these 64 was
three 58 was other 437
was ocean 99 was open
163 was noon 100 was
face 41 was alps 115
was back 358 was bering
43 was city 126 was
deck 103 was desk 79
was door 150 was face
54 was fire 49 was
flat 113 was foot 43
was ford 59 was great
173 was gulf 60 was
hall 2818 was high 51
was lake 326 was land
60 was lane 98 was
lawn 160 was line 447
was living 90 was main
154 was mouth 95 was
neck 52 was north 250
was ocean 712 was open
238 was other 107 was
page 41 was park 118
was patio 47 was pond
58 was pool 42 was
road 6569 was roof 61
was room 8483 was shop
77 was sill 48 was
tent 47 was wide 109
was width 50 was yard
442 was early 358 was
ever 263 was late 249
was well 482 was home
75 was least 373 was
once 44 was rome 79
was some 53 was aiding
315 was anti 812 was
areas 54 was arms 48
was band 60 was body
117 was bringing 2203 was
buying 146 was caring 59
was city 174 was club
120 was core 41 was
dealing 87 was early 290
was farm 86 was film
44 was five 40 was
four 83 was fund 262
was girl 101 was giving
191 was good 141 was
having 140 was help 87
was high 364 was india
123 was iran 71 was
land 252 was late 75
was laying 57 was leading
144 was left 225 was
making 555 was many 5325
was mind 123 was mining
156 was more 336 was
most 585 was moving 43
was much 95 was north
418 was only 185 was
other 1546 was over 79
was peace 108 was radio
83 was rome 914 was
saving 167 was seeing 77
was some 516 was south
496 was such 404 was
syria 196 was taking 173
was their 702 was these
651 was those 271 was
three 367 was town 905
was trying 1028 was union
383 was urging 425 was
west 235 was what 340
was whig 211 was work
177 was ymca 61 was
young 42 was your 62
was youth 190 was many
375 was other 122 was
their 90 was three 41
was some 61 was well
64 was life 65 was
their 75 was when 127
was baby 149 was fine
191 was view 608 was
work 52 was yard 66
was best 91 was most
220 was only 63 was
same 265 was very 141
was view 54 was ways
59 was such 45 was
many 154 was most 89
was these 43 was those
95 was young 81 was
well 351 was last 111
was what 63 was felt
50 was just 45 was
knew 725 was meant 240
was must 684 was took
62 was case 151 was
came 58 was made 49
was meant 191 was must
207 was baby 53 was
eyes 85 was face 54
was heart 110 was last
48 was legs 58 was
life 68 was mind 96
was name 45 was other
114 was soul 46 was
wife 94 was more 350
was acting 218 was adding
75 was aids 61 was
anger 45 was asking 283
was aunt 59 was bats
44 was bears 143 was
bees 93 was bill 45
was boring 435 was boys
178 was bringing 585 was
buck 145 was bugs 61
was buying 42 was cars
112 was cats 261 was
cold 61 was coming 753
was cows 201 was crying
205 was dark 65 was
dealing 63 was deep 90
was dick 52 was dogs
1066 was ending 194 was
esau 70 was even 585
was ever 151 was evil
104 was facing 487 was
fire 1472 was firing 71
was flying 1786 was food
40 was from 70 was
giving 1781 was guns 333
was hard 135 was having
3838 was hearing 1182 was
hell 673 was high 155
was jack 94 was john
356 was just 231 was
lady 167 was leading 43
was leaks 64 was leaving
814 was life 2106 was
liking 54 was lions 40
was living 731 was lord
56 was losing 15109 was
loud 118 was love 354
was loving 308 was making
4259 was many 372 was
mary 116 was mice 385
was mine 103 was miss
233 was mixing 56 was
more 742 was most 542
was moths 62 was moving
307 was much 94 was
none 240 was nothing 6614
was only 607 was open
50 was other 419 was
over 165 was owls 46
was pain 348 was paul
99 was peace 40 was
poor 56 was rain 124
was rats 221 was reading
66 was riding 175 was
riots 47 was saul 57
was saying 1330 was seeing
1744 was self 87 was
snow 43 was some 2153
was such 2182 was taking
1233 was talk 42 was
tearing 65 was theft 43
was their 2730 was these
1182 was those 1172 was
three 79 was time 43
was tiring 171 was trying
224 was very 71 was
vexing 205 was waking 815
was wearing 171 was were
193 was what 52322 was
when 242 was whom 78
was wild 240 was work
653 was young 66 was
your 1455 was angry 82
was much 117 was army
76 was baby 611 was
ball 40 was bank 47
was bird 56 was boat
152 was body 91 was
book 66 was boss 53
was boys 272 was call
46 was city 48 was
cold 64 was cops 122
was deer 40 was dogs
71 was door 89 was
dream 63 was duke 54
was evil 46 was fire
104 was fish 46 was
food 113 was game 44
was girl 353 was good
43 was great 80 was
hits 45 was jews 48
was joke 86 was jury
53 was kids 121 was
lads 47 was lady 65
was last 45 was line
51 was lord 68 was
maid 74 was name 62
was news 230 was next
161 was only 107 was
other 849 was pain 45
was plan 41 was poor
308 was rain 71 was
rest 68 was roof 90
was room 50 was same
427 was ship 140 was
snow 43 was tears 131
was time 102 was town
51 was trip 83 was
truth 148 was very 181
was warm 92 was wild
65 was wind 314 was
word 40 was work 68
was wrong 45 was young
284 was anger 133 was
avow 202 was back 134
was bathe 76 was bend
83 was blow 43 was
break 1281 was burn 67
was bury 40 was call
2886 was care 81 was
cash 88 was cast 58
was come 7864 was cook
53 was dare 47 was
date 64 was defy 176
was deny 157 was dive
108 was draw 403 was
dream 118 was drop 198
was even 3787 was ever
142 was face 8662 was
fail 289 was fall 1082
was feed 44 was feel
420 was file 43 was
find 1458 was fire 1384
was flee 45 was form
43 was gaze 96 was
give 3765 was grab 59
was grow 179 was hand
86 was harm 59 was
haul 41 was have 4429
was help 297 was hide
72 was hire 72 was
hold 639 was hope 1008
was hurt 549 was join
410 was jump 671 was
just 84 was keep 1142
was kick 62 was kill
455 was kiss 288 was
know 1143 was land 200
was learn 369 was leave
11553 was lend 58 was
lift 523 was like 69
was linger 100 was live
1022 was lock 55 was
look 18568 was lose 2316
was love 830 was make
5966 was meet 3359 was
mess 56 was miss 293
was move 10134 was name
550 was obey 74 was
open 10157 was part 76
was pass 910 was peek
43 was peep 86 was
peer 51 was pick 640
was play 588 was pray
321 was pull 471 was
push 730 was quit 297
was reach 484 was rely
93 was rest 79 was
ride 1018 was rise 145
was risk 5298 was rock
85 was roll 49 was
ruin 44 was rush 73
was sail 81 was save
45 was seek 248 was
seem 270 was sell 195
was send 1307 was shew
54 was show 3346 was
shut 233 was sign 251
was slip 41 was slow
75 was soil 58 was
speak 10140 was spit 51
was stay 4003 was steal
110 was step 700 was
stir 838 was stop 1882
was swear 60 was swim
153 was take 9945 was
talk 3976 was teach 82
was tell 15588 was test
210 was think 2947 was
throw 438 was tread 69
was treat 111 was turn
3275 was urge 107 was
vote 98 was wade 80
was wait 675 was wake
759 was walk 2548 was
want 91 was warn 69
was wash 72 was wave
40 was wipe 72 was
work 380 was yell 134
was must 97 was were
2147 was having 58 was
hearing 252 was seeing 121
was such 519 was their
201 was these 127 was
what 3105 was feel 56
was find 1181 was learn
396 was think 152 was
early 51 was part 186
was well 57 was last
449 was length 163 was
once 188 was these 59
was great 41 was lord
76 was many 126 was
most 584 was some 87
was their 62 was these
144 was those 417 was
vote 107 was early 105
was july 281 was june
310 was late 69 was
rome 45 was their 46
was these 113 was during
207 was from 57 was
july 49 was june 55
was only 50 was some
73 was upon 40 was
what 107 was when 122
was duke 51 was same
50 was also 73 was
among 65 was base 55
was break 86 was bury
121 was call 1494 was
camp 57 was cease 40
was draw 243 was drop
303 was during 224 was
early 115 was fall 60
was fend 52 was find
61 was form 1363 was
free 48 was give 2028
was hand 61 was have
2173 was help 47 was
hire 72 was hold 2646
was join 88 was keep
807 was kill 52 was
land 70 was last 204
was late 45 was leave
1421 was lend 63 was
levy 120 was look 78
was lose 128 was make
2213 was meet 1231 was
move 386 was name 157
was nays 179 was omit
162 was only 778 was
open 862 was over 46
was part 40 was pass
196 was plan 46 was
play 115 was pool 44
was push 57 was rent
56 was rest 73 was
sail 73 was seek 306
was sell 278 was send
3130 was sign 49 was
speak 43 was stay 67
was stop 181 was take
1700 was tell 54 was
test 109 was there 99
was throw 58 was treat
230 was turn 124 was
upon 148 was urge 98
was vote 63 was wait
598 was when 195 was
wind 58 was work 249
was were 120 was give
66 was have 53 was
make 55 was meet 68
was sell 61 was take
108 was well 49 was
find 114 was have 47
was many 204 was some
88 was think 220 was
those 99 was great 356
was york 423 was great
1064 was fond 52 was
birth 184 was ties 47
was some 78 was great
232 was many 273 was
nazi 108 was other 99
was rome 126 was some
172 was such 40 was
their 100 was these 41
was those 40 was mind
52 was other 44 was
grow 80 was just 46
was some 315 was their
92 was these 69 was
those 121 was were 47
was what 170 was when
473 was your 68 was
many 91 was ache 88
was acre 77 was angel
106 was angry 71 was
anti 874 was army 85
was aura 44 was axiom
618 was echo 258 was
even 590 was hour 8758
was ideal 1570 was idiot
734 was idol 122 was
inch 786 was omen 132
was open 518 was orgy
41 was able 74 was
angry 518 was anti 143
was bare 402 was bleak
100 was blue 186 was
bold 93 was boring 171
was busy 532 was calm
188 was cheap 293 was
clean 143 was clear 651
was cold 1048 was cool
147 was cute 45 was
damp 45 was daring 118
was dark 4675 was deep
715 was dull 84 was
dumb 73 was eager 700
was early 292 was even
117 was evil 127 was
fair 269 was fast 1584
was fine 574 was firm
288 was flat 185 was
fond 832 was foul 60
was free 405 was full
617 was glad 446 was
good 15793 was gray 129
was great 15623 was grim
95 was hard 6612 was
heady 51 was heavy 1500
was high 5074 was huge
73 was keen 545 was
kind 43 was loud 802
was many 411 was mild
54 was moving 52 was
much 56134 was nice 328
was nothing 116 was open
90 was pale 1068 was
pink 44 was poor 860
was pure 152 was rare
993 was ready 454 was
rich 481 was rude 41
was safe 267 was self
196 was sick 138 was
slim 66 was slow 424
was soft 585 was soon
464 was sure 314 was
tall 8348 was thick 720
was tiring 43 was true
382 was trying 428 was
ugly 181 was vain 100
was vast 120 was warm
521 was wary 59 was
weary 117 was well 7360
was wide 1455 was wild
385 was wise 118 was
worn 136 was wrong 47
was young 506 was full
199 was hand 5008 was
home 270 was once 3967
was open 45 was peace
134 was rest 129 was
their 485 was your 53
was zero 168 was fits
76 was full 224 was
good 40 was hand 55
was high 70 was line
499 was love 542 was
open 248 was pain 74
was rags 295 was range
185 was reach 537 was
slow 49 was tears 11655
was their 727 was these
48 was time 56 was
vain 434 was view 155
was want 155 was your
45 was duty 63 was
last 345 was only 333
was size 54 was sole
47 was turn 89 was
anti 85 was food 410
was form 48 was free
71 was fuel 40 was
game 49 was hair 67
was help 87 was hope
475 was land 65 was
life 41 was loss 77
was means 101 was media
56 was moon 74 was
more 285 was need 248
was news 66 was open
63 was other 522 was
pain 100 was part 172
was rain 148 was risk
89 was room 481 was
sign 287 was snow 383
was such 247 was talk
209 was time 1643 was
wind 1377 was work 332
was more 65 was fire
176 was their 99 was
time 144 was time 51
was best 1527 was case
568 was duty 171 was
face 85 was fame 82
was full 117 was half
49 was hour 252 was
ideal 662 was idol 69
was last 14008 was least
487 was length 158 was
life 91 was lone 73
was main 70 was mark
46 was means 69 was
more 41 was most 2502
was next 141 was norm
383 was only 104334 was
other 181 was pure 63
was ruin 50 was rule
1350 was same 37568 was
single 207 was sixth 45
was size 1268 was sole
11026 was third 125 was
time 307 was tone 109
was truth 457 was twin
176 was very 982 was
width 54 was work 184
was cost 49 was deny
43 was have 55 was
lose 72 was make 57
was much 46 was take
41 was their 64 was
when 233 was able 135
was aged 193 was ailing
119 was ally 215 was
angel 62 was angry 46
was anti 198 was army
112 was avid 329 was
eager 101 was early 86
was heir 44 was hour
2064 was icon 102 was
ideal 69 was idol 69
was inch 339 was iron
121 was item 66 was
ongoing 116 was open 448
was over 237 was clean
42 was clear 46 was
cold 40 was dark 109
was full 92 was good
1851 was great 200 was
hard 73 was high 625
was much 1358 was rich
40 was tall 473 was
warm 42 was well 329
was camp 70 was fort
123 was full 443 was
half 71 was hand 9915
was heart 125 was high
239 was home 3175 was
least 1369 was odds 663
was open 58 was peace
202 was play 171 was
rest 444 was risk 211
was rome 59 was some
449 was such 85 was
their 652 was work 43729
was whom 71 was arms
797 was camp 191 was
cuba 61 was debt 3547
was deep 953 was dire
202 was early 149 was
fact 455 was firm 51
was flux 53 was full
11196 was germ 65 was
good 397 was great 710
was hand 3525 was heart
58 was heavy 75 was
hell 593 was here 100
was hiding 538 was high
889 was holy 127 was
india 340 was jail 1241
was korea 81 was late
71 was line 837 was
lord 65 was love 4739
was many 278 was mass
51 was miami 40 was
mind 128 was more 43
was most 101 was much
128 was need 405 was
north 240 was open 332
was other 97 was over
400 was page 381 was
pain 155 was part 1290
was play 258 was poor
523 was port 278 was
post 148 was rome 1135
was ruin 51 was safe
56 was semi 104 was
some 1514 was south 311
was such 876 was syria
69 was tears 473 was
their 3041 was there 1668
was these 129 was third
46 was those 335 was
town 1440 was tune 92
was type 1253 was very
597 was view 485 was
want 105 was west 111
was what 124 was when
114 was wide 390 was
work 50 was your 325
was when 56 was third
42 was wife 43 was
wont 40 was less 50
was more 1212 was great
309 was high 60 was
more 40 was much 96
was some 554 was such
258 was very 50 was
bail 106 was deck 432
was duty 460 was edge
375 was file 675 was
fire 1680 was foot 1589
was full 89 was good
261 was half 49 was
hand 2521 was hers 103
was high 74 was land
163 was leave 179 was
life 42 was line 107
was other 169 was page
56 was sale 547 was
site 301 was some 60
was such 102 was tape
47 was tess 72 was
their 626 was tour 58
was trial 124 was very
116 was what 40 was
when 127 was your 95
was angry 48 was busy
118 was clear 96 was
cold 122 was dark 452
was deep 588 was fond
48 was full 758 was
good 182 was great 1663
was hard 322 was heavy
158 was high 705 was
late 672 was many 42
was much 5194 was poor
76 was rare 62 was
rich 138 was sick 100
was sure 92 was tall
43 was thick 123 was
used 135 was vast 122
was very 129 was warm
77 was weary 40 was
well 3806 was when 69
was wide 73 was worn
72 was ally 59 was
best 1585 was butt 83
was case 6441 was city
82 was dawn 63 was
dusk 65 was early 101
was envy 77 was fact
45 was fifth 491 was
form 48 was germ 88
was goal 77 was great
315 was heart 50 was
heir 84 was hero 194
was high 96 was hint
46 was home 452 was
hour 294 was ideal 46
was idol 274 was kind
62 was land 204 was
last 276 was late 42
was leading 1356 was least
42 was life 124 was
lord 68 was main 456
was meaning 41 was month
155 was more 186 was
most 8388 was name 205
was next 202 was ninth
96 was norm 288 was
only 652 was past 279
was prey 95 was rage
47 was rising 47 was
rule 411 was ruling 172
was same 410 was single
76 was site 283 was
sixth 179 was size 216
was sole 111 was soul
110 was spring 80 was
star 76 was talk 475
was tenth 200 was theme
144 was third 1844 was
time 252 was true 54
was very 65 was view
137 was well 99 was
wife 736 was work 90
was young 83 was hand
1075 was have 208 was
know 41 was late 44
was some 642 was from
145 was here 60 was
over 110 was there 930
was when 690 was face
109 was meaning 42 was
very 115 was able 118
was ally 80 was angel
180 was angle 71 was
anglo 97 was angry 81
was anti 470 was arab
41 was army 223 was
aunt 53 was aura 238
was avid 433 was axiom
49 was eager 430 was
early 1312 was echo 51
was edge 220 was even
332 was evil 624 was
hour 674 was ideal 622
was idiot 143 was idle
69 was inch 181 was
item 184 was odor 56
was omen 109 was ongoing
85 was open 2282 was
over 157 was ugly 136
was urge 45 was busy
82 was clean 129 was
clear 83 was cold 59
was cool 101 was dark
49 was eager 146 was
fair 43 was fond 52
was free 44 was full
165 was glad 44 was
good 975 was great 197
was hard 86 was high
57 was hyde 194 was
kind 98 was mild 55
was much 2152 was nice
72 was ready 633 was
true 68 was warm 55
was well 538 was best
196 was dusk 53 was
feud 53 was five 155
was full 167 was great
277 was hand 20046 was
heart 603 was high 269
was home 11406 was least
6203 was noon 119 was
odds 1127 was once 111
was peace 334 was play
313 was rest 195 was
risk 734 was rome 78
was some 497 was such
114 was their 1358 was
these 86 was those 78
was work 10149 was your
247 was means 71 was
much 57 was slow 153
was some 53 was their
113 was your 68 was
there 151 was arms 61
was cash 101 was debt
8492 was deep 150 was
dire 123 was dread 565
was early 95 was fact
340 was feud 52 was
fine 88 was flux 1059
was form 46 was full
702 was gold 95 was
good 2771 was great 1324
was hand 85 was here
95 was hiding 171 was
high 871 was hock 41
was hope 68 was india
43 was jail 79 was
jeans 44 was jest 45
was kind 44 was line
166 was love 2663 was
mind 254 was more 163
was much 62 was need
3378 was nice 55 was
open 70 was pain 581
was part 267 was play
133 was poor 218 was
rags 69 was reach 118
was self 96 was semi
116 was some 2525 was
step 155 was such 1684
was tears 390 was their
1991 was theory 207 was
there 972 was these 209
was those 306 was time
384 was town 102 was
truth 46 was tune 318
was vain 292 was very
443 was view 637 was
want 2059 was what 245
was work 55 was your
491 was baby 44 was
best 491 was dream 657
was duty 50 was fate
357 was firm 62 was
goal 181 was good 79
was great 150 was hero
142 was home 198 was
hope 246 was ideal 280
was idol 171 was last
53 was luck 48 was
main 101 was most 343
was plan 159 was role
49 was rule 119 was
theory 55 was very 294
was view 135 was wish
333 was work 50 was
more 143 was good 238
was great 931 was high
82 was less 182 was
more 291 was much 107
was some 197 was such
570 was their 59 was
those 57 was very 99
was wood 166 was call
2768 was deck 504 was
duty 4508 was edge 669
was fire 435 was foot
426 was full 62 was
good 987 was hand 13124
was high 82 was most
142 was pins 70 was
sale 179 was show 78
was some 380 was such
128 was their 1028 was
these 108 was those 85
was time 6617 was tour
112 was trial 91 was
very 196 was view 135
was what 361 was when
80 was your 402 was
even 98 was angry 256
was busy 2496 was calm
695 was clean 251 was
clear 183 was cold 423
was cool 347 was cute
43 was damn 452 was
damp 41 was dark 158
was down 157 was eager
422 was even 114 was
fair 80 was fond 1031
was free 48 was from
124 was full 1395 was
glad 573 was good 2796
was great 450 was hard
1351 was high 152 was
keen 162 was kind 4921
was late 74 was loud
76 was loving 114 was
many 101 was mild 54
was much 12264 was nice
1248 was open 171 was
pale 112 was poor 114
was pure 61 was ready
951 was rich 42 was
rude 53 was self 518
was sick 67 was slow
152 was soft 92 was
sure 979 was tidy 61
was true 92 was ugly
40 was used 123 was
very 2136 was warm 229
was well 1300 was when
375 was wild 58 was
wise 82 was ally 43
was arch 42 was army
255 was baby 359 was
back 123 was bane 44
was bare 95 was base
99 was beach 85 was
bend 82 was best 14858
was blue 55 was body
72 was bold 67 was
bond 42 was book 168
was boss 415 was boys
164 was bread 40 was
busy 43 was butt 257
was call 51 was calm
302 was care 57 was
case 14924 was city 304
was clear 121 was cock
193 was cold 225 was
cook 51 was cool 91
was core 135 was cost
53 was crux 107 was
dark 270 was deep 168
was dread 541 was dream
340 was duke 57 was
dupe 61 was duty 394
was early 78 was envy
60 was ever 282 was
evil 104 was eyes 122
was face 160 was fact
727 was faith 45 was
fall 59 was fame 251
was farm 59 was fate
256 was fine 105 was
firm 319 was five 42
was food 60 was fool
51 was form 98 was
four 124 was free 69
was full 115 was game
112 was girl 263 was
goal 556 was gold 43
was good 2006 was great
2063 was grim 59 was
half 98 was hand 123
was hard 245 was heart
593 was heavy 217 was
heir 56 was hero 743
was high 868 was hint
148 was holy 97 was
home 639 was hope 4065
was host 78 was hour
70 was huge 62 was
hunt 68 was ideal 712
was idol 90 was jews
56 was joke 50 was
kids 71 was kind 688
was lack 128 was lady
190 was land 586 was
last 8278 was late 47
was leading 1006 was least
825 was left 245 was
less 207 was life 2576
was line 114 was living
172 was lone 116 was
longing 50 was look 56
was lord 111 was love
113 was loving 110 was
lure 178 was main 3444
was male 274 was mark
109 was meaning 54 was
means 147 was mind 104
was month 121 was more
4108 was most 28124 was
moving 167 was name 262
was need 686 was next
905 was nice 53 was
norm 83 was note 62
was ones 82 was only
2565 was open 187 was
other 1925 was pain 64
was part 203 was past
211 was peace 75 was
pigs 44 was pink 117
was plan 406 was poor
1481 was post 262 was
prey 97 was pull 78
was race 45 was radio
54 was reading 45 was
ready 98 was rich 73
was risk 11582 was road
100 was rock 132 was
role 91 was root 50
was rule 763 was ruling
207 was safe 40 was
same 109242 was saving 100
was self 183 was ship
90 was show 96 was
side 242 was sign 356
was single 158 was site
97 was slim 118 was
slow 59 was soft 147
was sole 339 was sort
234 was soul 697 was
south 127 was star 1207
was sure 56 was talk
113 was tall 40 was
task 107 was test 126
was text 48 was theme
112 was theory 187 was
third 434 was threat 2312
was three 236 was time
1086 was tool 89 was
town 115 was tree 40
was true 340 was truth
266 was type 396 was
ugly 46 was urge 70
was vast 41 was very
2084 was view 178 was
wall 47 was warm 90
was well 182 was west
120 was wide 58 was
wife 227 was wild 241
was will 102 was wind
309 was wise 95 was
wish 177 was word 747
was work 509 was wrong
495 was young 298 was
break 115 was call 224
was come 408 was deny
101 was draw 134 was
fall 85 was feel 425
was fill 72 was find
954 was form 102 was
gain 130 was give 948
was hand 546 was have
2477 was help 239 was
hold 339 was keep 1328
was kill 43 was know
169 was learn 74 was
leave 187 was like 50
was live 234 was look
487 was love 178 was
make 1745 was mark 44
was meet 150 was move
192 was obey 67 was
open 150 was pass 62
was play 196 was pray
40 was pull 43 was
push 56 was reach 171
was ride 49 was rule
43 was save 116 was
seek 319 was seem 53
was sell 62 was send
66 was show 439 was
side 93 was some 920
was speak 290 was stay
213 was stop 44 was
take 1039 was talk 90
was teach 80 was tell
217 was their 198 was
these 56 was think 253
was those 86 was throw
67 was treat 221 was
turn 168 was view 46
was vote 44 was wait
86 was walk 58 was
what 40 was work 263
was early 1352 was late
105 was there 538 was
when 70 was army 64
was well 324 was having
118 was hearing 368 was
just 255 was seeing 606
was some 403 was such
1154 was their 3810 was
these 558 was those 45
was what 13150 was your
248 was hearing 67 was
some 97 was such 348
was their 1164 was these
201 was what 3850 was
your 99 was knew 59
was less 44 was hearing
95 was next 95 was
other 135 was come 181
was feel 704 was find
37420 was have 559 was
know 197 was learn 6653
was look 130 was meet
371 was note 737 was
think 921 was were 53
was well 45 was tears
88 was best 960 was
early 245 was five 41
was four 112 was great
59 was jews 516 was
last 892 was leading 184
was least 205 was list
55 was many 345 was
means 46 was more 151
was most 7318 was ones
50 was other 117 was
poor 146 was rest 167
was ruling 41 was sons
58 was three 78 was
very 1025 was young 50
was even 60 was well
337 was having 82 was
hearing 410 was joan 65
was seeing 490 was some
212 was such 80 was
their 610 was these 90
was those 74 was what
314 was your 324 was
hearing 242 was many 41
was more 42 was reading
60 was seeing 184 was
some 273 was such 412
was their 932 was these
477 was those 90 was
what 925 was your 285
was angry 73 was other
453 was come 70 was
find 5276 was have 199
was learn 1057 was meet
117 was note 1631 was
think 645 was best 76
was well 50 was having
79 was hearing 91 was
their 80 was what 389
was some 152 was such
354 was their 526 was
these 249 was those 97
was what 1901 was your
45 was find 384 was
learn 218 was think 96
was hell 369 was hell
94 was feel 79 was
find 278 was have 879
was many 65 was some
89 was think 128 was
those 46 was well 62
was mull 109 was what
45 was whom 43 was
less 304 was great 120
was jack 58 was john
164 was lady 58 was
less 85 was life 180
was like 47 was lord
91 was many 283 was
mary 72 was miss 124
was more 51 was paul
89 was smith 41 was
such 81 was their 1786
was these 3566 was those
18237 was very 49 was
what 107 was whom 61
was wood 88 was your
534 was whom 61 was
also 52 was from 104
was when 288 was come
157 was face 57 was
feel 71 was find 142
was give 104 was have
395 was keep 64 was
know 79 was live 42
was make 222 was take
317 was tell 61 was
whom 280 was syria 101
was ever 60 was hell
