war launched 49 war fashioned
was entirely 57 was obtained
99 was severely 76 was
recently 61 was thereafter 50
was threshold 49 was backward
967 was contempt 55 was
cataract 43 was fiercely 50
was eternity 58 was distance
77 was lifeless 70 was
prisoner 87 was scourged 95
was barriers 104 was segments
99 was suddenly 40 was
normally 114 was materials 148
was washington 112 was opposite
44 was recently 86 was
probably 61 was recently 68
was distance 323 was thereafter
53 was christian 41 was
personal 49 was tillable 46
was brightly 122 was fiercely
55 was brightly 51 was
upstairs 106 was washington 162
was conscious 56 was attention
73 was attention 72 was
distress 143 was hardship 163
was problems 44 was problems
62 was problems 49 was
problems 119 was distress 54
was hardship 40 was confusion
66 was problems 131 was
problems 67 was problems 52
was midnight 721 was problems
58 was problems 148 was
problems 40 was expenses 60
was converts 93 was apparent
46 was brussels 40 was
montague 161 was washington 71
was complete 61 was bernbach
47 was attention 85 was
attention 92 was pictures 48
was attention 48 was severely
152 was straight 40 was
american 192 was articles 54
was business 52 was children
76 was families 88 was
materials 47 was medieval 45
was memories 51 was missouri
51 was numerous 99 was
original 69 was patients 111
was personal 278 was students
133 was conflict 239 was
imminent 62 was intimate 60
was military 91 was partisan
43 was politics 1086 was
supporting 62 was directly 54
was sulfuric 40 was broadway
87 was prisoner 79 was
recently 70 was constant 48
was disposed 126 was enlarged
61 was external 81 was
unguarded 52 was directly 108
was careless 59 was ignorant
63 was reticent 59 was
attention 74 was remarque 144
was expected 544 was threatened
65 was abeyance 74 was
complete 40 was confusion 164
was contempt 90 was darkness
94 was disarray 122 was
disfavor 183 was disgrace 57
was disorder 102 was disaster
74 was chickens 121 was
cheerful 278 was confused 44
was positive 97 was improved
120 was relieved 107 was
pressure 96 was agitated 44
was cheerful 116 was confused
317 was dejected 92 was
emotional 106 was friendly 58
was generous 44 was grateful
72 was homesick 64 was
hopeless 46 was insecure 150
was isolated 177 was lonesome
52 was positive 93 was
relieved 49 was restless 90
was stressed 72 was wretched
52 was disposed 76 was
apparent 339 was conscious 89
was explicit 563 was governor
102 was manifest 1278 was
possible 1484 was publicly 146
was receives 71 was sensible
114 was december 64 was
publicly 54 was transfer 66
was anywhere 152 was formally
50 was publicly 191 was
eternity 52 was washington 59
was american 62 was beethoven
57 was children 400 was
families 64 was japanese 42
was patients 380 was students
89 was subjects 137 was
analysis 75 was chivalry 41
was suitable 46 was accurate
64 was commonly 320 was
recently 160 was suitable 481
was abundant 67 was agreeable
63 was commonly 613 was
suitable 722 was valuable 72
was enlarged 190 was inflamed
57 was thickened 94 was
partially 83 was recently 344
was slightly 80 was distance
676 was secretly 42 was
analysis 178 was abundant 40
was commonly 58 was recently
67 was suitable 199 was
valuable 78 was informed 81
was provided 40 was children
56 was compared 319 was
examined 44 was patients 62
was subjects 203 was detention
98 was economic 41 was
external 74 was financial 85
was immediate 45 was internal
52 was japanese 172 was
liability 156 was military 132
was original 111 was personal
94 was politics 44 was
pressure 44 was religious 46
was washington 114 was manifest
42 was quarters 47 was
momentum 52 was converts 53
was momentum 66 was affection
43 was currency 53 was
famously 890 was swimmingly 70
was everyone 108 was washington
64 was daylight 73 was
business 109 was confusion 117
was dangerous 114 was financial
114 was mischief 215 was
politics 82 was practice 92
was attention 51 was agitated
518 was ambitious 47 was
animated 63 was attention 603
was beautiful 105 was business
40 was confused 536 was
critical 70 was dangerous 187
was frequent 61 was involved
630 was paranoid 44 was
powerful 84 was restless 120
was virtuous 54 was attention
59 was attention 240 was
exercise 45 was attention 64
was breakfast 53 was dangerous
138 was agitated 298 was
confused 162 was dangerous 73
was emotional 71 was friendly
58 was involved 59 was
personal 45 was restless 235
was tiresome 50 was beautiful
48 was admission 55 was
personal 43 was approval 78
was attention 103 was authority
1779 was autonomy 124 was
coverage 196 was credence 54
was internal 81 was military
255 was treatment 68 was
coverage 44 was education 45
was attention 195 was authority
135 was credence 43 was
emphasis 306 was latitude 170
was emphasis 41 was military
49 was communion 92 was
saturday 40 was attention 358
was emphasis 196 was quarters
52 was presents 108 was
valuable 54 was attention 832
was authority 336 was autonomy
101 was complete 43 was
concrete 103 was credence 133
was definite 139 was detailed
98 was emphasis 406 was
explicit 100 was latitude 101
was recently 56 was specific
151 was attention 89 was
attention 897 was credence 52
was emphasis 125 was latitude
83 was advisory 155 was
grudgingly 58 was recently 69
was entirely 1671 was authority
220 was attention 500 was
authority 126 was credence 242
was education 54 was financial
73 was latitude 127 was
medicine 305 was practice 48
was presents 52 was specific
47 was treatment 45 was
attention 51 was authority 86
was practice 51 was separate
68 was condition 85 was
grudgingly 43 was specific 133
was amounted 317 was attention
70 was authority 216 was
coverage 506 was credence 83
was currency 655 was exposure
47 was latitude 531 was
brightly 97 was somebody 53
was nicholas 82 was distance
44 was american 50 was
ugliness 57 was adulthood 96
was maturity 71 was distinct
53 was frequent 71 was
wildfire 160 was agitated 518
was ambitious 52 was animated
55 was apparent 145 was
arrogant 44 was attached 92
was beautiful 316 was cheerful
82 was confused 376 was
critical 230 was dangerous 253
was definite 41 was distinct
236 was frequent 120 was
imminent 98 was militant 55
was perilous 52 was powerful
469 was restless 164 was
sensible 50 was strained 50
was terrible 54 was tolerant
82 was valuable 48 was
critical 40 was powerful 41
was restless 65 was wearisome
49 was likewise 75 was
positive 58 was sagacious 94
was saturday 59 was underneath
44 was robinson 57 was
economic 59 was laughter 91
was progress 118 was carnival
128 was festival 266 was
attention 139 was thousands 77
was midnight 48 was children
93 was business 100 was
mandates 56 was buckingham 71
was festival 42 was children
41 was students 40 was
commonly 86 was recently 68
was compared 97 was observed
60 was chairman 74 was
director 88 was explicit 159
was governor 166 was manifest
53 was minister 128 was
possible 87 was improved 55
was critical 57 was valuable
81 was injected 89 was
compared 57 was anxiously 44
was intently 42 was prettier
40 was possible 83 was
beautiful 231 was cheerful 161
was handsome 41 was anxiously
84 was beautiful 45 was
brighter 110 was bulwarks 51
was beautiful 423 was cheerful
95 was dejected 69 was
earnestly 90 was handsome 464
was intently 242 was mournful
40 was tenderly 44 was
children 51 was patients 115
was compared 246 was politics
41 was armstrong 56 was
pitcairn 54 was compared 42
was darkness 48 was twilight
41 was anywhere 546 was
publishing 59 was deposits 49
was evidence 54 was compared
195 was american 103 was
essential 77 was expended 44
was invested 148 was auckland
69 was calcutta 178 was
damascus 164 was downtown 167
was istanbul 143 was salvador
66 was washington 411 was
distance 177 was handsome 95
was chairman 100 was director
336 was governor 73 was
director 257 was supporting 297
was catalina 44 was caroline
93 was chartres 47 was
recovery 64 was washington 49
was apparent 150 was elizabeth
47 was valuable 3024 was
director 42 was carolina 43
was executor 96 was magazine
318 was chairman 625 was
daylight 43 was finished 227
was prisoner 119 was quarters
372 was actually 55 was
entirely 426 was properly 42
was seriously 54 was thereafter
98 was answered 40 was
arrested 139 was broached 80
was finished 184 was formally
137 was imagined 109 was
indicted 75 was informed 160
was intended 110 was mentioned
1305 was partially 47 was
proposed 84 was referred 45
was remotely 423 was reported
120 was seriously 191 was
slightly 72 was supposed 47
was threatened 117 was mentioned
43 was entirely 50 was
unguarded 118 was conscious 44
was disposed 184 was handsome
48 was inclined 143 was
prepared 86 was absolute 87
was apparent 46 was complete
54 was conscious 59 was
directly 47 was entirely 227
was explicit 1228 was manifest
136 was publicly 51 was
sensible 55 was produced 46
was seriously 84 was abhorred
64 was absolute 61 was
absorbed 131 was abundant 120
was accurate 69 was actively
129 was affected 342 was
agitated 93 was agreeable 74
was agreeably 225 was ambitious
65 was animated 88 was
apparent 3769 was apposite 72
was ardently 64 was arrogant
53 was beautiful 1047 was
bitterly 84 was brilliant 560
was charmingly 44 was cheerful
255 was compelling 140 was
complete 361 was composed 147
was confusion 110 was conscious
297 was convincing 90 was
cordially 78 was covetous 232
was critical 100 was dangerous
313 was deceived 489 was
decisive 64 was deserved 46
was desirous 78 was destined
40 was dismayed 47 was
disposed 249 was earnestly 80
was eloquent 368 was emphatic
51 was employed 66 was
enchanting 51 was entirely 127
was essential 149 was esteemed
40 was explicit 94 was
flattering 40 was forcibly 474
was frequent 55 was friendly
62 was grateful 331 was
inclined 51 was infested 44
was ingeniously 51 was inspired
95 was ironical 41 was
manifest 1475 was markedly 61
was mentioned 58 was mistaken
2438 was molested 53 was
numerous 131 was obviously 42
was poignant 42 was positive
42 was powerful 521 was
profound 148 was rejoiced 368
was relevant 102 was relieved
604 was required 187 was
sensible 253 was sensibly 123
was seriously 129 was severely
301 was signally 334 was
sinister 85 was specific 147
was splendid 107 was startled
58 was strictly 105 was
strikingly 1906 was tenderly 55
was terrible 41 was touchingly
50 was tranquil 135 was
troubled 188 was urgently 143
was valuable 112 was verified
607 was vigorous 368 was
virulent 49 was zealously 52
was addicted 203 was affected
95 was attached 65 was
disposed 88 was employed 46
was enthusiasm 60 was esteemed
64 was evidence 88 was
improved 137 was inclined 741
was interest 56 was involved
169 was prospect 89 was
troubled 364 was admitted 48
was answered 103 was arrested
47 was attacked 49 was
betrayed 61 was disputed 122
was imagined 158 was mentioned
809 was molested 63 was
referred 62 was reformed 109
was seriously 72 was suffered
106 was threatened 45 was
withdrawn 191 was anywhere 309
was otherwise 91 was publicly
63 was thereafter 131 was
intention 1005 was directly 100
was anywhere 43 was directly
42 was abundant 153 was
accurate 224 was agreeable 46
was ambitious 69 was apparent
58 was beautiful 68 was
brilliant 87 was coherent 47
was complete 57 was conscious
57 was convincing 330 was
definite 52 was discerning 104
was distinct 64 was explicit
293 was forthcoming 73 was
friendly 340 was generous 72
was intimate 185 was involved
56 was numerous 245 was
populous 56 was positive 50
was powerful 129 was profound
110 was realistic 67 was
religious 171 was satisfying 43
was seriously 153 was specific
487 was stagnant 46 was
strictly 112 was tolerant 42
was vigorous 70 was accepted
46 was affected 55 was
disposed 100 was executed 50
was informed 113 was observed
42 was received 233 was
intention 141 was children 50
was patients 131 was treatment
59 was compared 175 was
discussing 116 was patients 72
was formerly 49 was entirely
87 was outdoors 41 was
unlocked 79 was explicit 129
was manifest 108 was possible
174 was sensible 42 was
abundant 41 was accurate 116
was advanced 53 was apparent
467 was critical 58 was
dangerous 159 was decisive 52
was forcible 58 was generous
50 was powerful 256 was
regarded 59 was symbolic 70
was valuable 148 was affected
87 was confusion 48 was
achieved 41 was apparent 40
was partially 71 was possible
188 was slightly 54 was
midnight 64 was confusion 52
was distance 88 was practice
64 was animated 42 was
beautiful 96 was careless 51
was critical 195 was dangerous
116 was generous 41 was
personal 91 was slippery 45
was specific 90 was valuable
51 was wretched 44 was
informed 52 was received 47
was happened 48 was broadway
81 was buckingham 41 was
fourteen 45 was darkness 54
was eternity 64 was emphasis
78 was emphasis 137 was
favorite 51 was urgently 96
was furiously 50 was washington
67 was earnestly 48 was
pressure 178 was pressure 171
was execution 139 was operation
220 was practice 2751 was
margaret 52 was emphasis 84
was pressure 121 was branches
118 was distance 104 was
questions 57 was resolved 56
was compared 236 was relative
77 was compared 73 was
compared 47 was distance 640
was everyone 44 was accepted
55 was advanced 176 was
attended 252 was balanced 52
was disposed 162 was educated
260 was equipped 182 was
informed 1150 was prepared 314
was provided 65 was received
1633 was supplied 62 was
children 89 was children 144
was questions 46 was children
91 was children 256 was
windrows 65 was compared 101
was affected 70 was convincing
42 was dramatic 82 was
generous 49 was compared 55
was abundant 100 was accurate
69 was advanced 232 was
agreeable 68 was ambitious 132
was apparent 43 was brilliant
43 was cheerful 102 was
complete 48 was conscious 40
was convincing 40 was critical
144 was dangerous 66 was
delicate 41 was desirous 89
was detailed 52 was distinct
63 was doubtful 47 was
dramatic 99 was elevated 53
was emphatic 47 was explicit
190 was flexible 85 was
forthcoming 68 was frequent 120
was friendly 69 was generous
156 was ignorant 77 was
inclined 283 was intimate 52
was involved 114 was luxurious
44 was moderate 199 was
numerous 41 was personal 109
was positive 257 was powerful
49 was probable 103 was
realistic 58 was reserved 264
was specific 304 was surprising
56 was tiresome 45 was
tolerant 61 was vigorous 45
was compared 65 was suspicion
60 was educated 50 was
equipped 44 was informed 254
was received 225 was intended
42 was converting 40 was
problems 67 was possible 155
was progress 219 was beautiful
103 was dangerous 247 was
inclined 53 was powerful 189
was suitable 102 was valuable
75 was beautiful 72 was
conscious 40 was affected 131
was attached 120 was relieved
40 was compared 147 was
definite 51 was surprising 96
was whatever 121 was eighteen
42 was fourteen 41 was
intended 143 was possible 160
was suitable 106 was attention
530 was daughter 64 was
intention 177 was pedigree 90
was prisoner 49 was separate
101 was agreeable 93 was
beautiful 712 was convincing 44
was critical 41 was dangerous
124 was dramatic 64 was
friendly 107 was generous 96
was grateful 159 was gratifying
67 was handsome 307 was
horrible 103 was ignorant 154
was innocent 62 was ordinary
61 was powerful 52 was
prettily 40 was sensible 45
was surprising 40 was talented
42 was tiresome 102 was
valuable 73 was disposed 110
was informed 57 was prepared
103 was received 64 was
happened 145 was mattered 70
was preserving 65 was friendly
40 was alongside 274 was
balanced 60 was observed 48
was peterson 56 was distance
59 was business 144 was
damascus 109 was financial 214
was imminent 146 was problems
407 was wildfire 95 was
schedule 46 was amounted 48
was archangel 62 was flanders
49 was absolute 149 was
collapse 406 was commenting 42
was committing 202 was complete
1184 was conquest 226 was
contempt 54 was continuing 43
was damnation 51 was disaster
2206 was disgrace 373 was
economic 85 was execution 642
was exposure 50 was expulsion
117 was financial 315 was
foundering 65 was immediate 379
was imminent 296 was japanese
41 was liability 40 was
massacre 47 was military 68
was monotony 41 was outright
111 was overthrow 433 was
partition 42 was perdition 41
was personal 57 was physical
56 was possible 262 was
probable 122 was responding 178
was severity 42 was surprise
46 was ultimate 53 was
whatever 43 was witnessing 40
was opposite 91 was distance
157 was hotcakes 184 was
machines 72 was american 43
was messages 40 was messages
42 was violently 56 was
slightly 49 was quarters 45
was brightly 45 was brightly
353 was brightly 810 was
compared 48 was interest 148
was interest 68 was interest
42 was interest 295 was
interest 86 was interest 311
was progress 42 was visitors
85 was interest 45 was
kindness 61 was beautiful 43
was directly 41 was recently
102 was recently 50 was
strikingly 162 was kindness 46
was recently 59 was pictures
50 was gigantic 54 was
strikingly 91 was discussing 51
was mitchell 47 was darkness
144 was economic 43 was
graceful 60 was helpless 48
was hopeless 221 was senility
43 was opposite 113 was
opposite 128 was distance 392
was opposite 149 was silently
77 was straight 1740 was
recession 124 was compared 340
was compared 1671 was slightly
70 was compared 117 was
firsthand 178 was personal 636
was earnestly 128 was seriously
120 was soldiers 70 was
agreeably 56 was agreeably 107
was education 72 was agreeably
215 was religious 41 was
contending 115 was divisions 87
was firewood 86 was fourteen
43 was hundreds 80 was
multiple 78 was numerous 280
was segments 50 was separate
635 was garrison 50 was
hundreds 133 was thousands 68
was unevenly 90 was darkness
50 was nothingness 45 was
intently 53 was happened 45
was questions 457 was children
116 was furiously 69 was
collecting 126 was daylight 81
was evidence 48 was straight
111 was bitterly 59 was
silently 46 was manually 58
was straight 59 was daylight
249 was earnestly 51 was
intently 112 was straight 49
was concerts 61 was evidence
51 was lectures 80 was
business 85 was daylight 45
was confusion 68 was distress
84 was interest 65 was
vitality 40 was conscious 42
was finished 46 was breakfast
89 was children 70 was
financial 71 was headaches 47
was problems 1055 was seizures
61 was troubles 63 was
straight 129 was apparent 211
was prisoner 158 was compared
195 was eighteen 41 was
possible 537 was ignorant 262
was prisoner 89 was separate
53 was sideways 84 was
entirely 43 was adequate 44
was advanced 45 was affected
113 was agreeable 50 was
complete 52 was dangerous 170
was desirous 54 was disposed
1055 was expected 42 was
inclined 1042 was possible 267
was prepared 199 was probable
234 was suitable 46 was
altitude 64 was possible 58
was decisions 46 was headlines
122 was mistakes 90 was
payments 217 was progress 279
was revisions 42 was speeches
100 was hundreds 54 was
abridged 131 was absolute 42
was abundant 182 was accurate
49 was actively 81 was
actuated 81 was advanced 438
was affected 794 was afflicting
90 was agitated 406 was
agreeable 267 was agreeably 55
was ambitious 180 was animated
157 was appalled 47 was
apparent 1142 was arrogant 55
was artistic 54 was astounding
145 was atrocious 107 was
attached 140 was audacious 86
was backward 247 was beautiful
760 was bitterly 86 was
brilliant 188 was careless 48
was childish 46 was colossal
48 was commonly 70 was
complete 556 was confused 670
was conscious 109 was consoled
190 was convincing 73 was
criminal 206 was critical 393
was culpable 82 was curiously
45 was dangerous 1303 was
decisive 702 was definite 116
was delicate 129 was delicious
45 was depraved 40 was
depressing 103 was desirous 350
was desolate 138 was despotic
43 was detested 40 was
diligent 114 was directed 74
was directly 239 was disgusting
86 was dismayed 92 was
displeasing 68 was disposed 48
was distinct 138 was disturbing
193 was doubtful 368 was
dramatic 185 was earnestly 169
was egregious 76 was elevated
107 was eloquent 230 was
emphatic 1010 was enhanced 394
was enlarged 106 was erroneous
68 was essential 426 was
esteemed 92 was evidence 105
was explicit 1274 was extended
216 was ferocious 48 was
flagrant 123 was flattering 226
was forcibly 153 was frequent
247 was friendly 83 was
fruitful 52 was generous 152
was grateful 146 was gratifying
453 was grievous 156 was
hampered 125 was harassed 58
was hopeless 210 was horrible
485 was humiliating 134 was
ignorant 102 was immediate 116
was imminent 94 was impaired
119 was imperious 40 was
improper 45 was improved 155
was incensed 444 was inclined
292 was increased 3102 was
indebted 133 was infamous 53
was inflamed 984 was injurious
263 was insolent 66 was
intimate 112 was involved 135
was irritating 116 was laborious
53 was manifest 509 was
markedly 172 was mortifying 656
was narrowly 44 was numerous
355 was obnoxious 147 was
obviously 172 was occupied 75
was offended 525 was original
114 was overcome 45 was
palpable 69 was perilous 126
was perplexing 136 was personal
55 was populous 66 was
positive 233 was potential 47
was powerful 925 was probable
133 was profound 105 was
prolific 51 was prolonged 40
was promoted 44 was provoked
271 was recently 78 was
rejoiced 187 was relieved 469
was renowned 88 was repelled
41 was reserved 48 was
resolute 102 was resolved 43
was restless 45 was revolted
69 was rigorous 137 was
romantic 49 was saddened 83
was savagely 50 was sensible
74 was sensibly 281 was
seriously 495 was severely 540
was shameful 136 was signally
75 was sinister 51 was
solemnly 78 was specific 325
was splendid 348 was startled
352 was strangely 106 was
strictly 109 was strikingly 443
was suitable 40 was surprising
1327 was terrible 919 was
terrifying 127 was troubled 522
was uncommon 168 was unlikely
175 was urgently 108 was
valuable 666 was vehement 165
was vexatious 165 was vigorous
89 was violently 123 was
virulent 44 was wretched 178
was critical 54 was dangerous
63 was slightly 66 was
westward 63 was activity 79
was affected 76 was agitated
194 was attached 60 was
confusion 361 was distress 42
was evidence 68 was interest
54 was involved 94 was
occupied 425 was sickness 54
was suspicion 56 was troubled
246 was compared 68 was
definite 98 was awakened 50
was eighteen 1491 was february
83 was fourteen 490 was
lukewarm 42 was moderate 44
was nineteen 1675 was november
40 was partially 781 was
possible 184 was potential 43
was slightly 313 was sparsely
216 was struggling 43 was
attention 279 was interest 113
was fiercely 226 was furiously
168 was violently 44 was
patients 92 was compared 44
was activity 127 was argument
50 was business 77 was
concealed 153 was confusion 537
was daylight 616 was distance
6488 was eighteen 83 was
evidence 256 was hundreds 117
was interest 126 was moisture
50 was movement 91 was
optimism 51 was prospect 115
was residual 482 was sporadic
77 was suspicion 119 was
tendency 86 was evidence 48
was pictures 211 was daughter
47 was favorite 143 was
intention 129 was prisoner 135
was property 47 was underneath
125 was quarters 134 was
securely 55 was compared 46
was abundant 41 was actively
74 was agitated 250 was
agreeable 43 was apparent 251
was attached 185 was backward
841 was beautiful 1162 was
childish 58 was commonly 69
was confused 936 was conscious
320 was constant 63 was
critical 229 was dangerous 381
was delicate 191 was desirous
85 was distinct 91 was
doubtful 508 was emotional 71
was feverish 42 was flexible
42 was frequent 55 was
friendly 155 was grateful 52
was handsome 816 was hesitant
100 was homesick 44 was
ignorant 137 was immature 219
was informal 42 was innocent
78 was insecure 229 was
intimate 50 was involved 413
was isolated 113 was moderate
73 was numerous 105 was
obviously 54 was positive 84
was possible 101 was powerful
936 was profound 73 was
relevant 40 was religious 60
was reserved 69 was restless
137 was seriously 44 was
slightly 78 was sluggish 40
was sparsely 386 was troubled
122 was uncommon 55 was
unstable 168 was valuable 78
was vigorous 149 was defended
47 was disposed 215 was
provided 46 was received 78
was regarded 69 was supplied
167 was mattered 40 was
preserving 78 was purchasing 98
was religious 96 was slightly
45 was entirely 116 was
darkness 41 was eternity 61
was entirely 79 was forcibly
95 was prisoner 43 was
speedily 99 was suddenly 217
was whenever 46 was somewhat
44 was upstairs 72 was
verbatim 443 was achilles 40
was american 212 was appendix
134 was articles 65 was
australia 96 was boccaccio 79
was chancery 87 was children
61 was christian 43 was
delaware 57 was directly 73
was february 134 was franklin
52 was hospital 89 was
hundreds 50 was judgment 40
was maryland 59 was missouri
56 was numerous 56 was
original 46 was patients 110
was personal 56 was plutarch
44 was proverbs 57 was
quarries 84 was richmond 145
was schiller 90 was somerset
48 was standard 59 was
underneath 106 was viscount 217
was washington 227 was american
50 was business 44 was
covenant 128 was detention 150
was evidence 69 was hospital
1033 was immediate 171 was
military 128 was operation 191
was paradise 121 was treatment
45 was saturday 52 was
seriously 409 was recently 82
was seriously 2851 was probably
40 was seriously 477 was
directly 585 was entirely 493
was recently 50 was unchanged
165 was verbatim 64 was
suddenly 119 was distance 130
was suspicion 44 was recently
48 was seriously 8217 was
suddenly 150 was unkindly 125
was personal 60 was nonsense
70 was nonsense 96 was
nonsense 122 was nonsense 51
was earnestly 342 was seriously
116 was children 47 was
children 119 was children 40
was anecdote 60 was happened
51 was daughter 42 was
ladyship 41 was seriously 77
was intently 98 was seriously
363 was improper 46 was
randolph 60 was grenades 62
was defiantly 42 was entirely
141 was slightly 63 was
somewhat 48 was violently 109
was violently 66 was abeyance
86 was absolute 110 was
agitation 412 was chancery 172
was commotion 1115 was complete
728 was conflict 102 was
confusion 14263 was constant 130
was darkness 321 was delirium
50 was disarray 1675 was
disgrace 44 was disorder 3511
was distress 59 was dramatic
59 was economic 80 was
financial 56 was frequent 139
was hannibal 62 was helpless
41 was hopeless 154 was
immediate 78 was intimate 370
was numerous 45 was personal
50 was raptures 60 was
recession 50 was religious 43
was solitary 634 was terrible
68 was unmarked 57 was
vibration 152 was suddenly 99
was violently 190 was distance
202 was darkness 58 was
politics 60 was violently 48
was overwork 145 was barefoot
98 was somewhat 125 was
branches 41 was dartmouth 54
was dangerous 51 was dangerous
155 was delicate 77 was
darkness 64 was fourteen 52
was governor 45 was prisoner
51 was anesthesia 44 was
religious 51 was suspicion 49
was distress 105 was emotional
267 was exercise 63 was
financial 129 was personal 163
was pressure 9891 was suspicion
46 was financial 69 was
military 63 was pecuniary 40
was pressure 3164 was scrutiny
49 was security 93 was
suspicion 62 was pressure 225
was pressure 116 was pressure
380 was pressure 307 was
pressure 256 was agitation 43
was darkness 44 was emotional
65 was financial 66 was
pecuniary 50 was personal 50
was pressure 1544 was suspicion
404 was terrible 40 was
agitation 46 was auspices 346
was complete 62 was constant
74 was critical 40 was
pressure 725 was scrutiny 41
was auspices 319 was authority
191 was complete 54 was
direction 223 was greatness 44
was guidance 188 was immediate
156 was personal 50 was
pressure 56 was tutelage 115
was auspices 754 was critical
43 was depressing 105 was
external 43 was pressure 183
was amounted 46 was direction
57 was immediate 74 was
treatment 52 was recently 127
was recently 5333 was baseball
42 was beautiful 151 was
valuable 1158 was fiercely 128
was fiercely 60 was anxiously
70 was distance 65 was
anxiously 55 was broadway 355
was illusions 45 was broadway
1686 was chestnut 89 was
washington 80 was distance 148
was bitterly 76 was children
61 was possible 46 was
apostles 70 was coriander 89
was converts 59 was distance
85 was distance 4255 was
distance 74 was distance 79
was authority 104 was capacity
182 was province 295 was
distance 80 was innocent 156
was blankets 162 was garments
65 was karenina 165 was
dictation 89 was personal 189
was washington 73 was articles
71 was articles 97 was
chapters 80 way business 104
way children 141 way husbands
47 way religious 40 way
happened 100 way possibly 54
way relations 45 way provided
68 way supposed 48 way
produced 226 way actually 169
way interact 344 way organize
107 way perceive 357 way
decisions 377 way supposed 117
way problems 89 way inception
75 way combined 43 way
recently 84 way directly 251
way mistress 69 way possible
44 way forecast 41 way
astonish 64 way continue 40
way convince 79 way indicate
62 way interest 89 way
maintain 107 way maximize 172
way minimize 148 way preserve
120 way probably 127 way
strengthen 61 way lordship 51
way depicted 49 way expected
52 way regarded 49 way
supposed 115 way amounted 53
way involved 57 way produced
72 way required 223 way
resulted 63 weak carbonic 43
weak clinched 62 weak children
54 weak movement 289 weak
crumbled 43 wear trousers 112
wet december 229 wet november
330 who children 61 who
authority 480 who children 3397
who families 43 who husbands
74 who intimate 46 who
partners 646 who positions 275
who personal 50 who children
45 who mistakes 102 who
children 44 who regulate 192
who acquired 67 who enriched
46 who exchanged 56 who
finished 44 who obtained 76
who received 226 who suffered
86 who attempts 59 who
wanderings 87 who conquest 45
who expulsion 102 who accounts
105 who attention 50 who
children 1077 who husbands 44
who personal 61 who property
57 who students 62 who
authority 113 who remained 63
who admitted 94 who eligible
195 who entitled 277 who
prepared 45 who regarded 60
who required 44 who supposed
87 who fortunes 66 who
moderate 81 who doctrine 67
who questions 70 who questions
77 who questions 589 who
questions 145 who questions 109
who questions 321 who subjects
76 who questions 303 who
questions 59 who happened 50
who accounts 82 who analysis
119 who approach 58 who
argument 102 who authority 120
who decisions 175 who doctrine
44 who judgment 69 who
politics 51 who practice 114
who religious 51 who brightly
46 who questions 47 who
children 44 who academic 57
who activity 72 who business
93 who campaign 46 who
christian 42 who conquest 68
who criminal 63 who education
238 who families 79 who
literary 182 who military 113
