waded knee deep into 80
walking time bomb ready 87
walking tour will take 264
walking upon four legs 50
walking upon their hind 231
walking upon three legs 390
walking very fast along 52
walking very fast down 105
walking very fast from 41
walks away from home 57
walks away from such 41
walks away from their 169
walks away from your 114
walks back into town 125
walks have been laid 625
walks have been less 50
walks have been made 287
walks home from work 223
walks into their room 40
walks into your home 54
walks into your life 386
walks into your room 520
walks must have been 123
walks upon four legs 171
walls also have been 53
walls came into view 165
walls facing away from 45
walls fell away from 157
walls fell down flat 180
walls fell into ruin 47
walls five feet high 197
walls five feet thick 623
walls four feet high 193
walls four feet thick 1115
walls from ruin bare 775
walls have also been 609
walls have been kept 60
walls have been laid 124
walls have been left 359
walls have been lost 58
walls have been made 529
walls have been much 384
walls have been seen 55
walls have been torn 374
walls have been used 767
walls have been very 101
walls have been well 141
walls have been worn 95
walls have come down 556
walls have come into 58
walls have fair play 137
walls have just been 50
walls have lost their 283
walls have only been 57
walls having been made 48
walls here have been 50
walls into living ones 49
walls left over from 45
walls look down upon 206
walls many feet thick 193
walls must also have 44
walls must come down 154
walls must have been 2082
walls must have made 69
walls must once have 67
walls nine feet high 89
walls nine feet thick 384
walls only four feet 41
walls over three feet 86
walls some three feet 67
walls tell nothing from 52
walls there have been 62
walls there must have 61
walls there were also 90
walls there were many 137
walls there were only 197
walls there were other 40
walls there were rows 55
walls there were some 242
walls there were three 132
walls three feet high 215
walls three feet thick 1944
walls upon their left 43
walls were also made 111
walls were also used 131
walls were bare save 211
walls were cast down 52
walls were coming down 466
walls were dark wood 153
walls were even more 198
walls were five feet 338
walls were four feet 484
walls were free from 66
walls were just logs 42
walls were laid bare 76
walls were laid down 44
walls were left bare 194
walls were left open 47
walls were like those 78
walls were made from 680
walls were made thick 52
walls were made very 54
walls were many feet 45
walls were more like 91
walls were much less 112
walls were much more 185
walls were nine feet 129
walls were nothing more 121
walls were once more 132
walls were only four 64
walls were only half 131
walls were only three 143
walls were pale blue 151
walls were pale pink 119
walls were three feet 650
walls were tinged like 53
walls were torn away 64
walls were torn down 2994
walls were very dark 69
walls were very high 352
walls were very much 220
walls were very thick 973
walls when here last 46
walls will also help 42
walls will come down 294
walls will fall down 276
walls will give rise 47
walls will have been 122
walls will lose their 41
wanna come back here 54
wanna come over here 81
wanna hold your hand 641
wanna know what kind 47
wanna know what your 67
wanting from your most 158
wanting help from some 46
wanting more from life 122
wanting more from their 41
wanting nothing more from 86
wanting time away from 43
wants have been made 195
wants have been most 57
wants into some kind 83
wants into your hand 46
wants more from life 234
wants much more from 41
wants must have been 53
wants nothing else from 46
wants nothing more from 189
wants some help from 77
wants some work done 88
wants were only such 61
wants what from whom 91
wants will have been 89
wards have also been 67
wards must have been 55
wares even take their 50
wares have also been 144
wares have been made 100
wares have nothing akin 49
wares must have been 167
wares upon their heads 50
wares were also made 212
wares were made during 51
wares were made from 135
wares were made there 83
warms like good wine 42
warms your heart like 74
warmth back into their 59
warmth came back into 117
warmth coming back into 60
warmth from your body 71
warmth from your hand 49
warmth left over from 41
warmth must have been 81
warning flew from hand 89
warning from their fate 308
warning from your body 41
warning must have been 665
warning must have come 67
warning shot over their 189
warning sign came when 41
warning will have been 149
warps away from life 73
warts have also been 44
washing away during heavy 41
washing away their filth 102
washing away their sins 525
washing away your sins 54
washing free from acid 235
washing must have been 100
washing over their feet 56
washing their sins away 42
wasps feed their young 69
waste away from lack 260
waste away much more 89
waste away their time 195
waste away upon their 108
waste away your life 115
waste away your time 44
waste even more time 521
waste food from army 91
waste from your body 327
waste half their time 292
waste half your life 116
waste have also been 101
waste have been made 76
waste have been used 72
waste land have been 866
waste land having been 43
waste left over from 635
waste less time trying 41
waste more idle breath 114
waste more time here 159
waste more time over 277
waste more time trying 211
waste more time upon 91
waste much less time 121
waste much more time 786
waste much time here 239
waste much time making 47
waste much time over 1562
waste much time there 167
waste much time trying 316
waste much time upon 534
waste much time when 115
waste must have been 345
waste pipe leading from 60
waste rock from mining 92
waste some more time 192
waste their best years 259
waste their free time 100
waste their time asking 60
waste their time away 41
waste their time coming 179
waste their time dealing 49
waste their time during 67
waste their time even 44
waste their time having 55
waste their time hearing 90
waste their time here 101
waste their time like 227
waste their time making 92
waste their time over 1275
waste their time reading 543
waste their time there 283
waste their time trying 1723
waste their time upon 505
waste their time when 167
waste time asking what 83
waste time away from 73
waste time coming back 83
waste time crying over 189
waste time over such 560
waste time over these 134
waste time over those 101
waste time over what 117
waste time upon such 211
waste time when there 155
waste very much time 290
waste well away from 40
waste will come from 117
waste will have been 202
waste your best years 89
waste your breath asking 71
waste your breath trying 189
waste your breath upon 255
waste your life away 341
waste your life here 167
waste your life like 114
waste your life trying 87
waste your pity upon 42
waste your tears over 128
waste your time asking 250
waste your time coming 146
waste your time crying 44
waste your time dealing 42
waste your time even 69
waste your time giving 69
waste your time hanging 46
waste your time here 1541
waste your time hoping 40
waste your time just 60
waste your time like 470
waste your time making 569
waste your time over 1267
waste your time reading 1253
waste your time saying 56
waste your time taking 133
waste your time there 230
waste your time trying 6015
waste your time upon 772
waste your time when 165
wasting away from lack 129
wasting away from some 113
wasting away from want 42
wasting away their days 60
wasting away their life 104
wasting away their time 43
wasting even more time 92
wasting half their time 65
wasting idle breath upon 105
wasting more time over 47
wasting much time over 92
wasting their best days 81
wasting their time here 134
wasting their time like 45
wasting their time over 282
wasting their time reading 88
wasting their time there 137
wasting their time trying 526
wasting their time upon 123
wasting their time when 314
wasting time here when 59
wasting time over such 278
wasting time when there 95
wasting your best years 70
wasting your breath trying 90
wasting your life away 318
wasting your life here 238
wasting your life like 43
wasting your time among 40
wasting your time asking 105
wasting your time coming 125
wasting your time even 52
wasting your time hanging 57
wasting your time here 1686
wasting your time just 40
wasting your time like 147
wasting your time making 65
wasting your time over 268
wasting your time reading 547
wasting your time taking 51
wasting your time there 424
wasting your time trying 1080
wasting your time upon 57
wasting your time when 199
watch care over their 56
watch dawn break over 41
watch from dawn till 47
watch from early years 75
watch from their hiding 54
watch keep good time 77
watch kept over their 42
watch lest their rank 50
watch must have been 1085
watch other boys play 58
watch over their doings 128
watch over their eggs 167
watch over their fate 1009
watch over their health 422
watch over their home 48
watch over their living 41
watch over their more 219
watch over their sick 55
watch over their sons 165
watch over their well 45
watch over their work 105
watch over their young 600
watch over these poor 41
watch over these young 110
watch over those whom 290
watch over what went 41
watch over your body 48
watch over your coming 1042
watch over your days 96
watch over your health 211
watch over your heart 748
watch over your home 93
watch over your land 41
watch over your life 1385
watch over your lips 145
watch over your lord 180
watch over your mind 63
watch over your mouth 93
watch over your soul 562
watch over your wife 103
watch over your word 198
watch over your young 85
watch said five past 41
watch said half past 101
watch their jaws drop 53
watch their kids grow 99
watch their kids play 111
watch their prey from 49
watch their sons play 47
watch their step when 60
watch their teams play 60
watch their time when 120
watch there many days 53
watch upon their lips 91
watch upon your lips 52
watch well over their 55
watch well over your 54
watch will have been 79
watch will keep time 43
watch your baby grow 54
watch your back from 75
watch your back when 139
watch your cash flow 73
watch your damn mouth 47
watch your eyes when 46
watch your face when 186
watch your heart rate 50
watch your kids grow 54
watch your kids play 97
watch your lips move 45
watch your mouth when 96
watch your news media 70
watch your step from 117
watch your step here 130
watch your step there 180
watch your step when 268
water acts upon salt 40
water acts very much 94
water along their length 66
water also have been 89
water also lose their 41
water areas have been 270
water away from areas 55
water away from home 49
water away from land 73
water away from other 73
water away from their 539
water away from these 52
water away from those 63
water away from wall 103
water away from your 303
water back into their 78
water back into your 79
water baths have been 139
water baths were used 106
water bearing down upon 58
water body have been 47
water body will have 108
water came down from 514
water came down into 54
water came down like 106
water came down over 50
water came down upon 161
water came forth from 103
water came from deep 55
water came from rain 71
water came from some 59
water came from their 44
water came from three 45
water came into view 293
water came only from 43
water clear next made 46
water come down from 231
water come down like 51
water come into play 111
water come into your 61
water coming down from 3287
water coming down into 58
water coming down over 127
water coming down upon 50
water coming forth from 115
water coming from deep 47
water coming from lake 41
water coming from other 83
water coming from such 50
water coming from their 132
water coming from these 129
water coming from your 82
water coming into play 203
water coming into your 94
water depth have been 141
water depth ranging from 313
water down into their 44
water down your back 235
water down your neck 65
water drew away from 53
water drip back into 52
water drip from their 41
water during early spring 54
water during four days 56
water during heavy rain 285
water during high flow 50
water during high tide 991
water during some part 126
water during their early 58
water during their life 133
water during their stay 121
water during these years 43
water during three days 50
water even when their 57
water even when there 239
water fall back into 71
water fall into three 50
water fell away from 133
water fell back into 123
water fell down from 68
water fell from their 68
water fell like rain 44
water fell three feet 45
water fell upon their 44
water felt very cold 55
water fish have been 386
water five feet deep 438
water five feet high 82
water flow away from 477
water flow back into 213
water flow coming from 41
water flow down from 80
water flow down into 63
water flow forth from 87
water flow from lake 55
water flow from soil 62
water flow from their 46
water flow have been 221
water flow into their 55
water flow over their 155
water flow over your 60
water flow rate from 336
water flow rate into 160
water flow rate must 113
water flow rate over 70
water flow rate were 64
water flow rate will 280
water flow will have 47
water four feet deep 741
water four feet high 77
water free from acid 112
water free from iron 66
water free from lime 276
water free from salt 140
water free from these 89
water from bare soil 48
water from beating into 57
water from clear lake 132
water from coming down 72
water from coming into 622
water from coming over 115
water from deep bore 48
water from deep down 164
water from deep pits 42
water from deep soil 76
water from deep well 53
water from early spring 66
water from great salt 45
water from heavy rain 70
water from hyde park 59
water from lake chad 49
water from lake erie 1315
water from lake tahoe 119
water from land areas 57
water from leaking away 55
water from leaking down 48
water from leaking into 468
water from leaking past 97
water from many other 71
water from mono lake 127
water from moving into 61
water from other areas 372
water from other uses 64
water from rising into 107
water from said land 383
water from said spring 70
water from snow melt 215
water from soil into 71
water from some deep 71
water from some depth 60
water from some hand 155
water from some hanging 49
water from some high 53
water from some other 501
water from some spring 107
water from some well 104
water from spring thaws 41
water from such areas 43
water from such land 53
water from such well 156
water from thawing snow 70
water from their beaks 89
water from their blow 50
water from their body 128
water from their diet 54
water from their eyes 393
water from their feet 49
water from their food 1091
water from their hair 218
water from their hand 48
water from their heads 75
water from their home 148
water from their jaws 47
water from their land 90
water from their lungs 67
water from their mouth 83
water from their skin 102
water from their spring 71
water from their taps 119
water from their urns 124
water from their well 1132
water from these areas 149
water from these dams 103
water from these deep 62
water from these great 51
water from these same 64
water from these three 59
water from very deep 95
water from your body 431
water from your eyes 138
water from your hair 78
water from your hand 259
water from your home 69
water from your hose 93
water from your mouth 93
water from your skin 120
water from your spring 133
water from your wash 273
water from your well 822
water gate from early 44
water gets into their 62
water gets into these 57
water gets into your 110
water gets very cold 91
water gets very warm 42
water gush forth from 112
water hand over hand 105
water have also been 2355
water have been held 47
water have been kept 46
water have been laid 51
water have been left 66
water have been lost 418
water have been made 1074
water have been more 125
water have been most 106
water have been much 41
water have been seen 97
water have been sent 66
water have been used 1572
water have been very 155
water have been well 173
water have come from 211
water have done their 45
water have ever been 47
water have lost their 41
water have worn away 89
water having been kept 95
water having been left 50
water having been made 71
water having been used 141
water having cast back 50
water having worn away 111
water heating have been 57
water held back from 59
water into baking dish 64
water into fine wine 59
water into free acid 62
water into good wine 84
water into lake erie 51
water into rome from 46
water into said city 54
water into some kind 47
water into some other 52
water into steam from 121
water into steam will 51
water into test tube 51
water into their boat 77
water into their body 82
water into their city 41
water into their cups 58
water into their eyes 123
water into their lungs 132
water into their mouth 105
water into their wine 74
water into these areas 52
water into very fine 55
water into wine during 76
water into wine once 40
water into wine were 130
water into wine when 104
water into your body 92
water into your eyes 66
water into your face 63
water into your home 203
water into your lungs 46
water into your mouth 297
water into your wine 51
water jack fell down 203
water jars upon their 71
water jets have been 115
water jets were used 127
water kept free from 49
water left over from 918
water like bees from 40
water like flying fish 58
water like lake erie 57
water like some great 76
water like some kind 99
water look like wine 43
water loss from body 64
water loss from lungs 64
water loss from skin 149
water loss from soil 228
water loss from their 177
water loss from these 162
water loss have been 108
water made from snow 47
water made into wine 69
water many feet deep 260
water many feet high 73
water mark down said 119
water mark have been 58
water mass flow rate 1153
water move away from 113
water moving away from 461
water moving down from 99
water moving over their 45
water must also have 109
water must come down 71
water must come from 731
water must come into 46
water must flow away 67
water must flow back 85
water must flow down 154
water must flow from 153
water must flow into 223
water must flow over 225
water must have been 6751
water must have come 477
water must have done 40
water must have felt 56
water must have gone 97
water must have made 170
water must have some 155
water must have sunk 41
water must move from 56
water must once have 75
water must pass from 120
water must pass into 60
water must pass over 117
water must rise from 43
water must take into 70
water nine feet deep 104
water once more upon 54
water only five feet 40
water only four feet 47
water only three feet 64
water only when there 323
water over many years 67
water over their bare 45
water over their bows 68
water over their feet 104
water over their heads 2265
water over those areas 76
water over vast areas 61
water over wide areas 283
water over your body 196
water over your face 216
water over your feet 69
water over your hand 64
water park just north 70
water pipe leading from 215
water pipe leading into 106
water pipe line from 127
water pipe were laid 48
water pour down from 311
water pour down over 159
water rising from deep 46
water rising from great 44
water rose five feet 63
water rose four feet 119
water rose high into 50
water rose over their 56
water rose three feet 155
water rose very high 88
water runs away clear 74
water runs away from 312
water runs away into 45
water runs back down 140
water runs back into 174
water runs clear from 66
water runs down from 1169
water runs down hill 1988
water runs down into 731
water runs down over 186
water runs down their 47
water runs down your 75
water runs over from 41
water runs over into 41
water runs over their 42
water save what swam 56
water seem less like 59
water sent down from 100
water shot high into 135
water some four feet 105
water tank must have 40
water taps have been 127
water taxi ride from 85
water there came forth 43
water there have been 104
water there must also 54
water there must have 115
water there were many 213
water there were only 91
water there were other 43
water there were some 117
water three feet deep 1317
water three feet from 48
water three feet high 59
water three feet wide 48
water till free from 885
water till such time 55
water till very soft 53
water till your well 171
water took some time 41
water took their toll 59
water turn into wine 93
water upon fire were 49
water upon their bare 73
water upon their heads 429
water upon their land 40
water used came from 41
water used will vary 64
water uses have been 186
water very good here 52
water very much like 77
water very much more 114
water ways have been 83
water wearing away rock 52
water wears away rock 61
water well away from 360
water went back down 53
water went back into 42
water went down into 103
water went over their 45
water were also made 88
water were also used 160
water were coming down 54
water were coming from 48
water were even more 52
water were laid down 95
water were lost from 53
water were made during 120
water were made from 64
water were made into 50
water were much more 137
water were their only 69
water were used during 56
water were used from 50
water were very great 74
water were very much 118
water when away from 84
water when made into 52
water when seen from 75
water when there came 47
water when there were 193
water when very warm 43
water will also give 144
water will also have 161
water will also help 347
water will also make 60
water will also tend 47
water will also vary 49
water will also work 64
water will boil away 173
water will boil over 67
water will boil when 56
water will break down 149
water will come back 152
water will come down 429
water will come forth 62
water will come from 569
water will come into 218
water will come over 120
water will cool down 119
water will cost more 113
water will drip down 106
water will drip from 233
water will drip into 86
water will drop from 73
water will ever pass 55
water will ever wash 40
water will fall back 48
water will fall down 50
water will fall from 147
water will fall into 165
water will fall upon 43
water will feel cold 194
water will feel cool 88
water will feel good 44
water will feel warm 244
water will flow along 379
water will flow away 260
water will flow back 292
water will flow down 1429
water will flow from 3943
water will flow into 1789
water will flow more 173
water will flow only 65
water will flow over 1359
water will flow past 60
water will flow when 64
water will gain inch 48
water will give good 89
water will give only 42
water will give rise 231
water will give some 51
water will gush forth 127
water will have been 1124
water will have come 49
water will have free 52
water will have gone 66
water will have less 115
water will have lost 52
water will have more 278
water will have much 47
water will have some 78
water will have upon 47
water will have very 58
water will help keep 208
water will help your 75
water will hold more 63
water will hold only 43
water will keep your 81
water will kill most 184
water will last only 47
water will look like 148
water will make their 44
water will make your 114
water will move along 53
water will move down 110
water will move from 752
water will move into 436
water will move more 128
water will only flow 54
water will only hold 43
water will only make 57
water will only rise 70
water will only take 72
water will pass along 42
water will pass away 68
water will pass down 121
water will pass from 655
water will pass into 782
water will pass more 50
water will pass over 456
water will pour down 146
water will pour into 100
water will pour over 173
water will range from 75
water will rise from 339
water will rise into 389
water will rise just 49
water will rise much 46
water will rise only 89
water will rise over 114
water will rise when 117
water will rush back 50
water will rush down 140
water will rush into 225
water will seem cold 60
water will seem warm 48
water will seep away 41
water will seep into 305
water will sink down 132
water will sink into 141
water will slow down 99
water will soak into 384
water will soon boil 83
water will soon fill 41
water will soon make 60
water will spring forth 46
water will take away 149
water will take care 172
water will turn into 332
water will vary from 196
water will very soon 103
water will wash away 793
water will wash over 55
water your ship here 54
waved once more over 174
waved over their fort 55
waved over their heads 582
waved their arms like 238
waved their arms over 62
waved their dark arms 42
waved their hats over 236
waved their hats when 48
waver down into deep 42
waves also have been 40
waves break into foam 80
waves came flying over 40
waves coming back from 45
waves coming from other 56
waves coming from these 42
waves during slow wave 248
waves four feet high 67
waves have also been 875
waves have been made 271
waves have been more 103
waves have been seen 125
waves have been sent 66
waves have been used 784
waves have come from 43
waves have ever been 48
waves have gone over 157
waves have just been 63
waves have laid bare 60
waves have lost their 40
waves have only been 43
waves have worn away 42
waves left over from 73
waves move away from 365
waves move from deep 67
waves moving away from 239
waves moving from left 89
waves much like those 41
waves must give rise 48
waves must have been 377
waves over their heads 129
waves rise very high 50
waves rose very high 56
waves show their teeth 92
waves slow down when 71
waves three feet high 60
waves toss their heads 46
waves very much like 49
waves wash over their 69
waves were coming from 252
waves were coming over 236
waves were much less 45
waves were much more 103
waves were rising high 87
waves were seen arms 40
waves were very high 518
waves will break over 132
waves will come from 41
waves will give rise 90
waves will have been 86
waves will have their 57
waves will wash away 102
waves will wash over 55
waxes have also been 57
waxes have been used 155
weaken their hold over 139
weaken their hold upon 131
weaken your hold upon 45
weaker ones have been 110
weaker ones will have 50
weaker will have been 53
wealthy have been able 105
wealthy have many ways 46
wealthy must have been 133
wealthy sent their sons 69
wealthy young lady from 74
weaned away from such 121
weaned away from their 1085
weaned away from these 69
weaned away from those 42
weaned from their dams 56
weaned from their evil 51
weaned from their milk 46
weaned from their wild 66
weaned from these lava 47
weanling male rats were 64
weapon came into play 101
weapon from your hand 47
weapon full three feet 56
weapon must have been 607
weapon sank deep into 84
weapon will have been 64
wearer from taking cold 54
wearer must have been 158
weather data from these 42
weather data have been 176
weather data were used 177
weather during their stay 162
weather during these days 42
weather fell into fits 75
weather from some nook 41
weather gets very cold 164
weather grew very cold 138
weather grew very thick 47
weather have also been 89
weather have been very 42
weather have left their 55
weather having been fair 47
weather having been very 433
weather into some other 44
weather last three days 119
weather like down there 125
weather like over there 123
weather maps have been 100
weather must have been 1107
weather must have made 45
weather must look very 52
weather over many years 132
weather there have been 47
weather there were many 42
weather there will have 84
weather these last three 61
weather took their toll 147
weather were their only 87
weather were very cold 107
weather when there were 41
weather will break soon 48
weather will come soon 47
weather will have been 53
weather will keep fine 41
weather will keep many 147
weather will soon clear 49
weather will soon come 54
weather will soon turn 40
weather will take part 90
weather will turn cold 98
wedding gift from their 53
wedding gift from your 71
wedding gown will make 185
wedding must have been 406
wedding vows have been 81
wedding went very well 40
wedding will soon take 94
wedge must have been 70
weeds from taking over 278
weeds from taking root 46
weeds grew rank over 126
weeds grow warm when 41
weeds have also been 96
weeds have been kept 57
weeds have been used 79
weeds have their uses 52
weeds must have been 48
weeds must lose their 44
weeds were kept down 247
weeds were taking over 61
weeds will have been 47
weeds will take over 162
weeks away from giving 185
weeks away from having 124
weeks away from home 2895
weeks away from leaving 52
weeks away from taking 52
weeks away from their 448
weeks away from work 579
weeks away from your 89
weeks during term time 51
weeks from early july 64
weeks from early spring 203
weeks from earning full 188
weeks from giving birth 54
weeks from last date 43
weeks from late july 59
weeks from late june 108
weeks from late spring 108
weeks from such time 158
weeks from their last 48
weeks from your last 92
weeks have also been 107
weeks have been busy 77
weeks have been full 127
weeks have been good 49
weeks have been hard 226
weeks have been held 53
weeks have been hell 418
weeks have been like 449
weeks have been lost 88
weeks have been more 53
weeks have been most 57
weeks have been trying 55
weeks have been used 101
weeks have been very 967
weeks here have been 56
weeks into their stay 44
weeks must have been 656
weeks paid sick leave 45
weeks past have been 221
weeks their eyes open 52
weeks there have been 1235
weeks there must have 45
weeks there were five 58
weeks there were four 43
weeks there were many 220
weeks there were more 343
weeks there were only 215
weeks there were over 132
weeks there were some 107
weeks there were three 89
weeks there were very 58
weeks were busy ones 497
weeks were even more 44
weeks were very busy 126
weeks were very hard 52
weeks when news came 41
weeks when there were 150
weeks when word came 48
weeks will have been 63
weeks will soon pass 177
weeks your baby will 136
weeping even over those 62
weeping eyes took leave 90
weeping must have been 43
weeping over said tomb 46
weeping over their loss 51
weeping over their lost 153
weeping over their sins 201
weigh down their heavy 78
weigh over three tons 47
weigh upon your heart 58
weigh upon your mind 164
weigh upon your soul 52
weigh very much less 120
weigh very much more 105
weigh what loss your 285
weirs have been used 61
welding gray cast iron 122
welding have been used 120
welds have also been 46
welds have been made 400
wells have also been 625
wells have been made 233
wells have been shut 154
wells have been sunk 3793
wells have been used 439
wells have ever been 50
wells having been sunk 71
wells into your lungs 54
wells must have been 195
wells sunk deep into 57
wells threw down their 56
wells were also sunk 68
wells were also used 87
wells were shut down 735
wells were soon sunk 45
wells were sunk along 109
wells were sunk during 46
wells were sunk from 66
wells were sunk here 48
wells were sunk into 122
wells were very deep 42
wells will have been 83
whale eyes wide open 74
whale lies bent like 105
whale lies down there 59
whale like their great 72
whale must have been 388
whale will have gone 78
whaling must have been 98
wheel back into line 62
wheel came into view 45
wheel from heating when 98
wheel hand over hand 56
wheel have been used 59
wheel having come full 69
wheel must have been 329
wheel must have gone 57
wheel runs down hill 41
wheel will come full 97
wheel will have been 72
wheel will have come 92
wheel will roll upon 47
wheel will slow down 50
wheel will turn full 46
wheel will turn more 44
where acts have been 97
where aids came from 69
where aloes were most 84
where also many other 46
where also some other 46
where also their lord 718
where also there were 429
where also were seen 63
where among many other 136
where among much other 44
where areas have been 131
where arms have been 83
where arms were kept 65
where bars have been 50
where beans have been 45
where bears have been 111
where beds have been 103
where beds were made 53
where bees have been 81
where bees were kept 95
where bets were made 58
where boys come three 45
where boys have been 125
where boys made gold 41
where boys were sent 91
where bread cost five 93
where bread made from 42
where burr next went 40
where cain slew abel 78
where came riding down 55
where cars have been 109
where cash came from 266
where cats have been 94
where coal seams were 53
where corn came from 47
where corn grew tall 63
where corn will grow 126
where cows have been 133
where cows were kept 285
where cuts have been 169
where cuts were made 113
where dams have been 219
where data came from 54
where data come from 118
where data from other 41
where data have been 720
where deals were done 44
where deals were made 210
where deaths have been 47
where deep ways meet 108
where deer have been 215
where deer were kept 65
where died many other 99
where dogs have been 164
where dogs were kept 61
where dogs were used 56
where dora came from 57
where drug deals were 58
where during four days 49
where during four years 65
where during many years 80
where during their stay 40
where during those years 51
where during three years 42
where eggs come from 91
where eggs have been 178
where eggs were laid 125
where emma errs once 115
where even their lips 87
where even very young 52
where evil came from 92
where fair means were 52
where fees have been 66
where fees were paid 81
where fire came from 67
where fish have been 232
where fish were kept 63
where fish were more 97
where fish were once 48
where five years have 50
where food came from 239
where foul airs rise 52
where four days were 122
where four guns were 42
where four paths meet 71
where four ways meet 383
where fred lost some 57
where free meals were 102
where from very early 62
where from your room 56
where gaps have been 101
where gods have lost 55
where gods told lies 57
where gold came into 46
where good farm land 48
where good ideas come 69
where good jobs were 60
where great care must 126
where great salt lake 47
where grew wild thyme 113
where guns have been 43
where guns were used 71
where hard work will 45
where have been your 41
where have there been 96
where have your eyes 45
where have your wits 47
where hell will break 43
where help will come 50
where hogs have been 72
where hogs were kept 47
where huge logs were 40
where huge sums were 57
where ideas came from 267
where ideas come from 1654
where ideas have been 110
where ideas were more 126
where iron came from 68
where iron ores were 56
where jews have been 360
where jews were able 46
where jews were also 61
where jews were free 94
where jews were held 90
where jews were hiding 148
where jews were less 42
where jews were living 176
where jews were more 140
where jews were most 92
where jews were once 52
where jews were sent 50
where jews were very 43
where jews were well 43
where jobs come from 91
where jobs have been 252
where jobs were hard 54
where jobs were lost 45
where jobs were more 696
where jobs were most 96
where john keats died 76
where john knox used 47
where john mark left 45
where julia ward howe 42
where just last week 44
where just over half 290
where kids have been 59
where kine feed upon 48
where lady jane grey 360
where laws come from 66
where laws have been 589
where laws were less 49
where laws were made 280
where laws were more 110
where life came from 192
where life must have 93
where life will take 175
where lions have been 40
where live those wild 52
where logs have been 82
where lots have been 93
where lots were sold 58
where many areas have 45
where many came from 54
where many cars were 95
where many died from 299
where many feet pass 45
where many gods were 51
where many have been 764
where many have come 44
where many have died 115
where many have gone 158
where many have lost 66
where many have made 43
where many have seen 40
where many ideas were 44
where many jews from 63
where many jews live 182
where many jews were 322
