we persons 75 we descent
together 128 we towards 56
we trouble 42 we halfway
197 we oftener 79 we
outside 137 we together 388
we tonight 53 we closely
70 we quickly 59 we
rapidly 51 we quickly 42
we forward 814 we quickly
174 we together 70 we
towards 157 we certain 43
we several 99 we prevail
46 we satisfy 80 we
succeed 54 we abstain 55
we account 400 we achieve
227 we acquire 116 we
advance 353 we ascribe 90
we attempt 180 we attract
86 we believe 530 we
capture 81 we collect 199
we combine 53 we command
47 we compare 259 we
confirm 46 we console 41
we control 118 we declare
126 we destroy 62 we
develop 109 we discern 275
we discuss 119 we examine
138 we exchange 164 we
exclaim 91 we explain 197
we explore 56 we express
459 we extract 62 we
faintly 73 we foresee 54
we glimpse 81 we harness
86 we imagine 961 we
imitate 82 we improve 50
we include 95 we increase
199 we inquire 46 we
justify 43 we observe 434
we operate 46 we perform
75 we picture 168 we
predict 71 we present 159
we presume 197 we pretend
43 we prevail 72 we
prevent 119 we proceed 483
we procure 402 we produce
257 we promise 49 we
propose 54 we protect 48
we provide 148 we receive
326 we recover 154 we
rejoice 90 we respond 89
we restore 44 we satisfy
74 we scratch 43 we
somehow 46 we succeed 426
we suggest 90 we support
44 we suppose 350 we
surmise 1048 we survive 103
we suspect 81 we vaguely
97 we venture 92 we
whisper 77 we against 41
we outside 71 we together
1215 we together 535 we
together 202 we forward 114
we creative 43 we shelter
61 we assured 761 we
content 255 we together 292
we together 62 we billions
53 we millions 59 we
several 57 we shelter 117
we everything 91 we tickets
106 we against 50 we
letters 58 we signals 46
we collect 50 we frankly
55 we spanish 69 we
together 160 we forever 124
we friends 110 we outside
66 we together 1284 we
outside 428 we account 267
we against 57 we certain
46 we comfort 125 we
control 115 we everything 72
we judicial 64 we lessons
57 we measures 83 we
pleasure 51 we samples 54
we several 54 we shelter
354 we showers 65 we
together 47 we towards 60
we forever 66 we frankly
77 we matters 101 we
outside 47 we quietly 221
we together 855 we because
52 we exactly 208 we
stories 75 we together 51
we together 40 we everything
63 we plainly 121 we
quickly 117 we forever 47
we between 40 we outside
48 we together 396 we
upright 336 we believe 615
we discern 52 we imagine
783 we closely 70 we
everything 63 we quietly 42
we together 11058 we towards
128 we wonders 87 we
precious 64 we blessed 47
we hundred 119 we quality
693 we together 48 we
details 48 we history 46
we thursday 45 we potatoes
50 we ability 54 we
together 57 we hunters 61
we bottles 66 we heartily
54 we together 53 we
alcohol 95 we savages 83
we together 54 we between
56 we towards 43 we
together 169 we together 85
we towards 203 we highway
119 we together 69 we
towards 46 we together 211
we together 51 we several
52 we towards 43 we
together 48 we hundred 49
we because 45 we towards
40 we delight 97 we
peculiar 68 we company 172
we society 59 we company
108 we contact 196 we
details 373 we dialogue 372
we eternal 167 we foreign
130 we marriage 118 we
relation 155 we society 168
we sympathy 113 we treaties
48 we worship 65 we
closely 121 we country 50
we physics 105 we because
124 we letters 63 we
against 72 we peasants 48
we battles 57 we against
100 we fetters 42 we
volleys 106 we together 538
we together 75 we language
48 we briefly 107 we
contact 193 we friends 55
we certain 41 we contact
54 we address 41 we
clarify 55 we compute 80
we develop 50 we discuss
63 we examine 162 we
specify 83 we account 55
we everything 45 we together
63 we married 176 we
discuss 58 we examine 50
we closely 295 we sharply
42 we beginning 143 we
hundred 120 we hundred 41
we friends 42 we pasture
53 we verdure 51 we
comfort 60 we numbers 261
we variation 43 we several
60 we friends 122 we
pathetic 41 we persons 145
we species 41 we pleasant
46 we pleasure 63 we
helpful 147 we comfort 44
we company 75 we pleasure
47 we limited 89 we
friends 86 we letters 59
we natives 82 we pleasant
72 we remains 57 we
shelter 69 we support 207
we variation 40 we village
64 we several 99 we
results 49 we hundred 88
we priests 43 we sailors
42 we inquiry 61 we
helpful 62 we pleasant 187
we similar 185 we appeared
271 we comparing 66 we
examining 54 we husband 63
we ancient 54 we certain
67 we history 75 we
letters 63 we official 50
we several 123 we tacitus
40 we volumes 82 we
tonight 86 we details 161
we rapidly 68 we request
126 we towards 308 we
towards 43 we towards 86
we towards 60 we towards
41 we tonight 59 we
possess 210 we usually 46
we analogy 55 we certain
93 we effects 271 we
between 56 we analogy 172
we certain 43 we letters
80 we together 59 we
together 523 we together 42
we silence 86 we against
128 we together 76 we
outside 111 we animals 111
we brothers 50 we princes
62 we together 46 we
because 59 we together 448
we happily 219 we quietly
92 we swiftly 44 we
attempt 56 we believe 145
we compare 213 we discuss
70 we examine 171 we
explain 83 we explore 56
we express 210 we imagine
288 we include 833 we
inquire 72 we observe 276
we predict 147 we presume
45 we produce 48 we
provide 40 we question 179
we reflect 106 we require
47 we suggest 253 we
suppose 277 we surmise 52
we suspect 167 we achieve
55 we fulfill 41 we
proceed 151 we respond 59
we aesthetic 96 we applied
54 we average 111 we
certain 55 we colonial 218
we creative 82 we culture
89 we dynamic 46 we
freedom 82 we general 173
we genuine 42 we history
82 we liberal 105 we
logical 66 we magical 61
we material 49 we musical
62 we national 124 we
natural 296 we official 44
we passive 54 we popular
131 we primary 173 we
private 135 we psychic 49
we radical 53 we rational
90 we regional 43 we
religion 45 we science 114
we scripts 44 we secular
159 we virtual 48 we
several 56 we between 51
we together 683 we together
207 we between 110 we
attempt 188 we believe 93
we concede 43 we develop
48 we imagine 304 we
improve 72 we include 110
we question 272 we succeed
129 we suggest 293 we
suppose 271 we suspect 300
we venture 247 we imagine
54 we assured 110 we
certain 79 we obliged 113
we tempted 287 we towards
69 we answers 79 we
between 179 we certain 96
we occasion 80 we perhaps
56 we several 126 we
shelter 242 we similar 155
we support 71 we between
41 we analogy 41 we
history 218 we insight 177
we steadily 42 we offense
50 we adduced 78 we
admired 214 we adopted 509
we against 92 we allowed
261 we altered 56 we
appealed 146 we appeared 178
we applied 183 we arranged
373 we arrived 623 we
assumed 1253 we assured 59
we availed 87 we averted
140 we avoided 2241 we
awaited 48 we because 160
we behaved 110 we belonged
46 we boarded 45 we
brought 1178 we carried 517
we certain 75 we chanced
45 we charged 48 we
checked 108 we cheered 75
we claimed 357 we climbed
114 we company 103 we
counted 304 we covered 79
we crossed 331 we crushed
53 we decided 524 we
deduced 280 we defeated 90
we defined 219 we delayed
61 we derived 1135 we
desired 324 we devised 91
we devoted 86 we divided
164 we divined 55 we
doubted 741 we drifted 224
we dropped 201 we drowned
44 we elected 73 we
endured 102 we enjoyed 1520
we entered 376 we escaped
1052 we eternal 959 we
everything 67 we evolved 203
we exactly 44 we excused
78 we exposed 81 we
fancied 942 we fetched 44
we figured 87 we floated
48 we focused 70 we
founded 54 we freedom 85
we gathered 311 we granted
98 we grasped 50 we
grounds 177 we guessed 2270
we handled 134 we ignored
146 we imposed 63 we
invited 106 we invoked 45
we knocked 122 we labeled
49 we laughed 287 we
leisure 63 we liberty 205
we located 45 we managed
563 we marched 134 we
married 226 we measured 77
we noticed 520 we occasion
609 we offered 165 we
omitted 353 we opposed 54
we ordered 68 we perfect
62 we perhaps 138 we
planned 176 we planted 52
we plotted 44 we pointed
134 we pressed 54 we
pursued 213 we realized 352
we reasoned 154 we reduced
168 we refused 178 we
regarding 133 we removed 107
we repeated 49 we replied
57 we rescued 60 we
resumed 51 we retired 53
we searched 143 we secured
437 we settled 257 we
several 404 we shouted 40
we similar 61 we slipped
185 we smashed 42 we
somehow 51 we sounded 84
we started 686 we starved
343 we stepped 85 we
stopped 656 we strayed 59
we studied 151 we temples
44 we together 251 we
touched 295 we towards 72
we trouble 1342 we trusted
198 we visited 234 we
watched 129 we weathered 40
we worried 47 we wounded
101 we written 930 we
yielded 40 we together 97
we succeed 40 we forever
205 we together 124 we
everything 49 we exactly 225
we lessons 64 we harshly
49 we forever 376 we
happily 142 we together 822
we askance 45 we briefly
236 we closely 53 we
forward 2377 we control 173
we everything 179 we together
208 we against 74 we
between 158 we certain 70
we contact 89 we friends
163 we regarding 46 we
several 44 we similar 42
we together 60 we together
88 we closely 53 we
exactly 115 we glorify 41
we forward 206 we towards
161 we several 45 we
briefly 72 we certain 46
we several 59 we company
43 we friends 42 we
together 60 we together 89
we assured 358 we content
288 we together 40 we
shelter 46 we letters 50
we together 104 we together
58 we account 105 we
against 84 we closely 42
we comfort 139 we counsel
127 we measures 69 we
occasion 54 we passage 75
we pleasure 112 we shelter
135 we together 46 we
towards 48 we together 228
we briefly 50 we quickly
42 we forever 81 we
together 161 we abandon 59
we abstain 42 we believe
731 we benefit 44 we
compare 188 we concede 50
we despair 731 we develop
51 we discuss 60 we
dismiss 85 we emulate 275
we examine 149 we exchange
40 we exclaim 294 we
explore 48 we imagine 1003
we imitate 119 we include
127 we inquire 208 we
observe 123 we predict 71
we presume 60 we proceed
113 we question 1079 we
reflect 105 we rejoice 42
we reserve 42 we respond
67 we reverse 49 we
succeed 66 we suppose 1037
we surmise 60 we suspect
991 we tremble 167 we
venture 70 we witness 98
we together 1076 we towards
62 we rapidly 100 we
together 123 we towards 77
we towards 101 we chicago
118 we country 50 we
village 66 we because 82
we germany 46 we position
285 we spirits 103 we
quickly 55 we quickly 77
we tempted 49 we together
88 we rendering 42 we
bothered 83 we guessed 54
we noticed 116 we touched
58 we towards 50 we
stronger 65 we consent 48
we enjoyed 65 we occasion
278 we perfect 44 we
thoughts 43 we trouble 60
we anymore 40 we anybody
42 we anybody 45 we
exactly 508 we existed 992
we everything 73 we exactly
833 we exactly 96 we
towards 40 we contact 58
we contact 56 we contact
58 we contact 45 we
reflect 41 we stopped 44
we touched 41 we goodbye
79 we anymore 58 we
anybody 64 we outside 55
we allowed 176 we friends
102 we reduced 43 we
together 51 we abandon 57
we consent 176 we receive
57 we studies 45 we
general 408 we remarks 115
we thoughts 216 we remarks
45 we general 46 we
together 47 we between 52
we because 50 we ashamed
45 we obliged 42 we
towards 74 we between 82
we certain 90 we eminent
125 we persons 141 we
several 175 we similar 132
we species 59 we symbols
43 we occasion 703 we
several 141 we trouble 436
we occasion 46 we between
88 we betwixt 287 we
choices 72 we friends 40
we because 47 we together
77 we loosely 60 we
together 83 we together 156
we together 60 we service
108 we several 40 we
reliance 43 we reliance 159
we demands 64 we reliance
111 we reliance 41 we
reliance 131 we against 46
we gossiping 55 we service
52 we matters 47 we
results 46 we opinions 48
we together 42 we towards
56 we pleasure 56 we
together 53 we arrived 51
we control 85 we nowhere
41 we everything 51 we
exactly 43 we forward 155
we discuss 54 we tottering
87 we because 125 we
counsel 69 we freedom 129
we friends 95 we married
53 we together 89 we
analogy 294 we general 43
we general 187 we briefly
65 we sorrows 56 we
perishing 46 we ghostly 148
we account 129 we achieve
64 we acquire 46 we
address 166 we analyze 91
we attempt 747 we believe
97 we briefly 368 we
comment 86 we compare 143
we deliver 49 we develop
118 we discuss 2023 we
endeavor 61 we examine 1062
we exclude 92 we explain
175 we explore 246 we
imitate 67 we include 533
we increase 52 we neglect
156 we observe 336 we
outline 41 we possess 41
we present 778 we prevent
59 we proceed 42 we
provide 169 we publish 79
we receive 137 we require
304 we succeed 116 we
suggest 154 we suppose 288
we witness 107 we advance
47 we consult 193 we
discern 145 we explain 57
we express 41 we prepare
93 we promote 179 we
provide 67 we succeed 172
we briefly 95 we decision
113 we dynamic 45 we
general 76 we logical 55
we natural 85 we primary
129 we rational 47 we
several 97 we forward 105
we rejoicing 62 we shortly
546 we together 1413 we
together 226 we together 112
we certain 52 we chiefly
47 we largely 99 we
together 369 we abandon 53
we achieve 175 we acquire
88 we advance 40 we
applaud 44 we cherish 759
we develop 42 we observe
59 we possess 372 we
quarrel 53 we receive 212
we recover 161 we rejoice
48 we relapse 54 we
respect 129 we succeed 705
we witness 165 we utterly
59 we between 75 we
together 67 we victims 61
we together 105 we ashamed
41 we assured 236 we
obliged 916 we pleasure 135
we tempted 67 we thankful
42 we towards 55 we
answers 154 we anybody 158
we applied 50 we between
243 we certain 782 we
comfort 82 we congress 43
we courage 62 we endless
51 we equally 179 we
eternal 91 we everything 1029
we exactly 232 we flowers
58 we freedom 73 we
friends 170 we genuine 41
we grounds 143 we harmony
64 we helpful 46 we
history 65 we increasing 106
we leisure 79 we letters
41 we material 172 we
matters 169 we millions 55
we natural 86 we nowhere
127 we numbers 55 we
objects 61 we occasion 635
we occurring 83 we operating
108 we perfect 75 we
perhaps 352 we persons 71
we pleasure 76 we reappearing
55 we records 63 we
recurring 198 we religion 82
we remaining 70 we repeated
527 we results 78 we
several 1128 we shelter 90
we shortly 113 we similar
703 we stewart 65 we
support 239 we warrant 41
we williams 48 we written
49 we freedom 88 we
insight 119 we account 338
we briefly 114 we careful
71 we details 200 we
especial 46 we general 41
we occasion 58 we primary
57 we priority 146 we
several 341 we shortly 47
we stronger 91 we together
52 we occasion 90 we
according 66 we adopted 254
we against 75 we allowed
58 we anarchy 364 we
applied 84 we arranged 51
we arrived 1527 we assured
42 we avoided 102 we
because 43 we besides 41
we between 236 we briefly
273 we brought 847 we
capital 62 we carried 383
we certain 227 we chiefly
105 we comfort 95 we
company 170 we control 73
we couches 60 we counted
45 we courage 169 we
covered 282 we crossed 205
we crushed 51 we decided
220 we deduced 101 we
defeated 135 we defined 201
we derived 97 we devised
54 we divided 70 we
dominion 53 we doubled 78
we dropped 76 we elected
52 we emerged 73 we
endless 132 we endured 60
we enemies 57 we enjoyed
47 we ensured 46 we
entered 491 we equally 64
we erected 79 we escaped
199 we eternal 295 we
everything 1465 we evolved 95
we exactly 240 we existed
254 we extreme 87 we
faithful 40 we fifteen 131
we finally 250 we flowers
69 we foreign 45 we
founded 64 we freedom 142
we friends 91 we gathered
192 we general 93 we
genuine 101 we glorious 137
we grasped 115 we grounds
115 we heavenly 43 we
horrors 133 we increasing 126
we jointly 65 we justice
307 we knocked 97 we
largely 81 we leisure 846
we letters 84 we liberty
171 we limited 120 we
located 53 we luncheon 62
we managed 48 we martyrs
65 we material 159 we
maximum 68 we measured 63
we millions 108 we national
40 we noticed 198 we
nowhere 65 we numbers 75
we occasion 73869 we offered
445 we opposed 68 we
parties 67 we perfect 192
we perhaps 148 we planted
83 we pleasant 108 we
pleasure 294 we pointed 89
we poverty 45 we prayers
51 we present 161 we
realized 250 we reduced 368
we regular 118 we reliable
43 we remaining 253 we
removed 443 we renewed 50
we repeated 353 we respect
64 we respite 285 we
results 135 we revealed 52
we revenue 113 we schools
108 we secured 516 we
settled 435 we several 821
we shelter 70 we shortly
305 we similar 166 we
sixteen 46 we society 51
we sounder 46 we started
195 we stopped 78 we
stories 45 we stronger 49
we studied 247 we success
94 we support 55 we
suppose 53 we systems 60
we tacitly 75 we teachers
65 we thirteen 116 we
together 1101 we tonight 66
we touched 97 we trained
74 we trouble 1468 we
upwards 56 we victory 173
we visible 63 we visited
71 we written 144 we
wrought 110 we yielded 95
we abridge 50 we analyze
42 we attempt 1038 we
briefly 666 we chiefly 90
we concern 245 we confine
2087 we content 718 we
discuss 626 we dismiss 65
we endeavor 163 we examine
507 we exhibit 80 we
explain 235 we extract 164
we include 52 we inquire
89 we observe 92 we
outline 100 we present 1334
we proceed 151 we produce
47 we propose 48 we
shortly 41 we subjoin 732
we suppose 148 we together
142 we together 116 we
briefly 100 we observe 148
we company 91 we returning
53 we silence 55 we
together 58 we together 133
we everything 370 we exactly
596 we everything 50 we
exactly 40 we several 83
we shortly 198 we everything
59 we germany 47 we
together 160 we several 68
we according 57 we forever
666 we happily 465 we
together 3228 we briefly 1991
we chiefly 52 we closely
444 we forward 2557 we
command 46 we control 102
we everything 371 we forever
49 we together 209 we
between 57 we certain 298
we contact 51 we diamonds
44 we efforts 60 we
enemies 54 we everything 41
we evident 61 we friends
118 we history 42 we
justice 72 we letters 51
we matters 62 we precise
58 we repeated 92 we
several 246 we similar 63
we together 164 we towards
54 we dickens 70 we
finally 46 we oftener 91
we several 255 we shortly
351 we together 1019 we
tonight 68 we closely 179
we exactly 44 we largely
86 we plainly 43 we
quickly 62 we willingly 41
we heartily 65 we willingly
182 we against 42 we
forward 1112 we rapidly 48
we towards 237 we certain
70 we several 112 we
attempt 162 we briefly 185
we compare 42 we discuss
349 we examine 559 we
explain 124 we explore 51
we inquire 376 we observe
45 we present 192 we
proceed 1080 we rehearse 46
we briefly 532 we certain
143 we several 150 we
shortly 465 we achieve 62
we analyze 49 we attempt
925 we believe 44 we
briefly 1160 we comment 162
we compare 64 we concern
699 we confuse 90 we
deceive 48 we discuss 1661
we examine 401 we explain
84 we extract 52 we
furnish 132 we include 69
we increase 135 we observe
2408 we outline 654 we
prepare 74 we present 1152
we produce 100 we provide
91 we provoke 41 we
require 167 we specify 62
we subjoin 199 we succeed
411 we suggest 90 we
twinkle 131 we venture 42
we company 150 we forever
49 we friends 100 we
lightly 64 we rapidly 150
we together 90 we together
125 we together 59 we
together 154 we forward 129
we depends 147 we results
47 we chiefly 63 we
largely 45 we content 554
we together 51 we together
78 we superior 87 we
answers 133 we briefly 80
we several 53 we shortly
425 we achieve 69 we
acquire 76 we attempt 72
we destroy 42 we develop
77 we discern 90 we
discuss 1044 we examine 442
we exhaust 94 we explain
421 we explore 155 we
inquire 83 we moulder 43
we observe 490 we perform
99 we possess 88 we
present 166 we proceed 174
we procure 51 we produce
64 we publish 45 we
receive 321 we recover 95
we rejoice 46 we require
88 we succeed 136 we
welcome 159 we witness 969
we briefly 734 we shortly
512 we together 336 we
forever 77 we indoors 50
we together 175 we account
735 we certain 58 we
counsel 117 we courage 58
we delight 90 we depends
63 we everything 52 we
expiation 62 we measures 172
we occasion 1532 we pleasure
368 we several 51 we
together 140 we vengeance 83
we together 329 we systems
361 we briefly 83 we
towards 40 we together 60
we briefly 590 we shortly
42 we against 72 we
briefly 165 we shortly 675
we towards 72 we briefly
734 we quickly 299 we
shortly 721 we willingly 218
we against 143 we forever
102 we together 360 we
together 116 we steadily 40
we together 1696 we towards
104 we concern 78 we
stories 55 we concern 115
we icicles 61 we tonight
88 we soundly 172 we
minutes 66 we amounts 62
we listening 63 we together
1494 we amounts 75 we
straining 78 we together 42
we minutes 99 we together
61 we pleasant 478 we
summers 66 we minutes 69
we pleasant 172 we together
87 we together 2017 we
fellows 42 we briefly 71
we language 283 we thoughts
77 we against 110 we
together 87 we tonight 63
we obliged 45 we against
185 we together 75 we
towards 43 we certain 113
we equation 137 we scratch
644 we together 82 we
thursday 40 we results 54
we tonight 49 we western
82 we strongly 44 we
certain 89 we remains 94
we several 56 we similar
44 we writers 40 we
douglas 62 we between 45
we certain 132 we choices
149 we contact 61 we
control 193 we enemies 103
we everything 184 we freedom
160 we friends 168 we
grounds 72 we immense 40
we limited 187 we millions
119 we monkeys 43 we
occasion 51 we poverty 88
we records 79 we remaining
64 we respect 40 we
schools 41 we several 631
we teachers 41 we tonight
78 we trouble 466 we
witches 95 we exactly 42
we precious 143 we precise
112 we reliable 83 we
studies 69 we according 82
we together 110 we forward
380 we choices 41 we
applaud 127 we account 95
we address 95 we confess
57 we contend 61 we
examine 80 we explain 180
we inquire 49 we provide
47 we specify 56 we
answers 43 we research 44
we several 41 we studies
48 we sinners 537 we
together 154 we towards 53
we against 44 we hundred
41 we together 51 we
outside 116 we against 147
we statues 111 we towards
79 we embracing 42 we
listening 186 we quietly 50
we shivering 72 we together
1301 we wondering 93 we
covered 43 we closely 256
we complex 43 we aspects
56 we complex 46 we
history 169 we figures 61
we happens 178 we account
654 we science 310 we
briefly 142 we bubbles 45
we foreign 94 we matters
134 we conduct 59 we
history 176 we receive 84
we restore 52 we satisfy
177 we majesty 67 we
opinions 50 we country 68
we friends 50 we because
88 we closely 46 we
happens 135 we somehow 48
we benefit 64 we contend
60 we discuss 94 we
examine 50 we express 51
we include 468 we increase
46 we observe 152 we
predict 221 we provide 79
we receive 83 we require
174 we suggest 577 we
welcome 78 we together 47
we windows 44 we aesthetic
69 we capital 44 we
culture 65 we emotions 40
we especial 119 we general
66 we history 137 we
language 107 we logical 61
we magical 54 we national
55 we natural 696 we
physics 59 we popular 72
we primary 53 we private
167 we psychic 70 we
rational 90 we religion 73
we science 600 we secular
76 we together 97 we
together 62 we forward 69
we together 678 we forward
47 we together 257 we
together 43 we everything 97
we attempt 47 we suggest
48 we venture 55 we
achieve 46 we imagine 89
we receive 53 we succeed
67 we together 40 we
ascribe 56 we believe 1596
we cherish 62 we express
61 we imagine 46 we
inquire 77 we ashamed 124
we bullets 83 we happier
45 we obliged 130 we
between 65 we certain 54
we everything 332 we exactly
80 we familiar 64 we
friends 75 we perhaps 47
we several 187 we shelter
109 we similar 274 we
support 51 we insight 61
we everything 88 we hepburn
45 we priority 87 we
together 48 we admired 42
we adopted 278 we advised
245 we against 54 we
allowed 383 we altered 59
we amassed 70 we anarchy
358 we appeared 124 we
applied 183 we arranged 211
we arrayed 72 we arrived
1686 we assumed 659 we
avoided 1304 we awarded 52
we because 144 we behaved
311 we between 132 we
blocked 44 we boarded 42
we brought 1388 we carried
747 we certain 115 we
charged 144 we checked 135
we cheered 77 we chicken
179 we claimed 106 we
classes 62 we climbed 90
we comfort 99 we company
132 we control 134 we
counted 172 we covered 274
we cracked 42 we crashed
239 we crossed 323 we
crushed 93 we decided 457
we deduced 69 we defeated
224 we defined 240 we
delayed 86 we derived 300
we desired 477 we devised
68 we devoted 66 we
divided 155 we doubled 90
we doubted 68 we drifted
147 we dropped 314 we
drowned 246 we elected 91
we emerged 115 we endless
92 we endured 155 we
enjoyed 1119 we entered 587
we erected 43 we escaped
342 we eternal 132 we
everything 439 we evolved 174
we exactly 295 we exposed
130 we fifteen 115 we
figured 253 we finally 94
we focused 89 we freedom
371 we friends 132 we
gathered 177 we grabbed 70
we granted 165 we grasped
68 we greeted 66 we
grounds 300 we guessed 462
we handled 273 we happily
94 we honored 41 we
however 111 we hurried 44
we ignored 198 we imposed
142 we invaded 59 we
invited 195 we justice 90
we knocked 89 we labeled
68 we laughed 780 we
liberty 60 we limited 192
we located 100 we lowered
64 we luncheon 45 we
managed 761 we marched 178
we married 351 we material
41 we measured 214 we
millions 101 we mounted 40
we mourned 49 we noticed
960 we nowhere 109 we
occasion 159 we offered 278
we omitted 82 we opposed
93 we ordered 205 we
painted 44 we parties 97
we perfect 286 we perhaps
239 we plainer 145 we
planned 261 we pointed 88
we precious 76 we pressed
59 we printed 49 we
privacy 80 we pursued 181
we quickly 161 we realized
646 we records 45 we
reduced 305 we refused 329
we regular 95 we released
85 we religion 48 we
remaining 42 we removed 295
we repeated 117 we replied
82 we results 48 we
retired 71 we roughly 51
we rounded 96 we schools
50 we scoffed 52 we
scorned 121 we searched 95
we secured 303 we settled
419 we seventy 43 we
several 580 we shelter 51
we shifted 59 we shipped
41 we shouted 114 we
shunned 42 we similar 138
we skipped 61 we slipped
58 we smaller 43 we
smashed 167 we smelled 43
we somehow 72 we sounded
46 we spoiled 49 we
spotted 117 we started 1011
we starved 2115 we stepped
85 we stopped 1005 we
stronger 40 we strongly 55
we studied 153 we success
65 we support 197 we
tackled 58 we together 1283
we totally 48 we touched
63 we trained 69 we
trouble 1637 we trusted 117
we violated 132 we visited
210 we watched 197 we
whipped 137 we willingly 242
we worried 93 we wrecked
45 we written 1342 we
wrought 119 we yielded 96
we digress 61 we express
92 we observe 154 we
suggest 69 we together 104
