wad doctrine 112 wad business
war demanded 83 war guidance
87 was conscious 90 was
designed 53 was expected 52
was intended 120 was sensible
87 was supposed 53 was
manually 77 was properly 77
was secretly 89 was trousers
40 was reported 55 was
attention 41 was business 44
was practice 117 was glaciers
49 was business 72 was
nonsense 50 was politics 42
was possible 540 was ventured
40 was nonsense 40 was
crawford 170 was beautiful 55
was gratifying 51 was perplexing
41 was pictures 136 was
besmeared 111 was directly 55
was disorder 43 was everyone
74 was inflamed 42 was
pictures 78 was prickles 93
was washington 134 was invention
148 was nonsense 41 was
business 74 was horrible 169
was terrible 166 was nonsense
56 was combined 45 was
combined 48 was abstract 64
was academic 58 was agreeable
334 was american 82 was
amicable 130 was beautiful 1391
was brilliant 71 was business
138 was careless 116 was
cheerful 157 was childish 179
was cleverly 223 was colorful
101 was comforting 124 was
confused 626 was convincing 97
was convivial 47 was dangerous
99 was decorous 99 was
delicate 53 was delicious 49
was depressing 590 was discreet
138 was disturbing 798 was
domestic 82 was dramatic 459
was emotional 109 was exhausting
89 was feminine 109 was
flattering 580 was friendly 800
was grateful 50 was gratifying
410 was handsome 60 was
harmless 144 was horrible 63
was humiliating 99 was humorous
48 was informal 569 was
innocent 772 was intimate 49
was intriguing 161 was involved
68 was irritating 76 was
laudable 52 was luxurious 58
was military 46 was mournful
48 was mystifying 106 was
nebulous 46 was negative 41
was ordinary 195 was perplexing
321 was personal 134 was
positive 122 was realistic 70
was refreshing 69 was romantic
701 was satisfying 388 was
sensible 84 was splendid 218
was suitable 66 was surprising
146 was symbolic 44 was
tasteful 44 was terrible 105
was theatrical 98 was tiresome
192 was unsettling 148 was
victorian 42 was remained 103
was remained 66 was imperious
46 was continue 297 was
business 177 was direction 54
was happened 787 was continue
667 was probably 82 was
evidence 69 was intention 41
was tendency 170 was evidence
98 was enthusiasm 54 was
hardship 44 was progress 50
was evidence 71 was forthcoming
44 was dangerous 61 was
valuable 42 was whatever 260
was accurate 159 was advanced
49 was beautiful 49 was
conscious 51 was dangerous 149
was inclined 79 was possible
66 was prepared 56 was
valuable 60 was activity 48
was american 57 was business
128 was doctrine 54 was
evidence 223 was incident 67
was possible 166 was property
44 was contract 68 was
involved 74 was absolute 45
was authority 86 was condition
54 was contract 64 was
doctrine 43 was enthusiasm 63
was evidence 110 was incident
72 was intention 352 was
practice 50 was property 41
was provision 50 was evidence
57 was whatever 118 was
inclined 49 was anywhere 115
was entirely 70 was manually
67 was properly 334 was
secretly 54 was constant 79
was outdoors 87 was prisoner
6822 was informed 998 was
prisoner 359 was entirely 60
was unturned 55 was annually
62 was anywhere 56 was
concerning 65 was conscious 63
was directly 76 was entirely
65 was manifest 282 was
obsolete 76 was possible 275
was produced 117 was generous
73 was realistic 74 was
strictly 47 was actively 47
was seriously 42 was severely
61 was unjustly 47 was
partially 71 was annually 50
was attention 45 was directly
67 was publicly 89 was
directly 76 was recorded 106
was annually 41 was directly
46 was properly 152 was
unfairly 47 was accurate 52
was critical 50 was discreet
79 was friendly 151 was
generous 321 was realistic 55
was sensible 92 was seriously
97 was severely 48 was
stubborn 77 was attended 40
was educated 41 was governed
42 was prepared 162 was
received 396 was business 97
was politics 62 was frequent
55 was possible 86 was
abundant 44 was accurate 105
was advanced 74 was ambitious
102 was beautiful 46 was
coherent 71 was complete 40
was dangerous 49 was delicate
49 was detailed 57 was
dramatic 45 was explicit 90
was flexible 63 was frequent
116 was generous 66 was
immediate 64 was intimate 41
was moderate 47 was numerous
139 was personal 72 was
powerful 108 was profound 86
was realistic 107 was specific
138 was tolerant 40 was
interest 57 was generous 56
was educated 77 was informed
258 was attended 44 was
believed 114 was complete 64
was concealed 57 was conscious
264 was disposed 107 was
educated 40 was executed 45
was finished 915 was prepared
46 was commencing 108 was
daylight 76 was eighteen 100
was finished 246 was nineteen
161 was recovering 324 was
returned 330 was fastness 51
was quarters 125 was moderate
40 was partially 204 was
recently 158 was slightly 526
was companion 47 was severely
133 was somewhat 50 was
somewhat 144 was suddenly 57
was eighteen 62 was fourteen
50 was fourteen 253 was
numerous 148 was quarters 329
was segments 206 was separate
46 was suitable 72 was
terraces 82 was pneumonia 76
was business 807 was execution
86 was business 215 was
execution 139 was mischief 96
was business 324 was mischief
151 was business 53 was
mischief 73 was contrary 52
was whatever 142 was business
394 was consulting 320 was
contract 45 was homework 101
was personal 41 was remodeling
45 was valuation 82 was
execution 41 was splendid 42
was everyone 179 was tomorrow
195 was children 47 was
citizens 61 was portugal 44
was subjects 43 was directly
63 was obviously 60 was
probably 110 was pneumonia 105
was followed 67 was rejected
44 was repulsed 219 was
compared 47 was compared 68
was manfully 80 was breakfast
81 was apricots 45 was
abandoning 528 was absolute 3330
was abstract 75 was abundant
165 was academic 360 was
accepted 319 was accounting 65
was accurate 1455 was achieved
272 was actually 90 was
adequate 4252 was advanced 60
was advocating 387 was affluent
298 was agreeable 5605 was
airtight 199 was american 115
was amicable 179 was announcing
55 was anywhere 79 was
apathetic 56 was apparent 500
was appetizing 62 was arrogating
67 was attained 46 was
attempting 166 was attracting 45
was atypical 153 was authentic
44 was backward 190 was
balanced 228 was bankrupt 111
was beautiful 1013 was blissful
83 was brilliant 981 was
brotherly 94 was business 105
was carefree 61 was cheerful
861 was cherishing 78 was
childish 42 was christian 155
was coherent 116 was cohesive
166 was coinciding 61 was
collapse 40 was comforting 890
was commanding 182 was commending
43 was committing 66 was
compelling 178 was complete 17639
was completing 113 was composed
72 was conceiving 266 was
concluding 59 was concurring 48
was condemning 301 was confined
332 was confirming 59 was
conforming 179 was conscious 49
was consenting 75 was consisting
60 was constant 489 was
containing 90 was contending 41
was contenting 306 was continuing
90 was contrite 64 was
convincing 1934 was courteous 120
was critical 251 was dangerous
54 was decadent 40 was
decisive 659 was decorous 53
was definite 127 was delicate
316 was depressing 40 was
deserted 409 was desirous 211
was despairing 317 was destroying
69 was detached 44 was
developing 81 was discreet 217
was disdaining 73 was dismayed
92 was dismissing 59 was
dispelling 56 was displaying 230
was displeasing 1252 was disposed
136 was distinct 89 was
dogmatic 236 was dominant 240
was dominating 138 was doubtful
70 was downcast 80 was
dramatic 114 was ecstatic 67
was effusive 42 was eloquent
71 was enamored 57 was
entirely 293 was essential 69
was estimating 69 was euphoric
41 was everyone 45 was
exercising 189 was exhausting 336
was exhibiting 388 was expected
49 was explaining 96 was
explicit 164 was expressing 437
was fanciful 103 was finished
11381 was flattering 1970 was
flawless 523 was flexible 49
was foreseeing 861 was forgetting
310 was forthcoming 88 was
frequent 43 was friendly 1822
was fulfilling 401 was furnishing
48 was generous 364 was
graceful 114 was grateful 221
was gratifying 438 was habitual
51 was handsome 989 was
harmless 386 was heartless 40
was helpless 318 was hopeless
1003 was humiliating 43 was
humorous 117 was ignorant 466
was illusory 41 was immediate
249 was imminent 121 was
impartial 639 was impotent 90
was improved 115 was inactive
1256 was inclined 231 was
indicating 288 was inheriting 80
was innocent 764 was intimate
76 was isolated 864 was
jubilant 114 was judicious 62
was justifying 297 was laughter
51 was liberating 40 was
literary 92 was luxurious 594
was marginal 98 was maturity
50 was meaningless 122 was
meditating 137 was merciful 41
was militant 119 was moderate
171 was moribund 665 was
negative 183 was neglecting 568
was numerous 117 was oblivious
159 was obsolete 140 was
offended 113 was ordinary 1009
was original 593 was overcoming
71 was pacified 197 was
painless 376 was paradise 62
was parochial 88 was perceiving
262 was permitting 40 was
placated 44 was platonic 98
was polished 84 was positive
811 was possessing 3111 was
possible 137 was powerful 89
was practicing 46 was prepared
900 was presenting 449 was
pretending 116 was prevailing 180
was princely 107 was pristine
185 was probable 168 was
proceeding 84 was professing 44
was profound 160 was prolific
46 was properly 49 was
prospering 52 was quenched 60
was questioning 61 was realistic
227 was reassured 494 was
reckless 53 was recovering 77
was reflecting 210 was refreshing
40 was regretting 473 was
relieved 67 was religious 259
was renouncing 71 was repudiating
77 was resembling 480 was
resigned 109 was resolved 1190
was responding 46 was restored
102 was reticent 172 was
righteous 42 was rigorous 157
was romantic 310 was salutary
95 was sanitary 47 was
satisfying 3689 was securely 61
was sensible 42 was seriously
86 was signifying 75 was
silenced 57 was solitary 146
was specific 99 was splendid
113 was spotless 459 was
squeamish 94 was stagnant 197
was standard 364 was straight
640 was strictly 83 was
submitting 105 was succeeding 151
was suggesting 318 was suitable
235 was supporting 140 was
surpassing 64 was surprising 527
was suspecting 3837 was tolerant
194 was tranquil 1792 was
tropical 40 was unbecoming 83
was uncommon 1565 was unlikely
239 was vigorous 130 was
virtuous 63 was warranting 41
was washington 108 was welcomed
40 was worthless 91 was
absolute 86 was absorbed 42
was abstract 44 was abundant
208 was accurate 211 was
activity 47 was adequate 92
was advanced 1376 was affected
736 was agreeable 152 was
ambitious 432 was amenable 144
was apparent 269 was attention
42 was beautiful 166 was
brilliant 211 was cheerful 99
was coherent 74 was cohesive
70 was commonly 57 was
compelling 219 was complete 609
was conscious 149 was constant
46 was convincing 200 was
criminal 53 was critical 395
was culpable 71 was dangerous
942 was decisive 137 was
definite 89 was depressing 45
was detailed 136 was disposed
129 was distinct 125 was
disturbing 164 was dogmatic 193
was dominant 106 was dramatic
974 was economic 80 was
effusive 48 was emotional 73
was emphasis 136 was emphatic
69 was enthusiasm 126 was
equipped 43 was esteemed 105
was eventful 89 was evidence
81 was explicit 297 was
flattering 92 was flexible 145
was forceful 45 was forthcoming
96 was frequent 601 was
friendly 199 was fruitful 55
was generous 364 was handsome
52 was hesitant 57 was
humiliating 43 was humorous 130
was immediate 70 was inclined
569 was industry 85 was
injurious 129 was innocent 62
was interest 143 was intimate
110 was involved 366 was
isolated 73 was luxurious 40
was militant 119 was moderate
49 was negative 61 was
numerous 265 was obnoxious 102
was occupied 160 was original
102 was partisan 40 was
perilous 96 was personal 213
was populous 91 was positive
268 was possible 68 was
powerful 490 was prepared 208
was pressure 50 was probable
90 was profound 123 was
prolific 94 was relevant 137
was religious 65 was reserved
224 was reticent 96 was
rigorous 225 was romantic 150
was satisfying 192 was security
91 was sinister 53 was
specific 342 was splendid 66
was starched 75 was strident
49 was suitable 113 was
talented 72 was terrible 146
was terrifying 68 was tolerant
417 was tranquil 58 was
troubled 280 was valuable 286
was vigorous 141 was virulent
65 was volatile 75 was
absolute 125 was absorbed 218
was abstract 129 was abundant
807 was accepted 46 was
accurate 1463 was actively 129
was activity 55 was actuated
67 was adequate 89 was
advanced 7380 was affected 636
was affluent 72 was agitated
254 was agreeable 1104 was
ambitious 1798 was amenable 322
was american 101 was animated
234 was apparent 593 was
arrogant 52 was artistic 109
was attached 196 was attention
68 was audacious 76 was
authentic 80 was backward 459
was balanced 396 was beautiful
3033 was bitterly 105 was
brilliant 467 was business 66
was challenging 405 was cheerful
261 was christian 195 was
coherent 183 was cohesive 97
was colorful 141 was comforting
155 was commanding 92 was
commonly 575 was compelling 1160
was complete 1197 was compliant
46 was composed 189 was
concrete 174 was confined 52
was confused 301 was conscious
731 was constant 131 was
convincing 997 was courteous 42
was credible 122 was critical
1910 was culpable 77 was
cultured 99 was dangerous 5639
was decisive 599 was decorous
94 was definite 255 was
delicate 332 was delicious 72
was depressing 273 was desirous
126 was despotic 146 was
detached 50 was detailed 722
was devoutly 54 was diffused
112 was diligent 64 was
directed 99 was directly 245
was discerning 45 was discreet
142 was disgusting 87 was
disposed 305 was distinct 159
was disturbing 1226 was diverted
55 was divisive 52 was
dominant 242 was doubtful 98
was draconian 51 was dramatic
1207 was eclectic 123 was
economic 55 was educated 298
was effusive 63 was elevated
79 was eligible 102 was
eloquent 614 was emotional 238
was emphasis 101 was emphatic
230 was enamored 93 was
enchanting 41 was engrossed 85
was enthusiasm 53 was entitled
67 was essential 470 was
esteemed 45 was eventful 76
was evidence 164 was exhausting
99 was explicit 814 was
extended 452 was feminine 125
was ferocious 92 was finished
41 was flagrant 59 was
flattering 197 was flexible 862
was forceful 126 was forthcoming
137 was frequent 1081 was
friendly 451 was fruitful 250
was fulfilling 55 was generous
980 was graceful 177 was
grandiose 95 was grateful 136
was gratifying 247 was grievous
252 was gruesome 57 was
handsome 304 was helpless 190
was hesitant 87 was hopeless
54 was horrible 247 was
horrific 49 was horrifying 65
was humiliating 118 was ignorant
106 was immediate 325 was
imminent 111 was imperious 78
was incensed 44 was inclined
2374 was indebted 198 was
informal 99 was informed 147
was injurious 265 was innocent
161 was insidious 275 was
inspired 91 was interest 427
was intimate 834 was intriguing
254 was involved 1934 was
irritating 82 was isolated 220
was judicious 58 was laborious
245 was laudable 154 was
literary 97 was literate 92
was luxuriant 98 was luxurious
293 was malleable 49 was
manifest 63 was merciful 138
was militant 288 was military
116 was moderate 1603 was
mortifying 45 was muscular 46
was mystical 45 was narrowly
55 was negative 596 was
notorious 45 was numerous 1269
was obnoxious 147 was obsessed
53 was obviously 143 was
occupied 879 was oriental 42
was oriented 99 was original
369 was outraged 45 was
palpable 63 was partisan 88
was perilous 269 was permeable
60 was permeated 85 was
perplexing 91 was personal 1217
was physical 145 was poignant
111 was polished 111 was
populous 300 was positive 2036
was possible 124 was potential
55 was powerful 5221 was
prepared 234 was probable 1055
was probably 346 was profound
1464 was prolific 231 was
prolonged 156 was punitive 42
was realistic 1068 was reckless
56 was refreshing 74 was
regarded 110 was rejoiced 47
was relevant 368 was religious
305 was renowned 56 was
reserved 694 was resolute 159
was restless 64 was reticent
152 was righteous 72 was
rigorous 482 was romantic 269
was satisfying 1388 was secluded
54 was securely 41 was
security 42 was sensible 568
was seriously 335 was severely
220 was sexually 71 was
shameful 57 was shattering 101
was sinister 356 was skillful
159 was sparsely 48 was
specific 1203 was spirited 174
was splendid 425 was strictly
184 was strident 95 was
stubborn 101 was suitable 793
was surprising 182 was symbolic
87 was talented 188 was
tenacious 88 was terrible 1357
was terrifying 1061 was threatened
46 was tolerant 1016 was
tortuous 42 was tranquil 97
was troubled 638 was unsettling
125 was unstable 81 was
urgently 53 was valuable 3685
was vehement 212 was vigorous
571 was violently 48 was
virulent 169 was visionary 41
was vitriolic 51 was volatile
157 was wretched 75 was
midnight 325 was enormous 51
was regarded 55 was severely
47 was attempting 97 was
banished 315 was concealed 129
was conscious 54 was consulting
41 was debarred 213 was
denouncing 89 was departed 47
was deprived 312 was disposed
63 was entangled 86 was
enthroned 52 was entirely 40
was excluded 436 was expatiating
51 was expelled 40 was
grateful 81 was invested 54
was occupied 60 was protesting
45 was quenched 56 was
questioning 87 was ravished 53
was silenced 107 was struggling
82 was withdrawn 101 was
concerts 57 was elections 57
was occasions 49 was industry
66 was infamous 72 was
american 72 was children 71
was europeans 48 was families
73 was hundreds 79 was
purposes 238 was students 85
was thousands 73 was advanced
49 was children 49 was
europeans 46 was families 42
was purposes 397 was students
42 was mistaken 155 was
children 52 was purposes 213
was children 55 was agreeable
47 was children 49 was
definite 50 was distance 384
was purposes 203 was specific
51 was supposed 231 was
carolina 114 was pleasures 44
was purposes 273 was children
556 was daughter 85 was
families 98 was husbands 89
was immediate 58 was interest
2122 was personal 208 was
purposes 56 was religious 49
was salvation 148 was services
42 was students 43 was
ultimate 63 was children 188
was purposes 374 was services
96 was students 67 was
children 82 was involved 149
was purposes 49 was students
82 was quarters 42 was
activity 70 was happened 129
was processing 106 was accepted
41 was attached 48 was
believed 62 was chairman 153
was confined 68 was director
114 was employed 98 was
involved 53 was occupied 57
was regarded 276 was supposed
56 was thereafter 54 was
treasurer 50 was children 72
was daughter 44 was docility
49 was interest 102 was
minister 197 was services 53
was eternity 139 was manifest
111 was normally 71 was
swimmingly 178 was strangers 140
was tomorrow 325 was tomorrow
139 was upstairs 225 was
broadway 162 was chancery 63
was calcutta 60 was tomorrow
253 was business 2184 was
eternity 50 was hospital 436
was macedonia 92 was medicine
80 was military 42 was
operation 142 was overtime 62
was politics 345 was raptures
64 was recession 91 was
rehearsal 344 was remission 46
was scotland 81 was accounts
79 was backward 44 was
distance 140 was tomorrow 132
was business 54 was straight
42 was promptly 48 was
operation 42 was proposed 68
was customer 156 was employer
82 was distrust 90 was
humility 59 was interest 52
was intention 134 was intention
67 was favorite 98 was
interest 44 was original 152
was resource 42 was argument
44 was coherent 201 was
conscious 465 was farewell 117
was recorded 87 was resource
132 was sickness 99 was
favorite 1108 was diffused 220
was interest 210 was occupied
88 was tenacious 110 was
ambitious 127 was beautiful 98
was brilliant 48 was constant
112 was dangerous 134 was
essential 139 was favorite 181
was frequent 191 was intimate
414 was powerful 157 was
probable 45 was treasured 402
was valuable 265 was mentioned
76 was audience 68 was
beverage 58 was companion 975
was customer 99 was daughter
558 was grandson 46 was
immediate 40 was interest 143
was intimate 48 was lifeline
87 was movement 64 was
objection 78 was ornament 758
was playmate 45 was possible
242 was recourse 483 was
recreation 63 was relative 666
was reminder 63 was resource
304 was response 1733 was
salvation 325 was security 143
was companion 214 was interest
52 was response 47 was
tribunal 96 was daughter 45
was identity 53 was favorite
209 was opposite 108 was
presence 45 was whenever 78
was daughter 101 was mistress
49 was daughter 62 was
advocate 118 was argument 79
was audience 120 was companion
67 was customer 268 was
disguise 42 was interest 89
was judgment 47 was listener
44 was medicine 82 was
possible 48 was resource 61
was security 85 was strategy
56 was entitled 106 was
companion 304 was confined 75
was intention 73 was response
65 was affection 64 was
interest 210 was personal 48
was religious 97 was therefore
93 was intention 52 was
interest 92 was playmate 91
was confined 132 was intention
803 was intention 394 was
judgment 53 was affection 60
was business 46 was capacity
87 was disciple 40 was
enthusiasm 41 was favorite 121
was fondness 126 was grandson
220 was humility 50 was
huntsman 80 was interest 561
was opponent 110 was personal
169 was physical 64 was
resource 95 was obtained 48
was suffered 105 was restored
59 was softened 49 was
apparent 199 was district 85
was province 51 was thereafter
48 was deceived 59 was
interest 213 was campaign 342
was coherent 140 was complete
73 was conquest 52 was
conscious 902 was despairing 43
was excursion 70 was farewell
253 was finished 57 was
literary 197 was military 191
was original 55 was personal
109 was purchase 45 was
recorded 322 was resource 485
was semester 42 was sentence
99 was sickness 134 was
struggle 111 was highness 193
was doctrine 54 was favorite
862 was shoulder 57 was
companion 44 was compared 50
was quarters 66 was daughter
267 was activity 95 was
argument 127 was business 413
was intention 59 was interest
1002 was objection 73 was
opponent 71 was resource 108
was presence 69 was absorbed
155 was affected 79 was
detached 45 was engrossed 45
was occupied 289 was relieved
40 was improved 49 was
immediate 47 was agreeable 85
was ambitious 955 was beautiful
89 was brilliant 325 was
challenging 115 was compelling 153
was complete 91 was constant
325 was convincing 54 was
dangerous 510 was deserved 57
was dramatic 104 was eloquent
109 was emphatic 55 was
essential 60 was explicit 59
was extended 42 was favorite
204 was forceful 51 was
frequent 661 was fruitful 97
was generous 54 was immediate
136 was intimate 1549 was
obedient 70 was original 633
was personal 243 was powerful
663 was profound 96 was
prolific 149 was satisfying 124
was splendid 43 was talented
44 was terrible 79 was
treasured 728 was valuable 785
was vehement 43 was vigorous
41 was confined 50 was
mentioned 319 was conquest 43
was neighbor 141 was proceeding
56 was moistening 205 was
activity 48 was apparent 50
was approach 47 was argument
43 was audience 153 was
authority 84 was begotten 377
was beverage 127 was business
237 was companion 1380 was
complete 52 was condition 73
was constant 65 was criterion
66 was customer 137 was
daughter 1708 was diversion 101
was employee 64 was evidence
44 was excursion 47 was
exercise 169 was follower 40
was grandson 78 was immediate
59 was intention 45 was
interest 859 was intimate 117
was lifeline 105 was listener
72 was literary 91 was
military 71 was mistress 84
was monument 115 was movement
66 was objection 67 was
opponent 46 was original 40
was ornament 208 was passenger
109 was passport 42 was
personal 139 was physical 81
was playmate 110 was possible
614 was prompter 61 was
property 124 was prospect 58
was recorded 209 was recourse
523 was recreation 274 was
relative 203 was reminder 40
was resource 2167 was response
2933 was salvation 444 was
security 145 was standard 105
was sweetheart 51 was vigorous
59 was daughter 45 was
favorite 41 was concerto 44
was eyesight 48 was operator
59 was confined 46 was
response 51 was authority 47
was business 93 was companion
676 was criterion 46 was
domestic 52 was executor 351
was intention 48 was interest
282 was property 128 was
recreation 53 was resource 148
was response 80 was recorder
50 was accepted 65 was
daughter 75 was straight 169
was symphony 40 was business
57 was christian 132 was
daughter 71 was disciple 53
was greatness 42 was identity
94 was intention 56 was
interest 125 was mistress 61
was favorite 262 was intimate
83 was opposite 155 was
personal 48 was presence 57
was rosalind 98 was personal
205 was catherine 59 was
elizabeth 79 was margaret 48
was concerning 63 was whenever
214 was confined 62 was
entitled 138 was companion 86
was daughter 225 was lordship
42 was severely 59 was
severely 93 was children 109
was students 58 was attention
56 was authority 57 was
pressure 64 was exposure 46
was overwork 232 was customer
74 was exponent 45 was
emphasis 66 was advocate 50
was exponent 144 was industry
40 was activity 52 was
advocate 40 was business 86
was ambitious 58 was beautiful
61 was brilliant 202 was
dangerous 139 was decisive 50
was dramatic 89 was eloquent
137 was essential 58 was
frequent 111 was immediate 65
was powerful 519 was profound
42 was prolific 104 was
valuable 249 was vigorous 57
was aperture 50 was apparent
44 was business 70 was
customer 65 was entrance 51
was occupant 546 was ornament
87 was passenger 60 was
possible 140 was resource 59
was security 40 was occupant
270 was ornament 82 was
opposite 146 was chairman 43
was humanity 82 was thousands
54 was protesting 53 was
damascus 221 was excesses 53
was idolatry 99 was paradise
43 was politics 45 was
seriously 84 was underneath 109
was breakfast 71 was midnight
5531 was filtered 108 was
compared 513 was upstairs 163
was downward 1808 was distance
232 was helpless 186 was
demurely 121 was seriously 45
was mistaken 303 was domestic
72 was distance 104 was
honduras 51 was midnight 94
was attorney 54 was governor
264 was actually 121 was
entirely 483 was properly 113
was contrary 137 was directly
72 was entirely 215 was
honestly 87 was normally 175
was properly 152 was pursuant
377 was affected 49 was
believed 71 was employed 42
was entitled 77 was extended
46 was included 108 was
intended 81 was involved 245
was observed 45 was possible
107 was prepared 59 was
required 142 was strangers 164
was questions 538 was children
76 was anywhere 72 was
beautiful 44 was entirely 41
was norwegian 44 was sensible
49 was suddenly 58 was
concerning 99 was evidence 173
was initially 150 was anywhere
67 was directly 155 was
straight 328 was upstairs 139
was directly 113 was honestly
72 was anywhere 51 was
casually 55 was directly 276
was entirely 185 was formally
51 was initially 103 was
promptly 82 was properly 1340
was publicly 68 was pursuant
64 was randomly 56 was
secretly 117 was speedily 51
was wantonly 46 was attended
92 was attested 106 was
executed 635 was informed 118
was invested 41 was licensed
222 was notified 142 was
observed 124 was prepared 91
was recorded 79 was reported
44 was returned 166 was
summoned 65 was interest 82
was accepted 422 was accorded
454 was accurate 184 was
achieved 99 was actively 52
was actually 52 was addressing
59 was adequate 271 was
admitted 977 was advanced 90
was adverted 65 was affected
334 was afforded 132 was
ambitious 48 was american 374
was answered 368 was anywhere
121 was apparent 150 was
apprised 75 was approved 118
was arguably 70 was arrested
503 was asserted 158 was
assigned 301 was attached 358
was attacked 150 was attempting
379 was attended 86 was
awakened 47 was baptized 306
was beautiful 215 was believed
78 was breathless 66 was
broached 183 was buttoned 63
