wages relative 88 wages somewhat
suspicion 51 which treatment 405
which particle 80 which evidence
40 which presents 46 which
scrutiny 61 which treatment 363
which innocent 50 which contains
54 which attention 73 which
acquires 55 which december 42
which abruptly 67 which instinct
65 which civility 62 which
citizens 43 which children 107
which continue 102 which provides
88 which absolute 67 which
ordinary 77 which presents 40
which converse 40 which remained
231 which retained 56 which
indicate 66 which possible 40
which category 50 which responds
47 which networks 45 which
colonies 47 which crystals 86
which solutions 455 which children
45 which beginnings 542 which
security 208 which emphasis 42
which evidence 111 which emphasis
58 which evidence 223 which
facility 63 which approval 57
which attention 44 which evidence
49 which evidence 66 which
evidence 57 which evidence 62
which pictures 44 which relations
83 which requires 49 which
examples 102 which supplied 45
which agitated 171 which infected
40 which energies 44 which
affinity 67 which economic 83
which relations 212 which symmetry
70 which balances 66 which
attention 355 which directly 69
which happened 156 which occurred
113 which perished 171 which
positive 41 which received 132
which recently 50 which remained
138 which survived 109 which
authority 102 which validity 64
which prospect 51 which positions
72 which admission 59 which
currency 64 which entrance 52
which evidence 56 which frequent
83 which answered 48 which
american 42 which attention 62
which complete 49 which direction
170 which evidence 174 which
negative 78 which positive 74
which splendor 53 which valuable
93 which vitality 47 which
alarmingly 108 which directly 66
which obsolete 100 which potential
146 which disgrace 68 which
deposits 87 which diameters 60
which external 46 which financial
45 which internal 42 which
negative 72 which positive 40
which reserves 91 which supplies
61 which variations 45 which
chapters 56 which ionization 53
which constant 45 which accepted
80 which achieved 88 which
acquired 69 which actually 158
which admitted 48 which advanced
42 which attained 213 which
deserted 46 which entirely 152
which exceeded 50 which happened
1170 which obtained 42 which
occurred 652 which operated 47
which produced 285 which received
733 which remotely 42 which
returned 122 which suffered 157
which troubled 49 which acquired
43 which affected 81 which
attended 62 which composed 72
which followed 166 which happened
100 which included 72 which
inspired 94 which involved 135
which obscured 42 which occurred
244 which produced 124 which
provided 109 which received 167
which reformed 103 which remained
128 which rendered 77 which
required 71 which resulted 293
which suffered 62 which supplied
281 which survived 62 which
threatened 76 which troubled 49
which surfaces 98 which problems
75 which distinct 86 which
recently 230 which specific 75
which symmetry 46 which specific
40 which directed 45 which
happened 153 which occurred 102
which surfaces 71 which thousands
70 which activity 52 which
efficacy 42 which evidence 74
which increased 83 which increases
54 which interest 145 which
positive 107 which potential 108
which achieved 150 which acquired
478 which affected 51 which
afforded 52 which agitated 295
which attained 409 which attended
72 which befallen 501 which
crumbled 124 which declined 74
which devolved 46 which employed
107 which enriched 163 which
entirely 105 which expanded 94
which extended 219 which followed
496 which governed 143 which
happened 565 which hardened 44
which increased 191 which obtained
300 which occupied 413 which
occurred 2211 which perished 1133
which produced 208 which provided
97 which received 328 which
recurred 101 which remained 265
which rendered 272 which resulted
190 which retreated 64 which
returned 44 which supplied 100
which vanished 528 which surfaces
118 which capacity 40 which
directly 81 which therefrom 114
which remained 117 which retained
99 which survived 81 which
affinity 53 which economic 54
which emotional 136 which linkages
40 which religious 52 which
definite 81 which hundreds 84
which thousands 78 which relations
65 which relations 175 which
recently 1002 which cemented 112
which counties 103 which infection
94 which concerns 52 which
abruptly 61 which abruptly 43
which pressure 360 which infinite
1199 which consists 71 which
conclude 44 which everyone 303
which requires 78 which emphasis
68 which emphasis 42 which
generous 262 which entirely 184
which continue 92 which eighteen
64 which fourteen 74 which
opposite 160 which parallel 79
which opposite 78 which possibly
160 which possible 183 which
consists 121 which stagnate 104
which proposed 97 which received
45 which disposed 71 which
hamilton 112 which possibly 47
which departed 45 which provision
59 which conflict 40 which
possible 45 which movement 281
which possible 42 which syllable
52 which decisions 42 which
washington 95 which philippe 97
which advances 50 which progress
398 which progress 71 which
resembling 69 which eligible 60
which headlines 58 which possible
83 which possible 53 which
possible 137 which children 55
which students 44 which officers
65 which servants 72 which
identify 57 which palpable 56
which children 50 which american
346 which scholars 93 which
consider 115 which officers 57
which children 41 which returned
202 which families 41 which
followed 72 which actually 79
which approach 49 which associate
394 which believed 582 which
complain 68 which consider 1304
which continue 53 which depended
40 which describe 44 which
disagree 90 which expected 233
which identify 71 which nowadays
63 which objected 44 which
overlook 177 which perceive 67
which perished 91 which probably
65 which received 40 which
regarded 279 which remember 57
which struggle 94 which suffered
79 which supposed 74 which
catholics 94 which officers 77
which problems 60 which believed
58 which consider 120 which
remember 99 which confound 44
which exceeded 42 which resulted
41 which unionists 104 which
dwellers 46 which consider 46
which citizens 48 which consider
710 which describe 64 which
disagree 69 which otherwise 46
which probably 60 which scarcely
48 which ascended 48 which
scarcely 96 which probably 55
which relations 64 which patience
43 which explains 73 which
reflects 53 which affected 73
which approach 516 which concerns
707 which conforms 116 which
reflects 181 which resemble 615
which involves 62 which progress
73 which reflects 64 which
servants 58 which accounts 41
which develops 50 which embodies
55 which exhibits 41 which
reflects 114 which activity 43
which american 309 which attention
57 which affected 69 which
approach 1214 which coincide 64
which concerns 1719 which conforms
205 which describe 69 which
fulfills 100 which reflects 165
which resemble 1190 which consists
87 which develops 51 which
included 59 which includes 101
which involved 155 which involves
236 which occurred 65 which
presents 63 which produces 74
which requires 84 which resulted
66 which accepted 97 which
actually 148 which approach 92
which associate 919 which believed
347 which consider 715 which
describe 40 which discover 90
which expected 68 which identify
145 which normally 62 which
nowadays 110 which overlook 84
which perceive 170 which probably
193 which regarded 204 which
remember 120 which supposed 54
which deserves 205 which children
48 which consider 121 which
whenever 53 which commence 63
which continue 44 which tomorrow
52 which whenever 73 which
wherever 107 which heighten 59
which whenever 65 which dangerous
44 which injurious 134 which
questions 42 which isolated 229
which continue 127 which survives
43 which attention 87 which
approach 77 which challenge 46
which foretell 120 which possibly
81 which withstand 100 which
tolerate 48 which alleviate 90
which diminish 99 which disguise
49 which dislodge 169 which
distract 209 which entirely 52
which extinguish 383 which overcome
404 which overthrow 55 which
persuade 100 which possibly 338
which restrain 168 which separate
50 which suppress 74 which
surmount 106 which withstand 792
which extinguish 108 which separate
55 which confirms 147 which
contains 54 which included 84
which includes 46 which increased
42 which involved 99 which
involves 53 which provided 75
which provides 60 which reflects
76 which requires 44 which
resulted 40 which stresses 50
which suggests 155 which threatened
99 which scarcely 76 which
secretly 61 which brightly 47
which opposite 44 which probably
66 which convince 132 which
attention 41 which expected 62
which acquired 77 which variations
42 which recently 51 which
citizens 127 which survived 46
which remnants 42 which american
190 which actually 68 which
consider 113 which identify 45
which perceive 79 which agencies
63 which divisions 43 which
sciences 113 which uprights 45
which products 56 which attention
128 which attention 200 which
attention 365 which attention 60
which attention 98 which trembles
174 which respecting 52 which
pressure 60 which problems 42
which proposes 86 which pressure
112 which emphasis 64 which
collects 65 which curiously 44
which abruptly 55 which northwest
99 which parallel 881 which
contrary 57 which impulses 104
which evidence 64 which deviations
45 which increases 44 which
variations 75 which evidence 75
which pamphlet 157 which servants
43 which occurred 76 which
american 165 which scholars 43
which consider 596 which describe
108 which actually 92 which
approach 51 which associate 213
which believed 223 which complain
91 which consider 925 which
describe 160 which dominate 44
which exercise 57 which expected
91 which identify 51 which
imagined 203 which maintain 93
which nowadays 57 which objected
51 which perceive 53 which
regarded 134 which consider 64
which extended 40 which classify
42 which consider 440 which
describe 190 which identify 123
which persuade 138 which restrict
49 which appoints 46 which
followed 1387 which happened 376
which increased 73 which involved
67 which occurred 406 which
overtook 162 which produced 188
which received 48 which resulted
96 which returned 47 which
vanished 45 which tiresome 87
which pressure 397 which resident
180 which occurred 63 which
occurred 106 which occurred 41
which mentioned 85 which accounts
53 which maritime 48 which
revenues 52 which authority 180
which occurred 90 which annually
397 which contrary 53 which
directly 47 which entirely 237
which normally 77 which parallel
99 which pursuant 77 which
whenever 116 which intended 301
which inspired 75 which entrails
43 which pressure 50 which
requires 48 which approved 53
which education 69 which servants
51 which deserved 44 which
identity 77 which education 160
which amounted 45 which survives
208 which revolted 43 which
occupied 53 which produces 41
which depended 988 which revolved
181 which unfolded 85 which
situation 67 which deserves 46
which obviously 52 which promised
93 which received 54 which
indicate 121 which remained 47
which acquired 212 which depended
226 which extended 54 which
revolted 96 which minister 47
which approves 73 which dictated
95 which disowned 52 which
suggests 80 which mistress 80
which displays 161 which condition
75 which relations 74 which
superiors 137 which abhorred 56
which revolted 93 which requires
44 which afforded 96 which
depended 60 which differed 76
which afforded 174 which functions
59 which argument 98 which
property 52 which manifest 157
which possibly 129 which scarcely
347 which multiple 96 which
numerous 82 which positive 41
which relations 99 which solutions
41 which otherwise 253 which
possibly 138 which probably 63
which numerous 43 which concealed
44 which remained 688 which
normally 88 which otherwise 598
which probably 461 which scarcely
67 which concepts 46 which
elements 93 which frequent 107
which rivulets 153 which fanatics
168 which extracts 52 which
occurred 84 which interact 45
which servants 82 which indicate
87 which operated 59 which
relations 282 which elements 43
which afforded 51 which occurred
46 which occurred 52 which
describe 51 which actually 60
which believed 57 which consider
71 which depended 51 which
interact 117 which maintain 43
which operated 76 which produced
42 which provided 40 which
received 87 which regarded 103
which suffered 151 which afforded
152 which relations 115 which
announce 50 which colleges 55
which creatures 59 which problems
65 which relations 136 which
transfer 40 which describe 55
which indicate 45 which referred
44 which products 54 which
conveyed 118 which describe 113
which indicate 107 which occurred
194 which produced 188 which
referred 51 which indicate 123
which acquired 42 which mentioned
161 which elements 223 which
recalled 86 which relations 46
which abounded 50 which afforded
46 which business 107 which
interest 40 which property 42
which conveyed 43 which occurred
47 which recently 115 which
pressure 46 which possible 50
which promised 84 which minister
53 which discover 44 which
otherwise 56 which probably 54
which actually 58 which alongside
173 which annually 635 which
concerning 338 which december 609
which directly 240 which eighteen
206 which entirely 370 which
february 553 which formerly 74
which fourteen 88 which hundreds
143 which initially 51 which
involved 40 which nineteen 43
which november 709 which occurred
41 which outdoors 178 which
parallel 59 which possibly 40
which probably 477 which publicly
82 which recently 1010 which
relative 205 which respecting 369
which resulted 115 which saturday
66 which secretly 97 which
sometime 541 which somewhat 250
which suddenly 569 which thereafter
126 which thousands 197 which
whenever 173 which wherever 84
which abnormal 68 which deserves
42 which inspires 43 which
scrutiny 42 which approach 87
which coincide 58 which concerns
112 which happened 51 which
involved 85 which resemble 313
which resulted 175 which contains
57 which happened 82 which
included 52 which includes 71
which involves 106 which prevents
40 which produced 129 which
produces 46 which requires 110
which resulted 68 which children
78 which otherwise 45 which
purchase 169 which possible 153
which eighteen 145 which fourteen
99 which reproach 44 which
suspicion 63 which frequent 103
which numerous 45 which followed
40 which occupied 53 which
rejected 51 which directly 222
which provided 61 which supplied
96 which affected 187 which
equipped 50 which infested 69
which received 64 which directly
116 which entirely 281 which
standard 49 which alongside 97
which directly 78 which entirely
181 which brightly 77 which
fiercely 45 which questions 42
which confusion 45 which problems
77 which expected 538 which
lessened 318 which reported 53
which february 40 which directly
81 which absorbed 51 which
accepted 41 which answered 50
which captured 41 which concealed
168 which confused 101 which
defended 96 which detached 118
which detected 95 which foreseen
56 which mastered 71 which
mistaken 61 which observed 59
which obtained 262 which overcome
57 which portable 52 which
procured 61 which repaired 52
which replaced 42 which repulsed
176 which absorbed 47 which
accepted 91 which actually 100
which attached 49 which captured
43 which composed 74 which
consumed 61 which contrary 60
which designed 129 which directly
359 which entirely 385 which
erroneous 42 which formerly 46
which grounded 109 which imported
191 which initiated 46 which
intended 121 which invented 60
which isolated 104 which negative
40 which obsolete 84 which
occupied 50 which original 41
which partially 84 which produced
100 which proposed 66 which
proverbs 102 which recorded 152
which rejected 54 which straight
40 which untreated 60 which
withdrawn 68 which property 115
which replicas 78 which advanced
159 which affected 127 which
apparent 48 which approved 54
which asserted 40 which attacked
156 which compiled 54 which
composed 99 which deployed 60
which designed 189 which detected
204 which directed 40 which
embodied 70 which employed 374
which examined 143 which explored
90 which imported 241 which
included 99 which initiated 82
which inserted 42 which intended
86 which invented 194 which
isolated 526 which launched 94
which marketed 92 which mentioned
230 which mistaken 41 which
observed 1947 which obtained 197
which occupied 242 which outlined
67 which prepared 284 which
produced 541 which proposed 455
which provided 42 which received
109 which recorded 595 which
referred 41 which rejected 40
which reported 358 which sketched
83 which supplied 57 which
intently 47 which adequate 81
which attached 97 which concealed
138 which deserted 54 which
embedded 186 which imbedded 84
which numerous 180 which recently
52 which relevant 52 which
suitable 153 which valuable 45
which accepted 56 which adequate
66 which answered 42 which
approved 80 which attended 40
which believed 41 which detailed
66 which equipped 313 which
expanded 50 which occupied 297
which reported 324 which utilized
78 which currency 90 which
momentum 69 which annually 67
which authority 80 which complete
40 which concrete 56 which
currency 50 which directly 71
which fanciful 136 which financial
66 which separate 94 which
specific 84 which obsolete 64
which disputed 66 which ventures
109 which compared 61 which
absorbed 283 which accepted 267
which acquired 195 which additions
134 which admitted 100 which
analyzed 127 which approved 225
which assigned 119 which attached
82 which borrowed 57 which
captured 71 which codified 149
which combined 505 which commuted
84 which compared 46 which
compiled 305 which declared 171
which destined 67 which diagnosed
57 which embodied 517 which
employed 166 which endorsed 104
which enlarged 157 which examined
85 which exchanged 76 which
excluded 44 which expanded 427
which exported 51 which extended
466 which followed 376 which
imitated 78 which imported 49
which improved 113 which included
905 which increased 233 which
inserted 83 which modified 312
which observed 83 which obtained
53 which occupied 111 which
partially 43 which produced 132
which ratified 74 which recorded
155 which redeemed 65 which
referred 135 which regarded 126
which rejected 184 which replaced
1112 which reported 128 which
resolved 74 which restored 82
which returned 172 which reversed
70 which reworked 64 which
selected 43 which utilized 132
which verified 274 which withdrawn
263 which straight 117 which
concerns 50 which complete 84
which finished 126 which opposite
55 which parallel 80 which
accepted 138 which accorded 41
which achieved 78 which actually
501 which admitted 104 which
answered 278 which approved 61
which attacked 58 which attained
40 which attended 44 which
bestowed 53 which combined 43
which complete 71 which conscious
194 which decisive 45 which
designed 632 which destined 189
which detected 44 which digested
67 which directed 81 which
directly 54 which disputed 70
which divulged 77 which employed
61 which enforced 202 which
entirely 399 which esteemed 45
which examined 84 which executed
515 which expected 168 which
extended 56 which fastened 134
which finished 1192 which followed
174 which foreseen 86 which
forgiven 85 which formally 150
which forthcoming 84 which imagined
40 which impeached 55 which
included 234 which intended 4103
which launched 46 which mentioned
402 which numerous 66 which
observed 310 which obtained 71
which occupied 159 which overcome
83 which polluted 76 which
possible 79 which produced 339
which profaned 52 which properly
325 which provided 43 which
publicly 80 which ratified 183
which received 282 which recorded
819 which redeemed 137 which
referred 74 which regarded 63
which repaired 65 which replaced
93 which reported 336 which
required 82 which resolved 293
which restored 147 which returned
464 which seriously 186 which
suffered 119 which supposed 97
which surveyed 40 which utilized
42 which verified 89 which
accepted 67 which affected 44
which assigned 48 which attached
164 which attacked 108 which
attended 387 which bitterly 63
which borrowed 47 which combined
198 which compared 62 which
composed 181 which concealed 118
which confused 388 which contrary
129 which critical 109 which
dangerous 58 which defended 68
which depicted 68 which designed
182 which dictated 71 which
directed 178 which directly 79
which employed 284 which enforced
51 which enlarged 109 which
enormous 41 which enriched 69
which entirely 80 which executed
145 which extended 128 which
financed 57 which followed 254
which imported 43 which included
119 which increased 40 which
infested 49 which initiated 43
which injurious 58 which inserted
44 which inspired 76 which
intended 85 which involved 97
which isolated 56 which lengthened
58 which mentioned 134 which
mistaken 123 which modified 105
which mutually 61 which obscured
43 which observed 107 which
obtained 106 which occupied 204
which operated 45 which preceded
63 which prepared 100 which
produced 196 which prolonged 236
which provided 159 which recorded
51 which referred 263 which
regarded 271 which rendered 100
which replaced 78 which reported
93 which required 65 which
resolved 50 which situated 142
which strikingly 50 which supplied
68 which threatened 80 which
outright 76 which occupied 56
which invented 42 which pressure
49 which abundant 52 which
accurate 64 which adequate 132
which advanced 64 which apparent
76 which beautiful 99 which
contrary 402 which deserted 58
which detailed 91 which distinct
671 which explicit 63 which
frequent 303 which harmless 66
which informal 45 which meaningless
58 which numerous 451 which
obviously 191 which ordinary 82
which original 62 which possible
50 which possibly 67 which
powerful 40 which prepared 43
which separate 209 which specific
120 which suitable 91 which
unsuited 120 which valuable 74
which frequent 94 which numerous
126 which suburban 55 which
beautiful 231 which composed 68
which concealed 57 which dangerous
43 which designed 125 which
directed 53 which distinct 49
which essential 62 which humiliating
87 which intended 243 which
produced 46 which relevant 64
which separate 56 which valuable
82 which directly 82 which
brightly 55 which increased 52
which compared 135 which villages
61 which concerning 66 which
property 47 which morasses 49
which abundant 102 which accepted
51 which actively 47 which
admitted 56 which anchored 63
which apparent 151 which attached
526 which beautiful 68 which
believed 119 which colonies 54
which commonly 53 which concealed
51 which confined 46 which
continuing 162 which developing 91
which disputed 58 which dominant
76 which embedded 53 which
employed 67 which entirely 73
which entwined 40 which expected
51 which formally 46 which
frequent 77 which functioning 267
which governed 97 which hesitating
42 which ignorant 161 which
immature 63 which included 53
which increased 42 which infested
44 which involved 56 which
numerous 229 which observed 132
which occupied 1349 which partially
107 which possible 61 which
powerful 111 which proceeding 178
which produced 52 which recovering
64 which regarded 343 which
relevant 57 which required 148
which reserved 99 which retained
465 which shrouded 74 which
slightly 58 which smoldering 169
which somewhat 462 which stationed
66 which struggling 208 which
supposed 77 which traceable 58
which unbroken 62 which undergoing
46 which unopened 41 which
unsolved 87 which elements 125
which hundreds 52 which directly
356 which seriously 266 which
proceeding 44 which grenades 43
which beautiful 74 which surprising
43 which american 78 which
complete 42 which constant 238
which contract 164 which japanese
122 which military 130 which
pressure 271 which scrutiny 47
which separate 65 which suspicion
79 which treatment 108 which
recently 1828 which strangers 67
which defended 44 which affected
79 which materials 268 which
exported 59 which planters 59
which otherwise 47 which otherwise
196 which isolated 114 which
observed 57 which proposed 74
which extended 141 which elizabeth
40 which dissolve 45 which
accurate 94 which adequate 165
which analysis 40 which children
179 which complete 103 which
detailed 41 which detection 44
which everyone 93 which expansion
52 which immediate 43 which
improved 48 which increased 68
which managers 45 which movement
50 which multiple 89 which
operation 58 which patients 60
which progress 44 which selection
56 which students 389 which
visitors 50 which directly 78
which directly 75 which fabulous
116 which hereafter 2364 which
sometime 61 which somewhat 78
which tomorrow 75 which whenever
42 which directly 45 which
directly 58 which conflict 42
which confusion 76 which operation
99 which tomorrow 123 which
handsome 83 which breakdown 59
which collapse 54 which complete
93 which confusion 140 which
corrosion 86 which currents 42
which disputes 111 which economic
63 which fracture 123 which
immediate 52 which increased 168
which pressure 46 which problems
502 which symptoms 45 which
variations 71 which attention 164
which interest 53 which confusion
42 which interest 54 which
problems 188 which discover 45
which directly 79 which dissolve
64 which instruct 46 which
strengthen 49 which attention 64
which whenever 52 which students
52 which pressure 62 which
tomorrow 44 which conclude 45
which attention 271 which compound
53 which disappear 77 which
dominate 47 which manifest 188
which actually 65 which diminish
45 which disappear 252 which
entirely 59 which probably 46
which renounce 42 which reproach
63 which hereafter 145 which
sometime 59 which whenever 134
which adequate 46 which students
41 which conflict 87 which
continue 45 which indicate 64
which emphasis 44 which everyone
97 which adequate 180 which
dangerous 46 which decisive 143
which entirely 46 which essential
68 which fruitful 77 which
inimical 124 which injurious 122
which relevant 97 which specially
147 which suitable 72 which
valuable 591 which possibly 54
which probably 64 which questions
81 which attention 61 which
curiosity 95 which students 45
which brighter 60 which brightly
40 which problems 135 which
disaster 47 which exposure 43
which functioning 76 which operation
62 which continue 229 which
maintain 66 which preserve 67
which fourteen 43 which theocritus
86 which accurate 55 which
adequate 43 which annually 43
which benefits 103 which immediate
57 which interest 60 which
positive 103 which valuable 81
which washington 61 which proposes
59 which actively 50 which
actually 62 which commonly 59
which conceive 73 which interact
132 which negotiate 98 which
perceive 90 which received 40
which struggle 110 which pressure
86 which ancestor 47 which
occupied 44 which subjects 43
which highness 5336 which security
46 which courtier 229 while
attention 440 while attention 622
while students 86 while children
42 while questions 196 while
remained 180 while pregnant 46
while extended 40 while direction
140 while possible 40 while
attention 106 while pressure 74
while everyone 252 while unchanged
116 while provision 62 while
possible 80 while progress 127
while prophets 49 while edifices
50 while american 120 while
believed 47 while continue 67
while followed 58 while perished
56 while received 109 while
remained 264 while returned 58
while suffered 103 while believed
40 while consider 41 while
captains 42 while american 278
while probably 46 while american
125 while continue 78 while
remained 128 while sciences 54
while attention 1712 while attention
685 while believed 133 while
american 42 while consider 42
while consider 48 while maintain
41 while remained 52 while
consider 53 while remained 47
while pressure 40 while pressure
155 while possible 179 while
children 78 while pressure 88
while activity 179 while relations
43 while remained 62 while
twinkled 135 while remained 44
while colleague 42 while fastened
58 while prepared 48 while
remained 144 while children 46
while surfaces 46 while laughingly
40 while remained 64 while
secluded 235 while ramparts 113
while officers 64 while remained
54 while wavelength 60 while
children 85 while condition 44
while superiors 49 while branches
56 while surfaces 49 while
increased 52 while remained 55
while attention 51 while attended
46 while continue 41 while
prepared 63 while remained 207
while remained 939 while probably
232 while supplies 131 while
neutrals 42 while employed 43
while conspire 98 while followed
56 while produced 58 while
received 61 while remained 205
while survived 43 while business
58 while children 193 while
families 43 while fortunes 52
while property 44 while advanced
58 while received 52 while
remained 49 while remained 94
while pressure 69 while highness
45 white wandered 41 white
suddenly 41 white increases 172
white remained 70 white suddenly
81 white embossed 96 white
straight 41 white citizens 63
white pressure 240 white unionists
47 white multiply 71 white
expanded 57 whole exceeded 65
whole probably 88 whole trembles
73 whole violently 68 whole
violently 182 whole remained 54
whole tutelage 77 whole speedily
73 whole products 329 whole
collapse 68 whole absorbed 62
whole silently 53 whole referred
40 whole goldsmith 106 whole
assemble 40 whole brightly 58
whole probably 60 whole american
44 whole morality 84 whole
yourself 155 whole interest 85
whole macaroni 162 whole contains
117 whole dissolve 134 whole
teaspoons 231 whole designed 47
whole forcibly 48 whole probably
43 whole prisoner 54 whose
speedily 107 whose exponent 54
whose branches 73 whose fortunes
57 whose outweigh 40 whose
wandered 59 whose sparkled 41
whose frighten 53 whose convince
49 whose entirely 47 whose
survives 85 whose scarcely 43
whose surround 42 whose obtained
40 whose slanders 130 whose
purified 54 whose outweigh 95
whose hideously 52 whose quivered
62 whose foretell 44 whose
pressure 593 whose education 58
whose dissolving 44 whose brighter
209 whose includes 152 whose
involves 91 whose requires 54
whose confined 44 whose depicted
42 whose otherwise 70 whose
probably 56 whose scarcely 50
whose salvation 44 whose suggests
153 whose survives 105 whose
scarcely 42 whose survives 509
whose indicate 82 whose otherwise
86 whose probably 58 whose
stampede 44 whose distance 45
whose consists 148 whose exposure
52 whose consists 233 whose
disclose 47 whose included 44
whose pioneered 63 whose exceeded
169 whose produced 41 whose
produced 54 whose consists 45
whose consists 104 whose commence
42 whose depended 217 whose
indicate 59 whose suggests 253
whose unnerves 73 whose equalize
41 whose probably 43 whose
otherwise 93 whose survives 72
whose otherwise 78 widen contacts
58 widen horizons 45 wider
includes 79 wider includes 60
widow children 48 winding detached
72 winds parallel 107 winds
direction 371 winds contrary 44
winds excluded 77 winds straight
125 winning officers 58 winning
straight 47 wither socialism 286
within delivery 87 within distance
41 within distance 135 within
thereafter 65 within northward 138
within thereafter 446 within thereafter
83 within distance 107 within
american 79 within american 68
within thereafter 143 within contexts
54 within sciences 64 within
presence 77 within distance 138
within distance 78 within interval
229 within distance 182 within
interval 110 within provided 87
within thereafter 64 within distance
40 within routines 50 within
chambers 215 within enclaves 80
within exhibits 40 within authority
94 within province 81 within
authority 111 within churches 89
within contexts 131 within cultural
50 within families 58 within
acquired 41 within contexts 406
within networks 461 within cultural
50 within divisions 164 within
outlines 60 within divisions 40
within divisions 98 within contexts
73 within networks 60 within
relations 72 within memorials 54
within pastures 43 within chambers
60 within relations 55 within
distance 213 within thereafter 2148
within therefrom 49 within thereafter
132 within distance 255 within
distance 76 within deadlines 41
within otherwise 115 within normally
57 within otherwise 217 wives
children 55 wives expected 52
wives captives 68 wives distinct
45 woman children 62 woman
pregnant 122 woman pregnant 115
woman pregnant 301 woman prenatal
42 woman services 152 woman
husbands 64 woman pregnant 114
woman pregnant 81 woman designed
68 women children 108 women
conflict 207 women families 245
women minority 416 women province
145 women families 64 women
developing 50 women abortions 74
women involved 85 women pregnant
135 women positions 91 women
property 63 women families 103
women american 53 women economic
73 women villages 259 women
families 126 women families 51
women villages 78 women abortions
238 women prenatal 212 women
treatment 142 women publicly 59
women positions 40 women families
502 women overtime 178 women
equality 60 women children 302
women implants 41 women attention
64 women authority 79 women
children 1043 women economic 62
women financial 49 women problems
85 women families 82 women
salaries 48 women sickness 131
women accepted 53 women received
103 women combated 126 women
suffered 139 women children 116
women families 42 women recently
115 women education 61 women
children 216 women families 49
women abortions 54 women children
41 women positions 46 women
positions 141 women business 48
women politics 45 women children
85 women decisions 107 women
reported 97 women mentioned 40
women attention 59 women problems
59 women children 116 women
unveiled 47 women requited 42
women directly 52 women questions
140 women divorced 42 women
employed 61 women excluded 88
women pregnant 103 women partners
151 women accepted 69 women
admitted 754 women employed 122
women ordained 59 women murdered
60 women employed 68 women
involved 92 women occupied 68
women involved 40 women pregnant
44 women equality 55 women
estrogen 58 women placebos 43
women positions 71 women property
42 women suffrage 45 women
admitted 125 women afforded 58
women employed 82 women entirely
41 women excluded 46 women
expected 113 women included 61
women intended 58 women mentioned
77 women recorded 40 women
supposed 54 women diagnosed 40
women assigned 109 women compared
40 women confined 63 women
depicted 163 women employed 260
women excluded 366 women expected
126 women handsome 44 women
