war included 57 war probably
was summoned 41 was breakfast
45 was directly 54 was
saturday 327 was constant 105
was distinct 40 was american
45 was constant 47 was
military 103 was pressure 78
was suspicion 76 was december
64 was february 91 was
november 97 was recently 149
was included 172 was resolved
73 was resulted 499 was
executed 87 was prisoner 156
was pressure 341 was turnover
47 was harrison 51 was
fletcher 67 was stephens 118
was harrison 77 was adequate
143 was balanced 72 was
commencing 47 was complete 382
was completing 47 was daylight
74 was descending 56 was
deserted 90 was eighteen 77
was everyone 335 was finished
3749 was fourteen 47 was
hopeless 65 was midnight 290
was nineteen 101 was opposite
131 was positive 42 was
possible 385 was proceeding 71
was twilight 128 was breakfast
398 was daylight 179 was
midnight 2492 was twilight 123
was threshold 45 was daylight
119 was momentum 226 was
adjusted 47 was daylight 159
was involved 128 was paranoid
183 was underway 3384 was
straight 42 was beautiful 63
was confused 116 was dangerous
117 was disgusting 40 was
homesick 96 was ignorant 88
was nonsense 99 was ordinary
44 was stubborn 100 was
politics 55 was maturity 74
was straight 139 was nonsense
138 was everyone 115 was
eighteen 65 was fourteen 65
was eighteen 83 was fourteen
124 was brightly 82 was
prisoner 528 was apprised 45
was employed 217 was informed
4914 was occupied 1363 was
supplied 66 was constant 193
was distinct 167 was separate
149 was constant 1407 was
detention 196 was military 115
was nitrogen 269 was pressure
287 was scrutiny 49 was
treatment 78 was moderate 131
was entirely 115 was attacked
48 was informed 62 was
occupied 40 was received 45
was reported 65 was expenses
65 was confused 127 was
helpless 46 was slightly 44
was helpless 44 was affected
56 was achieved 88 was
disposed 161 was forgiven 40
was obtained 110 was overcome
45 was procured 44 was
resolved 128 was employed 44
was mentioned 121 was observed
64 was reported 45 was
distance 42 was farewell 45
was daylight 85 was robinson
49 was attitude 54 was
yourself 215 was washington 81
was laughter 48 was directly
79 was straight 77 was
suddenly 46 was football 82
was gasoline 200 was elizabeth
42 was helpless 46 was
suddenly 83 was gasoline 166
was barefoot 83 was straight
64 was somerset 47 was
hamilton 92 was somerset 42
was fourteen 85 was treatment
88 was attempting 50 was
eighteen 45 was fourteen 40
was midnight 122 was november
48 was concerning 50 was
consulting 116 was december 160
was delivery 88 was execution
79 was judgment 50 was
midnight 82 was november 65
was macaulay 46 was governor
48 was minister 498 was
physician 68 was governor 168
was prisoner 46 was palatine
77 was physician 102 was
directly 47 was chairman 41
was director 45 was governor
181 was minister 169 was
physician 59 was apparent 75
was conscious 78 was explicit
114 was manifest 291 was
sensible 122 was advocate 371
was publicly 178 was director
84 was minister 4575 was
apparent 158 was explicit 802
was manifest 42 was recently
247 was suddenly 53 was
chaplain 55 was governor 91
was librarian 42 was geologist
121 was brighter 70 was
narrower 56 was authority 214
was contract 144 was direction
79 was economic 41 was
pressure 998 was somewhat 76
was december 165 was february
131 was november 114 was
recently 184 was possible 53
was admitted 47 was affected
71 was extended 48 was
included 280 was involved 92
was produced 174 was provided
230 was rendered 65 was
required 140 was requires 53
was resulted 501 was threatened
45 was ignorant 40 was
fourteen 54 was progress 65
was beautiful 54 was progress
124 was progress 73 was
possible 509 was speeches 56
was revisions 109 was decisions
45 was pictures 47 was
progress 63 was progress 40
was advances 704 was economic
59 was progress 5467 was
progress 58 was progress 77
was advances 68 was progress
2658 was progress 121 was
pregnant 82 was arrested 71
was attacked 51 was besieged
66 was brighter 167 was
examined 60 was increased 43
was mentioned 53 was referred
48 was reissued 46 was
restored 56 was summoned 45
was threatened 46 was tortured
63 was honestly 59 was
seriously 69 was instinct 44
was compared 51 was gauntlet
57 was personal 44 was
politics 97 was protecting 43
was oriented 52 was mentally
51 was provided 47 was
rewarded 44 was absorbed 106
was accepted 970 was achieved
649 was acquired 296 was
affected 132 was answered 81
was attained 238 was banished
72 was concealed 130 was
cultured 44 was deceived 69
was declared 79 was defended
269 was detected 165 was
digested 101 was directed 43
was disposed 81 was diverted
46 was effected 230 was
enforced 73 was fatigued 90
was followed 77 was forgiven
53 was governed 119 was
imagined 64 was imitated 59
was mastered 56 was observed
253 was obtained 928 was
overcome 179 was pacified 67
was possible 111 was prepared
93 was procured 118 was
produced 134 was promised 73
was proposed 88 was provided
43 was received 62 was
remitted 68 was repaired 41
was replaced 55 was resolved
192 was supplied 41 was
accepted 54 was analyzed 45
was attended 147 was conscious
94 was declared 132 was
detailed 123 was employed 89
was equipped 77 was examined
112 was explored 332 was
informed 518 was involved 70
was occupied 324 was prepared
165 was recorded 43 was
reported 115 was restored 45
was unfolded 108 was utilized
166 was verified 139 was
absolute 72 was accurate 104
was achieved 95 was adequate
81 was attained 57 was
balanced 161 was beautiful 50
was circular 45 was complete
300 was constant 95 was
parallel 97 was possible 69
was strangled 46 was vertical
44 was supplied 44 was
accepted 85 was achieved 69
was affected 269 was ascribed
43 was attacked 70 was
confined 72 was depicted 77
was detected 46 was dictated
46 was directed 321 was
directly 48 was employed 231
was followed 99 was hindered
41 was implicit 41 was
inclined 80 was involved 134
was mentioned 266 was negative
120 was observed 259 was
obtained 54 was occupied 87
was positive 92 was produced
42 was provided 60 was
referred 391 was regarded 158
was reported 272 was required
77 was reserved 78 was
resorted 89 was mobility 66
was paternal 51 was religious
52 was valuable 51 was
defended 44 was provided 49
was punished 91 was beautiful
77 was achieved 351 was
acquired 73 was attained 55
was detected 61 was effected
102 was observed 104 was
obtained 279 was produced 125
was achieved 91 was embodied
98 was embraced 53 was
explored 127 was manifest 43
was occupied 58 was achieved
93 was attained 42 was
complete 97 was redeemed 69
was achieved 128 was affected
146 was assigned 48 was
attacked 67 was combined 49
was compared 323 was composed
58 was confined 53 was
confused 113 was depicted 185
was diagnosed 42 was directed
246 was employed 330 was
followed 93 was initiated 79
was involved 179 was mentioned
783 was observed 341 was
obtained 70 was occupied 44
was pictured 43 was produced
99 was provided 162 was
recorded 65 was referred 434
was regarded 114 was reported
325 was reserved 46 was
selected 177 was utilized 54
was patriotic 92 was ordinary
46 was therefore 97 was
laughter 47 was argument 54
was probably 110 was interest
61 was formerly 58 was
compared 275 was relative 44
was unseemly 46 was practice
91 was activity 83 was
mobility 44 was informed 62
was required 66 was executed
47 was invested 45 was
verified 43 was decently 53
was pregnant 2184 was pregnant
126 was assorted 43 was
services 42 was socialism 60
was whatever 65 was dangerous
46 was original 41 was
personal 54 was surprising 76
was scottish 102 was afforded
43 was cromwell 146 was
deserved 46 was required 128
was absorbed 190 was accepted
177 was accorded 40 was
achieved 135 was actively 101
was addressing 41 was admitted
165 was affected 56 was
affirmed 152 was airborne 80
was anchored 41 was apparent
180 was approved 57 was
arrested 715 was assailed 177
was asserted 71 was assigned
245 was attached 94 was
attacked 242 was attempting 209
was attracting 56 was awakened
201 was banished 75 was
besieged 141 was captured 158
was centered 59 was complete
203 was composed 58 was
conducting 45 was confined 291
was confused 115 was conscious
155 was consumed 66 was
critical 64 was decisive 47
was declared 327 was deferred
76 was deployed 42 was
deprived 72 was descending 42
was deserted 132 was designed
45 was destined 64 was
detained 77 was devalued 49
was directed 332 was directly
60 was displaying 80 was
diverted 80 was dominant 95
was eclipsed 40 was elevated
129 was eligible 47 was
employed 292 was enforced 51
was engrossed 57 was enlarged
59 was enlisted 44 was
entirely 111 was escorted 63
was evidence 92 was examined
108 was excluded 81 was
exercising 44 was expanded 85
was expected 58 was expelled
134 was expressing 70 was
extended 319 was followed 99
was formally 75 was functioning
127 was governed 59 was
grateful 121 was immersed 197
was imminent 60 was included
158 was increased 159 was
informed 64 was initiated 57
was inspired 105 was involved
775 was isolated 294 was
launched 68 was manifest 69
was mentioned 120 was mistaken
48 was mistress 46 was
modified 108 was negative 65
was observed 139 was obtained
53 was occupied 810 was
overcome 246 was performing 57
was possible 524 was pregnant
780 was prepared 574 was
presenting 40 was produced 74
was promised 42 was promoted
152 was proposed 129 was
provided 127 was publicly 55
was reassured 51 was rebuffed
61 was recalled 73 was
received 108 was recorded 79
was referred 138 was regarded
184 was rejected 351 was
relieved 72 was reminded 1049
was rendered 45 was repaired
47 was replaced 148 was
reported 82 was required 225
was resolved 46 was resorted
48 was restored 1202 was
returned 543 was reunited 193
was reversed 275 was reviewed
85 was rewarded 64 was
securely 90 was selected 148
was seriously 184 was severely
113 was shrouded 52 was
slightly 41 was solemnly 46
was somewhat 45 was startled
88 was stationed 53 was
stressed 133 was struggling 129
was suddenly 45 was summoned
375 was targeted 43 was
threatened 590 was troubled 146
was undergoing 73 was underway
207 was utilized 53 was
welcomed 87 was restored 74
was expelled 64 was finished
53 was minister 158 was
prisoner 517 was seriously 66
was eighteen 2759 was fourteen
2025 was midnight 53 was
nineteen 432 was american 151
was breakfast 53 was completing
273 was constant 61 was
consulting 107 was darkness 55
was december 58 was detailed
87 was diligent 54 was
economic 52 was eighteen 94
was elizabeth 62 was enormous
42 was everyone 103 was
exhausting 89 was extended 122
was february 59 was fourteen
94 was frequent 73 was
graduating 42 was hundreds 43
was infinite 115 was midnight
158 was november 56 was
numerous 257 was overcoming 88
was personal 91 was pressure
308 was prolonged 1708 was
protests 43 was struggling 41
was stubborn 45 was terrible
53 was thousands 97 was
vigorous 80 was washington 45
was witnessing 64 was attention
48 was apparent 49 was
conscious 833 was foreseen 45
was attention 57 was possible
173 was accepted 42 was
achieved 64 was restored 45
was verbally 78 was extended
168 was followed 45 was
replaced 68 was minister 117
was recently 1013 was recently
54 was possible 137 was
resolved 49 was suitable 57
was compared 47 was prisoner
66 was seriously 157 was
nonsense 75 was defended 42
was augustus 61 was elizabeth
57 was pressure 1403 was
recently 97 was distance 44
was affected 61 was defended
71 was positive 96 was
saturday 47 was midnight 254
was mountain 72 was saturday
43 was attention 85 was
recently 41 was attention 2535
was attention 283 was attention
123 was compared 44 was
dangerous 81 was politics 46
was violently 67 was recently
41 was american 50 was
business 43 was children 51
was destroying 93 was economic
47 was education 66 was
financial 50 was industry 100
was interest 54 was military
66 was politics 114 was
possible 101 was relations 63
was religious 67 was roulette
56 was separating 42 was
specific 54 was concerning 1775
was respecting 239 was seriously
65 was exposure 65 was
injection 57 was treatment 176
was fluttering 45 was recently
43 was sheridan 43 was
prisoner 41 was backward 50
was military 45 was attempting
501 was endeavoring 45 was
glibness 181 was contract 133
was execution 206 was mortgage
87 was involved 105 was
concerning 258 was business 177
was symphony 54 was suspicion
56 was required 57 was
distance 64 was mobility 116
was pressure 44 was nonsense
92 was accepted 111 was
accosted 74 was acquired 47
was admitted 790 was advanced
697 was affected 43 was
afforded 51 was annulled 147
was answered 69 was apparent
70 was arrested 746 was
assailed 78 was assigned 162
was attached 65 was attacked
830 was attended 47 was
awakened 41 was banished 148
was baptized 133 was besieged
319 was bestowed 66 was
betrayed 194 was betrothed 52
was breakfast 151 was captured
546 was confined 164 was
convened 96 was conveyed 219
was declared 307 was defended
45 was deplored 97 was
deprived 262 was deserted 96
was detached 123 was detailed
103 was detected 78 was
directed 132 was diverted 52
was divorced 45 was divulged
42 was effected 313 was
elevated 113 was employed 578
was enlarged 103 was entirely
176 was examined 98 was
exchanged 251 was executed 828
was expelled 371 was extended
656 was finished 52 was
followed 3443 was formally 132
was imitated 50 was impeached
40 was improved 51 was
increased 303 was indicted 66
was informed 391 was invented
63 was invested 240 was
involved 211 was knighted 170
was launched 55 was licensed
111 was midnight 122 was
modified 68 was murdered 767
was mustered 55 was notified
99 was observed 366 was
obtained 227 was occupied 675
was ordained 360 was pardoned
53 was poisoned 149 was
prepared 51 was procured 158
was produced 58 was promoted
941 was proposed 190 was
provided 120 was publicly 98
was punished 51 was ratified
192 was recalled 1020 was
received 537 was referred 43
was rejected 50 was relieved
631 was remitted 75 was
rendered 79 was repaired 98
was replaced 181 was reported
267 was required 45 was
resolved 80 was restored 724
was returned 146 was rewarded
302 was selected 146 was
severely 65 was solemnly 116
was stationed 50 was strangled
247 was stricken 40 was
summoned 383 was supplied 136
was threatened 40 was verified
183 was withdrawn 121 was
absorbed 43 was involved 56
was overcast 44 was refitted
43 was fiercely 40 was
brightly 59 was fiercely 61
was furiously 54 was possible
171 was occupied 439 was
restored 51 was lovelier 76
was apparent 137 was prisoner
1087 was seriously 76 was
contract 50 was pressure 172
was articles 62 was evidence
59 was nonsense 42 was
distract 120 was interest 306
was practice 223 was pressure
49 was possible 285 was
pictures 73 was pictures 98
was furiously 71 was alongside
172 was anywhere 49 was
concerning 119 was directly 96
was entirely 63 was parallel
58 was thousands 45 was
underneath 42 was upstairs 145
was wherever 50 was compared
71 was advocate 49 was
business 165 was companion 91
was exponent 52 was industry
47 was interest 210 was
literary 41 was minister 122
was opponent 89 was recreation
68 was resource 50 was
relative 111 was business 42
was companion 107 was exercise
40 was practice 82 was
converse 50 was opposite 43
was farewell 67 was judgment
40 was airplane 43 was
american 134 was ancestor 116
was argument 80 was breakfast
50 was business 154 was
campaign 65 was christian 41
was conquest 80 was customer
123 was daughter 63 was
entrance 43 was excursion 64
was exposure 725 was extended
169 was governor 113 was
historian 49 was intention 158
was interest 83 was landfall
42 was minister 297 was
operation 101 was original 44
was personal 105 was physical
57 was response 59 was
intention 60 was whenever 53
was property 149 was security
62 was activity 76 was
interest 46 was condition 43
was minister 48 was discerning
69 was emphasis 55 was
practice 1557 was response 45
was whenever 59 was business
40 was abnormal 98 was
contrary 44 was improper 50
was malicious 60 was original
55 was remotely 132 was
resembling 402 was shameful 97
was sinister 59 was specific
41 was surprising 110 was
whatever 50 was immortal 190
was saturday 82 was evidence
69 was prisoner 666 was
midnight 55 was recently 75
was probably 58 was provided
75 was southwest 41 was
advanced 114 was pregnant 5091
was finished 43 was arrested
120 was attacked 109 was
besieged 137 was captured 147
was disarmed 58 was divorced
51 was expelled 42 was
governor 243 was mentioned 268
was minister 92 was produced
77 was promoted 49 was
rejected 78 was repulsed 123
was severely 75 was summoned
115 was unhorsed 70 was
confined 42 was pregnant 69
was recently 647 was casually
45 was seriously 49 was
hypnosis 120 was minister 44
was recently 367 was possible
96 was directly 80 was
commonly 90 was december 51
was february 47 was november
46 was recently 631 was
replaced 49 was possible 201
was consists 54 was contains
40 was included 271 was
involved 131 was produced 93
was provided 129 was required
112 was resulted 95 was
affected 577 was attended 81
was crippled 100 was educated
75 was equipped 132 was
executed 43 was governed 48
was infested 62 was informed
252 was mistaken 62 was
prepared 143 was provided 96
was received 1140 was supplied
77 was compared 50 was
conscious 92 was quarters 66
was affected 47 was detached
50 was effected 119 was
extended 48 was obtained 150
was offended 100 was overcome
45 was possible 51 was
therefore 65 was attended 594
was conscious 51 was employed
76 was examined 141 was
occupied 1230 was reported 132
was whenever 47 was compared
553 was formerly 72 was
relative 121 was enforced 47
was compared 119 was compared
70 was absolute 86 was
accurate 69 was achieved 187
was arrested 119 was attained
63 was balanced 289 was
bankrupt 58 was captured 364
was circular 45 was complete
541 was consigning 44 was
constant 268 was deserted 79
was excluded 46 was executed
43 was expelled 77 was
finished 342 was forgetting 67
was involved 88 was midnight
51 was murdered 175 was
opposite 41 was overcome 50
was parallel 65 was provoked
91 was repaired 43 was
reversed 41 was stagnant 52
was straight 216 was strangled
99 was succumbing 51 was
combined 63 was employed 131
was followed 98 was mentioned
63 was mistaken 46 was
observed 180 was possible 63
was referred 95 was regarded
55 was resorted 44 was
tempered 117 was compared 48
was compared 74 was business
57 was compared 224 was
tempered 158 was compared 3508
was relative 304 was therefore
40 was evidence 380 was
medicine 74 was pressure 92
was attended 552 was security
40 was suddenly 97 was
affirmed 54 was observed 45
was respecting 49 was defended
68 was underneath 119 was
trousers 81 was trousers 419
was knuckles 47 was corduroy
143 was trousers 49 was
overalls 86 was trousers 54
was slippers 62 was trousers
240 was trousers 53 was
trousers 64 was flannels 104
was overalls 68 was trousers
208 was threshold 49 was
daylight 77 was midnight 5866
was capacity 180 was potential
109 was standard 166 was
latterly 47 was therefore 43
was wherever 54 was accepted
100 was american 127 was
sensible 90 was cemented 254
was prompted 42 was washington
58 was properly 90 was
everyone 69 was happened 106
was believed 154 was expected
351 was minister 47 was
happened 462 was mattered 2311
was overcame 89 was mattered
99 was nowadays 207 was
probably 74 was designed 52
was produced 58 was proposed
52 was summoned 48 was
washington 120 was suffered 43
was minister 87 was elizabeth
56 was hereafter 46 was
required 81 was eighteen 91
was fourteen 70 was sixpence
49 was stephens 54 was
attempting 64 was consulting 41
was continuing 94 was preserving
42 was struggling 45 was
washington 52 was mortimer 91
was pressure 55 was regiment
42 was entirely 40 was
exposure 138 was physician 44
was response 294 was defended
64 was minister 67 was
admitted 59 was believed 57
way directly 127 way direction
52 way beginnings 144 way
outwards 50 way midnight 67
way completing 71 way midnight
45 way remained 41 way
decisions 44 way american 99
way christian 68 way district
49 way possible 43 way
american 70 way politics 74
way pictures 44 way concerning
51 way supplies 229 way
received 68 way approach 67
way perceive 47 way actually
87 way approach 86 way
perceive 77 way remember 59
way nowadays 55 way pressure
43 way perceive 445 way
obstacle 144 way obstacle 104
way describe 53 way remember
48 way daylight 44 way
dictated 44 way otherwise 59
way alienate 62 way functions
68 weak exchanger 306 wear
garments 436 wear garments 41
wear uniforms 172 wear occasions
121 web contains 48 web
provides 70 wet whistled 55
wet reminded 44 who authority
59 who attention 106 who
expected 102 who attention 233
who evidence 124 who premises
60 who property 147 who
articles 65 who children 44
who numerous 52 who treatises
46 who questions 56 who
children 104 who evidence 67
who children 99 who affection
64 who columbus 104 who
muhammad 50 who directly 68
who saturday 171 who followed
45 who religious 52 who
contract 60 who pressure 104
who scrutiny 71 who suspicion
449 who treatment 155 who
american 119 who children 791
who education 249 who equality
79 who humanity 46 who
morality 61 who politics 113
who preserving 129 who protecting
60 who students 115 who
gulliver 42 who pressure 45
who suspicion 61 who treatment
114 who eighteen 62 who
fourteen 52 who completing 57
who december 506 who delivery
45 who developing 62 who
exposure 52 who operation 76
who prolonged 151 who swallowing
42 who recently 316 who
suddenly 166 who suddenly 219
who attempting 107 who employed
179 who governor 61 who
performing 85 who pregnant 137
who protecting 42 who undergoing
84 who december 163 who
salaries 85 who argument 40
who outweigh 76 who possibly
292 who remember 47 who
sentence 61 who continue 50
who honestly 52 who remained
45 who retained 85 who
believed 47 who standard 54
who suspicion 89 who pressure
90 who suspicion 482 who
attempting 43 who pressure 207
who descends 90 who resorted
54 who beginnings 339 who
respecting 43 who attention 91
who evidence 227 who possible
86 who evidence 181 who
approval 112 who accounts 41
who evidence 104 who evidence
196 who forsaken 41 who
contrary 217 who honestly 70
who otherwise 89 who unjustly
141 who violently 77 who
wickedly 72 who children 216
who directly 53 who financial
41 who whatever 53 who
questions 219 who symptoms 66
who accounts 46 who pressure
173 who children 7304 who
injuries 113 who implants 137
who problems 96 who churches
49 who cottages 44 who
business 52 who contacts 146
who emotional 54 who personal
240 who relations 186 who
bestowed 43 who business 59
who attention 1121 who pictures
49 who advanced 127 who
doctoral 57 who graduate 89
who children 51 who accepted
62 who achieved 111 who
acquired 157 who ascribed 56
who attained 84 who attended
90 who confined 54 who
deserted 55 who directly 237
who entirely 146 who finished
58 who migrated 61 who
obtained 83 who perished 94
who preceded 58 who received
400 who recently 108 who
rejected 106 who remained 105
who returned 171 who suffered
77 who supplied 97 who
authority 43 who liability 46
who facility 120 who intention
232 who interest 125 who
possible 62 who prospect 45
who problems 67 who likewise
52 who problems 107 who
children 287 who economic 59
who financial 72 who problems
46 who lawsuits 61 who
petitions 95 who requests 62
who authority 133 who acquired
107 who believed 45 who
mastered 45 who received 152
who religious 66 who salaries
63 who evidence 177 who
personal 44 who positive 51
who recreation 43 who salvation
211 who satisfying 44 who
security 53 who solutions 102
who absorbed 41 who accepted
168 who attained 46 who
believed 115 who embraced 82
who mastered 115 who abundant
56 who accounts 459 who
adequate 47 who attention 2421
who children 46 who concerts
55 who constant 69 who
convincing 45 who credence 74
who critical 52 who currency
103 who detailed 209 who
direction 109 who evidence 1945
who explicit 61 who feedback
44 who financial 95 who
friendly 51 who generous 226
who guidance 46 who hostages
89 who informed 141 who
lectures 50 who personal 63
who powerful 41 who presents
42 who scarcely 85 who
security 303 who specific 94
who thousands 62 who valuable
905 who attached 43 who
careless 49 who children 133
who hopeless 166 who insolent
49 who marriages 70 who
memories 48 who children 64
who problems 53 who coronary
54 who hardship 103 who
business 47 who capitals 102
who deposits 49 who families
2202 who financial 69 who
fortunes 194 who personal 41
who property 47 who problems
2233 who abortions 61 who
authority 162 who capacity 94
who problems 172 who alongside
114 who chastely 53 who
eighteen 189 who entirely 71
who fruitful 40 who isolated
113 who laborious 41 who
righteous 44 who strictly 48
who viciously 47 who virtuous
96 who wickedly 261 who
problems 72 who academic 48
who education 57 who estrogen
48 who problems 154 who
episodes 49 who children 175
who injuries 64 who problems
77 who invested 342 who
problems 75 who scruples 48
who problems 53 who directly
60 who recently 220 who
westward 54 who attained 68
who finished 57 who accepted
871 who achieved 530 who
acquired 650 who actually 933
who admitted 79 who advanced
125 who analyzed 92 who
answered 66 who ascended 102
who assented 52 who assisted
54 who attained 266 who
attended 2493 who believed 681
who bestowed 74 who betrayed
105 who breastfed 61 who
compared 48 who competed 65
who concealed 81 who consumed
57 who darkened 45 who
deceived 80 who declared 94
who departed 68 who deserted
84 who deserved 55 who
designed 45 who despised 62
who directed 63 who directly
101 who divorced 121 who
elevated 111 who embraced 136
who employed 134 who enrolled
148 who entirely 55 who
examined 660 who exchanged 66
who expected 114 who explored
269 who faltered 163 who
finished 85 who flinched 78
who followed 190 who forgiven
485 who formally 109 who
forsaken 85 who happened 51
who imagined 81 who indulged
200 who inquired 63 who
intended 58 who invented 214
who invested 106 who listened
203 who mastered 241 who
mentioned 60 who migrated 709
who observed 1207 who obtained
197 who occupied 276 who
offended 1812 who operated 120
who otherwise 137 who outgrown
219 who overcome 47 who
partaken 82 who pondered 42
who prepared 93 who produced
237 who profited 48 who
properly 110 who provided 40
who received 3690 who regarded
220 who rendered 50 who
repented 82 who reported 60
who required 45 who resisted
45 who resolved 55 who
resorted 41 who returned 244
who seriously 598 who suffered
2801 who traveled 1635 who
troubled 432 who ventured 547
who wandered 279 who acquired
164 who attained 45 who
diagnosed 74 who intruded 196
who deserved 53 who acquired
66 who declared 117 who
observed 107 who provided 54
who received 240 who resisted
42 who suffered 179 who
wondered 129 who children 281
who property 51 who disorder
333 who recently 145 who
achieved 58 who acquired 49
who advanced 51 who attained
75 who believed 52 who
deserved 74 who elevated 54
who mastered 135 who received
78 who suffered 251 who
children 139 who families 51
who abortions 40 who suddenly
90 who accounts 173 who
invested 46 who attention 260
who memories 88 who academic
42 who aptitude 103 who
capacity 214 who complete 40
who enthusiasm 43 who evidence
389 who interest 1291 who
kindness 402 who patience 47
who personal 66 who potential
126 who symptoms 82 who
yourself 87 who accepted 42
who achieved 770 who acquired
332 who attained 948 who
conveyed 44 who declared 69
who departed 218 who deserted
74 who employed 83 who
examined 87 who followed 680
who migrated 60 who obtained
127 who occupied 482 who
presided 115 who profited 44
who received 274 who remained
80 who rendered 77 who
repented 102 who resigned 47
who retained 56 who returned
403 who suffered 66 who
vanished 49 who withdrawn 56
who thousands 90 who problems
95 who capitals 61 who
children 1192 who families 148
who ambitions 57 who problems
178 who security 171 who
supports 42 who judgment 84
who enormous 53 who extended
125 who hundreds 145 who
thousands 263 who directly 44
who employed 42 who remained
60 who retained 109 who
foremost 130 who shoulder 287
who academic 112 who cultural
60 who economic 44 who
emotional 221 who interest 85
who negative 120 who personal
271 who positive 67 who
religious 517 who stomachs 94
who fidelity 76 who solemnly
49 who advanced 386 who
buddhist 40 who business 196
who calculus 79 who children
52 who estrogen 327 who
exception 237 who graduate 189
who hostages 67 who infinite
43 who initiation 105 who
interest 278 who japanese 41
who mescalin 58 who monastic
89 who numerous 50 who
opposite 83 who personal 63
who pictures 48 who positions
259 who recourse 70 who
religious 208 who seriously 445
who specific 48 who steroids
94 who relations 68 who
cannabis 132 who seriously 54
who valiantly 44 who accepted
