wan faded 163 wan light
40 war after 419 war
again 281 war alone 213
war began 760 war begun
66 war broke 1189 war
could 470 war drove 66
war ended 400 war found
51 war might 389 war
never 55 war rather 87
war saved 69 war seems
54 war shall 43 war
since 321 war still 164
war takes 46 war under
257 war until 277 war
which 2130 war while 147
war within 90 war would
2541 war vigor 356 war
quite 60 war began 59
war caesar 65 war feeling
61 war added 63 war
after 48 war again 52
war began 479 war broke
804 war could 147 war
ended 303 war found 52
war might 226 war ought
129 war under 62 war
which 495 war would 833
war power 81 war bombs
84 war began 62 war
broke 64 war could 63
war ended 75 war which
116 war would 171 war
broke 139 war might 42
war which 142 war would
175 war bruce 43 war
russia 2182 war broke 72
war which 72 war began
41 war broke 42 war
ended 57 war might 40
war which 111 war again
40 war began 65 war
broke 187 war could 116
war ended 44 war might
73 war shall 86 war
since 83 war which 220
war would 324 war vigor
40 was again 88 was
could 76 was could 51
was could 1031 was really
43 was would 111 was
could 70 was could 47
was could 50 was after
40 was again 88 was
could 96 was sense 117
was could 97 was dutch
83 was could 77 was
could 55 was could 52
was could 52 was could
113 was labor 43 was
could 50 was could 46
was could 156 was still
100 was could 72 was
again 55 was amazing 41
was awful 48 was funny
147 was quiet 42 was
silly 123 was vague 99
was weird 74 was could
132 was could 69 was
after 86 was again 695
was until 86 was while
49 was again 94 was
fairy 95 was talking 42
was about 53 was could
41 was avail 286 was
shall 204 was would 3247
was still 148 was could
130 was still 71 was
about 58 was about 111
was about 65 was until
40 was danger 72 was
fraud 50 was given 97
was place 67 was given
42 was found 347 was
right 46 was alive 42
was action 165 was delay
129 was state 60 was
blood 44 was which 58
was change 102 was which
48 was taken 73 was
given 117 was taken 480
was reason 52 was named
125 was within 71 was
cause 82 was about 179
was breach 101 was cause
50 was danger 412 was
doubt 114 was reason 49
was cause 47 was danger
74 was merit 53 was
reason 593 was under 55
was change 90 was given
301 was worse 148 was
after 80 was feeling 110
was finding 46 was getting
164 was knowing 244 was
sitting 43 was telling 63
was thinking 76 was under
148 was waiting 42 was
where 66 was while 132
was working 56 was daily
62 was asked 57 was
about 85 was alive 72
was again 55 was daily
80 was every 84 was
apart 64 was alive 638
was beneath 73 was today
117 was under 260 was
alive 427 was again 41
was names 80 was about
99 was again 46 was
about 79 was right 45
was under 161 was where
60 was which 278 was
within 152 was would 46
was equal 176 was about
307 was crazy 221 was
round 154 was under 140
was alive 143 was lower
84 was under 58 was
under 41 was which 70
was about 94 was after
47 was round 111 was
under 485 was which 342
was within 125 was would
43 was about 59 was
again 71 was beneath 52
was right 102 was under
165 was within 182 was
given 62 was under 72
was about 105 was round
1210 was about 140 was
taxed 75 was under 41
was about 343 was about
44 was about 86 was
under 50 was about 40
was about 201 was about
297 was above 46 was
after 6903 was about 79
was about 152 was again
125 was every 44 was
harsh 60 was about 383
was round 967 was apart
157 was round 62 was
under 684 was within 42
was about 79 was after
52 was again 77 was
under 216 was which 43
was while 42 was within
62 was under 54 was
about 79 was right 423
was right 96 was about
201 was apart 1394 was
under 164 was about 289
was aside 1561 was round
47 was under 75 was
about 101 was above 116
was again 145 was under
73 was within 48 was
where 55 was apart 1995
was blind 64 was right
42 was about 122 was
under 69 was about 107
was awake 599 was loose
105 was under 53 was
about 48 was aside 148
was borne 105 was built
134 was drawn 270 was
fried 70 was moved 41
was under 65 was taxed
47 was tried 516 was
after 442 was under 45
was which 44 was about
316 was about 58 was
again 107 was right 54
was under 191 was about
13990 was about 271 was
under 49 was would 49
was again 273 was every
41 was under 87 was
about 614 was about 2500
was aside 66 was after
63 was badly 486 was
quite 48 was rather 122
was right 108 was under
41 was worse 112 was
about 100 was round 274
was harsh 108 was under
53 was about 67 was
cross 85 was about 121
was while 55 was spent
64 was under 111 was
after 43 was cause 41
was cause 48 was facet
97 was folly 46 was
phase 329 was piece 52
was proof 603 was reason
103 was short 50 was
stage 117 was trick 72
was begun 44 was sense
147 was miles 62 was
miles 78 was months 120
was begun 82 was blown
117 was proof 69 was
above 1416 was after 1019
was aware 102 was below
454 was blood 98 was
cause 73 was change 1068
was cough 49 was danger
693 was delay 175 was
doubt 768 was feeling 42
was fever 60 was fresh
64 was fruit 46 was
given 146 was grass 208
was growth 82 was hopes
44 was known 10691 was
later 77 was liable 47
was light 880 was liked
46 was longer 322 was
loved 78 was lower 82
was mercy 54 was money
552 was motion 144 was
moved 254 was nearer 109
was noise 102 was older
367 was order 86 was
place 128 was realty 84
was reason 234 was scope
132 was sense 66 was
shade 62 was short 566
was sleep 860 was social
69 was space 333 was
talking 143 was trace 81
was trade 137 was under
138 was wanting 69 was
warmth 66 was water 1242
was which 44 was wider
63 was wiser 45 was
worse 76 was worthy 60
was after 58 was miles
63 was right 40 was
butting 44 was change 79
was until 75 was copying
48 was hours 46 was
miles 558 was months 102
was miles 476 was months
41 was paces 44 was
scots 62 was yards 223
was short 111 was about
56 was solid 275 was
which 60 was hands 151
was april 46 was hitting
48 was morning 172 was
reaching 48 was turning 40
was about 1419 was issue
125 was about 144 was
mercy 72 was every 40
was miles 50 was about
41 was labor 55 was
proud 44 was about 74
was labor 74 was miles
40 was about 1689 was
amazing 55 was awful 58
was crazy 78 was dirty
46 was every 58 was
funny 137 was grand 40
was noble 145 was quite
465 was rather 216 was
really 364 was right 2391
was silly 44 was truly
58 was under 144 was
weird 61 was which 1198
was while 61 was worse
61 was worthy 59 was
stock 84 was jesus 53
was knowing 43 was looking
52 was doubt 84 was
solid 115 was trace 205
was growing 40 was after
112 was getting 92 was
since 146 was until 41
was alone 81 was anything
52 was chips 107 was
italy 59 was others 52
was armed 207 was known
4221 was liked 59 was
looking 442 was sport 40
was under 64 was anything
1847 was either 48 was
fifty 48 was human 119
was sight 131 was above
565 was apart 45 was
below 256 was under 62
was after 77 was danger
108 was nearer 93 was
reason 123 was still 91
was under 90 was agent
75 was every 41 was
fifty 48 was forty 95
was sixty 41 was thirty
110 was cause 66 was
place 54 was reason 748
was woman 207 was rather
150 was people 44 was
sense 42 was rather 46
was action 128 was labor
80 was water 88 was
months 80 was weeks 47
was alone 68 was night
48 was fifty 222 was
wages 253 was girls 96
was merle 52 was luther
47 was alone 305 was
sport 98 was twist 53
was action 71 was works
198 was quite 58 was
which 234 was reagan 49
was place 98 was named
41 was about 43 was
quite 90 was which 116
was weather 342 was hours
69 was months 428 was
james 50 was women 45
was flesh 81 was again
117 was about 217 was
again 104 was calling 60
was hunting 56 was killing
72 was looking 187 was
picking 47 was selling 53
was talking 106 was telling
454 was today 94 was
anything 43 was miles 104
was knots 156 was miles
160 was strong 82 was
about 90 was after 82
was agony 62 was basic
43 was change 73 was
chemo 219 was could 92
was every 138 was growing
56 was labor 43 was
major 200 was press 54
was quite 75 was rapid
99 was rather 56 was
right 560 was rough 103
was since 50 was smote
85 was tough 153 was
trials 60 was until 96
was while 230 was would
193 was miles 131 was
again 148 was night 123
was judge 165 was slave
110 was daily 121 was
enemy 107 was after 44
was george 131 was henry
78 was james 82 was
whose 101 was sense 217
was glory 231 was grace
112 was after 145 was
every 232 was never 57
was which 103 was reply
51 was child 199 was
world 172 was route 45
was reply 68 was lover
180 was father 73 was
mother 83 was again 75
was reply 60 was lover
40 was reply 98 was
which 46 was child 52
was sasha 52 was still
67 was state 205 was
image 90 was enemy 176
was place 271 was power
71 was tongue 717 was
state 82 was voice 46
was child 140 was saint
276 was never 60 was
reply 346 was place 102
was place 115 was about
72 was valve 53 was
child 1029 was glass 43
was major 62 was mother
94 was night 139 was
novel 287 was season 52
was state 46 was visit
356 was feeling 49 was
lover 112 was place 96
was weapon 97 was child
176 was tongue 50 was
reply 183 was emily 109
was board 46 was charm
45 was hobby 59 was
place 168 was pride 108
was sense 42 was guide
48 was seeking 41 was
which 90 was image 103
was point 72 was child
44 was child 64 was
point 171 was still 59
was slave 59 was reply
72 was father 85 was
mother 89 was about 45
was asked 56 was which
141 was alone 40 was
daily 431 was exact 79
was total 170 was visit
56 was wanting 145 was
enemy 214 was about 59
was though 43 was enemy
872 was rival 76 was
bride 62 was aaron 55
was arthur 142 was david
109 was frank 170 was
george 305 was harry 54
was henry 260 was jacob
43 was james 344 was
louis 48 was peter 77
was ralph 49 was thomas
198 was reply 84 was
reply 52 was meeting 45
was alone 43 was field
255 was method 78 was
model 41 was motto 46
was people 90 was place
42 was weapon 127 was
voice 45 was drink 90
was sense 292 was betsy
40 was craig 88 was
george 57 was henry 93
was james 46 was louis
93 was thomas 57 was
glory 202 was though 53
was after 730 was daily
45 was every 952 was
first 122 was never 321
was often 50 was since
147 was while 116 was
known 82 was guest 57
was human 115 was power
52 was right 265 was
place 139 was reply 78
was child 392 was which
73 was fault 97 was
stock 45 was world 180
was hatch 97 was route
115 was crest 53 was
deity 43 was motto 104
was which 51 was bible
52 was essay 72 was
paper 52 was reply 71
was about 57 was guest
73 was pupil 106 was
piece 50 was chief 107
was lover 57 was pupil
211 was rival 49 was
tutor 126 was father 127
was mother 262 was after
42 was again 77 was
arthur 41 was bacon 113
was david 78 was george
101 was henry 46 was
james 94 was rather 46
was thomas 71 was until
65 was bride 40 was
father 151 was which 43
was which 330 was topic
53 was reply 50 was
reply 67 was sense 85
was grave 115 was reply
153 was about 49 was
black 93 was child 61
was house 66 was irish
83 was niece 56 was
stock 48 was white 41
was world 66 was period
45 was since 52 was
rather 56 was which 55
was cloak 142 was mason
49 was state 203 was
weapon 61 was image 154
was phone 61 was creed
47 was enemy 1157 was
power 64 was place 1426
was state 359 was tongue
2885 was never 154 was
rival 49 was james 55
was habit 100 was method
47 was state 603 was
style 40 was voice 109
was rather 53 was which
51 was child 152 was
track 55 was about 252
was after 70 was which
70 was saint 695 was
often 40 was money 47
was never 207 was rather
53 was which 151 was
ended 40 was reply 869
was claim 42 was field
355 was place 425 was
share 54 was title 60
was crime 62 was image
114 was speaking 40 was
after 43 was about 203
was which 73 was season
44 was trust 46 was
valve 102 was child 143
was defeat 46 was error
45 was glass 154 was
major 257 was meeting 89
was mother 278 was night
161 was novel 534 was
opera 53 was period 66
was point 46 was reason
46 was season 95 was
visit 1381 was agent 65
was enemy 189 was lover
45 was place 121 was
pride 128 was weapon 261
was visit 51 was creed
51 was reply 320 was
moral 53 was power 45
was fanny 40 was rather
45 was sarah 82 was
place 74 was board 185
was calling 117 was enemy
52 was field 210 was
forte 141 was glory 70
was guest 52 was hobby
106 was merit 75 was
place 153 was power 63
was pride 328 was skill
50 was study 155 was
which 59 was guide 41
was which 325 was image
170 was order 52 was
point 994 was reason 51
was stone 63 was which
48 was which 85 was
point 52 was agent 48
was point 350 was which
68 was horse 153 was
which 90 was times 80
was badly 42 was times
62 was times 40 was
weather 162 was could 192
was could 55 was author
48 was leader 43 was
value 53 was total 200
was enemy 42 was agent
49 was people 47 was
frame 84 was glory 116
was until 570 was father
76 was speed 124 was
level 44 was point 48
was since 89 was value
139 was angelo 67 was
class 57 was image 90
was enemy 85 was force
105 was power 203 was
focus 43 was state 65
was until 107 was saint
372 was place 275 was
armor 44 was point 573
was limit 48 was point
133 was either 67 was
anything 178 was either 914
was fanny 118 was janet
41 was known 104 was
moses 44 was noted 144
was people 345 was queen
43 was sleep 214 was
women 61 was after 161
was since 106 was since
223 was sound 143 was
after 105 was about 123
was naked 51 was loose
464 was beneath 43 was
close 53 was under 191
was wayne 46 was about
57 was alone 64 was
landing 49 was level 44
was months 71 was miles
41 was which 72 was
first 41 was until 118
was either 139 was longer
201 was until 46 was
after 98 was again 46
was until 208 was within
43 was which 51 was
about 101 was after 64
was either 836 was marian
62 was since 54 was
though 93 was until 143
was while 49 was about
46 was either 88 was
until 303 was anything 42
was awake 127 was aware
758 was bound 308 was
built 60 was burning 46
was drunk 81 was feeling
121 was fixed 78 was
found 69 was fully 219
was getting 58 was given
138 was growing 57 was
known 2970 was named 41
was owned 74 was quite
44 was running 118 was
sitting 54 was taken 299
was thinking 89 was tired
100 was under 376 was
waiting 56 was within 104
was working 101 was about
973 was above 1673 was
acted 138 was adept 48
was after 77 was aimed
54 was alert 70 was
alike 156 was alive 54
was alone 764 was amusing
62 was asked 229 was
aware 1396 was based 734
was black 127 was blind
211 was borne 277 was
bound 341 was brave 81
was built 126 was civil
43 was close 381 was
crazy 91 was cruel 72
was drawn 258 was drunk
139 was easily 1293 was
either 777 was empty 109
was equal 1342 was exact
447 was false 42 was
fatal 315 was father 240
was final 52 was first
322 was fixed 148 was
found 1482 was frank 74
was fresh 107 was fully
3005 was funny 128 was
getting 149 was given 1681
was growing 218 was happy
3186 was harsh 87 was
healthy 184 was human 78
was hungry 56 was jolly
46 was known 1163 was
lacking 138 was large 161
was lasting 44 was legal
80 was level 93 was
light 215 was liked 188
was linear 232 was lived
71 was looking 418 was
loved 56 was loyal 119
was lucid 155 was lucky
391 was mixed 41 was
money 229 was moral 48
was moved 55 was music
40 was named 65 was
noble 42 was noted 188
was novel 107 was overt
79 was plain 721 was
playing 90 was pleasing 590
was privy 73 was proof
1500 was proud 116 was
quick 273 was quiet 403
was quite 5552 was rapid
79 was really 77 was
right 6335 was rigid 77
was ruled 95 was running
74 was saved 46 was
seeking 43 was sharp 133
was shining 41 was shown
288 was sitting 178 was
small 51 was smart 72
was smooth 3022 was sober
193 was solid 105 was
sound 830 was speaking 105
was spent 132 was steady
244 was stern 83 was
strong 792 was sunny 80
was sweet 155 was swift
47 was taken 1901 was
talking 169 was telling 115
was theirs 147 was thinking
397 was tight 91 was
total 192 was truly 55
was under 1479 was valid
200 was waged 41 was
waiting 48 was wanting 113
was water 47 was where
176 was white 111 was
willing 1190 was within 286
was working 232 was worst
82 was worthy 64 was
writing 136 was about 65
was either 246 was black
76 was chair 103 was
child 133 was false 78
was field 44 was grand
102 was grave 138 was
group 44 was horse 123
was house 817 was human
1306 was indian 45 was
light 44 was major 56
was meeting 40 was option
49 was party 46 was
piece 111 was place 450
was plane 82 was plate
57 was reason 118 was
scrap 81 was sound 2208
was stick 40 was trace
99 was train 201 was
trick 74 was until 152
was white 234 was within
54 was woman 2739 was
world 350 was about 1766
was either 44 was about
58 was alive 54 was
close 101 was helping 40
was sitting 43 was waiting
73 was within 92 was
either 49 was until 120
was after 70 was either
634 was often 49 was
people 54 was right 95
was today 105 was until
54 was while 83 was
until 122 was after 235
was either 762 was though
146 was anything 65 was
until 42 was either 99
was until 256 was under
338 was until 65 was
where 141 was after 42
was about 61 was april
101 was aware 1012 was
fully 65 was given 41
was known 1063 was march
121 was badly 40 was
quite 123 was right 53
was either 46 was luther
42 was others 74 was
after 59 was known 729
was looking 53 was doubt
233 was human 175 was
playing 45 was reason 236
was about 893 was badly
308 was about 203 was
about 143 was again 40
was until 53 was about
462 was until 135 was
about 234 was either 40
was after 249 was again
150 was either 40 was
until 4812 was about 74
was anything 50 was proof
59 was alive 183 was
beneath 115 was under 331
was until 621 was within
65 was after 51 was
alive 156 was until 121
was after 382 was again
340 was anything 209 was
either 167 was moses 152
was until 1165 was until
82 was about 82 was
until 54 was anything 1294
was drugs 57 was until
51 was until 68 was
about 102 was anything 161
was flies 46 was again
91 was napping 1339 was
short 95 was under 48
was until 549 was while
65 was within 57 was
alone 40 was either 220
was stage 49 was after
60 was alone 151 was
which 203 was after 773
was again 263 was either
196 was often 41 was
since 155 was under 180
was until 2473 was while
98 was within 56 was
about 204 was again 57
was first 41 was until
597 was would 53 was
music 47 was anything 63
was until 781 was aware
555 was based 54 was
drawn 1915 was either 42
was faced 91 was fixed
229 was found 46 was
given 142 was known 708
was right 53 was shown
671 was within 280 was
about 52 was after 114
was again 62 was either
48 was tight 108 was
under 48 was until 2018
was within 57 was money
44 was until 3117 was
after 66 was either 122
was sense 499 was until
1434 was within 46 was
right 213 was until 70
was mather 92 was after
110 was alone 125 was
either 138 was equal 105
was first 127 was under
225 was until 5829 was
within 129 was since 58
was until 90 was about
1349 was anything 62 was
beneath 74 was either 101
was equal 99 was fitting
118 was quite 103 was
right 116 was strong 89
was unfit 40 was valid
51 was vital 51 was
worthy 1541 was aware 41
was moved 354 was equal
144 was until 82 was
either 45 was action 44
was blind 143 was alone
90 was anything 225 was
either 42 was water 134
was until 69 was known
56 was until 131 was
yards 76 was again 46
was either 149 was until
209 was alone 79 was
which 48 was could 45
was anything 71 was about
111 was action 349 was
after 179 was alone 112
was aware 52 was black
46 was blood 621 was
booze 49 was cause 100
was change 192 was clothing
197 was cover 412 was
drama 53 was either 1300
was elbow 49 was extra
68 was flesh 105 was
floor 65 was flour 126
was fluid 92 was focus
99 was force 377 was
fresh 198 was frost 93
was fruit 59 was funding
250 was given 41 was
grain 313 was grass 1353
was grazing 88 was growth
44 was housing 318 was
human 83 was juice 78
was known 131 was labor
219 was legal 65 was
level 82 was light 6872
was local 203 was magic
45 was metal 205 was
money 38962 was music 82
was noise 90 was paint
142 was paper 263 was
parking 170 was people 161
was place 49 was power
717 was proof 1041 was
really 51 was reason 589
was rolling 240 was scope
151 was shade 108 was
since 215 was slack 156
was small 44 was social
69 was solid 101 was
sound 48 was space 5218
was spare 202 was speed
53 was staff 299 was
state 45 was steel 107
was stock 216 was stone
57 was straw 65 was
stuff 82 was sugar 238
was though 442 was trade
125 was trust 102 was
under 191 was until 57
was warmth 59 was warning
120 was water 11715 was
while 49 was white 73
was woman 61 was until
108 was spread 871 was
either 43 was since 45
was under 509 was until
42 was begun 71 was
earned 56 was taken 58
was tried 279 was under
50 was until 55 was
while 71 was about 52
was alone 192 was after
166 was again 202 was
every 122 was until 1641
was until 119 was based
218 was bound 83 was
drawn 66 was fixed 687
was seated 73 was under
44 was either 305 was
until 68 was about 79
was either 178 was either
45 was labor 59 was
until 49 was until 62
was after 138 was under
292 was until 6490 was
within 90 was about 53
was under 61 was until
466 was until 84 was
alone 93 was which 79
was given 701 was after
54 was either 42 was
about 125 was either 43
was solid 323 was until
208 was acted 60 was
about 79 was easily 56
was until 497 was based
41 was about 76 was
warming 43 was above 332
was aided 47 was below
45 was drawn 64 was
feared 103 was given 179
was liked 227 was loved
179 was moved 533 was
taken 227 was taxed 61
was upset 399 was worse
111 was about 73 was
under 48 was about 49
was about 57 was after
101 was either 319 was
shame 212 was thereof 56
was under 288 was within
45 was until 586 was
anything 123 was under 57
was armed 193 was built
137 was laden 65 was
taxed 74 was about 146
was round 60 was until
186 was either 352 was
beneath 143 was under 342
was within 353 was after
40 was wages 73 was
rated 222 was sexed 122
was toxic 51 was about
263 was could 101 was
either 110 was about 47
was either 334 was under
125 was anything 377 was
under 62 was until 141
was within 304 was above
68 was anything 41 was
aware 122 was equal 54
was fully 65 was known
64 was quite 234 was
under 41 was until 875
was after 53 was under
42 was within 62 was
after 117 was again 67
was under 267 was until
8760 was within 139 was
aware 55 was based 44
was bound 41 was either
53 was novel 123 was
seeking 45 was under 54
was within 159 was about
121 was either 184 was
until 129 was until 48
was worthy 191 was caesar
54 was liable 120 was
alive 141 was aware 174
was after 316 was either
144 was first 102 was
right 117 was until 723
was where 100 was while
165 was within 83 was
taken 56 was about 43
was under 272 was until
70 was about 149 was
either 290 was either 134
was queen 45 was under
161 was within 52 was
urged 54 was until 640
was after 55 was until
130 was above 113 was
again 42 was until 3236
was after 68 was again
300 was anything 69 was
easily 57 was either 983
was given 46 was since
163 was under 118 was
until 111 was would 77
was growth 53 was either
42 was above 111 was
after 72 was either 67
was first 46 was under
329 was until 84 was
harry 72 was until 49
was after 85 was either
187 was until 47 was
until 65 was within 66
was after 1019 was until
383 was about 208 was
labor 47 was until 81
was anything 51 was either
56 was until 268 was
luther 138 was until 52
was until 58 was about
2248 was above 87 was
added 70 was after 169
was aimed 121 was alien
93 was alive 110 was
amusing 137 was arguing 75
was asked 43 was aware
86 was based 498 was
beaten 102 was black 130
was blank 92 was blind
86 was bored 69 was
bound 64 was brave 47
was calling 49 was change
43 was changing 81 was
close 41 was copying 253
was creating 78 was cruel
56 was drawing 59 was
dreaming 83 was echoing 80
was empty 135 was engaging
93 was equal 78 was
failing 45 was false 125
was filling 59 was finding
40 was first 44 was
found 59 was getting 112
was given 221 was greed
101 was greek 48 was
gross 47 was growing 50
was growth 43 was happy
106 was holding 122 was
human 624 was irish 85
was jesting 41 was jesus
90 was keeping 73 was
known 93 was lacking 45
was large 94 was learning
71 was legal 97 was
light 117 was local 632
was looking 249 was meeting
50 was money 94 was
moral 163 was mouthing 50
was moved 69 was noble
40 was obeying 51 was
odious 40 was older 56
was passing 144 was plain
40 was playing 415 was
pleasing 47 was poetic 56
was power 80 was pride
50 was putting 185 was
quiet 137 was racial 132
was reacting 112 was right
188 was running 84 was
saved 83 was seeking 510
was selling 53 was serving
66 was setting 56 was
short 86 was showing 85
was shown 41 was sitting
51 was small 112 was
social 272 was sound 107
was speaking 238 was sport
50 was stating 77 was
still 74 was strong 93
was taken 134 was talking
228 was teaching 68 was
telling 81 was thinking 199
was throwing 42 was thrown
43 was tired 112 was
turning 53 was under 425
was upset 96 was voicing
51 was waiting 74 was
walking 41 was wanting 45
was which 45 was white
62 was willing 210 was
within 97 was words 59
was working 97 was writing
236 was angelo 79 was
class 212 was until 62
was about 53 was either
96 was until 783 was
about 388 was again 41
was until 69 was about
44 was again 73 was
aware 223 was quite 80
was today 41 was under
49 was alone 54 was
which 51 was after 413
was again 77 was either
165 was right 105 was
since 448 was under 79
was until 457 was where
103 was while 63 was
could 81 was gonna 49
was about 41 was after
48 was either 217 was
until 73 was anything 167
was until 84 was within
81 was about 117 was
either 41 was since 51
was under 48 was until
517 was where 169 was
which 229 was anything 187
was after 83 was again
603 was until 8806 was
within 40 was known 54
was broad 170 was given
52 was happy 223 was
harsh 66 was large 449
was proud 55 was strong
129 was upset 256 was
where 53 was under 130
was until 8493 was within
52 was which 70 was
until 73 was until 118
was under 53 was above
224 was first 137 was
right 41 was under 3850
was until 232 was where
148 was within 248 was
anything 359 was after 59
was again 242 was until
543 was about 2482 was
either 1008 was under 117
was after 44 was about
71 was until 209 was
either 275 was either 59
was since 80 was under
409 was where 113 was
either 58 was false 61
was until 1067 was until
458 was money 60 was
tight 103 was about 61
was based 53 was greek
45 was indian 40 was
local 130 was racial 49
was social 122 was aside
125 was until 51 was
above 654 was after 51
was again 3793 was below
920 was either 312 was
right 196 was under 82
was until 1842 was within
141 was first 137 was
after 211 was again 1693
was below 216 was easily
166 was either 48 was
quite 44 was under 79
was until 13743 was within
490 was found 277 was
given 175 was known 53
was taken 101 was willing
44 was until 76 was
which 140 was until 302
was within 211 was anything
154 was apart 40 was
reagan 204 was until 70
was until 91 was after
47 was until 78 was
about 268 was either 478
was stiff 76 was though
102 was until 148 was
until 76 was about 50
was latin 40 was about
50 was either 59 was
under 93 was until 396
was while 81 was again
125 was until 325 was
rather 41 was about 5521
was after 60 was either
61 was since 93 was
though 52 was until 184
was after 45 was until
1068 was within 284 was
until 72 was abuse 58
was until 369 was right
40 was either 302 was
until 69 was either 185
was under 101 was until
8232 was within 96 was
about 401 was after 44
was either 180 was either
152 was since 52 was
about 5299 was added 103
was aimed 159 was arguing
68 was based 646 was
black 69 was blind 66
was built 63 was calling
58 was changing 48 was
class 231 was close 44
was copying 86 was creating
83 was drawing 47 was
drawn 53 was empty 40
was engaging 46 was false
60 was filling 47 was
finding 50 was getting 85
was given 239 was grief
47 was human 54 was
jesus 105 was keeping 42
was learning 56 was legal
40 was linear 44 was
local 47 was looking 251
was money 159 was moral
85 was naive 43 was
passing 79 was playing 529
was power 84 was putting
128 was racial 43 was
reacting 105 was running 85
was seeking 194 was setting
42 was showing 65 was
sitting 70 was social 87
was speaking 103 was stating
52 was swept 51 was
taken 183 was talking 216
was teaching 40 was telling
119 was thinking 87 was
thrown 55 was turning 56
was waiting 83 was walking
51 was which 44 was
white 55 was within 43
was women 41 was working
180 was writing 207 was
flesh 77 was after 68
was alone 110 was either
876 was after 40 was
about 900 was aimed 47
was based 628 was given
51 was within 78 was
after 61 was either 73
was until 3159 was within
82 was calling 64 was
easily 57 was looking 46
was playing 42 was whose
199 was about 653 was
added 140 was alien 308
was apart 313 was easily
371 was either 943 was
every 46 was extra 42
was fixed 254 was found
61 was given 215 was
jesus 59 was missing 58
was newly 41 was novel
42 was others 46 was
people 492 was peter 49
was quite 128 was rather
49 was really 92 was
right 48 was taken 89
was vague 74 was where
98 was which 5021 was
whose 43 was within 70
was women 110 was worse
253 was aware 73 was
after 920 was until 281
was within 41 was right
83 was russia 62 was
either 1040 was pleading 100
was anything 45 was every
60 was money 401 was
nearly 44 was blood 40
was about 453 was aloud
169 was until 113 was
after 44 was either 50
was under 117 was again
100 was until 730 was
again 78 was alone 249
was apart 129 was close
193 was guard 83 was
quite 61 was right 538
was still 1655 was under
84 was where 151 was
anything 45 was until 73
was until 105 was where
119 was which 147 was
either 41 was until 179
was anything 49 was after
55 was until 90 was
after 44 was either 106
was since 137 was under
63 was smart 52 was
about 217 was again 63
was until 277 was about
87 was anything 40 was
about 41 was about 135
was after 90 was either
654 was about 260 was
either 346 was morning 48
was known 70 was until
53 was about 5576 was
until 61 was about 191
was after 45 was anything
245 was either 222 was
until 262 was after 89
was again 90 was since
101 was under 126 was
until 537 was bound 91
was ended 48 was freed
75 was given 50 was
moved 49 was taken 42
was about 680 was amusing
60 was beneath 83 was
either 234 was equal 158
was fitting 384 was noble
48 was quite 244 was
right 1194 was strong 101
was worthy 1514 was anything
43 was books 118 was
either 123 was force 49
was playing 86 was space
