w . 1150 w .
. 55 weapons . 167
weapons . 104 weapons .
159 weapons . 45 weapons
. 125 weapons . 40
weapons . 4150 weapons .
65 weapons . 48 weapons
. 42 weapons . 41
weapons . 72 weapons .
86 weapons . 56 weapons
. 105 weapons . 74
weapons . 98 weapons .
78 weapons . 275 weapons
. 80 weapons . 71
weapons . 42 weapons .
49 weapons . 46 weapons
. 46 weapons . 48
weapons . 234 weapons .
51 weapons . 71 weapons
. 41 wearied . 99
wearied . 48 wearied .
59 wearier . 50 wearily
. 44 weasels . 93
weathering . 520 weathering .
780 weathering . 63 weathering
. 53 weathering . 138
weavers . 375 weavers .
117 wedded . 44 weddings
. 64 weddings . 368
weddings . 46 weddings .
165 weddings . 180 wedged
. 54 wedges . 49
wedges . 1255 wedges .
160 wedges . 166 weeded
. 41 weekly . 448
weekly . 46 weekly .
92 weekly . 125 weekly
. 96 weekly . 58
weekly . 56 weekly .
457 weekly . 181 weekly
. 195 weighing . 54
weighing . 100 weighing .
67 weighing . 60 weighing
. 48 weighing . 787
weighing . 66 weighing .
1773 weighing . 53 weighing
. 170 weighing . 536
weighing . 58 weighing .
49 weighs . 147 weighs
. 179 weighs . 512
weight . 61 weight .
182 weight . 104 weight
. 116 weight . 251
weight . 371 weight .
52 weight . 1622 weight
. 189 weight . 65
weight . 92 weight .
441 weight . 41 weight
. 119 weight . 2330
weight . 692 weight .
429 weight . 77 weight
. 67 weight . 75
weight . 55 weight .
110 weight . 57 weight
. 77 weight . 356
weight . 201 weight .
118 weight . 52 weight
. 190 weight . 85
weight . 3773 weight .
784 weight . 49 weight
. 68 weight . 45
weight . 5371 weight .
41 weight . 90 weight
. 182 weight . 69
weight . 1941 weight .
1497 weight . 43 weight
. 321 weight . 272
weight . 4683 weight .
275 weight . 156 weight
. 111 weight . 310
weight . 64 weight .
140 weight . 71 weight
. 219 weight . 361
weight . 54 weight .
71 weight . 70 weight
. 44 weight . 43
weight . 45 weight .
65 weight . 54 weight
. 62 weight . 108
weight . 268 weight .
195 weight . 172 weight
. 103 weight . 87
weight . 238 weight .
73 weight . 68 weight
. 334 weight . 55
weight . 48 weight .
645 weight . 417 weight
. 66 weight . 91
weight . 2261 weight .
68 weight . 102 weight
. 256 weight . 68
weight . 84 weight .
59 weight . 81 weight
. 56 weight . 325
weight . 194 weight .
367 weight . 130 weight
. 72 weight . 253
weight . 45 weight .
156 weight . 61 weight
. 78 weight . 508
weight . 238 weight .
129 weight . 126 welded
. 101 welded . 116
welkin . 95 welled .
59 welled . 44 wetted
. 518 wetted . 44
wetted . 88 wetted .
52 wetted . 2444 wetter
. 148 wetter . 324
wetter . 204 wetter .
61 wettings . 60 whales
. 139 whales . 560
whales . 57 wharfs .
43 wharfs . 76 wheeling
. 95 wheels . 42
wheels . 1609 wheels .
126 wheels . 153 wheels
. 88 wheels . 65
wheels . 44 wheels .
59 wheels ? 257 wheels
. 64 wheels . 262
wheels . 661 wheels .
42 wheels . 54 wheels
. 648 wheels . 43
wheels . 43 wheels .
497 wheels . 1427 wheels
. 49 wheels . 157
wheels . 317 wheels .
63 wheels . 102 wheels
. 69 wheels . 65
wheels . 42 wheels .
45 wheels . 433 wheels
. 50 wheels . 43
wheels . 265 wheels .
41 wheeze . 448 wheezing
. 181 wheezing . 105
wheezing . 110 wheezing .
313 wheezing . 238 wheezing
. 162 wheezing . 167
wheezing . 67 whelps .
69 whence . 275 whence
. 384 whence . 305
whence ? 40 whence .
1220 whence . 887 whence
. 57 whence . 176
whence . 573 whence .
4009 whence . 2593 whence
. 62 whence . 148
whence ? 54 whence .
65 whence . 132 whence
. 120 whence . 42
whereof . 405 whereof .
521 whereof . 454 whereof
. 82 whereof . 52
whereon . 42 whereon ?
137 whereon . 60 whereon
. 143 whereon . 284
whereon . 99 wheres .
47 whether . 61 whether
. 169 whether . 43
whether . 229 whether .
74 whether . 420 whether
. 94 whether . 55
whether . 148 whether .
660 whether . 324 whether
. 85 whether . 100
whether . 88 whether .
262 whether . 53 whether
. 1409 whether . 45
whether . 72 whether .
180 whetting . 253 whetting
. 200 whilst . 48
whilst . 158 whilst .
42 whilst . 282 whilst
. 124 whilst . 282
whilst . 64 whilst .
152 whilst . 122 whilst
. 157 whilst . 73
whilst . 156 whilst .
159 whimsy . 113 whined
. 43 whined . 99
whined . 139 whines .
73 whines . 131 whines
. 244 whipping . 176
whipping . 74 whirling .
121 whirling . 47 whisking
. 75 whisky . 69
whisky . 140 whisky .
78 whisky . 72 whisky
. 57 whisky . 72
whisky . 1959 whisky .
116 whisky . 59 whisky
. 59 whiten . 40
whiten . 46 whiter .
103 whiter . 97 whiter
. 105 whiter . 229
whiter . 174 whiter .
54 whiter . 214 whiter
. 742 whiter ! 3238
whiter . 47 whites .
1204 whites . 203 whites
. 84 whites . 335
whites . 259 whites .
316 whites . 276 whites
. 109 whites . 132
whites . 278 whites .
68 whites . 138 whites
. 362 whites . 76
whites . 100 whites .
75 whites . 55 whites
. 299 whites . 58
whites . 45 whither !
65 whither . 257 whither
. 108 whither . 45
whither . 226 whither .
1817 whither . 557 whoever
. 59 whoever . 160
whoever . 76 whoever .
88 whoever . 59 whoever
. 63 whoever . 120
whoever . 40 whoever .
134 whoever . 92 whoever
. 263 whoever . 108
whoever . 90 wholes .
1263 wholes . 632 wholly
. 55 wholly . 181
wholly . 40 wholly .
223 wholly . 51 wholly
. 48 wholly . 294
wholly . 62 wholly .
164 wholly . 53 wholly
. 75 wholly . 77
wholly . 53 wholly .
501 wholly . 98 wholly
. 77 wholly . 124
wholly . 93 wholly .
90 wholly . 50 wholly
. 104 wholly . 61
wholly . 70 wholly .
290 wholly . 40 wholly
. 94 wholly . 842
wholly . 42 wholly .
62 whooping . 129 whooping
. 920 whoops . 73
whoops . 57 whoops .
1023 whores . 180 whores
. 77 whorls . 94
whorls . 48 wicked !
793 wicked . 52 wicked
. 212 wicked . 109
wicked ! 1621 wicked .
68 wicked . 46 wicked
. 255 wicked ! 755
wicked . 88 wicked .
112 wicked . 68 widder
. 43 widely . 59
widely . 49 widely .
232 widely . 66 widely
. 178 widely . 472
widely . 110 widely .
95 widely . 55 widely
. 791 widely . 207
widely . 80 widely .
193 widely . 122 widely
. 61 widening . 50
widening . 59 widening .
47 widening . 385 widening
. 47 widening . 61
widening . 83 widening .
168 widens . 91 widens
. 96 widens . 47
widest . 88 widows .
86 widows . 148 widows
. 100 wielding . 59
wielding . 40 wielding .
72 wielding . 175 wielding
. 57 wielding . 94
wielding . 90 wielding .
40 wields . 92 wields
. 64 wields . 133
wields . 74 wields .
82 wields . 50 wiggle
. 81 wiggle . 311
wiggling . 248 wiggling .
345 wilder . 56 wilder
. 281 wildly . 52
wildly . 63 wildly .
48 wilful . 53 willed
. 50 willow . 1155
willow . 298 willow .
653 willow . 41 willow
. 153 willow . 44
willow . 145 wilted .
57 wilted . 109 winded
. 51 winded . 55
winded . 45 windings .
76 windings . 85 windings
. 46 windings . 79
windings . 68 window .
67 window . 466 window
. 40 window . 92
window . 124 window .
168 window . 83 window
. 40 window . 297
window . 104 window .
119 window . 73 window
. 58 window . 120
window . 42 window .
78 window . 55 window
. 58 window . 103
window . 112 window .
98 window . 75 window
. 64 window . 282
window . 1106 window .
101 window . 114 window
. 52 window . 107
window . 67 window .
69 window . 52 window
. 232 window . 312
window . 280 window .
101 window . 65 window
. 59 window . 69
window . 64 window .
76 window . 131 window
. 364 window . 68
window . 63 window .
56 window . 217 window
. 598 window . 489
window . 117 window .
871 window . 75 window
. 122 window . 55
window . 77 window .
68 window . 448 window
. 84 window . 49
window . 67 window .
113 window . 53 window
. 51 window . 46
wingless . 58 wingless .
49 winked . 68 winked
. 58 winner . 45
winner . 1213 winner .
75 winner . 71 winnings
. 47 winter . 134
winter . 137 winter .
46 winter . 490 winter
. 43 winter . 183
winter . 172 winter .
434 winter . 140 winter
. 188 winter . 84
winter . 208 winter .
48 winter . 73 winter
. 68 winter . 204
winter . 67 winter .
159 winter . 84 winter
. 79 winter . 49
winter . 73 winter .
64 winter . 210 winter
. 45 winter . 48
wisdom . 279 wisdom .
1860 wisdom . 203 wisdom
. 144 wisdom . 71
wisdom . 341 wisdom .
54 wisdom . 60 wisdom
. 169 wisdom . 115
wisdom . 1909 wisdom .
88 wisdom . 644 wisdom
! 2121 wisdom . 94
wisdom . 444 wisdom .
520 wisdom . 48 wisdom
. 64 wisdom . 66
wisdom ! 2836 wisdom .
340 wisdom . 168 wisdom
. 255 wisdom ! 1246
wisdom . 158 wisdom .
129 wisdom . 481 wisdom
. 221 wisdom . 2240
wisdom . 261 wisdom !
10490 wisdom . 121 wisdom
. 971 wisdom . 45
wisdom . 157 wisdom .
1325 wisdom . 50 wisdom
. 91 wisdom . 116
wisdom . 75 wisdom .
51 wisdom . 218 wisdom
. 450 wisdom . 67
wisdom . 101 wisdom .
515 wisdom . 116 wisdom
. 91 wisdom . 51
wisdom . 69 wisdom .
46 wisdom ! 51 wisdom
. 66 wisdom . 52
wisdom . 44 wisdom .
101 wisdom . 86 wisdom
. 54 wisdom . 86
wisdom . 49 wisdom .
401 wisely . 67 wisely
. 297 wisely . 54
wisely . 138 wisely .
64 wisely . 123 wisest
. 99 wisest . 57
wished . 58 wished .
272 wished . 69 wished
. 202 wished . 96
wished . 84 wished .
40 wished . 41 wished
. 192 wished . 56
wished . 84 wished .
52 wished . 71 wished
. 46 wished . 57
wished . 111 wished .
109 wished . 83 wished
. 146 wished ! 1196
wished . 45 wished .
828 wished . 72 wished
. 50 wished . 423
wished . 650 wished .
47 wished . 72 wished
. 95 wishes . 48
wishes . 53 wishes .
3075 wishes . 41 wishes
. 68 wishes . 293
wishes . 2539 wishes .
175 wishes . 133 wishes
. 68 wishes . 6158
wishes . 550 wishes .
123 wishes . 244 wishes
. 475 wishes . 956
wishes . 603 wishes .
465 wishes . 52 wishes
. 41 wishes . 169
wishes . 52 wishes .
183 wishes . 163 wishes
. 104 wishes . 219
wishes . 75 wishes .
140 wishes . 45 wishes
. 105 wishes . 245
wishes . 110 wissen .
422 withering . 100 withers
. 51 withers . 202
withers . 181 without .
73 without . 1023 without
. 69 without . 241
without . 42 without .
42 without . 139 without
. 79 without ? 158
without . 171 without .
65 without ! 12064 without
. 1247 without . 424
without . 280 without .
57 without . 502 without
. 54 without . 44
without . 332 without .
168 without . 52 without
. 46 without . 61
without . 71 without .
1398 without . 199 without
. 167 without . 92
without . 42 without .
48 without . 159 without
. 63 without . 199
without . 117 without .
129 without . 53 without
. 252 without . 109
without . 629 without .
69 without . 44 without
. 531 without . 45
without . 43 without .
118 without . 143 without
. 68 without . 57
without . 40 without !
4225 without . 203 without
. 54 without . 7064
without . 86 without .
44 without . 1129 without
. 59 without . 98
without . 64 without .
68 without . 45 without
. 335 without . 156
without . 171 without .
143 without . 168 without
. 262 without . 104
without . 68 without .
188 without . 54 without
. 717 without . 73
without . 43 without .
70 without . 44 without
. 194 without . 80
without . 3800 without .
67 without . 84 without
. 58 without ! 13892
without . 456 without .
47 without . 87 without
. 132 without . 117
without ! 6508 without .
230 without . 140 without
. 67 without . 152
without . 73 without .
254 without . 70 without
. 118 without . 60
without . 278 without .
45 without . 60 without
. 74 without . 92
without . 985 without .
67 without . 73 without
. 84 without . 479
without . 877 without .
44 without . 252 without
. 360 without . 94
without . 60 without .
62 without . 50 without
. 64 without . 176
without . 82 without .
52 without . 93 without
. 65 without . 110
without . 44 without .
87 without . 613 without
. 228 without . 48
without . 120 without .
47 without . 170 without
. 301 without . 59
without . 225 without .
48 without . 57 without
. 88 without . 43
without . 45 without .
143 without . 53 without
. 50 without . 215
without . 73 without .
46 without . 180 without
. 119 without . 45
without . 106 without .
48 without . 75 without
. 92 without . 496
without . 474 without .
119 without . 486 without
. 92 without . 77
without . 235 without .
51 without . 47 without
. 75 without . 93
without . 106 without .
48 without . 62 without
. 1121 without . 172
without . 47 without .
54 without . 42 without
. 48 without . 41
without . 195 without .
309 without . 57 without
. 184 without . 102
without . 194 without .
180 without . 559 without
. 57 without . 49
without . 124 without .
103 without . 80 without
. 62 without . 55
without ? 42 without .
75 without . 151 without
. 143 without . 45
without . 50 without .
100 without . 381 without
. 244 without . 233
without . 876 without .
46 without . 2145 without
. 132 without . 50
without . 51 without .
182 without . 44 without
. 143 without . 140
without . 65 without .
115 without . 155 without
. 108 without . 1123
without . 330 without .
43 without . 335 without
. 109 without ! 4596
without . 112 without .
191 without . 468 without
. 507 without . 92
without . 166 without .
2006 without . 566 without
. 88 without . 280
without . 105 without .
2727 without . 83 without
. 58 without . 102
without . 122 without .
49 without . 57 without
. 67 without . 71
without . 69 without .
89 without . 932 without
. 177 without . 66
without . 227 without .
204 without . 759 without
. 246 without . 185
without . 2588 without .
155 without . 92 without
. 50 without . 68
without . 55 without .
83 without ! 9365 without
. 693 without . 82
without . 42 without .
427 without . 198 without
. 46 without . 418
without . 84 without .
56 without . 220 without
. 70 without . 41
without . 452 without .
189 without . 84 without
. 56 without . 120
without . 96 without .
193 without . 43 without
. 599 without . 63
without . 63 without .
239 without . 181 without
. 56 without . 55
without ! 849 without .
95 without . 49 without
. 54 without . 372
without . 89 without .
101 without . 59 without
. 873 without . 45
without . 230 without .
159 without . 65 without
. 116 without . 57
without . 961 without .
57 without . 46 without
. 62 without . 48
without . 166 without .
404 without . 76 without
. 70 without . 155
without . 48 without .
77 without . 91 without
. 55 without . 124
without . 82 without .
127 without . 48 without
. 62 without . 242
without . 48 without .
91 without . 531 without
. 118 without . 100
without . 228 without .
68 without . 55 without
. 45 without . 91
without . 196 without .
76 without . 308 without
. 299 without . 42
without . 125 without .
173 without . 89 without
. 144 without . 133
without . 60 without .
52 without . 138 without
. 694 without . 384
without . 851 without .
76 without . 49 without
. 154 without . 337
without . 75 without .
42 without . 42 without
. 144 without . 76
without . 123 without .
999 without . 49 without
. 40 without . 75
without . 105 without .
168 without . 72 without
. 491 without . 170
without . 149 without .
302 without ! 9850 without
. 57 without . 434
without ! 1666 without .
62 without . 230 without
! 116 without . 164
without . 133 without .
155 without . 1339 without
. 94 without . 503
without . 128 without .
383 without . 45 without
. 52 without . 47
without . 121 without .
58 without . 160 without
. 79 without . 73
without . 44 without .
147 without . 135 without
. 132 without . 60
without . 480 without !
17514 without . 388 without
. 67 without . 323
without . 79 without .
94 without . 46 without
. 109 without . 71
without . 760 without .
158 without . 254 without
. 91 without . 43
without . 164 without .
622 without . 60 without
. 237 without . 180
without . 40 without .
43 without . 58 without
. 110 without . 366
without . 267 without .
54 without . 98 without
. 92 without . 324
without . 46 without .
59 without . 308 without
. 56 without . 103
without . 48 without .
216 without . 112 without
. 76 without . 120
without . 350 without .
112 without . 343 without
. 40 without . 350
without . 115 without .
287 without . 371 without
. 75 without . 143
without . 99 without .
94 without . 102 without
. 71 without . 70
without . 247 without .
399 without . 211 without
. 52 without . 44
without . 405 without .
82 without . 104 without
. 310 without . 1498
without . 84 without .
64 without . 99 without
. 461 without . 112
without . 298 without .
2428 without . 91 without
. 250 without . 74
without . 566 without .
109 without . 189 without
. 144 without . 160
without . 54 without .
56 without . 161 without
. 549 without . 97
without . 48 without .
142 without . 387 without
. 59 without . 47
without . 91 without .
41 without . 45 without
. 228 without . 67
without . 70 without .
260 without . 173 without
. 219 without . 58
without . 48 without .
49 without . 40 without
. 63 without . 57
without . 53 without .
65 without . 119 without
. 317 without . 60
without . 160 without .
42 without . 49 without
. 47 without . 383
without . 437 without .
659 without . 59 without
. 101 without . 119
without . 164 without .
85 without . 792 without
. 134 without . 94
without . 101 without .
353 without . 122 without
. 384 without . 403
without . 80 without .
471 without . 176 without
. 100 without . 63
without . 70 without .
96 without . 43 without
. 106 without . 44
without . 379 without ?
59 without . 50 without
. 49 without . 182
without ! 6985 without .
284 without . 2634 without
. 73 without . 431
without . 41 without .
474 without . 110 without
. 50 without . 1321
without . 47 without .
55 without . 51 without
. 41 without . 52
without . 122 without .
42 without . 66 without
. 144 without . 682
without . 939 without .
185 without . 60 without
. 56 without . 171
without . 290 without .
40 without . 103 without
. 59 without . 186
without . 87 without .
54 without . 70 without
. 42 without . 480
without . 89 without .
63 without . 89 without
. 52 without . 51
without . 41 without .
92 without . 42 without
. 1130 without . 79
without . 53 without .
76 without . 41 without
. 42 without . 70
without . 48 without .
286 without . 2233 without
. 48 without . 374
without . 45 without .
318 without . 2200 without
. 55 without . 44
without . 218 without .
290 without . 52 without
. 57 without . 45
without . 108 without .
60 without . 52 without
. 47 without . 152
without . 52 without .
92 without . 40 without
. 58 without . 247
without . 267 without .
1238 without . 68 without
. 57 without . 102
without . 152 without .
125 without . 48 without
. 75 without . 67
without . 227 without .
451 without . 455 without
. 97 without . 236
without . 59 without .
61 without . 104 without
. 85 without . 80
without . 69 without .
118 without . 105 without
. 67 without . 51
without . 41 without .
206 without . 40 without
. 74 without . 48
without . 90 without .
1421 without . 1700 without
. 49 without . 55
without . 50 without .
42 without . 549 without
. 61 without . 78
without . 84 without .
158 without . 113 without
. 61 without . 57
without . 594 without .
73 without . 71 without
. 46 without . 470
without . 69 without .
143 without . 2073 without
. 54 without . 49
without . 47 without .
78 without . 57 without
. 101 without . 92
without . 51 without .
695 without . 2023 without
. 141 without . 172
without . 75 without .
1334 without . 412 without
. 114 without . 179
without . 143 without .
317 without . 68 without
. 61 without . 143
without . 49 without .
67 without . 373 without
. 550 without . 73
without . 208 without .
171 without . 61 without
. 64 without . 582
without . 111 without .
67 without . 54 without
. 99 without . 109
without . 132 without .
63 without . 95 without
. 252 without . 200
without . 81 without .
779 without . 49 without
. 173 without . 41
without . 138 without .
55 without . 446 without
. 188 without . 48
without . 50 without .
40 without . 52 without
. 41 without . 592
without . 74 without .
44 without . 96 without
. 125 without . 65
without . 238 without .
42 without . 90 without
. 69 without . 55
without . 106 without .
472 without . 48 without
. 56 without . 161
without . 92 without .
58 without . 94 without
. 318 without . 349
without . 50 without .
274 without . 124 without
. 74 without . 318
without . 46 without .
412 without . 1839 without
. 79 without . 2191
without . 201 without .
500 without . 45 without
. 157 without ? 41
without . 139 without .
399 without . 48 without
. 56 without . 102
without . 1112 without .
233 without . 66 without
. 93 without . 262
without . 109 without .
114 without . 45 without
. 140 without . 77
without . 46 without .
106 without . 155 without
. 48 without . 254
without . 46 without .
64 without . 454 without
. 126 without . 353
without . 140 without .
161 without . 64 without
. 320 without . 189
without . 70 without .
270 without . 267 without
. 348 without . 563
without . 174 without .
80 without . 43 without
. 53 without . 41
without . 46 without .
146 without . 120 without
. 152 without . 393
without . 141 without .
143 without . 42 without
. 58 without . 303
without . 443 without .
1673 without . 56 without
. 106 without . 218
without . 303 without .
2476 without . 149 without
. 57 without . 40
without . 85 without .
74 without . 86 without
. 102 without . 498
without . 51 without .
