war border 353 war entire
passion 49 was philip 56
was pitching 112 was planes
77 was poison 76 was
police 49 was pressing 96
was prussia 54 was public
509 was reality 51 was
repeating 164 was revealing 303
was reviving 52 was russian
92 was samson 45 was
scenes 97 was school 116
was serious 61 was sexual
104 was sharks 91 was
shocking 489 was shooting 218
was sleeping 287 was slipping
248 was snakes 955 was
someone 497 was something 4710
was sounding 295 was soviet
46 was spending 458 was
spilling 375 was spoiling 684
was spooks 54 was sports
47 was stalin 40 was
standing 124 was starting 286
was starving 72 was stepping
227 was stirring 160 was
stopping 73 was storms 227
was strange 106 was sudden
64 was swimming 69 was
taylor 97 was thieves 247
was thunder 601 was tigers
75 was touching 406 was
tripping 89 was trusting 335
was tumbling 45 was uttering
42 was visiting 42 was
vomiting 117 was wakening 49
was weakening 197 was wolves
105 was worrying 48 was
wounding 188 was yielding 107
was something 54 was unable
67 was affair 61 was
animal 135 was answer 194
was bishop 41 was building
55 was church 44 was
disease 40 was doctor 335
was driver 93 was english
148 was entire 54 was
family 98 was fellow 66
was figure 43 was french
242 was german 51 was
ground 117 was guards 91
was horses 81 was indians
236 was ladies 157 was
latter 166 was letter 85
was little 234 was master
41 was matter 67 was
moment 49 was police 777
was priest 65 was public
457 was rebels 57 was
school 56 was second 122
was senate 58 was sudden
57 was teacher 92 was
tremor 67 was united 82
was vessel 44 was weight
51 was wolves 62 was
accept 946 was accuse 44
was answer 1962 was arouse
93 was arrest 160 was
assert 144 was assist 59
was assume 237 was attack
993 was attend 262 was
awaken 138 was become 333
was betray 148 was borrow
67 was broach 237 was
chance 113 was charge 49
was choose 86 was commit
688 was comply 63 was
damage 48 was debate 197
was decide 165 was deface
52 was defend 195 was
define 75 was demand 62
was depart 40 was depend
48 was deviate 45 was
direct 41 was embark 84
was employ 185 was excite
41 was expose 517 was
extend 64 was finish 153
was follow 1032 was forget
69 was gamble 47 was
glance 162 was handle 205
was hazard 430 was ignore
76 was impose 82 was
inform 127 was insist 126
was invest 95 was invite
134 was launch 203 was
listen 401 was loosen 85
was measure 99 was meddle
206 was mention 1589 was
notice 53 was object 102
was offend 726 was openly
106 was oppose 276 was
permit 121 was praise 43
was punish 255 was pursue
438 was realize 50 was
rebuke 40 was recite 52
was refuse 1087 was reject
62 was relate 57 was
release 283 was remain 1400
was remind 81 was remove
433 was report 397 was
resist 237 was resume 74
was retreat 40 was return
2894 was settle 72 was
strike 462 was submit 163
was suffer 101 was summon
82 was switch 58 was
tackle 535 was tamper 86
was travel 765 was violate
143 was wander 94 was
wonder 58 was looked 55
was should 1652 was wanted
95 was realize 103 was
geneva 58 was quebec 42
was almost 59 was common
183 was mutual 56 was
should 1179 was august 245
was geneva 55 was london
166 was moscow 52 was
should 273 was august 68
was before 260 was without
63 was accede 51 was
accept 1171 was adhere 40
was advise 72 was almost
135 was arrange 135 was
assign 69 was assist 59
was attack 314 was before
591 was borrow 54 was
cancel 48 was charge 42
was choose 150 was commit
71 was conceal 101 was
confer 73 was decide 143
was define 71 was defray
73 was delete 87 was
demand 119 was devote 71
was divide 769 was double
62 was employ 175 was
except 75 was expand 118
was extend 617 was follow
334 was further 104 was
impose 52 was inform 121
was insert 186 was instead
40 was invade 43 was
invite 567 was launch 166
was listen 56 was locate
71 was modify 103 was
notify 42 was obtain 55
was oppose 64 was orally
93 was permit 242 was
prolong 82 was pursue 171
was recall 67 was record
71 was reduce 483 was
regard 88 was reject 72
was release 140 was remain
117 was remove 282 was
repair 47 was report 129
was resume 332 was retain
210 was retire 42 was
return 334 was review 85
was revise 67 was revive
42 was secure 55 was
select 120 was settle 355
was strike 151 was submit
1259 was summon 138 was
supply 85 was without 6067
was should 805 was something
60 was itself 217 was
behold 56 was saxony 42
was england 42 was spirit
50 was another 70 was
austria 194 was england 57
was france 464 was prussia
64 was sparta 97 was
soviet 40 was happen 155
was settle 45 was course
55 was another 61 was
earlier 120 was myself 43
was something 156 was ardent
106 was affair 67 was
albino 179 was anguish 82
was animal 190 was annual
248 was artist 74 was
atheist 98 was attack 53
was effect 75 was effort
142 was empire 75 was
english 230 was entire 1841
was excuse 57 was expert
142 was infant 354 was
inmate 115 was insult 1235
was island 1311 was italian
74 was object 340 was
orphan 135 was ovation 105
was unheard 167 was uproar
134 was abrupt 152 was
absurd 192 was active 758
was afraid 263 was alarming
428 was amazed 81 was
annoying 140 was anxious 730
was appealing 69 was ardent
89 was averse 64 was
barren 254 was before 65
was bitter 432 was blinding
43 was bloody 100 was
bright 1555 was broken 82
was brutal 105 was candid
72 was casual 79 was
charming 141 was chilling 85
was chilly 55 was clearly
85 was clever 150 was
common 3145 was costly 182
was crucial 93 was curious
209 was damaging 408 was
daunting 156 was deafening 81
was deeply 509 was devoid
130 was direct 79 was
dismal 67 was eagerly 47
was elated 48 was exciting
1231 was exotic 53 was
expert 87 was famous 1585
was faulty 46 was fearful
317 was feeble 137 was
fierce 198 was firmly 98
was fluent 73 was formal
72 was freely 41 was
furious 80 was futile 79
was gentle 78 was gifted
63 was gloomy 128 was
greatly 117 was guilty 60
was heavily 236 was hectic
64 was highly 325 was
humane 41 was imposing 99
was jealous 57 was keenly
75 was languid 50 was
lavish 44 was learned 273
was likely 526 was liquid
43 was little 996 was
lively 122 was lonely 330
was lovely 180 was marked
1016 was mighty 40 was
motley 42 was narrow 237
was nimble 47 was obvious
122 was pleased 1244 was
poorly 42 was potent 292
was pressing 55 was pretty
929 was prompt 77 was
puzzling 93 was radiant 56
was readily 50 was remote
484 was revealing 69 was
sacred 307 was savage 58
was scanty 54 was scarce
265 was scared 376 was
secure 152 was serious 849
was severe 1005 was shaken
63 was shocking 646 was
silent 599 was simple 656
was sinful 41 was singular
154 was skinny 52 was
slight 40 was solemn 45
was speedy 65 was stable
75 was stormy 64 was
strange 601 was strict 165
was striking 804 was stunning
75 was stupid 111 was
sudden 375 was sweeping 43
was tedious 66 was tender
146 was thickly 40 was
thrilling 420 was tragic 132
was unheard 42 was unique
58 was unlike 60 was
urgent 78 was useful 293
was varied 477 was various
44 was violent 406 was
wholly 49 was wicked 97
was widely 554 was yellow
63 was zealous 94 was
famine 157 was ground 90
was screaming 41 was chance
506 was myself 47 was
another 47 was direct 129
was itself 233 was pieces
64 was revolt 65 was
safety 55 was shadow 72
was shreds 103 was height
111 was aspect 64 was
bleeding 48 was breeze 181
was chance 1589 was choice
69 was common 83 was
damage 65 was debate 161
was demand 199 was direct
165 was effect 127 was
effort 164 was escape 47
was fighting 297 was formal
85 was further 167 was
german 56 was market 215
was mention 442 was middle
193 was modern 45 was
native 40 was public 882
was reaction 178 was serious
119 was theology 52 was
thought 131 was course 90
was itself 74 was opinion
46 was target 42 was
wholly 72 was center 82
was common 72 was creation
54 was creator 45 was
dinner 50 was direct 227
was double 164 was effect
67 was entire 1267 was
extent 154 was fashion 53
was finest 115 was height
108 was latest 117 was
longest 97 was lowest 214
was middle 1127 was mirror
210 was moment 120 was
nearest 100 was nicest 53
was normal 159 was oldest
137 was pioneer 46 was
result 51 was second 88
was signal 44 was spitting
48 was victim 104 was
become 44 was double 114
was invite 67 was anyway
47 was before 98 was
active 1113 was actual 73
was addict 64 was almost
179 was annual 53 was
answer 50 was ardent 443
was artist 448 was aspect
63 was atheist 126 was
avowed 181 was earlier 52
was earnest 45 was editor
62 was effect 119 was
effort 89 was emerging 64
was emotion 48 was empire
75 was english 647 was
ensign 67 was entire 135
was excess 234 was exciting
44 was existing 645 was
expert 2948 was export 93
was imposing 84 was inmate
83 was island 133 was
italian 58 was object 881
was obvious 143 was office
69 was orphan 144 was
outlaw 105 was urgent 57
was bright 49 was famous
48 was remote 40 was
anchor 256 was boarding 89
was church 42 was dinner
85 was madrid 92 was
oxford 87 was school 660
was supper 135 was twenty
60 was nature 84 was
accord 41 was active 264
was actual 110 was africa
162 was allied 93 was
almost 51 was another 451
was arrears 284 was battle
135 was berlin 228 was
better 64 was bombay 43
was boston 105 was canada
267 was chains 54 was
charge 1402 was church 47
was combat 44 was common
781 was course 720 was
crisis 384 was deeper 85
was demand 241 was direct
109 was dublin 51 was
earnest 67 was effect 2389
was embryo 118 was england
1201 was english 248 was
enough 822 was europe 688
was excess 818 was fairly
71 was fashion 79 was
flames 1245 was flight 537
was flower 319 was france
985 was french 222 was
galley 180 was geneva 50
was german 595 was greece
63 was hungary 142 was
itself 470 was lisbon 66
was london 1482 was madrid
308 was manila 87 was
memory 104 was mexico 234
was midair 71 was middle
653 was moscow 433 was
mourning 412 was munich 158
was naples 57 was office
1249 was orders 170 was
oxford 51 was partial 75
was person 90 was pieces
101 was poland 125 was
police 108 was prague 81
was pretty 109 was prison
1899 was proofs 58 was
public 207 was reality 72
was repute 50 was retreat
954 was revolt 483 was
russian 156 was safety 152
was school 786 was second
74 was secret 325 was
serious 1154 was session 1869
was severe 117 was shadow
598 was shreds 89 was
siberia 57 was sicily 55
was soviet 139 was spirit
85 was sweden 56 was
sydney 42 was therapy 104
was training 690 was trance
51 was venice 98 was
vienna 168 was warsaw 58
was friend 115 was secret
246 was course 45 was
little 47 was mature 76
was opinion 194 was school
41 was active 75 was
another 177 was campus 72
was course 85 was german
44 was notice 75 was
parole 183 was patrol 51
was public 61 was record
3613 was something 99 was
station 129 was strike 67
was afraid 49 was before
50 was bright 44 was
broken 41 was called 54
was clearly 96 was common
79 was deeply 601 was
famous 195 was feeble 43
was filled 86 was firmly
380 was formed 60 was
heavily 198 was highly 183
was little 99 was loaded
103 was marked 141 was
obvious 68 was packed 41
was scarce 52 was serious
67 was severe 108 was
widely 192 was actual 40
was center 598 was chosen
281 was common 258 was
custom 552 was editor 97
was england 40 was famous
50 was fashion 86 was
figure 64 was finest 56
was friend 143 was holder
107 was latter 115 was
longest 167 was lowest 150
was market 93 was master
681 was middle 2096 was
normal 85 was number 104
was object 1057 was oldest
105 was opinion 135 was
patron 71 was person 40
was policy 162 was reality
43 was resort 44 was
result 234 was richer 133
was second 2805 was secret
173 was seventh 98 was
source 117 was staple 46
was summer 41 was symbol
93 was target 177 was
twenty 99 was united 45
was victim 328 was victor
78 was winner 54 was
wonder 64 was before 55
was behind 41 was course
57 was nature 75 was
tariff 58 was abrupt 42
was absurd 74 was active
1597 was actual 97 was
admiring 98 was affair 152
was agenda 49 was alarming
46 was almost 103 was
amiable 68 was amount 47
was animal 131 was annual
62 was answer 326 was
anxious 505 was ardent 1065
was artist 641 was aspect
123 was astute 50 was
asylum 86 was athlete 71
was avenue 53 was avowed
186 was eagerly 46 was
earnest 962 was effort 611
was emblem 70 was empire
67 was english 314 was
enigma 496 was escape 153
was excess 624 was exciting
1204 was excuse 851 was
exotic 220 was expert 330
was honest 349 was imposing
98 was initial 81 was
inside 44 was insult 44
was island 79 was italian
97 was object 1954 was
obliging 54 was obvious 179
was oddity 66 was outgoing
45 was outlet 68 was
uneven 42 was uphill 272
was urgent 84 was anxious
48 was bright 61 was
gentle 164 was honest 47
was pleased 47 was remote
137 was silent 57 was
simple 148 was sullen 63
was bottom 181 was church
335 was elinor 119 was
enmity 95 was market 91
was meetings 49 was prayer
65 was school 220 was
someone 52 was something 52
was chance 62 was myself
148 was nature 76 was
accord 147 was active 72
was another 119 was arrears
824 was august 46 was
behalf 46 was better 353
was charge 1595 was church
152 was crisis 84 was
demand 7553 was direct 370
was earnest 1192 was effect
150 was england 124 was
english 343 was europe 46
was excess 1431 was fashion
76 was fights 147 was
flight 225 was flower 87
was france 66 was french
148 was german 141 was
greater 58 was higher 118
was itself 91 was london
200 was meetings 46 was
mortal 192 was mourning 326
was office 89 was places
43 was prayer 75 was
prison 48 was proper 83
was public 320 was reality
105 was retreat 46 was
revolt 174 was school 327
was secret 235 was session
256 was shadow 233 was
someone 102 was special 51
was speech 44 was spirit
70 was strict 60 was
summer 40 was tension 213
was terror 319 was training
488 was unison 127 was
answer 66 was belief 216
was brother 105 was choice
146 was custom 408 was
dearest 141 was design 100
was desire 346 was friend
1466 was little 93 was
manner 210 was opinion 1030
was passion 66 was policy
129 was second 87 was
secret 99 was sister 134
was special 49 was teacher
42 was another 146 was
cotton 49 was course 352
was greater 132 was higher
45 was opinion 2150 was
special 86 was utmost 59
was active 40 was behalf
118 was friday 40 was
parade 70 was patrol 52
was public 51 was safari
47 was something 84 was
strike 46 was sunday 62
was target 124 was almost
144 was active 169 was
afraid 805 was amiable 66
was anxious 632 was bitter
42 was bloody 65 was
bright 303 was called 567
was charming 232 was cheery
77 was clever 129 was
clumsy 40 was curious 69
was damned 498 was deeply
152 was direct 53 was
envious 48 was exciting 94
was fearful 63 was filled
84 was formal 65 was
gentle 758 was heavily 103
was highly 134 was honest
90 was humble 78 was
intent 111 was jealous 191
was keenly 57 was kindly
75 was little 104 was
lively 189 was lonely 93
was lovely 49 was marked
71 was modest 129 was
nicely 104 was obliging 85
was obvious 77 was placed
45 was pleased 741 was
poised 45 was polite 487
was pretty 326 was prompt
94 was proper 110 was
scared 390 was serene 52
was serious 561 was severe
59 was silent 138 was
simple 213 was sleepy 50
was solemn 47 was special
76 was strange 117 was
strict 89 was tender 281
was willow 46 was zealous
108 was active 164 was
actual 81 was advice 50
was anchor 53 was animal
45 was annual 76 was
answer 506 was ardent 47
was artist 173 was avowed
99 was battle 113 was
becoming 134 was belief 233
was better 1564 was bigger
65 was bishop 99 was
bitter 59 was bottom 284
was brains 46 was bridge
93 was bright 141 was
burden 149 was center 4487
was chance 18919 was charge
65 was charming 52 was
choice 338 was chosen 182
was church 294 was clever
113 was climax 110 was
common 358 was creation 104
was crowning 228 was crucial
88 was curious 61 was
custom 4594 was dearest 316
was deciding 214 was degree
44 was demand 76 was
desire 379 was direct 213
was divine 69 was doctor
102 was domain 63 was
double 42 was dreaded 99
was dreamer 49 was driver
149 was earnest 110 was
easiest 356 was effect 215
was effort 219 was eldest
147 was emblem 104 was
english 312 was exciting 107
was excuse 432 was expert
50 was extent 61 was
factor 75 was family 462
was famous 59 was farmer
40 was fashion 111 was
feature 42 was fellow 46
was female 222 was figure
199 was finest 228 was
forest 52 was formal 55
was former 152 was french
342 was friend 1823 was
further 95 was future 424
was gainer 55 was garden
92 was gathering 139 was
gayest 65 was genius 45
was gentle 113 was german
369 was golden 97 was
greater 269 was grinding 355
was ground 57 was guilty
50 was haunting 521 was
hazard 132 was height 107
was herald 66 was hidden
150 was higher 118 was
humble 51 was indians 42
was initial 80 was intent
149 was italian 81 was
jewish 108 was kindly 41
was knight 74 was larger
158 was latent 94 was
latest 253 was latter 414
was lawyer 123 was learner
108 was lesser 93 was
limiting 57 was little 849
was longest 199 was lovely
66 was lowest 257 was
manner 119 was master 1481
was matter 368 was measure
82 was medium 68 was
member 52 was memory 242
was menace 161 was middle
366 was moment 342 was
motive 103 was native 40
was nature 75 was nearest
109 was neatest 65 was
nicest 74 was normal 99
was number 216 was object
1306 was obvious 126 was
office 382 was oldest 226
was opinion 202 was parent
47 was parish 48 was
passion 58 was patron 82
was person 727 was phrase
68 was pioneer 45 was
police 86 was policy 762
was polite 49 was poorer
51 was portion 53 was
pretty 246 was priest 145
was prince 226 was proper
100 was public 372 was
reaction 40 was realist 59
was reality 93 was refuge
74 was remote 293 was
resort 71 was result 1557
was return 58 was reward
123 was russian 162 was
sacred 59 was safest 434
was safety 87 was school
166 was second 672 was
secret 468 was seeker 51
was serious 152 was seventh
50 was shadow 302 was
signal 2756 was silent 114
was simple 420 was slight
178 was source 456 was
soviet 170 was speaker 79
was special 233 was spirit
186 was spoken 296 was
standing 68 was staple 155
was starting 360 was street
40 was strength 94 was
subtle 42 was summer 45
was summit 41 was sunday
133 was surest 92 was
symbol 190 was talker 78
was target 279 was teacher
645 was temple 58 was
tension 87 was terror 80
was thought 2040 was tricky
43 was united 187 was
utmost 46 was victim 564
was victor 873 was weakest
367 was whipping 43 was
window 64 was winner 525
was wisest 114 was wonder
46 was writer 56 was
younger 121 was accept 47
was admire 54 was answer
72 was arrive 43 was
assert 57 was assist 56
was assume 48 was attack
170 was attend 73 was
become 180 was choose 137
was convey 46 was decide
70 was defend 128 was
define 44 was demand 41
was depend 43 was divide
54 was ensure 118 was
escape 91 was extend 53
was follow 303 was further
112 was insist 200 was
listen 73 was obtain 165
was occupy 76 was oppose
65 was prefer 94 was
pursue 60 was recall 93
was reduce 141 was refuse
45 was regard 189 was
regret 74 was reject 83
was relate 50 was remain
2832 was remind 52 was
remove 74 was reside 104
was resist 71 was retain
348 was retreat 267 was
return 325 was secure 187
was select 46 was settle
40 was stress 115 was
strike 92 was suffer 116
was wonder 55 was before
570 was bright 45 was
myself 515 was something 55
was behold 366 was notice
986 was realize 1155 was
scenes 45 was fellow 121
was ablest 76 was causes
129 was chiefs 47 was
earlier 84 was english 115
was finest 117 was former
59 was greeks 107 was
guests 284 was indians 134
was killed 211 was latest
66 was latter 448 was
leaders 115 was lepers 88
was lowest 240 was middle
41 was number 1374 was
oldest 89 was outlying 40
was pagans 52 was papers
112 was places 49 was
public 99 was romans 168
was troops 52 was almost
46 was dinner 48 was
myself 71 was something 89
was painting 109 was relating
76 was something 151 was
watching 408 was behold 70
was listen 48 was notice
2129 was realize 173 was
recall 97 was listen 51
was almost 47 was edward
47 was grapes 46 was
hitler 75 was joseph 45
was nature 60 was robert
57 was stalin 70 was
william 62 was wilson 49
was follow 53 was itself
153 was should 622 was
behalf 93 was regard 56
was should 294 was course
49 was absorb 70 was
accede 54 was accept 740
was acquit 183 was adhere
54 was adjust 104 was
admire 44 was advise 85
was affirm 83 was afford
346 was answer 238 was
appease 294 was arouse 58
was arrange 644 was arrest
114 was arrive 936 was
ascend 86 was assert 564
was assess 54 was assign
60 was assist 1194 was
assume 393 was assure 980
was attach 272 was attack
907 was attain 214 was
attend 953 was barter 41
was become 2679 was behave
44 was behold 149 was
bequeath 43 was bestow 358
was better 198 was borrow
103 was branch 41 was
broach 44 was cement 331
was charge 42 was choose
129 was clinch 40 was
combat 125 was commit 192
was compel 59 was comply
426 was conceal 1673 was
confer 483 was convey 582
was debate 84 was decide
120 was defend 710 was
define 180 was defuse 44
was depart 547 was depict
46 was derive 71 was
detach 111 was detain 154
was devise 243 was devote
482 was direct 250 was
disarm 100 was disown 51
was dispel 542 was divert
408 was divest 75 was
divide 70 was efface 107
was effect 1608 was elicit
129 was embark 301 was
employ 731 was enable 109
was enlist 897 was enrich
68 was enroll 81 was
ensure 2232 was escape 2131
was evince 54 was evolve
60 was excite 66 was
excuse 116 was expand 808
was export 89 was expose
165 was extend 1948 was
figure 63 was finish 2132
was follow 1766 was forget
532 was foster 327 was
further 810 was govern 75
was handle 64 was hasten
614 was impart 383 was
import 74 was impose 222
was induce 445 was inform
516 was insert 86 was
insist 178 was instil 49
was insure 240 was invade
90 was invest 228 was
invite 113 was launch 288
was lessen 72 was listen
176 was locate 297 was
manage 44 was master 87
was measure 139 was mediate
59 was mention 86 was
modify 74 was oblige 558
was obtain 10413 was obviate
61 was occupy 246 was
offset 71 was oppose 71
was pacify 110 was parade
60 was peruse 46 was
praise 40 was profit 304
was prolong 213 was punish
237 was pursue 1099 was
realize 257 was recall 169
was record 391 was recoup
149 was redeem 455 was
reduce 1093 was reform 371
was refute 351 was regain
912 was reject 53 was
rejoin 562 was relate 180
was release 235 was remain
1675 was remedy 173 was
remind 145 was remove 1880
was render 563 was repair
501 was report 356 was
rescue 382 was resign 535
was resist 100 was resume
1264 was retain 3201 was
retake 48 was retire 1331
was retreat 58 was return
12276 was revenge 163 was
revert 47 was review 104
was revise 82 was revive
521 was reward 203 was
sample 114 was screen 173
was secure 26144 was select
181 was settle 2370 was
shield 153 was shower 52
was snatch 117 was soften
55 was stress 1626 was
strike 695 was subdue 55
was submit 400 was suffer
46 was supply 449 was
survey 74 was tackle 125
was travel 371 was unfold
85 was unload 194 was
unmask 42 was uphold 249
was uproot 50 was verify
190 was should 342 was
wanted 80 was england 81
was london 185 was listen
72 was behalf 64 was
something 76 was voters 43
was another 89 was boston
56 was england 133 was
english 52 was europe 60
was france 42 was london
223 was monthly 106 was
person 229 was public 364
was behalf 150 was brakes
112 was become 64 was
origin 74 was revenge 47
was another 45 was daniel
43 was joseph 48 was
robert 62 was various 40
was william 81 was wilson
106 was behalf 217 was
detail 177 was earlier 302
was england 75 was hilary
54 was london 41 was
section 1460 was behalf 3377
was result 62 was before
104 was ankles 43 was
height 44 was building 160
was church 97 was corner
22559 was dinner 41 was
family 48 was figure 66
was island 48 was latter
103 was little 124 was
middle 1746 was office 152
was person 54 was school
126 was second 103 was
shores 72 was station 57
was temple 53 was answer
98 was listen 140 was
notice 150 was record 54
was remind 64 was papers
