war military 89 war advocacy
57 war frighten 53 war
generate 99 war hesitate 64
war indicate 40 war interest
274 war preclude 71 war
seriously 180 war suddenly 49
war abrogate 50 war actually
42 war authorize 53 war
consider 122 war continue 58
war diminish 45 war directly
61 war indicate 75 war
interest 122 war preclude 70
war resemble 57 war surprise
44 war transfer 47 war
interest 58 war garrison 54
war personal 88 war services
159 war soldiers 47 war
recovery 69 war survival 160
war children 49 war survival
79 war materials 78 war
purposes 60 war exceeded 116
war achieved 66 war actually
207 war affected 239 war
attained 49 war diverted 55
war entirely 207 war excluded
103 war extended 51 war
finished 64 war followed 42
war formally 55 war happened
457 war improved 102 war
increased 49 war occurred 722
war prepared 91 war produced
184 war resulted 86 war
seriously 52 war produced 126
war respites 42 war actually
90 war affected 228 war
consumed 53 war entirely 68
war finished 44 war happened
53 war improved 64 war
increased 40 war occurred 167
war produced 154 war resulted
74 war fastened 47 war
probably 48 war profiles 42
war produced 309 war declared
79 war conquest 97 war
declared 90 war prepared 127
war returned 53 war suffered
43 war arrested 48 war
captured 40 war chairman 50
war employed 113 war involved
55 war nobleman 73 war
possible 70 war consumed 64
war followed 209 war happened
64 war involved 69 war
occurred 136 war preceded 179
war produced 116 war recently
245 war resulted 164 war
suddenly 51 war threatened 101
war befallen 87 war followed
82 war occurred 193 war
produced 58 war received 43
war recently 67 war resulted
132 war returned 149 war
threatened 66 war believed 151
war actually 101 war declared
210 war desolating 68 war
destined 154 war destroying 155
war developing 147 war expected
265 war followed 41 war
imminent 108 war initiated 55
war intended 95 war launched
74 war obviously 133 war
possible 89 war stationed 55
war supposed 650 war threatened
57 war unleashed 57 war
entitled 55 war acquired 85
war captured 82 war declared
108 war expected 73 war
formerly 44 war launched 64
war provoked 49 war received
69 war suffered 84 war
increased 48 war actively 57
war declared 170 war directed
70 war financed 44 war
prepared 577 war prolonged 179
war replaced 46 war entirely
70 war advanced 53 war
business 63 war personal 52
war accepted 58 war actually
501 war affected 76 war
approved 41 war complete 44
war confined 736 war decisive
63 war declared 1859 war
designed 40 war destined 107
war directed 166 war directly
120 war entirely 467 war
excluded 44 war expected 289
war extended 51 war finished
317 war followed 177 war
foreseen 81 war formally 534
war forthcoming 49 war immediate
83 war imminent 589 war
included 55 war intended 199
war mentioned 223 war possible
233 war prepared 43 war
probable 112 war produced 72
war prolonged 43 war received
53 war regarded 189 war
religious 89 war required 54
war seriously 96 war strictly
45 war supposed 101 war
uncommon 71 war unjustly 219
war unlikely 71 war winnable
240 war declared 253 war
descending 49 war entirely 71
war imminent 186 war replaced
45 war declared 63 war
directed 41 war declared 105
war resolved 44 war dangerous
110 war horrible 52 war
probable 107 war terrible 70
war doubtful 70 war detained
59 war seriously 83 war
enlisted 54 war received 41
war recently 58 war remained
67 war returned 180 war
suffered 92 war survived 84
war goodness 116 war iniquity
47 war possible 578 war
christian 167 war friendly 972
war maritime 83 war powerful
82 war prospect 339 war
scotland 42 war somewhat 130
war pakistan 48 war american
397 war colonies 386 war
daughter 44 war economic 52
war neighbor 83 war powerful
194 war revolted 196 war
audience 43 war captains 55
war children 40 war christian
84 war daughter 45 war
generals 154 war grandson 76
war judgment 44 war neighbor
236 war officers 454 war
personal 65 war powerful 83
war regiment 131 war religious
73 war romantic 50 war
scottish 77 war soldiers 50
war subjects 424 war superiors
51 war suzerain 106 war
aftermath 68 war american 84
war colonies 139 war dictates
41 war economic 71 war
emphasis 50 war enormous 95
war excesses 59 war horrible
56 war immediate 60 war
military 59 war neighbor 515
war powerful 91 war terrible
155 war mightier 41 war
american 304 war colonies 184
war neighbor 55 war monarchy
62 war powerful 147 war
rapidity 47 war republic 264
war generous 58 war gigantic
55 war powerful 85 war
republic 78 war soldiers 72
war powerful 117 was debility
65 was recorded 124 was
absolute 532 was absorbed 89
was accepted 62 was achieved
137 was admitted 46 was
arrested 101 was axiomatic 55
was banished 156 was bankrupt
975 was betrothed 43 was
breathless 54 was capsized 117
was captured 185 was complete
6939 was concealed 300 was
confined 125 was consumed 209
was crippled 95 was declared
104 was depleted 274 was
deserted 4945 was despotic 138
was dominant 45 was eclipsed
240 was engrossed 46 was
entangled 66 was entirely 425
was essential 92 was excluded
175 was expelled 75 was
expended 71 was finished 5466
was formally 98 was forsaken
44 was helpless 470 was
hopeless 717 was idolized 46
was ignorant 41 was imminent
43 was immobile 51 was
impotent 87 was inedible 91
was isolated 298 was meaningless
168 was moribund 312 was
murdered 339 was nineteen 73
was oblivious 198 was obscured
834 was obsessed 69 was
obsolete 169 was outlawed 40
was overcome 398 was palpable
67 was positive 67 was
prepared 56 was promised 59
was quenched 128 was rejected
103 was replaced 66 was
required 55 was resigned 44
was resolved 159 was restored
45 was reversed 42 was
scrapped 46 was silenced 287
was smothered 418 was snatched
42 was squeezed 40 was
strangled 224 was stripped 90
was suicidal 52 was unbroken
64 was vanished 48 was
worthless 300 was delirious 162
was abandoning 41 was business
70 was continuing 239 was
education 57 was equality 63
was immediate 161 was isolation
46 was mildness 220 was
openness 83 was personal 49
was preserving 53 was progress
105 was supporting 56 was
horribly 51 was swimmingly 62
was daughter 41 was business
75 was education 133 was
kindness 40 was lifetime 202
was lordship 45 was personal
59 was property 118 was
response 40 was salvation 179
was solitude 40 was delicious
57 was gigantic 133 was
sentence 45 was provision 103
was answered 643 was demanded
50 was deserved 111 was
expected 153 was intended 201
was murmured 50 was received
135 was required 408 was
ventured 93 was actually 44
was answered 96 was attached
91 was beautiful 73 was
betrayed 110 was bismarck 77
was bullshit 153 was business
494 was catherine 150 was
commotion 179 was compared 61
was consoled 157 was dangerous
54 was depended 53 was
elizabeth 80 was everyone 41
was followed 279 was foretold
125 was formerly 42 was
goodness 96 was happened 3771
was horrible 43 was innocent
57 was margaret 67 was
mattered 37472 was nonsense 649
was occupied 331 was occurred
606 was prudence 45 was
relieved 128 was remained 25302
was reminded 101 was rendered
148 was required 214 was
resulted 206 was rewarded 133
was supposed 74 was survived
1262 was terrible 90 was
troubled 303 was voltaire 189
was washington 98 was welcomed
40 was wretched 42 was
demanded 80 was deserved 110
was expected 239 was intended
115 was obtained 123 was
proposed 49 was received 152
was regarded 45 was required
414 was achieved 99 was
activity 155 was attention 66
was beautiful 40 was business
290 was commotion 103 was
compared 83 was confined 42
was confusion 52 was effected
49 was enthusiasm 40 was
happened 197 was interest 47
was nonsense 306 was possible
282 was pressure 92 was
supposed 78 was terrible 79
was abstract 71 was accurate
682 was apparent 5054 was
beautiful 374 was commonly 88
was complete 41 was confused
87 was conscious 1723 was
convincing 59 was credible 55
was dangerous 91 was delicate
78 was depressing 285 was
disturbing 51 was emotional 46
was explicit 52 was frequent
477 was friendly 44 was
horrible 317 was horribly 151
was humiliating 85 was inclined
153 was intimate 60 was
involved 40 was manifest 111
was obviously 1004 was palpable
99 was personal 103 was
possible 795 was powerful 70
was prepared 130 was probable
286 was realistic 90 was
recently 81 was relevant 51
was suddenly 41 was symbolic
46 was terrible 193 was
terribly 68 was required 71
was remained 64 was remained
2693 was beautiful 309 was
dangerous 218 was everyone 101
was generous 63 was grateful
176 was handsome 91 was
helpless 77 was hopeless 65
was ignorant 51 was powerful
104 was seriously 96 was
terrible 110 was terribly 49
was unlikely 62 was valuable
59 was wickedly 48 was
remained 458 was otherwise 98
was longitude 74 was answered
165 was wondered 40 was
therefore 52 was authorizing 61
was suddenly 67 was answered
51 was informed 118 was
intended 91 was prepared 50
was probably 40 was business
93 was evidence 40 was
ignorant 96 was prepared 49
was punished 117 was conflict
81 was evidence 193 was
intention 163 was interest 80
was objection 97 was progress
233 was prospect 190 was
shortage 46 was decorous 42
was possible 354 was uncommon
56 was business 559 was
criminal 51 was dangerous 285
was deserved 154 was therefore
113 was worthless 55 was
american 54 was business 6774
was cardinal 65 was children
424 was commerce 46 was
digestion 46 was everyone 249
was nothingness 46 was directly
45 was backward 57 was
entirely 43 was properly 62
was deferred 49 was ambitious
81 was critical 164 was
dramatic 45 was emotional 57
was friendly 137 was generous
294 was negative 61 was
paranoid 64 was personal 50
was severely 43 was stubborn
54 was beautiful 502 was
cheerful 68 was dangerous 80
was friendly 124 was generous
97 was handsome 544 was
luxurious 61 was muscular 528
was powerful 1017 was pregnant
59 was rawboned 104 was
splendid 68 was unwieldy 42
was sullivan 61 was bathsheba
53 was interest 49 was
mischief 58 was business 47
was interest 48 was personal
50 was ambitious 58 was
affection 43 was mistress 76
was concealed 217 was defended
57 was disposed 108 was
equipped 59 was informed 77
was observed 92 was prepared
1146 was provided 186 was
received 110 was requited 77
was rewarded 98 was supplied
324 was observed 118 was
returned 54 was accident 55
was activity 55 was american
409 was approach 141 was
argument 116 was assembly 102
was authority 116 was battalion
49 was beautiful 47 was
brilliant 58 was casualty 187
was christian 366 was communion
53 was condition 238 was
conflict 43 was contract 112
was covenant 53 was criterion
64 was daughter 74 was
dimension 209 was direction 193
was dissenting 292 was drawback
649 was entrance 778 was
essential 43 was evidence 224
was exception 1064 was execution
56 was fatality 44 was
frederic 95 was graduate 47
was handsome 41 was hospital
45 was incident 576 was
ingredient 92 was instance 1873
was interest 317 was judgment
44 was methodist 55 was
military 61 was minister 238
was movement 84 was objection
255 was obstacle 373 was
occupant 53 was operation 48
was original 266 was paradise
45 was passable 49 was
passenger 287 was physician 138
was possible 1352 was prisoner
63 was province 64 was
railroad 206 was recourse 183
was regiment 130 was religious
268 was resident 42 was
resource 536 was response 201
was righteous 73 was sensible
60 was sentence 148 was
skirmish 44 was solitary 391
was specific 48 was specimen
85 was standard 177 was
steamboat 42 was straight 169
was strategy 44 was suitable
49 was survivor 251 was
unvaried 70 was accurate 60
was apparent 1762 was commonly
71 was conscious 367 was
frequent 95 was manifest 417
was notorious 143 was obviously
94 was palpable 58 was
possible 57 was probable 1438
was probably 78 was sensible
416 was speedily 54 was
remember 56 was battered 41
was examined 44 was fashioned
87 was finished 130 was
polished 952 was prepared 230
was replaced 82 was stitched
150 was stripped 50 was
firewood 66 was abruptly 1338
was entirely 762 was squarely
143 was straight 215 was
suddenly 460 was untimely 203
was entirely 173 was hatchets
78 was scissors 278 was
believed 49 was catherine 45
was cremated 58 was deserted
130 was elizabeth 44 was
everyone 83 was finished 96
was harmless 104 was lifeless
81 was probably 66 was
remained 82 was stripped 48
was therefore 348 was wondered
60 was probably 40 was
beautiful 46 was valuable 344
was darkness 44 was interest
101 was confused 223 was
deserted 146 was flickering 77
was illusory 51 was shadowed
68 was twilight 43 was
confusion 165 was depressing 49
was possible 135 was answered
44 was approved 55 was
believed 174 was demanded 41
was followed 181 was insisted
54 was intended 156 was
listened 289 was probably 96
was proposed 50 was received
51 was returned 72 was
shrieked 46 was snatched 43
was suddenly 45 was therefore
134 was threatened 45 was
wondered 100 was business 79
was mischief 93 was business
141 was humanity 46 was
business 59 was daughter 58
was doctoral 41 was homework
1106 was portrait 64 was
practice 81 was accounts 125
was allotted 40 was business
348 was doctoral 111 was
graduate 104 was homework 1119
was imitation 57 was military
1082 was navigating 45 was
patriotic 92 was portrait 78
was business 125 was terrible
43 was properly 52 was
business 47 was exercise 74
was terrible 56 was actually
193 was attempting 119 was
collecting 53 was contrary 196
was criminal 216 was dangerous
558 was describing 52 was
entirely 141 was essential 46
was expressing 46 was obviously
51 was presenting 40 was
probably 123 was projecting 45
was protecting 115 was seriously
100 was strictly 58 was
terribly 55 was unlawful 45
was valuable 63 was desolate
87 was feverish 213 was
fragrant 46 was gravelly 54
was lifeless 152 was required
52 was scratchy 174 was
slightly 132 was slippery 77
was somewhat 66 was wrinkled
334 was delivery 292 was
execution 45 was furlough 128
was immediate 48 was interest
142 was military 57 was
overhaul 54 was promotion 481
was rehearsal 40 was transfer
113 was entirely 175 was
splendid 58 was prepared 98
was everyone 41 was therefore
62 was curiosity 453 was
laughter 138 was agreeable 955
was animated 44 was beautiful
79 was carefree 40 was
careless 51 was cheerful 260
was comforting 126 was complete
157 was constant 41 was
courteous 62 was flexible 48
was frequent 332 was friendly
261 was generous 168 was
graceful 770 was immediate 78
was indolent 43 was informal
170 was intimate 106 was
luxurious 51 was painless 193
was possible 74 was required
75 was tranquil 44 was
unbroken 60 was volatile 41
was american 106 was bismarck
45 was children 158 was
columbus 45 was elizabeth 45
was europeans 76 was everyone
296 was moderate 43 was
officers 50 was officials 59
was religious 46 was students
156 was succeeding 65 was
washington 89 was breakfast 74
was breakfast 560 was porridge
44 was sandwich 75 was
breakfast 2030 was favorite 60
was porridge 101 was sandwich
91 was solitary 70 was
appetite 47 was destined 63
was effected 46 was followed
187 was curiously 46 was
intently 53 was narrowly 43
was absolute 49 was absorbed
1155 was abstract 222 was
abstruse 124 was academic 65
was accurate 70 was advanced
1510 was agitated 720 was
agreeable 61 was ambitious 1223
was apathetic 70 was apparent
40 was arrogant 177 was
attached 116 was backward 103
was beautiful 660 was brilliant
130 was careless 209 was
cheerful 67 was compelling 109
was complete 44 was confined
42 was confused 256 was
conscious 548 was consumed 58
was courteous 249 was cowardly
47 was critical 204 was
cumbrous 104 was dangerous 3631
was delicate 587 was delicious
47 was depressing 89 was
detailed 255 was discerning 117
was discreet 485 was disturbing
239 was dominant 58 was
dramatic 53 was elevated 40
was emotional 184 was engrossed
387 was esoteric 43 was
exhausting 175 was extended 146
was feminine 45 was feverish
73 was flattering 64 was
frequent 97 was friendly 192
was generous 847 was grandiose
67 was grateful 91 was
handsome 302 was headstrong 49
was horrible 54 was ignorant
278 was immature 156 was
immersed 59 was imperious 47
was inclined 106 was indolent
190 was innocent 242 was
insecure 106 was intimate 324
was intriguing 67 was involved
935 was isolated 181 was
laborious 64 was ladylike 46
was literary 64 was luxurious
56 was militant 44 was
moderate 271 was narrowly 82
was negative 93 was numerous
184 was obsessed 199 was
obviously 58 was occupied 1768
was ordinary 62 was original
142 was overcome 42 was
patriotic 53 was perilous 58
was personal 415 was polished
108 was positive 75 was
powerful 1480 was profound 122
was realistic 235 was reckless
47 was relieved 101 was
religious 120 was reserved 107
was resolute 40 was restless
538 was reticent 69 was
romantic 143 was sagacious 307
was securely 52 was sensible
1544 was seriously 104 was
skillful 42 was slippery 61
was specific 68 was spirited
124 was straight 62 was
stubborn 200 was talented 125
was terrible 123 was theatrical
44 was tolerant 169 was
tortuous 45 was unlikely 41
was unstable 139 was unwieldy
190 was valuable 1938 was
vigorous 101 was virtuous 52
was volatile 162 was cheerful
44 was friendly 51 was
indolent 53 was unwieldy 53
was confusion 149 was distrust
107 was mistrust 42 was
suspicion 164 was american 42
was prompted 59 was attended
61 was caressed 164 was
fostered 146 was nurtured 198
was pampered 104 was supplied
76 was infernal 253 was
muscular 62 was suitable 103
was business 182 was children
159 was discussing 66 was
immediate 173 was military 180
was ordinary 50 was promotion
72 was children 146 was
citizens 52 was eternity 107
was humanity 118 was purposes
957 was students 138 was
subjects 41 was business 46
was passenger 138 was province
56 was directly 131 was
straight 357 was business 57
was children 830 was daughter
685 was grandson 52 was
immediate 46 was interest 308
was kindness 52 was mistress
88 was obviously 52 was
personal 140 was physical 113
was scholars 50 was students
90 was tattered 55 was
critical 41 was decisive 47
was entirely 62 was essential
74 was evidence 105 was
negative 76 was probably 74
was therefore 46 was audience
58 was authority 57 was
beautiful 46 was brilliant 49
was business 183 was children
601 was companion 78 was
comrades 58 was creatures 53
was daughter 896 was education
40 was employer 43 was
favorite 234 was goodness 50
was grandson 59 was immediate
107 was interest 1638 was
kindness 116 was literary 46
was military 82 was mistress
87 was original 53 was
personal 1307 was presence 67
was purposes 198 was religious
42 was salvation 41 was
servants 104 was services 451
was students 112 was subjects
92 was supposed 170 was
treatment 63 was ultimate 76
was immediate 44 was interest
285 was original 132 was
accepted 195 was ascribed 153
was attached 42 was believed
1010 was concealed 105 was
confined 200 was confused 71
was disputed 62 was doubtful
148 was employed 51 was
entirely 63 was obscured 123
was regarded 1175 was supposed
722 was alliances 57 was
christian 49 was semester 56
was specific 46 was breakfast
44 was children 116 was
conforming 50 was forebears 83
was immediate 44 was interest
301 was personal 66 was
purposes 99 was salvation 185
was materials 95 was purposes
190 was assertion 60 was
specific 49 was audience 56
was business 263 was condition
47 was doctrine 41 was
princess 40 was proposed 42
was situation 46 was specific
133 was venomous 54 was
purposes 380 was separate 55
was purposes 169 was challenging
252 was everyone 48 was
laughter 135 was everyone 205
was accepted 43 was agreeable
161 was animated 858 was
beautiful 176 was brilliant 375
was carefree 249 was careless
200 was cheerful 600 was
colorful 73 was debonair 95
was friendly 269 was generous
102 was gladsome 234 was
glittering 50 was graceful 115
was handsome 217 was innocent
71 was reckless 40 was
spirited 60 was splendid 132
was sportive 42 was therefore
58 was vivacious 142 was
fluttering 91 was laughter 101
was therefore 107 was bestowed
95 was directed 91 was
hardened 65 was initiated 88
was inspired 167 was ordained
54 was provided 131 was
punished 58 was suffered 66
was followed 66 was suddenly
45 was therefore 59 was
business 63 was supplies 41
was treatment 60 was tomorrow
41 was scarcely 41 was
direction 63 was somebody 115
was judgment 43 was received
60 was shoulder 70 was
sentence 86 was neighbor 45
was relative 110 was daughter
40 was favorite 150 was
neighbor 88 was attitude 133
was beautiful 49 was business
1412 was children 64 was
daughter 1429 was emotional 54
was favorite 310 was grandson
45 was harshest 96 was
immediate 46 was interest 53
was internal 72 was invention
370 was judgment 47 was
likeness 56 was malicious 55
was mistress 1984 was nonsense
67 was original 40 was
personal 1052 was physical 57
was physician 50 was portrait
198 was presence 45 was
property 750 was prospect 144
was response 108 was security
56 was separate 46 was
severest 54 was situation 65
was survival 48 was wardrobe
47 was wretched 54 was
daughter 41 was intention 57
was interest 54 was accepted
50 was therefore 48 was
backward 68 was arrested 41
was mistress 58 was lamented
61 was sentence 189 was
thereafter 90 was companion 95
was coachman 49 was quarters
55 was practice 71 was
struggle 42 was neighbor 196
was relative 484 was attitude
53 was favorite 111 was
interest 54 was mistress 71
was neighbor 47 was antipathy
96 was associate 131 was
cheerful 219 was colleague 138
was companion 153 was employer
51 was exercise 46 was
favorite 154 was gardener 80
was neighbor 48 was opponent
70 was regiment 71 was
constant 77 was interest 78
was possible 45 was recreation
42 was resource 83 was
absolute 181 was adherent 41
was admission 124 was advocate
117 was analysis 46 was
ancestor 169 was approach 44
was argument 50 was artistic
78 was assertion 50 was
attitude 354 was attorney 106
was audience 101 was authority
348 was beautiful 77 was
biography 50 was brilliant 56
was business 3134 was campaign
86 was capacity 56 was
cheerful 58 was children 97
was christian 53 was clearness
51 was coachman 42 was
composer 48 was condition 103
was confusion 46 was constant
70 was curiosity 87 was
daughter 2946 was defender 64
was designer 169 was director
159 was disciple 55 was
doctrine 96 was downfall 58
was dramatic 51 was education
52 was emotional 93 was
employer 273 was enthusiasm 95
was essential 57 was estimate
192 was evidence 48 was
executor 44 was facility 78
was favorite 972 was financial
62 was freehold 218 was
frequent 43 was gardener 94
was governor 92 was grandson
210 was harshest 97 was
heritage 48 was historian 119
was identity 52 was immediate
203 was instinct 69 was
intention 369 was interest 436
was internal 48 was intimate
128 was invention 2725 was
judgment 299 was landlord 116
was likeness 85 was literary
70 was magazine 47 was
mechanic 451 was merchant 94
was messenger 170 was mildness
51 was military 176 was
minister 1208 was mistress 119
was murderer 89 was original
744 was overseer 114 was
personal 8750 was physical 110
was physician 140 was portrait
471 was practice 328 was
presence 139 was prisoner 91
was producer 549 was profound
66 was property 3103 was
proposal 289 was province 117
was regiment 132 was relative
208 was religious 86 was
reporter 65 was response 116
was restless 44 was romantic
47 was salesman 89 was
salvation 104 was security 58
was selection 79 was severest
834 was shoemaker 55 was
situation 302 was soldiers 44
was specialty 43 was standard
328 was struggle 49 was
stubborn 41 was surveyor 42
was survival 116 was suspicion
42 was townsman 49 was
treasurer 189 was ultimate 52
was artistic 47 was attitude
115 was business 144 was
condition 48 was daughter 71
was education 68 was identity
54 was intention 301 was
interest 682 was situation 44
was companion 51 was liability
67 was frequent 46 was
disabled 390 was exploded 320
was mortally 98 was seriously
177 was severely 158 was
slightly 50 was suffered 62
was shrapnel 315 was aromatic
53 was beautiful 75 was
breathless 935 was brilliant 112
was comforting 169 was confused
40 was dangerous 77 was
delicious 259 was deserted 56
was doubtful 66 was enervating
165 was everyone 94 was
exhausting 171 was feverish 538
was fragrant 126 was lifeless
129 was nourishing 50 was
overcast 132 was perspiring 484
was powerful 50 was restless
400 was scratchy 57 was
slightly 84 was slippery 84
was stagnant 125 was stubborn
81 was sweltering 106 was
terrible 46 was tiresome 47
was windless 439 was rebellion
73 was answered 56 was
children 40 was daughter 50
was lordship 72 was observer
100 was answered 68 was
happened 183 was imagined 167
was intended 104 was pictured
58 was referred 252 was
regarded 64 was remained 58
was survived 99 was happened
81 was intended 84 was
obtained 65 was operated 83
was prepared 47 was referred
209 was regarded 144 was
sketched 61 was survived 131
was happened 207 was remained
65 was survived 58 was
carpeted 63 was downward 62
was american 58 was beautiful
142 was brilliant 55 was
clusters 46 was curtains 309
was delicate 40 was festoons
176 was garlands 504 was
gigantic 48 was glittering 55
was hundreds 76 was imitation
41 was japanese 67 was
lanterns 86 was numerous 51
was pictures 590 was splendid
71 was streamers 47 was
tapestry 3094 was trophies 83
was slippery 106 was contempt
83 was believed 53 was
confined 1110 was delirious 194
was expected 57 was feverish
314 was harassed 109 was
helpless 167 was homesick 47
was pregnant 40 was probably
115 was received 53 was
remained 195 was required 296
was restless 55 was somebody
76 was somewhat 106 was
suffered 86 was therefore 206
was troubled 40 was wretched
122 was eighteen 54 was
disliked 42 was arthritis 42
was bronchial 45 was diphtheria
224 was jaundice 158 was
neuralgia 45 was pleurisy 299
was pneumonia 1765 was smallpox
468 was terminal 55 was
antidote 45 was argument 40
was authority 50 was business
292 was divisions 78 was
evidence 160 was inherent 42
was interest 40 was internal
114 was invention 53 was
original 41 was property 96
was security 97 was separate
81 was survival 90 was
universe 54 was inventor 43
was confined 86 was enthusiasm
61 was gladness 1210 was
hilarity 70 was kindness 175
was laughter 137 was emaciated
132 was graceful 75 was
handsome 160 was muscular 833
was powerful 92 was straight
79 was wrinkled 154 was
muscular 56 was directed 169
was financed 42 was followed
91 was inspired 189 was
hindered 40 was everyone 52
was electric 112 was hundreds
107 was kerosene 86 was
lanterns 203 was sinister 47
was thousands 46 was absorbed
53 was accepted 140 was
admitted 55 was advanced 121
was affirmed 57 was answered
53 was approved 72 was
asserted 263 was assigned 64
was believed 50 was conceded
53 was declared 418 was
deprived 41 was deserted 148
was directed 94 was disposed
60 was employed 61 was
exploded 237 was extended 102
was finished 55 was foreseen
90 was foretold 365 was
forgiven 75 was impeached 97
was inferred 65 was insisted
51 was intended 41 was
mentioned 103 was observed 4008
was prepared 286 was promised
50 was proposed 852 was
recorded 245 was rejected 159
was remarked 1321 was rendered
48 was replaced 300 was
reported 153 was resolved 111
was restored 49 was returned
69 was selected 47 was
stripped 61 was supposed 89
was abundant 82 was actively
139 was animated 1564 was
anxiously 161 was aquiline 186
was ardently 80 was beautiful
362 was bitterly 304 was
brilliant 185 was colorful 43
was complete 41 was confused
209 was dangerous 1289 was
decisive 45 was delicate 187
was depressing 45 was detailed
812 was doubtful 911 was
dramatic 54 was earnestly 207
was eloquent 172 was emaciated
216 was emotional 84 was
entirely 45 was eventful 220
was exhausting 914 was extended
43 was fiercely 212 was
flexible 236 was friendly 73
was fruitful 150 was graceful
279 was grizzled 226 was
handsome 69 was heartfelt 64
was included 253 was intimate
221 was involved 1373 was
laborious 847 was lonesome 58
was lustrous 128 was luxuriant
154 was luxurious 67 was
mournful 56 was muscular 42
was perilous 471 was powerful
166 was probably 46 was
profound 63 was required 100
was rigorous 96 was ruefully
51 was satisfying 45 was
scraggly 108 was seriously 95
was severely 314 was slightly
236 was somewhat 339 was
specific 41 was spirited 310
was splendid 73 was straggling
267 was straggly 174 was
straight 5730 was stubborn 255
was terrible 730 was terribly
41 was terrific 45 was
tiresome 698 was toilsome 997
was tortuous 764 was troubled
112 was unbroken 68 was
uncombed 177 was unvaried 72
was valiantly 78 was vehement
234 was vigorous 125 was
violently 43 was wearisome 729
was intimate 57 was agreeable
88 was amounted 49 was
beautiful 41 was breathless 94
was comforting 61 was commanding
46 was compelling 163 was
composed 46 was confined 59
was constant 146 was cultured
85 was dangerous 342 was
declined 40 was decreased 97
was distinct 109 was economic
43 was friendly 72 was
gravelly 687 was guttural 417
was hesitant 344 was homesick
303 was increased 78 was
intimate 326 was melodious 194
was mournful 120 was negative
115 was positive 44 was
probably 70 was remained 127
was required 40 was resigned
40 was resonant 470 was
reverent 61 was scarcely 53
was scratchy 75 was sensuous
85 was singularly 86 was
slightly 200 was sluggish 68
was somewhat 181 was sonorous
42 was sporadic 42 was
stagnant 46 was straight 87
was strained 496 was strangely
56 was therefore 164 was
toneless 55 was tortured 112
was trembled 83 was troubled
400 was turnover 82 was
undulating 51 was unstable 58
was commanding 43 was distinct
170 was increased 81 was
positive 62 was medicine 63
was upstairs 58 was upstairs
42 was cameroon 40 was
dangerous 67 was therefore 43
was enthusiasm 53 was superman
92 was invented 92 was
cowardly 660 was dangerous 42
was decrepit 41 was spiteful
129 was unbecoming 91 was
accosted 143 was answered 148
was attacked 153 was captured
135 was cordially 87 was
detained 44 was embraced 103
was escorted 454 was exceeded
98 was joyfully 84 was
mastered 194 was murdered 50
was overcome 446 was received
176 was repelled 125 was
repulsed 514 was resisted 104
was welcomed 834 was absolute
166 was alacrity 55 was
anywhere 58 was apparent 44
was applause 441 was approval
510 was catcalls 80 was
