la adam smith 482
ll need from 107
ll need good 90
ll need help 898
ll need just 61
ll need less 150
ll need lots 171
ll need many 40
ll need more 2242
ll need most 45
ll need much 56
ll need only 349
ll need other 42
ll need some 2157
ll need their 129
ll need these 300
ll need those 129
ll need three 197
ll need time 215
ll need when 192
ll need will 147
ll need your 1493
ll obey your 63
ll once more 112
ll only break 70
ll only call 49
ll only come 235
ll only cost 52
ll only ever 87
ll only feel 68
ll only find 216
ll only give 353
ll only have 1162
ll only help 54
ll only hold 62
ll only hurt 207
ll only just 113
ll only keep 174
ll only know 141
ll only learn 43
ll only leave 74
ll only look 151
ll only lose 89
ll only make 720
ll only need 469
ll only show 83
ll only speak 50
ll only stay 198
ll only stop 122
ll only take 1043
ll only talk 101
ll only tell 287
ll only think 123
ll only turn 86
ll only wait 80
ll only want 131
ll only work 89
ll open fire 57
ll open your 240
ll pack your 87
ll pass along 317
ll pass away 53
ll pass over 261
ll pass some 60
ll pass your 114
ll pick some 96
ll pick your 61
ll pine away 81
ll play along 237
ll play ball 97
ll play fair 175
ll play hell 107
ll play some 130
ll play your 161
ll pour into 64
ll pull back 153
ll pull down 229
ll pull over 149
ll pull some 59
ll pull your 233
ll push your 47
ll quit when 43
ll quit your 42
ll reach down 51
ll reach your 158
ll react when 67
ll rest here 125
ll ride along 204
ll ride back 184
ll ride down 253
ll ride home 59
ll ride into 108
ll ride over 748
ll rise from 75
ll risk your 59
ll roar like 53
ll roll over 128
ll ruin your 325
ll sail away 80
ll save more 97
ll save some 125
ll save time 517
ll save your 293
ll seek some 53
ll seem like 121
ll sell more 125
ll sell some 50
ll sell their 46
ll sell your 122
ll send along 98
ll send back 197
ll send down 246
ll send more 130
ll send over 324
ll send some 364
ll send their 49
ll send those 43
ll send word 348
ll send your 498
ll show some 92
ll show these 150
ll show those 152
ll show what 114
ll show your 151
ll shut down 214
ll shut your 54
ll sign your 103
ll sink into 51
ll sink like 63
ll skip over 204
ll slap your 90
ll slip away 131
ll slip back 42
ll slip down 128
ll slip into 150
ll slit your 154
ll slow down 216
ll snap your 84
ll soon clear 65
ll soon come 416
ll soon feel 187
ll soon find 2368
ll soon give 90
ll soon grow 268
ll soon have 1982
ll soon know 649
ll soon learn 819
ll soon leave 53
ll soon lose 53
ll soon make 326
ll soon meet 79
ll soon need 51
ll soon pass 43
ll soon pick 84
ll soon reach 132
ll soon send 44
ll soon show 212
ll soon stop 90
ll soon take 124
ll soon teach 59
ll soon tell 100
ll soon tire 42
ll soon turn 51
ll soon want 54
ll speak more 61
ll speak only 105
ll stay away 386
ll stay down 323
ll stay here 3997
ll stay home 430
ll stay just 89
ll stay like 51
ll stay over 277
ll stay there 1438
ll stay till 313
ll steal away 51
ll steal your 185
ll step back 81
ll step down 192
ll step into 246
ll step over 73
ll stop asking 61
ll stop back 87
ll stop crying 42
ll stop here 544
ll stop loving 60
ll stop over 108
ll stop soon 54
ll stop their 82
ll stop there 232
ll stop trying 91
ll stop when 114
ll stop your 172
ll string along 67
ll suck your 54
ll sure find 43
ll sure have 77
ll sure make 50
ll sure miss 50
ll swear there 213
ll take along 252
ll take away 975
ll take back 611
ll take care 31293
ll take cold 130
ll take down 194
ll take five 171
ll take four 118
ll take from 114
ll take full 129
ll take good 1504
ll take great 96
ll take half 289
ll take hold 148
ll take home 82
ll take into 57
ll take just 146
ll take leave 123
ll take less 196
ll take mine 421
ll take miss 72
ll take more 1245
ll take most 42
ll take much 41
ll take note 103
ll take nothing 100
ll take only 235
ll take over 1869
ll take part 69
ll take pity 76
ll take some 1586
ll take such 97
ll take their 317
ll take these 591
ll take those 339
ll take three 246
ll take time 584
ll take upon 76
ll take very 75
ll take what 700
ll take years 73
ll take your 4352
ll talk more 4634
ll talk much 98
ll talk over 520
ll talk some 254
ll talk soon 81
ll talk when 249
ll talk your 57
ll teach these 78
ll teach those 43
ll teach your 85
ll tell aunt 44
ll tell lady 52
ll tell mama 48
ll tell miss 169
ll tell more 41
ll tell papa 44
ll tell their 86
ll tell what 179
ll tell your 1033
ll test your 70
ll there were 140
ll think back 187
ll think less 129
ll think more 154
ll think much 88
ll think nothing 55
ll think over 363
ll think there 205
ll think upon 56
ll think what 97
ll think when 48
ll think your 164
ll throw away 269
ll throw down 63
ll throw some 83
ll throw your 121
ll treat your 46
ll trip over 59
ll turn away 167
ll turn back 596
ll turn down 74
ll turn from 54
ll turn into 727
ll turn left 92
ll turn over 538
ll turn tail 42
ll turn their 83
ll turn your 374
ll very soon 158
ll wait here 1654
ll wait just 79
ll wait over 67
ll wait there 107
ll wait till 3264
ll wait upon 145
ll wake your 45
ll walk along 475
ll walk away 387
ll walk back 761
ll walk down 986
ll walk from 90
ll walk hand 101
ll walk home 306
ll walk into 260
ll walk like 40
ll walk over 645
ll walk part 40
ll walk past 60
ll walk there 51
ll want more 454
ll want some 392
ll want their 92
ll want your 474
ll warm your 59
ll wash away 114
ll wash your 184
ll were also 40
ll were used 49
ll whip your 50
ll will have 72
ll wipe away 601
ll work even 43
ll work from 100
ll work hard 722
ll work here 69
ll work just 98
ll work like 273
ll work more 102
ll work some 49
ll work till 66
ll work well 60
ll work when 44
ll work your 117
lo come back 84
lo come from 146
lo come into 100
lo face page 48
lo fall into 65
lo find some 40
lo flux tube 226
lo give some 103
lo give their 124
lo have been 5084
lo have come 58
lo have done 74
lo have gone 47
lo have made 156
lo have more 159
lo have some 175
lo have their 138
lo have your 94
lo keep their 120
lo keep your 45
lo know more 174
lo know what 316
lo learn from 102
lo learn more 339
lo look into 119
lo look upon 159
lo make good 113
lo make some 159
lo make such 214
lo make sure 355
lo make their 246
lo make your 145
lo meet their 90
lo must have 42
lo sell their 85
lo some other 64
lo take away 240
lo take care 412
lo take into 154
lo take over 155
lo take part 306
lo take their 102
lo there came 137
lo there were 126
lo these last 49
lo these many 5552
lo these past 133
lo those many 544
ls also used 48
ls have been 118
ls much more 188
ls there ever 268
ls there hope 48
ls there life 525
ls there more 2045
ls there much 470
ls there nothing 228
ls there only 260
ls there room 656
ls there some 1285
ls there such 737
ls your hair 62
ls your home 111
ls your land 106
ls your life 321
ls your mind 41
ls your name 162
ls your work 133
