raced . 1119 raced .
56 rider . 43 rider
. 129 rider . 54
rider . 222 rides .
219 ridge . 45 ridge
. 176 ridge . 604
rifle . 63 rifle .
58 rigging . 122 right
. 143 right . 45
right . 144 right !
4538 right ! 8831 right
. 206 right ! 24222
right . 74 right !
75799 right ! 3151 right
. 2169 right . 929
right ! 14652 right .
41 right ! 6178 right
. 773 right . 1300
right . 1588 right .
616 right ! 54938 right
. 254 right . 1509
right . 2063 right !
4827 right . 307 right
. 10558 right ! 2236
right . 1091 right .
124 right . 1489 right
. 1855 right . 293
right . 1399 right .
382 right . 788 right
. 548 right . 402
right . 140 right .
392 right . 299 right
. 101 right . 87
right . 88 right .
55 right . 44 right
. 50 right . 641
right . 457 right .
99 right . 84 right
. 48 right . 104
right . 874 right .
443 right . 433 right
! 634 right . 44
right . 57 right .
42 right . 64 right
. 68 right . 262
right . 910 right .
1522 right . 839 right
. 265 right . 451
right . 89 right .
74 right . 138 right
. 103 right . 45
right . 49 right .
193 right . 96 right
. 95 right . 111
right . 46 right .
48 right . 129 right
. 122 right . 153
right . 44 right .
199 right . 112 right
. 68 right . 129
right . 828 right .
395 right . 70 right
. 92 right . 101
right . 539 right .
741 right . 57 right
. 4005 right . 116
right . 378 right .
1036 right . 139 right
. 656 right . 758
right . 431 right .
401 right . 502 right
. 3357 right . 553
right . 132 right .
580 right . 180 right
. 153 right . 55
right . 144 right .
64 right . 185 right
. 296 right . 100
right . 42 right .
250 rigid . 54 rigid
. 49 rigid . 83
rigid . 141 rigid .
50 rigid . 71 rigid
. 59 ringing . 45
ringing . 47 rings .
76 rings . 91 rings
. 44 rings . 81
rings . 244 rings .
367 rings . 59 rings
. 296 rings . 120
riot . 58 riot .
44 riot . 231 riot
. 4426 riot . 41
riot . 49 rioter .
85 rip . 539 ripen
. 91 riper . 41
ripping . 601 risen .
61 risen . 41 risen
. 98 risen . 484
risen . 62 risen .
63 risen . 115 risen
. 678 risen . 87
risen . 167 rises .
174 rises . 44 rises
. 243 rises . 52
rises . 1738 rises .
211 rises . 92 rises
. 714 rises . 552
rises . 87 rises .
204 rises . 97 rises
. 85 risings . 44
risking . 75 risks .
113 risks . 591 risks
. 87 risky . 86
risky . 58 rites ?
52 rites . 86 rival
. 47 river . 70
river . 116 river .
198 river . 98 river
. 219 river . 56
river . 175 river .
142 river . 42 river
. 198 river . 449
river . 86 river .
103 river . 721 river
. 290 river . 56
river . 162 river .
58 river . 63 roads
. 62 roads . 43
roads . 300 roads .
228 roads . 63 roaring
. 78 roaring . 143
roaring . 143 roaring .
43 roaring . 46 roaring
. 41 roaring . 125
roaring . 50 roaring .
46 roast . 153 roast
. 49 roast . 105
roast . 128 robes .
138 robes . 259 robes
. 66 rocking . 86
rocking . 107 rocking .
41 rocking . 111 rocks
. 126 rocks . 226
rocks . 59 rocks .
230 rocks ? 45 rocks
. 726 rocks . 77
rocks . 81 rocks .
136 rocks . 415 rocks
. 67 rocks . 202
rocks . 531 rocks .
50 rocks . 64 rocky
. 195 rocky . 42
rocky . 189 rocky .
215 rod . 118 rod
. 103 rogue . 57
roi . 68 roi .
49 roiling . 93 roiling
. 94 roles . 82
roles . 520 rolling .
51 rolling . 225 rolling
. 106 rolling . 84
rolling . 53 rolling .
127 rolling . 61 rolling
. 315 rolls . 158
rolls . 41 roofs .
67 roofs . 84 rooms
. 62 rooms . 279
rooms . 69 rooms .
55 rooms . 83 rooms
. 43 rooms . 422
rooms . 86 rooms .
126 rooms . 152 rooms
. 93 roots . 60
roots . 71 roots .
124 ropes . 66 ropes
. 110 roses . 41
roses . 204 roses .
53 roses . 98 rotor
. 202 rough . 72
rough . 84 rough .
51 rough . 65 rough
. 132 rough . 41
round ! 6202 round !
23106 round . 393 round
. 59 round . 120
round . 43 round .
173 round ! 1365 round
! 15000 round . 247
round . 690 round !
3812 round . 110 round
. 473 round . 196
round . 425 round .
150 round . 181 round
. 220 round . 163
round ? 49 round .
82 round . 41 round
. 80 round . 205
round . 97 round .
44 round . 490 round
. 103 round . 92
round . 131 round .
48 round . 45 round
. 89 round . 78
round . 139 round .
85 round . 223 round
. 68 round . 303
round . 51 round .
45 route . 128 route
. 461 route . 137
route . 48 row .
329 row . 179 row
. 326 row . 109
row . 99 row .
3061 row . 64 row
. 54 row . 40
row . 261 row .
49 row . 46 row
. 121 rowed . 47
roy . 61 royal .
97 royal . 41 royal
. 43 rub . 62
rub . 40 rub .
54 rudimentary . 110 rug
. 77 rug . 61
rug . 91 rug .
79 rug . 60 rug
. 95 rug . 47
rugby . 173 rugby .
42 ruins . 170 ruins
. 583 ruins . 192
ruins . 63 ruins .
106 ruins . 83 ruled
. 424 ruled . 49
ruler . 46 ruler .
41 rules . 108 rules
. 213 rules . 803
rules . 293 rules .
702 rules . 126 rules
. 291 rules . 86
rules . 96 rules .
110 rules . 136 rules
. 141 rules . 438
rulings . 76 rum .
75 rumor . 108 rumor
. 80 rumor . 132
rumor . 90 run .
45 run . 862 run
! 7680 run ! 14888
run . 173 run .
384 run . 321 run
. 2326 run ! 7432
run ! 5075 run .
215 run . 718 run
. 2776 run . 286
run . 781 run .
266 run . 45 run
. 129 run . 42
run . 111 run .
624 run . 197 run
. 257 run . 93
run . 98 run .
96 run . 52 run
. 61 run . 647
run . 512 run .
404 run . 112 run
. 47 rung . 84
running . 59 running .
59 running . 56 running
. 89 running ! 4366
running ! 15977 running .
131 running . 147 running
. 42 running ! 7133
running ! 1426 running .
69 running . 142 running
. 468 running . 54
running . 1030 running .
44 running . 51 running
. 760 running . 82
running . 41 running .
311 running . 258 running
. 42 running . 170
running . 69 running .
59 running . 55 running
. 42 running . 52
rural . 69 rushing .
46 rushing . 273 rushing
. 475 rushing . 201
rushing . 43 rushing .
47 rushing . 45 rusty
. 53 ruthlessness . 43
