race group 202 race human
933 rash appear 127 rash
shall 51 rash appear 193
rash occur 132 rash could
87 rash action 64 rash
tongue 227 rate would 62
rate round 87 rate change
46 rate given 44 rate
often 162 rate error 122
rate about 131 rate cause
105 rate never 49 rate
rates 132 rate longer 97
rate which 141 rate growth
142 rate units 56 rate
input 107 rate blood 89
rate often 101 rate change
88 rate growth 66 rate
level 64 rate rhythm 48
rate trend 57 rate value
79 rate water 84 rate
blood 514 rate false 56
rate growth 111 rate level
188 rate rates 47 rate
wages 47 rate cause 223
rate blood 164 rate price
161 rate level 47 rate
which 53 rate value 109
rate growth 54 rate money
102 rate wages 331 rate
spacing 157 rate rates 52
rate after 41 rate which
175 rate apply 43 rate
would 89 rate could 42
rate would 81 rate avoid
76 rate cause 129 rate
lower 71 rate would 46
rate fewer 59 rate lower
101 rate equal 56 rate
easily 43 rate equal 55
rate fully 59 rate known
175 rate taken 45 rate
which 55 rate cents 59
rate about 109 rate change
232 rate easily 78 rate
occur 49 rate floor 159
rate night 113 rate again
46 rate allow 85 rate
alter 140 rate appear 337
rate apply 264 rate begin
216 rate cause 107 rate
change 2380 rate cover 41
rate exist 73 rate match
54 rate occur 271 rate
prove 61 rate really 53
rate reveal 40 rate start
47 rate yield 57 rate
agree 44 rate allow 337
rate alter 295 rate appear
1655 rate apply 1877 rate
arise 51 rate begin 97
rate belong 47 rate carry
45 rate cause 224 rate
change 4890 rate count 52
rate cover 128 rate create
50 rate enter 218 rate
equal 556 rate exist 259
rate fully 148 rate imply
295 rate match 135 rate
occur 324 rate prove 115
rate really 104 rate refer
51 rate reveal 64 rate
solve 52 rate sound 91
rate yield 57 rate every
174 rate until 94 rate
rapid 44 rate group 199
rate adult 142 rate banks
84 rate bills 43 rate
births 145 rate black 75
rate cases 386 rate crops
65 rate eight 53 rate
ethnic 56 rate firms 182
rate forms 316 rate goods
192 rate hours 1314 rate
items 168 rate kinds 156
rate labor 51 rate loans
158 rate local 62 rate
major 77 rate males 273
rate others 86 rate parts
62 rate people 118 rate
races 257 rate racial 53
rate rural 50 rate sales
61 rate sites 75 rate
social 46 rate taxes 43
rate tests 60 rate types
762 rate units 145 rate
urban 56 rate users 71
rate water 103 rate white
135 rate women 686 rate
working 110 rate class 140
rate given 1903 rate goods
506 rate group 321 rate
hours 173 rate level 65
rate major 45 rate period
342 rate racial 107 rate
reason 56 rate state 63
rate value 40 rate black
49 rate cases 45 rate
males 238 rate mother 93
rate races 82 rate sexes
1710 rate types 265 rate
white 84 rate women 64
rate labor 90 rate asset
108 rate block 61 rate
child 436 rate class 2321
rate cycle 46 rate frame
53 rate given 45 rate
grade 642 rate group 2104
rate input 57 rate labor
210 rate layer 82 rate
level 185 rate major 99
rate method 83 rate model
81 rate nation 44 rate
period 1562 rate phase 69
rate piece 339 rate plant
143 rate point 81 rate
pound 57 rate pupil 45
rate region 189 rate skill
123 rate stage 140 rate
state 866 rate stock 74
rate stream 76 rate trade
60 rate value 91 rate
first 76 rate labor 59
rate onions 41 rate loans
48 rate money 88 rate
cases 58 rate firms 56
rate hires 151 rate loans
119 rate brief 49 rate
class 48 rate group 137
rate night 78 rate period
223 rate hours 57 rate
months 539 rate hours 86
rate words 129 rate class
302 rate grade 135 rate
group 477 rate level 56
rate night 103 rate period
2022 rate state 95 rate
asset 48 rate cause 121
rate class 826 rate crime
58 rate first 41 rate
group 5666 rate level 73
rate method 196 rate model
142 rate period 2059 rate
phase 47 rate reason 87
rate region 124 rate stage
66 rate stock 46 rate
study 621 rate tumor 60
rate would 41 rate hours
86 rate months 101 rate
people 120 rate weeks 52
rate since 41 rate risen
74 rate risen 231 rate
shown 121 rate risen 45
rate parts 56 rate above
77 rate would 134 rate
would 174 rate found 104
rate about 151 rate appear
41 rate apply 62 rate
change 162 rate equal 109
rate women 716 rate lived
54 rate would 55 rate
below 161 rate short 57
rate after 45 rate evening
52 rate after 124 rate
hence 98 rate later 70
rate group 56 rate rather
40 rate would 49 rate
which 72 rate would 45
rate which 42 rate would
52 rate growth 108 rate
never 141 rate never 54
rate walking 55 rate others
147 rate either 45 rate
total 43 rate white 51
rate women 60 rate short
49 rate white 61 rate
trading 59 rate might 78
rate which 224 rate would
366 rate wages 42 rate
could 45 rate would 48
rate miles 71 rate miles
152 rate fixed 618 rate
found 523 rate given 407
rate named 396 rate shown
388 rate under 43 rate
which 2591 rate could 1174
rate might 59 rate would
2249 rate would 59 rate
found 194 rate usual 42
rate could 147 rate would
390 rate change 129 rate
easily 42 rate occur 119
rate begun 45 rate never
96 rate never 125 rate
risen 77 rate taken 134
rate apply 83 rate change
68 rate occur 139 rate
could 259 rate might 124
rate would 421 rate could
127 rate would 105 rate
could 806 rate would 847
rate about 549 rate above
98 rate below 140 rate
close 70 rate equal 54
rate fixed 112 rate found
96 rate given 40 rate
lower 297 rate nearly 130
rate quite 237 rate still
88 rate twice 437 rate
could 257 rate would 541
rate value 51 rate about
44 rate asked 50 rate
quite 53 rate willing 193
rate yours 48 rate never
41 rate method 293 rate
would 45 rate again 112
rate above 242 rate below
330 rate lower 283 rate
above 90 rate based 50
rate equal 42 rate fixed
301 rate found 205 rate
given 87 rate known 147
rate large 72 rate lower
141 rate nearly 110 rate
quite 252 rate rapid 44
rate really 69 rate shown
61 rate taken 59 rate
under 84 rate penny 51
rate which 71 rate equal
149 rate cents 44 rate
times 270 rate cents 123
rate times 292 rate which
41 rate about 131 rate
fixed 115 rate about 41
rate large 52 rate rapid
67 rate small 102 rate
cents 69 rate times 86
rate which 45 rate method
538 rate bound 43 rate
getting 113 rate mixed 42
rate willing 138 rating change
55 rating apply 114 rating
imply 48 rating given 89
rating child 119 rating group
115 rating trait 76 rating
bonds 51 rating group 65
rating women 97 ratio value
49 ratio working 73 ratio
allow 43 ratio alter 45
ratio appear 109 ratio apply
48 ratio change 1073 ratio
occur 49 ratio agree 71
ratio allow 127 ratio alter
110 ratio appear 489 ratio
apply 319 ratio change 2084
ratio enter 60 ratio equal
145 ratio exist 199 ratio
favor 45 ratio imply 122
ratio match 86 ratio occur
108 ratio prove 40 ratio
really 53 ratio reveal 97
ratio yield 47 ratio banks
246 ratio cases 64 ratio
firms 123 ratio goods 64
ratio kinds 41 ratio types
138 ratio given 817 ratio
sexes 62 ratio types 43
ratio class 278 ratio group
245 ratio level 133 ratio
period 117 ratio point 50
ratio region 53 ratio stage
206 ratio state 114 ratio
stock 133 ratio value 55
ratio group 54 ratio period
87 ratio region 64 ratio
class 48 ratio decay 66
ratio engine 52 ratio group
484 ratio model 75 ratio
period 311 ratio study 55
ratio table 66 ratio risen
63 ratio power 65 ratio
found 114 ratio which 223
ratio total 53 ratio share
47 ratio found 61 ratio
below 52 ratio lower 47
ratio unity 43 ratio equal
45 ratio found 116 ratio
known 45 ratio quite 68
ratio about 59 ratio woman
53 ratio equal 52 ratio
large 44 ratio small 93
ratio wants 47 rats kinds
46 rats sorts 57 rats
found 52 rats diets 131
rats known 57 rats people
60 rats climb 91 rats
enter 43 rats vomit 43
rats alter 184 rats appear
136 rats bother 40 rats
cause 125 rats change 169
rats occur 41 rats reveal
95 rats alter 69 rats
appear 91 rats cause 65
rats change 57 rats occur
50 rats diets 54 rats
group 72 rats months 47
rats weeks 44 rats hours
59 rats weeks 82 rats
given 122 rats lived 64
rats never 97 rats shard
62 rats taken 50 rats
given 51 rats doses 78
rays scans 840 rays tests
650 rays scans 109 rays
forms 128 rays taken 156
rays close 46 rays easily
66 rays found 48 rays
nearly 41 rays quite 91
rays really 82 rays shown
88 rays strong 63 rays
taken 66 rays waves 55
rays known 184 rays drawn
90 rays taken 350 rays
short 49 rays strong 64
rays enter 112 rays focus
173 rays appear 97 rays
exist 55 rays reveal 160
rays shine 54 rays appear
51 rays change 75 rays
occur 62 rays pixel 44
rays point 54 rays shown
45 rays reveal 78 rays
stars 51 rays close 149
rays either 42 rays given
121 rays nearly 137 rays
often 45 rays taken 81
rays cause 161 rays enter
108 rays could 51 rays
known 44 rays small 50
reach parts 44 reach goals
50 reach people 83 reach
could 140 reach would 45
reach which 107 reach grasp
59 reach power 51 reach
could 118 reach never 86
reach within 54 reach every
151 reach every 1350 reach
which 162 reach short 51
reach grasp 2197 reach touch
255 reach again 1300 reach
breast 130 reach dreams 125
reach drink 82 reach glass
290 reach hands 224 reach
knife 112 reach mother 180
reach phone 103 reach purse
640 reach throat 143 reach
wrist 44 reach again 280
reach bible 137 reach dreams
44 reach drink 183 reach
glass 379 reach hands 59
reach knife 558 reach money
91 reach mother 112 reach
pants 158 reach phone 167
reach rifle 852 reach shirt
99 reach sword 1073 reach
throat 157 reach watch 109
reach water 92 reach weapon
856 reach goals 175 reach
reason 44 reach dreams 92
reach first 100 reach which
330 reach again 45 reach
again 94 reach could 41
reach goals 45 reach words
46 reach morning 56 reach
right 90 reach share 44
reach touch 52 reach large
153 reach hours 44 reach
months 81 reach weeks 59
reach later 1640 reach night
82 reach morning 58 reach
words 60 reach could 57
reach every 58 reach goals
311 reach house 264 reach
level 111 reach lines 172
reach people 136 reach place
77 reach until 54 reach
point 346 reach point 179
reach point 241 reach steady
90 reach value 45 reach
goals 95 reach level 210
reach limit 48 reach about
127 reach after 109 reach
level 72 reach under 90
reach until 3529 reach value
329 reach within 80 reach
level 46 reach speed 82
reach orbit 53 reach women
701 reach goals 73 reach
hearts 53 reach lines 130
reach people 63 reach times
54 reach allow 50 reach
appeal 53 reach begin 202
reach bless 121 reach brush
1103 reach build 317 reach
catch 2138 reach change 415
reach choke 98 reach claim
919 reach clasp 633 reach
close 360 reach cover 219
reach create 241 reach cross
41 reach crush 212 reach
engage 671 reach engulf 112
reach enjoy 63 reach enter
49 reach exert 40 reach
flick 43 reach force 100
reach gather 1343 reach grasp
9272 reach grope 114 reach
guide 69 reach knock 176
reach nudge 43 reach offer
940 reach pinch 430 reach
place 748 reach pluck 1584
reach point 96 reach press
487 reach probe 41 reach
punch 169 reach raise 55
reach really 62 reach scoop
277 reach search 143 reach
seize 1755 reach sense 46
reach serve 772 reach shake
937 reach shape 149 reach
share 1300 reach shove 105
reach slide 122 reach smack
250 reach smash 155 reach
smooth 1210 reach snare 100
reach soothe 265 reach spread
95 reach start 150 reach
steady 246 reach sweep 200
reach taste 117 reach touch
106413 reach trace 532 reach
trust 208 reach twist 114
reach whack 51 reach hands
74 reach adult 45 reach
anything 280 reach every 138
reach fresh 54 reach goals
68 reach human 105 reach
light 95 reach meanings 45
reach miles 42 reach others
182 reach people 99 reach
power 548 reach social 117
reach still 43 reach water
70 reach wider 209 reach
world 116 reach hands 693
reach hands 953 reach right
195 reach hands 365 reach
hands 1006 reach hands 41
reach words 133 reach which
197 reach would 112 reach
could 230 reach could 111
reach holding 120 reach where
142 reach jesus 47 reach
spread 64 reach later 61
reach night 105 reach would
130 reach group 93 reach
after 83 reach until 41
reach point 152 reach level
78 reach level 82 reach
people 47 reach which 42
reach short 73 reach grasp
69 reach hands 668 reach
hands 213 reach right 114
reach whole 55 reach fingers
54 reach hands 843 reach
right 213 reach stick 131
reach sword 139 reach tongue
192 reach voice 55 reach
walking 40 reach tongue 176
reach hands 93 reach large
47 reach evening 132 reach
morning 675 reach night 136
reach right 191 reach could
40 reach hours 320 reach
months 43 reach weeks 104
reach later 68 reach evening
58 reach morning 164 react
hours 49 react again 47
react cells 90 react human
81 react types 69 react
alter 58 react block 54
react cause 52 react added
111 react water 93 react
acids 227 react bases 139
react right 49 react usual
42 react water 61 react
blood 140 react cells 339
react atoms 47 react moles
137 reading books 179 reading
works 126 reading could 142
reading stuff 345 reading books
46 reading could 60 reading
stuff 315 reading kinds 45
reading often 50 reading books
44 reading learning 146 reading
study 159 reading which 45
reading writing 803 reading found
41 reading writing 112 reading
mother 45 reading notes 143
reading power 47 reading study
171 reading thinking 138 reading
writing 696 reading teaching 54
reading every 130 reading exams
152 reading gains 53 reading
level 43 reading skill 74
reading tests 2777 reading writing
66 reading which 116 reading
writing 126 reading writing 143
reading writing 276 reading never
40 reading would 58 reading
hymns 141 reading which 126
reading would 53 reading writing
382 reading about 48 reading
looking 120 reading which 43
reading writing 40 reading about
42 reading writing 186 reading
writing 406 reading occur 52
reading stand 94 reading trace
79 reading night 677 reading
appear 73 reading change 213
reading exist 90 reading occur
66 reading really 85 reading
sound 40 reading agree 103
reading allow 305 reading alter
84 reading appear 588 reading
apply 146 reading arise 51
reading begin 201 reading belong
41 reading cause 61 reading
change 717 reading equal 49
reading exist 269 reading imply
365 reading match 137 reading
occur 409 reading offer 42
reading quite 162 reading really
135 reading reveal 195 reading
solve 62 reading every 402
reading aloud 47 reading human
218 reading first 84 reading
people 284 reading social 206
reading women 188 reading would
135 reading writing 86 reading
child 50 reading given 145
reading reason 45 reading study
141 reading woman 199 reading
would 93 reading child 105
reading class 99 reading grade
58 reading point 102 reading
final 93 reading first 105
reading story 90 reading style
203 reading hours 120 reading
people 113 reading reason 42
reading months 377 reading weeks
99 reading alone 81 reading
reason 145 reading class 178
reading essay 114 reading group
49 reading paper 95 reading
period 166 reading reason 114
reading study 181 reading topic
152 reading verse 46 reading
hours 603 reading months 122
reading weeks 43 reading place
63 reading roots 100 reading
poetry 97 reading story 74
reading words 58 reading writing
102 reading feels 99 reading
books 123 reading novel 98
reading books 59 reading books
214 reading notes 48 reading
novel 64 reading paper 102
reading plays 61 reading poetry
599 reading story 188 reading
stuff 56 reading verse 117
reading views 44 reading words
281 reading works 589 reading
writing 301 reading judge 147
reading woman 40 reading women
461 reading again 114 reading
cards 43 reading stale 96
reading works 83 reading writing
127 reading which 258 reading
would 116 reading usual 49
reading thinking 88 reading given
83 reading would 55 reading
could 132 reading would 43
reading could 44 reading might
89 reading would 234 reading
could 119 reading might 176
reading would 165 reading night
127 reading thinking 71 reading
writing 149 reading given 41
reading after 73 reading feels
121 reading would 40 reading
aloud 70 reading quick 48
reading given 82 reading feeling
52 reading thinking 920 reading
thinking 71 reading aloud 196
reading knows 68 reading might
42 reading would 83 reading
might 58 reading about 354
reading right 41 reading taken
55 reading daily 186 reading
chief 90 reading quite 86
reading really 94 reading taken
64 reading which 58 reading
taken 182 reading books 113
reading hands 48 reading father
85 reading mother 264 reading
skill 48 reading class 121
reading father 215 reading fingers
45 reading mother 205 reading
tutor 65 reads write 119
reads frame 109 reads night
70 reads every 43 reads
books 48 reads paper 76
reads poetry 130 reads story
59 reads words 64 reads
works 60 reads writing 43
reads books 66 reads bible
40 reads feels 44 reads
really 62 reads doubt 83
reads fancy 55 reads thinks
41 reads fingers 53 ready
still 51 ready method 60
ready which 65 ready until
40 ready could 70 ready
would 123 ready began 51
ready could 164 ready moved
76 ready would 193 ready
about 99 ready waiting 146
ready quite 52 ready dried
2474 ready night 842 ready
which 105 ready swift 53
ready forms 45 ready kinds
823 ready risks 56 ready
sorts 603 ready tasks 46
ready types 83 ready could
43 ready equal 85 ready
needs 124 ready which 46
ready worthy 58 ready would
47 ready action 1129 ready
alarm 63 ready change 922
ready crime 521 ready danger
194 ready deeds 111 ready
dirty 209 ready enemy 108
ready event 1965 ready extra
99 ready field 41 ready
fight 139 ready folly 245
ready fresh 113 ready given
45 ready issue 110 ready
large 69 ready major 94
ready night 95 ready onset
99 ready ordeal 40 ready
order 62 ready others 42
ready party 113 ready piece
42 ready place 49 ready
prank 90 ready small 47
ready social 86 ready sport
113 ready storm 151 ready
topic 52 ready weather 201
ready weather 197 ready about
70 ready after 330 ready
again 124 ready alone 45
ready first 211 ready later
74 ready right 213 ready
until 44 ready while 357
ready sealed 105 ready taken
53 ready action 41 ready
child 64 ready class 51
ready after 42 ready adult
95 ready after 130 ready
again 178 ready burial 54
ready cargo 56 ready class
82 ready close 402 ready
daily 232 ready debut 188
ready drive 134 ready evening
279 ready every 50 ready
father 447 ready final 363
ready first 4194 ready grand
50 ready grave 252 ready
guest 116 ready lover 82
ready lunch 79 ready meeting
113 ready morning 197 ready
mother 550 ready night 184
ready party 139 ready senior
41 ready share 52 ready
shift 85 ready trials 137
ready usual 70 ready visit
441 ready wedding 661 ready
about 43 ready after 151
ready again 283 ready below
43 ready every 247 ready
since 51 ready until 79
ready which 49 ready while
81 ready within 69 ready
bride 207 ready burial 70
ready calling 46 ready change
47 ready chief 42 ready
class 81 ready close 294
ready daily 238 ready deadly
61 ready debut 130 ready
drive 66 ready enemy 46
ready entry 83 ready evening
257 ready father 388 ready
fight 83 ready final 772
ready first 3151 ready fourth
47 ready grand 122 ready
grasp 64 ready grave 125
ready guest 67 ready hands
120 ready kingdom 48 ready
lunch 94 ready major 61
ready march 264 ready meeting
211 ready morning 344 ready
mother 344 ready needs 40
ready night 143 ready party
83 ready people 50 ready
place 44 ready royal 41
ready senior 56 ready share
114 ready shift 59 ready
start 54 ready story 53
ready table 59 ready teaching
89 ready touch 141 ready
usual 93 ready visit 330
ready wedding 228 ready words
51 ready cargo 50 ready
change 82 ready close 216
ready cover 52 ready daily
46 ready deadly 69 ready
debut 153 ready final 1002
ready first 3455 ready flame
67 ready grand 135 ready
grasp 46 ready march 52
ready opening 364 ready owner
131 ready place 163 ready
trials 57 ready action 69
ready deeds 52 ready forms
71 ready growth 126 ready
homes 62 ready input 45
ready learning 176 ready tasks
126 ready final 82 ready
action 52 ready daily 62
ready drive 160 ready evening
189 ready final 256 ready
first 1498 ready grand 89
ready guest 130 ready hands
44 ready lunch 69 ready
march 152 ready meeting 248
ready morning 93 ready needs
98 ready night 199 ready
opening 65 ready party 148
ready pudding 66 ready start
339 ready story 56 ready
visit 164 ready wedding 179
ready action 60 ready change
50 ready again 51 ready
henry 89 ready months 180
ready sigma 55 ready weeks
116 ready again 70 ready
awful 66 ready change 255
ready class 59 ready cruel
47 ready dance 45 ready
drink 103 ready either 276
ready evening 146 ready event
447 ready fight 76 ready
final 244 ready first 859
ready level 308 ready meeting
