rabbit came running hard 73
reached only after days 54
reached only after four 61
reached only after full 74
reached only after great 51
reached only after hard 48
reached only after having 58
reached only after many 601
reached only after more 44
reached only after much 769
reached only after some 211
reached only after there 40
reached only after three 133
reached only after very 48
reached only after years 204
reached some fifty years 42
reached soon after dark 175
reached soon after leaving 74
reached soon after noon 84
reached their adult size 133
reached their adult years 56
reached their final form 1334
reached their final goal 142
reached their final home 58
reached their final length 49
reached their final size 180
reached their first camp 41
reached their first goal 40
reached their first stop 71
reached their front door 89
reached their hands into 53
reached their homes from 59
reached their homes most 95
reached their homes when 80
reached their hotel room 72
reached their later years 54
reached their limit when 75
reached their nadir during 140
reached their nadir when 145
reached their start line 50
reached their zenith during 592
reached their zenith only 51
reached their zenith when 151
reached there about five 45
reached there about half 41
reached there about nine 100
reached there about noon 94
reached there after dark 101
reached there would have 56
reached three score years 134
reached time after time 62
reached were based upon 41
reached were taken from 59
reached what looks like 574
reached what might have 84
reached what would have 67
reached what would seem 68
reaches down which huck 104
reaches full adult size 43
reaches into every city 42
reaches into every home 366
reaches into every nook 420
reaches into every part 153
reaches only about half 203
reaches some happy goal 84
reaches your hands much 74
reacted upon every other 55
reaction from people when 43
reaction many people have 145
reaction most people have 115
reaction must needs have 58
reaction rate slows down 231
reaction rate under these 49
reaction rate would have 40
reaction some people have 65
reaction take place more 59
reaction taking place during 368
reaction taking place only 46
reaction taking place there 60
reaction taking place when 372
reaction time slows down 198
reaction time tasks were 59
reaction time tests were 46
reaction time would have 76
reaction took place among 188
reaction took place during 116
reaction took place more 41
reaction took place only 96
reaction took place very 42
reaction took place when 187
reaction upon first hearing 44
reaction upon first seeing 66
reaction were drawn from 44
reaction will occur during 77
reaction will occur even 41
reaction will occur more 64
reaction will occur only 215
reaction will occur when 410
reaction zone where pump 207
readers care about what 40
readers care about your 46
readers ever since have 60
readers from every walk 49
readers from falling into 110
readers from getting lost 79
readers have either seen 42
readers have found most 130
readers have found their 67
readers have found these 114
readers have never been 224
readers have never heard 326
readers have never seen 233
readers have often been 246
readers have often felt 52
readers have often seen 42
readers have taken these 45
readers know about your 94
readers move easily from 56
readers must often have 130
readers none could have 47
readers think about their 87
readers think about what 188
readers were asked what 82
readers were drawn from 47
readers will apply what 77
readers will carry away 51
readers will close these 60
readers will easily find 61
readers will enjoy reading 315
readers will enjoy seeing 53
readers will enjoy these 135
readers will enter into 69
readers will gather from 111
readers will guess from 99
readers will guess what 47
readers will judge from 48
readers will judge your 49
readers will never have 173
readers will never know 174
readers will never take 64
readers will often find 73
readers will often have 72
readers will shake their 53
readers will share some 54
readers will share their 67
readers will share your 45
readers will smile when 100
readers will still find 168
readers will still have 73
readily fall apart when 40
readily from seeds sown 61
readily have found their 71
readily have given rise 85
readily into breast milk 80
readily take place from 57
readily take place when 65
readily talk about their 166
reality came rushing back 96
reality even though there 41
reality from which such 40
reality from which their 59
reality from which there 591
reality from which these 132
reality from which those 45
reality have never been 114
reality have often been 58
reality into which their 41
reality into which those 42
reality like water from 64
reality most people will 51
reality nothing could have 68
reality only comes into 48
reality there exist only 56
reality there would have 202
reality took place when 150
reality upon which their 42
reality upon which these 50
reality will never come 58
realize cost savings from 95
realize full value from 59
realize junk value when 103
realize more fully their 376
realize more fully what 454
realize more money from 65
realize more value from 44
realize once again what 98
realize some money from 59
realize some people will 44
realize these people were 58
realize what could have 289
realize what jesus meant 154
realize what might have 329
realize what people will 40
realize what would have 278
realizing what could have 41
realizing what might have 139
reapers were still busy 45
reappear time after time 189
reasoning also holds true 49
reasoning from sense data 56
reasoning from which these 51
reasoning here comes into 140
reasoning keep working upon 43
reasoning must start from 90
reasoning upon every other 42
reasoning upon which such 304
reasoning upon which their 64
reasoning upon which these 360
reasoning upon which those 53
reasoning will apply when 45
reasoning will never make 85
reasons among which were 54
reasons best known only 188
reasons best known unto 119
reasons have ceased upon 84
reasons have given rise 104
reasons have never been 359
reasons have often been 213
reasons have since been 97
reasons many people find 65
reasons many people have 207
reasons most people have 64
reasons most people think 86
reasons must arise from 368
reasons must still have 169
reasons other people have 115
reasons some people give 65
reasons some people have 125
reasons some people will 83
reasons there might have 364
reasons these women gave 40
reasons upon which such 550
reasons upon which their 379
reasons upon which these 250
reasons upon which those 266
reasons upon which your 128
reasons were based upon 257
reasons were drawn from 40
reasons were found good 49
reasons were never clear 44
reasons were never made 95
reasons were quite clear 46
reasons were taken into 63
reasons were which made 59
reasons young people give 153
reasons young people have 43
rebels five times their 54
rebels have never been 71
rebels have taken over 46
rebels were beaten back 141
rebels were blown from 62
rebels were close upon 56
rebels were falling back 75
rebels were never able 75
rebels were thrown back 43
rebels were thrown into 172
reborn time after time 65
recall ever feeling more 89
recall ever feeling such 42
recall guns every five 45
recall many times when 375
recall more items from 54
recall more words from 87
recall much about those 48
recall much about what 41
recall once again what 148
recall only about half 137
recall other times when 90
recall saying anything like 97
recall seeing anything like 85
recall some facts from 56
recall some lines from 67
recall some words from 45
recall their fleet from 65
recall these lines from 199
recall these words from 78
recall these words when 51
recall those first days 77
recall those happy days 152
recall those times when 247
recall those which have 81
recall those which were 51
recall those words from 59
recall took place when 42
recall what comes next 44
recall what jesus said 123
recall what lenin said 65
recall what might have 227
recall what plato said 45
recede from every other 78
receding from every other 80
receding tide leaves upon 83
receding wave swept back 139
recent best selling book 41
recent book which deals 68
recent case which came 151
recent data comes from 44
recent data taken from 50
recent data which have 40
recent data which show 111
recent date which have 60
recent days would have 43
recent hard times have 44
recent heavy rains have 90
recent heavy rains having 66
recent high court case 146
recent high court ruling 42
recent high growth rate 45
recent ideas which have 40
recent lava flows from 71
recent lava flows have 61
recent loan words from 48
recent news story from 41
recent news story told 42
recent ones which have 135
recent past might have 58
recent past which have 139
recent past would have 242
recent poll taken among 44
recent view which puts 41
recent work which deals 89
recent work would seem 48
recent years about half 406
recent years about such 42
recent years about their 79
recent years about these 67
recent years about three 135
recent years about what 423
recent years added much 49
recent years apart from 62
recent years arising from 45
recent years arose from 65
recent years banks have 332
recent years based upon 51
recent years books have 46
recent years cases have 106
recent years comes from 218
recent years could also 42
recent years could have 317
recent years dates from 49
recent years firms have 123
recent years found their 65
recent years funds have 50
recent years girls have 60
recent years given more 43
recent years given much 93
recent years given rise 206
recent years grown into 52
recent years grown more 47
recent years large areas 93
recent years large sums 63
recent years might have 260
recent years might well 81
recent years moved away 96
recent years moved from 67
recent years moved into 71
recent years nearly half 136
recent years often been 124
recent years others have 150
recent years people from 61
recent years people have 808
recent years ranged from 69
recent years rather more 42
recent years sales have 52
recent years since many 50
recent years since there 44
recent years social work 67
recent years spent much 41
recent years stems from 207
recent years steps have 221
recent years still more 56
recent years taken over 148
recent years taxes have 40
recent years tests have 43
recent years unions have 175
recent years wages have 47
recent years where there 65
recent years which give 68
recent years which have 1843
recent years which make 143
recent years which seem 44
recent years which show 106
recent years which tend 46
recent years which were 164
recent years which will 129
recent years women have 959
recent years women were 46
recent years would have 1003
recent years would make 87
recent years would seem 269
recent years would show 68
recent years would tend 46
recipe also works well 341
recipe will serve four 155
recite case after case 45
recite page after page 282
recite some lines from 170
recite their wedding vows 45
recite three times over 44
reciting page after page 60
reciting some lines from 86
reciting these lines from 71
reciting these words from 55
reckon those eight years 399
recoil from anything like 121
record also makes clear 83
record data about their 44
record even though there 97
record from which data 58
record from which such 73
record from which there 45
record from which these 67
record over fifty years 121
record their daily food 87
record their every move 111
record their first single 217
record their names here 69
record their names upon 43
record their votes upon 66
record time after time 103
record took place during 43
record upon which such 350
record were taken into 59
record what jesus said 47
record what might have 106
record what people said 100
record what would have 44
record your daily food 45
record your pulse rate 219
record your resting heart 54
recoup their costs from 67
recoup these costs from 50
recurs more often when 44
recurs time after time 281
redeem their lands from 95
redeem their lives from 153
redeem their nation from 55
redeem their souls from 337
reduce data entry time 83
reduce drug abuse among 57
reduce free fatty acid 116
reduce health risks from 85
reduce other human beings 47
reduce skin blood flow 56
reduce their cycle time 53
reduce their entry into 40
reduce their error rate 42
reduce their growth rate 165
reduce their power over 108
reduce their rates from 54
reduce their risks from 45
reduce their speed when 56
reduce their total cost 66
reduce their total debt 42
reduce their wages bill 63
reduce their waiting time 58
reduce their water loss 65
reduce their working time 322
reduce their working week 51
reduce these within more 154
reduce third world debt 239
reduce what would have 51
reduce your legal fees 90
reduce your search time 47
reduce your total cost 100
reducing drug abuse among 41
reducing free fatty acid 44
reducing health risks from 73
reducing their growth rate 72
reducing their water loss 40
reducing their working time 69
reducing third world debt 61
reducing those hours from 63
reducing town after town 118
reducing what would have 61
reeled three paces back 158
reflex even though there 49
reflex wave rolls over 41
reform bill would have 291
reform from every pore 55
reform have never been 185
reform have often been 236
reform must begin from 100
reform must start from 77
reform plan would have 56
reform took place during 177
reform took place from 52
reform took place only 50
reform took place when 58
reform will arise among 55
reform will never come 62
refuge from every evil 44
refuge from every other 181
refuge from still more 42
refuge from urban life 82
refuge once known will 45
refuge there after their 94
refuse from sugar cane 88
refuse were thrown into 114
refuse your father when 71
regain their color when 41
regain their human form 132
regain their lands from 53
regain their place among 54
regain their power over 104
regain their shape when 72
regain those whose good 63
regard have never been 42
regard other human beings 299
regard other people only 42
regard their souls less 149
regime from within cuba 85
regime have never been 40
regime there would have 61
regime were swept away 103
regions from which came 59
regions from which corn 91
regions from which food 61
regions from which many 91
regions from which most 377
regions from which such 213
regions from which their 243
regions from which there 102
regions from which these 333
regions from which those 42
regions have equal areas 51
regions have given rise 55
regions have never been 318
regions have often been 229
regions have since been 107
regions here breathe forth 157
regions into which india 63
regions into which rome 99
regions into which their 60
regions into which these 75
regions over which their 75
regions over which these 109
regions were drawn into 137
regions were given over 45
regions were split into 51
regions were taken from 106
regions were taken into 94
regions were taken over 50
regret having asked more 113
regret having never seen 49
regret having taken such 70
regret having thrown away 85
regret what might have 352
reigning some short time 82
reject those which have 71
reject those which were 133
reject what comes from 44
reject word after word 43
rejoin their loved ones 117
relate back under rule 159
relate what others have 49
relate what would have 41
relating some facts during 45
relating what others have 42
relaxing your whole body 224
relays were getting ready 55
release during total knee 66
release from earthly life 157
release from human mast 315
release from human skin 266
release from labor camp 48
release from legal duty 43
release more sugar into 40
release more venom into 133
release more water from 64
release more water into 105
release some people from 44
release their first single 167
release their minds from 44
release their seeds only 58
release their souls from 192
release their sperm into 44
release these people from 81
release your hands from 94
release your lower back 193
release your right hand 146
releasing more water into 42
releasing such lands from 88
releasing their souls from 42
relics have since been 75
relics some fifty years 40
relics were built into 54
relics were found here 63
relics were found there 45
relics were moved from 64
relics were taken away 49
relics were taken down 156
relics were taken from 212
relied upon comes from 46
relied upon finding some 60
relied upon loans from 42
relied upon under rule 69
relied upon where there 125
relied upon would have 103
relief coming still from 74
relief even though there 103
relief from acute pain 255
relief from chest pain 100
relief from child care 239
relief from daily toil 61
relief from every care 56
relief from joint pain 99
relief from lower back 92
relief from paris club 56
relief from stamp duty 228
relief from ulcer pain 60
relief have often been 40
relief upon which such 579
relief when morning came 59
relief work would have 54
relies upon penal code 48
relive their glory days 74
reliving their glory days 95
remain away until nine 46
remain calm under fire 50
remain calm under such 50
remain clear about what 164
remain cool under fire 95
remain even after their 68
remain even after these 58
remain firm after such 62
remain four months more 40
remain free human beings 58
remain free pending trial 48
remain from morning till 47
remain here after what 58
remain here eight days 110
remain here until next 199
remain here until noon 43
remain here until some 103
remain here until spring 113
remain here until such 123
remain here until their 69
remain here until your 204
remain here while there 70
remain hour after hour 171
remain idle while their 57
remain idle within their 55
remain into adult life 47
remain many loose ends 41
remain many paces from 127
remain many words among 93
remain month after month 88
remain more aloof from 47
remain much longer away 41
remain much longer here 134
remain mute about their 52
remain only about five 40
remain open after birth 67
remain open seven days 118
remain open until five 72
remain open until four 97
remain open until june 73
remain open until late 209
remain open until more 168
remain open until nine 189
remain open until noon 103
remain open until such 144
remain some short time 91
remain some which were 121
remain there about three 118
remain there after having 121
remain there after their 179
remain there eight days 138
remain there forty days 149
remain there though there 90
remain there under arms 50
remain there until cold 44
remain there until dark 150
remain there until dawn 178
remain there until early 169
remain there until full 41
remain there until july 135
remain there until june 161
remain there until late 586
remain there until next 243
remain there until nine 53
remain there until peace 127
remain there until ready 88
remain there until sent 49
remain there until some 561
remain there until spring 485
remain there until such 629
remain there until their 1104
remain there until there 180
remain there until these 91
remain there until those 41
remain there until three 131
remain there until time 153
remain there until told 46
remain there until well 98
remain there until your 259
remain there would have 60
remain these fifty years 63
remain till quite cold 52
remain true while these 51
remain very still during 135
remain very truly your 244
remain week after week 92
remain well above their 69
remain well above those 195
remain well below their 151
remain well below those 462
remain well below what 109
remain when every other 48
remark also holds good 107
remark also holds true 55
remark more about your 52
remark what might have 88
remark will appear from 63
remark will appear more 147
remark will apply also 173
remedy most often used 56
remind those under your 45
remold your minds from 205
remote ages people will 42
remote areas where health 167
remote areas where land 115
remote areas where many 72
remote areas where most 169
remote areas where only 97
remote areas where other 96
remote areas where such 53
remote areas where their 70
remote areas where there 1925
remote areas which have 103
remote areas which were 128
remote areas would have 71
remote from anything like 173
remote from daily life 665
remote from daily living 104
remote from earthly life 52
remote from either truth 60
remote from every kind 95
remote from every other 152
remote from human beings 178
remote from human kind 83
remote from human life 879
remote from known life 136
remote from social life 85
remote from urban areas 183
remote past which have 47
remote spot where there 46
remove acid gases from 61
remove bone chips from 72
remove evil beasts from 67
remove free water from 66
remove from daily life 51
remove from every part 60
remove from power those 177
remove from thence into 101
remove high spots from 40
remove many posts from 63
remove mill scale from 44
remove more water from 289
remove only about half 48
remove rust spots from 61
remove some cells from 50
remove some files from 61
remove some fluid from 55
remove some items from 132
remove some money from 51
remove some people from 85
remove some spots from 53
remove some water from 97
remove such cases from 71
remove such child from 139
remove such goods from 82
remove such items from 68
remove such parts only 71
remove such people from 106
remove their abuse from 51
remove their cases from 40
remove their child from 349
remove their fingers from 73
remove their funds from 79
remove their goods from 180
remove their hands from 424
remove their herds from 44
remove their looks from 113
remove their money from 140
remove their names from 1062
remove their people from 56
remove their pubic hair 72
remove their savings from 45
remove their ships from 50
remove their stock from 96
remove their works from 53
remove these books from 77
remove these cases from 61
remove these cells from 51
remove these evils from 42
remove these files from 66
remove these gases from 75
remove these items from 229
remove these lines from 47
remove these people from 280
remove these women from 58
remove these words from 78
remove those items from 99
remove those people from 63
remove those vices from 44
remove those which have 67
remove those which were 76
remove those words from 78
remove what might have 58
remove young people from 204
remove your child from 444
remove your fingers from 190
remove your hands from 680
remove your right hand 223
removing from power those 81
removing from start menu 124
removing from thence into 40
removing such cases from 41
removing their child from 109
removing their goods from 86
removing their hands from 141
removing their money from 40
removing their names from 269
removing these items from 71
removing these people from 112
removing those people from 43
removing those which have 56
removing those which were 42
removing what might have 57
removing young people from 96
removing your child from 125
removing your fingers from 95
removing your hands from 199
removing your people from 74
render many spots among 50
render some happy here 61
render some people more 151
render their action fair 57
render their action more 86
render their blows more 269
render their flesh cheap 85
render their labor more 151
render their lives less 164
render their lives more 448
render their lives much 79
render their minds more 118
render their niece more 50
render their owner more 73
render their sense more 40
render their works more 263
render these cells more 51
render these signs less 152
render those times more 84
render unto caesar only 129
render unto caesar those 194
render unto caesar what 2984
renewing their wedding vows 164
rented their farms from 70
rented their homes from 134
rented their house from 40
rented their lands from 46
repaid many times over 5142
repaid over eight years 53
repaid over fifty years 51
repaid over seven years 73
repaid over thirty years 120
repair shop would have 49
repair work would have 203
repeating hour after hour 42
repeating line after line 48
repeating many times over 53
repeating some lines from 182
repeating some words from 43
repeating their names over 51
repeating these words over 131
repeating these words three 95
repeating those lines from 48
repeating those which have 48
repeating those words over 87
repeating time after time 357
repeating what burke said 42
repeating what every other 89
repeating what julie said 42
repeating what others have 764
repeating what others said 70
repeating what others told 57
repeating your focus word 89
repeats many times over 43
repeats these words over 97
repeats time after time 230
repeats what others have 399
repels what falls upon 62
repent having thrown away 46
report also gives some 137
report also makes clear 143
report back about their 128
report back about what 121
report back within three 52
report card comes home 57
report card would have 125
report case after case 43
report cash flows during 48
report cash flows from 1119
report from which these 578
report have never been 103
report have since been 111
report into final form 60
report once every three 78
report soon spread among 146
report their earnings from 106
report their every move 84
report their faces grew 52
report upon which such 101
report week after week 46
report were based upon 130
report were drawn from 241
report were taken from 327
report what others have 170
report what steps have 43
report will appear when 78
report will prove true 44
repose their reason upon 87
repute into which these 74
rescue from utter ruin 106
rescue some merit from 330
rescue some people from 44
rescue such people from 40
rescue their child from 67
rescue their father from 118
rescue their lives from 137
rescue their loved ones 160
rescue their mother from 47
rescue their names from 179
rescue their nation from 68
rescue their party from 41
rescue their people from 286
rescue their souls from 207
rescue these people from 392
rescue young girls from 106
rescue young people from 173
rescue young women from 113
rescue your child from 294
rescue your father from 48
rescue your people from 45
rescuing their people from 62
rescuing their souls from 61
rescuing these people from 42
rescuing young girls from 55
rescuing your child from 50
residing once again most 56
residing there seven years 77
residing three miles from 44
resign their posts when 44
resign their power into 114
resins were first used 99
resist your voice when 42
resort from every part 95
resort from which there 64
resort when every other 160
resort when others have 48
rested from hauling taut 41
rested their cause upon 51
rested their claim upon 90
rested their hands upon 64
rested their hopes upon 164
rested their whole case 63
rested till about five 45
result also could have 46
result also holds true 153
result also holds when 231
result came about from 48
result came about only 85
result even though there 228
result from amino acid 321
result from anything else 85
result from anything other 171
result from blood flow 40
result from blood loss 808
result from brain stem 144
result from breaking down 146
result from burning coal 47
result from change will 129
result from cutting down 55
result from drugs such 87
result from either high 109
result from either lack 96
result from either poor 177
result from either their 43
result from either type 146
result from entry into 109
result from falling into 99
result from falls from 237
result from falls upon 129
result from fatty acid 100
result from fluid loss 98
result from graph theory 83
result from holding such 52
result from human beings 44
result from lifting heavy 40
result from local heating 92
result from melting snow 100
result from nerve root 199
result from nursing care 46
result from people having 102
result from people moving 100
result from putting into 108
result from sleep apnea 51
result from social life 50
result from solar heating 41
result from spread from 97
result from trade union 48
result from unions among 82
result from water loss 114
result from which there 68
result here could have 223
result many people have 291
result many people were 88
result more often from 510
result most often from 710
result only after making 41
result only holds when 99
result only where there 41
result some people have 40
result there would have 356
result time after time 324
result took place when 95
result well known from 45
result when human beings 50
result when people fail 86
result when people feel 53
result when people have 158
result when people work 46
result will again have 45
result will appear from 88
result will arise from 74
result will ensue from 180
result will ensue when 44
result will never vary 58
result will occur only 73
result will occur when 151
result will prove very 51
result will sound like 114
result will still hold 181
resume their human form 93
resume their march south 150
resume their march when 41
resume their place among 107
resume their usual form 47
resume their usual life 42
resume their usual work 69
resume very nearly their 49
resume work until their 76
resuming their place among 48
retail list price less 43
retain full power over 56
retain into adult life 40
retain more nearly their 54
retain only about half 114
retain some power over 399
retain some small part 41
retain such power over 243
retain their basic form 42
retain their color best 59
retain their color even 59
retain their color well 147
retain their color when 236
retain their cutting edge 122
retain their exact form 50
retain their first love 45
retain their force even 82
retain their grasp upon 62
retain their human form 80
retain their leaves during 239
retain their leaves till 53
retain their local gods 51
retain their local laws 41
retain their place among 144
retain their place upon 49
retain their power base 50
retain their power even 120
retain their power only 142
retain their power over 583
retain their power upon 41
retain their power when 55
retain their right during 55
retain their shape during 238
retain their shape even 154
retain their shape over 47
retain their shape well 123
retain their shape when 459
retain their small arms 44
retain their solid form 42
retain their usual form 42
retain their usual meaning 169
retain their value even 226
retain their value from 96
retain their value only 76
retain their value over 98
retain their value when 110
retain these parts hers 46
retain those which have 92
retain those which were 50
retain very nearly their 49
retain veto power over 317
retire back again from 41
retire from court life 58
retire from hence more 69
retire from social life 108
retire into civil life 69
retiring soon after left 41
retold many times over 157
retreat five miles from 40
retreat from daily life 44
retreat from grand gulf 56
retreat from human race 52
retreat from reason into 118
retreat from russia were 42
retreat from social life 265
retreat from turning into 110
retreat from urban life 221
retreat into chili were 69
retreat left henry free 93
retreat once again into 278
return back again from 110
return back again into 336
return date which will 57
return echo power from 137
return even after many 105
return even though there 58
return from derby back 75
return from egypt into 46
return from egypt when 99
return from exile into 95
return from exile were 180
return from exile when 112
return from exile will 138
return from grand isle 86
return from hunting told 95
return from italy were 74
return from italy when 41
return from kitty hawk 171
return from paris five 53
return from paris were 41
return from porto rico 112
return from santa cruz 140
return from shore leave 61
return from spain there 40
return from thence into 61
return from which will 91
return from working these 87
return here after your 42
return home after dark 283
return home after earning 97
return home after five 167
return home after four 211
return home after having 1090
return home after leaving 175
return home after living 122
return home after losing 51
return home after making 216
return home after many 179
return home after only 370
return home after seeing 168
return home after some 332
return home after such 191
return home after taking 141
return home after their 1693
return home after three 525
return home after work 687
return home after years 276
return home after your 153
return home again from 128
return home again when 105
return home every week 45
return home might have 51
return home right away 489
return home tired from 42
return home under such 41
return home until dawn 83
return home until early 86
return home until five 45
return home until four 40
return home until late 909
return home until some 101
return home until their 81
return home until three 91
return home until very 113
return home until well 153
return home where their 105
return home within three 189
return home would have 364
return into unity these 135
return last evening from 112
return last night from 283
return many times during 123
return many times more 41
return many times over 224
return month after month 103
return only after many 42
return only after some 54
return soon after dawn 89
return their blood into 58
return there after having 130
return there after their 172
return there would have 137
return these dukes what 96
return till after dark 500
return till quite late 76
return time after time 1487
return trip would have 106
return trip would take 293
return week after week 589
return your phone call 556
return your right foot 87
reunion took place when 43
reused many times during 49
reused many times over 291
reused time after time 50
revealing even white teeth 342
revealing line after line 339
revealing more about their 129
revealing much about their 125
revealing their inner life 153
revealing very white teeth 74
reveals case after case 45
reveals more about their 200
reveals more about those 43
reveals more about what 356
reveals more about your 59
reveals much about early 66
reveals much about life 51
reveals much about their 755
reveals much about these 56
reveals much about those 44
reveals much about what 817
reveals much about your 89
reveals nothing about their 85
reveals nothing about what 233
reveals what looks like 62
reveals what might have 75
revenge many times over 41
revenge their wrongs upon 50
review here would deny 50
review here would fail 43
review over state laws 49
review some basic ideas 147
review their lives from 40
review took place during 59
review what others have 128
review will cover only 128
review will cover some 40
review will focus only 110
review will focus upon 128
review your notes from 342
review your whole life 87
revive into strong life 55
revolt have never been 42
revolt took place among 172
revolt took place during 62
revolt took place there 53
revolt took place when 48
reward from heaven will 73
reward your child when 49
ribbon from which hangs 44
ribbon from which miss 48
ribbon tied round their 60
richer glow thrown over 90
richer sort might make 56
riches have found nothing 56
riches have never been 60
riches were heaped upon 56
riches were taken from 41
richly clad first lord 204
ridden many miles from 102
ridden many miles when 139
ridden over every inch 95
ridden post haste from 46
ridden three miles from 230
riddling gaze round upon 72
riders have never been 41
rifles from under their 50
rifles held above their 84
rifles high above their 92
rifles took place upon 76
rifles were fired from 75
rifles were fired into 67
rifles were taken away 90
rifles were taken from 219
rigged ship under full 74
rigged ship under sail 221
rights among human beings 40
rights bill would have 159
rights bill would pass 92
rights even though such 53
rights even though their 81
rights even though there 105
rights from which there 52
rights from which these 45
rights have either been 50
rights have found their 71
rights have given rise 71
rights have never been 1150
rights have often been 759
rights have since been 143
rights only where there 53
rights only which have 45
rights over human beings 96
rights over large areas 305
rights took place during 57
rights upon which their 44
rights were based upon 245
rights were given away 49
rights were given only 93
rights were still more 41
rights were still very 41
rights were swept away 176
rights were taken away 1248
rights were taken from 293
rights were taken into 58
rights were taken over 445
rights were under those 45
rights were under threat 68
rights will often seem 58
rimmed eyes which were 40
rimmed mouth which when 52
rioters were taken into 125
risked their lives among 85
risked their lives bringing 45
risked their lives during 345
risked their lives flying 59
risked their lives from 48
risked their lives just 85
risked their lives many 96
risked their lives more 48
risked their lives only 49
risked their lives over 121
risked their lives saving 54
risked their lives time 98
risked their lives trying 287
risked their lives upon 75
risked their lives were 98
risked their lives when 255
ritual acts which were 51
ritual from which even 41
ritual took place during 47
ritual took place when 44
ritual week after week 40
rivals have found means 44
rivals were forging ahead 54
rivals will lower their 52
rivers come pouring down 42
rivers flow where there 43
rivers from flowing into 42
rivers from running into 49
rivers from which their 56
rivers have never been 100
rivers have often been 90
rivers into which other 40
rivers just above their 77
rivers over which there 41
rivers rose above their 41
rivers safe beneath their 57
rivers there running into 54
rivers were found full 76
rivers were risen four 45
rivers were running down 93
rivers were running high 57
riveting plot lines will 41
roamed over every inch 71
roamed over large areas 84
robbed their first bank 103
robbed three state stop 57
robots have taken over 220
robust love belong among 83
rolled along leaned over 40
rolled along under their 45
rolled away since these 127
rolled away since your 47
rolled back again into 125
rolled back until only 223
rolled down banks like 109
rolled down rocks upon 54
rolled from every heart 84
rolled from under their 89
rolled gold plate having 125
rolled great rocks down 64
