eager hoofs on damp earth 42
even bother to give her 48
even bother to give him 75
even bother to give them 48
even bother to give you 42
even bother to hide her 73
even bother to hide his 148
even bother to lift his 92
even bother to look for 590
even bother to look out 225
even bother to make any 54
even bother to open her 58
even bother to open his 112
even bother to open them 59
even bother to pick them 58
even bother to stop and 106
even bother to take her 62
even bother to take his 147
even bother to take off 311
even bother to take out 130
even bother to take them 82
even bother to tell her 154
even bother to tell him 165
even bother to tell them 83
even bother to tell you 175
even bother to thank him 47
even bother to think that 45
even bother to turn and 53
even bother to turn her 55
even bother to turn his 123
even bother to turn off 45
even bother to vote for 40
even bother to wait for 255
even bother to wipe them 103
even breathe the same air 145
even breathing the same air 84
even ceased to have any 50
even ceased to think that 42
even check the work and 60
even claim to have any 69
even claim to have had 160
even claim to know that 96
even close my eyes and 49
even close to what she 146
even close to what they 119
even close to what was 96
even close to what you 205
even comic to young and 45
even cross my legs for 46
even cross my mind that 436
even cruel to those who 44
even danger in what they 43
even danger to life and 157
even danger to your own 58
even dared to dream that 170
even dared to hint that 124
even dared to hope for 327
even dared to hope that 1236
even dared to tell her 101
even dared to think that 255
even deign to give her 54
even denying the lord that 4084
even denying the lord who 226
even easier to find than 56
even easier to know than 68
even easier to make than 58
even easier to show that 42
even easier to work with 167
even enjoy the fact that 83
even enter my mind that 141
even equal to poor dear 41
even equal to their own 77
even essay to give any 55
even falling in love with 220
even falls in love with 232
even fewer of these are 41
even fewer of those who 94
even getting my feet wet 46
even getting up from his 56
even given the fact that 1396
even grasp the fact that 89
even guess at what they 69
even guess at what was 55
even holding it once for 77
even hoped to rise any 52
even keeping in mind that 89
even known to those who 54
even later the same day 60
even learning to live with 41
even liked the fact that 218
even longer in coming than 61
even longer to find out 113
even longer to learn how 51
even looking at what she 51
even looking at what they 51
even looking up from her 350
even looking up from his 676
even loves me more for 49
even makes it clear that 80
even moved by pity for 48
even nearer the pole than 40
even occur to those who 56
even offer to help her 99
even offer to help him 46
even offer to help with 46
even offer to meet him 55
even offer to take her 47
even parts of their own 42
even people in your own 41
even peter the great had 56
even quite do away with 43
even rarer to find one 51
even reason to hope that 152
even reason to think that 618
even seems to have had 390
even seems to think that 298
even serve as food for 41
even setting up their own 124
even share the same bed 169
even share the same path 174
even sharing the same bed 127
even soothing to think that 53
even spend an hour with 51
even stand on their own 61
even stand on your own 40
even start to look for 124
even start to tell you 65
even start to think that 116
even taken my coat off 53
even taken the view that 44
even takes the view that 87
even talking it over with 77
even tending to show that 197
even tends to show that 128
even tenor of life and 56
even tenor of life was 104
even tenor of their way 7036
even tenor of your way 547
even thinking of asking her 42
even thinking of such things 148
even thinking of what she 74
even though an item may 46
even though at heart they 44
even though at home they 51
even though at least one 1441
even though at least two 502
even though he adds that 140
even though he also had 199
even though he also has 90
even though he also was 65
even though he beats her 48
even though he came out 42
even though he dare not 48
even though he deals with 64
even though he dealt with 55
even though he docs not 40
even though he fears that 68
even though he felt his 132
even though he felt she 49
even though he felt that 2148
even though he felt they 60
even though he gave her 93
even though he gave his 110
even though he gave them 92
even though he have but 63
even though he have not 80
even though he have them 66
even though he held her 93
even though he held his 77
even though he held not 71
even though he held out 44
even though he held that 227
even though he kept his 343
even though he knew all 268
even though he knew and 110
even though he knew for 72
even though he knew her 251
even though he knew him 89
even though he knew his 1151
even though he knew how 535
even though he knew its 71
even though he knew not 115
even though he knew now 75
even though he knew she 2286
even though he knew that 21640
even though he knew them 156
even though he knew they 1176
even though he knew this 503
even though he knew who 96
even though he knew why 40
even though he knew with 62
even though he knew you 67
even though he left her 76
even though he left his 87
even though he lost his 391
even though he made her 84
even though he made his 190
even though he made them 79
even though he made use 112
even though he must pay 92
even though he need not 152
even though he once had 48
even though he only had 351
even though he only has 91
even though he only saw 52
even though he owed his 63
even though he owes his 40
even though he paid for 107
even though he pays for 67
even though he said his 48
even though he said that 794
even though he said they 59
even though he says his 42
even though he says that 713
even though he sees his 40
even though he sees that 239
even though he sees them 76
even though he sold his 58
even though he told her 255
even though he told his 48
even though he told them 140
even though he told you 52
even though he took his 85
even though he took them 67
even though he used his 80
even though he uses them 49
even though he went out 71
even though he were but 167
even though he were dead 144
even though he were dying 45
even though he were her 50
even though he were not 813
even though he were one 54
even though he will die 51
even though he will not 1594
even though he wore his 69
even though in fact his 52
even though in fact she 83
even though in fact that 100
even though in fact they 793
even though in fact this 66
even though in fact you 93
even though in some way 60
even though in their own 255
even though in theory they 241
even though in theory this 45
even though in time they 46
even though in truth they 40
even though it also had 117
even though it also has 294
even though it also may 74
even though it also was 46
even though it brings him 59
even though it came out 369
even though it came too 47
even though it came with 107
even though it cost her 215
even though it cost him 1026
even though it cost his 70
even though it cost them 275
even though it cost you 72
even though it deals with 767
even though it dealt with 210
even though it docs not 60
even though it ends with 201
even though it fell far 110
even though it felt that 161
even though it gave her 68
even though it gave him 168
even though it gave them 89
even though it grew out 157
even though it have not 59
even though it held out 49
even though it held that 124
even though it hurt her 159
even though it hurt him 111
even though it hurt his 117
even though it kept him 62
even though it knew that 877
even though it leads him 54
even though it leads them 58
even though it leave that 42
even though it left her 75
even though it left him 166
even though it left them 45
even though it lost its 119
even though it made her 647
even though it made him 488
even though it made his 157
even though it made them 167
even though it made use 49
even though it made you 45
even though it means being 102
even though it means death 41
even though it means going 116
even though it means her 48
even though it means his 122
even though it means she 76
even though it means that 1658
even though it means they 96
even though it means you 109
even though it meant being 360
even though it meant death 249
even though it meant doing 64
even though it meant going 359
even though it meant her 77
even though it meant his 147
even though it meant not 91
even though it meant she 299
even though it meant that 4133
even though it meant they 291
even though it meant using 50
even though it meant war 61
even though it more than 53
even though it must not 93
even though it need not 587
even though it only had 109
even though it only has 205
even though it owes its 44
even though it said that 84
even though it says that 112
even though it took all 99
even though it took her 180
even though it took him 476
even though it took six 48
even though it took ten 40
even though it took them 159
even though it took two 130
even though it turn out 208
even though it went out 58
even though it were ann 43
even though it were but 703
even though it were for 298
even though it were his 100
even though it were not 1763
even though it were one 167
even though it were that 251
even though it were with 124
even though it will bring 86
even though it will lead 90
even though it will mean 434
even though it will not 2997
even though my arms and 63
even though my back was 83
even though my body was 206
even though my eyes are 129
even though my face was 77
even though my hair was 70
even though my hand was 47
even though my heart had 40
even though my heart was 537
even though my life had 51
even though my life has 68
even though my life was 139
even though my love for 62
even though my mind was 226
even though my mouth was 43
even though my name was 119
even though my wife and 145
even though my wife was 61
even though my work was 67
even though no cash has 90
even though no cash was 95
even though no food was 281
even though no gift tax 123
even though no harm was 50
even though no more than 557
even though no sale has 64
even though no single one 140
even though no time for 106
even though no time has 52
even though no word was 86
even though no work was 48
even though so many things 54
even though so much had 45
even though so much has 128
even though the acts are 105
even though the acts may 52
even though the areas are 69
even though the arms are 40
even though the army and 46
even though the army had 210
even though the army was 271
even though the baby does 66
even though the baby had 72
even though the baby has 72
even though the baby may 84
even though the baby was 241
even though the ball had 51
even though the ball has 53
even though the ball may 95
even though the ball was 102
even though the band had 78
even though the band was 82
even though the bank did 47
even though the bank does 43
even though the bank had 316
even though the bank has 233
even though the bank may 117
even though the bank was 333
even though the base was 51
even though the beach was 51
even though the best way 43
even though the bill had 126
even though the bill has 125
even though the bill was 247
even though the bird may 42
even though the bird was 52
even though the boat was 161
even though the body and 77
even though the body can 68
even though the body does 73
even though the body had 109
even though the body has 243
even though the body may 343
even though the body was 286
even though the bomb was 43
even though the bond may 63
even though the bond was 84
even though the book does 78
even though the book had 128
even though the book has 106
even though the book may 114
even though the book was 662
even though the boys and 57
even though the boys are 89
even though the boys had 116
even though the bread was 43
even though the call for 54
even though the call was 55
even though the camp was 65
even though the cars are 67
even though the case did 135
even though the case does 86
even though the case for 205
even though the case had 212
even though the case has 206
even though the case law 42
even though the case may 366
even though the case was 784
even though the cash has 109
even though the cash may 48
even though the cash was 46
even though the cell has 55
even though the cell may 121
even though the cell was 45
even though the city and 96
even though the city did 71
even though the city does 56
even though the city had 526
even though the city has 259
even though the city may 72
even though the city was 753
even though the club was 98
even though the code does 43
even though the code was 48
even though the cold war 943
even though the copy may 43
even though the cost and 73
even though the cost for 67
even though the cost has 40
even though the cost may 356
even though the cost per 395
even though the cost was 359
even though the crew had 46
even though the crop was 76
even though the cyst may 47
even though the data and 67
even though the data are 980
even though the data being 42
even though the data for 210
even though the data has 98
even though the data may 374
even though the data set 159
even though the data that 46
even though the data was 127
even though the date for 62
even though the date was 85
even though the days are 183
even though the debt had 49
even though the debt has 137
even though the debt may 142
even though the debt was 253
even though the deed does 61
even though the deed may 45
even though the deed was 131
even though the diet may 80
even though the diet was 73
even though the door had 60
even though the door was 620
even though the dream was 59
even though the drug does 41
even though the drug had 79
even though the drug has 158
even though the drug may 92
even though the drug was 218
even though the eggs are 111
even though the ends are 56
even though the eyes and 63
even though the eyes are 317
even though the eyes may 50
even though the face was 93
even though the fact has 57
even though the fact may 155
even though the fact that 1980
even though the fact was 130
even though the fare was 65
even though the farm was 86
even though the fees are 59
even though the feet are 52
even though the file has 56
even though the file may 64
even though the film does 55
even though the film had 108
even though the film has 99
even though the film may 82
even though the film was 473
even though the fire had 113
even though the fire may 69
even though the fire was 278
even though the firm can 56
even though the firm did 67
even though the firm does 101
even though the firm had 226
even though the firm has 255
even though the firm may 244
even though the firm was 232
even though the fish are 77
even though the fish may 65
even though the flow may 61
even though the flow was 43
even though the food and 80
even though the food had 44
even though the food has 82
even though the food may 193
even though the food was 408
even though the form and 195
even though the form has 74
even though the form may 151
even though the form was 104
even though the fort was 41
even though the full set 291
even though the fund may 40
even though the fund was 63
even though the gain was 129
even though the game had 68
even though the game has 51
even though the game was 266
even though the gate was 44
even though the gift may 44
even though the gift tax 106
even though the gift was 171
even though the girl did 66
even though the girl had 159
even though the girl has 65
even though the girl may 59
even though the girl was 300
even though the goal has 56
even though the goal may 133
even though the goal was 142
even though the gods are 55
even though the great and 45
even though the great man 60
even though the hall was 81
even though the hand may 56
even though the hand that 48
even though the harm may 53
even though the harm was 69
even though the hearing was 41
even though the heart and 65
even though the heart has 77
even though the heart may 122
even though the heart was 61
even though the heir was 85
even though the holy see 75
even though the home was 67
even though the hope was 46
even though the host may 54
even though the hour was 343
even though the ideas and 71
even though the ideas are 116
even though the ideas may 65
even though the item has 74
even though the item may 146
even though the item was 111
even though the jews are 57
even though the jews had 106
even though the jobs are 92
even though the jobs may 87
even though the joke was 137
even though the jury had 272
even though the jury has 72
even though the jury may 129
even though the jury was 121
even though the kids are 91
even though the lady was 51
even though the lake was 82
even though the land and 67
even though the land area 56
even though the land had 192
even though the land has 153
even though the land may 230
even though the land was 778
even though the last few 90
even though the last one 121
even though the last two 316
even though the laws and 47
even though the laws are 109
even though the laws did 48
even though the lease does 54
even though the lease had 82
even though the lease has 86
even though the lease may 83
even though the lease was 137
even though the legs are 84
even though the length and 46
even though the lien was 47
even though the line had 50
even though the line may 88
even though the line was 163
even though the list may 42
even though the list was 49
even though the load may 128
even though the load was 41
even though the loan had 45
even though the loan has 47
even though the loan may 93
even though the loan was 225
even though the lord had 139
even though the lord has 90
even though the loss has 59
even though the loss may 223
even though the loss was 277
even though the lungs are 97
even though the male and 61
even though the meaning and 80
even though the meaning may 109
even though the meaning was 51
even though the means and 108
even though the means are 187
even though the means for 206
even though the means may 120
even though the media are 96
even though the media may 58
even though the milk may 47
even though the milk was 78
even though the mill was 59
even though the mind can 54
even though the mind does 47
even though the mind has 74
even though the mind may 116
even though the mine was 55
even though the month was 74
even though the moon had 41
even though the moon was 227
even though the mouth and 47
even though the move was 126
even though the name and 86
even though the name does 48
even though the name had 76
even though the name has 93
even though the name may 144
even though the name was 240
even though the navy had 78
even though the need for 1768
even though the need has 61
even though the need may 78
even though the need was 137
even though the news was 222
even though the next day 189
even though the north had 41
even though the note has 56
even though the note was 253
even though the ocean was 59
even though the odds are 590
even though the odds may 77
even though the ones who 48
even though the only one 186
even though the only real 68
even though the only way 210
even though the other can 70
even though the other does 83
even though the other end 47
even though the other had 74
even though the other has 93
even though the other man 120
even though the other may 245
even though the other men 48
even though the other one 187
even though the other two 747
even though the other was 243
even though the pace may 54
even though the pace was 69
even though the pain and 48
even though the pain had 64
even though the pain has 63
even though the pain may 109
even though the pain was 294
even though the park was 57
even though the part may 68
even though the part was 65
even though the past may 46
even though the plan and 47
even though the plan did 124
even though the plan does 65
even though the plan for 52
even though the plan had 254
even though the plan has 92
even though the plan may 146
even though the plan was 343
even though the play had 101
even though the play has 42
even though the play may 60
even though the play was 223
even though the plot was 51
even though the poems are 52
even though the pool was 50
even though the poor are 80
even though the poor boy 48
even though the poor man 67
even though the pope had 131
even though the port was 42
even though the post was 49
even though the prior art 54
even though the race was 56
even though the rain had 287
even though the rain was 282
even though the range and 49
even though the range was 118
even though the rank and 120
even though the rate and 58
even though the rate for 126
even though the rate has 68
even though the rate may 153
even though the rate was 136
even though the rays are 46
even though the rent was 118
even though the rich man 60
even though the risk for 69
even though the risk may 103
even though the risk was 179
even though the road had 73
even though the road may 67
even though the road was 376
even though the rock was 52
even though the role was 46
even though the roof was 81
even though the room had 92
even though the room was 1248
even though the room you 50
even though the rule does 48
even though the rule has 51
even though the rule may 70
even though the rule was 146
even though the ruling was 54
even though the sale and 57
even though the sale has 62
even though the sale may 93
even though the sale was 504
even though the same act 154
even though the same has 43
even though the same man 46
even though the same may 358
even though the same men 41
even though the same set 43
even though the same things 47
even though the same was 94
even though the ship had 192
even though the ship has 73
even though the ship may 114
even though the ship was 575
even though the shop was 74
even though the shot was 43
even though the show had 94
even though the show was 215
even though the site had 53
even though the site has 56
even though the site may 96
even though the site was 267
even though the size and 195
even though the skin has 46
even though the skin may 97
even though the skin was 58
even though the snow had 67
even though the snow was 186
even though the soil and 56
even though the soil has 60
even though the soil may 234
even though the soil was 202
even though the songs are 60
even though the soul has 66
even though the soul may 141
even though the south had 70
even though the south was 69
even though the suit had 68
even though the suit may 56
even though the suit was 205
even though the tank was 47
even though the task may 228
even though the task was 264
even though the teeth are 156
even though the term did 51
even though the term does 94
even though the term had 111
even though the term has 234
even though the term may 146
even though the term was 360
even though the test for 47
even though the test had 49
even though the test has 57
even though the test may 97
even though the test was 237
even though the text and 41
even though the text does 219
even though the text had 53
even though the text has 81
even though the text may 139
even though the text was 190
even though the theme was 60
even though the theory and 40
even though the theory does 108
even though the theory has 128
even though the theory may 142
even though the theory was 151
even though the threat may 371
even though the threat was 90
even though the three are 48
even though the tide had 64
even though the tide was 100
even though the time and 178
even though the time for 773
even though the time had 120
even though the time has 131
even though the time may 120
even though the time was 243
even though the timing and 61
even though the timing was 91
even though the tone and 44
even though the tone was 70
even though the tooth may 51
even though the tort was 51
even though the town had 171
even though the town has 61
even though the town was 378
even though the tree may 60
even though the tree was 73
even though the trial had 50
even though the trial was 167
even though the trip had 52
even though the trip was 106
even though the true mean 186
even though the truth may 165
even though the truth was 204
even though the tube has 41
even though the tube was 109
even though the union did 60
even though the union does 92
even though the union had 346
even though the union has 153
even though the union may 117
even though the union was 198
even though the unit has 41
even though the unit may 100
even though the unit was 87
even though the user can 98
even though the user did 51
even though the user does 84
even though the user has 200
even though the user may 274
even though the user was 43
even though the ussr had 49
even though the ussr was 41
even though the very act 83
even though the very idea 100
even though the view was 43
even though the vote was 132
even though the wall may 45
even though the wall was 73
even though the well was 72
even though the west has 48
even though the west may 54
even though the west was 44
even though the wife and 54
even though the wife did 64
even though the wife had 226
even though the wife has 129
even though the wife may 146
even though the wife was 208
even though the will does 72
even though the will has 51
even though the will may 110
even though the will was 152
even though the wind and 67
even though the wind did 44
even though the wind had 179
even though the wind may 57
even though the wind was 591
even though the wine was 41
even though the wood was 73
even though the word can 43
even though the word does 99
even though the word for 87
even though the word had 100
even though the word has 111
even though the word may 189
even though the word was 267
even though the work did 46
even though the work does 60
even though the work had 196
even though the work has 218
even though the work may 473
even though the work that 53
even though the work they 124
even though the work was 1343
even though the years had 59
even though the young are 40
even though the young man 489
even though the young men 115
even though the youth may 48
even though thy mind hath 97
even though to their own 48
even though we call them 103
even though we dare not 52
even though we feel that 594
even though we felt that 197
even though we find that 203
even though we find them 101
even though we gave him 59
even though we gave them 83
even though we give them 57
even though we have all 216
even though we have both 41
even though we have but 80
even though we have few 54
even though we have got 94
even though we have had 619
even though we have long 201
even though we have met 40
even though we have not 5649
even though we have now 122
even though we have our 220
even though we have put 47
even though we have read 100
even though we have set 40
even though we have them 150
even though we have this 93
even though we have thus 46
even though we have two 116
even though we have won 45
even though we have yet 307
even though we hold that 69
even though we hope that 99
even though we just met 57
even though we knew each 62
even though we knew him 72
even though we knew how 45
even though we knew our 55
even though we knew she 89
even though we knew that 2462
even though we knew they 208
even though we knew this 57
even though we know all 93
even though we know and 49
even though we know for 64
even though we know god 66
even though we know her 48
even though we know him 110
even though we know how 338
even though we know its 59
even though we know not 142
even though we know now 66
even though we know our 117
even though we know she 98
even though we know that 18474
even though we know them 258
even though we know they 931
even though we know this 226
even though we know you 104
even though we learn that 89
even though we leave out 45
even though we live long 50
even though we lose our 53
even though we lost our 53
even though we love them 59
even though we must not 135
even though we must now 44
even though we must use 49
even though we need not 284
even though we only had 143
even though we only see 58
even though we pray for 64
even though we think that 393
even though we think them 48
even though we think they 78
even though we told him 81
even though we told them 71
even though we were all 1634
even though we were being 96
even though we were both 537
even though we were dead 99
even though we were doing 163
even though we were far 145
even though we were going 239
even though we were not 4140
even though we were now 198
even though we were out 175
even though we were then 45
even though we were too 91
even though we were using 100
even though we will not 779
even though we will see 57
even though we will use 45
even though we wish they 50
even today by those who 78
even today we find that 174
even today we have not 547
even tried to break them 74
even tried to call her 55
even tried to call him 58
even tried to deny that 169
even tried to find her 77
even tried to find him 79
even tried to find out 524
even tried to give her 84
even tried to give him 118
even tried to give them 79
even tried to give this 46
even tried to have her 40
even tried to have him 145
even tried to have his 59
even tried to help her 83
even tried to help him 159
even tried to help them 79
even tried to hide her 56
even tried to hide his 130
even tried to hold her 55
even tried to hope that 49
even tried to keep her 116
even tried to keep his 57
even tried to kill her 112
even tried to kill him 388
even tried to kill his 63
even tried to kiss her 371
even tried to learn how 41
even tried to look for 51
even tried to make her 255
even tried to make him 225
even tried to make his 127
even tried to make out 342
even tried to make them 132
even tried to make use 48
even tried to make you 48
even tried to pull out 89
even tried to reach him 43
even tried to reach out 56
even tried to sell his 67
even tried to show that 618
even tried to stop her 73
even tried to stop him 173
even tried to stop them 88
even tried to take her 150
even tried to take his 94
even tried to talk her 79
even tried to talk him 116
even tried to talk with 52
even tried to teach her 81
even tried to teach him 73
even tried to teach them 66
even tried to tell her 104
even tried to tell him 96
even tried to warn her 42
even tried to work out 112
even tried to work with 43
even tries to find out 42
even tries to make out 45
even tries to show that 131
even under the best and 216
even under the less than 127
even under the mild and 61
even under the open sky 125
even under the very eye 56
even under the view that 48
even until the last day 58
even until the next day 625
even until the time that 109
even until the very end 96
even waiting to find out 75
even waiting to take off 109
even where as here both 53
even where he acts not 95
even where it deals with 81
even where the case was 54
even where the data are 94
even where the ideas are 48
even where the land has 68
even where the land was 157
even where the laws are 134
even where the need for 124
even where the soil was 79
even where the throng was 52
even where the west has 61
even where the work has 44
even where the work was 92
even where to look for 224
even where we find them 43
even where we have had 40
even where we have not 200
even where we know that 157
even where we think they 148
even while he felt his 42
even while he felt that 72
even while he gave way 78
even while he held her 110
even while he held his 42
even while he knew that 355
even while he made his 62
even while he made use 41
even while he said this 71
even while he took his 97
even while it bore him 62
even while it made her 88
even while it sees him 44
even while it sets her 97
even while my heart was 48
even while on their way 54
even while the army was 65
even while the bill was 43
even while the boat was 46
even while the body was 54
even while the book was 57
even while the case was 53
even while the city was 179
even while the eyes are 48
even while the fire was 54
even while the game was 44
even while the heart may 283
even while the line was 41
even while the need for 49
even while the other was 53
even while the ship was 143
even while the trial was 124
even while the work was 55
even while we feel that 136
even while we have them 45
even while we know that 337
even while we think that 61
even while we wait for 56
even while we were being 54
even while we were both 70
even while we were dead 82
even while we were doing 76
even while we were eating 40
even while we were yet 451
even willing to give her 56
even willing to give him 103
even willing to give his 55
even willing to give them 55
even willing to give you 43
even willing to have his 45
even willing to know that 120
even willing to live with 42
even willing to part with 53
even willing to risk his 60
even willing to wait for 48
even willing to work for 117
even willing to work with 47
even within the last few 1003
even within the last ten 323
even within the last two 449
even within the last year 136
even within the next few 193
even within the next ten 53
even within the next year 40
even within the past few 195
even within the past ten 56
even within the past two 54
even within the past year 82
even within the same age 375
even within the same area 415
even within the same day 379
even within the same job 94
even within the same one 98
even within the same poem 82
even within the same set 41
even within the same sex 48
even within the same year 148
even worse if there are 52
even worse the next day 150
even worse to know that 133
even worse to think that 178
even wrote it down for 47
ever after to live all 40
ever again be like this 98
ever again be used for 67
ever again to have any 70
ever aimed at leading and 49
ever alive to what was 41
ever alter the fact that 252
ever asked of life was 51
