wad hell 129 war their 49
was gate 52 was room 60
was tent 49 was good 52
was door 55 was will 56
was side 64 was wall 67
was leading 43 was legs 96
was lips 44 was teeth 182
was three 71 was thumb 206
was fact 213 was three 45
was iran 47 was rome 43
was other 40 was city 136
was town 111 was suit 47
was much 45 was faith 43
was iron 59 was many 53
was means 76 was more 45
was nothing 44 was only 89
was some 100 was such 68
was their 82 was three 72
was ties 67 was what 56
was wire 40 was part 60
was south 44 was take 70
was kind 45 was three 69
was noah 52 was kent 147
was felt 63 was town 110
was felt 54 was knew 86
was took 40 was their 79
was these 62 was what 60
was knew 41 was were 242
was some 66 was those 54
was work 41 was work 41
was bite 41 was blow 125
was boil 214 was boom 191
was break 1825 was burn 201
was calm 58 was cast 152
was clear 276 was come 2323
was cook 42 was cool 124
was curl 128 was date 46
was dawn 1466 was doze 332
was draw 180 was dream 86
was drop 93 was edge 40
was face 116 was fade 449
was fail 102 was fall 820
was feel 4057 was fill 402
was find 1099 was flex 114
was flow 156 was form 1403
was free 95 was gain 804
was gild 87 was give 570
was glow 114 was gray 379
was grow 1744 was have 883
was hold 55 was hope 221
was know 637 was learn 1901
was leave 91 was lift 220
was like 279 was lisp 47
was live 779 was look 416
was loom 143 was lose 420
was make 3891 was meet 49
was melt 153 was move 834
was open 1255 was pale 65
was pass 119 was peek 231
was peep 239 was pick 262
was plan 92 was play 377
was pour 64 was pull 185
was push 118 was rage 44
was rain 458 was reach 393
was rise 1679 was roll 169
was seem 66 was seep 109
was sell 68 was send 100
was shed 76 was show 3217
was sink 480 was slip 93
was slow 91 was snow 103
was sort 49 was speak 384
was spring 268 was steal 65
was step 47 was stir 896
was take 3183 was talk 420
was teach 151 was tell 510
was think 2604 was throw 143
was tint 75 was tire 49
was turn 1314 was wake 409
was walk 644 was wane 171
was warm 352 was wash 62
was wind 49 was wish 67
was work 743 was yawn 63
was from 46 was wait 67
was miss 44 was kind 86
was same 212 was sort 116
was veil 78 was when 155
was last 40 was last 450
was here 40 was some 146
was when 354 was some 44
was what 59 was your 48
was lady 53 was door 60
was town 165 was back 168
was camp 42 was city 1429
was door 2702 was gate 156
was main 77 was park 47
was range 45 was room 132
was tent 60 was town 1021
was wall 117 was fire 66
was give 96 was leave 462
was make 115 was move 89
was open 98 was send 49
was step 46 was take 202
was even 295 was have 88
was have 83 was door 97
was there 695 was your 163
was same 250 was like 41
was same 49 was door 76
was work 64 was view 451
was life 40 was bank 66
was wall 135 was rest 46
was rest 63 was iron 61
was angle 61 was back 1864
was barn 78 was bars 100
was base 44 was bread 45
was dark 145 was deck 113
was desk 733 was dining 44
was door 7008 was edge 517
was foot 173 was gate 301
was gray 40 was great 48
was high 101 was hood 298
was iron 126 was jamb 300
was lamp 41 was left 44
was mast 81 was open 498
was other 166 was piano 571
was post 525 was pump 57
was rail 1475 was rock 138
was roof 49 was same 43
was shed 91 was ship 46
was shop 63 was side 3039
was sink 496 was sofa 60
was tree 615 was wall 25316
was wind 64 was wrong 230
was kiss 47 was look 127
was peer 92 was speak 41
was having 53 was those 60
was rows 62 was wall 72
was view 95 was city 129
was door 177 was pale 44
was these 64 was their 69
was their 55 was their 40
was what 67 was take 55
was such 40 was years 44
was such 45 was some 90
was other 95 was years 274
was hour 64 was city 87
was home 115 was lack 62
was poor 63 was time 53
was plan 50 was some 70
was their 233 was what 100
was bill 45 was city 62
was fort 54 was gate 41
was jews 131 was left 98
was life 99 was said 57
was same 63 was third 87
was town 40 was very 44
was will 107 was some 43
was their 104 was were 66
was case 62 was city 89
was cost 44 was data 59
was duke 78 was five 83
was four 74 was free 150
was good 77 was great 51
was high 209 was land 43
was lord 44 was main 41
was more 95 was most 94
was north 139 was pope 189
was rate 43 was rich 65
was said 123 was same 84
was sons 48 was three 719
was time 187 was town 115
was type 49 was wars 63
was wife 40 was work 69
was years 483 was young 61
was break 63 was their 76
was fact 2143 was rome 109
was india 155 was their 164
was what 47 was many 53
was their 55 was same 88
was sell 54 was wood 72
was their 49 was years 43
was four 41 was gold 108
was their 57 was rome 219
was eton 219 was role 40
was such 110 was their 52
was cost 110 was door 46
was goal 75 was south 57
was india 181 was peru 105
was means 54 was their 41
was their 110 was shah 53
was speak 58 was same 127
was home 134 was home 568
was door 55 was years 257
was keep 88 was think 88
was talk 43 was hand 76
was their 50 was their 62
was those 58 was give 563
was bearing 43 was bringing 40
was giving 145 was making 99
was seeing 44 was such 50
was taking 66 was their 124
was keep 68 was make 42
was giving 40 was firing 633
was more 57 was their 134
was what 201 was line 46
was tune 43 was their 197
was pity 52 was such 51
was their 85 was some 100
was their 47 was those 44
was cold 43 was their 68
was what 104 was some 78
was giving 40 was other 59
was more 41 was more 225
was have 45 was think 59
was look 110 was think 51
was more 247 was keep 90
was leave 190 was wait 75
was miss 48 was some 44
was their 89 was what 45
was their 55 was those 113
was what 86 was body 58
was come 245 was those 74
was what 65 was moor 93
was case 213 was make 253
was those 40 was giving 69
was give 45 was have 42
was keep 141 was note 44
was their 164 was areas 61
was their 312 was those 268
was those 41 was their 47
was bringing 79 was giving 163
was making 262 was many 81
was typing 43 was word 43
was those 61 was making 52
was cast 51 was case 328
was those 44 was life 81
was their 89 was think 102
was find 48 was have 97
was your 56 was those 85
was find 200 was have 107
was come 80 was give 193
was have 111 was leave 227
was lose 72 was make 68
was part 122 was send 107
was take 125 was case 48
was dupe 49 was come 45
was plan 54 was tide 81
was wind 62 was give 66
was take 48 was away 86
was door 1155 was gate 49
was land 41 was left 58
was north 73 was same 59
was view 62 was west 97
was john 64 was many 238
was other 84 was some 157
was such 40 was those 166
was young 40 was rome 66
was will 480 was wish 47
was will 150 was hearing 372
was seeing 90 was these 40
was these 56 was hearing 41
was find 93 was late 76
was having 122 was their 57
was these 61 was what 180
was some 61 was these 55
was what 41 was find 425
was learn 62 was many 87
was those 126 was lima 68
was find 48 was fire 135
was shot 43 was their 59
was those 67 was these 47
was what 136 was cold 61
was their 42 was having 54
was hearing 108 was these 45
was what 69 was find 189
was learn 102 was lose 45
was part 115 was home 65
was such 65 was size 89
was ours 140 was their 128
was those 48 was what 212
was fire 269 was shot 42
was these 40 was when 58
was those 40 was your 263
was miss 41 was your 40
was stay 56 was some 98
was such 106 was their 53
was some 47 was stay 90
was take 49 was what 41
was find 115 was know 276
was think 42 was health 51
was size 1469 was seeing 81
was what 56 was hearing 45
was find 184 was feet 61
was those 41 was leave 40
was make 55 was size 937
was those 88 was some 66
was those 43 was mine 174
was ours 62 was their 53
was those 53 was what 291
was give 40 was have 146
was make 57 was take 52
was their 194 was these 58
was what 70 was your 311
was find 59 was these 74
was having 50 was hard 83
was body 42 was over 144
was having 69 was trial 114
was leave 62 was take 45
was name 69 was their 64
was their 50 was these 46
was what 93 was even 51
was their 61 was their 81
was what 43 was having 49
was seeing 50 was such 362
was their 171 was these 109
was those 115 was what 118
was find 108 was have 127
was were 76 was having 145
was have 58 was have 76
was here 78 was your 73
was some 57 was show 96
was some 76 was dine 132
was give 92 was join 96
was speak 163 was stay 53
was take 90 was your 56
was leave 57 was take 58
was city 95 was most 64
was such 61 was have 127
was have 45 was many 40
was free 72 was deck 49
was come 196 was find 64
was give 115 was grow 42
was have 495 was hold 99
was join 69 was keep 336
was know 63 was leave 252
was live 109 was look 161
was make 168 was meet 41
was move 59 was pass 118
was play 384 was ride 55
was sell 119 was send 100
was speak 189 was stay 233
was take 741 was talk 108
was teach 51 was those 51
was walk 87 was work 163
was those 160 was came 65
was felt 329 was knew 509
was took 56 was made 50
was some 77 was such 104
was their 806 was these 147
was those 67 was what 156
was your 139 was many 119
was girl 45 was other 108
was time 74 was wind 41
was knew 48 was were 694
was break 125 was come 522
was dawn 219 was fail 114
was feel 371 was find 307
was form 154 was free 64
was gain 202 was give 88
was grow 172 was have 160
was know 204 was learn 595
was live 93 was lose 53
was make 533 was move 112
was open 54 was reach 99
was rise 150 was show 284
was sink 43 was stir 106
was sway 44 was take 929
was think 122 was turn 72
was warm 50 was work 86
was dealing 52 was giving 111
was making 72 was seeing 47
was taking 53 was three 45
was last 41 was many 71
was keep 45 was reach 46
was rule 47 was their 383
was same 44 was those 223
was when 87 was their 73
was give 47 was make 50
was sign 42 was take 92
was when 42 was some 67
was their 111 was what 44
was their 340 was such 95
was view 365 was call 70
was feel 148 was find 157
was have 137 was look 120
was make 96 was seek 131
was take 61 was think 204
was turn 104 was want 136
was give 75 was take 43
was those 51 was those 47
was last 45 was keep 47
was take 42 was last 54
was last 40 was fate 53
was last 49 was late 40
was turn 48 was very 438
was many 49 was what 74
was those 131 was bind 55
was fire 45 was south 45
was wall 217 was kind 52
was dark 42 was great 546
was treat 51 was these 58
was tide 51 was fact 68
was kiss 94 was same 202
was some 45 was full 59
was hill 46 was pain 47
was three 43 was other 43
was full 86 was much 53
was great 113 was well 69
was their 60 was their 49
was city 109 was fort 99
was town 46 was once 139
was clear 139 was find 105
was fort 50 was hold 101
was join 135 was make 107
was meet 191 was open 106
was take 442 was tell 49
was play 47 was eyes 315
was lack 55 was give 43
was keep 85 was make 137
was show 62 was least 52
was having 49 was feel 50
was find 105 was have 128
was know 482 was learn 52
was think 164 was great 41
was risk 44 was truth 238
was other 55 was ideas 55
was hope 67 was their 131
was these 65 was what 80
was hers 44 was years 51
was other 78 was truth 42
was hearing 98 was their 82
was feet 70 was size 42
was their 60 was these 53
was having 61 was many 251
was most 316 was other 649
was some 63 was many 81
was other 179 was drop 60
was fall 68 was take 68
was many 51 was other 247
was book 44 was heel 60
was rome 78 was their 45
was trial 161 was rome 49
was such 50 was were 40
was make 49 was what 51
was other 68 was fill 41
was some 95 was find 145
was give 53 was make 90
was send 90 was take 128
was those 53 was view 102
was their 50 was join 44
was make 42 was take 48
was join 280 was speak 44
was take 87 was their 67
was call 57 was come 67
was fall 117 was flee 132
was give 603 was have 48
was hold 49 was join 42
was keep 68 was leave 825
was look 49 was make 212
was move 55 was quit 338
was rise 53 was sail 57
was seek 189 was sell 75
was send 83 was slip 65
was stop 144 was take 314
was turn 126 was post 49
was join 90 was leave 46
was take 54 was five 141
was four 81 was great 206
was half 85 was less 260
was nothing 179 was only 42
was such 186 was three 256
was bail 145 was make 45
was other 55 was have 42
was find 47 was their 73
was some 49 was such 81
was many 93 was last 43
was dream 63 was those 53
was these 130 was these 80
was same 72 was come 45
was reach 42 was task 81
was make 93 was draw 62
was find 52 was form 49
was give 84 was hold 56
was keep 148 was learn 50
was live 81 was make 265
was move 98 was reach 48
was sell 55 was speak 64
was take 113 was think 54
was work 162 was make 71
was fire 181 was find 61
was life 65 was make 157
was well 40 was find 61
was live 47 was rule 86
was their 200 was find 75
was give 78 was keep 47
was make 124 was take 137
was come 50 was meet 60
was their 133 was life 48
was make 63 was coming 75
was life 54 was give 56
was have 93 was keep 42
was make 256 was take 40
was give 54 was take 116
was work 46 was will 44
was knew 94 was went 55
was some 45 was what 89
was were 69 was view 170
was miss 161 was hour 49
was four 41 was five 54
was nine 84 was same 88
was four 50 was urge 60
was duty 59 was love 54
was duty 44 was hope 49
was ideal 91 was longing 67
was love 105 was need 472
was urge 227 was wish 99
was made 68 was fact 2047
was very 42 was jews 52
was gave 97 was made 65
was data 97 was make 48
was fact 72 was having 77
was your 96 was find 118
was what 47 was have 94
was giving 45 was having 62
was making 77 was taking 76
was dealing 48 was making 67
was what 277 was their 41
was what 201 was cast 67
was deny 41 was draw 43
was give 318 was have 290
was hide 152 was hold 53
was keep 1599 was leave 118
was look 70 was make 819
was note 108 was save 92
was send 52 was show 140
was speak 57 was stay 118
was stop 62 was take 240
was teach 50 was tell 141
was treat 47 was warn 41
was asking 72 was dealing 53
was making 73 was what 133
was giving 52 was what 42
was come 53 was same 40
was have 76 was these 45
was those 95 was seeing 55
was what 122 was find 141
was have 294 was know 59
was learn 148 was meet 157
was tell 59 was what 48
was come 40 was give 51
was have 103 was hold 79
was leave 64 was take 43
was think 69 was have 60
was what 136 was well 117
was bringing 76 was giving 156
was making 252 was many 98
was reading 45 was these 40
was have 290 was know 47
was many 50 was their 115
was those 59 was have 65
was size 42 was what 197
was case 83 was same 46
was work 496 was giving 133
was size 75 was those 74
was time 46 was what 259
was such 60 was view 84
was give 42 was speak 54
was take 50 was think 100
was have 87 was lord 81
was move 62 was think 50
was those 47 was come 109
was feel 138 was find 293
was have 869 was know 150
was learn 194 was live 90
was look 441 was meet 338
was miss 93 was ride 60
was speak 57 was stay 98
was take 69 was talk 189
was think 198 was walk 143
was work 167 was there 56
was well 51 was home 56
was cuba 49 was early 128
was high 106 was india 159
was late 63 was many 73
was north 126 was rome 181
was some 65 was south 155
was these 45 was those 467
was those 56 was find 195
was have 49 was have 48
was know 94 was taking 63
was what 54 was find 62
was learn 46 was come 42
was have 40 was form 234
was many 188 was most 104
was plan 47 was size 156
was these 59 was tone 42
was hers 102 was life 55
was many 306 was mine 547
was most 46 was other 248
was ours 424 was some 137
was their 340 was these 61
was those 1428 was what 2443
was your 42 was what 68
was making 73 was making 54
was fits 48 was have 40
was walk 95 was what 52
was give 55 was take 101
was tell 105 was find 111
was have 369 was those 41
was their 136 was these 42
was what 70 was your 306
was many 43 was leave 41
was what 43 was having 125
was home 153 was find 50
was have 175 was fall 65
was those 245 was find 214
was have 135 was come 112
was give 731 was have 628
was leave 698 was lose 80
was make 168 was obey 50
was part 777 was quit 56
was send 84 was speak 48
was take 434 was tell 45
was lily 65 was rest 88
was stay 63 was those 49
was know 105 was case 64
was lack 53 was face 55
was neck 46 was skin 44
was same 238 was call 157
was fill 41 was form 160
was gain 59 was give 74
was keep 40 was life 52
was make 86 was meet 98
was show 58 was such 153
was their 254 was these 49
was give 43 was have 85
was keep 139 was leave 56
was make 97 was seek 52
was stay 69 was take 115
was their 41 was what 58
was making 41 was such 76
was find 113 was have 428
was keep 60 was leave 427
was live 81 was make 66
was play 46 was stay 71
was take 76 was think 56
was wait 102 was many 47
was fact 180 was five 42
was city 158 was gate 48
was range 96 was town 51
was good 53 was life 41
was dealing 50 was many 52
was such 48 was have 77
was most 120 was back 62
was here 205 was last 65
was most 104 was their 52
was knew 71 was much 54
was mine 133 was come 47
was make 141 was make 47
was name 40 was coming 206
way wall 278 way wind 313
way will 51 way city 49
way door 109 way main 57
way road 101 way town 143
way their 46 way goal 60
way tell 61 way erie 97
way from 60 way look 55
way wealth 129 way have 70
way seeing 64 way used 99
way part 42 way their 44
way heart 74 way make 80
way those 81 way what 141
weak will 97 weak ruin 43
wear hide 73 wear your 287
wear their 557 wear their 145
wear their 265 wear your 84
wet wall 112 wet make 135
who these 40 who what 57
who have 170 who name 129
who land 52 who have 638
who speak 42 who land 41
who same 44 who have 590
who know 42 who work 50
who join 50 who bill 48
who these 55 who give 53
who sign 60 who take 64
who form 78 who help 50
who these 81 who free 76
who same 79 who their 62
who their 105 who their 53
who their 64 who making 57
who find 59 who once 115
who their 94 who their 59
who fill 81 who give 296
who help 364 who join 112
who kiss 40 who make 148
who meet 753 who save 116
who speak 215 who take 362
who tell 88 who thank 52
who vote 58 who work 60
who form 600 who help 53
who make 109 who talk 48
who work 55 who boat 51
who much 42 who give 61
who help 77 who speak 44
who take 51 who mind 48
who their 43 who form 462
who help 80 who learn 66
who make 160 who play 40
who work 135 who their 162
who ages 487 who time 72
who years 162 who city 84
who pass 43 who their 51
who years 75 who trot 75
who last 51 who have 90
who love 42 who talk 46
who kiss 55 who have 71
who look 131 who ages 43
who these 45 who norm 91
who range 50 who their 121
who these 53 who sees 42
who their 83 who home 46
who same 137 who take 48
who their 109 who their 112
who city 59 who their 338
who need 41 who home 97
who same 127 who once 40
who home 209 who some 66
who have 109 who hope 122
who leave 67 who make 81
who take 81 who need 68
who their 48 who give 56
who reading 98 who such 80
who their 62 who these 42
who vain 58 who self 90
who their 49 who same 56
who airs 73 who airs 74
who airs 93 who name 249
who hand 103 who their 55
who great 109 who making 47
who much 92 who their 241
who their 89 who making 51
who these 68 who gold 67
who holy 69 who much 71
who think 41 who realm 98
who life 75 who their 111
who their 115 who their 124
who have 275 who other 45
who many 49 who book 103
who faith 52 who more 43
who most 121 who name 152
who other 60 who plan 72
who role 48 who rule 50
who same 431 who term 127
who text 92 who theory 120
who view 99 who ways 53
who their 40 who drug 288
who other 86 who into 76
who tread 65 who their 71
who poets 47 who arms 56
who many 47 who such 60
who these 153 who late 65
who have 76 who same 53
who term 113 who theory 61
who leave 47 who their 42
who full 86 who great 73
who some 147 who such 139
who their 309 who these 75
who years 359 who their 41
who time 149 who years 76
who rule 172 who care 46
who duty 46 who form 64
who garb 58 who high 84
who mask 113 who name 278
who role 312 who same 40
who task 114 who such 168
who ways 41 who their 41
who life 119 who much 53
who their 100 who learn 43
who look 63 who army 42
who their 81 who into 220
who upon 60 who back 156
who here 226 who into 130
who many 69 who much 592
who most 122 who theory 99
who very 87 who their 259
who their 237 who here 42
who into 268 who lend 92
who their 410 who arms 131
who flag 61 who name 71
who work 44 who find 95
who pass 54 who ever 53
who life 73 who find 86
who have 693 who know 159
who speak 87 who high 55
who cold 190 who hill 95
who from 49 who their 161
who cost 138 who face 48
who tell 113 who tread 105
who work 40 who same 100
who dark 45 who great 171
who line 691 who ocean 662
who their 319 who their 90
who break 109 who come 93
who form 53 who give 193
who have 276 who join 205
who keep 62 who kill 64
who leave 400 who live 506
who make 569 who move 150
who play 44 who quit 79
who seek 108 who sell 64
who stay 467 who stop 84
who take 522 who turn 40
who work 174 who their 47
who from 79 who much 114
who most 114 who giving 91
who find 42 who have 50
who know 52 who make 70
who think 46 who plan 58
who least 47 who life 62
who many 72 who much 1334
who best 242 who most 460
who into 50 who from 149
who come 56 who have 64
who live 141 who make 111
who stay 132 who take 113
who work 115 who many 75
who much 756 who most 203
who pain 63 who same 133
who such 45 who much 41
who best 425 who most 233
who same 177 who life 231
who their 134 who left 113
who army 92 who city 86
who fray 62 who life 62
who realm 100 who room 72
who same 63 who third 45
who work 225 who been 58
who died 164 who many 62
who dark 85 who great 44
who role 44 who same 44
who task 109 who life 41
who their 59 who gain 761
who learn 235 who live 42
who lose 394 who make 46
who much 41 who same 892
who most 67 who ideal 42
who more 161 who these 179
who from 48 who their 54
who these 41 who high 59
who india 83 who acts 60
who their 74 who their 82
who fact 74 who full 65
who meaning 171 who true 65
who truth 83 who their 66
who much 51 who many 63
who helm 68 who same 123
who their 47 who less 111
who more 43 who over 51
who into 92 who into 46
who their 114 who love 47
who these 40 who hard 325
who much 92 who make 175
who well 54 who their 55
who feel 45 who look 78
who think 83 who break 122
who come 79 who cope 47
who find 320 who flee 92
who free 88 who gain 221
who give 67 who grow 51
who have 57 who hold 168
who keep 596 who learn 51
who leave 87 who live 191
who lose 53 who make 519
who move 91 who pass 70
who pull 49 who push 50
who reach 197 who rise 111
who save 177 who slip 81
who stay 362 who take 90
who turn 91 who work 118
who their 41 who their 58
who have 50 who live 124
who turn 188 who call 43
who come 56 who know 65
who look 47 who make 565
who pass 274 who send 69
who speak 280 who take 46
who work 147 who their 192
who most 110 who ruin 155
who give 44 who help 157
who take 49 who their 117
who their 81 who their 105
who have 148 who bill 114
who most 105 who work 48
who much 48 who word 49
who same 212 who upon 62
who great 42 who need 62
who self 109 who true 72
who truth 674 who these 45
who tone 45 who bend 40
who come 100 who face 43
who give 325 who grow 45
who have 64 who help 51
who join 295 who learn 79
who leave 120 who make 167
who move 40 who obey 207
who sell 75 who sign 138
who take 608 who talk 44
who work 114 who other 94
who case 47 who same 67
who many 44 who least 113
who india 168 who said 61
who their 85 who those 48
who been 96 who been 67
who died 72 who have 74
who left 246 who live 61
who their 85 who have 45
who same 138 who vain 104
who least 50 who india 82
who north 159 who other 255
who south 183 who their 186
who these 173 who those 60
who land 56 who their 52
who these 51 who their 44
who other 125 who life 81
who their 69 who many 50
who make 43 who work 84
who their 53 who soul 40
who nothing 44 who time 42
who think 41 who tell 242
who vain 51 who hard 46
who find 47 who keep 63
who live 46 who make 199
who least 140 who depth 44
who their 45 who these 44
who from 82 who have 178
who know 50 who more 70
who most 684 who arts 73
who best 72 who bony 73
who book 331 who case 289
who data 106 who dream 40
who early 246 who food 95
who great 148 who heart 43
who laws 291 who life 864
who moon 41 who most 159
who past 219 who plan 54
who play 59 who rise 165
who role 263 who same 494
who site 49 who south 56
who text 99 who theory 156
who true 83 who veda 97
who ways 135 who word 181
who work 273 who same 42
who heart 85 who life 1059
who south 177 who like 47
who paths 59 who same 271
who reading 92 who there 53
who lord 41 who their 68
who name 83 who best 86
who laws 738 who most 98
who rule 126 who have 98
who here 51 who alps 78
who cape 64 who city 214
who great 167 who holy 230
who land 71 who most 194
who north 94 who other 45
who park 41 who same 166
who sick 45 who site 284
who south 120 who spot 384
who tomb 65 who town 68
who west 272 who from 89
who have 41 who from 59
who rise 58 who slow 44
who work 61 who least 117
who length 365 who other 43
who their 68 who these 89
who laws 41 who their 384
who these 168 who those 44
who dogs 123 who such 91
who their 182 who these 657
who ably 44 who many 173
who much 1099 who well 78
who best 141 who life 192
who most 754 who tell 83
