waft fallen 41 wail voices 212
well bitter 80 well looked 83
well measure 58 well learned 42
well second 165 well section 50
well simple 48 well something 53
well review 60 well section 69
well legacy 86 well farther 56
well ponder 149 well review 97
well enough 105 well another 54
well before 42 well clearly 43
well readily 45 well volume 88
well without 114 well secret 125
well letter 42 well another 65
went sevens 48 went without 64
went fought 185 went waited 44
went return 56 went turned 45
went opened 40 went became 47
went lovely 69 went duties 43
went duties 122 went bottle 56
went agreed 78 went engaged 40
went fished 40 went helped 60
went passed 63 went sailed 283
went steamed 67 went galley 81
went vessel 339 went steamer 105
went vessel 101 went vessel 109
went vessel 74 went salary 40
went another 48 went something 59
went slight 68 went shutting 128
went little 41 went growling 46
went bought 56 went called 126
went looked 41 went stayed 44
went waited 80 went walked 188
went coffee 44 went drinking 182
went glancing 84 went played 49
went lonely 50 went drinking 227
went laughing 302 went another 93
went opened 44 went reached 76
went reached 629 went without 49
went before 127 went another 41
went letter 135 went masses 42
went simple 47 went without 104
went became 118 went danced 67
went dinner 94 went clothes 221
went clothes 280 went became 114
went worked 57 went training 137
went argued 145 went changed 47
went forced 43 went fought 62
went pleaded 44 went sought 86
went dinner 763 went became 99
went brother 60 went drawings 42
went master 42 went sister 41
went france 44 went ishmael 63
went guests 75 went became 77
went became 193 went england 41
went france 147 went greece 48
went joined 52 went sicily 164
went stayed 59 went worked 45
went further 133 went became 61
went worked 59 went further 118
went training 96 went dinner 54
went talked 47 went medina 255
went school 103 went became 732
went berlin 58 went bought 109
went called 62 went joined 143
went london 524 went opened 46
went played 53 went sought 61
went stayed 301 went taught 42
went worked 389 went further 479
went became 132 went bought 45
went something 54 went master 42
went dreamed 985 went forgot 132
went looked 45 went missed 42
went snored 325 went stayed 58
went waited 50 went another 86
went twenty 121 went before 48
went dreamed 59 went visions 41
went medium 129 went became 113
went fought 77 went france 55
went joined 44 went served 53
went evenings 40 went ground 41
went became 91 went bought 47
went joined 60 went worked 53
went became 56 went cities 92
went brother 362 went cousin 381
went family 336 went former 56
went friend 481 went little 53
went sister 1247 went before 46
went without 103 went brother 610
went cousin 215 went family 467
went former 48 went friend 778
went future 68 went hounds 75
went little 46 went master 209
went sister 1103 went younger 50
went another 55 went friend 62
went william 48 went brother 46
went looked 66 were cheaply 82
were active 82 were bright 53
were sudden 57 were simple 50
were astray 2584 were barren 42
were silent 71 were ardent 67
were modern 46 were mothers 57
were should 49 were little 222
were trivial 222 were twelve 185
were harder 45 were storming 48
were clearly 43 were obvious 41
were secure 125 were sevens 2214
were tender 50 were england 46
were england 53 were around 103
were secret 42 were hourly 145
were needed 68 were pupils 60
were dismay 65 were should 43
were better 390 were fitted 77
were normal 63 were formed 94
were second 219 were effect 207
were before 124 were behind 184
were worked 49 were floats 170
were france 69 were french 74
were demons 49 were france 81
were before 64 were london 74
were before 1156 were twenty 81
were unlike 55 were county 52
were england 44 were europe 41
were france 98 were another 58
were french 50 were german 50
were london 56 were nature 49
were reality 155 were someone 91
were something 94 were cities 125
were before 225 were signed 43
were before 155 were seemly 47
were affect 46 were matter 302
were uncles 65 were myself 53
were myself 74 were sister 198
were cotton 51 were enough 84
were wisdom 100 were houses 100
were eighty 309 were eleven 389
were ninety 150 were twelve 446
were twenty 1322 were bounds 40
were buyers 54 were doubts 225
were forces 52 were french 58
were german 67 were guards 55
were horses 56 were indians 107
were jewish 53 were lights 55
were limits 83 were public 40
were reasons 81 were serious 91
were slaves 132 were sounds 70
were traces 111 were troops 88
were created 63 were issued 108
were killed 52 were pushed 40
were served 81 were taught 148
were treated 182 were worked 40
were enough 106 were castro 77
were english 89 were french 137
were german 343 were hitler 57
were modern 171 were rifles 51
were soviet 68 were before 198
were twelve 51 were twenty 46
were further 40 were anyone 310
were hardly 79 were enough 42
were bushes 84 were before 304
were enough 42 were anyone 90
were before 133 were horror 71
were mortar 261 were stucco 54
were german 72 were rushes 60
were slaves 66 were velvet 62
were mortar 129 were vessel 92
were vessel 48 were vessel 46
were vessel 75 were second 88
were narrow 82 were almost 61
were seemed 45 were looked 72
were thirsty 79 were something 40
were bright 58 were struck 66
were looked 43 were seemed 57
were simple 173 were kindly 83
were active 60 were bright 43
were little 89 were looked 81
were seemed 40 were narrow 168
were rotten 40 were rugged 157
were feeble 68 were silent 53
were active 48 were little 86
were neither 133 were almost 41
were gentle 80 were humble 41
were pretty 152 were tender 40
were looked 78 were sleepy 111
were looked 57 were seemed 41
were saxons 78 were further 233
were future 77 were planning 47
were united 58 were skulls 65
were comely 55 were turned 65
were effect 75 were origin 40
were supply 78 were greater 48
were almost 129 were master 126
were groans 40 were hourly 43
were helped 49 were closed 71
were counts 42 were english 272
were indies 107 were younger 58
were brother 113 were flamed 55
were almost 94 were dearest 195
were oldest 59 were remain 49
were second 5353 were cattle 69
were england 46 were became 49
were formed 100 were reached 43
were showed 40 were taught 44
were cantos 46 were cities 41
were english 53 were groups 60
were states 108 were agreed 57
were called 170 were coined 66
were engaged 49 were formed 64
were gained 79 were joined 41
were landed 76 were opened 55
were openly 54 were pleaded 65
were raised 72 were reached 64
were showed 82 were sought 55
were taught 170 were thought 75
were treated 78 were turned 99
were origin 52 were losses 143
were graces 45 were worked 59
were sounds 65 were hebrew 40
were tended 59 were poured 43
were chapel 49 were garden 129
were senate 133 were buzzed 93
were output 49 were enticing 47
were humble 57 were medium 102
were alpaca 45 were shaded 232
were barren 44 were ladies 134
were middle 43 were stains 105
were bounds 43 were ethical 67
were sister 183 were horses 48
were titles 58 were helped 91
were relief 95 were played 42
were places 44 were wanted 45
were always 80 were became 174
were bought 159 were called 168
were changed 43 were created 252
were filled 79 were formed 203
were fought 103 were helped 203
were joined 61 were killed 85
were looked 84 were needed 111
were played 93 were raised 60
were seemed 67 were served 63
were shaped 42 were shared 44
were should 223 were showed 89
were sought 47 were stayed 79
were talked 46 were taught 114
were tended 49 were thought 142
were turned 97 were wanted 329
were worked 393 were prince 66
were events 92 were proper 100
were slaves 41 were cattle 45
were tokens 56 were medium 211
were stones 42 were county 95
were simple 51 were quiver 40
were chairs 63 were wagons 50
were enough 55 were reached 49
were reached 60 were supple 65
were cities 109 were plants 41
were shrubs 65 were middle 88
were feelings 200 were wishes 47
were strays 95 were towers 154
were tories 155 were yellow 61
were family 56 were mothers 186
were became 53 were worked 180
were fields 91 were actions 105
were needed 41 were wanted 93
were caught 74 were formed 107
were issued 70 were passed 244
were reached 155 were seemed 47
were should 44 were struck 48
were seemed 87 were devils 57
were liquor 165 were lowest 170
were course 95 were policy 86
were system 42 were reappear 68
were submit 49 were return 134
were return 46 were career 75
were brides 55 were allowing 86
were refusing 44 were something 62
were before 48 were weight 65
were through 73 were across 113
were through 48 were course 42
were policy 115 were little 55
were choose 46 were deputy 45
were member 44 were another 94
were through 93 were direct 52
were govern 64 were through 45
were cousin 53 were another 53
were friend 58 were direct 60
were arrest 76 were strength 65
were copper 46 were prices 50
were christ 60 were england 66
were biscay 60 were useful 56
were twelve 140 were twenty 55
were another 56 were future 145
were better 43 were entire 72
were nights 105 were chance 556
were canada 40 were england 63
were report 48 were assess 75
were report 51 were wanted 75
west filled 44 west turkey 120
west sicily 55 west kansas 78
west mexico 43 what seemed 558
what thought 60 what thought 40
what called 151 what merely 142
what thought 126 what seemed 40
what seemed 47 what without 56
what opinion 75 what copper 56
what escape 54 what little 47
what reward 52 what rights 326
what winter 62 what hatred 53
what should 383 what wished 43
what through 119 what without 57
what afford 45 what accept 325
what afford 395 what always 106
what answer 193 what attain 121
what become 46 what before 119
what clearly 44 what decide 57
what defend 136 what define 73
what effect 690 what endure 219
what escape 70 what expect 47
what figure 190 what finish 111
what forget 134 what govern 50
what handle 97 what hinder 55
what ignore 59 what manage 85
what master 118 what nowise 53
what obtain 1036 what openly 54
what praise 42 what readily 40
what realize 45 what recall 73
what refuse 138 what remedy 94
what remove 101 what resist 122
what retain 79 what return 64
what secure 72 what without 48
what without 73 what around 67
what before 52 what through 434
what without 51 what around 54
what refuse 63 what openly 58
what likely 48 what teaches 52
what someone 63 what dinner 81
what should 78 what effect 126
what should 126 what readily 44
what safety 51 what become 55
what colors 75 what paints 88
what before 394 what before 271
what before 326 what before 131
what before 58 what wanted 51
what thought 70 what writes 50
what lawyer 67 what readers 41
what wishes 55 what methods 46
what readers 56 what sphere 60
what should 45 what happen 48
what should 80 what should 366
what should 195 what should 77
what stands 42 what dinner 303
what readers 62 what accept 100
what advise 45 what choose 42
what permit 77 what desire 75
what before 283 what should 44
what before 80 what taught 50
what thought 107 what always 93
what merely 56 what called 62
what coarse 90 what cities 116
what called 41 what called 100
what needed 46 what around 110
what beyond 938 what strength 54
what strength 225 what strength 46
what merely 119 what behind 51
what beyond 42 what baffling 45
what effect 186 what stress 77
what proper 73 what untrue 44
what rarely 57 what offend 130
what becoming 93 what proper 401
what something 42 what serious 56
what fearful 105 what normal 87
what divine 64 what mortal 235
what agreed 43 what thought 175
what regard 180 what ethical 63
what serious 40 what treated 93
what itself 43 what decent 215
what ethical 112 what proper 67
what divine 106 what heroic 57
what strain 83 what exotic 48
what called 136 what should 56
what trivial 97 what obvious 172
what simple 128 what sought 175
what talked 131 what taught 61
what tested 72 what answer 51
what always 89 what avoiding 123
what becoming 180 what decent 316
what eschew 47 what ethical 84
what follow 62 what forbid 1741
what honest 212 what humane 56
what lawful 533 what lovely 93
what needed 48 what normal 88
what oppose 50 what proper 6788
what reject 65 what seemly 150
what should 89 what suffer 280
what teaches 327 what useful 263
what another 169 what anyone 43
what myself 58 what someone 90
what merely 49 what regard 85
what broken 129 what greater 146
what florid 58 what simple 59
what serene 52 what before 80
what reality 49 what called 50
what mexico 323 what before 46
what normal 78 what proper 49
what useful 50 what better 243
what around 128 what behind 48
what beyond 124 what without 207
what merely 63 what becoming 114
what should 779 what itself 72
what accept 50 what afford 62
what effect 44 what obtain 209
what sounds 272 what should 270
what verily 62 what become 83
what itself 87 what before 356
what before 139 what before 368
what someone 110 what something 186
what should 46 what itself 256
what should 60 what become 123
what endure 77 what permit 61
what already 444 what before 100
what always 144 what called 68
what taught 189 what wanted 94
what seasons 49 what sister 117
what always 164 what called 46
what taught 164 what wanted 62
what taught 90 what learned 189
what should 72 what plenty 45
what choler 79 what already 77
what manage 49 what already 44
what already 280 what called 313
what chosen 88 what created 69
what learned 143 what stated 116
what termed 128 what thought 80
what always 48 what taught 100
what seller 103 what afford 75
what effect 87 what family 113
what already 108 what expect 92
what already 65 what learned 69
what already 537 what gained 40
what learned 983 what become 97
what learned 41 what learned 147
what likely 115 what already 121
what already 67 what called 207
what become 47 what become 50
what wanted 76 what become 165
what stolen 115 what thought 42
what fellow 139 what thought 56
what wanted 43 what pleased 81
what stolen 161 what likely 51
what planning 131 what proved 49
what before 92 what taught 430
what second 551 what failed 151
what losses 75 what agreed 63
what already 69 what learned 195
what spitting 133 what safety 51
what senate 137 what agreed 65
what should 72 what bustle 53
what output 179 what charge 68
what called 41 what wanted 64
what already 70 what afford 190
what already 58 what become 51
what fighting 46 what learned 254
what values 48 what thought 70
what likely 70 what planning 59
what already 112 what failed 82
what learned 48 what missed 65
what london 61 what pleased 66
what afford 50 what already 118
what learned 40 what bought 41
what simple 44 what looked 60
what afford 41 what before 99
what called 322 what public 250
what called 44 what dubbed 51
what already 107 what learned 266
what prince 62 what expect 291
what already 569 what before 81
what learned 152 what already 71
what expect 277 what behind 61
what before 267 what limits 44
what nature 40 what hinted 42
what afford 55 what already 44
what behind 98 what failed 45
what spared 85 what measuring 68
what behind 69 what likely 101
what called 214 what thought 97
what wanted 201 what called 81
what wanted 131 what looked 49
what afford 78 what become 64
what expect 66 what neither 60
what already 62 what become 137
what hardly 145 what agreed 190
what already 200 what always 218
what become 260 what called 48
what gained 159 what hushed 49
what learned 89 what taught 80
what thought 81 what become 68
what expect 56 what values 47
what before 192 what without 46
what claims 50 what dinner 215
what dinner 247 what listen 70
what should 360 what afford 179
what attain 44 what descry 50
what expect 51 what obtain 123
what openly 42 what through 111
what around 46 what fathers 118
what thought 69 what should 86
what expect 47 what regard 97
what become 59 what regain 62
what before 349 what before 272
what expect 82 what define 74
what regard 797 what should 130
when raised 264 when lodged 47
when engaged 95 when fairly 67
when issued 152 when killed 62
when wronged 43 when raised 64
when taught 52 when issued 763
when passed 169 when placed 179
when hunted 56 when looked 94
when advice 95 when another 152
when something 193 when wisdom 45
when advice 66 when opinion 81
when whether 374 when whether 155
when brother 79 when fellow 107
when friend 184 when opinion 161
when readers 75 when sister 121
when whether 184 when beheld 76
when looked 175 when loaves 40
when active 43 when affair 67
when ascent 41 when attack 148
when career 4967 when course 90
when duties 133 when famous 157
when formal 70 when labors 138
when letter 47 when mission 259
when preaching 68 when public 577
when retreat 118 when return 59
when school 100 when second 289
when series 114 when sermon 139
when speech 395 when tenure 83
when training 105 when voyage 91
when custom 48 when pledge 63
when church 45 when famous 55
when palace 97 when summer 42
when temple 44 when before 67
when laughing 256 when brother 67
when enough 60 when ballot 274
when paints 96 when knocks 1137
when dinner 50 when enough 104
when should 211 when around 147
when better 53 when enough 171
when neither 40 when someone 60
when something 73 when afford 688
when accept 156 when afford 1539
when always 89 when answer 952
when appease 94 when attain 58
when attend 414 when become 44
when borrow 61 when choose 77
when conceal 138 when decide 244
when defend 297 when effect 122
when endure 189 when escape 369
when expect 132 when figure 255
when finish 108 when follow 258
when handle 136 when hardly 45
when ignore 47 when induce 97
when locate 298 when manage 371
when master 55 when muster 81
when obtain 893 when openly 43
when oppose 45 when readily 52
when recall 431 when refuse 70
when remove 41 when resist 455
when retreat 59 when return 105
when revenge 216 when secure 210
when settle 51 when supply 41
when travel 74 when clearly 107
when neither 48 when through 63
when safety 188 when letter 50
when special 90 when coffee 58
when camels 141 when horses 42
when through 49 when career 96
when speech 156 when proper 92
when strength 93 when someone 49
when something 67 when patent 42
when report 44 when income 185
when return 84 when spared 72
when brother 44 when friend 95
when master 46 when something 62
when instead 45 when neither 49
when something 75 when killed 44
when pistol 211 when dodged 61
when inside 69 when asleep 42
when melted 46 when prefer 149
when silent 51 when standing 81
when always 157 when asleep 55
when become 72 when rounding 48
when sleeping 91 when without 54
when advice 130 when brother 216
when forces 73 when former 93
when friend 379 when guests 63
when hearers 65 when little 134
when martial 127 when master 394
when nephew 74 when orders 81
when palace 41 when return 51
when sister 179 when strength 79
when tricks 46 when troops 75
when little 63 when gentle 62
when almost 45 when another 89
when antonio 45 when christ 116
when cicero 58 when england 82
when france 40 when honest 73
when instead 130 when madame 56
when neither 824 when nobody 101
when public 42 when someone 75
when something 62 when william 60
when afloat 107 when guilty 62
when loaded 41 when slaves 52
when assent 47 when blessing 87
when opinion 122 when orders 76
when reasons 82 when notice 89
when enough 120 when ground 67
when course 131 when master 42
when whether 48 when whither 882
when another 139 when something 47
when better 140 when another 64
when someone 50 when school 137
when family 126 when native 181
when office 241 when palace 48
when houses 343 when taught 52
when worked 484 when chests 585
when master 47 when memory 59
when temper 1711 when annual 104
when choice 287 when demand 48
when escape 53 when famous 74
when friend 51 when initial 97
when report 144 when return 49
when rounds 295 when second 314
when speech 158 when toilet 64
when visits 62 when weekly 52
when brother 56 when friend 102
when something 54 when family 793
when office 140 when troops 56
when before 44 when stands 40
when guilty 59 when something 85
when something 95 when shares 53
when orders 61 when dreamed 46
when smiles 49 when writes 83
when minute 64 when periods 44
when looked 56 when smiled 45
when looked 41 when broken 56
when humble 132 when mantle 72
when looked 96 when ground 127
when begins 59 when annual 47
when degree 130 when family 67
when brother 82 when friend 205
when hearers 47 when master 60
when readers 321 when sister 57
when something 173 when weight 43
when failed 161 when failed 55
when fellow 256 when friend 48
when hearers 52 when readers 97
when readers 102 when dinner 96
when readers 79 when horses 139
when another 78 when around 201
when accept 215 when answer 454
when become 46 when commit 49
when comply 59 when desist 46
when listen 320 when permit 106
when release 52 when return 77
when suffer 65 when something 125
when answer 44 when attack 40
when brother 161 when charming 51
when column 101 when comedy 62
when earlier 350 when essays 90
when famous 1967 when former 54
when friend 167 when gospel 1360
when initial 45 when letter 3579
when little 106 when london 54
when magnum 42 when master 87
when memoir 260 when novels 128
when opinion 78 when papers 50
when recent 49 when report 523
when review 230 when second 531
when series 41 when sister 226
when solemn 73 when sonnet 74
when verses 76 when version 86
when christ 88 when famous 79
when letter 2845 when modern 47
when without 45 when famous 60
when legacy 94 when letter 6545
when little 59 when report 73
when review 75 when section 78
when sonnet 44 when stanza 58
when regard 42 when should 83
when should 42 when should 53
when career 126 when ground 158
when afresh 58 when should 116
when afford 163 when afford 139
when clearly 153 when defend 91
when derive 53 when obtain 110
when another 86 when wearied 48
when beyond 50 when direct 57
when smells 148 when enough 55
when estate 136 when burrow 70
when something 45 when inward 45
when annual 76 when attack 41
when claims 71 when another 48
when faction 89 when someone 155
when closes 135 when oxygen 165
when states 48 when something 143
when assets 51 when cheaper 52
when itself 58 when cocoon 52
when feathers 86 when object 42
when course 214 when flight 115
when strength 83 when matter 209
when proved 103 when uncles 44
when dressing 43 when brother 156
when uncles 42 when raised 66
when absent 156 when already 77
when around 406 when asleep 233
when behind 152 when buried 94
when called 115 when crossing 68
when engaged 41 when fighting 42
when killed 621 when posted 67
when seized 53 when twelve 85
when twenty 115 when visiting 72
when burned 83 when robbed 81
when girded 53 when brother 94
when myself 57 when sister 517
when passed 46 when prayed 92
when absent 44 when already 40
when around 311 when asleep 66
when eleven 42 when killed 85
when little 51 when twelve 82
when twenty 75 when visiting 150
