war spain 45 war close 62
was mother 197 was father 76
was mother 48 was staff 68
was where 52 was could 92
was loved 64 was would 93
was strong 47 was could 78
was would 43 was would 42
was weeks 45 was weeks 114
was mother 96 was mother 98
was after 66 was after 108
was after 59 was could 41
was might 64 was would 111
was could 57 was might 216
was would 257 was would 48
was would 61 was would 81
was father 42 was mother 53
was father 123 was mother 53
was could 243 was might 241
was would 1416 was would 44
was could 166 was might 147
was would 913 was would 119
was might 112 was would 353
was could 922 was might 1003
was would 2422 was could 62
was might 41 was would 245
was mother 89 was would 46
was uncle 58 was about 52
was usual 93 was usual 184
was night 172 was reason 248
was reason 423 was games 145
was again 55 was liked 56
was style 40 was style 197
was where 43 was happy 90
was party 85 was after 141
was after 332 was later 69
was older 319 was since 74
was which 41 was mother 101
was night 53 was could 685
was found 71 was hated 59
was liked 107 was loved 94
was never 90 was would 131
was could 190 was never 61
was would 67 was could 160
was built 70 was given 44
was about 71 was night 332
was signs 59 was child 49
was alone 89 was months 199
was weeks 80 was hours 103
was months 162 was weeks 84
was night 149 was first 70
was royal 51 was fever 156
was could 44 was named 64
was months 45 was begun 46
was built 459 was named 720
was burial 348 was viewing 88
was broad 150 was walks 40
was bowls 89 was water 121
was alone 46 was could 56
was would 59 was would 64
was tidings 74 was first 67
was meeting 51 was class 41
was first 64 was meeting 167
was morning 40 was train 43
was wedding 81 was meeting 81
was plans 51 was money 86
was group 55 was horse 232
was hands 105 was elbow 154
was hands 41 was right 40
was whole 48 was elbow 53
was would 64 was first 58
was diego 48 was weeks 58
was mother 42 was voice 92
was small 62 was after 165
was weeks 104 was hours 101
was months 86 was night 93
was could 61 was doubt 41
was about 41 was seven 65
was father 288 was lover 41
was mother 438 was uncle 40
was alone 48 was father 193
was hands 52 was mother 340
was right 50 was small 43
was uncle 48 was child 141
was option 55 was small 42
was small 314 was usual 66
was usual 42 was usual 54
was father 80 was noise 186
was usual 50 was share 118
was social 123 was value 72
was eighth 114 was fourth 588
was meter 97 was might 452
was point 74 was pound 97
was would 180 was would 55
was cents 52 was hours 133
was miles 287 was months 1655
was times 47 was weeks 445
was cents 71 was hours 101
was miles 1051 was months 84
was paces 115 was times 41
was weeks 53 was yards 364
was after 70 was earned 60
was found 546 was given 185
was noted 54 was shown 165
was spent 75 was under 92
was which 1206 was could 77
was might 43 was would 100
was value 77 was acres 71
was cents 78 was hours 1291
was miles 2214 was months 1826
was pages 67 was thirds 281
was times 71 was weeks 2026
was yards 134 was naked 43
was social 54 was loose 93
was people 68 was night 199
was growing 51 was mother 42
was growing 65 was growing 46
was growing 83 was father 54
was child 94 was father 65
was mother 42 was child 53
was father 60 was mother 49
was drink 209 was water 99
was happy 150 was party 89
was walks 40 was never 124
was looking 138 was playing 49
was speaking 59 was still 53
was talking 166 was telling 76
was waiting 88 was walking 40
was night 88 was about 106
was woman 46 was morning 45
was colin 66 was every 47
was which 129 was known 45
was never 114 was breaking 375
was final 53 was working 44
was elder 90 was father 2536
was fiance 47 was first 69
was lover 159 was mother 6132
was older 73 was people 50
was uncle 261 was elder 64
was father 3654 was first 124
was folks 42 was fourth 99
was indian 80 was lover 41
was mother 5619 was niece 45
was older 70 was people 73
was uncle 412 was woman 129
was wives 45 was women 113
was beauty 50 was never 147
was found 45 was found 159
was could 41 was found 200
was never 43 was again 65
was weeks 51 was period 49
was weeks 61 was found 94
was hands 3109 was cargo 82
was which 131 was value 41
was night 41 was exist 45
was appear 330 was whose 60
was broad 40 was change 76
was debts 44 was child 244
was group 100 was after 46
was getting 42 was after 49
was alone 88 was father 84
was widow 54 was repeal 49
was alone 53 was rather 44
was women 61 was reason 55
was party 40 was sakes 153
was james 81 was months 65
was about 45 was alone 185
was under 43 was until 44
was change 46 was reason 91
was study 123 was world 56
was hours 55 was months 55
was weeks 59 was alone 97
was dwelt 59 was after 470
was since 95 was after 95
was after 107 was later 104
was given 97 was sealed 46
was every 56 was might 48
was would 45 was could 70
was might 71 was would 186
was could 221 was might 313
was split 47 was would 567
was could 66 was might 165
was would 227 was father 66
was usual 55 was money 78
was noise 285 was money 65
was noise 89 was father 224
was mother 54 was mother 42
was plans 89 was plans 214
was alone 70 was round 155
was thither 137 was under 44
was plans 81 was round 117
was right 251 was noise 150
was grief 41 was people 86
was alone 197 was father 45
was alone 274 was father 61
was alone 55 was alone 53
was alone 65 was might 156
was easily 51 was yours 84
was alive 3965 was anything 289
was playing 89 was sitting 74
was working 46 was light 224
was theirs 83 was usual 78
was order 71 was woman 83
was water 157 was anything 294
was brown 171 was white 105
was happy 43 was usual 51
was dancing 135 was others 90
was right 983 was whole 98
was child 41 was human 343
was woman 190 was could 45
was could 71 was beauty 100
was equal 108 was father 136
was looks 53 was lover 53
was match 77 was mother 276
was pride 90 was words 60
was equal 405 was failing 46
was father 256 was flesh 68
was looks 43 was match 791
was mother 204 was place 63
was pride 140 was proud 85
was right 101 was share 106
was usual 152 was whole 73
was words 72 was value 79
was could 283 was could 116
was adult 113 was author 116
was black 40 was brief 135
was cause 266 was child 349
was class 109 was could 660
was event 43 was fourth 135
was group 210 was horse 73
was house 66 was human 120
was image 41 was issue 47
was layer 63 was level 76
was major 58 was meeting 72
was method 83 was might 104
was model 48 was mother 43
was night 62 was noble 41
was order 164 was owner 48
was party 89 was period 122
was phase 48 was piece 72
was place 217 was point 255
was power 53 was queen 81
was reason 1720 was right 98
was route 122 was small 50
was stage 60 was story 147
was trail 40 was train 42
was tribe 40 was voice 146
was white 75 was woman 390
was would 148 was could 49
was cared 108 was could 22503
was dared 198 was would 308
was hours 187 was miles 271
was months 1540 was times 2044
was weeks 446 was hours 70
was miles 527 was months 78
was times 3069 was yards 51
was given 52 was setting 41
was though 99 was which 274
was cared 85 was could 8113
was dared 101 was would 315
was could 51 was hours 2437
was miles 1512 was months 1626
was thirds 246 was times 778
was weeks 998 was yards 118
was given 40 was spent 57
was could 971 was would 43
was could 137 was enemy 93
was about 126 was dancing 541
was could 116 was could 141
was crude 46 was false 58
was grand 43 was noble 223
was novel 236 was quite 43
was really 52 was right 63
was sound 117 was still 191
was truly 60 was vague 69
was worthy 53 was father 49
was looking 66 was could 58
was bowed 57 was father 45
was mother 52 was father 117
was mother 56 was could 72
was could 40 was could 40
was could 134 was large 45
was which 43 was dried 59
was would 61 was either 42
was flats 44 was motor 96
was which 49 was could 184
was could 88 was could 407
was could 2059 was longed 90
was would 297 was could 1903
was would 256 was really 75
was could 428 was would 42
was could 42 was given 47
was which 81 was women 176
was spars 46 was father 41
was brief 85 was evening 43
was night 734 was months 385
was weeks 162 was reason 168
was reason 423 was hours 78
was months 167 was weeks 272
was could 50 was could 84
was which 40 was music 97
was could 87 was again 775
was where 185 was after 170
was later 46 was light 126
was every 168 was holding 45
was sound 40 was alive 80
was sitting 43 was whose 188
was working 49 was woman 171
was issue 80 was option 44
was reason 45 was could 131
was would 136 was point 113
was could 591 was really 48
was spoke 53 was would 131
was after 367 was later 166
was older 779 was since 55
was quiet 47 was could 98
was light 298 was could 152
was liked 44 was might 250
was never 70 was would 84
was could 115 was might 694
was would 78 was might 107
was david 43 was people 149
was peter 80 was could 212
was mother 53 was could 48
was round 76 was tongue 79
was chest 148 was tongue 143
was could 57 was could 594
was stood 52 was could 253
was could 140 was night 1271
was sorts 41 was months 54
was hours 91 was which 183
was works 95 was ended 48
was father 167 was mother 68
was father 92 was mother 57
was could 46 was could 896
was found 95 was stood 49
was would 227 was again 51
was began 98 was could 1062
was found 41 was moved 68
was stood 79 was would 379
was would 58 was could 89
was evening 46 was night 280
was given 40 was still 56
was would 54 was given 40
was child 60 was first 52
was labor 149 was months 70
was months 84 was funds 149
was money 288 was morning 61
was wages 42 was hands 151
was voice 80 was breathing 51
was hands 283 was lower 42
was voice 151 was whole 92
was debts 95 was feeling 84
was father 61 was could 76
was would 86 was breathing 46
was palms 42 was could 81
was could 42 was could 56
was would 41 was touch 398
was could 65 was moved 60
was would 46 was kinds 41
was sorts 43 was change 102
was crime 49 was dirty 94
was event 157 was topic 44
was sealed 52 was again 91
was debut 71 was evening 40
was final 80 was first 1093
was trials 62 was again 151
was close 40 was debut 46
was final 285 was first 1008
was grand 43 was morning 74
was debut 50 was final 190
was first 1250 was grand 51
was opening 108 was first 68
was change 72 was after 47
was again 81 was dashing 42
was sorts 133 was reply 55
was first 83 was fleet 43
was plans 77 was reply 596
was rifle 60 was story 115
was sword 116 was tongue 45
was usual 54 was whole 63
was first 45 was again 79
was sakes 137 was horse 100
was father 76 was mother 42
was father 280 was mother 51
was staff 175 was suite 73
was sorts 44 was passing 51
was kinds 81 was sorts 56
was people 75 was working 89
was could 57 was mother 62
was father 71 was mother 42
was roads 48 was about 49
was every 107 was would 45
was father 202 was mother 255
was father 825 was first 81
was mother 317 was shout 49
was voice 71 was could 698
was envoy 83 was evening 52
was might 209 was night 97
was reason 90 was could 577
was drank 86 was lived 133
was loved 52 was might 97
was never 207 was often 129
was ruled 71 was spent 56
was still 71 was would 501
was george 57 was could 693
was found 53 was lived 136
was might 105 was never 132
was spent 78 was would 1130
was action 49 was breach 89
was could 88 was method 44
was woman 46 was would 325
was could 780 was would 109
was taken 79 was usual 48
was money 59 was later 78
was about 88 was about 160
was could 59 was apply 52
was sound 55 was sorry 62
was would 44 was father 49
was could 65 was could 203
was loved 42 was would 286
was could 106 was would 192
was could 87 was might 41
was would 48 was really 74
was night 70 was again 50
was sitting 41 was later 46
was about 57 was sitting 42
was could 71 was would 46
was could 183 was would 166
was could 73 was method 40
was would 117 was hands 47
was appear 72 was after 88
was asked 452 was found 165
was given 421 was shown 44
was taken 96 was evening 90
was morning 98 was months 192
was weeks 52 was evening 62
was morning 185 was months 66
was weeks 44 was speed 57
was after 62 was morning 73
was night 69 was morning 51
was found 53 was valve 59
was night 43 was morning 166
was eight 88 was large 41
was sixty 46 was thirty 260
was haste 115 was speed 221
was corps 53 was elder 196
was father 52 was legion 40
was mother 68 was older 58
was scrap 64 was troop 43
was tutor 42 was boats 44
was others 141 was ships 135
was blood 49 was night 89
was evening 47 was morning 66
was pains 90 was cabin 41
was horse 424 was could 60
was night 42 was mother 53
was mother 95 was could 93
was would 63 was could 73
was would 47 was didst 44
was taken 46 was cared 59
was knelt 55 was months 91
was weeks 58 was months 135
was weeks 338 was never 86
was until 45 was moved 120
was penny 151 was cents 104
was times 46 was cents 53
was after 65 was every 101
was months 71 was weeks 81
was night 49 was mother 46
was still 41 was would 51
was could 43 was could 278
was spoke 45 was would 432
was feared 149 was began 50
was could 1225 was could 288
was could 275 was small 47
was again 62 was women 47
was sides 41 was could 150
was people 74 was would 211
was every 40 was could 40
was father 41 was father 170
was first 43 was views 42
was words 48 was works 69
was small 81 was could 73
was could 1220 was might 517
was would 201 was began 74
was could 3350 was dared 55
was feared 42 was found 87
was might 196 was never 261
was often 51 was would 1026
was began 59 was could 5507
was dared 100 was feared 42
was found 115 was loved 49
was might 524 was never 199
was often 106 was ought 49
was would 2092 was could 125
was would 55 was could 773
was might 49 was would 154
was others 91 was hands 524
was exist 208 was moved 52
was would 75 was would 50
was would 43 was would 84
was found 271 was given 111
was grown 74 was known 54
was never 1185 was taken 105
was about 433 was alone 476
was awake 98 was aware 80
was dreaming 84 was either 41
was feeling 55 was getting 166
was happy 58 was holding 47
was looking 172 was quite 107
was really 66 was right 1834
was running 45 was smiling 75
was sound 44 was speaking 56
was steady 54 was still 205
was talking 54 was telling 71
was thinking 212 was waiting 55
was willing 47 was would 240
was would 597 was child 109
was father 1099 was mother 1073
was father 1475 was first 57
was mother 700 was uncle 57
was voice 55 was words 92
was would 50 was could 64
was would 42 was would 50
was cared 65 was could 2571
was liked 107 was loved 293
was might 55 was never 90
was ought 96 was really 45
was still 99 was would 6090
was would 172 was could 905
was might 42 was would 5037
was would 221 was could 177
was woman 74 was would 1031
was would 40 was would 93
was where 212 was could 150
was loved 62 was would 1869
was hoped 72 was found 66
was never 188 was taken 73
was would 48 was would 89
was where 93 was taken 56
was sweet 83 was sweet 156
was again 47 was sweet 80
was landing 41 was apron 95
was boots 58 was cloak 151
was dress 67 was stage 92
was wraps 125 was boots 343
was pants 68 was shirt 302
was white 55 was morning 60
was father 60 was might 56
was would 44 was might 58
was would 59 was boned 158
was black 53 was broad 44
was white 54 was throat 42
was pride 82 was night 93
was drink 195 was which 49
was taken 76 was mother 119
was asked 77 was could 210
was would 155 was taken 40
was could 114 was would 73
was willing 41 was could 122
was known 179 was whose 71
was needy 129 was basis 47
was cause 61 was change 54
was danger 148 was doubt 46
was reason 121 was sense 44
was could 464 was might 42
was never 71 was really 41
was could 73 was night 215
was tired 51 was first 44
was opening 92 was night 43
was reason 276 was months 543
was weeks 233 was months 42
was reason 64 was train 48
was hours 158 was months 413
was weeks 438 was after 45
was danger 103 was could 64
was would 54 was first 51
was spent 43 was father 67
was mother 116 was father 405
was first 155 was mother 113
was first 41 was first 48
was could 100 was found 45
was began 356 was could 336
was first 563 was found 286
was lived 58 was might 68
was spent 92 was would 320
was wrote 207 was david 44
was henry 100 was began 158
was built 46 was could 313
was first 291 was found 338
was hoped 44 was lived 51
was might 78 was spent 74
was would 653 was swarm 62
was could 70 was anything 48
was child 63 was father 277
was mother 908 was bride 52
was father 655 was fleet 51
was hands 55 was horse 40
was mother 726 was people 40
was rifle 53 was staff 176
was usual 41 was violin 42
was whole 99 was women 144
was first 86 was would 43
was words 53 was sorts 47
was leaves 45 was women 45
was father 45 was mother 59
was father 99 was mother 104
was hands 54 was daily 40
was father 91 was first 189
was mother 228 was daily 58
was evening 109 was father 153
was final 57 was first 149
was lunch 62 was morning 110
was mother 196 was people 43
was train 64 was blood 100
was people 92 was first 181
was later 267 was again 45
was getting 80 was began 40
was beauty 63 was blood 46
was first 67 was money 60
was pains 54 was breast 49
was found 147 was never 82
was taken 41 was still 98
was wanting 49 was would 93
was could 60 was every 102
was would 175 was blood 60
was child 220 was father 1570
was first 96 was house 69
was lover 64 was mother 1330
was uncle 52 was action 56
was blood 104 was chief 59
was child 45 was father 2410
was first 176 was guest 45
was house 140 was mamma 40
was mother 1811 was offer 65
was people 131 was place 71
was right 53 was score 50
was story 59 was uncle 129
was views 45 was visit 47
was voice 41 was wound 69
was first 49 was could 164
was evening 59 was night 52
was reason 67 was would 74
was could 3622 was lived 102
was might 843 was never 122
was ought 134 was really 61
was still 43 was would 5768
was could 48 was would 204
was could 1813 was dated 47
was found 59 was hoped 41
was lived 132 was might 246
was never 171 was often 92
was really 47 was spent 62
was still 66 was would 3243
was would 54 was action 41
was arose 70 was child 83
was could 512 was method 48
was might 86 was place 85
was woman 81 was would 2593
was girls 59 was people 48
was women 51 was quite 58
was could 308 was might 163
was would 506 was never 40
was taken 42 was where 88
was could 47 was pants 40
was thrown 109 was hands 64
was shown 59 was thrown 48
was could 45 was types 109
was black 54 was males 207
was sexes 238 was types 46
was given 44 was never 125
was people 45 was father 505
was mother 185 was father 597
was first 49 was hotel 40
was mother 259 was people 52
was never 46 was caesar 42
was could 204 was could 495
was found 54 was hated 47
was liked 64 was loved 150
was might 130 was never 106
was often 48 was still 75
was would 379 was could 405
was might 197 was still 43
was would 342 was order 78
was would 129 was could 278
was never 46 was could 43
was found 83 was cooking 68
was water 47 was night 45
was cases 158 was forms 50
was items 71 was kinds 535
was major 47 was parts 48
was sorts 453 was testing 99
was tests 576 was trials 42
was types 218 was cases 58
was cooking 157 was sexes 103
was tests 66 was types 127
was assay 156 was child 47
was color 107 was group 130
was point 47 was months 88
was weeks 58 was reason 50
was first 42 was group 77
was image 53 was model 76
was paper 40 was phase 50
was piece 67 was reason 49
was study 2813 was table 46
was months 45 was weeks 56
was based 40 was hands 51
was night 49 was morning 59
was strong 252 was child 65
was could 52 was sweet 41
was dusty 115 was people 102
was short 46 was amusing 63
was happy 58 was light 46
was witty 56 was close 615
was dense 62 was dusty 453
was humid 1415 was moist 74
was muggy 207 was quiet 58
was rather 51 was sandy 47
was steamy 145 was steep 43
was still 355 was sunny 92
was tired 288 was night 58
was night 110 was about 64
was asked 77 was could 557
was might 126 was nearly 52
was spent 87 was would 338
was about 94 was months 54
was night 192 was fever 333
was broad 96 was exact 50
was rather 40 was silky 85
was steep 109 was stout 41
was white 46 was could 112
was quiet 85 was sandy 43
was sweet 55 was would 71
was morning 44 was fever 44
was fatal 48 was hanged 79
was taken 247 was house 84
was close 129 was house 68
was blind 118 was could 307
was dirty 77 was frail 211
was lived 48 was nearly 56
was quite 203 was small 321
was tired 266 was would 75
was still 62 was about 96
was chill 51 was could 70
was could 47 was cried 125
was upset 52 was could 56
was found 42 was never 68
was quiet 198 was quite 61
was rather 46 was timid 173
was would 125 was girls 72
was women 77 was could 57
was frail 127 was hungry 74
was light 191 was rather 54
was short 50 was small 230
was spare 133 was white 74
was could 407 was faint 140
was frail 65 was growing 43
was quite 44 was spoke 60
was tired 548 was would 73
was dirty 50 was muddy 164
was windy 55 was reason 50
was round 117 was again 64
was could 104 was could 66
was black 43 was black 49
was dress 132 was white 41
was dress 73 was black 42
was white 43 was could 45
was cared 100 was given 51
was happy 52 was taken 54
was spent 43 was could 64
was happy 41 was lived 45
was could 101 was could 105
was could 127 was world 86
was again 174 was flock 70
was world 148 was would 40
was given 46 was calling 58
was under 51 was father 55
was women 86 was often 104
was apart 71 was apart 348
was apart 223 was every 76
was asked 224 was feared 464
was found 111 was given 173
was hoped 548 was known 147
was lived 75 was longed 229
was loved 85 was never 139
was rather 135 was really 148
was taken 45 was tried 144
was about 215 was after 826
was dreaming 43 was feeling 316
was getting 152 was learning 61
was looking 524 was playing 47
was really 240 was seeking 42
was talking 111 was telling 110
was thinking 935 was treats 54
was waiting 251 was working 44
was every 78 was while 45
was asked 58 was feared 91
was found 52 was given 52
was hoped 173 was known 48
was never 72 was really 105
was taken 54 was tried 62
was about 260 was could 77
was about 40 was known 310
was women 77 was asked 55
was begun 103 was first 274
was given 44 was known 44
was taken 73 was tried 47
was about 552 was alive 350
was alone 517 was asked 131
was driving 63 was drunk 56
was eight 108 was first 538
was found 44 was getting 142
was given 56 was growing 84
was happy 57 was looking 53
was nearly 61 was playing 111
was quite 53 was really 52
was seven 104 was sitting 112
was speaking 72 was staying 47
was still 314 was taken 120
was talking 179 was telling 61
was thinking 51 was thirty 52
was waiting 104 was walking 60
was working 174 was writing 59
was begun 45 was ceased 40
was first 221 was about 43
was loved 40 was night 130
was flowing 83 was loose 47
was could 211 was hungry 42
was panting 69 was slept 41
was tired 218 was would 121
was grief 54 was hunger 105
was nursing 247 was weeping 91
was worry 79 was money 100
was could 80 was would 120
was every 42 was frank 74
was people 42 was would 57
was knowing 51 was could 87
was telling 42 was brain 69
was child 123 was dress 46
was father 142 was mother 589
was today 166 was until 45
was voice 69 was today 242
was until 83 was brain 122
was father 410 was hands 47
was mother 199 was people 46
was right 58 was throat 126
was vision 50 was voice 169
was world 44 was craft 51
was woman 85 was which 40
was child 52 was place 118
was whole 54 was woman 153
was world 87 was under 691
was lived 45 was never 248
was father 111 was mother 222
was father 197 was mother 186
was could 43 was would 44
was could 70 way prize 93
way house 184 way women 74
way which 50 way breaks 43
way telling 43 way bride 54
way easily 123 way hearts 58
way house 81 way state 178
way world 40 way child 42
way women 63 way could 120
way women 54 way which 881
way women 51 way kinds 71
way women 221 way coast 356
way really 160 way alone 46
way hunting 47 way working 48
way alone 44 way first 41
way heated 40 way working 76
way given 149 way women 88
weak salts 71 weak salts 46
weak knees 76 weak wasting 42
weak could 55 wear black 50
wear first 40 web viewing 69
wee state 54 wet point 94
wet hands 49 wet hands 46
wet hands 57 wet fingers 72
wet fingers 119 who mother 103
who father 296 who belong 50
who exist 51 who share 44
who solid 64 who fingers 48
who people 49 who stood 41
who money 76 who house 96
who first 49 who child 519
who still 50 who order 41
who women 47 who sells 95
who order 105 who hours 90
who loved 70 who loved 103
who after 105 who again 47
who asked 58 who found 42
who stood 51 who night 46
who might 122 who might 47
who speed 107 who father 140
who mother 461 who weeping 180
who would 85 who father 762
who mother 119 who people 49
who sword 46 who whole 46
who willing 84 who about 342
who which 80 who straw 58
who mites 110 who season 67
who about 107 who throat 56
who right 213 who sweet 53
who themes 45 who period 51
who father 54 who found 41
who issue 86 who topic 70
who offer 107 who scout 112
who lived 49 who people 140
who lands 76 who sakes 59
who place 40 who after 2166
who since 391 who after 131
who later 133 who might 57
who might 71 who might 76
who might 195 who might 170
who boots 117 who lives 75
who cause 81 who people 86
who shall 45 who prize 51
who while 43 who reign 92
who period 54 who money 41
who could 55 who could 40
who would 54 who dance 74
who money 90 who begun 67
who under 63 who trust 138
who stood 50 who could 60
who keeps 101 who loves 216
who shuns 1585 who turns 756
who works 101 who people 49
who lover 42 who alone 59
who belong 515 who could 270
who might 159 who ought 228
who really 42 who share 53
who stand 55 who would 502
who about 394 who above 114
who getting 124 who under 117
who working 79 who never 86
who trust 46 who about 355
who often 43 who would 45
who could 44 who horse 274
who claim 50 who glory 46
