wad back 137 wag used 99
was break 202 was bury 658
was call 1443 was care 1965
was clean 243 was clear 125
was come 875 was cook 312
was cope 91 was curb 65
was cure 40 was deny 180
was drag 90 was draw 105
was envy 135 was even 138
was fall 80 was feed 193
was feel 72 was fill 598
was find 160 was fire 62
was fool 264 was give 3010
was hand 144 was haul 43
was have 139 was heed 122
was help 7196 was hide 89
was hire 46 was hold 744
was hunt 43 was join 54
was keep 950 was kill 93
was know 217 was learn 43
was leave 466 was lend 92
was lift 102 was live 58
was look 2863 was love 232
was make 1256 was mark 77
was meet 3028 was mend 49
was mess 111 was milk 72
was mind 74 was miss 62
was move 74 was note 69
was obey 64 was open 454
was part 70 was pass 181
was pick 324 was pity 100
was play 958 was plead 137
was pray 100 was pull 137
was push 153 was rely 90
was ride 62 was root 48
was rule 105 was save 827
was seek 45 was sell 220
was send 687 was show 668
was sign 60 was speak 1198
was stay 252 was steal 41
was step 229 was stir 48
was stop 2468 was swear 42
was take 8188 was talk 4076
was teach 1550 was tease 42
was tell 5581 was tend 223
was thank 107 was think 120
was throw 117 was till 212
was treat 81 was turn 1684
was urge 58 was vend 52
was wait 227 was wake 78
was walk 71 was warn 312
was wash 85 was wave 78
was weep 53 was whom 8013
was wind 153 was wipe 50
was wish 51 was work 343
was yell 67 was here 47
was there 694 was knew 121
was road 69 was gold 447
was hope 223 was their 52
was what 52 was great 40
was come 56 was kill 131
was love 118 was steal 62
was take 151 was hers 103
was mine 145 was take 58
was moon 487 was give 77
was take 99 was warm 89
was gold 67 was noon 43
was adding 45 was asking 480
was beating 52 was bringing 122
was buying 45 was crying 260
was even 221 was giving 320
was hanging 51 was having 369
was hiding 214 was hoping 111
was leading 65 was leaving 59
was living 91 was making 956
was reading 50 was saying 802
was such 47 was taking 364
was their 227 was time 45
was trying 3705 was urging 40
was asking 42 was saying 150
was trying 238 was having 59
was their 80 was trying 236
was call 116 was come 50
was deny 88 was give 126
was have 89 was hide 63
was hold 57 was hope 69
was hunt 41 was keep 178
was leave 42 was look 218
was make 219 was plead 61
was seek 45 was send 87
was speak 148 was stay 86
was stop 57 was take 115
was talk 502 was tell 421
was think 634 was turn 56
was urge 184 was wait 181
was wish 64 was work 130
was knew 90 was hell 11702
was their 41 was those 50
was asking 135 was beating 43
was bringing 571 was buying 77
was coming 296 was curing 58
was dealing 308 was earning 79
was ending 100 was even 135
was ever 104 was fixing 136
was giving 201 was having 96
was hearing 103 was heating 446
was hiding 525 was leaving 201
was life 145 was living 145
was making 1816 was moving 241
was paying 151 was reading 52
was saving 1043 was saying 292
was seeing 384 was taking 361
was their 89 was army 43
was baby 45 was city 50
was cops 46 was girl 70
was jury 43 was other 76
was poor 52 was rest 42
was ship 42 was south 40
was three 111 was young 73
was back 493 was break 599
was bury 81 was call 563
was calm 117 was care 52
was clean 291 was clear 231
was come 534 was cook 121
was cool 42 was cope 83
was curb 41 was cure 172
was deny 598 was draw 130
was duck 66 was edit 41
was even 410 was ever 256
was face 69 was fake 167
was feed 127 was feel 123
was fill 118 was find 2050
was fire 98 was flee 71
was fool 53 was form 51
was free 162 was gain 264
was give 382 was grow 55
was halt 171 was haul 50
was have 711 was help 1034
was hide 1486 was hold 658
was join 61 was jump 76
was just 46 was keep 3761
was kill 165 was know 9848
was land 68 was learn 387
was leave 559 was levy 48
was lift 64 was link 146
was live 2413 was lock 302
was look 300 was lose 164
was make 4964 was mark 77
was meet 321 was mend 133
was miss 263 was move 764
was open 834 was pass 342
was pick 145 was plan 236
was play 118 was pull 253
was push 79 was reach 2020
was rest 58 was ride 56
was rule 43 was rush 66
was save 1383 was sell 119
was send 460 was ship 95
was show 225 was shut 251
was slip 120 was slow 216
was sneak 149 was sort 106
was speak 357 was spot 57
was stay 209 was stem 109
was step 111 was stop 5124
was take 1051 was talk 1004
was teach 168 was tell 11282
was test 638 was thank 86
was think 262 was treat 1670
was turn 1477 was undo 407
was view 65 was vote 56
was walk 177 was ward 40
was warm 173 was warn 359
was wash 147 was wipe 55
was work 281 was from 56
was were 2288 was went 50
was hold 82 was know 44
was make 55 was rule 42
was take 335 was arts 73
was days 99 was great 78
was more 195 was most 1334
was other 40 was rest 53
was well 40 was hell 69
was come 74 was have 75
was lend 42 was come 80
was give 73 was have 109
was make 55 was mind 111
was think 62 was treat 60
was lord 154 was name 57
was pain 163 was cast 54
was these 296 was those 149
was come 57 was come 56
was more 133 was three 253
was know 128 was these 114
was come 212 was give 46
was have 42 was send 99
was take 66 was think 69
was their 136 was land 46
was news 223 was other 61
was time 1158 was door 141
was news 101 was other 50
was room 55 was were 251
was their 156 was these 58
was their 60 was said 46
was hour 56 was last 91
was next 107 was once 40
was what 72 was last 101
was once 171 was knew 47
was make 76 was show 186
was make 124 was such 102
was their 461 was these 17115
was those 6409 was your 81
was more 153 was other 72
was only 109 was syria 42
was full 44 was show 108
was some 56 was hers 194
was mine 181 was some 95
was their 141 was these 54
was what 156 was your 63
was three 169 was best 40
was done 53 was made 272
was came 351 was felt 53
was came 165 was find 278
was reach 126 was treat 51
was baby 43 was were 89
was came 42 was were 40
was more 48 was time 67
was many 65 was break 82
was take 68 was think 58
was some 76 was made 183
was took 81 was were 90
was made 131 was took 287
was seen 205 was their 206
was those 46 was blew 51
was felt 127 was hurt 129
was time 43 was break 88
was cheat 42 was come 106
was copy 57 was draw 44
was fall 263 was feel 160
was find 520 was fool 280
was give 301 was grow 63
was hate 53 was have 229
was hide 67 was hold 41
was hurt 51 was just 90
was keep 159 was kill 169
was know 58 was learn 186
was leave 58 was like 64
was live 293 was look 123
was lose 268 was love 278
was make 1058 was meet 40
was miss 73 was move 86
was open 50 was pass 91
was pick 126 was play 174
was pull 66 was reach 80
was sell 82 was slip 236
was speak 61 was spot 129
was steal 61 was take 297
was talk 1591 was teach 42
was tease 67 was tell 215
was think 178 was throw 49
was turn 80 was walk 86
was work 212 was least 118
was rest 48 was debt 268
was love 172 was sign 53
was good 65 was best 120
was case 100 was more 64
was most 166 was only 512
was same 44 was come 69
was live 105 was least 102
was felt 49 was here 100
was some 42 was there 730
was felt 96 was gave 48
was made 192 was have 56
was trot 41 was there 118
was were 70 was next 46
was very 40 was bringing 53
was coming 6195 was hand 53
was making 346 was taking 55
was took 126 was coming 48
was case 74 was prop 68
was wait 97 was leave 70
was part 116 was some 46
was fuel 90 was were 46
was those 40 was what 95
was just 73 was said 48
was threw 57 was took 46
was went 59 was think 106
was seen 147 was hand 9592
was door 73 was heart 109
was beach 48 was city 102
was door 99 was edge 210
was fire 49 was fort 57
was goal 78 was heart 125
was land 75 was main 41
was mark 117 was other 45
was road 44 was ship 49
was side 71 was spot 112
was time 272 was town 95
was truth 376 was hers 113
was tears 67 was their 59
was much 149 was find 54
was think 79 was mark 67
was wall 215 was breath 2038
was date 304 was hand 187
was line 813 was reach 121
was step 555 was sync 133
was tune 473 was made 62
was heart 52 was made 52
was have 62 was leave 123
was think 358 was having 114
was making 70 was help 118
was rich 46 was made 55
was noon 106 was fell 54
was body 86 was took 47
was when 112 was wife 121
was early 69 was great 140
was jews 93 was lord 50
was other 60 was vast 48
was faith 198 was giving 118
was july 256 was june 253
was leaving 48 was lord 47
was love 79 was making 138
was only 139 was reading 42
was self 96 was some 308
was such 41 was taking 100
was their 86 was those 69
was union 480 was adam 42
was coal 64 was envy 52
was faith 344 was free 61
was gold 412 was great 759
was high 131 was iron 347
was jazz 168 was john 114
was many 106 was mass 169
was most 354 was peace 50
was pope 44 was self 106
was some 81 was steam 290
was such 344 was their 112
was these 174 was those 140
was true 45 was what 204
was young 87 was your 101
was come 51 was gave 59
was view 118 was even 191
was life 299 was making 80
was many 319 was most 558
was much 55 was some 154
was such 230 was their 627
was these 818 was those 330
was your 76 was only 44
was have 46 was make 63
was deep 84 was full 40
was land 172 was least 43
was most 470 was their 104
was noah 212 was acting 40
was arts 103 was healing 129
was life 180 was living 383
was making 616 was reading 159
was saying 51 was self 132
was taking 49 was weaving 89
was pigs 1276 was time 51
was whom 74 was back 41
was news 50 was whom 45
was girl 78 was make 48
was whom 171 was many 228
was some 224 was their 147
was these 192 was those 268
was gave 47 was cold 54
was three 62 was came 366
was died 450 was gave 86
was heard 51 was knew 49
was left 247 was lost 74
was made 95 was said 65
was told 155 was took 201
was went 239 was early 46
was came 55 was life 151
was wife 56 was birth 42
was days 724 was doom 140
was full 100 was great 173
was high 40 was john 56
was lord 54 was peace 73
was rest 678 was some 50
was their 1032 was trial 197
was what 45 was young 47
was your 191 was dream 47
was great 41 was last 54
was lord 136 was news 73
was ship 41 was make 74
was take 54 was came 179
was heard 64 was left 182
was lost 79 was made 62
was took 90 was went 363
was were 1105 was made 135
was five 65 was four 79
was hope 115 was john 610
was lady 143 was lord 251
was love 82 was many 258
was mary 206 was miss 51
was more 51 was muck 46
was poor 177 was pope 106
was some 180 was such 101
was their 794 was these 71
was those 157 was three 359
was young 76 was your 146
was arms 51 was whom 60
was good 111 was some 72
was those 51 was angus 137
was cork 100 was fife 67
was home 71 was kent 55
was perth 200 was well 65
was last 53 was meant 91
was shot 45 was view 1927
was anne 76 was ends 77
was five 108 was four 186
was free 84 was good 90
was high 40 was hope 190
was jack 103 was john 329
was july 1534 was june 2026
was last 57 was lent 216
was life 2036 was living 148
was lord 112 was love 79
was many 270 was mary 82
was miss 92 was more 107
was most 288 was paul 77
was peace 130 was poor 315
was priam 65 was saul 76
was some 114 was spring 172
was such 428 was term 671
was their 6899 was these 623
was those 1444 was three 145
was time 382 was trying 45
was what 2425 was work 100
was young 58 was your 574
was youth 91 was free 111
was good 143 was great 372
was high 189 was john 90
was mass 177 was peace 85
was such 143 was their 77
was those 89 was what 191
was good 57 was john 41
was palm 41 was some 43
was their 169 was felt 62
was some 43 was bringing 42
was fire 83 was giving 141
was having 396 was hell 326
was leaving 98 was losing 1405
was loss 130 was making 131
was many 171 was pain 54
was seeing 201 was some 215
was such 560 was their 230
was these 183 was those 85
was what 1474 was whom 44
was having 48 was four 189
was life 47 was evil 156
was fire 1894 was gods 245
was good 99 was healing 794
was health 64 was hell 145
was life 367 was love 1046
was mirth 45 was peace 92
was rain 369 was sowing 58
was spring 54 was their 468
was those 51 was time 89
was truth 99 was wealth 136
was wind 123 was wine 972
was youth 53 was whom 601
was eros 48 was gold 548
was john 115 was many 102
was mary 83 was orion 119
was some 322 was such 166
was their 976 was these 144
was those 143 was what 729
was your 201 was life 76
was many 55 was much 54
was their 136 was bees 296
was adding 42 was bringing 157
was buying 41 was coming 55
was duty 82 was free 98
was giving 195 was having 729
was john 163 was leaving 155
was life 118 was living 242
was lord 72 was losing 83
was love 76 was making 588
was many 72 was mass 91
was moving 88 was other 44
was paul 40 was paying 50
was pure 58 was race 49
was seeing 100 was self 511
was some 318 was such 386
was taking 236 was their 329
was these 79 was those 158
was three 50 was trying 87
was what 248 was work 131
was your 152 was have 41
was make 42 was hand 78
was held 46 was hand 44
was making 79 was their 84
was these 265 was those 89
was felt 63 was rome 40
was giving 106 was having 182
was life 223 was living 226
was making 66 was seeing 210
was their 376 was these 225
was those 207 was three 91
was waking 45 was your 60
was fate 48 was syria 69
was their 219 was your 47
was bringing 217 was curing 40
was dealing 88 was early 58
was ending 204 was full 51
was giving 41 was good 389
was great 56 was having 84
was healing 45 was health 282
was high 134 was india 186
was life 331 was living 64
was making 714 was many 750
was mass 154 was more 202
was most 478 was moving 102
was much 580 was north 135
was open 286 was other 46
was peace 383 was rome 40
was saving 108 was seeing 40
was self 206 was some 81
was south 116 was such 170
was taking 49 was their 3352
was these 212 was those 72
was true 89 was truth 58
was wealth 257 was what 576
was your 131 was make 70
was laid 71 was rome 47
was many 72 was most 70
was such 47 was these 41
was those 224 was free 52
was health 40 was july 99
was june 107 was life 2041
was love 277 was rome 200
was self 227 was south 51
was their 460 was faith 40
was john 52 was lord 95
was many 936 was mary 51
was more 52 was most 2018
was only 111 was other 80
was poor 60 was some 161
was such 116 was their 210
was these 295 was those 1155
was young 71 was whom 144
was whom 134 was ever 40
was knew 163 was most 330
was must 52 was said 69
was took 56 was used 51
was gray 90 was whom 613
was your 113 was dust 318
was faith 76 was great 46
was ideas 108 was iron 88
was many 109 was most 521
was peace 163 was their 257
was whom 1816 was your 64
was foot 48 was whom 1426
was duke 70 was most 225
was back 114 was break 66
was call 173 was come 67
was draw 48 was face 64
was fill 198 was find 196
was give 575 was have 467
was help 410 was hold 68
was keep 170 was know 355
was look 76 was love 85
was make 996 was meet 170
was open 40 was play 120
was pull 62 was save 333
was sell 63 was send 228
was show 80 was speak 92
was stop 60 was take 675
was talk 177 was teach 63
was tell 155 was turn 163
was whom 7895 was work 106
was have 71 was knew 67
was know 48 was were 267
