wages hours 67 wages hours 53
which shone 109 which would 207
which huron 53 which above 236
which below 379 which china 94
which after 42 which action 548
which close 77 which focus 177
which sharp 44 which house 50
which poles 61 which fully 75
which create 588 which basic 47
which blood 124 which books 173
which class 101 which crude 93
which either 173 which every 45
which facts 50 which greek 417
which human 160 which large 111
which latin 384 which local 59
which opium 56 which plant 100
which reason 59 which roman 48
which sense 42 which social 71
which solar 73 which table 164
which water 215 which about 58
which about 109 which cells 94
which eight 1489 which equal 261
which fifty 187 which forty 49
which large 55 which lobes 50
which parts 341 which plots 41
which right 56 which seven 744
which short 47 which sixty 167
which small 508 which tenths 106
which thirty 264 which units 84
which upper 183 which wards 68
which zones 100 which after 369
which under 77 which within 123
which known 132 which table 208
which times 43 which times 57
which every 52 which jesus 76
which makes 234 which might 58
which people 57 which would 434
which facts 45 which moral 86
which reason 84 which after 106
which above 293 which every 130
which women 71 which above 303
which within 69 which miles 64
which miles 75 which above 840
which below 488 which beneath 87
which under 73 which about 43
which miles 72 which close 219
which found 77 which gross 76
which daily 87 which known 548
which worse 49 which known 42
which easily 152 which nearly 52
which often 88 which easily 103
which fully 42 which often 107
which makes 72 which quoting 256
which right 48 which within 208
which where 40 which after 42
which people 48 which space 115
which place 140 which shape 41
which times 73 which after 42
which times 146 which times 399
which times 647 which times 60
which times 840 which after 41
which heaven 319 which after 42
which times 84 which times 87
which times 206 which above 207
which below 153 which lower 44
which every 83 which brown 50
which after 70 which either 182
which under 88 which below 44
which sight 52 which about 51
which times 51 which easily 73
which easier 113 which longer 243
which lower 141 which about 77
which found 89 which under 95
which yards 43 which close 136
which large 173 which short 141
which small 525 which above 128
which below 99 which above 119
which every 98 which above 43
which under 65 which right 168
which might 40 which every 144
which others 93 which force 97
which after 292 which either 48
which every 51 which place 45
which place 48 which after 76
which action 61 which given 41
which often 61 which never 83
which given 81 which found 100
which shall 60 which could 62
which might 64 which would 440
which enter 46 which codes 51
which proud 64 which given 74
which found 70 which tried 74
which place 73 which place 40
which plays 41 which would 89
which stood 147 which armed 47
which aimed 74 which which 40
which found 84 which given 104
which taken 91 which would 118
which given 126 which cells 73
which calls 237 which gives 218
which makes 166 which speaks 735
which throws 43 which wrote 43
which calls 131 which gives 173
which makes 49 which speaks 398
which wrote 194 which place 157
which beaten 150 which bound 42
which place 91 which could 47
which curve 99 which earner 66
which grown 42 which found 65
which grown 53 which grown 90
which place 44 which place 58
which place 164 which occur 293
which would 84 which might 40
which place 65 which could 44
which could 182 which might 97
which stood 78 which would 172
which flies 274 which waves 69
which built 75 which given 48
which never 45 which taken 64
which could 128 which would 50
which class 174 which about 73
which bound 88 which holding 46
which later 43 which never 48
which seeking 46 which still 80
which willing 99 which indian 113
which never 63 which built 57
which fired 49 which would 51
which could 236 which holds 45
which lends 409 which makes 54
which might 55 which sells 50
which would 253 which fifty 42
which which 63 which based 403
which built 67 which given 89
which lived 46 which never 106
which shown 71 which taken 80
which willing 80 which every 64
which thrown 66 which would 44
which about 209 which bound 122
which seated 98 which begin 61
which place 104 which league 45
which place 118 which found 235
which enter 55 which judge 73
which never 49 which works 47
which found 58 which place 108
which large 67 which place 92
which press 59 which taken 42
which place 44 which found 67
which place 83 which place 216
which place 41 which would 71
which lined 40 which built 46
which takes 70 which place 51
which given 60 which place 139
which place 412 which apply 46
which first 50 which given 44
which place 55 which about 96
which could 57 which would 75
which change 50 which could 119
which falls 49 which moves 62
which would 116 which place 205
which board 95 which banks 108
which based 64 which drawn 176
which first 85 which given 69
which taken 135 which might 51
which falls 49 which girls 69
which apply 109 which first 119
which place 41 which serve 575
which found 299 which place 87
which which 50 which might 68
which rests 43 which arising 57
which scale 79 which built 74
which found 51 which given 157
which never 40 which taken 90
which about 76 which bound 62
which holding 69 which known 119
which never 63 which pouring 41
which sending 57 which still 105
which working 87 which while 43
which might 79 which often 43
which which 53 which sweet 59
which cross 122 which morning 58
which might 68 which place 71
which place 104 which named 43
which given 59 which playing 94
which would 66 which firms 52
which makes 44 which group 74
which given 71 which solve 83
which build 79 which place 806
which stand 93 which taken 116
which apart 163 which asked 53
which bound 295 which drawn 77
which seated 52 which place 123
which added 42 which given 65
which bound 107 which place 98
which notes 41 which board 164
which forms 253 which built 44
which given 157 which named 62
which never 41 which taken 48
which found 52 which drawn 59
which found 217 which place 110
which given 90 which based 64
which built 51 which never 58
which asked 60 which first 118
which never 40 which reared 42
which acted 73 which bound 96
which dwelt 45 which given 136
which lived 77 which never 82
which since 43 which taken 73
which agree 60 which bound 172
which given 67 which agree 69
which cited 42 which under 64
which after 80 which prone 107
which adapt 66 which learns 44
which never 53 which often 77
which court 100 which aloft 55
which freed 40 which flash 85
which appear 67 which thither 88
which about 44 which round 247
which acted 47 which turns 76
which would 75 which could 70
which finds 41 which might 67
which grown 65 which would 88
which offer 72 which would 175
which seems 54 which seeks 81
which treats 48 which would 112
which still 99 which earner 119
which place 317 which cycle 62
which earned 126 which never 87
which place 121 which speaks 47
which would 44 which place 1095
which place 46 which place 60
which taken 174 which based 79
which borne 41 which found 598
which taken 110 which place 85
which based 112 which place 549
which could 52 which would 44
which based 111 which appear 59
which apply 50 which comes 49
which filed 92 which place 58
which built 40 which place 101
which built 70 which given 79
which never 55 which shown 46
which taken 64 which about 44
which still 43 which willing 41
which stood 59 which drawn 2836
which heated 85 which taken 2567
which known 55 which pouring 80
which every 88 which found 149
which taken 89 which grown 59
which place 80 which georgia 78
which maine 91 which place 56
which could 50 which given 84
which could 40 which willing 44
which taken 58 which enjoy 59
which vexed 41 which shall 45
which lived 49 which found 41
which shall 44 which place 257
which based 60 which first 102
which tried 42 which lined 64
which paved 184 which wants 372
which apply 45 which refer 56
which engage 49 which later 99
which never 65 which place 83
which based 105 which admit 148
which taken 55 which found 94
which asked 135 which built 108
which bound 113 which lamps 57
which place 106 which place 48
which based 62 which could 74
which makes 42 which about 44
which built 62 which found 44
which bound 63 which slain 65
which thrown 96 which place 78
which place 57 which never 136
which still 46 which taken 99
which found 80 which could 83
which could 47 which about 46
which prone 77 which bound 126
which first 50 which gazed 47
which goals 126 which goals 243
which goals 97 which cause 64
which state 307 which words 56
which rates 43 which lives 88
which spawn 105 which goods 77
which skill 52 which wares 135
which needs 58 which point 42
which sense 64 which views 431
which power 54 which lives 81
which world 69 which tasks 50
which cases 46 which views 84
which lives 105 which again 106
which image 69 which hunger 96
which needs 74 which wants 63
which needs 55 which wants 56
which wives 48 which facts 50
which never 51 which exist 43
which never 54 which prove 281
which serve 40 which space 117
which fully 402 which night 75
which after 48 which fully 56
which truths 70 which judge 74
which lived 102 which place 97
which fancy 46 which below 54
which above 51 which glass 48
which others 310 which poetry 124
which rural 47 which sight 54
which thence 54 which minds 65
which human 43 which every 71
which grown 50 which green 64
which above 89 which mixed 61
which about 60 while above 44
while alone 64 while about 78
while words 201 while cases 179
while arose 41 while lines 45
while value 85 while driving 88
while sitting 140 while alive 45
while growing 45 while still 164
while working 45 while still 70
while alive 51 while feeding 78
while still 204 while under 137
while still 55 while spent 71
while sitting 164 while still 46
while still 1594 while waiting 48
while still 65 while still 49
while under 40 while still 49
while rolling 462 while burning 43
while would 42 while alone 40
while pending 53 while still 143
while still 52 while steps 58
while sitting 70 while changing 84
while fresh 119 while still 295
while press 41 while still 65
while working 48 while marks 78
while theirs 70 while still 75
while place 49 while tends 89
while still 1568 while smoking 64
while flint 50 while still 41
while under 60 while still 44
while still 56 while group 44
while pleading 195 while still 129
while flash 44 while still 97
while still 91 while rocking 94
while still 157 while working 87
while still 135 while prone 125
while lower 120 while still 45
while still 46 while still 64
while cycle 50 while ought 43
while might 45 while playing 56
while fifths 42 while would 83
while would 65 while corps 48
while fingers 51 while local 41
while still 71 while still 379
while telling 97 while still 64
while would 63 while which 44
while still 96 while changing 40
while lined 110 while still 193
while still 115 while which 42
while daily 113 while knows 40
while still 55 while alive 46
while still 137 while getting 54
while under 158 while still 58
while digging 75 while still 371
while still 116 while taken 54
while stood 57 white color 135
whole parts 640 whole seven 60
whole unity 59 whole which 56
whole within 64 whole words 49
whole unite 53 whole under 141
whole again 137 willing homes 125
willing merit 94 willing about 64
willing cause 64 willing ports 51
willing point 54 willing terms 98
willing views 66 willing lives 80
willing lives 51 willing money 74
willing savings 48 willing cause 65
willing goods 63 willing labor 49
willing lives 42 willing views 303
willing lives 75 willing bombs 88
willing loans 48 willing taxes 43
willing others 44 willing tasks 54
willing others 49 willing youths 41
willing child 72 willing gifts 64
willing wrongs 359 willing steps 74
willing action 41 willing cause 56
willing pride 116 willing pride 42
willing belts 120 willing lives 362
willing claim 90 winds blowing 59
winning medal 1036 winning award 566
winning medal 464 wiser could 40
wishing views 126 wishing teaching 81
wishing power 46 within after 71
within frame 76 within limit 59
within period 131 within walls 132
within class 205 within region 74
within which 151 within which 115
within frame 48 within which 122
within space 67 within which 126
within period 54 within frame 54
within period 55 within frame 240
within limit 47 within period 80
within trade 149 within about 47
within after 47 within since 60
within under 41 within where 86
within which 141 within would 114
within would 49 within after 54
within months 100 within months 44
within months 340 within weeks 116
within which 111 within frame 79
within layer 156 within limit 42
within region 69 within frame 221
within period 107 within board 44
within board 49 within power 109
within region 51 within suite 55
within frame 50 within which 121
within frame 108 within months 47
within months 119 within weeks 110
within months 43 within months 901
within weeks 61 within hours 40
within months 118 within weeks 279
within months 40 within months 772
within weeks 66 within layer 86
within setting 610 within cycle 136
within cycle 104 within frame 56
within region 104 within after 60
within which 109 within which 57
within region 348 within though 115
woman would 41 women lower 56
women longer 50 women often 40
women still 40 women longer 303
women homes 50 women goals 139
women lives 86 women human 99
women beauty 40 women women 47
women views 158 women roles 48
women lives 123 women social 95
women labor 87 women power 105
women homes 55 women tasks 54
wording repay 41 words added 397
words given 241 words which 130
words black 82 words nearly 196
words added 81 words which 63
words which 108 words meanings 47
words needs 43 words sense 66
working books 42 working goals 93
working goals 117 working goals 87
working lives 105 works minds 48
world black 90 world eight 72
world nation 154 world people 248
world seven 245 world zones 59
world which 41 world which 64
world which 72 world which 43
world heaven 99 world which 70
world needs 72 worthy final 202
worthy others 50 worthy allah 284
worthy mother 46 would after 44
would though 103 would heaven 48
would after 153 would under 65
would where 97 would after 76
would where 42 would people 63
would after 43 would again 225
would under 42 would action 561
would close 586 would court 304
would focus 86 would force 232
would sharp 47 would touch 88
would nearer 62 would under 46
would stream 165 would house 42
would action 52 would every 45
would orbit 45 would times 65
would though 59 would after 130
would after 66 would later 56
would longer 54 would thinking 67
would eight 331 would equal 135
would farms 55 would large 77
would parts 66 would plots 43
would seven 370 would small 274
would thirds 72 would units 62
would zones 163 would again 75
would until 62 would which 44
would under 81 would known 62
would table 282 would every 70
would would 104 would serving 50
would others 61 would after 77
would under 61 would later 43
would today 215 would after 243
would where 78 would above 175
would after 51 would under 64
would action 51 would after 61
would exact 56 would times 52
would though 45 would cards 43
would space 81 would after 126
would about 220 would eight 125
would forty 51 would seven 125
would thirty 125 would below 53
would again 40 would after 172
would after 44 would power 647
would under 59 would times 44
would times 48 would times 1509
would again 52 would times 142
would after 55 would later 48
would after 51 would after 50
would after 45 would times 58
would times 88 would after 94
would hours 98 would months 100
would weeks 86 would after 65
would later 257 would until 65
would again 42 would power 50
would thinking 44 would below 44
would every 71 would about 127
would short 50 would later 47
would under 58 would taken 70
would given 59 wreck within 49
wrest reason 131 write above 616
write under 62 write above 208
writing writing 479 writing names 46
writing above 81 writing which 83
writing views 85 writs whose 62
wrote months 60 wrote about 41
wrote which 68 wrote which 131
wrote about 79 wrote which 44
wrote reply 47 wrote which 52
wrote naive 52 wrote weaver 135
