wallowed doth 60 warrants them 181
witnessing new 99 witnessing one 95
witnessing his 99 witnessing new 72
witnessing his 42 witnessing that 42
witnessing our 54 wondered his 40
wondered see 44 wondered had 116
wondered saw 73 wondered was 49
wondered bear 57 wondered hear 53
wondered read 57 wondered see 66
wondered her 61 wondered his 62
wondered her 93 wondered his 144
wondered that 63 wondered them 248
wondered any 252 wondered not 207
wondered had 270 wondered saw 43
wondered was 252 wondered was 111
wondered this 74 wondered see 135
wondered and 101 wondered his 65
wondered had 54 wondered was 90
wondered was 45 wondrous any 40
workshop for 94 workshop his 53
worships his 66 worships was 192
worthless they 66 wrenched man 44
wrenched with 68 wretched use 49
wretches was 72 wrinkled him 102
wrinkled old 54 wrongness does 64
wrongness say 49 wrongness his 84
