wag breath 50 wag time 88
was when 246 was room 397
was when 108 was ahead 42
was asking 179 was even 40
was flying 82 was just 93
was leading 183 was ready 366
was saying 99 was trying 100
was when 2763 was hour 68
was part 74 was time 6141
was when 82 was range 46
was spot 43 was coming 59
was when 76 was line 77
was throw 45 was depth 54
was moon 100 was term 43
was tide 109 was last 41
was asking 43 was just 71
was when 382 was club 50
was ball 51 was door 444
was club 54 was during 165
was from 81 was leaving 47
was left 64 was making 40
was there 91 was when 510
was rate 65 was tide 251
was when 265 was park 49
was time 51 was gasp 1000
was hour 64 was time 57
was edge 547 was very 122
was what 47 was hand 89
was side 359 was room 53
was door 66 was gate 202
was will 145 was hall 45
was when 63 was only 445
was yard 304 was door 256
was hour 172 was hour 204
was edge 51 was gate 43
was pole 966 was side 439
was door 434 was door 102
was pole 92 was side 2945
was when 122 was when 81
was last 129 was hall 43
was half 83 was lake 110
was angle 82 was camp 50
was date 305 was depth 107
was game 117 was high 82
was hour 1608 was lime 124
was loss 45 was post 41
was rate 434 was rime 69
was site 74 was spot 299
was time 278653 was tune 143
was work 115 was door 93
was when 55 was door 249
was when 70 was when 55
was hour 101 was edge 56
was pole 487 was side 169
was door 64 was hour 143
was reading 145 was able 93
was acting 1671 was also 677
was among 160 was away 209
was bringing 40 was busy 265
was coming 68 was deep 116
was done 40 was dozing 139
was earning 62 was even 92
was facing 71 was felt 80
was five 50 was free 87
was from 132 was full 191
was giving 167 was great 111
was half 62 was hard 59
was having 188 was heading 43
was held 273 was high 76
was just 485 was kept 93
was laid 60 was laying 58
was leading 128 was less 422
was like 46 was living 2972
was lord 151 was made 201
was making 608 was more 1606
was most 1002 was moving 131
was much 2332 was nine 47
was none 43 was nothing 141
was only 3480 was open 55
was over 326 was part 573
was paying 106 was reading 207
was riding 106 was said 226
was seeing 42 was seen 182
was sick 74 was some 388
was such 304 was taking 313
was their 118 was these 125
was three 52 was tied 45
was told 64 was trying 501
was upon 75 was urging 55
was used 148 was very 4080
was vice 436 was waging 43
was wearing 102 was well 798
was what 63 was when 37319
was worth 86 was young 66
was your 49 was hall 500
was acme 124 was apex 139
was back 871 was base 142
was best 542 was core 1247
was dawn 82 was depth 62
was door 468 was edge 1068
was foot 173 was gate 119
was heart 7743 was high 63
was hour 96 was last 380
was least 6005 was most 246
was mouth 65 was root 470
was same 650 was spot 219
was tail 41 was time 2918
was next 74 was edge 43
was gate 131 was side 147
was angle 305 was door 60
was time 151 was time 73
was blow 122 was gate 47
was during 73 was from 44
was when 115 was able 1092
was acting 131 was among 373
was angry 60 was anti 946
was bare 50 was bent 50
was bold 41 was born 97
was calm 370 was cast 232
was cheap 560 was clean 183
was clear 34812 was cold 297
was come 114 was cool 170
was dark 134 was deep 159
was done 877 was dull 603
was dumb 56 was eager 1155
was early 107 was even 823
was ever 102 was fair 245
was felt 109 was fine 108
was firm 516 was flat 92
was fond 486 was free 11042
was from 203 was full 746
was giving 213 was glad 67
was gone 167 was good 1236
was great 1020 was half 56
was hard 717 was having 48
was heavy 473 was held 238
was high 1301 was home 55
was hurt 87 was ideal 761
was idle 4049 was just 915
was keen 173 was kept 130
was kind 54 was laid 228
was late 132 was lazy 85
was least 287 was left 1227
was less 1754 was like 917
was living 60 was loath 381
was lost 4446 was made 757
was making 60 was mark 43
was meant 566 was meek 42
was mere 324 was mild 101
was more 1686 was most 43
was much 124 was nice 65
was only 4864 was open 201
was over 15710 was part 225
was past 726 was poor 622
was pure 463 was rare 2390
was ready 3795 was rich 748
was ripe 340 was rosy 108
was safe 1505 was saying 46
was seen 199 was self 2648
was shut 43 was single 162
was slow 1303 was soft 352
was sold 50 was some 56
was stingy 83 was such 5836
was sure 10245 was taking 77
was tall 78 was tame 42
was their 1644 was thick 61
was tied 86 was time 44
was true 2036 was trying 70
was ugly 140 was upon 130
was used 215 was vain 123
was very 1296 was vice 51
was void 218 was warm 185
was well 5944 was what 6419
was wide 153 was wise 78
was worn 127 was worth 484
was wrong 160 was young 470
was your 67 was more 43
was door 195 was when 68
was hand 43 was body 100
was road 53 was road 76
was more 159 was door 52
was from 62 was side 66
was hand 241 was kind 120
was means 233 was road 75
was depth 50 was fact 172
was same 63 was lady 72
was when 41 was health 75
was pain 49 was your 61
was room 77 was john 42
was more 87 was time 51
was back 52 was such 67
was time 40 was been 84
was done 94 was such 49
was there 41 was what 483
was when 85 was what 43
was upon 283 was good 42
was such 42 was sure 40
was part 52 was when 76
was till 43 was mood 1175
was camp 69 was less 181
was more 2728 was case 127
was hour 490 was mood 257
was spot 61 was mood 57
was tomb 88 was boat 178
was part 59 was wood 103
was mood 1921 was health 253
was need 55 was rank 44
was need 92 was pain 187
was want 315 was some 104
was three 135 was have 47
was truth 44 was like 56
was when 128 was yard 90
was feet 194 was suit 78
was form 46 was when 53
was upon 41 was room 130
was last 62 was days 357
was years 170 was youth 154
was when 53 was when 200
was when 40 was month 66
was like 66 was when 182
was from 82 was like 134
was when 180 was town 421
was term 59 was years 55
was hand 250 was when 53
was room 425 was also 46
was during 91 was even 43
was from 195 was just 100
was last 65 was when 2094
was like 67 was when 316
was only 45 was month 74
was hand 43 was just 61
was last 177 was reading 570
was trying 57 was when 750
was mind 43 was month 101
was when 60 was years 60
was when 42 was month 83
was best 54 was early 107
was days 427 was sent 49
was less 304 was more 414
was very 68 was mood 123
was need 271 was pain 73
was rush 195 was mood 169
was need 88 was even 99
was just 197 was need 90
was case 44 was high 129
was mood 148 was self 41
was more 390 was good 589
was great 66 was able 80
was cast 49 was clear 50
was less 113 was like 67
was more 82 was ready 52
was coming 204 was need 42
was areas 42 was other 405
was ways 2375 was debt 70
was dread 101 was else 49
was need 145 was pain 5783
was during 1259 was four 88
was from 508 was once 170
was only 54 was there 188
was three 54 was till 82
was when 429 was hall 122
was part 625 was room 6609
was shop 88 was trying 44
was wall 69 was when 58
was yard 1622 was game 48
was park 93 was when 54
was during 63 was when 131
was loft 55 was when 233
was days 156 was form 112
was gilt 45 was health 111
was mood 275 was part 181
was room 77 was years 61
was when 55 was eyes 52
was room 579 was when 172
was shop 90 was when 41
was days 45 was years 74
was room 212 was next 50
was days 73 was from 40
was when 180 was room 95
was here 41 was just 47
was when 117 was next 773
was when 52 was room 49
was line 59 was during 366
was from 95 was hall 398
was jail 176 was last 254
was most 48 was only 95
was park 41 was road 77
was room 122 was till 58
was wall 43 was when 460
was when 40 was mining 65
was room 46 was blue 89
was ages 1296 was blue 86
was days 520 was hour 53
was part 52 was room 183
was when 86 was gone 178
was just 138 was prior 149
was when 15371 was south 1030
was park 77 was hall 303
was room 5656 was when 57
was when 56 was role 48
was ages 457 was dawn 212
was days 13286 was fall 522
was half 97 was june 51
was part 7518 was post 291
was spring 2172 was third 40
was throes 148 was time 107
was work 44 was years 4589
was room 63 was when 176
was lane 503 was form 780
was month 447 was week 48
was room 61 was arts 217
was lane 112 was when 85
was line 547 was grip 238
was shop 45 was years 185
was when 81 was part 267
was used 43 was during 45
was when 167 was years 149
was form 85 was zone 93
was flow 283 was fury 51
was glow 149 was grip 104
was moon 40 was rays 41
was rush 63 was throes 183
was tide 2788 was view 73
was room 90 was shop 96
was club 165 was rush 41
was book 56 was days 122
was town 47 was dawn 42
was case 97 was city 471
was days 378 was dining 41
was hall 1462 was line 59
was room 267 was work 51
was inch 145 was came 40
was just 82 was when 1125
was days 123 was care 62
was room 85 was noon 57
was range 205 was road 237
was tide 132 was tree 93
was line 44 was city 350
was land 3474 was army 49
was caring 68 was when 52
was when 101 was grip 210
was cell 44 was when 43
was room 74 was army 49
was when 50 was leading 50
was next 45 was boat 173
was case 68 was cell 62
was days 1994 was five 122
was form 41 was four 199
was great 120 was half 1020
was hour 88 was line 124
was month 574 was part 729
was room 126 was ship 50
was term 72 was third 285
was three 715 was throes 680
was time 324 was week 986
was years 1528 was days 57
was fall 558 was lord 42
was part 48 was sixth 55
was spring 672 was years 66
was boat 129 was role 77
was able 55 was hurt 113
was like 963 was worth 106
was half 109 was hand 322
was knee 65 was lane 493
was side 448 was case 138
was when 46 was room 29965
was when 61 was just 50
was star 280 was from 274
was room 110 was when 44
was anti 40 was body 83
was camp 44 was clear 75
was dining 55 was done 62
was free 116 was from 77
was good 340 was grip 42
was hall 271 was just 175
was kind 86 was left 198
was less 96 was like 99
was line 181 was made 217
was more 187 was most 45
was much 48 was only 426
was part 233 was road 61
was room 422 was self 409
was their 106 was these 48
was true 546 was very 234
was well 461 was what 112
was wise 64 was during 193
was even 82 was from 133
was here 66 was over 100
was there 274 was when 388
was line 241 was media 57
was hall 390 was tent 44
was when 51 was town 85
was just 43 was when 401
was when 41 was dire 85
was holy 238 was pain 52
was part 77 was more 166
was during 705 was from 138
was when 171 was yard 99
was during 94 was last 89
was once 68 was when 155
was boat 61 was booth 95
was cell 835 was five 97
was half 52 was lane 111
was line 97 was month 97
was room 11156 was tent 55
was three 63 was town 447
was ward 50 was inning 88
was month 685 was during 47
was part 239 was riding 169
was side 79 was wall 272
was west 330 was when 133
was came 48 was from 65
was were 40 was when 286
was room 41 was door 141
was ocean 117 was when 70
was areas 50 was boat 187
was camp 340 was case 574
was city 88 was half 328
was hand 166 was hell 48
was lane 100 was life 174
was part 178 was room 7525
was side 201 was three 95
was room 42 was when 60
was mall 57 was just 68
was when 71 was also 60
was even 43 was made 43
was more 181 was much 173
was only 113 was some 60
was used 129 was very 79
was when 549 was will 59
was years 46 was shop 44
was tree 50 was hall 93
was when 93 was city 99
was room 243 was from 1103
was room 236 was room 108
was home 51 was room 437
was ahead 45 was from 57
was when 54 was along 56
was also 88 was came 68
was during 524 was even 124
was from 71 was ivan 92
was just 203 was last 56
was like 55 was more 56
was next 2234 was once 87
was only 276 was over 115
was said 75 was save 104
was there 176 was till 77
was when 4532 was city 59
was town 43 was lake 96
was areas 52 was army 58
was bind 56 was boat 4756
was body 52 was book 62
was breath 121 was cage 59
was camp 1028 was canoe 47
was case 1386 was cell 499
was city 2209 was dark 135
was dream 59 was form 887
was game 51 was good 131
was hall 142 was hand 669
was high 141 was hour 79
was jail 218 was kind 793
was land 108 was lane 41
was line 2399 was mail 40
was mess 88 was mind 258
was mode 98 was mold 124
was month 1883 was mood 629
was part 357 was plot 52
was post 133 was race 48
was range 2567 was rank 89
was ratio 329 was realm 40
was road 49 was role 61
was room 7095 was ship 333
was shop 48 was show 62
was sign 48 was size 163
was sort 318 was spot 938
was suit 47 was tent 130
was time 282 was tone 543
was town 2261 was tree 61
was type 120 was unit 184
was vein 1853 was ward 217
was week 152 was wild 47
was work 67 was yard 132
was years 142 was zone 55
was room 319 was into 71
was when 91 was buying 43
was when 343 was room 200
was ward 58 was room 43
was wall 46 was yard 192
was form 1621 was month 630
was week 54 was range 171
was lane 60 was line 72
was name 59 was during 91
was part 208 was side 222
was wall 260 was west 128
was when 142 was time 159
was when 386 was room 90
was case 45 was down 68
was room 146 was when 43
was month 109 was when 88
was tube 69 was army 46
was book 64 was form 198
was hour 64 was inning 64
was lane 46 was line 134
was month 587 was part 47
was plan 55 was rank 68
was room 122 was ship 68
was wave 80 was week 657
was years 128 was when 1333
was room 49 was town 49
was three 43 was shed 62
was during 71 was hall 567
was only 108 was when 155
was when 63 was line 191
was pool 64 was army 753
was from 45 was hope 89
was mass 42 was ague 62
was arms 63 was back 494
was best 1653 was city 42
was core 105 was depth 189
was early 2619 was face 56
was fact 213 was form 58
was heart 4733 was high 44
was home 41 was hour 53
was jaws 132 was last 612
was late 53 was least 124
was month 99 was mood 119
was name 129 was next 353
was nick 90 was north 106
was pink 63 was room 362
was same 833 was spot 101
was teeth 82 was thick 543
was throes 140 was time 73
was tone 57 was town 53
was days 98 was years 43
was when 41 was room 52
was ending 57 was from 49
was bank 157 was india 131
was north 49 was part 122
was riding 296 was room 62
was side 79 was wall 148
was when 193 was hall 66
was open 80 was west 163
was came 57 was from 50
was when 243 was when 50
was body 105 was camp 40
was city 211 was form 54
was from 74 was here 62
was kind 55 was lane 261
was line 348 was mood 134
was over 50 was part 266
was road 41 was room 592
was shop 41 was spot 154
was there 86 was time 93
was town 91 was upon 42
was when 343 was hanging 53
was when 470 was ahead 57
was from 346 was gone 43
was just 242 was leading 87
was prior 117 was when 388
was lady 43 was some 80
was ever 112 was means 44
was when 81 was years 142
was sooth 73 was eyes 45
was eyes 45 was days 327
was case 48 was what 86
was years 41 was more 245
was their 46 was much 51
was when 68 was time 499
was word 51 was part 109
was reed 71 was such 49
was time 96 was here 44
was kind 43 was type 99
was from 802 was here 80
was some 63 was upon 62
was been 363 was only 167
was upon 75 was game 44
was sure 46 was just 54
was saying 56 was only 331
was days 61 was unto 49
was date 100 was type 68
was more 336 was mind 133
was mind 55 was form 631
was look 44 was some 66
was three 57 was lady 49
was omen 49 was depth 213
was help 238 was length 143
was size 1237 was width 57
was here 59 was when 87
was help 99 was worth 82
was great 494 was high 43
was other 49 was help 51
was less 57 was more 328
was hemp 75 was kind 580
was sort 180 was type 210
was kind 84 was view 63
was when 72 was life 64
was type 45 was kind 315
was mind 358 was name 50
was view 454 was mind 48
was best 44 was most 214
was used 271 was worn 46
was work 44 was heart 96
was pure 88 was rude 61
was trying 73 was type 80
was kind 40 was type 57
was bent 42 was blue 210
was cast 341 was city 128
was clan 194 was clay 85
was cloth 60 was dark 112
was date 667 was deep 85
was depth 88 was dull 61
was faith 537 was fine 83
was form 880 was heavy 108
was high 297 was kind 11332
was length 1255 was line 94
was make 229 was mind 21314
was mold 157 was name 813
was oval 46 was pale 42
was race 1338 was rank 963
was rich 81 was sect 182
was side 70 was sign 124
was size 5130 was soft 104
was sort 2871 was time 48
was tint 53 was tone 69
was town 68 was turn 59
was type 8955 was view 1077
was width 938 was wood 295
was most 44 was used 43
was type 63 was when 321
was faith 105 was sort 53
was most 102 was seen 40
was used 335 was best 3757
was kind 94 was last 54
was same 324 was type 83
was clan 47 was kind 579
was sign 68 was sort 249
was type 126 was trip 78
was keel 2177 was more 361
was lawn 47 was fury 49
was more 51 was when 72
was when 252 was from 93
was when 74 was when 52
was legs 266 was trip 49
was hand 486 was side 238
was when 190 was during 54
was from 42 was more 119
was when 618 was side 1025
was lame 46 was from 63
was when 127 was beer 44
was best 44 was other 62
was side 85 was side 61
was deck 83 was foot 400
was lawn 46 was nine 40
was page 239 was part 44
was patio 59 was side 495
was step 51 was wall 118
was when 52 was paths 48
was last 46 was ready 41
was side 42 was there 114
was told 54 was when 244
was when 43 was when 51
was coming 134 was deck 173
was from 64 was when 156
was will 52 was side 52
was desk 50 was side 63
was wall 118 was side 69
was side 384 was desk 83
was side 539 was when 112
was when 139 was when 92
was room 229 was road 83
was when 149 was knob 468
was when 254 was side 393
was side 77 was tame 53
was side 62 was gold 69
was road 56 was side 42
was when 79 was page 42
was line 1645 was range 151
was land 45 was roof 114
was side 103 was part 50
was list 415 was side 45
was moon 123 was tide 55
was when 55 was ship 41
was side 173 was will 41
was north 156 was road 121
was disk 79 was side 969
was bank 102 was hill 42
was land 97 was road 7905
was side 2374 was tide 99
was wire 83 was just 65
was side 138 was farm 77
was most 92 was when 368
was side 68 was side 289
was when 138 was boat 51
was days 60 was line 54
was page 801 was step 242
was trip 54 was word 83
was news 53 was side 53
was when 77 was edge 530
was bank 5802 was foot 95
was hand 1268 was side 12571
was wall 63 was when 40
was asking 133 was from 615
was here 206 was just 40
was saying 73 was when 262
was from 47 was room 403
was when 44 was side 7057
was axis 46 was deck 639
was drag 81 was land 148
was line 790 was road 4783
was side 59 was when 366
was from 78 was when 57
was during 86 was early 118
was even 44 was from 518
was into 49 was most 176
was north 125 was once 768
was south 119 was when 106
was when 55 was last 212
was boat 74 was hill 51
was page 351 was step 40
was anna 66 was bank 1701
was edge 107 was face 53
was fork 204 was part 54
was side 24596 was wall 146
was side 347 was road 129
was deck 78 was road 311
was bank 1315 was boat 49
was foot 15563 was half 129
was hand 13624 was line 2348
was part 193 was side 175278
was tack 109 was three 42
was side 50 was when 79
was when 42 was side 269
was deck 157 was when 44
was side 55 was side 2557
was tack 194 was road 97
was when 72 was from 61
was just 64 was last 69
was news 52 was saying 56
was trying 68 was when 154
was line 60 was list 177
was back 48 was among 277
was during 317 was even 93
was from 173 was once 246
was when 94 was tide 70
was ahead 192 was along 51
was away 57 was back 674
was during 80 was early 267
was five 111 was four 45
was from 2438 was heading 123
was home 214 was into 60
was just 116 was last 46
was leading 634 was making 75
was more 380 was most 963
was much 439 was north 200
was once 174 was over 47
was side 144 was some 58
was south 182 was there 58
was three 163 was trying 52
was when 380 was trying 40
was when 81 was side 1153
was axis 45 was bank 69
was beach 41 was bill 390
was boat 510 was date 326
was deck 261 was farm 41
was great 54 was high 327
was hill 54 was kind 133
was line 923 was list 89
was page 2217 was plan 270
was road 681 was ship 701
was show 48 was side 10797
was site 581 was sort 52
was spot 353 was tack 84
was theme 127 was time 57
was tour 58 was trip 140
was vast 49 was wall 57
was wave 262 was coming 82
was when 157 was list 60
was list 1826 was away 276
was facing 145 was from 54
was next 1194 was wall 70
was road 58 was when 68
was side 70 was side 128
was next 70 was reading 113
was side 71 was bank 1674
was edge 128 was face 69
was fork 284 was side 22399
was wall 151 was during 93
was from 59 was just 44
was ready 52 was some 43
was there 286 was when 744
was when 53 was road 91
was from 172 was side 727
was base 45 was deck 57
was finger 78 was page 391
was reading 294 was step 168
was tier 69 was turn 57
was side 146 was back 65
was from 49 was will 49
was line 71 was left 54
was side 442 was best 229
was cusp 46 was edge 4577
was foot 42 was fringe 108
was last 209 was next 407
was same 396 was site 87
was spot 410 was even 51
was facing 63 was from 46
was just 101 was next 128
was over 114 was when 260
was among 96 was during 94
was even 109 was from 83
was when 332 was side 84
was bank 2237 was edge 53
was india 49 was side 20651
was wall 259 was side 77
was side 115 was boat 104
was foot 174 was line 175
was page 121 was road 2303
was side 25677 was tack 659
was just 41 was side 127
was game 42 was have 42
was only 103 was case 54
was days 123 was truth 92
was from 95 was have 77
was time 78 was singly 60
was wroth 193 was worth 58
was some 45 was their 46
was those 319 was from 1614
was three 45 was when 41
was among 73 was from 46
was here 62 was home 294
was there 54 was among 81
was anew 57 was from 286
was into 623 was only 91
was poor 45 was some 52
was there 384 was among 58
was away 143 was back 90
was down 598 was forth 47
was from 48 was into 845
was once 77 was over 100
was upon 268 was home 51
was along 61 was also 40
was amid 58 was among 126
was away 5242 was during 818
was even 86 was from 493
was here 477 was just 85
was more 109 was most 111
was must 1172 was next 8145
was once 484 was only 2183
was over 1422 was save 114
was soon 59 was there 1644
was three 45 was till 179
was upon 554 was very 96
was well 141 was were 353
was when 1852 was good 94
was free 43 was during 75
was only 181 was less 323
was more 6174 was more 176
was ready 70 was said 94
was during 43 was even 80
was from 44 was more 95
was most 52 was only 232
was days 78 was feet 120
was years 896 was back 85
was down 46 was into 95
was days 84 was feet 112
was rods 58 was years 670
was from 3943 was only 52
was when 45 was among 45
was time 60 was from 130
was into 100 was only 88
was over 395 was three 50
was news 83 was along 46
was among 302 was coming 57
was during 120 was even 73
was from 2017 was here 43
was many 198 was more 174
was once 155 was only 239
was over 253 was save 2217
was saying 42 was there 415
was upon 56 was when 76
was among 132 was back 788
was down 416 was during 526
was early 556 was fast 103
was forth 54 was four 138
was free 68 was from 355
was good 59 was here 275
was into 96 was june 56
was just 126 was late 171
was next 294 was once 688
was only 878 was open 399
was over 846 was ready 73
was some 78 was soon 209
was there 2652 was three 355
was till 54 was upon 315
was were 179 was when 144
was only 40 was when 64
was during 41 was when 65
was from 51 was like 596
was over 57 was such 98
was what 46 was away 589
was back 191 was busy 160
was clean 192 was clear 291
was dark 129 was down 554
was even 82 was flying 46
was four 96 was free 449
was from 1603 was full 67
was here 51 was holy 321
was most 180 was moving 43
was only 91 was open 2339
was over 336 was pure 189
was ready 188 was safe 143
was shut 98 was there 722
was till 395 was upon 132
was very 226 was warm 103
was well 202 was away 64
was bare 121 was down 2384
was during 48 was from 98
was hold 42 was open 204
was over 243 was there 108
was upon 1092 was bare 49
was clear 62 was free 950
was full 46 was hanging 42
was here 144 was like 40
was only 71 was open 1783
was over 339 was there 762
was till 154 was upon 182
was other 123 was soft 59
was their 59 was those 57
was unto 259 was over 74
was over 43 was when 87
was along 315 was also 81
was among 233 was anew 191
was away 111 was cheap 41
was clear 1030 was down 65
was duke 61 was during 476
was early 287 was even 242
was fast 127 was four 83
was free 379 was from 4516
was good 2401 was great 811
was half 49 was here 241
was holy 53 was into 3165
was just 153 was less 360
was like 119 was lord 154
was love 47 was more 2946
was most 93 was much 380
was next 176 was north 84
was once 401 was only 1402
was open 83 was over 4130
was part 217 was prior 42
was ready 638 was safe 1025
was self 127 was soft 125
was some 59 was soon 47
was south 109 was sure 61
was their 63 was there 1080
was three 140 was till 110
was upon 3057 was very 132
was void 40 was were 448
was when 792 was days 48
was more 198 was years 3081
was only 168 was when 83
was like 542 was open 73
was less 654 was like 93
was more 4974 was talk 42
was upon 70 was used 142
was week 76 was feet 64
was years 190 was other 637
was else 238 was left 53
was less 1435 was like 226
was more 2388 was true 44
was more 1984 was five 190
was four 66 was from 43
was half 205 was part 160
was such 44 was three 235
was from 119 was only 483
was three 60 was also 48
was back 2925 was cash 75
was down 1881 was during 285
was even 77 was five 700
was four 260 was from 2195
was half 423 was here 68
was into 2892 was less 46
was more 207 was nothing 90
was once 116 was only 2958
was over 4622 was semi 161
was such 47 was there 132
was three 452 was till 51
was upon 1513 was were 131
was when 988 was early 45
was when 180 was from 275
was from 50 was must 57
was next 98 was over 138
was upon 202 was were 55
was when 139 was ahead 83
was along 493 was also 322
was amid 69 was among 1191
was bearing 48 was clinging 142
was coming 255 was down 102
was during 436 was even 385
was flying 145 was from 2704
was giving 84 was half 177
was hanging 157 was here 883
was just 75 was lady 111
was last 47 was leading 63
was leaning 112 was leaving 50
was less 118 was like 129
was making 163 was many 78
was more 481 was most 458
was moving 374 was much 205
was next 91 was nothing 141
was once 281 was only 2059
was over 746 was pacing 95
was riding 312 was rising 194
was save 2120 was some 197
was taking 125 was there 6300
was three 82 was till 229
was upon 1796 was very 116
was wearing 145 was were 176
was what 419 was when 714
was ahead 70 was along 203
was among 49 was away 1619
was back 5708 was down 1566
was forth 201 was from 1607
was here 71 was home 1390
was into 1256 was like 48
was next 59 was north 109
was only 100 was over 1240
was south 94 was there 682
was upon 74 was into 41
was from 40 was upon 82
was down 912 was from 66
was like 79 was next 149
was when 40 was away 41
was down 941 was along 47
was away 87 was back 67
was down 52 was during 78
was from 109 was into 428
was only 382 was there 168
was when 66 was days 65
was form 109 was great 78
was kind 344 was other 58
was sort 949 was time 4797
was years 1361 was into 53
was there 45 was very 48
was ally 51 was base 271
was best 72 was camp 75
was doom 100 was duty 103
was fate 1109 was food 229
was goal 80 was great 103
was home 9123 was host 90
was land 159 was last 5470
was life 258 was main 633
was means 75 was most 540
was next 454 was only 1748
was part 100 was role 64
was ruin 108 was rule 170
was sole 460 was sort 235
was task 137 was third 111
was tomb 40 was true 45
was turn 50 was very 338
was work 229 was also 113
was only 89 was when 242
was days 181 was feet 77
was more 152 was years 939
was down 308 was into 53
was from 55 was nothing 236
was only 201 was what 589
was when 96 was away 185
was down 3373 was from 747
was into 48 was upon 42
was their 46 was along 74
was also 146 was among 42
was during 390 was even 89
was from 223 was just 41
was like 87 was many 122
was more 518 was most 101
was much 114 was once 185
was only 11791 was over 370
was there 102 was time 47
was upon 117 was very 94
was were 190 was when 637
was angry 43 was busy 51
was clear 42 was good 80
was great 114 was hard 86
was high 68 was much 1942
was rich 72 was slow 49
was soon 176 was well 104
was done 51 was into 85
was over 115 was paid 351
was down 144 was during 53
was only 182 was over 148
was when 46 was living 95
was more 92 was from 283
was home 83 was last 161
was wife 253 was more 238
was years 47 was years 72
was work 162 was what 376
was years 121 was harm 64
was work 55 was more 593
was else 59 was less 69
was more 440 was what 79
was good 124 was great 44
was kind 99 was more 40
was work 174 was years 98
was good 46 was great 122
was work 91 was best 169
was duty 161 was work 102
was dire 56 was years 45
was much 45 was well 45
was best 50 was duty 89
was when 43 was from 389
was into 63 was down 245
was from 101 was home 1196
was into 798 was over 300
was some 50 was there 327
was upon 41 was into 66
was from 90 was into 734
was there 610 was town 47
was clad 65 was from 340
was into 375 was door 64
was home 52 was there 310
was town 51 was from 53
was next 45 was camp 117
was debt 55 was full 50
was hiding 219 was join 130
was some 86 was their 90
was town 158 was door 77
was from 65 was more 104
was from 49 was some 53
was their 49 was there 308
was more 131 was like 142
was more 203 was when 59
was more 44 was very 81
was heart 386 was mind 83
was other 48 was door 67
was what 100 was room 46
was when 139 was ages 88
was poets 60 was here 61
was when 81 was mass 91
was land 136 was only 58
was what 119 was hour 144
was most 64 was much 76
was very 50 was lord 85
was hand 42 was side 188
was what 100 was town 153
was part 44 was side 41
was what 89 was door 58
was side 245 was side 42
was tune 57 was what 42
was side 46 was what 254
was when 77 was theory 107
was core 64 was heart 41
was last 409 was same 45
was side 48 was what 124
was girl 57 was more 42
was dawn 53 was past 203
was over 605 was when 184
was time 223 was days 62
was room 69 was feet 111
was hill 40 was when 89
was last 115 was from 118
was from 61 was when 105
was when 57 was there 167
was years 93 was feet 41
was game 112 was kind 158
was sort 141 was hips 43
was days 287 was feet 46
was years 114 wax time 152
wax size 41 wax form 162
wax bees 40 wax other 46
way from 58 way down 176
way from 73 way into 45
way have 45 way along 275
way into 44 way were 617
way other 102 way other 76
way here 58 way when 79
way have 59 way along 42
way other 135 way from 41
way were 70 way time 58
