wag two 142 wan its 63
was see 49 was set 92
was sit 79 was try 43
was use 84 was her 209
was his 135 was death 384
was death 245 was her 51
was his 138 was its 62
was that 225 was this 139
was his 87 was his 77
was its 58 was new 130
was our 43 was that 53
was this 107 was was 108
was that 92 was and 349
was for 171 was out 55
was that 101 was with 385
was death 87 was her 76
was his 88 was her 100
was him 111 was his 47
was this 55 was and 304
was for 240 was with 42
was his 64 was his 53
was him 43 was all 41
was that 64 was this 51
was his 65 was one 83
was her 59 was his 207
was our 58 was this 48
was job 44 was run 78
was all 254 was her 268
was him 603 was his 215
was how 54 was its 82
was one 59 was our 81
was that 66 was them 452
was this 226 was using 54
was and 50 was for 50
was for 94 was all 51
was his 117 was with 74
was its 68 was her 44
was her 56 was his 49
was for 67 was that 50
was new 41 was way 84
was her 128 was him 217
was his 77 was them 80
was for 69 was this 172
was each 70 was her 44
was his 41 was new 67
was them 107 was this 123
was and 64 was two 123
was its 55 was that 56
was her 84 was his 152
was new 40 was one 41
was and 57 was for 92
was them 50 was then 42
was this 76 was tow 42
was her 133 was him 134
was his 64 was them 74
was his 83 was her 203
was his 383 was its 53
was see 304 was and 150
was for 160 was with 341
was its 60 was pay 59
was his 75 was not 50
was him 110 was them 137
was his 60 was him 49
was his 45 was her 62
was his 326 was all 57
was get 47 was run 117
was that 85 was this 53
was her 42 was his 79
was that 40 was both 51
was two 48 was and 75
was that 44 was and 176
was his 56 was and 153
was and 75 was his 72
was ten 76 was its 111
was let 75 was was 82
was head 90 was her 273
was his 474 was two 123
was his 96 was she 161
was they 59 was age 107
was its 84 was that 41
was this 131 was bad 60
was being 79 was death 1688
was her 1215 was his 6883
was ill 182 was its 73
was one 231 was our 107
was that 94 was this 123
was two 161 was war 76
was her 128 was his 583
was its 249 was may 55
was mid 191 was this 59
was his 44 was that 198
was his 61 was was 56
was his 72 was saw 42
was was 43 was was 44
was year 429 was all 380
was bring 337 was get 65
was that 67 was this 51
was her 66 was his 44
was going 65 was not 49
was had 100 was was 110
was was 473 was was 381
was was 43 was his 47
was his 146 was all 494
was his 56 was her 91
was his 570 was its 136
was law 42 was her 91
was had 43 was her 56
was his 67 was head 131
was earth 60 was mean 127
was real 124 was her 142
was him 333 was bear 109
was bring 60 was deal 153
was get 308 was let 53
was put 79 was read 49
was say 64 was see 120
was use 206 was its 218
was being 174 was his 176
was its 134 was that 689
was this 87 was its 55
was this 59 was him 72
was each 46 was them 203
was his 43 was his 85
was all 50 was end 45
was see 59 was all 52
was get 101 was say 50
was see 86 was end 68
was off 65 was out 257
was arm 42 was all 68
was them 41 was had 101
was was 131 was was 124
was get 75 was him 72
was you 44 was was 53
was him 115 was you 58
was far 47 was his 88
was all 269 was with 62
was see 42 was big 47
was man 84 was see 78
was fit 95 was get 54
was one 45 was that 50
was that 43 was far 43
was her 41 was his 44
was with 71 was bed 166
was his 44 was his 41
was all 60 was see 112
was got 41 was had 40
was was 54 was had 51
was was 82 was was 72
was one 83 was this 75
was him 44 was bear 160
was his 77 was her 128
was not 71 was had 136
was was 228 was she 82
was not 86 was being 49
was this 68 was this 48
was get 85 was put 43
was read 98 was say 115
was sit 257 was wear 44
was get 59 was her 49
was was 69 was her 63
was our 67 was ask 53
was say 68 was her 82
was she 90 was his 100
was this 62 was his 68
was being 115 was her 89
was its 124 was her 59
was that 51 was that 99
was god 57 was her 60
was him 78 was his 52
was she 117 was was 125
was bear 49 was seat 43
was bear 152 was his 205
was any 49 was age 73
was all 217 was that 90
was this 58 was that 67
was was 103 was his 79
was his 213 was not 75
was had 72 was was 81
was his 41 was not 204
was bring 42 was being 85
was this 58 was his 65
was his 70 was his 62
was his 102 was all 53
was his 59 was this 48
was that 61 was this 58
was all 52 was his 63
was going 94 was old 54
was using 49 was his 49
was ask 115 was bring 133
was buy 68 was deal 136
was fix 44 was get 170
was jot 91 was lean 41
was let 108 was lie 75
was pay 61 was put 124
was read 429 was say 227
was see 66 was set 75
was sit 311 was try 40
was use 141 was wear 183
was her 62 was get 57
was earth 104 was get 72
was her 49 was ten 78
was two 76 was age 61
was his 58 was doing 42
was had 53 was was 85
was her 75 was his 130
was not 40 was this 47
was ask 59 was say 87
was see 91 was this 48
was see 51 was her 50
was his 351 was all 151
was her 124 was his 106
was one 67 was our 50
was that 59 was them 50
was this 114 was her 51
was law 121 was ask 49
was his 67 was own 43
was say 66 was use 50
was his 80 was this 50
was six 56 was ten 266
was two 333 was age 144
was being 219 was fun 113
was his 137 was that 42
was this 112 was his 46
was this 82 was his 59
was how 44 was that 172
was god 154 was her 68
was his 92 was his 49
was his 65 was hear 60
was head 47 was was 101
was all 100 was had 44
was had 48 was was 70
was was 152 was was 52
was was 40 was bed 42
was not 93 was his 88
was his 76 was all 100
was her 94 was his 62
was its 48 was one 46
was this 86 was all 125
was earth 48 was him 93
was his 56 was them 134
was this 42 was run 41
was had 281 was was 55
was had 63 was was 59
was death 80 was end 41
was war 158 was had 83
was one 187 was his 55
was them 59 was both 63
was had 3250 was bed 57
was his 52 was had 274
was old 83 was two 45
was had 383 was bed 57
was her 63 was his 82
was bed 747 was her 149
was his 256 was his 56
was and 46 was her 86
was him 129 was his 90
was bed 248 was his 126
was her 139 was his 156
was top 125 was his 93
was top 319 was his 134
was bed 296 was car 53
was lion 64 was yew 101
was had 447 was had 168
was and 50 was way 41
was end 55 was was 43
was old 47 was was 177
was new 407 was sun 122
was let 117 was any 403
was had 42 was was 146
was was 40 was its 63
was and 124 was but 58
was end 45 was old 40
was sex 56 was things 59
was two 139 was war 438
was way 57 was act 301
was add 491 was air 44
was ask 4122 was beat 78
was beg 289 was bet 114
was bow 180 was bring 876
was buy 608 was cry 351
was cut 418 was deal 133
was die 918 was dig 74
was ease 93 was end 588
was fly 157 was get 6367
was hang 385 was head 83
was hear 171 was hit 103
was lay 267 was lead 201
was leap 152 was let 44157
was lie 556 was now 500
was pay 771 was pop 40
was pry 85 was put 2546
was rat 163 was read 102
was run 891 was say 3796
was see 838 was set 510
was sit 1723 was tear 59
was tie 47 was tip 100
was try 1861 was use 541
was wear 219 was win 183
was and 61 was age 81
was law 2403 was odd 40
was use 211 was all 47
was and 56 was for 100
was any 64 was his 123
was that 195 was this 113
was had 80 was see 92
was any 285 was his 70
was all 72 was any 490
was her 336 was him 491
was his 72 was them 307
was this 61 was you 151
was his 80 was her 71
was him 277 was his 184
was them 217 was this 66
was all 72 was all 240
was that 158 was hear 241
was his 51 was see 770
was she 127 was all 317
was his 49 was that 105
was this 208 was any 90
was his 84 was all 139
was any 43 was bed 93
was being 3355 was doing 697
was going 79 was her 7680
was his 35934 was how 44
was its 6668 was not 194
was our 50 was that 7392
was this 21229 was thus 143
was using 851 was his 41
was her 78 was his 137
was that 175 was this 407
was fear 52 was all 123
was all 3087 was did 330
was had 402 was was 187
was any 42 was her 102
was his 297 was our 49
was that 498 was them 94
was this 154 was any 48
was that 263 was earth 48
was his 42 was that 91
was buy 86 was fear 85
was get 451 was hang 84
was hear 83 was her 87
was him 121 was put 53
was read 51 was say 1582
was see 800 was that 56
was them 50 was this 41
was you 74 was did 128
was had 57 was all 95
was that 44 was any 49
was all 114 was any 40
was his 40 was she 95
was any 52 was that 56
was this 113 was all 67
was her 56 was him 113
was them 90 was act 62
was and 77 was bring 60
was deal 65 was pay 451
was put 70 was read 147
was run 53 was say 270
was see 76 was set 41
was sit 433 was use 48
was all 91 was hear 56
was his 60 was see 101
was yet 60 was all 207
was that 652 was this 193
was had 872 was was 1079
was had 174 was was 760
was all 2342 was and 462
was any 17380 was being 1298
was but 63 was doing 360
was god 67 was her 4666
was him 870 was his 8488
was how 6547 was its 3742
was nor 46 was one 459
was our 656 was sir 71
was that 15962 was them 2789
was then 70 was things 63
was this 13857 was two 131
was using 62 was was 516
was who 275 was why 128
was yet 144 was you 162
was did 50 was two 41
was had 307 was all 100
was all 44 was all 82
was any 196 was age 130
was all 51 was any 12633
was being 50 was fear 200
was her 319 was his 1222
was how 107 was its 365
was law 242 was long 47
was new 144 was non 127
was one 433 was our 114
was real 342 was sex 252
was that 541 was them 52
was this 445 was death 105
was him 114 was them 68
was age 113 was any 45
was any 82 was any 50
was any 76 was law 104
was all 87 was any 269
was her 136 was him 613
was his 379 was its 42
was them 494 was all 670
was her 43 was all 194
was his 50 was deaf 116
was all 129 was any 128
was her 690 was his 1403
was its 749 was our 41
was that 345 was them 127
was this 675 was all 381
was all 51 was all 313
was his 61 was death 81
was any 54 was him 50
was all 194 was all 103
was any 4239 was her 282
was his 1240 was its 895
was law 618 was oath 72
was old 50 was our 44
was that 888 was them 538
was this 677 was any 390
was his 59 was law 177
was this 62 was act 388
was aid 54 was any 955
was ask 88 was bring 97
was buy 77 was hear 83
was her 232 was him 289
was his 168 was its 47
was lay 64 was let 68
was one 227 was pay 2655
was put 179 was read 60
was say 151 was see 182
was set 90 was sue 51
was that 165 was them 132
was this 155 was use 261
was with 1200 was all 455
was law 871 was with 42
was all 379 was her 67
was his 104 was all 42
was this 43 was all 93
was one 162 was that 184
was this 86 was any 116
was him 105 was man 43
was men 105 was them 45
was his 77 was its 43
was one 707 was that 68
was this 91 was any 148
was his 42 was that 73
was this 67 was bear 75
was and 59 was all 47
was all 86 was his 72
was death 51 was her 42
was ask 44 was her 46
was him 51 was all 89
was his 70 was her 119
was him 75 was you 80
was all 69 was any 81
was any 68 was this 112
was all 171 was any 469
was being 564 was god 46
was her 727 was him 462
was his 758 was that 191
was them 415 was all 55
was his 107 was this 55
was all 871 was all 201
was all 95 was one 41
was her 50 was him 59
was his 54 was all 85
was any 78 was his 46
was that 48 was this 43
was her 120 was his 296
was for 46 was all 155
was him 62 was all 87
was his 89 was all 145
was any 58 was him 56
was any 124 was her 234
was him 221 was his 109
was that 52 was them 177
was this 253 was and 126
was for 83 was with 306
was all 233 was him 66
was his 93 was her 45
was all 44 was car 545
was all 941 was was 127
was that 41 was this 90
was all 41 was any 44
was his 45 was his 67
was our 41 was them 410
was you 44 was all 491
was his 82 was this 74
was any 214 was all 68
was all 314 was its 67
was both 42 was all 176
was and 56 was any 357
was being 43 was doing 56
was god 403 was going 55
was her 1075 was him 304
was his 6074 was its 864
was one 592 was our 188
was that 9463 was them 178
was this 1101 was two 42
was any 53 was his 49
was all 72 was his 101
was all 95 was any 41
was her 71 was him 42
was his 164 was its 69
was die 202 was end 64
was get 93 was see 267
was all 431 was her 45
was his 119 was this 128
was all 1509 was ease 61
was his 92 was any 53
was bad 101 was hot 267
was him 60 was this 43
was was 82 was with 58
was all 41 was easy 674
was all 66 was any 44
was her 44 was his 120
was all 547 was with 69
was all 89 was any 52
was that 40 was any 383
was law 396 was any 114
was his 88 was its 100
was one 51 was any 61
was any 198 was all 94
was easy 42 was all 2071
was any 246 was his 108
was that 58 was this 121
was any 72 was him 71
was his 44 was one 41
was them 69 was this 51
was all 1633 was any 4101
was her 262 was him 78
was his 1485 was its 317
was new 54 was non 125
was one 360 was our 447
was that 531 was them 80
was this 1291 was two 163
was any 328 was earth 72
was her 42 was him 112
was his 241 was this 298
was that 55 was was 75
was easy 140 was any 60
was lead 50 was pay 42
was that 86 was ease 130
was his 46 was all 3966
was her 117 was him 164
was them 43 was him 59
was them 44 was using 46
was any 51 was deal 50
was this 58 was for 96
was you 76 was his 42
was that 43 was all 48
was and 50 was any 208
was way 48 was too 141
was with 605 was big 45
was hang 45 was idea 70
was job 549 was real 44
was her 101 was him 88
was see 70 was them 40
was and 47 was for 46
was his 69 was one 131
was all 352 was any 54
was that 108 was this 63
was all 53 was any 205
was god 282 was him 171
was his 71 was law 44
was one 98 was them 46
was this 121 was all 49
was any 301 was his 187
was its 87 was one 113
was that 126 was this 366
was was 43 was for 91
was oath 77 was that 53
was this 48 was that 101
was was 76 was that 116
was death 66 was due 40
was job 247 was add 53
was all 1817 was any 1247
was being 136 was each 67
was easy 101 was fear 61
was god 176 was her 1109
was him 5372 was his 521
was its 84 was long 182
was lying 206 was man 1204
was men 273 was one 403
was our 158 was see 89
was sir 59 was that 321
was thee 50 was them 2501
was this 788 was using 101
was you 989 was and 84
was but 112 was for 105
was yet 41 was for 228
was her 55 was him 47
was all 57 was her 68
was any 103 was easy 110
was that 151 was all 108
was all 46 was all 124
was all 313 was all 234
was way 43 was all 116
was this 55 was any 49
was yet 73 was she 72
was all 4446 was being 278
was her 53 was his 135
was that 124 was this 364
was had 48 was was 54
was any 85 was her 1393
was his 2252 was its 200
was new 148 was our 50
was that 248 was this 524
was this 49 was sad 58
was way 64 was get 70
was hear 1151 was let 59
was see 3837 was all 96
was all 40 was his 50
was his 63 was her 50
was his 68 was his 41
was all 60 was all 110
was earth 58 was all 503
was any 60 was any 75
was get 41 was out 94
was with 56 was team 51
was ease 40 was any 45
was off 65 was all 73
was her 69 was gun 165
was her 99 was his 202
was its 53 was too 66
was all 1039 was all 1608
was was 43 was all 48
was all 187 was all 150
was with 53 was and 225
was eye 156 was his 85
was his 80 was with 4285
was all 253 was being 73
was one 211 was yet 191
was all 2709 was any 52
was that 2364 was this 701
was all 41 was any 533
was her 95 was him 188
was his 257 was its 107
was our 45 was that 659
was them 361 was this 179
was was 50 was any 86
was she 66 was they 221
was this 167 was all 128
was any 336 was his 540
was its 158 was new 478
was our 227 was that 324
was this 605 was was 66
was earth 98 was this 63
was not 183 was was 144
was that 45 was all 815
was and 50 was any 1935
was her 590 was him 2964
was his 712 was its 88
was man 148 was men 109
was one 48 was our 312
was sir 83 was that 136
was them 3423 was this 175
was use 76 was you 236
was any 236 was due 86
was her 48 was him 60
was his 230 was its 97
was men 121 was that 477
was them 42 was this 301
was wit 111 was zeal 64
was him 143 was all 181
was any 56 was that 44
was this 40 was any 84
was any 101 was area 58
was had 60 was was 75
was each 60 was long 46
was sat 79 was read 238
was get 85 was out 44
was get 62 was off 232
was out 106 was that 147
was and 50 was all 298
was any 97 was law 49
was any 100 was law 48
was that 91 was this 99
was any 96 was his 130
was its 84 was this 59
was any 703 was death 100
was get 76 was her 60
was him 122 was his 238
was its 72 was lead 45
was one 186 was pay 2219
was tax 502 was that 113
was them 79 was this 170
was all 116 was all 159
was all 144 was any 107
was her 183 was him 78
was his 657 was our 48
was them 143 was with 76
was all 50 was its 55
was all 586 was any 451
was her 12616 was him 10893
was his 1036 was its 56
was one 101 was that 243
was them 1581 was things 80
was this 98 was you 682
was her 353 was his 448
was our 108 was that 196
was way 298 was bad 76
was hot 52 was buy 75
was get 570 was him 48
was see 194 was all 69
was all 161 was any 49
was her 172 was him 45
was his 279 was them 203
was her 171 was him 212
was his 248 was you 43
was all 109 was his 172
was all 108 was cry 69
was all 71 was all 264
was with 50 was with 689
was all 303 was was 76
was buy 66 was pay 165
was all 67 was all 43
was god 40 was all 481
was any 812 was her 313
was his 512 was its 72
was that 272 was them 311
was this 628 was this 40
was act 56 was any 105
was its 68 was this 139
was all 558 was his 41
was one 327 was all 100
was any 53 was him 63
was any 146 was her 60
was his 196 was that 46
was this 149 was him 64
was bad 3684 was big 810
was easy 754 was far 512
was fun 96 was hot 168
was ill 51 was long 687
was low 63 was neat 64
was old 309 was weak 60
was bad 1676 was big 239
was easy 518 was far 841
was hot 85 was ill 91
was long 469 was low 56
was neat 80 was old 215
was one 44 was end 55
was you 66 was all 95
was all 65 was being 59
was all 89 was any 42
was any 52 was him 116
was any 380 was our 45
was this 159 was all 48
was him 41 was any 91
was law 74 was his 62
was did 49 was got 198
was had 289 was was 176
was her 69 was his 147
was this 61 was for 42
was poet 49 was got 48
was had 74 was any 213
was him 93 was his 66
was one 52 was them 80
was any 258 was that 203
was this 192 was all 42
was all 50 was him 45
was you 55 was any 157
was her 75 was his 119
was all 100 was him 47
was see 40 was them 182
was all 218 was being 126
was his 48 was way 55
was his 40 was win 51
was all 127 was god 1094
was her 232 was him 953
was his 229 was our 101
was them 125 was you 62
was all 196 was all 76
was all 1005 was any 531
was her 152 was his 380
was how 40 was its 74
was that 532 was them 103
was this 476 was fear 129
was let 156 was any 69
was his 75 was all 112
was and 59 was being 286
was her 746 was him 332
was his 1688 was how 67
was its 84 was that 418
was them 163 was this 449
was you 76 was easy 45
was easy 63 was easy 46
was off 84 was leg 178
was all 115 was his 41
was all 98 was any 121
was her 64 was any 139
was with 360 was all 91
was his 48 was easy 108
was see 83 was all 170
was easy 104 was all 46
was bad 3337 was big 657
was dead 80 was easy 1831
was far 564 was fit 83
was gay 109 was hot 189
was long 749 was low 94
was mad 66 was near 49
was neat 147 was new 68
was old 298 was one 65
was real 57 was she 261
was they 62 was thin 58
was weak 45 was you 40
was ease 1206 was her 181
was his 600 was its 66
was one 43 was her 237
was his 485 was its 79
was that 137 was this 98
was idea 70 was own 87
was age 89 was her 61
was his 186 was one 43
was our 46 was that 109
was this 236 was his 74
was bad 4220 was big 304
was cut 42 was dead 63
was dear 55 was dingy 40
was easy 3655 was far 1307
was fat 72 was gay 81
was hot 255 was ill 72
was long 759 was low 144
was mad 127 was mean 119
was near 416 was neat 75
was new 127 was old 332
was one 113 was red 50
was sad 41 was shy 50
was thin 113 was weak 75
was with 95 was big 42
was boy 41 was easy 52
was end 3473 was idea 41
was man 775 was old 288
was one 548 was real 127
was way 1438 was her 119
was his 352 was say 100
was yet 94 was all 94
was that 40 was was 113
was too 45 was all 45
was his 51 was its 52
was all 44 was she 48
was all 96 was way 123
was any 47 was her 69
was his 56 was act 132
was art 40 was easy 49
was end 53 was old 257
was bad 614 was big 44
was old 55 was all 556
was ease 197 was his 72
was who 151 was any 393
was her 208 was him 102
was his 553 was our 72
was that 244 was this 146
was doing 52 was that 126
was who 115 was cup 104
was doing 51 was idea 212
was job 78 was own 184
was son 44 was any 271
was his 65 was that 40
was this 73 was her 93
was his 148 was top 42
was bad 1576 was far 328
was ill 45 was long 328
was new 51 was old 97
was boy 50 was end 783
was idea 59 was man 249
was old 54 was one 478
was son 559 was way 339
was her 79 was his 184
was for 176 was any 123
was him 40 was his 112
was his 163 was its 72
was all 1520 was that 49
was all 52 was her 440
was him 66 was his 1042
was its 129 was our 68
was that 355 was this 203
was you 78 was was 85
was her 125 was him 199
was you 391 was his 51
was this 46 was top 100
was did 43 was that 97
was way 106 was act 43
was ask 353 was bring 166
was get 120 was hang 47
was let 405 was lie 45
was pay 82 was put 377
was run 41 was say 480
was see 66 was set 40
was tax 50 was try 95
was use 182 was his 146
was its 46 was all 67
was all 65 was all 41
was any 83 was his 53
was them 40 was all 328
was that 49 was all 52
was its 40 was all 54
was any 50 was art 52
was his 174 was its 81
was this 43 was all 579
was her 162 was her 43
was his 55 was job 40
was bring 45 was get 80
was use 78 was all 66
was all 63 was with 185
was all 54 was all 45
was all 50 was men 92
was all 46 was her 41
was his 47 was for 152
was all 244 was any 128
was any 211 was fig 55
was his 53 was its 44
was our 43 was that 46
was this 254 was any 167
was his 47 was our 43
was any 114 was her 69
was him 256 was his 44
was them 83 was all 178
was was 44 was her 107
was his 169 was her 180
was his 414 was that 88
was this 46 was her 115
was his 221 was its 58
was this 40 was all 42
was ali 41 was all 211
was any 63 was all 269
was get 59 was let 58
was she 132 was all 1514
was her 127 was him 121
was you 40 was all 79
was all 41 was was 46
was all 93 was all 53
was all 115 was all 2071
was being 63 was his 127
was this 44 was did 50
was had 878 was was 190
was his 121 was had 79
was was 115 was bid 100
was bring 79 was cut 49
was die 87 was end 58
was get 1708 was hear 1696
was let 348 was lie 116
was put 220 was read 49
was rid 69 was say 169
was see 7246 was sit 202
was use 53 was vex 83
was his 81 was her 90
was his 947 was its 135
was her 529 was his 838
was its 62 was them 108
was one 43 was all 235
was any 70 was his 238
was all 55 was any 216
was her 112 was him 64
was his 320 was our 74
was that 212 was them 60
was this 56 was you 282
was his 70 was any 117
was her 1240 was him 1331
was his 259 was them 306
was you 1112 was them 43
was his 106 was two 76
was that 72 was her 369
was him 189 was his 64
was you 143 was her 40
was his 68 was his 54
was that 53 was this 82
was his 44 was her 53
was his 210 was all 100
was all 42 was bed 76
was his 74 was all 59
was all 231 was that 60
was any 73 was her 52
was him 100 was his 266
was that 103 was this 78
was this 50 was you 41
was all 84 was all 153
was his 59 was being 41
was all 700 was his 113
was its 72 was that 139
was this 90 was all 88
was any 362 was her 72
was him 297 was his 200
was them 159 was this 82
was you 60 was all 71
was and 122 was any 169
was due 53 was for 255
was his 178 was its 55
was one 65 was that 217
was this 243 was them 70
was this 279 was any 42
was oath 84 was that 145
was this 91 was any 95
was her 56 was his 79
was its 93 was mean 237
was see 178 was set 54
was and 730 was but 63
was for 846 was out 134
was with 2049 was all 663
was was 89 was his 45
was any 73 was his 44
was that 88 was any 217
was god 56 was her 1543
was him 1476 was his 219
was one 73 was them 482
was you 3498 was all 271
was all 51 was all 169
was how 55 was that 240
was that 104 was her 47
was his 57 was all 56
was any 46 was all 125
was all 5962 was that 102
was any 53 was that 52
was was 82 was all 203
was any 1629 was being 236
was death 123 was doing 321
was don 66 was god 167
was going 594 was her 3377
was him 2163 was his 2229
was how 395 was its 101
was men 58 was one 53
was our 176 was sex 68
was that 13055 was them 1698
was this 908 was two 158
was using 84 was war 115
was you 2185 was them 51
was with 73 was all 113
was all 83 was all 2227
was his 46 was being 63
was her 225 was him 61
was his 46 was all 222
was all 47 was with 53
was all 204 was law 93
was any 53 was any 55
was this 79 was any 46
was that 58 was son 42
was any 42 was his 75
was long 109 was own 46
was act 58 was age 123
was ban 80 was bed 382
was eye 97 was law 581
was old 48 was seal 94
was sun 89 was her 82
was this 60 was act 64
was old 73 was and 419
was did 87 was got 1612
was had 19024 was hit 88
was lay 94 was met 865
was put 152 was ran 109
was read 426 was sat 301
was saw 1717 was set 88
was was 18484 was won 64
was got 45 was had 1053
was was 2646 was mid 150
was own 166 was son 106
was act 720 was age 4010
was air 97 was art 99
was big 130 was boer 190
was boy 200 was bus 107
was cab 73 was car 342
was day 5460 was dead 246
was death 1398 was dog 105
was earth 178 was east 66
was end 76997 was era 706
was eve 2001 was few 40
was han 270 was head 67
was hot 67 was ice 134
was idea 210 was law 449
was long 293 was loth 174
was man 1006 was may 278
was meal 513 was men 254
was mid 39788 was new 3386
was oil 282 was old 509
was one 84 was real 85
was red 168 was san 225
was six 139 was sky 66
was song 125 was sui 111
was sung 217 was sun 2470
was tang 246 was team 195
was two 1865 was use 248
was war 5789 was wee 113
was year 29781 was all 81
was both 49 was did 61
was got 1944 was had 6187
was hit 76 was met 214
was put 53 was read 78
was sat 144 was saw 355
was all 1005 was her 148
was his 168 was that 44
was this 233 was see 50
was any 51 was any 53
was all 58 was that 199
was this 53 was his 63
was that 845 was this 53
was her 168 was him 70
was pay 64 was put 50
was see 275 was all 73
was all 52 was law 189
was this 68 was that 105
was her 58 was him 46
was his 77 was our 62
was thee 63 was all 82
was hear 99 was see 177
was for 135 was all 209
was her 45 was his 74
was air 48 was this 69
was all 65 was any 363
was due 51 was her 159
was him 225 was his 721
was its 107 was men 110
was that 361 was them 52
was things 50 was this 311
was wit 98 was zeal 174
was her 58 was his 72
was this 71 was get 53
was her 128 was him 222
was his 382 was lay 327
was our 52 was put 114
was them 124 was this 108
was all 362 was any 80
was all 99 was had 1080
was was 1073 was had 339
was was 1221 was real 83
was had 118 was was 82
was all 334 was all 70
was that 139 was this 76
was not 45 was act 456
was add 142 was aid 65
was ask 444 was bar 150
was bear 237 was bet 213
was bow 82 was bring 234
was buy 273 was cut 170
was deal 233 was die 681
was end 79 was fly 51
was get 480 was hang 42
was hear 281 was lay 165
was lead 220 was let 5706
was lie 81 was own 144
was pay 2990 was put 1510
was read 136 was run 662
was say 917 was see 1764
was set 181 was sit 284
was tie 53 was try 533
was use 711 was wear 73
was war 388 was ears 409
was act 717 was area 251
was bar 96 was ken 182
was law 166 was all 89
was she 53 was they 45
was all 2725 was her 95
was his 374 was its 70
was that 198 was this 125
was had 43 was was 299
was any 46 was her 134
was his 300 was one 53
was our 89 was that 124
was this 131 was was 56
was any 185 was her 200
was him 43 was his 496
was that 230 was them 61
was this 170 was going 49
was that 92 was was 64
was she 76 was they 43
