wage war 159 wage her 104
well this 50 well for 43
well far 45 well act 50
well ask 184 well bear 210
well bring 121 well get 627
well hear 101 well let 148
well lie 48 well pay 71
well put 125 well read 317
well say 4872 well see 627
well set 138 well sit 248
well try 239 well use 139
well say 111 well fun 56
well can 106 well bed 66
well this 132 well him 126
well that 48 well them 229
well this 69 well with 64
well his 59 well them 58
well was 218 well can 67
well was 56 well may 42
well had 41 well ask 53
well you 44 well had 76
well has 43 well was 83
well was 63 well are 64
well them 60 well get 56
well let 84 well all 49
well say 98 well had 63
well has 52 well was 115
well was 53 well are 45
well not 137 well had 54
well was 61 well was 46
well they 120 well was 83
well are 111 well was 48
well old 103 well tax 94
well you 47 well was 104
well and 45 well can 88
well did 65 well does 101
well had 280 well has 313
well was 538 well you 78
well him 109 well this 66
well does 62 well has 103
well was 717 well one 103
well law 50 well man 54
well old 46 well sun 164
well two 117 well are 410
well can 80 well had 47
well not 69 well poet 109
well not 95 well can 286
well was 51 well can 225
well was 54 well can 126
well was 94 well was 92
well her 93 well his 291
well its 50 well his 50
well with 78 well idea 86
well all 44 well had 55
well not 43 well them 139
well this 88 well you 58
well and 72 well them 43
well them 109 well them 42
well not 144 well with 70
well not 137 well her 68
well not 98 well not 100
well was 41 well not 74
well her 85 well his 323
well our 66 well them 319
well two 109 well dead 41
well not 387 well now 48
well not 418 well not 4488
well not 86 well all 92
well not 4185 well one 92
well our 40 well that 61
well any 77 well not 5057
well not 50 well this 91
well not 53 well did 50
well with 208 well with 108
well with 135 well fed 60
well this 44 well had 83
well was 138 well was 156
well real 104 well not 41
well his 82 well our 43
well them 628 well this 42
well you 133 well things 44
well our 104 well his 67
well them 208 well them 396
well you 67 well them 64
well she 74 well all 133
well they 43 well with 152
well all 421 well his 121
well this 92 well her 103
well his 75 well ill 43
well long 64 well her 316
well with 83 well his 116
well our 47 well them 73
well two 348 well any 208
well her 46 well his 404
well its 50 well our 75
well thou 40 well they 64
well with 164 well all 45
well they 208 well this 51
well earth 43 well they 74
well with 58 well with 92
well you 49 well you 455
well that 68 well this 133
well that 144 well them 69
well this 132 well with 97
well each 40 well each 111
well with 67 well with 186
well idea 191 wend his 47
went his 130 went its 107
went this 91 went bring 43
went get 316 went try 54
went win 273 went she 109
went they 92 went and 63
went job 52 went old 83
went his 41 went and 527
went for 278 went out 176
went car 44 went gun 43
went bag 106 went car 99
went gun 83 went key 43
went new 51 went old 59
went two 72 went with 167
went was 75 went her 45
went his 116 went way 54
went arm 75 went that 41
went arm 43 went head 49
went her 130 went his 152
went her 128 went his 213
went one 59 went east 59
went her 392 went him 190
went his 204 went her 294
went his 432 went one 166
went that 48 went her 220
went his 427 went one 239
went top 40 went dead 54
went man 135 went old 44
went her 48 went was 48
went had 54 went his 58
went his 97 went his 89
went her 117 went his 701
went its 63 went our 42
went them 48 went her 62
went his 200 went our 43
went them 87 went two 167
went her 95 went his 43
went his 52 went death 80
went his 488 went idea 128
went joy 41 went them 60
went them 43 went day 101
went her 49 went his 41
went got 43 went had 54
went was 220 went was 218
went one 91 went for 58
went did 73 went man 85
went two 59 went all 59
went did 52 went had 60
went arm 1153 went day 500
went east 44 went one 1020
went air 44 went air 125
went easy 44 went and 110
went air 50 went boy 78
went dog 46 went key 85
went lad 43 went lead 47
went man 128 went men 189
went old 76 went two 301
went war 41 went ask 45
went buy 45 went get 50
went hear 183 went her 91
went his 303 went pay 130
went see 1248 went way 63
went did 135 went got 106
went had 148 went sat 46
went saw 75 went was 532
went with 84 went got 44
went was 622 went one 374
went did 243 went air 102
went car 63 went man 61
went men 67 went new 215
went old 95 went two 86
went all 52 went did 74
went got 53 went had 156
went sat 62 went saw 64
went arm 387 went them 179
went day 61 went own 48
went day 1801 went man 91
went team 498 went see 151
went all 51 went him 47
went one 4215 went them 72
went had 188 went was 310
went was 194 went one 114
went two 287 went air 277
went old 144 went and 51
went and 220 went for 79
went dad 72 went dog 354
went gun 1609 went son 44
went air 85 went ark 268
went bath 48 went big 62
went boy 133 went dog 407
went ebb 161 went gang 63
went gun 145 went guy 66
went ice 53 went idea 125
went man 146 went men 348
went new 193 went old 272
went team 46 went two 235
went war 161 went and 72
went and 83 went not 46
went way 113 went far 172
went see 50 went them 55
went all 84 went see 58
went see 104 went cub 42
went hear 57 went see 45
went that 382 went any 54
went her 261 went his 2856
went its 872 went one 517
went our 180 went that 856
went this 955 went using 169
went this 62 went did 58
went not 232 went too 51
went his 93 went them 54
went men 62 went his 66
went see 47 went them 43
went them 55 went far 983
went her 103 went she 336
went her 132 went all 44
went her 222 went one 40
went that 43 went not 66
went all 54 went buy 199
went get 168 went hear 75
went her 1702 went his 406
went new 101 went one 124
went see 870 went that 46
went this 43 went far 2131
went his 804 went one 133
went with 71 went all 61
went his 49 went all 89
went his 925 went that 53
went this 73 went not 63
went her 94 went all 183
went his 1794 went one 229
went that 135 went this 171
went not 151 went far 42
went that 130 went act 46
went all 114 went bring 80
went buy 218 went don 40
went get 423 went hear 265
went her 144 went his 5542
went new 876 went one 428
went our 85 went pay 76
went san 83 went see 2825
went that 410 went them 54
went this 91 went try 61
went war 68 went her 161
went his 334 went our 130
went them 308 went two 201
went our 59 went far 1292
went they 170 went all 51
went his 43 went his 56
went all 87 went not 72
went far 67 went that 47
went act 43 went bring 407
went get 100 went hear 92
went her 66 went his 186
went new 265 went one 58
went see 927 went set 90
went that 109 went this 51
went his 304 went far 67
went see 78 went that 43
went see 175 wept them 75
wept them 91 wept for 195
wept his 59 wept she 133
wept they 157 wept her 55
wept his 122 wept this 82
wept hear 46 wept see 247
wept had 50 wept she 44
wept his 43 wept she 74
wept they 88 wept his 72
wept this 89 wept hear 592
wept see 314 wept they 51
were that 158 were and 126
were this 77 were now 40
were then 51 were dying 200
were had 86 were her 45
were him 104 were for 59
were her 71 were him 54
were his 201 were one 65
were this 116 were get 58
were see 116 were hear 64
were with 186 were and 118
were but 44 were boy 49
were idea 94 were new 65
were use 54 were war 77
were for 40 were one 94
were bed 410 were die 2516
were end 161 were fit 58
were fly 57 were get 1056
were hear 64 were our 47
were pay 69 were run 92
were say 46 were see 311
were sit 256 were that 58
were try 71 were wear 65
were ease 55 were men 43
were and 166 were with 160
were bed 43 were our 65
were our 71 were him 45
were god 81 were his 72
were long 53 were one 89
were real 40 were this 112
were each 50 were her 306
were him 715 were them 157
were this 79 were this 72
were two 62 were her 163
were him 881 were them 316
were bed 75 were her 65
were his 93 were our 275
were this 58 were get 353
were see 109 were his 44
were end 40 were one 245
were earth 60 were this 46
were bed 432 were death 6663
were use 145 were for 83
were one 74 were see 92
were our 94 were bring 45
were buy 40 were fly 45
were get 176 were put 48
were and 177 were for 339
were with 103 were had 1418
were saw 54 were was 331
were had 87 were was 153
were eye 203 were new 62
were old 47 were two 49
were had 665 were saw 245
were had 111 were all 360
were old 74 were one 55
were man 80 were this 49
were use 52 were real 56
were two 52 were this 153
were them 80 were use 190
were idea 45 were had 93
were was 129 were was 148
were deal 50 were get 471
were use 185 were got 70
were had 121 were they 303
were them 41 were had 126
were was 188 were was 275
were had 166 were they 140
were was 52 were are 204
were had 86 were was 85
were was 60 were had 302
were that 45 were his 53
were them 250 were ask 81
were say 128 were see 51
were them 92 were all 74
were all 57 were own 121
were doing 46 were get 132
were had 70 were was 100
were was 199 were had 51
were and 47 were two 120
were and 92 were for 77
were and 130 were god 57
were this 41 were two 50
were death 110 were his 50
were our 68 were and 187
were her 58 were him 41
were one 139 were his 101
were and 54 were his 164
were this 42 were bed 758
were death 853 were her 68
were him 122 were them 49
were use 379 were all 48
were and 103 were for 370
were her 67 were him 145
were them 42 were men 47
were and 50 were all 197
were and 546 were for 816
were with 169 were was 44
were then 103 were with 90
were die 401 were end 64
were get 170 were his 41
were ease 132 were bed 70
were our 87 were bed 57
were our 174 were death 809
were that 46 were any 60
were all 40 were that 94
were this 42 were his 160
were our 42 were that 65
were them 974 were this 40
were day 82 were get 64
were them 52 were two 2793
were all 40 were them 85
were them 81 were his 68
were that 45 were them 519
were way 65 were was 151
were was 72 were far 42
were his 71 were she 85
were they 99 were one 185
were that 75 were this 66
were death 387 were her 101
were him 56 were his 442
were law 87 were one 42
were our 105 were that 64
were them 85 were this 140
were two 51 were war 190
were all 83 were his 69
were mid 258 were one 203
were that 118 were this 197
were all 90 were both 51
were that 48 were that 403
were air 75 were one 98
were each 100 were her 52
were his 102 were old 67
were one 323 were them 96
were thin 58 were this 121
were that 175 were aid 71
were saw 48 were had 375
were was 406 were was 195
were one 203 were was 45
were new 69 were they 65
were our 105 were that 88
were this 230 were things 203
were did 48 were was 86
were they 179 were you 75
were was 133 were way 92
were get 45 were see 52
were did 90 were had 45
were was 54 were day 103
were war 125 were two 41
were was 41 were did 44
were way 51 were her 98
were him 57 were did 86
were her 232 were that 186
were that 41 were her 99
were him 134 were try 44
were was 62 were was 52
were year 45 were any 296
were his 88 were its 54
were dead 51 were dead 48
were his 129 were its 59
were was 42 were was 70
were one 43 were day 60
were one 224 were get 43
were that 73 were them 309
were one 115 were her 63
were his 251 were his 75
were our 100 were long 56
were had 47 were was 105
were bad 65 were was 180
were any 42 were his 71
were that 82 were this 52
were any 100 were his 244
were did 55 were his 52
were this 66 were any 78
were earth 40 were job 60
were use 62 were them 111
were see 118 were them 86
were you 44 were them 45
were with 56 were war 55
were his 41 were for 51
were two 51 were use 47
were his 57 were two 138
were and 72 were his 41
were red 50 were way 1186
were was 61 were was 112
were one 41 were head 201
were all 128 were her 193
were his 193 were air 139
were die 54 were get 62
were see 49 were war 1273
were one 146 were all 52
were her 169 were him 129
were his 248 were our 169
were this 49 were use 355
were bring 61 were buy 125
were die 65 were get 224
were him 278 were his 52
were see 341 were try 40
were war 54 were met 53
were and 48 were new 42
were sun 58 were this 49
were one 80 were bed 55
were her 65 were and 103
were for 50 were with 50
were had 108 were was 177
were his 66 were not 124
were his 62 were all 180
were air 174 were dry 2624
were all 75 were flu 127
were one 292 were our 51
were death 65 were die 202
were two 47 were our 156
were was 49 were men 56
were one 128 were bed 185
were tom 53 were had 83
were was 85 were was 114
were air 43 were pay 314
were sun 142 were had 62
were was 128 were was 244
were dying 126 were bed 49
were top 117 were earth 77
were not 46 were our 69
were all 221 were any 62
were his 48 were one 49
were our 43 were this 237
were war 89 were this 42
were cry 62 were sad 48
were heat 58 were his 62
were one 65 were was 47
were see 44 were bad 87
were they 44 were one 91
were any 121 were had 158
were all 68 were his 78
were one 505 were that 127
were this 59 were use 103
were own 44 were her 105
were his 289 were one 6265
were our 86 were that 370
were them 3013 were this 548
were you 54 were his 86
were one 1441 were sad 48
were men 50 were things 78
were way 232 were him 72
were his 42 were had 63
were was 66 were was 118
were all 157 were that 44
were that 61 were this 54
were her 103 were his 173
were our 61 were them 620
were you 45 were see 51
were all 1919 were all 72
were one 42 were one 53
were them 149 were all 90
were all 699 were dying 58
were them 65 were they 40
were all 151 were for 699
were out 93 were with 60
were any 168 were for 80
were hot 71 were now 45
were job 797 were things 95
were any 73 were this 47
were any 122 were age 86
were any 2677 were bad 55
were her 148 were him 194
were his 435 were its 132
were low 47 were one 125
were them 126 were this 103
were them 102 were all 63
were our 44 were bear 114
were bring 67 were buy 46
were deal 311 were get 1091
were hear 41 were put 136
were read 248 were say 93
were see 343 were set 69
were use 246 were all 41
were all 168 were with 54
were far 41 were act 56
were bear 77 were get 65
were lead 81 were put 48
were read 46 were run 78
were sit 81 were tie 83
were use 102 were wear 115
were age 52 were old 48
were and 411 were but 57
were she 76 were they 78
were this 50 were you 485
were age 49 were being 54
were boy 50 were dad 66
were dear 302 were fear 56
were job 97 were mom 45
were old 43 were own 202
were son 263 were two 63
were zeal 43 were age 42
were aid 179 were air 489
were all 76 were art 59
were bad 239 were bar 41
were big 201 were boy 146
were dam 99 were dead 244
were dear 139 were death 107
were dog 203 were ears 154
were earth 376 were ease 54
were easy 49 were eye 40
were fear 2350 were few 292
were fog 98 were fun 117
were gun 41 were head 53
were heat 615 were ice 41
were idea 111 were job 48
were law 648 were long 368
were low 344 were man 418
were men 233 were mud 44
were new 534 were non 99
were odd 61 were oil 78
were old 419 were one 533
were real 128 were red 133
were sad 96 were sex 57
were six 44 were sun 607
were tax 374 were things 111
were thin 57 were too 98
were two 1237 were use 554
were war 2291 were way 562
were weak 65 were and 60
were they 68 were you 59
were all 41 were far 91
were she 154 were they 337
were all 1843 were for 142
were that 69 were way 226
were any 83 were this 63
were with 126 were far 135
were way 940 were act 366
were add 111 were aid 41
were any 214 were ask 956
were beat 343 were bed 408
were beg 50 were bid 55
were bow 90 were bring 908
were buy 1100 were cry 114
were cut 616 were deal 199
were die 1570 were dig 60
were earn 74 were end 399
were fit 182 were fix 97
were fly 296 were get 16958
were hang 293 were hear 421
were her 57 were his 232
were hit 341 were lay 112
were lead 277 were let 12688
were lie 218 were mean 49
were mix 69 were new 121
were own 51 were pay 1935
were put 2028 were read 239
were rob 112 were run 1221
were say 1609 were see 2469
were set 234 were sit 970
were sue 44 were tear 43
were that 133 were this 107
were tie 58 were try 1166
were use 1933 were war 357
were wear 419 were win 1987
were his 48 were all 287
were her 88 were all 163
were any 59 were all 174
were ease 45 were all 57
were any 111 were this 51
were all 57 were all 58
were being 1110 were doing 367
were going 147 were our 66
were that 54 were this 74
were use 48 were being 126
were our 52 were him 75
were you 43 were all 52
were each 133 were her 69
were him 119 were all 42
were her 41 were all 538
were any 228 were god 43
were his 151 were that 97
were this 115 were war 130
were bear 114 were let 59
were all 106 were any 212
were that 43 were any 83
were his 55 were that 48
were this 224 were all 768
were this 54 were any 45
were this 53 were her 476
were him 1283 were his 77
were new 44 were our 54
were them 287 were this 188
were they 157 were this 76
were his 104 were all 206
were ten 50 were her 150
were his 293 were its 126
were our 172 were them 1816
were you 130 were two 795
were and 58 were but 44
were all 40 were any 44
were bed 62 were her 208
were his 651 were our 165
were this 82 were get 335
were any 237 were him 42
were his 41 were end 161
were any 59 were for 40
were this 89 were with 51
were earth 418 were for 103
were oath 43 were this 416
were any 411 were bed 104
were death 1792 were him 80
were this 329 were use 372
were for 240 were all 179
were him 64 were them 41
were all 318 were her 85
were him 129 were them 44
were all 66 were all 68
were see 119 were all 68
were any 42 were and 118
were for 689 were with 171
were yet 52 were all 133
were them 42 were them 43
were all 243 were had 331
were has 146 were may 41
were was 328 were our 51
were this 49 were has 99
were was 205 were poet 75
were two 40 were are 349
were can 46 were had 61
were see 110 were now 277
were they 187 were all 51
were war 683 were any 56
were any 55 were being 211
were her 50 were his 58
were use 2368 were him 44
were had 49 were was 83
were that 100 were they 128
were them 227 were and 42
were for 157 were new 68
were all 58 were was 60
were are 48 were all 52
were and 86 were that 45
were then 49 were men 42
were new 52 were and 66
were any 42 were that 119
were then 72 were this 46
were his 57 were bad 45
were all 78 were ease 42
were our 48 were that 122
were war 1639 were any 135
were any 152 were bed 138
were being 217 were his 121
were leaf 215 were our 63
were that 68 were this 51
were use 2825 were age 416
were any 50 were one 45
were our 58 were bad 68
were far 691 were old 129
were end 42 were and 87
were with 149 were all 48
were bed 41 were guy 43
were man 61 were one 1084
were all 97 were one 78
were them 113 were them 95
were dying 48 were had 42
were all 52 were his 84
were eye 60 were with 59
were and 50 were for 40
were with 46 were get 169
were pay 59 were put 50
were see 96 were try 165
were use 55 were one 49
were this 60 were end 208
were head 53 were all 60
were one 53 were two 66
were all 62 were her 65
were his 275 were our 94
were get 41 were death 95
were use 118 were for 55
were one 43 were all 124
were them 65 were them 119
were had 73 were was 192
were was 158 were day 531
were long 58 were was 55
were bad 140 were was 64
were bring 102 were lead 50
were doing 64 were earth 99
were poet 48 were age 186
were had 101 were was 252
were was 336 were one 118
were air 49 were men 44
were had 90 were day 1075
were flu 161 were two 58
were end 302 were her 412
were him 45 were his 910
were its 184 were our 44
were this 159 were one 115
were top 90 were one 80
were ten 52 were his 87
were them 40 were this 50
were all 43 were this 43
were all 66 were gear 44
were her 49 were his 178
were its 42 were our 114
were use 251 were that 45
were bid 78 were die 42
were dry 376 were was 41
were was 60 were one 171
were her 89 were him 447
were them 345 were aid 56
were eye 81 were saw 68
were was 49 were was 42
were had 79 were was 196
were was 45 were old 87
were bed 88 were far 45
were was 49 were was 54
were end 136 were day 92
were end 79 were new 90
were two 146 were year 72
were her 150 were his 132
were long 44 were two 146
were top 41 were him 52
were his 50 were all 54
were her 48 were his 536
were its 207 were long 41
were neat 57 were one 50
were our 54 were that 65
were this 205 were two 630
were each 47 were that 109
were dry 270 were they 45
were all 62 were eye 64
were aid 51 were idea 48
were way 73 were was 60
were air 67 were sun 282
were with 105 were all 135
were each 58 were this 50
were each 40 were get 60
were this 41 were them 87
were not 42 were them 46
were they 94 were two 65
were and 168 were and 46
were for 41 were and 76
were dry 49 were all 58
were one 186 were and 111
were and 44 were bed 167
were death 393 were her 96
were him 94 were use 70
were for 158 were him 122
were them 41 were and 118
were for 140 were with 70
were one 46 were that 41
