waged great 94 wailing been 68
which desk 53 which code 53
which life 103 which work 53
which pair 140 which their 66
which eyes 86 which nothing 76
which there 90 which there 45
which these 54 which even 51
which there 130 which seem 67
which ages 101 which fall 97
which down 53 which forth 63
which such 142 which been 54
which been 52 which form 62
which great 310 which high 288
which lack 116 which length 213
which many 69 which size 471
which very 678 which wide 42
which turn 142 which case 126
which name 59 which time 206
which time 374 which were 98
which other 103 which from 53
which great 78 which late 77
which peace 130 which from 98
which only 64 which were 92
which when 74 which army 55
which aunt 47 which great 102
which high 83 which late 58
which life 86 which mind 44
which peace 68 which rank 253
which rash 82 which time 60
which wife 653 which youth 69
which peace 65 which york 47
which firm 76 which john 174
which from 55 which name 41
which part 65 which side 59
which time 50 which from 59
which were 169 which when 138
which great 63 which time 56
which town 57 which very 127
which made 52 which town 45
which from 59 which side 78
which down 177 which wake 1125
which back 110 which only 746
which fate 42 which into 61
which home 55 which into 52
which upon 45 which mind 167
which mind 251 which side 57
which very 54 which into 77
which used 284 which wake 42
which back 112 which work 131
which over 80 which into 56
which like 47 which other 59
which very 51 which wake 55
which back 128 which face 185
which work 148 which side 52
which away 40 which from 51
which from 63 which single 74
which have 74 which were 55
which time 46 which heavy 47
which been 40 which down 44
which been 57 which think 101
which been 42 which their 52
which free 512 which more 86
which ready 41 which very 48
which been 56 which those 65
which kind 79 which these 198
which their 85 which type 49
which fell 47 which other 215
which those 47 which other 61
which other 42 which those 40
which those 41 which less 55
which cell 51 which single 71
which main 46 which sets 91
which from 50 which into 59
which time 45 which think 244
which been 391 which fled 60
which gone 66 which just 42
which born 106 which been 98
which been 94 which from 47
which been 47 which just 72
which huge 146 which their 54
which side 147 which side 148
which from 123 which were 46
which when 46 which down 91
which here 45 which mind 45
which mind 221 which down 113
which have 50 which gone 247
which some 40 which their 74
which from 94 which sort 71
which case 123 which turn 123
which three 43 which able 44
which fast 122 which many 281
which much 721 which well 289
which flow 57 which length 75
which mass 182 which size 124
which seeing 48 which will 48
which union 83 which sort 57
which side 195 which from 138
which time 48 which from 41
which from 56 which case 100
which been 89 which even 45
which pass 88 which into 109
which into 70 which into 41
which great 160 which into 142
which side 105 which into 149
which into 48 which into 64
which into 131 which into 327
which into 54 which from 135
which town 62 which from 178
which into 58 which bays 70
which great 107 which last 47
which main 65 which into 161
which five 92 which four 106
which many 210 which more 247
which nine 46 which over 309
which some 148 which three 355
which years 524 which kind 114
which time 258 which time 466
which york 63 which time 71
which from 44 which there 146
which theory 110 which only 119
which only 109 which india 64
which army 63 which only 57
which only 215 which only 432
which word 68 which time 48
which only 41 which other 56
which done 49 which sale 195
which down 136 which time 60
which mind 72 which young 47
which back 86 which only 74
which time 79 which time 143
which time 309 which lord 59
which date 72 which time 8861
which time 1399 which other 52
which side 42 which army 87
which days 44 which early 48
which mind 225 which time 1357
which seed 141 which york 277
which form 48 which city 98
which part 79 which case 271
which city 48 which part 118
which date 69 which site 50
which wise 59 which word 58
which back 288 which down 62
which north 230 which south 541
which west 94 which side 215
which side 161 which into 72
which areas 48 which other 51
which those 55 which very 109
which lord 101 which other 49
which down 151 which time 43
which ages 42 which down 98
which face 71 which mind 50
which rich 40 which down 92
which from 95 which onto 44
which wake 278 which text 61
which book 130 which from 98
which less 42 which meant 87
which only 146 which been 43
which just 118 which birth 54
which said 45 which such 42
which warm 56 which eyes 64
which eyes 52 which mind 83
which brow 64 which time 47
which time 43 which case 73
which died 56 which time 98
which only 220 which poor 65
which life 47 which case 150
which into 44 which days 65
which years 50 which fort 91
which made 54 which been 775
which held 93 which kept 93
which only 217 which been 180
which been 422 which been 282
which been 98 which lips 78
which lips 52 which seem 99
which show 42 which suit 51
which been 41 which seen 72
which case 53 which from 125
which true 52 which used 47
which very 372 which been 65
which have 56 which game 62
which girl 85 which songs 87
which their 239 which view 44
which case 44 which upon 43
which more 67 which ideas 56
which their 52 which other 99
which york 151 which rate 115
which york 44 which other 40
which what 84 which there 45
which when 40 which else 494
which made 49 which only 59
which done 45 which beams 83
which speak 101 which used 889
which only 47 which poor 75
which when 78 which face 160
which face 224 which away 46
which into 75 which live 106
which ages 205 which bled 1791
which face 51 which clear 45
which into 59 which only 42
which kind 89 which sort 147
which have 93 which three 56
which race 261 which race 89
which wise 50 which from 104
which down 42 which have 228
which were 156 which have 45
which time 58 which base 55
which foot 44 which hood 43
which have 192 which were 93
which kind 50 which also 56
which other 61 which such 135
which other 78 which part 87
which york 41 which been 115
which made 102 which hard 60
which been 54 which said 58
which told 40 which time 68
which case 72 which have 56
which only 47 which lack 105
which used 53 which made 72
which made 322 which have 75
which made 137 which most 412
which time 109 which time 67
which time 59 which time 91
which been 116 which been 45
which have 113 which begs 59
which very 87 which more 40
which even 62 which good 55
which more 42 which much 41
which saying 54 which very 277
which much 143 which been 88
which been 50 which ever 99
which will 53 which else 458
which will 72 which some 75
which most 170 which best 135
which have 101 which know 119
which ages 168 which such 62
which rank 42 which work 43
which life 176 which sort 43
which pair 44 which like 49
which very 83 which book 145
which been 685 which held 161
which been 220 which ever 81
which held 1163 which able 164
which soon 48 which well 70
which been 43 which held 50
which those 67 which lady 53
which view 42 which mind 45
which time 88 which time 159
which days 54 which part 68
which part 106 which more 47
which from 65 which from 40
which from 73 which from 53
which from 81 which time 181
which time 76 which rank 60
which next 78 which forth 65
which when 53 which side 294
which when 61 which from 64
which from 58 which data 45
which food 82 which more 46
which most 42 which some 187
which such 51 which what 107
which down 49 which forth 65
which into 73 which been 314
which come 77 which sent 182
which been 42 which sent 54
which sent 95 which been 183
which been 401 which much 89
which used 183 which well 136
which made 96 which half 55
which some 130 which next 111
which heart 86 which mind 113
which ideal 47 which mind 84
which from 54 which rate 78
which case 70 which loss 43
which wage 43 which mind 295
which into 83 which their 55
which down 45 which into 100
which what 49 which time 403
which time 106 which camp 73
which heart 66 which other 61
which lord 47 which flux 46
which such 102 which much 91
which well 89 which duty 181
which great 45 which kind 45
which part 53 which kind 43
which time 67 which best 64
which also 83 which mind 46
which mind 84 which trial 99
which hour 43 which time 41
which very 90 which some 42
which there 78 which when 45
which much 150 which only 50
which even 148 which good 43
which many 44 which there 191
which these 47 which from 87
which from 51 which from 94
which more 69 which only 145
which more 56 which those 44
which ones 61 which case 40
which what 65 which done 100
which kind 62 which like 47
which been 40 which other 98
which case 41 which having 52
which self 42 which only 94
which case 96 which type 44
which high 41 which many 69
which much 227 which from 49
which from 76 which name 43
which what 53 which their 40
which axis 75 which axis 228
which book 77 which their 157
which been 158 which lost 99
which made 176 which paid 150
which used 92 which eyes 47
which lungs 44 which lungs 78
which face 45 which lungs 314
which mind 42 which crew 43
which most 60 which poems 49
which most 56 which have 355
which took 43 which were 858
which from 41 which from 250
which mind 41 which time 41
which been 75 which seem 59
which like 155 which like 362
which like 98 which back 134
which time 105 which time 65
which york 193 which eyes 92
which been 54 which kind 56
which mind 77 which edge 48
which from 48 which most 108
which truth 47 which kind 112
which sort 48 which been 71
which turn 46 which sort 42
which some 64 which down 59
which other 69 which heart 56
which have 97 which love 93
which down 131 which down 55
which heart 56 which same 40
which more 61 which from 40
which down 453 which paid 49
which come 55 which form 45
which have 389 which need 52
which reach 41 which show 85
which take 57 which much 55
which true 48 which very 104
which size 67 which kind 48
which born 40 which time 60
which down 44 which like 57
which heart 75 which mind 429
which have 108 which ages 64
which have 47 which arms 168
which hand 215 while york 105
while single 71 while foot 168
while heart 83 while there 114
while were 49 while used 40
while from 900 while race 48
while done 63 while made 61
while other 46 while what 59
while talk 100 while wife 70
while other 61 while were 124
while face 75 while other 68
while were 47 while were 121
while time 117 while most 47
while other 49 while spot 73
while soil 48 while name 51
while ones 66 while home 537
while york 152 while mind 63
while clan 72 while have 116
while were 474 while other 55
while down 129 while made 118
while from 2450 while york 62
while down 104 while time 80
while down 136 whisk yolk 138
white hope 40 white left 44
white teeth 41 white fish 53
white side 43 white hand 41
white ages 69 white hair 529
white hand 155 white hair 113
white less 53 white side 65
white side 128 white seen 43
white face 60 white from 41
white want 41 white mouth 48
white side 148 white face 51
white soul 106 white hair 194
white feet 82 white feet 53
white feet 63 white legs 98
white side 294 white back 99
white body 56 white beard 65
white chin 390 white face 118
white york 41 whole life 151
whole like 111 whole less 64
whole body 89 whole life 48
whole true 55 whole book 421
whole book 459 whole book 51
whole book 1164 whole work 63
whole book 270 whole from 49
whole life 130 whole realm 150
whole much 55 whole rose 108
whole view 44 whole ends 42
whole duty 51 whole book 50
whole time 41 whole life 104
whole life 629 whole late 54
whole life 93 whole young 40
whole ideas 59 whole life 301
whole mind 169 whole book 58
whole life 90 whole form 63
whole face 134 whole must 53
whole unto 42 whole will 50
whole north 245 whole south 262
whole west 49 whole feet 78
whole time 96 whole time 931
whole time 222 whole grip 72
whole week 95 whole worth 42
whole great 148 whole mass 46
whole vast 388 whole soil 301
whole name 45 whole side 65
whole back 57 whole side 51
whole side 40 whole side 54
whole side 144 whole part 63
whole very 46 whole life 50
whole life 185 whole mood 83
whole life 1199 whole life 44
whole life 61 whole army 80
whole life 84 whole life 76
whole life 87 whole past 50
whole soul 59 whole from 229
whole peace 86 whole feet 60
whole health 59 whole throw 40
whole wife 52 whole been 73
whole from 46 whole there 113
whole life 550 whole early 53
whole life 1656 whole love 289
whole past 112 whole race 100
whole rise 41 whole third 201
whole past 139 whole from 77
whole york 49 whole laws 148
whole life 67 whole lord 191
whole race 604 whole time 41
whole great 304 whole time 42
whole case 139 whole city 43
whole great 63 whole kind 44
whole lost 41 whole time 50
whole very 52 whole from 74
whole lady 71 whole life 74
whole rule 41 whole room 68
whole hall 122 whole also 233
whole race 40 whole life 84
whole book 54 whole have 50
whole size 71 whole other 66
whole life 52 whole soul 44
whole life 296 whole life 443
whole life 42 whole life 51
whole means 71 whole mind 116
whole glow 91 whole life 68
whole past 49 whole life 41
whole good 106 whole bird 41
whole army 41 whole book 119
whole mind 40 whole more 219
whole only 40 whole life 136
whole meaning 218 whole life 56
whole most 73 whole farm 49
whole land 41 whole toil 69
whole will 49 whole these 63
whole life 54 whole book 56
whole coming 107 whole life 689
whole work 82 whole life 46
whole life 99 whole bill 64
whole book 1553 whole kind 52
whole trip 71 whole type 44
whole work 86 whole town 57
whole case 103 whole worth 396
whole best 97 whole many 55
whole much 549 whole once 53
whole will 118 whole life 55
whole deep 88 whole heart 40
whole work 52 whole most 82
whole time 67 whole part 78
whole book 41 whole mind 60
whole true 68 whole only 91
whole vast 52 whole book 86
whole life 96 whole body 213
whole body 514 whole skin 68
whole body 224 whole body 48
whole part 73 whole part 51
whole life 80 whole mind 88
whole work 75 whole life 131
whole life 82 whole ship 63
whole there 45 whole mere 67
whose their 44 whose been 164
whose come 57 whose left 47
whose been 107 whose been 67
whose made 98 whose early 42
whose life 53 whose came 41
whose been 88 whose less 189
whose more 195 whose less 184
whose time 46 whose been 179
whose have 49 whose been 47
whose been 172 whose been 179
whose just 40 whose york 71
whose some 184 whose well 82
whose trying 188 whose been 59
whose been 49 whose been 402
whose been 541 whose done 77
whose made 531 whose more 73
whose been 45 whose been 141
whose been 202 whose been 94
whose been 668 whose come 71
whose left 47 whose once 62
whose seen 96 whose been 76
whose been 67 whose good 62
whose wife 68 whose once 45
whose been 41 whose been 54
whose been 40 whose laid 462
whose were 43 whose been 101
whose been 548 whose been 51
whose been 216 whose been 79
whose been 72 whose worn 50
whose been 74 whose been 64
whose took 46 whose been 83
whose been 120 whose other 100
whose wife 107 whose work 57
whose well 86 whose less 110
whose more 54 whose over 71
whose inch 92 whose deep 108
whose been 53 whose very 104
whose been 42 whose been 61
whose been 45 whose been 73
whose been 108 whose made 94
whose bent 49 whose eyes 49
whose been 56 whose made 187
whose told 136 whose been 100
whose been 365 whose know 96
whose eaten 77 whose clear 242
whose only 493 whose well 265
whose been 103 whose been 158
whose just 41 whose made 64
whose been 162 whose been 55
whose heard 40 whose told 43
whose less 41 whose made 42
whose well 514 whose been 48
whose knew 67 whose best 300
whose more 61 whose most 40
whose ever 40 whose time 84
whose just 43 whose away 96
whose keep 68 whose rise 130
whose other 53 whose have 52
whose been 93 whose only 41
whose come 71 whose been 72
whose were 42 whose were 68
whose wife 105 whose other 45
whose from 47 whose time 63
whose time 135 whose even 48
whose have 403 whose know 211
whose live 42 whose speak 42
whose want 62 whose wish 44
whose work 50 whose been 51
whose time 42 whose been 75
whose back 60 whose from 92
whose wife 71 whose care 150
whose come 46 whose give 56
whose have 612 whose know 185
whose like 94 whose live 214
whose make 62 whose speak 171
whose take 74 whose want 262
whose wish 181 whose work 72
whose been 41 whose been 69
whose just 53 whose seen 246
whose been 82 whose been 97
whose time 86 whose time 50
whose body 41 whose from 44
whose very 74 whose here 75
whose been 52 whose heard 109
whose been 139 whose clear 115
whose just 52 whose only 393
whose been 69 whose been 148
whose other 765 whose form 44
whose most 127 whose come 114
whose been 72 whose been 175
whose made 81 whose nothing 59
whose been 260 whose been 1226
whose come 45 whose left 82
whose made 107 whose sold 43
whose been 200 whose been 99
whose been 101 whose made 40
whose been 164 whose seen 65
whose been 251 whose just 44
whose heard 62 whose been 92
whose been 75 whose truth 172
whose been 58 whose like 44
whose been 171 whose trying 50
whose rely 83 whose most 60
whose been 66 whose been 47
whose been 82 whose been 52
whose ever 43 whose been 147
wider great 46 wider work 60
willing away 53 willing full 46
willing only 54 willing many 56
winding used 59 winds time 54
winds ship 104 windy hill 47
winning beta 44 winning more 184
wishing plan 43 within other 376
within hold 43 within time 88
within back 149 within born 139
within sent 68 within told 44
within other 2702 within birth 40
within down 90 within other 454
within other 44 within back 50
within other 1306 woman door 42
woman side 68 woman much 45
woman down 49 woman been 52
woman eggs 65 woman arms 109
woman back 141 woman hand 206
woman womb 93 woman back 142
woman paid 44 woman arms 56
woman arms 77 woman arms 53
woman feet 42 woman mind 53
woman best 44 woman body 53
woman other 42 woman face 62
woman other 82 woman jack 67
woman life 63 woman home 44
woman early 43 woman late 45
woman such 65 woman time 52
woman other 47 woman home 40
woman home 103 woman eyes 47
woman face 65 woman feet 127
woman threw 66 woman said 94
women york 76 women time 101
women been 48 women been 112
women were 68 women from 43
women other 86 women other 42
women time 137 women have 79
women book 641 women york 63
women york 50 women spot 67
women other 521 women other 53
women rude 42 women other 58
women from 59 women down 59
women time 95 women other 255
women other 63 women other 43
women down 49 women book 251
women gone 79 women york 62
women york 177 women have 199
women know 50 women other 70
women have 84 women york 298
women ages 65 women time 194
women time 71 women book 55
women time 899 women time 61
women time 94 women time 44
women time 63 women other 75
woods only 51 wording used 101
words been 54 words want 49
words back 55 words mind 56
words used 46 words mind 49
words lips 182 words were 202
words lips 47 words lips 53
words mind 127 words lips 65
words were 41 words heart 40
words page 95 words lips 69
words other 252 words mind 205
words mind 67 words mind 46
words mind 57 words like 48
words like 117 words time 76
words mind 51 words ways 43
words bits 47 words lips 132
words lips 108 words were 62
words mouth 53 words wife 48
words young 47 words lord 137
words hearing 57 words hearing 46
words great 51 words soul 50
words said 53 words book 153
working task 49 working used 66
working less 116 working worth 372
working most 69 working time 174
working time 111 working have 46
working seem 47 working want 47
working york 72 working city 66
working land 45 working like 69
working york 154 working city 54
working city 92 working great 52
working town 80 working trying 46
working part 50 working home 59
working have 183 working desk 85
working well 100 working body 70
working unit 157 working were 57
working time 84 working time 63
working time 74 working ways 134
working york 92 working great 54
working room 69 working time 50
working these 53 working book 296
working case 77 working down 55
working what 45 working make 98
working when 152 works will 41
works time 97 works been 47
works rows 55 works book 223
works loss 63 works time 178
works time 458 works will 85
world heart 82 world will 867
world time 177 world time 65
world been 217 world been 105
world good 66 world been 84
world been 176 world great 47
world late 43 world love 47
world great 78 world high 86
world size 97 world sins 108
world great 104 world wars 83
world well 58 world time 379
world time 42 world from 86
world more 41 world only 83
world time 1404 world along 50
world home 49 world home 71
world york 104 world sick 67
world most 94 world axis 45
world axis 99 world core 46
world great 65 worms north 71
worse been 48 worse been 52
worse been 50 worse more 119
worse been 54 worse time 65
worse other 58 worst among 97
worst life 42 worst life 54
worst life 249 worst york 74
worst deny 56 worst race 49
worst kind 93 worst sort 48
worst type 45 worst life 41
worst life 327 worst ever 56
worst life 215 worst life 431
worst race 45 worst ever 95
worst life 529 worst life 1137
worst make 128 worst ever 61
worst life 44 worst been 63
worst life 479 worst life 657
worst kind 86 worst were 64
worst york 50 worst life 43
worst life 81 worst back 41
worthy great 44 worthy here 43
worthy must 59 would view 59
would were 42 would were 40
would rank 48 would here 89
would heart 49 would knew 44
would making 63 would taking 52
would down 171 would back 108
would away 46 would away 67
would back 103 would hold 50
would into 90 would down 112
would down 88 would into 85
would such 67 would away 109
would what 57 would down 379
would their 81 would over 134
would been 146 would done 44
would were 77 would been 126
would true 41 would name 41
would able 243 would having 65
would were 268 would ways 128
would fury 50 would base 214
would five 47 would other 45
would much 114 would land 630
would many 135 would from 68
would other 62 would other 60
would when 66 would diary 88
would wife 42 would laws 46
would ratio 58 would rule 43
would knew 80 would great 226
would laws 94 would other 46
would such 146 would taking 43
would will 254 would down 106
would union 55 would down 187
would able 90 would what 45
would those 120 would less 79
would more 159 would only 50
would main 159 would were 58
would debt 181 would other 101
would like 62 would from 41
would like 43 would heir 143
would were 893 would blow 63
would ever 51 would fire 40
would were 73 would free 65
would what 46 would their 57
would their 84 would knew 51
would these 49 would good 111
would much 45 would into 46
would some 64 would into 43
would away 53 would other 90
would heard 41 would other 93
would upon 72 would hand 63
would view 52 would when 72
would just 47 would what 190
would what 250 would wife 48
would what 227 would what 65
would face 118 would their 69
would sign 63 would ideal 182
would more 55 would into 51
would having 75 would saying 66
would what 108 would sins 96
would were 41 would food 47
would many 56 would some 174
would such 108 would many 80
would more 50 would nothing 72
would some 80 would what 134
would heart 66 would eyes 49
would been 135 would been 162
would flying 49 would some 49
would were 239 would were 47
would when 46 would were 77
would meaning 59 would list 58
would were 199 would knew 48
would much 93 would rate 60
would cost 40 would base 329
would rate 101 would were 114
would ages 99 would york 41
would time 156 would load 51
would make 70 would were 45
would case 44 would ways 89
would like 41 would were 79
would young 68 would over 41
would last 64 would ajar 205
would great 133 would high 53
would late 64 would much 2824
would case 46 would mind 44
would were 208 would what 49
would view 81 would some 41
would nothing 138 would were 88
would case 65 would into 47
would from 52 would from 48
would from 43 would from 63
would from 94 would from 155
would were 52 would down 41
would york 108 would were 297
would hour 59 would their 69
would your 45 would from 57
would from 42 would from 49
would means 66 would were 62
would kind 91 would food 103
would more 145 would some 267
would what 41 would data 41
would only 47 would food 55
would good 44 would many 46
would more 454 would much 116
would some 377 would such 50
would what 95 would were 90
would sold 77 would went 50
would were 941 would sold 92
would were 164 would other 68
would best 55 would york 82
would more 77 would give 40
would open 277 would from 223
would else 84 would open 59
would from 50 would past 42
would were 172 would down 72
would just 40 would such 58
would their 107 would your 46
would from 52 would ones 95
would best 46 would were 294
would were 65 would case 46
would case 46 would case 86
would some 51 would only 74
would knew 51 would were 241
would were 169 would call 145
would other 57 would such 45
would other 133 would call 89
would call 350 would love 107
would call 49 would kind 51
would call 72 would kind 87
would type 86 would their 420
would these 45 would mind 69
would mind 94 would down 345
would down 45 would means 44
would more 392 would back 59
would into 57 would blow 69
would fate 52 would wife 48
would feet 95 would time 51
would were 64 would what 62
would task 65 would work 48
would york 49 would mind 48
would were 96 would case 119
would back 117 would down 78
would into 63 would down 64
would here 63 would case 60
would there 133 would mind 153
would their 69 would some 56
would last 42 would been 109
would been 201 would been 74
would were 123 would form 40
would days 56 would other 80
would only 40 would days 40
would side 57 would fact 47
would fact 48 would were 75
would were 44 would play 190
would from 66 would into 56
would upon 378 would your 41
would down 118 would down 225
would forth 116 would into 61
would most 44 would there 156
would what 101 would foot 48
would open 98 would open 348
would when 204 would army 70
would open 169 would boob 43
would other 790 would time 61
would bail 41 would room 50
would room 64 would eyes 64
would nose 53 woven days 42
woven work 48 wrest from 41
write name 249 write kind 52
write kind 63 write from 44
write other 1620 write wife 159
write best 75 write pals 57
write kind 84 writing wars 53
writing york 52 writing desk 45
writing desk 52 writing room 78
writing room 56 writing kind 74
writing those 45 writing other 2143
writing wife 582 writing pals 59
writing life 65 writing book 50
writing book 139 writing york 217
writing kind 46 wrongs case 41
wrote great 42 wrote full 58
wrote diary 392 wrote diary 78
wrote name 68 wrote those 41
wrote other 1333 wrote wife 367
wrote book 44 wrote diary 49
wrote wife 61 wrote best 228
wrote most 348 wrote poems 110
wrote diary 131 wrote wife 62
