keen which 41 keep level 61
knew crazy 58 knew dancing 56
knew drawing 47 knew drawn 59
knew dreaming 150 knew driving 91
knew either 126 knew failing 81
knew falling 170 knew feeling 271
knew fully 70 knew getting 393
knew given 42 knew growing 190
knew happy 695 knew hated 88
knew headed 76 knew healed 97
knew helping 66 knew holding 300
knew hungry 89 knew hurting 125
knew keeping 131 knew kidding 55
knew learning 58 knew letting 47
knew liable 74 knew looking 1251
knew loved 330 knew lucky 155
knew missing 110 knew naked 80
knew nearly 72 knew never 307
knew often 120 knew older 65
knew passing 115 knew plain 77
knew playing 290 knew praying 229
knew proud 129 knew pushing 48
knew putting 133 knew queen 49
knew quite 382 knew rather 49
knew reaching 48 knew really 674
knew right 5637 knew risking 68
knew running 173 knew saved 102
knew seeking 60 knew setting 44
knew showing 71 knew sitting 212
knew smart 76 knew smiling 255
knew sorry 74 knew speaking 496
knew staring 139 knew staying 97
knew still 1600 knew strong 136
knew taken 51 knew talking 483
knew telling 461 knew thinking 1456
knew thirty 116 knew tired 256
knew treading 92 knew treating 42
knew truly 112 knew turning 66
knew under 256 knew upset 148
knew waiting 544 knew walking 125
knew weeping 292 knew willing 118
knew wishing 58 knew within 82
knew working 230 knew writing 176
knew sitting 52 knew would 81
knew would 45 knew where 340
knew would 94 knew would 43
knew loved 43 knew would 40
knew about 50 knew acted 67
knew begun 89 knew built 51
knew ceased 50 knew earned 43
knew either 94 knew erred 85
knew every 54 knew found 805
knew given 172 knew grown 45
knew lived 92 knew loved 68
knew money 43 knew moved 105
knew never 409 knew often 68
knew really 73 knew saved 84
knew spent 69 knew taken 399
knew tried 61 knew would 152
knew change 51 knew would 70
knew would 41 knew would 409
knew could 78 knew would 81
knew could 158 knew small 54
knew would 420 knew woman 53
knew would 147 knew would 43
knew would 87 knew about 269
knew anything 42 knew bound 49
knew false 140 knew quite 121
knew really 246 knew right 155
knew still 142 knew truly 70
knew where 1045 knew begun 64
knew japan 59 knew russia 58
knew right 117 knew about 44
knew gonna 42 knew quite 333
knew really 376 knew right 1637
knew where 114 knew reason 48
knew passing 128 knew found 46
knew given 133 knew never 89
knew taken 101 knew could 96
knew loved 41 knew would 50
knew mother 156 knew father 95
knew could 397 knew loved 127
knew really 62 knew would 1097
knew could 127 knew would 261
knew would 44 knew would 119
knew would 141 knew agree 47
knew belong 309 knew exist 87
knew quite 98 knew really 317
knew stand 156 knew trust 44
knew found 83 knew given 42
knew aware 51 knew proud 41
knew willing 43 knew mother 129
knew first 55 knew about 156
knew quite 87 knew really 180
knew right 800 knew where 78
knew could 108 knew would 196
knew would 136 knew father 264
knew mother 133 knew father 522
knew mother 123 knew could 654
knew liked 69 knew lived 60
knew loved 227 knew never 50
knew would 362 knew could 92
knew lived 44 knew would 156
knew could 66 knew father 61
knew looking 86 knew right 45
knew talking 466 knew until 52
knew father 89 knew father 239
knew never 92 knew asked 105
knew never 116 knew taken 79
knew calling 74 knew feeling 51
knew taken 49 knew belong 121
knew really 234 knew trust 46
knew write 71 knit might 99
knit hands 62 know about 48
know about 87 know knows 181
know taken 120 know taken 93
know could 51 know known 213
know passing 475 know could 47
know would 424 know about 847
know still 70 know sound 49
know about 1590 know after 57
know doubt 41 know easily 63
know guess 288 know judge 62
know prove 211 know utter 62
know about 52 know bother 41
know really 108 know trust 45
know might 56 know shall 41
know would 41 know could 45
know alone 122 know could 54
know could 53 know knows 49
know would 136 know knows 49
know could 268 know knows 41
know wants 89 know would 380
know cards 99 know women 72
know prove 86 know quite 214
know seems 41 know right 54
know might 68 know might 97
know would 56 know might 211
know would 113 know author 42
know might 249 know would 77
know dogging 42 know right 1088
know would 71 know after 40
know known 51 know exist 50
know never 96 know knows 112
know would 54 know never 141
know works 52 know women 56
know began 56 know comes 78
know could 53 know works 263
know would 113 know willing 106
know people 133 know could 101
know could 209 know really 222
know strong 48 know where 74
know views 40 know could 51
know could 201 know might 192
know would 170 know might 44
know would 96 know carry 40
know could 364 know might 392
know ought 48 know would 359
know action 43 know claim 40
know feeling 191 know story 47
know would 86 know agree 51
know could 127 know might 49
know would 175 know could 43
know could 913 know cried 114
know knelt 113 know lived 90
know might 132 know slept 292
know spent 53 know stood 771
know would 999 know could 47
know lasts 46 know might 73
know takes 233 know would 542
know could 267 know lived 138
know might 187 know stood 339
know would 1205 know lasts 40
know might 62 know period 98
know state 269 know would 312
know could 73 know might 79
know would 184 know sweet 40
know women 236 know about 140
know preach 58 know really 56
know about 200 know could 73
know solid 137 know feels 52
know stand 211 know fared 59
know found 97 know loved 75
know spent 67 know feeling 439
know getting 357 know hurting 51
know would 53 know others 69
know about 306 know built 41
know feeling 355 know getting 511
know reacting 51 know thinking 44
know working 55 know avoid 56
know stand 233 know where 63
know fared 107 know found 87
know lived 43 know voted 62
know getting 73 know really 73
know shaping 56 know today 67
know working 75 know change 47
know about 47 know works 43
know comes 41 know scene 150
know frail 75 know weapon 51
know yours 59 know about 333
know after 70 know feeling 1196
know fixed 100 know getting 1755
know keeping 73 know avoid 145
know change 55 know drink 203
know laugh 73 know prove 108
know really 43 know serve 43
know sleep 207 know smoke 97
know solve 46 know spend 72
know stand 1493 know stick 40
know still 161 know write 70
know where 43 know would 56
know failing 48 know might 82
know might 68 know vigil 99
know might 48 know comic 56
know jason 88 know after 157
know since 88 know where 116
know wills 57 know could 109
know would 47 know could 208
know shall 99 know stand 48
know would 144 know could 79
know could 145 know fared 104
know would 72 know known 46
know shows 64 know would 123
know which 49 know author 130
know would 67 know shall 59
know would 42 know could 144
know would 69 know named 42
know plant 115 know shine 82
know study 44 know could 80
know loves 47 know never 60
know would 58 know could 69
know would 43 know would 66
know could 195 know never 66
know ought 55 know really 42
know would 104 know truly 136
know mother 43 know would 49
know write 52 know found 42
know would 112 know often 62
know paint 50 know stand 166
know belong 57 know marry 70
know really 155 know sleep 49
know write 69 know belong 62
know really 267 know sleep 46
know trust 41 know money 73
know taste 111 know right 2112
know until 181 know anything 43
know mother 233 know about 151
know alone 1601 know crazy 47
know feeling 69 know getting 58
know happy 176 know really 136
know talking 64 know telling 69
know thinking 43 know child 257
know water 46 know equal 43
know lives 41 know brave 59
know comes 42 know stuff 114
know train 41 know which 148
know change 69 know shall 172
know which 307 know would 167
know comes 53 know stuff 45
know while 110 know would 72
know often 396 know right 191
know could 90 know could 233
know under 57 know would 133
know thrive 77 know night 151
know change 45 know count 52
know really 78 know sound 1454
know every 610 know given 156
know months 70 know reason 43
know reason 88 know jesus 47
know change 49 know exist 58
know given 120 know acted 43
know given 972 know loved 55
know never 81 know power 106
know saved 44 know taken 111
know given 50 know father 44
know still 75 know working 90
know light 105 know sorry 115
know enemy 57 know mother 70
know would 71 know would 56
know would 73 know father 141
know mother 41 know party 142
know people 48 know would 112
know rises 135 know order 77
know woman 70 know women 1438
know often 41 know people 191
know white 68 know women 90
know after 108 know again 69
know loves 145 know water 65
know never 172 know father 48
know allow 46 know souls 41
know turns 89 know roast 43
know count 70 know never 93
know still 85 know trust 130
know anything 130 know asked 86
know begun 51 know borne 61
know found 382 know given 363
know grown 162 know lived 88
know loved 194 know money 60
know moved 110 know never 420
know noted 43 know saved 116
know shown 52 know slept 48
know spent 162 know taken 361
know tried 127 know found 95
know given 170 know grown 43
know lived 40 know money 40
know never 247 know taken 123
know about 396 know again 50
know alive 539 know alone 262
know anything 56 know awake 395
know aware 513 know blind 54
know close 145 know faint 48
know feeling 163 know fully 54
know getting 213 know given 52
know happy 497 know helping 63
know holding 71 know hurting 52
know keeping 68 know looking 311
know loved 308 know missing 72
know never 155 know playing 88
know praying 85 know proud 133
know putting 52 know quite 146
know raped 42 know really 367
know right 812 know running 79
know saved 41 know sitting 120
know smiling 70 know sorry 98
know speaking 169 know staying 68
know still 2365 know strong 41
know sweet 42 know taken 57
know talking 211 know teaching 40
know telling 119 know thinking 344
know tired 86 know truly 76
know under 201 know upset 142
know waiting 214 know walking 51
know weeping 47 know willing 214
know within 40 know working 200
know writing 126 know where 117
know belong 102 know about 1069
know above 302 know after 76
know alike 125 know alive 344
know alone 52 know aware 256
know based 139 know beaten 106
know black 82 know blind 191
know bored 56 know bound 1063
know brave 47 know breaking 132
know calling 44 know cared 89
know causing 53 know close 202
know crazy 47 know creating 93
know dirty 44 know dreaming 155
know easily 68 know either 323
know engaging 60 know equal 315
know evils 92 know faced 46
know facts 109 know failing 61
know false 296 know feeling 72
know first 110 know fools 49
know found 176 know fully 134
know funny 46 know getting 829
know given 120 know growing 75
know happy 334 know hated 53
know headed 66 know healthy 56
know helping 168 know holding 51
know human 475 know hungry 98
know hurting 167 know joining 41
know keeping 62 know killing 101
know known 130 know lacking 53
know learning 195 know liable 210
know liked 63 know looking 448
know loved 1356 know meeting 48
know missing 116 know naked 222
know never 521 know often 825
know older 40 know passing 91
know people 114 know playing 306
know pleasing 92 know praying 42
know proud 56 know putting 78
know quite 506 know rather 42
know reaching 48 know really 998
know right 1957 know round 108
know running 126 know saved 289
know seeking 86 know selling 47
know sending 51 know serving 153
know setting 40 know sharing 47
know short 68 know sinning 64
know sitting 53 know small 66
know sound 80 know speaking 238
know still 2375 know strong 163
know taken 58 know talking 399
know teaching 69 know telling 132
know thinking 248 know truly 188
know truths 42 know under 1359
know vague 44 know valid 111
know vices 58 know waiting 104
know walking 72 know white 94
know willing 194 know within 107
know women 65 know working 814
know worse 43 know worthy 172
know writing 126 know yours 84
know avoid 40 know build 48
know carry 48 know cause 58
know change 214 know count 992
know create 83 know easily 241
know either 41 know enjoy 78
know exist 57 know fight 60
know never 1019 know often 59
know raise 75 know share 70
know spend 43 know stand 50
know still 318 know trust 697
know write 79 know anything 55
know found 253 know given 91
know lived 43 know money 54
know moved 61 know never 134
know spent 55 know taken 292
know never 148 know could 73
know would 42 know changing 94
know getting 187 know never 59
know change 54 know never 132
know occur 52 know would 58
know turns 47 know anything 44
know never 215 know often 51
know really 253 know would 101
know sound 220 know would 64
know alone 54 know shall 87
know false 41 know never 59
know quite 49 know rather 80
know really 138 know still 93
know where 204 know happy 42
know peter 88 know spain 42
know right 233 know frank 47
know george 44 know mother 42
know others 137 know yours 75
know about 717 know above 259
know after 66 know again 222
know alive 1069 know alone 585
know armed 41 know awake 153
know aware 2005 know badly 42
know beaten 72 know blind 91
know bound 785 know brave 373
know breaking 137 know breathing 167
know calling 76 know changing 89
know close 391 know crazy 41
know creating 91 know deathly 64
know demon 51 know drawing 59
know dreaming 158 know driving 43
know either 67 know fasting 125
know feeling 429 know finding 42
know fully 288 know getting 1108
know given 54 know growing 169
know happy 1332 know headed 47
know helping 252 know holding 178
know human 465 know hungry 134
know hurting 151 know keeping 312
know killing 97 know known 138
know learning 178 know liable 108
know looking 2319 know loved 755
know loyal 88 know meeting 83
know missing 96 know nearby 57
know nearer 43 know never 474
know noble 84 know often 137
know passing 74 know playing 222
know praying 267 know prone 73
know proud 385 know putting 139
know quite 711 know raising 92
know rather 43 know reaching 77
know really 1141 know right 2884
know risking 89 know running 238
know saved 307 know seeking 303
know selling 68 know sending 99
know serving 68 know setting 84
know sharing 83 know short 42
know sitting 241 know smart 77
know smiling 41 know sorry 205
know speaking 532 know staying 70
know still 4230 know strong 342
know talking 621 know teaching 45
know telling 418 know thinking 988
know throwing 56 know tired 664
know treating 74 know truly 515
know turning 93 know under 1001
know uneasy 94 know upset 474
know waiting 229 know walking 312
know wasting 89 know where 67
know willing 1185 know wishing 63
know within 141 know working 1515
know worthy 339 know writing 265
know apply 90 know avoid 100
know begin 54 know build 93
know carry 141 know catch 41
know change 505 know check 42
know click 51 know count 724
know create 360 know drive 44
know easily 226 know enjoy 45
know enter 75 know judge 47
know never 1071 know often 56
know order 61 know place 73
know press 72 know prove 58
know raise 44 know really 85
know share 43 know solve 74
know spare 49 know stand 95
know start 149 know still 649
know trust 1222 know visit 44
know write 202 know anything 87
know begun 41 know found 67
know given 90 know never 61
know taken 112 know never 78
know trust 87 know would 43
know would 44 know doubt 49
know exist 480 know would 231
know would 91 know would 271
know could 68 know would 99
know right 386 know asked 62
know taken 50 know taped 72
know tools 49 know alone 3110
know getting 191 know happy 86
know looking 43 know quite 54
know really 813 know right 183
know speaking 40 know strong 43
know talking 47 know working 55
know worthy 49 know yours 48
know avoid 58 know carry 96
know catch 53 know change 199
know count 153 know defeat 78
know fight 144 know force 64
know prove 58 know really 94
know repay 70 know shake 207
know solve 45 know stand 171
know touch 45 know trust 281
know write 77 know yield 43
know beget 72 know really 85
know quite 41 know right 263
know about 85 know change 50
know occur 41 know sound 726
know borne 69 know sound 46
know shalt 152 know needs 68
know father 63 know mother 125
know father 238 know mother 105
know could 140 know would 178
know could 47 know would 106
know would 48 know father 117
know mother 66 know money 73
know father 48 know father 178
know mother 56 know money 87
know calling 44 know either 104
know looking 48 know meeting 44
know speaking 42 know talking 664
know until 259 know either 135
know looking 53 know talking 203
know until 126 know working 81
know trust 198 know could 68
know really 53 know thither 57
know father 121 know author 99
know after 45 know either 250
know first 74 know looking 167
know messing 45 know really 61
know right 101 know speaking 341
know talking 1657 know thinking 43
know today 50 know until 195
know working 111 know writing 76
know count 85 know trust 569
know speaking 106 know people 59
know sinks 152 know women 83
know asked 115 know given 52
know never 104 know taken 130
know calling 52 know feeling 118
know getting 51 know looking 51
know running 82 know still 124
know talking 68 know telling 227
know thinking 68 know upset 87
know wasting 47 know weeping 49
know alive 68 know asked 85
know getting 45 know learning 172
know meeting 40 know right 77
know running 51 know sending 44
know still 42 know teaching 43
know working 114 know writing 45
know taken 73 know alive 50
know calling 139 know feeling 74
know getting 118 know looking 126
know sending 40 know smiling 42
know speaking 70 know still 84
know talking 103 know telling 130
know upset 163 know working 43
know writing 399 know never 47
know taken 43 know mother 46
know aware 53 know prigs 48
know right 1260 know tired 146
know right 46 know hunting 44
know alone 2105 know aware 55
know crazy 100 know dreaming 78
know easily 41 know feeling 93
know getting 208 know gonna 45
know happy 481 know hungry 58
know looking 107 know playing 49
know quite 109 know really 343
know right 121 know speaking 86
know strong 132 know talking 61
know telling 186 know thinking 80
know willing 74 know working 121
know smart 51 know abide 54
know argue 45 know avoid 90
know blame 54 know build 41
know carry 82 know catch 128
know change 419 know count 117
know dance 54 know doubt 45
know drink 244 know drive 125
know easily 93 know enter 47
know fight 405 know force 135
know guess 60 know judge 72
know marry 209 know match 71
know offer 49 know please 61
know print 41 know prove 158
know really 410 know shoot 88
know sleep 159 know smoke 138
know solve 80 know spare 132
know spend 98 know stand 723
know touch 285 know trust 1182
know write 250 know anything 105
know stars 50 know agree 41
know cause 44 know either 51
know enjoy 42 know marry 72
know order 89 know plant 83
know really 448 know shoot 101
know sleep 157 know spend 46
know start 74 know touch 49
know write 175 know money 72
know reason 84 know streak 45
know agree 77 know close 61
