nabobs promoted 46 narrow slightly
produces 50 nature therefore 381
nature economic 74 nature humanity
52 nature socialism 49 nature
intended 48 nature acquired 44
nature therefore 65 nature affection
43 nature capacity 45 nature
cheerful 46 nature children 142
nature creatures 178 nature elements
109 nature infinite 47 nature
innocent 59 nature interest 66
nature products 86 nature absolute
77 nature affection 85 nature
artistic 56 nature attitude 141
nature business 227 nature capacity
280 nature complete 60 nature
condition 80 nature constant 138
nature doctrine 40 nature eagerness
40 nature education 102 nature
emotional 47 nature emphasis 58
nature enthusiasm 59 nature essential
68 nature external 49 nature
fondness 87 nature immediate 54
nature instinct 69 nature interest
174 nature literary 67 nature
original 42 nature paternal 46
nature personal 197 nature physical
123 nature practice 59 nature
profound 72 nature purposes 57
nature readiness 72 nature rejection
47 nature relations 228 nature
religious 111 nature situation 114
nature struggle 40 nature tendency
140 nature treatment 66 nature
ultimate 78 nature absolute 41
nature activity 92 nature affinity
84 nature apparent 65 nature
artistic 49 nature benefits 42
nature capacity 463 nature chemical
49 nature complete 51 nature
condition 139 nature conscious 62
nature constant 87 nature contents
91 nature contrast 40 nature
creatures 591 nature cultural 68
nature cyclical 49 nature denizens
45 nature direction 49 nature
economic 44 nature elements 407
nature emphasis 136 nature energies
42 nature essential 245 nature
evolution 176 nature extension 51
nature external 81 nature functioning
163 nature functions 297 nature
goodness 54 nature historic 46
nature identity 79 nature immediate
64 nature impulses 89 nature
infinite 129 nature inherent 231
nature innocent 49 nature internal
62 nature intimate 45 nature
liability 52 nature manifold 91
nature ministry 97 nature movement
49 nature operation 157 nature
original 67 nature patience 40
nature physical 144 nature possible
211 nature potential 996 nature
powerful 48 nature practice 50
nature presence 42 nature problems
254 nature products 295 nature
profound 64 nature progress 60
nature purposes 138 nature quantity
41 nature rejection 40 nature
relations 524 nature relative 75
nature religious 61 nature situation
75 nature specific 123 nature
supposed 46 nature symbolic 50
nature tendency 286 nature treatment
73 nature ultimate 163 nature
underlying 176 nature vagaries 70
nature variations 59 nature practice
82 nature combined 120 nature
therefore 200 nature absolute 58
nature amenable 64 nature confined
99 nature criminal 129 nature
designed 63 nature directed 70
nature directly 150 nature expected
56 nature intended 147 nature
otherwise 48 nature punitive 44
nature separate 145 nature specific
133 nature strictly 61 nature
suitable 58 nature capacity 87
nature condition 123 nature conscious
60 nature personal 55 nature
physical 75 nature relations 117
nature situation 70 nature produced
40 nature religious 60 nature
therefore 257 nature troubled 61
nature whatever 46 nature condition
91 nature proceeds 52 nature
provides 40 nature requires 51
nature designed 121 nature directed
63 nature inclined 40 nature
intended 89 nature probably 49
nature therefore 334 nature therefore
48 nature humanity 85 nature
directed 46 nature absolute 91
nature accepted 80 nature adequate
86 nature amenable 91 nature
apparent 53 nature confined 176
nature designed 65 nature directly
51 nature eligible 52 nature
entirely 166 nature excluded 43
nature frequent 47 nature included
323 nature intended 46 nature
isolated 63 nature mentioned 51
nature mutually 85 nature observed
203 nature possible 72 nature
presumed 48 nature produced 60
nature properly 174 nature regarded
56 nature required 53 nature
separate 444 nature strictly 68
nature suitable 124 nature uncommon
428 nature numerous 107 nature
distinct 44 nature designed 164
nature produced 57 nature conceive
42 nature continue 109 nature
discover 139 nature dispense 149
nature entirely 53 nature generate
42 nature maintain 264 nature
manifest 86 nature overcome 205
nature possibly 801 nature properly
80 nature therefore 234 nature
tolerate 290 nature withstand 153
nature consider 56 nature disappear
41 nature entirely 41 nature
preclude 89 nature actually 66
nature complete 43 nature conflict
50 nature consider 56 nature
diminish 74 nature directly 83
nature disappear 62 nature disclose
67 nature generate 46 nature
indicate 77 nature interest 58
nature manifest 111 nature normally
51 nature outweigh 81 nature
preclude 311 nature resemble 40
nature therefore 51 nature tolerate
261 nature eternity 142 nature
domestic 104 nature province 100
nature purposes 82 nature subjects
87 nature survival 140 nature
complete 81 nature province 218
nature reception 76 nature purposes
119 nature salvation 43 nature
survival 71 nature straight 73
nature original 68 nature bestowed
251 nature designed 205 nature
destined 48 nature equipped 69
nature intended 423 nature prepared
51 nature produced 46 nature
provided 523 nature specially 181
nature supplied 120 nature nobility
60 nature ultimate 44 nature
advanced 49 nature attained 53
nature bestowed 302 nature designed
125 nature destined 42 nature
entirely 59 nature equipped 97
nature intended 133 nature prepared
153 nature produced 99 nature
provided 770 nature received 44
nature sensibly 72 nature supplied
119 nature received 86 nature
produced 400 nature essential 50
nature contains 101 nature manifest
132 nature mastered 50 nature
reserved 52 nature involved 128
nature produced 81 nature proposed
44 nature provided 94 nature
required 62 nature actually 62
nature imagined 41 nature instinct
121 nature tendency 231 nature
possible 98 nature directly 87
nature essential 122 nature inherent
44 nature involved 56 nature
possible 46 nature regarded 41
nature relevant 166 nature required
63 nature unwanted 101 nature
possibly 54 nature formerly 70
nature happened 41 nature inspired
62 nature occurred 94 nature
produced 84 nature deceived 49
nature occurred 129 nature produced
117 nature provided 40 nature
remained 117 nature presence 56
nature probably 48 nature despised
78 nature normally 61 nature
perceive 53 nature probably 44
nature required 45 nature scarcely
42 nature apparent 50 nature
generous 53 nature supposed 44
nature children 163 nature designed
49 nature distinct 49 nature
entitled 97 nature ignorant 50
nature inclined 128 nature intended
56 nature ordained 90 nature
supposed 61 nature apparent 90
nature confined 181 nature dangerous
47 nature designed 64 nature
entirely 240 nature inclined 45
nature innately 40 nature intended
111 nature possible 79 nature
prepared 86 nature properly 45
nature regarded 65 nature therefore
80 nature uncommon 55 nature
generous 98 nature powerful 139
nature restless 42 nature ignorant
146 nature possible 49 nature
choicest 432 nature presence 92
nature capacity 51 nature emphasis
40 nature generous 242 nature
immanent 46 nature infinite 118
nature inherent 62 nature physical
59 nature positive 52 nature
restless 100 nature effected 43
nature evidence 143 nature prepared
89 nature stubborn 78 navies
memories 65 nearest occupied 88
nearest luxuriant 42 nearest survived
110 nebula potential 90 nebulae
diffused 49 needed exercise 188
needed sunshine 85 needed attention
289 needed energies 105 needed
patience 41 needed attention 330
needed authority 55 needed energies
140 needed manifold 58 needed
patience 138 needed presence 76
needed reserves 42 needed energies
68 needed possible 52 needed
therefore 80 needed otherwise 55
needed provided 42 needed returned
64 needed requires 87 needed
entitled 123 needed prepared 55
needed provided 41 needed therefore
52 needed included 43 needed
forthcoming 40 needed included 41
needed produced 44 needed provided
135 needed argument 49 needed
authority 74 needed children 369
needed decisions 53 needed patients
177 needed possible 73 needed
products 48 needed projects 48
needed purposes 229 needed students
189 needed activity 88 needed
adequate 49 needed analysis 52
needed business 57 needed operation
72 needed possible 75 needed
sensible 94 needed situation 48
needed specific 200 needed synthesis
241 needed military 43 needed
purposes 88 needed synthesis 1432
needed business 53 needed activity
933 needed analysis 75 needed
assembly 76 needed business 82
needed category 191 needed computer
50 needed condition 43 needed
customer 92 needed cylinder 194
needed dimension 60 needed direction
53 needed employee 91 needed
exercise 59 needed iteration 130
needed kilogram 45 needed molecule
52 needed operation 502 needed
possible 89 needed separate 136
needed situation 162 needed specific
272 needed treatment 96 needed
digestion 214 needed approval 69
needed transfer 116 needed business
54 needed children 107 needed
daughter 49 needed economic 82
needed infinite 75 needed personal
88 needed recovery 62 needed
salvation 55 needed security 44
needed survival 40 needed ambitious
59 needed analysis 49 needed
argument 154 needed artistic 43
needed business 354 needed campaign
139 needed children 41 needed
domestic 52 needed education 98
needed expenses 52 needed guidance
43 needed immediate 235 needed
lectures 46 needed literary 53
needed military 89 needed ministry
49 needed personal 308 needed
physical 58 needed projects 45
needed proposed 101 needed purposes
363 needed recovery 113 needed
salvation 105 needed soldiers 45
needed survival 119 needed treatment
41 needed activity 85 needed
adequate 67 needed analysis 47
needed business 157 needed complete
459 needed detection 87 needed
digestion 59 needed domestic 86
needed economic 294 needed evolution
66 needed execution 478 needed
exercise 86 needed expansion 279
needed formation 186 needed functioning
223 needed immediate 58 needed
insertion 76 needed intended 158
needed internal 53 needed military
135 needed nutrition 46 needed
operation 891 needed original 393
needed physical 41 needed practice
51 needed purchase 120 needed
purposes 239 needed recovery 113
needed reduction 44 needed salvation
54 needed security 381 needed
services 41 needed specific 78
needed survival 553 needed synthesis
166 needed treatment 62 needed
ultimate 63 needed validity 44
needed distance 98 needed products
110 needed programs 50 needed
projects 126 needed business 46
needed complete 189 needed iteration
54 needed operation 49 needed
analysis 264 needed argument 45
needed business 49 needed children
119 needed complete 41 needed
economic 119 needed guidance 61
needed immediate 59 needed personal
43 needed physical 45 needed
purposes 875 needed salvation 176
needed security 59 needed socialist
62 needed survival 201 needed
materials 143 needed progress 57
needed synthesis 232 needed purposes
324 needed activity 107 needed
exercise 41 needed operation 107
needed specific 126 needed activity
1322 needed algorithm 57 needed
analysis 590 needed approach 442
needed argument 82 needed assertion
54 needed business 150 needed
campaign 41 needed category 62
needed ceremony 45 needed condition
153 needed delicate 40 needed
exercise 590 needed expansion 144
needed extension 48 needed gigantic
49 needed industry 135 needed
maneuver 42 needed ministry 46
needed movement 122 needed operation
936 needed practice 52 needed
recovery 232 needed reduction 56
needed response 51 needed situation
128 needed specific 85 needed
strategy 90 needed struggle 84
needed synthesis 87 needed transfer
96 needed treatment 98 needed
distinct 43 needed purposes 308
needed materials 54 needed munitions
41 needed purposes 916 needed
examined 173 needed examined 238
needed separate 43 needed supplies
384 needed improved 91 needed
overture 91 needed patience 44
needed somebody 63 needed required
66 needed afforded 70 needed
provided 182 needed required 68
needed identify 59 needed immediate
48 needed florence 42 needed
terrible 100 needed everyone 46
needed somebody 110 needed forthcoming
155 needed regiment 43 needed
approach 117 needle contents 40
needle regulate 56 needle assembly
178 needle injected 89 needle
withdrawn 42 needle indicate 46
needle injection 100 needle coincide
220 needle inserted 83 needle
affected 46 needle inserted 180
needle withdrawn 135 neighing neighbor
75 neither diminish 315 neither
subtract 1177 neither condition 132
neither education 91 neither physical
57 neither sickness 162 neither
exercise 143 neither moisture 195
neither children 45 neither affected
54 neither complete 113 neither
confined 576 neither deprived 42
neither entirely 824 neither entitled
101 neither evidence 44 neither
excluded 186 neither expected 201
neither included 142 neither intended
225 neither isolated 47 neither
mentioned 70 neither mutually 289
neither ordinary 43 neither prepared
194 neither regarded 113 neither
required 234 neither separate 58
neither strictly 162 neither suitable
52 neither supposed 106 neither
softened 65 neither apprized 40
neither ignorant 119 neither artifice
82 neither collusion 157 neither
industry 53 neither materials 40
neither medicine 71 neither politics
76 neither agitation 43 neither
mattress 42 neither nothingness 260
neither godspeed 254 neither disorder
45 neither conclude 40 neither
perceive 182 neither exercise 44
neither possibly 98 neither separate
103 neither identity 161 neither
conceive 236 neither moribund 45
neither properly 114 neither sickness
136 neither daughter 46 neither
affection 40 neither designed 41
neither intended 109 neither suffered
204 neither consider 51 neither
hesitate 47 neither remember 45
neither strengthen 1019 neither actively
57 neither authorize 96 neither
conceive 82 neither consider 373
neither continue 40 neither exercise
44 neither frequent 41 neither
hesitate 126 neither indicate 41
neither perceive 41 neither landlord
47 neither requires 44 neither
children 50 neither squirrel 40
neither callable 64 neither supposed
373 neither agreeable 504 neither
complete 200 neither costless 117
neither entirely 43 neither frequent
108 neither graceful 175 neither
immediate 120 neither painless 396
neither possible 229 neither probable
41 neither attitude 52 neither
affection 54 neither curiosity 86
neither distrust 43 neither flattery
151 neither interest 281 neither
reproach 143 neither scruples 46
neither surprise 277 neither suspicion
115 neither inactive 171 neither
daughter 47 neither electric 343
neither straight 248 neither humanity
159 neither neighbor 89 neither
expected 82 neither authority 50
neither business 683 neither children
144 neither evidence 43 neither
illusions 75 neither intention 666
neither interest 494 neither objection
47 neither opponent 65 neither
deserved 155 neither expected 123
neither required 190 neither soldiers
47 neither expected 301 neither
imagined 40 neither prepared 708
neither received 101 neither authority
150 neither evidence 41 neither
intention 81 neither interest 167
neither physical 104 neither salutary
47 neither deserves 356 neither
requires 140 neither wherewith 143
neither overcoat 83 neither moisture
134 neither pressure 80 neither
officers 48 neither personal 95
neither sagacity 66 neither christian
2592 neither emperors 278 neither
subjects 160 neither interest 94
neither authority 165 neither humanity
64 neither medicine 126 neither
morality 205 neither politics 66
neither practice 134 neither property
72 neither punctilio 124 neither
tradition 85 neither clerical 70
neither followed 181 neither brilliant
145 neither dangerous 48 neither
doubtful 123 neither eventful 120
neither frequent 218 neither numerous
52 neither mentioned 51 neither
mosquito 126 neither disabled 52
neither prepared 127 neither otherwise
111 neither children 132 neither
machines 212 neither materials 95
neither munitions 93 neither officers
560 neither supplies 675 neither
attended 188 neither confined 761
neither convincing 180 neither dangerous
40 neither entirely 42 neither
isolated 98 neither original 2113
neither profound 313 neither specific
235 neither surprising 1584 neither
uncommon 559 neither uniquely 161
neither formerly 40 neither hereafter
746 neither multiple 161 neither
provision 59 neither quarters 120
neither audience 41 neither historian
51 neither novelist 78 neither
purchase 214 neither apparent 377
neither illusory 86 neither knowable
44 neither personal 587 neither
possible 62 neither cheerful 172
neither whistled 195 neither believed
44 neither conceive 253 neither
converse 120 neither describe 55
neither discover 45 neither perceive
214 neither remember 351 neither
condition 82 neither holiness 93
neither salvation 51 neither daughter
5121 neither grandson 300 neither
thereafter 474 neither otherwise 51
neither ornament 775 neither gustavus
49 neither conquest 53 neither
economic 61 neither politics 71
neither rebellion 47 neither daughter
46 neither entirely 48 neither
prepared 181 neither prepared 163
neither cowardly 61 neither ignorant
81 neither forecast 114 neither
children 129 neither monsieur 117
neither industry 51 neonate clinical
44 nephew adoptive 66 nephew
children 90 nephew daughter 91
nephew grandson 47 nephew maternal
66 nephew employed 49 nephew
symptoms 68 nephew recently 54
nephew involved 48 nerved unwonted
83 nerves therefore 122 nerves
therefore 53 nerves branches 41
nerves affected 538 nerves directly
84 nerves enlarged 73 nerves
entirely 47 nerves essential 150
nerves extended 47 nerves functioning
90 nerves included 51 nerves
involved 531 nerves prepared 43
nerves prolonged 74 nerves required
43 nerves uncommon 106 nerves
delicate 84 nerves transmit 61
nerves vertebra 45 nerves affected
199 nerves attached 86 nerves
delicate 60 nerves involved 207
neuron response 44 neuron synapses
64 neuron synaptic 92 nicely
purposes 48 nicest happened 142
nicety observed 62 nicety required
50 niches products 47 niches
occupied 72 nieces declared 77
nights weekends 184 nights returned
61 nights withdrawn 54 nights
matinees 173 nights uncommon 47
nights scarcely 44 nights followed
93 nights preceded 54 nights
followed 55 nights relieved 52
nights mistress 51 ninety officers
107 nipple fingertips 90 nobler
corporeal 52 nobler abstract 43
nobler chivalry 62 nobles soldiers
70 nobles generous 88 nobles
consider 61 nobles hesitate 147
nobles sensibly 45 nobles accepted
83 nobles acquired 74 nobles
assisted 147 nobles attended 222
nobles betrayed 86 nobles declared
53 nobles deserted 142 nobles
embraced 121 nobles enriched 50
nobles espoused 189 nobles followed
335 nobles formerly 113 nobles
obtained 57 nobles offended 50
nobles partaken 41 nobles perished
115 nobles preceded 40 nobles
promised 40 nobles rebelled 97
nobles received 281 nobles recently
79 nobles remained 358 nobles
rendered 48 nobles resisted 87
nobles returned 67 nobles revolted
105 nobles secretly 62 nobles
suffered 190 nobles survived 131
nobody almighty 62 nobody daughter
71 nobody landlord 138 nobody
lordship 65 nobody seraphic 40
nobody yourself 72 nobody anywhere
51 nobody appetite 52 nobody
authority 92 nobody business 267
nobody illusions 126 nobody intention
178 nobody interest 283 nobody
objection 99 nobody questions 40
nobody suspicion 146 nobody invented
63 nobody ventured 56 nobody
authority 87 nobody business 450
nobody illusions 51 nobody intention
74 nobody interest 177 nobody
objection 103 nobody property 42
nobody questions 56 nobody actually
41 nobody invented 189 nobody
observed 51 nobody produced 168
nobody proposed 84 nobody provided
46 nobody ventured 85 nobody
anywhere 198 nobody examined 48
nobody disposed 69 nobody interest
40 nodded silently 47 nodded
followed 73 nodded returned 67
nodded shrugged 81 nodded suddenly
42 nodded returned 40 nodded
absently 49 nodded agreeably 52
nodded backward 40 nodded fiercely
62 nodded furiously 43 nodded
indicating 56 nodded politely 90
nodded prettily 48 nodded seriously
78 nodded sideways 126 nodded
silently 246 nodded slightly 1196
nodded solemnly 300 nodded violently
139 nodded abruptly 60 nodded
absently 83 nodded admiringly 47
nodded agreeably 76 nodded earnestly
60 nodded fiercely 61 nodded
furiously 59 nodded gloomily 108
nodded indicating 142 nodded politely
211 nodded ruefully 44 nodded
seriously 161 nodded sideways 132
nodded sidewise 94 nodded silently
306 nodded slightly 2007 nodded
solemnly 1759 nodded sullenly 49
nodded valiantly 45 nodded violently
356 nodule ulcerate 101 noises
produced 193 noises awakened 53
nomads migrated 55 normal admission
51 normal completing 75 normal
entrance 45 normal probable 53
normal symptoms 47 normal therefore
79 normal children 114 normal
subjects 57 normal remained 134
normal abnormal 87 normal continue
43 normal indicate 70 normal
abnormal 40 normal affected 51
normal uncommon 55 normal abnormal
804 normal affected 182 normal
abnormal 41 normal everyone 81
normal suddenly 65 normal abnormal
62 normal tangential 57 normal
uncommon 63 normal coincide 44
normal superego 113 normal perceive
49 normal children 141 normal
patients 47 normal latitude 64
normal testicle 112 normal latitude
43 normal patients 367 normal
standard 88 normal patients 233
normal affected 84 normal surtaxes
69 normal exposure 76 normal
operation 47 normal provided 60
normal children 52 normal exception
59 notice exhibits 276 notice
questions 187 notice valuable 52
notice contents 44 notice attention
656 notice therefore 52 notice
complied 357 notice required 68
notice situation 111 notice disprove
56 notice indicate 57 notice
indicate 54 notice preclude 203
notice purposes 349 notice coolness
136 notice purposes 165 notice
companion 73 notice daughter 43
notice sentence 44 notice complied
119 notice received 396 notice
attracting 50 notice required 78
notice deserved 45 notice received
99 notice citizens 117 notice
objection 97 notice conscious 65
notice sentence 113 notice daughter
404 notice services 109 notice
argument 145 notice attention 102
notice audience 122 notice authority
102 notice comments 102 notice
companion 259 notice contract 144
notice daughter 310 notice employer
133 notice interest 40 notice
neighbor 87 notice opponent 98
notice parental 98 notice presence
177 notice property 325 notice
services 696 notice soldiers 182
notice contents 40 notice elevation
45 notice everyone 213 notice
analysis 43 notice approach 103
notice children 96 notice intended
421 notice listened 45 notice
actually 144 notice consider 91
notice differed 61 notice expected
113 notice intended 1312 notice
proposed 134 notice received 128
notice required 50 notice resemble
89 notice analysis 224 notice
approach 355 notice argument 512
notice attitude 40 notice condition
273 notice contract 99 notice
doctrine 64 notice document 111
notice exercise 117 notice happened
86 notice involves 90 notice
movement 180 notice objection 122
notice practice 140 notice property
120 notice proposal 102 notice
provision 100 notice requires 56
notice sentence 153 notice sequence
97 notice situation 481 notice
tendency 68 notice required 95
notice actually 83 notice continue
83 notice yourself 119 notice
received 131 notice wondered 64
notice specialty 131 notice accepted
71 notice actually 53 notice
adequate 48 notice complied 80
notice included 42 notice intended
82 notice properly 131 notice
provided 205 notice received 550
notice required 568 notice returned
51 notice possible 93 notice
required 141 noticing daughter 88
noticing companion 81 noticing upstairs
53 notify prudence 177 notions
ignorant 44 notions confined 70
notions distinct 41 notions entirely
77 notions involved 41 notions
mutually 92 notions exceeded 134
notions suppress 70 notions elocution
117 notions commonly 65 notions
contrary 45 notions essential 70
notions intended 48 notions involved
69 notions relevant 86 notions
received 55 notions maintain 134
novels critical 58 novels novellas
72 novels composed 49 novels
included 65 novels interest 131
novels children 48 novels preceded
56 nozzle cylinder 160 nuclear
messenger 137 nuclear pollution 81
nuclear preserving 44 nuclear preventing
50 nuclear strengthen 77 nuclear
therefore 127 nuclear increased 60
nuclear occurred 44 nuclear destroys
47 nuclear imminent 203 nuclear
possible 213 nuclear unlikely 41
nuclear winnable 168 nuclear pakistan
91 nuclei therefore 329 nuclei
efferent 56 nuclei electron 115
nuclei neutrons 52 nuclei produced
91 nuclei affected 200 nuclei
directly 95 nuclei included 102
nuclei involved 139 nuclei uncommon
195 nuclei observed 129 nuclei
crystals 89 nuclei formation 104
nuclei involved 407 nuclei produced
234 nuclei unstable 180 nuclei
observed 47 number attached 59
number composed 58 number confined
78 number included 53 number
probably 44 number referred 45
number replaced 100 number situated
280 number therefore 137 number
therefore 91 number transfer 100
number practice 68 number additive
256 number contents 57 number
exponent 135 number logarithm 87
number negative 272 number opposite
1138 number relations 65 number
disappear 45 number therefore 51
number answered 189 number displays
114 number multiply 260 number
subtract 202 number answered 57
number informed 45 number relieved
101 number children 75 number
directed 59 number examples 47
number employed 40 number affected
51 number included 278 number
required 48 number employed 66
number possibly 136 number multiply
71 number otherwise 53 number
actually 41 number continue 49
number diminish 129 number probably
76 number actually 73 number
approach 47 number coincide 97
number comprise 45 number diminish
143 number directly 43 number
identify 48 number indicate 441
number probably 63 number uniquely
46 number elements 47 number
questions 47 number specific 43
number activity 140 number category
342 number customer 198 number
delegate 44 number dimension 47
number district 87 number document
158 number employee 257 number
operation 66 number possible 79
number province 54 number sentence
61 number separate 92 number
situation 140 number specific 44
number specimen 44 number succeeding
76 number treatment 48 number
transfer 1678 number daughter 85
number distance 52 number purposes
49 number purposes 124 number
specific 61 number document 71
number operation 129 number situation
65 number exceeded 66 number
increased 139 number received 81
number increased 203 number decreased
91 number exceeded 48 number
increased 371 number probably 49
number declined 121 number decreased
43 number dwindled 93 number
increased 575 number property 92
number assigned 102 number continue
50 number continuing 96 number
remained 43 number enormous 116
number probably 60 number producer
54 number criminal 107 number
allotted 50 number required 68
number possibly 51 number unknowns
70 number obtained 44 number
required 74 number actually 110
number actually 57 number expected
77 number supposed 59 number
actually 169 number annually 48
number employed 62 number possible
46 number produced 53 number
required 67 number actually 81
number possibly 118 number annually
43 number exceeded 67 number
actually 52 number attended 77
number increased 187 number occurred
66 number perished 49 number
actually 45 number increased 140
number occurred 42 number remained
287 number survived 48 number
actually 93 number assigned 359
number designed 45 number expected
88 number increased 92 number
obtained 87 number probably 60
number proposed 49 number recorded
68 number reported 48 number
required 109 number returned 66
number supposed 81 number multiply
58 number temporal 67 number
assigned 42 number entitled 79
number received 43 number increased
82 number actually 40 number
adequate 55 number affected 111
number assigned 52 number complete
179 number constant 83 number
entitled 80 number exceeded 141
number forthcoming 51 number included
112 number increased 222 number
mentioned 58 number observed 43
number obtained 82 number possible
46 number recorded 223 number
regarded 40 number reported 86
number amounted 76 number increased
298 number assigned 40 number
compared 51 number increased 85
number actively 46 number actually
201 number admitted 40 number
affected 56 number eligible 123
number employed 176 number entitled
42 number ignorant 323 number
infected 42 number involved 82
number partially 44 number prepared
74 number seriously 42 number
accepted 47 number achieved 47
number acquired 46 number actually
88 number attended 167 number
embraced 44 number enlisted 40
number formerly 48 number migrated
58 number obtained 58 number
perished 99 number received 312
number recently 70 number remained
112 number returned 99 number
suffered 100 number survived 61
number accuracy 54 number possible
50 number succeeding 51 number
property 73 number property 555
number multiply 56 nursed children
158 nursed children 234 nursed
eighteen 51 nursed infinite 56
nurses patients 50 nurses physician
45 nurses educated 46 nurses
employed 76 nurses prepared 186
nurses replaced 42 nurses employed
86 nurses expected 81 nurses
included 73 nurses involved 88
nurses prepared 131 nurses required
130 nurses supposed 98 nurses
employed 73 nurses patients 45
nurses consider 45 nurses perceive
48 nurses children 80 nurses
children 76 nurses children 113
nurses actively 109 nurses assigned
272 nurses attempting 45 nurses
developing 48 nurses directly 59
nurses educated 53 nurses employed
818 nurses expected 93 nurses
impaired 45 nurses involved 300
nurses licensed 145 nurses practicing
69 nurses prepared 354 nurses
required 59 nurses specially 303
nurses assisted 44 nurses attended
245 nurses obtained 41 nurses
received 365 nurses recently 75
nurses remained 43 nurses returned
